2024-06-10 18:40:28.082250 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-184027-RDK_n10_psi_nonzero
2024-06-10 18:40:28.107636 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 18:40:28.129927 Loaded 19734 keys from map entity_ids
2024-06-10 18:40:28.135280 Loaded 11149 keys from map relation_ids
2024-06-10 18:40:28.195627 Loaded 4022003 train triples
2024-06-10 18:40:28.207537 Loaded 502751 valid triples
2024-06-10 18:40:28.216328 Loaded 502751 test triples
2024-06-10 18:40:28.273837 [89553503] Found psi value: 0.0001
2024-06-10 18:40:28.274540 [89553503] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 18:40:28.341335 [89553503] Found psi value: 0.0001
2024-06-10 18:40:28.342053 [89553503] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 18:40:32.742599 [89553503] Initializing spo training job...
2024-06-10 18:40:32.758812 [89553503] Configuration:
2024-06-10 18:40:32.772514 [89553503]   1vsAll:
2024-06-10 19:26:45.781283 [89553503] type: 1vsAll
2024-06-10 19:26:45.784227 [89553503]   avg_cost: 10.770479403137715
2024-06-10 19:26:45.784240 [89553503]   avg_loss: 10.770479403137715
2024-06-10 19:26:45.784246 [89553503]   avg_penalties: {}
2024-06-10 19:26:45.784253 [89553503]   avg_penalty: 0.0
2024-06-10 19:26:45.784258 [89553503]   backward_time: 28.048192262649536
2024-06-10 19:26:45.784264 [89553503]   batches: 15711
2024-06-10 19:26:45.784270 [89553503]   entry_id: 95f912a0-cd83-4f9a-a2f5-ccf6047ba70f
2024-06-10 19:26:45.784275 [89553503]   epoch: 20
2024-06-10 19:26:45.784281 [89553503]   epoch_time: 108.48204851150513
2024-06-10 19:26:45.784287 [89553503]   event: epoch_completed
2024-06-10 19:26:45.784292 [89553503]   forward_time: 59.19088697433472
2024-06-10 19:26:45.784298 [89553503]   job: train
2024-06-10 19:26:45.784303 [89553503]   job_id: 89553503-6668-4b78-aeab-97381d466ad8
2024-06-10 19:26:45.784309 [89553503]   lr:
2024-06-10 19:26:45.784314 [89553503]   - 0.010761
2024-06-10 19:26:45.784320 [89553503]   num_parameters: 7906048
2024-06-10 19:26:45.784325 [89553503]   optimizer_time: 4.884412050247192
2024-06-10 19:26:45.784331 [89553503]   other_time: 7.686099052429199
2024-06-10 19:26:45.784336 [89553503]   prepare_time: 8.672458171844482
2024-06-10 19:26:45.784342 [89553503]   scope: epoch
2024-06-10 19:26:45.784348 [89553503]   size: 4022003
2024-06-10 19:26:45.784353 [89553503]   split: train
2024-06-10 19:26:45.784359 [89553503]   timestamp: 1718044005.777332
2024-06-10 19:26:45.784364 [89553503]   type: 1vsAll
2024-06-10 19:26:45.785081 [89553503] Finished epoch 20.
2024-06-10 19:26:45.786093 [c69fd9b9] Evaluating on valid data (epoch 20)...
2024-06-10 19:30:02.332053 [c69fd9b9] batches: 1964
2024-06-10 19:30:02.332072 [c69fd9b9] entry_id: 591addd7-1332-413d-ad2d-e497153da643
2024-06-10 19:30:02.332075 [c69fd9b9] epoch: 20
2024-06-10 19:30:02.332078 [c69fd9b9] epoch_time: 196.52718710899353
2024-06-10 19:30:02.332080 [c69fd9b9] event: eval_completed
2024-06-10 19:30:02.332085 [c69fd9b9] filter_splits:
2024-06-10 19:30:02.332087 [c69fd9b9] - train
2024-06-10 19:30:02.332090 [c69fd9b9] - valid
2024-06-10 19:30:02.332092 [c69fd9b9] hits_at_1: 0.04915952429731617
2024-06-10 19:30:02.332094 [c69fd9b9] hits_at_10: 0.15824632869949537
2024-06-10 19:30:02.332097 [c69fd9b9] hits_at_100: 0.6718813090376747
2024-06-10 19:30:02.332099 [c69fd9b9] hits_at_1000: 0.960722106967465
2024-06-10 19:30:02.332102 [c69fd9b9] hits_at_1000_1-1: 0.9871772952641478
2024-06-10 19:30:02.332104 [c69fd9b9] hits_at_1000_M-N: 0.9597653770372874
2024-06-10 19:30:02.332107 [c69fd9b9] hits_at_1000_filtered: 0.9630940565011308
2024-06-10 19:30:02.332109 [c69fd9b9] hits_at_1000_filtered_1-1: 0.9871772952641478
2024-06-10 19:30:02.332112 [c69fd9b9] hits_at_1000_filtered_M-N: 0.96222310615741
2024-06-10 19:30:02.332114 [c69fd9b9] hits_at_1000_filtered_with_test: 0.9632949511786153
2024-06-10 19:30:02.332116 [c69fd9b9] hits_at_1000_filtered_with_test_1-1: 0.9871772952641478
2024-06-10 19:30:02.332119 [c69fd9b9] hits_at_1000_filtered_with_test_M-N: 0.9624312660241877
2024-06-10 19:30:02.332121 [c69fd9b9] hits_at_100_1-1: 0.9855815808970195
2024-06-10 19:30:02.332124 [c69fd9b9] hits_at_100_M-N: 0.6605365990387547
2024-06-10 19:30:02.332126 [c69fd9b9] hits_at_100_filtered: 0.7726021430091636
2024-06-10 19:30:02.332128 [c69fd9b9] hits_at_100_filtered_1-1: 0.9855815808970195
2024-06-10 19:30:02.332131 [c69fd9b9] hits_at_100_filtered_M-N: 0.7648999183848443
2024-06-10 19:30:02.332133 [c69fd9b9] hits_at_100_filtered_with_test: 0.7822798960121412
2024-06-10 19:30:02.332136 [c69fd9b9] hits_at_100_filtered_with_test_1-1: 0.9855815808970195
2024-06-10 19:30:02.332138 [c69fd9b9] hits_at_100_filtered_with_test_M-N: 0.7749276592938228
2024-06-10 19:30:02.332141 [c69fd9b9] hits_at_10_1-1: 0.9849261982105204
2024-06-10 19:30:02.332143 [c69fd9b9] hits_at_10_M-N: 0.12835013726185274
2024-06-10 19:30:02.332147 [c69fd9b9] hits_at_10_filtered: 0.2363734731507247
2024-06-10 19:30:02.332149 [c69fd9b9] hits_at_10_filtered_1-1: 0.9849261982105204
2024-06-10 19:30:02.332152 [c69fd9b9] hits_at_10_filtered_M-N: 0.20930268505618255
2024-06-10 19:30:02.332154 [c69fd9b9] hits_at_10_filtered_with_test: 0.2550616507973132
2024-06-10 19:30:02.332157 [c69fd9b9] hits_at_10_filtered_with_test_1-1: 0.9849261982105204
2024-06-10 19:30:02.332159 [c69fd9b9] hits_at_10_filtered_with_test_M-N: 0.22866670513845722
2024-06-10 19:30:02.332161 [c69fd9b9] hits_at_1_1-1: 0.9810793867897647
2024-06-10 19:30:02.332164 [c69fd9b9] hits_at_1_M-N: 0.015457415849828113
2024-06-10 19:30:02.332167 [c69fd9b9] hits_at_1_filtered: 0.06508291380822713
2024-06-10 19:30:02.332169 [c69fd9b9] hits_at_1_filtered_1-1: 0.9810793867897647
2024-06-10 19:30:02.332171 [c69fd9b9] hits_at_1_filtered_M-N: 0.03195666152793464
2024-06-10 19:30:02.332174 [c69fd9b9] hits_at_1_filtered_with_test: 0.07920123480609685
2024-06-10 19:30:02.332176 [c69fd9b9] hits_at_1_filtered_with_test_1-1: 0.9810793867897647
2024-06-10 19:30:02.332179 [c69fd9b9] hits_at_1_filtered_with_test_M-N: 0.04658555988821197
2024-06-10 19:30:02.332181 [c69fd9b9] hits_at_200: 0.8567044123233967
2024-06-10 19:30:02.332184 [c69fd9b9] hits_at_200_1-1: 0.9856670655952585
2024-06-10 19:30:02.332186 [c69fd9b9] hits_at_200_M-N: 0.8520405849910553
2024-06-10 19:30:02.332188 [c69fd9b9] hits_at_200_filtered: 0.9036590678089154
2024-06-10 19:30:02.332191 [c69fd9b9] hits_at_200_filtered_1-1: 0.9856670655952585
2024-06-10 19:30:02.332195 [c69fd9b9] hits_at_200_filtered_M-N: 0.9006933166255842
2024-06-10 19:30:02.332198 [c69fd9b9] hits_at_200_filtered_with_test: 0.9070802444947896
2024-06-10 19:30:02.332209 [c69fd9b9] hits_at_200_filtered_with_test_1-1: 0.9856670655952585
2024-06-10 19:30:02.332212 [c69fd9b9] hits_at_200_filtered_with_test_M-N: 0.9042382173271448
2024-06-10 19:30:02.332214 [c69fd9b9] hits_at_3: 0.07655380098696969
2024-06-10 19:30:02.332216 [c69fd9b9] hits_at_300: 0.9182935488939853
2024-06-10 19:30:02.332219 [c69fd9b9] hits_at_300_1-1: 0.9859520145893885
2024-06-10 19:30:02.332221 [c69fd9b9] hits_at_300_M-N: 0.9158467366303658
2024-06-10 19:30:02.332224 [c69fd9b9] hits_at_300_filtered: 0.937822102790447
2024-06-10 19:30:02.332228 [c69fd9b9] hits_at_300_filtered_1-1: 0.9859520145893885
2024-06-10 19:30:02.332230 [c69fd9b9] hits_at_300_filtered_M-N: 0.9360815244721807
2024-06-10 19:30:02.332233 [c69fd9b9] hits_at_300_filtered_with_test: 0.9390026076526948
2024-06-10 19:30:02.332235 [c69fd9b9] hits_at_300_filtered_with_test_1-1: 0.9859520145893885
2024-06-10 19:30:02.332238 [c69fd9b9] hits_at_300_filtered_with_test_M-N: 0.9373047213130971
2024-06-10 19:30:02.332240 [c69fd9b9] hits_at_3_1-1: 0.9839858665298912
2024-06-10 19:30:02.332243 [c69fd9b9] hits_at_3_M-N: 0.04373727339428364
2024-06-10 19:30:02.332246 [c69fd9b9] hits_at_3_filtered: 0.11396695382008191
2024-06-10 19:30:02.332248 [c69fd9b9] hits_at_3_filtered_1-1: 0.9839858665298912
2024-06-10 19:30:02.332250 [c69fd9b9] hits_at_3_filtered_M-N: 0.08250344185126256
2024-06-10 19:30:02.332253 [c69fd9b9] hits_at_3_filtered_with_test: 0.13249103432912118
2024-06-10 19:30:02.332255 [c69fd9b9] hits_at_3_filtered_with_test_1-1: 0.9839858665298912
2024-06-10 19:30:02.332257 [c69fd9b9] hits_at_3_filtered_with_test_M-N: 0.10169743035918911
2024-06-10 19:30:02.332260 [c69fd9b9] hits_at_400: 0.9393228457029424
2024-06-10 19:30:02.332262 [c69fd9b9] hits_at_400_1-1: 0.9861229839858666
2024-06-10 19:30:02.332265 [c69fd9b9] hits_at_400_M-N: 0.9376303575403334
2024-06-10 19:30:02.332267 [c69fd9b9] hits_at_400_filtered: 0.9483173578968516
2024-06-10 19:30:02.332270 [c69fd9b9] hits_at_400_filtered_1-1: 0.9861229839858666
2024-06-10 19:30:02.332272 [c69fd9b9] hits_at_400_filtered_M-N: 0.9469501488033898
2024-06-10 19:30:02.332275 [c69fd9b9] hits_at_400_filtered_with_test: 0.9489120857044541
2024-06-10 19:30:02.332277 [c69fd9b9] hits_at_400_filtered_with_test_1-1: 0.9861229839858666
2024-06-10 19:30:02.332279 [c69fd9b9] hits_at_400_filtered_with_test_M-N: 0.947566384448603
2024-06-10 19:30:02.332282 [c69fd9b9] hits_at_50: 0.4634172781356974
2024-06-10 19:30:02.332284 [c69fd9b9] hits_at_500: 0.9474918995685737
2024-06-10 19:30:02.332287 [c69fd9b9] hits_at_500_1-1: 0.9864079329799966
2024-06-10 19:30:02.332290 [c69fd9b9] hits_at_500_M-N: 0.9460845335157995
2024-06-10 19:30:02.332293 [c69fd9b9] hits_at_500_filtered: 0.9528951707704212
2024-06-10 19:30:02.332295 [c69fd9b9] hits_at_500_filtered_1-1: 0.9864079329799966
2024-06-10 19:30:02.332298 [c69fd9b9] hits_at_500_filtered_M-N: 0.9516832095366072
2024-06-10 19:30:02.332300 [c69fd9b9] hits_at_500_filtered_with_test: 0.9532591680573484
2024-06-10 19:30:02.332302 [c69fd9b9] hits_at_500_filtered_with_test_1-1: 0.9864079329799966
2024-06-10 19:30:02.332305 [c69fd9b9] hits_at_500_filtered_with_test_M-N: 0.952060370483343
2024-06-10 19:30:02.332307 [c69fd9b9] hits_at_50_1-1: 0.9854960961987804
2024-06-10 19:30:02.332310 [c69fd9b9] hits_at_50_M-N: 0.4445367309420367
2024-06-10 19:30:02.332312 [c69fd9b9] hits_at_50_filtered: 0.5858904308494662
2024-06-10 19:30:02.332315 [c69fd9b9] hits_at_50_filtered_1-1: 0.9854960961987804
2024-06-10 19:30:02.332317 [c69fd9b9] hits_at_50_filtered_M-N: 0.5714390235859556
2024-06-10 19:30:02.332319 [c69fd9b9] hits_at_50_filtered_with_test: 0.6006601677570009
2024-06-10 19:30:02.332322 [c69fd9b9] hits_at_50_filtered_with_test_1-1: 0.9854960961987804
2024-06-10 19:30:02.332324 [c69fd9b9] hits_at_50_filtered_with_test_M-N: 0.5867428957716754
2024-06-10 19:30:02.332327 [c69fd9b9] job: eval
2024-06-10 19:30:02.332329 [c69fd9b9] job_id: c69fd9b9-896c-4418-94fe-7e0c08f3774e
2024-06-10 19:30:02.332331 [c69fd9b9] mean_rank: 280.9648513876651
2024-06-10 19:30:02.332334 [c69fd9b9] mean_rank_1-1: 149.5359605630592
2024-06-10 19:30:02.332336 [c69fd9b9] mean_rank_M-N: 285.7178753678865
2024-06-10 19:30:02.332339 [c69fd9b9] mean_rank_filtered: 250.40963817078435
2024-06-10 19:30:02.332346 [c69fd9b9] mean_rank_filtered_1-1: 149.5359605630592
2024-06-10 19:30:02.332349 [c69fd9b9] mean_rank_filtered_M-N: 254.05765822210864
2024-06-10 19:30:02.332352 [c69fd9b9] mean_rank_filtered_with_test: 247.37516583756172
2024-06-10 19:30:02.332354 [c69fd9b9] mean_rank_filtered_with_test_1-1: 149.5359605630592
2024-06-10 19:30:02.332356 [c69fd9b9] mean_rank_filtered_with_test_M-N: 250.91344671519607
2024-06-10 19:30:02.332359 [c69fd9b9] mean_reciprocal_rank: 0.0912970741231743
2024-06-10 19:30:02.332361 [c69fd9b9] mean_reciprocal_rank_1-1: 0.9826792195603237
2024-06-10 19:30:02.332364 [c69fd9b9] mean_reciprocal_rank_M-N: 0.05906099064774816
2024-06-10 19:30:02.332366 [c69fd9b9] mean_reciprocal_rank_filtered: 0.1249642513764269
2024-06-10 19:30:02.332368 [c69fd9b9] mean_reciprocal_rank_filtered_1-1: 0.9826792195603237
2024-06-10 19:30:02.332371 [c69fd9b9] mean_reciprocal_rank_filtered_M-N: 0.0939457134267236
2024-06-10 19:30:02.332373 [c69fd9b9] mean_reciprocal_rank_filtered_with_test: 0.1408896532528031
2024-06-10 19:30:02.332376 [c69fd9b9] mean_reciprocal_rank_filtered_with_test_1-1: 0.9826792195603237
2024-06-10 19:30:02.332378 [c69fd9b9] mean_reciprocal_rank_filtered_with_test_M-N: 0.11044701204287269
2024-06-10 19:30:02.332381 [c69fd9b9] num_parameters: 7906048
2024-06-10 19:30:02.332383 [c69fd9b9] parent_job_id: 89553503-6668-4b78-aeab-97381d466ad8
2024-06-10 19:30:02.332385 [c69fd9b9] scope: epoch
2024-06-10 19:30:02.332388 [c69fd9b9] size: 502751
2024-06-10 19:30:02.332390 [c69fd9b9] split: valid
2024-06-10 19:30:02.332393 [c69fd9b9] timestamp: 1718044202.3140388
2024-06-10 19:30:02.332395 [c69fd9b9] type: entity_ranking
2024-06-10 19:30:02.342674 [c69fd9b9]   batches: 1964
2024-06-10 19:30:02.342689 [c69fd9b9]   entry_id: 591addd7-1332-413d-ad2d-e497153da643
2024-06-10 19:30:02.342696 [c69fd9b9]   epoch: 20
2024-06-10 19:30:02.342703 [c69fd9b9]   epoch_time: 196.52718710899353
2024-06-10 19:30:02.342709 [c69fd9b9]   event: eval_completed
2024-06-10 19:30:02.342715 [c69fd9b9]   filter_splits:
2024-06-10 19:30:02.342721 [c69fd9b9]   - train
2024-06-10 19:30:02.342728 [c69fd9b9]   - valid
2024-06-10 19:30:02.342734 [c69fd9b9]   hits_at_1: 0.04915952429731617
2024-06-10 19:30:02.342740 [c69fd9b9]   hits_at_10: 0.15824632869949537
2024-06-10 19:30:02.342746 [c69fd9b9]   hits_at_100: 0.6718813090376747
2024-06-10 19:30:02.342752 [c69fd9b9]   hits_at_1000: 0.960722106967465
2024-06-10 19:30:02.342758 [c69fd9b9]   hits_at_1000_1-1: 0.9871772952641478
2024-06-10 19:30:02.342764 [c69fd9b9]   hits_at_1000_M-N: 0.9597653770372874
2024-06-10 19:30:02.342770 [c69fd9b9]   hits_at_1000_filtered: 0.9630940565011308
2024-06-10 19:30:02.342776 [c69fd9b9]   hits_at_1000_filtered_1-1: 0.9871772952641478
2024-06-10 19:30:02.342782 [c69fd9b9]   hits_at_1000_filtered_M-N: 0.96222310615741
2024-06-10 19:30:02.342788 [c69fd9b9]   hits_at_1000_filtered_with_test: 0.9632949511786153
2024-06-10 19:30:02.342794 [c69fd9b9]   hits_at_1000_filtered_with_test_1-1: 0.9871772952641478
2024-06-10 19:30:02.342800 [c69fd9b9]   hits_at_1000_filtered_with_test_M-N: 0.9624312660241877
2024-06-10 19:30:02.342807 [c69fd9b9]   hits_at_100_1-1: 0.9855815808970195
2024-06-10 19:30:02.342813 [c69fd9b9]   hits_at_100_M-N: 0.6605365990387547
2024-06-10 19:30:02.342819 [c69fd9b9]   hits_at_100_filtered: 0.7726021430091636
2024-06-10 19:30:02.342825 [c69fd9b9]   hits_at_100_filtered_1-1: 0.9855815808970195
2024-06-10 19:30:02.342831 [c69fd9b9]   hits_at_100_filtered_M-N: 0.7648999183848443
2024-06-10 19:30:02.342837 [c69fd9b9]   hits_at_100_filtered_with_test: 0.7822798960121412
2024-06-10 19:30:02.342843 [c69fd9b9]   hits_at_100_filtered_with_test_1-1: 0.9855815808970195
2024-06-10 19:30:02.342849 [c69fd9b9]   hits_at_100_filtered_with_test_M-N: 0.7749276592938228
2024-06-10 19:30:02.342855 [c69fd9b9]   hits_at_10_1-1: 0.9849261982105204
2024-06-10 19:30:02.342861 [c69fd9b9]   hits_at_10_M-N: 0.12835013726185274
2024-06-10 19:30:02.342867 [c69fd9b9]   hits_at_10_filtered: 0.2363734731507247
2024-06-10 19:30:02.342873 [c69fd9b9]   hits_at_10_filtered_1-1: 0.9849261982105204
2024-06-10 19:30:02.342879 [c69fd9b9]   hits_at_10_filtered_M-N: 0.20930268505618255
2024-06-10 19:30:02.342885 [c69fd9b9]   hits_at_10_filtered_with_test: 0.2550616507973132
2024-06-10 19:30:02.342892 [c69fd9b9]   hits_at_10_filtered_with_test_1-1: 0.9849261982105204
2024-06-10 19:30:02.342897 [c69fd9b9]   hits_at_10_filtered_with_test_M-N: 0.22866670513845722
2024-06-10 19:30:02.342904 [c69fd9b9]   hits_at_1_1-1: 0.9810793867897647
2024-06-10 19:30:02.342910 [c69fd9b9]   hits_at_1_M-N: 0.015457415849828113
2024-06-10 19:30:02.342916 [c69fd9b9]   hits_at_1_filtered: 0.06508291380822713
2024-06-10 19:30:02.342922 [c69fd9b9]   hits_at_1_filtered_1-1: 0.9810793867897647
2024-06-10 19:30:02.342928 [c69fd9b9]   hits_at_1_filtered_M-N: 0.03195666152793464
2024-06-10 19:30:02.342934 [c69fd9b9]   hits_at_1_filtered_with_test: 0.07920123480609685
2024-06-10 19:30:02.342940 [c69fd9b9]   hits_at_1_filtered_with_test_1-1: 0.9810793867897647
2024-06-10 19:30:02.342946 [c69fd9b9]   hits_at_1_filtered_with_test_M-N: 0.04658555988821197
2024-06-10 19:30:02.342953 [c69fd9b9]   hits_at_200: 0.8567044123233967
2024-06-10 19:30:02.342959 [c69fd9b9]   hits_at_200_1-1: 0.9856670655952585
2024-06-10 19:30:02.342965 [c69fd9b9]   hits_at_200_M-N: 0.8520405849910553
2024-06-10 19:30:02.342971 [c69fd9b9]   hits_at_200_filtered: 0.9036590678089154
2024-06-10 19:30:02.342981 [c69fd9b9]   hits_at_200_filtered_1-1: 0.9856670655952585
2024-06-10 19:30:02.342987 [c69fd9b9]   hits_at_200_filtered_M-N: 0.9006933166255842
2024-06-10 19:30:02.342993 [c69fd9b9]   hits_at_200_filtered_with_test: 0.9070802444947896
2024-06-10 19:30:02.342999 [c69fd9b9]   hits_at_200_filtered_with_test_1-1: 0.9856670655952585
2024-06-10 19:30:02.343005 [c69fd9b9]   hits_at_200_filtered_with_test_M-N: 0.9042382173271448
2024-06-10 19:30:02.343011 [c69fd9b9]   hits_at_3: 0.07655380098696969
2024-06-10 19:30:02.343017 [c69fd9b9]   hits_at_300: 0.9182935488939853
2024-06-10 19:30:02.343023 [c69fd9b9]   hits_at_300_1-1: 0.9859520145893885
2024-06-10 19:30:02.343029 [c69fd9b9]   hits_at_300_M-N: 0.9158467366303658
2024-06-10 19:30:02.343037 [c69fd9b9]   hits_at_300_filtered: 0.937822102790447
2024-06-10 19:30:02.343043 [c69fd9b9]   hits_at_300_filtered_1-1: 0.9859520145893885
2024-06-10 19:30:02.343049 [c69fd9b9]   hits_at_300_filtered_M-N: 0.9360815244721807
2024-06-10 19:30:02.343055 [c69fd9b9]   hits_at_300_filtered_with_test: 0.9390026076526948
2024-06-10 19:30:02.343061 [c69fd9b9]   hits_at_300_filtered_with_test_1-1: 0.9859520145893885
2024-06-10 19:30:02.343067 [c69fd9b9]   hits_at_300_filtered_with_test_M-N: 0.9373047213130971
2024-06-10 19:30:02.343074 [c69fd9b9]   hits_at_3_1-1: 0.9839858665298912
2024-06-10 19:30:02.343080 [c69fd9b9]   hits_at_3_M-N: 0.04373727339428364
2024-06-10 19:30:02.343086 [c69fd9b9]   hits_at_3_filtered: 0.11396695382008191
2024-06-10 19:30:02.343092 [c69fd9b9]   hits_at_3_filtered_1-1: 0.9839858665298912
2024-06-10 19:30:02.343098 [c69fd9b9]   hits_at_3_filtered_M-N: 0.08250344185126256
2024-06-10 19:30:02.343106 [c69fd9b9]   hits_at_3_filtered_with_test: 0.13249103432912118
2024-06-10 19:30:02.343112 [c69fd9b9]   hits_at_3_filtered_with_test_1-1: 0.9839858665298912
2024-06-10 19:30:02.343118 [c69fd9b9]   hits_at_3_filtered_with_test_M-N: 0.10169743035918911
2024-06-10 19:30:02.343124 [c69fd9b9]   hits_at_400: 0.9393228457029424
2024-06-10 19:30:02.343130 [c69fd9b9]   hits_at_400_1-1: 0.9861229839858666
2024-06-10 19:30:02.343136 [c69fd9b9]   hits_at_400_M-N: 0.9376303575403334
2024-06-10 19:30:02.343142 [c69fd9b9]   hits_at_400_filtered: 0.9483173578968516
2024-06-10 19:30:02.343148 [c69fd9b9]   hits_at_400_filtered_1-1: 0.9861229839858666
2024-06-10 19:30:02.343155 [c69fd9b9]   hits_at_400_filtered_M-N: 0.9469501488033898
2024-06-10 19:30:02.343161 [c69fd9b9]   hits_at_400_filtered_with_test: 0.9489120857044541
2024-06-10 19:30:02.343167 [c69fd9b9]   hits_at_400_filtered_with_test_1-1: 0.9861229839858666
2024-06-10 19:30:02.343173 [c69fd9b9]   hits_at_400_filtered_with_test_M-N: 0.947566384448603
2024-06-10 19:30:02.343179 [c69fd9b9]   hits_at_50: 0.4634172781356974
2024-06-10 19:30:02.343185 [c69fd9b9]   hits_at_500: 0.9474918995685737
2024-06-10 19:30:02.343191 [c69fd9b9]   hits_at_500_1-1: 0.9864079329799966
2024-06-10 19:30:02.343196 [c69fd9b9]   hits_at_500_M-N: 0.9460845335157995
2024-06-10 19:30:02.343211 [c69fd9b9]   hits_at_500_filtered: 0.9528951707704212
2024-06-10 19:30:02.343217 [c69fd9b9]   hits_at_500_filtered_1-1: 0.9864079329799966
2024-06-10 19:30:02.343223 [c69fd9b9]   hits_at_500_filtered_M-N: 0.9516832095366072
2024-06-10 19:30:02.343229 [c69fd9b9]   hits_at_500_filtered_with_test: 0.9532591680573484
2024-06-10 19:30:02.343236 [c69fd9b9]   hits_at_500_filtered_with_test_1-1: 0.9864079329799966
2024-06-10 19:30:02.343242 [c69fd9b9]   hits_at_500_filtered_with_test_M-N: 0.952060370483343
2024-06-10 19:30:02.343248 [c69fd9b9]   hits_at_50_1-1: 0.9854960961987804
2024-06-10 19:30:02.343254 [c69fd9b9]   hits_at_50_M-N: 0.4445367309420367
2024-06-10 19:30:02.343260 [c69fd9b9]   hits_at_50_filtered: 0.5858904308494662
2024-06-10 19:30:02.343267 [c69fd9b9]   hits_at_50_filtered_1-1: 0.9854960961987804
2024-06-10 19:30:02.343273 [c69fd9b9]   hits_at_50_filtered_M-N: 0.5714390235859556
2024-06-10 19:30:02.343279 [c69fd9b9]   hits_at_50_filtered_with_test: 0.6006601677570009
2024-06-10 19:30:02.343285 [c69fd9b9]   hits_at_50_filtered_with_test_1-1: 0.9854960961987804
2024-06-10 19:30:02.343291 [c69fd9b9]   hits_at_50_filtered_with_test_M-N: 0.5867428957716754
2024-06-10 19:30:02.343297 [c69fd9b9]   job: eval
2024-06-10 19:30:02.343303 [c69fd9b9]   job_id: c69fd9b9-896c-4418-94fe-7e0c08f3774e
2024-06-10 19:30:02.343309 [c69fd9b9]   mean_rank: 280.9648513876651
2024-06-10 19:30:02.343321 [c69fd9b9]   mean_rank_1-1: 149.5359605630592
2024-06-10 19:30:02.343327 [c69fd9b9]   mean_rank_M-N: 285.7178753678865
2024-06-10 19:30:02.343334 [c69fd9b9]   mean_rank_filtered: 250.40963817078435
2024-06-10 19:30:02.343340 [c69fd9b9]   mean_rank_filtered_1-1: 149.5359605630592
2024-06-10 19:30:02.343346 [c69fd9b9]   mean_rank_filtered_M-N: 254.05765822210864
2024-06-10 19:30:02.343352 [c69fd9b9]   mean_rank_filtered_with_test: 247.37516583756172
2024-06-10 19:30:02.343359 [c69fd9b9]   mean_rank_filtered_with_test_1-1: 149.5359605630592
2024-06-10 19:30:02.343365 [c69fd9b9]   mean_rank_filtered_with_test_M-N: 250.91344671519607
2024-06-10 19:30:02.343371 [c69fd9b9]   mean_reciprocal_rank: 0.0912970741231743
2024-06-10 19:30:02.343377 [c69fd9b9]   mean_reciprocal_rank_1-1: 0.9826792195603237
2024-06-10 19:30:02.343383 [c69fd9b9]   mean_reciprocal_rank_M-N: 0.05906099064774816
2024-06-10 19:30:02.343389 [c69fd9b9]   mean_reciprocal_rank_filtered: 0.1249642513764269
2024-06-10 19:30:02.343395 [c69fd9b9]   mean_reciprocal_rank_filtered_1-1: 0.9826792195603237
2024-06-10 19:30:02.343401 [c69fd9b9]   mean_reciprocal_rank_filtered_M-N: 0.0939457134267236
2024-06-10 19:30:02.343407 [c69fd9b9]   mean_reciprocal_rank_filtered_with_test: 0.1408896532528031
2024-06-10 19:30:02.343413 [c69fd9b9]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9826792195603237
2024-06-10 19:30:02.343419 [c69fd9b9]   mean_reciprocal_rank_filtered_with_test_M-N: 0.11044701204287269
2024-06-10 19:30:02.343425 [c69fd9b9]   num_parameters: 7906048
2024-06-10 19:30:02.343431 [c69fd9b9]   parent_job_id: 89553503-6668-4b78-aeab-97381d466ad8
2024-06-10 19:30:02.343437 [c69fd9b9]   scope: epoch
2024-06-10 19:30:02.343443 [c69fd9b9]   size: 502751
2024-06-10 19:30:02.343449 [c69fd9b9]   split: valid
2024-06-10 19:30:02.343455 [c69fd9b9]   timestamp: 1718044202.3140388
2024-06-10 19:30:02.343461 [c69fd9b9]   type: entity_ranking
2024-06-10 19:30:02.344529 [c69fd9b9] Finished evaluating on valid split.
2024-06-10 19:30:02.345340 [89553503] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-184027-RDK_n10_psi_nonzero/checkpoint_00020.pt...
2024-06-10 19:30:02.596547 [89553503] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-184027-RDK_n10_psi_nonzero/checkpoint_00019.pt...
2024-06-10 19:30:02.628552 [89553503] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-184027-RDK_n10_psi_nonzero/checkpoint_best.pt...
2024-06-10 19:30:02.893673 [89553503] Maximum number of epochs reached.
