2024-05-24 07:08:23.289764 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-070823-RDK_n20_psi_0.75
2024-05-24 07:08:23.291160 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-24 07:08:23.304398 Loaded 19734 keys from map entity_ids
2024-05-24 07:08:23.307423 Loaded 11149 keys from map relation_ids
2024-05-24 07:08:23.354206 Loaded 4022003 train triples
2024-05-24 07:08:23.363430 Loaded 502751 valid triples
2024-05-24 07:08:23.371832 Loaded 502751 test triples
2024-05-24 07:08:23.421518 [ca397e29] Found psi value: 0.75
2024-05-24 07:08:23.422152 [ca397e29] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 07:08:23.484667 [ca397e29] Found psi value: 0.75
2024-05-24 07:08:23.485320 [ca397e29] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 07:08:24.697117 [ca397e29] Initializing spo training job...
2024-05-24 07:08:24.712042 [ca397e29] Configuration:
2024-05-24 07:08:24.724610 [ca397e29]   1vsAll:
2024-05-24 15:23:32.563274 [ca397e29] avg_penalty: 0.0
2024-05-24 15:23:32.563277 [ca397e29] backward_time: 202.7151026725769
2024-05-24 15:23:32.563279 [ca397e29] batches: 15711
2024-05-24 15:23:32.563281 [ca397e29] entry_id: e5665d06-d2d6-4e44-9d34-a85e8ae6f0bb
2024-05-24 15:23:32.563284 [ca397e29] epoch: 26
2024-05-24 15:23:32.563286 [ca397e29] epoch_time: 1110.8587708473206
2024-05-24 15:23:32.563289 [ca397e29] event: epoch_completed
2024-05-24 15:23:32.563291 [ca397e29] forward_time: 882.2578420639038
2024-05-24 15:23:32.563294 [ca397e29] job: train
2024-05-24 15:23:32.563296 [ca397e29] job_id: ca397e29-2b30-463a-9184-e37e4c5dfd5f
2024-05-24 15:23:32.563298 [ca397e29] lr:
2024-05-24 15:23:32.563301 [ca397e29] - 0.010761
2024-05-24 15:23:32.563303 [ca397e29] num_parameters: 7906048
2024-05-24 15:23:32.563306 [ca397e29] optimizer_time: 6.0668017864227295
2024-05-24 15:23:32.563308 [ca397e29] other_time: 13.809223651885986
2024-05-24 15:23:32.563310 [ca397e29] prepare_time: 6.009800672531128
2024-05-24 15:23:32.563313 [ca397e29] scope: epoch
2024-05-24 15:23:32.563315 [ca397e29] size: 4022003
2024-05-24 15:23:32.563317 [ca397e29] split: train
2024-05-24 15:23:32.563320 [ca397e29] timestamp: 1716560612.559121
2024-05-24 15:23:32.563322 [ca397e29] type: 1vsAll
2024-05-24 15:23:32.566325 [ca397e29]   avg_cost: 11.114256763914412
2024-05-24 15:23:32.566337 [ca397e29]   avg_loss: 11.114256763914412
2024-05-24 15:23:32.566343 [ca397e29]   avg_penalties: {}
2024-05-24 15:23:32.566349 [ca397e29]   avg_penalty: 0.0
2024-05-24 15:23:32.566354 [ca397e29]   backward_time: 202.7151026725769
2024-05-24 15:23:32.566360 [ca397e29]   batches: 15711
2024-05-24 15:23:32.566365 [ca397e29]   entry_id: e5665d06-d2d6-4e44-9d34-a85e8ae6f0bb
2024-05-24 15:23:32.566370 [ca397e29]   epoch: 26
2024-05-24 15:23:32.566375 [ca397e29]   epoch_time: 1110.8587708473206
2024-05-24 15:23:32.566380 [ca397e29]   event: epoch_completed
2024-05-24 15:23:32.566385 [ca397e29]   forward_time: 882.2578420639038
2024-05-24 15:23:32.566390 [ca397e29]   job: train
2024-05-24 15:23:32.566395 [ca397e29]   job_id: ca397e29-2b30-463a-9184-e37e4c5dfd5f
2024-05-24 15:23:32.566400 [ca397e29]   lr:
2024-05-24 15:23:32.566405 [ca397e29]   - 0.010761
2024-05-24 15:23:32.566410 [ca397e29]   num_parameters: 7906048
2024-05-24 15:23:32.566416 [ca397e29]   optimizer_time: 6.0668017864227295
2024-05-24 15:23:32.566421 [ca397e29]   other_time: 13.809223651885986
2024-05-24 15:23:32.566430 [ca397e29]   prepare_time: 6.009800672531128
2024-05-24 15:23:32.566435 [ca397e29]   scope: epoch
2024-05-24 15:23:32.566440 [ca397e29]   size: 4022003
2024-05-24 15:23:32.566445 [ca397e29]   split: train
2024-05-24 15:23:32.566450 [ca397e29]   timestamp: 1716560612.559121
2024-05-24 15:23:32.566455 [ca397e29]   type: 1vsAll
2024-05-24 15:23:32.567134 [ca397e29] Finished epoch 26.
2024-05-24 15:23:32.567734 [ca397e29] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-070823-RDK_n20_psi_0.75/checkpoint_00026.pt...
2024-05-24 15:23:32.845408 [ca397e29] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-070823-RDK_n20_psi_0.75/checkpoint_00010.pt...
2024-05-24 15:23:32.880426 [ca397e29] Starting epoch 27...
2024-05-24 15:41:51.136697 [ca397e29] avg_cost: 11.10993769572871
2024-05-24 15:41:51.136718 [ca397e29] avg_loss: 11.10993769572871
2024-05-24 15:41:51.136722 [ca397e29] avg_penalties: {}
2024-05-24 15:41:51.136726 [ca397e29] avg_penalty: 0.0
2024-05-24 15:41:51.136729 [ca397e29] backward_time: 200.7740135192871
2024-05-24 15:41:51.136732 [ca397e29] batches: 15711
2024-05-24 15:41:51.136736 [ca397e29] entry_id: cf4731ca-768b-4236-8a97-c1e761f5a78e
2024-05-24 15:41:51.136739 [ca397e29] epoch: 27
2024-05-24 15:41:51.136742 [ca397e29] epoch_time: 1098.2501316070557
2024-05-24 15:41:51.136746 [ca397e29] event: epoch_completed
2024-05-24 15:41:51.136749 [ca397e29] forward_time: 871.6318135261536
2024-05-24 15:41:51.136753 [ca397e29] job: train
2024-05-24 15:41:51.136756 [ca397e29] job_id: ca397e29-2b30-463a-9184-e37e4c5dfd5f
2024-05-24 15:41:51.136760 [ca397e29] lr:
2024-05-24 15:41:51.136763 [ca397e29] - 0.010761
2024-05-24 15:41:51.136767 [ca397e29] num_parameters: 7906048
2024-05-24 15:41:51.136771 [ca397e29] optimizer_time: 6.080806732177734
2024-05-24 15:41:51.136774 [ca397e29] other_time: 13.744019269943237
2024-05-24 15:41:51.136777 [ca397e29] prepare_time: 6.0194785594940186
2024-05-24 15:41:51.136781 [ca397e29] scope: epoch
2024-05-24 15:41:51.136784 [ca397e29] size: 4022003
2024-05-24 15:41:51.136787 [ca397e29] split: train
2024-05-24 15:41:51.136791 [ca397e29] timestamp: 1716561711.1311977
2024-05-24 15:41:51.136794 [ca397e29] type: 1vsAll
2024-05-24 15:41:51.140016 [ca397e29]   avg_cost: 11.10993769572871
2024-05-24 15:41:51.140032 [ca397e29]   avg_loss: 11.10993769572871
2024-05-24 15:41:51.140040 [ca397e29]   avg_penalties: {}
2024-05-24 15:41:51.140048 [ca397e29]   avg_penalty: 0.0
2024-05-24 15:41:51.140056 [ca397e29]   backward_time: 200.7740135192871
2024-05-24 15:41:51.140063 [ca397e29]   batches: 15711
2024-05-24 15:41:51.140071 [ca397e29]   entry_id: cf4731ca-768b-4236-8a97-c1e761f5a78e
2024-05-24 15:41:51.140078 [ca397e29]   epoch: 27
2024-05-24 15:41:51.140085 [ca397e29]   epoch_time: 1098.2501316070557
2024-05-24 15:41:51.140092 [ca397e29]   event: epoch_completed
2024-05-24 15:41:51.140100 [ca397e29]   forward_time: 871.6318135261536
2024-05-24 15:41:51.140107 [ca397e29]   job: train
2024-05-24 15:41:51.140114 [ca397e29]   job_id: ca397e29-2b30-463a-9184-e37e4c5dfd5f
2024-05-24 15:41:51.140121 [ca397e29]   lr:
2024-05-24 15:41:51.140129 [ca397e29]   - 0.010761
2024-05-24 15:41:51.140136 [ca397e29]   num_parameters: 7906048
2024-05-24 15:41:51.140143 [ca397e29]   optimizer_time: 6.080806732177734
2024-05-24 15:41:51.140151 [ca397e29]   other_time: 13.744019269943237
2024-05-24 15:41:51.140163 [ca397e29]   prepare_time: 6.0194785594940186
2024-05-24 15:41:51.140181 [ca397e29]   scope: epoch
2024-05-24 15:41:51.140189 [ca397e29]   size: 4022003
2024-05-24 15:41:51.140197 [ca397e29]   split: train
2024-05-24 15:41:51.140204 [ca397e29]   timestamp: 1716561711.1311977
2024-05-24 15:41:51.140211 [ca397e29]   type: 1vsAll
2024-05-24 15:41:51.140847 [ca397e29] Finished epoch 27.
2024-05-24 15:41:51.141493 [ca397e29] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-070823-RDK_n20_psi_0.75/checkpoint_00027.pt...
2024-05-24 15:41:51.410422 [ca397e29] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-070823-RDK_n20_psi_0.75/checkpoint_00026.pt...
2024-05-24 15:41:51.445145 [ca397e29] Starting epoch 28...
2024-05-24 16:00:23.684524 [ca397e29] avg_cost: 11.113850930387956
2024-05-24 16:00:23.684543 [ca397e29] avg_loss: 11.113850930387956
2024-05-24 16:00:23.684546 [ca397e29] avg_penalties: {}
2024-05-24 16:00:23.684549 [ca397e29] avg_penalty: 0.0
2024-05-24 16:00:23.684551 [ca397e29] backward_time: 203.37504172325134
2024-05-24 16:00:23.684554 [ca397e29] batches: 15711
2024-05-24 16:00:23.684556 [ca397e29] entry_id: 9b4eeda5-4df4-412b-8d3f-7a9ea68b4b5c
2024-05-24 16:00:23.684559 [ca397e29] epoch: 28
2024-05-24 16:00:23.684561 [ca397e29] epoch_time: 1112.2342841625214
2024-05-24 16:00:23.684564 [ca397e29] event: epoch_completed
2024-05-24 16:00:23.684566 [ca397e29] forward_time: 882.9310710430145
2024-05-24 16:00:23.684569 [ca397e29] job: train
2024-05-24 16:00:23.684571 [ca397e29] job_id: ca397e29-2b30-463a-9184-e37e4c5dfd5f
2024-05-24 16:00:23.684573 [ca397e29] lr:
2024-05-24 16:00:23.684576 [ca397e29] - 0.010761
2024-05-24 16:00:23.684578 [ca397e29] num_parameters: 7906048
2024-05-24 16:00:23.684581 [ca397e29] optimizer_time: 6.104829549789429
2024-05-24 16:00:23.684583 [ca397e29] other_time: 13.842572927474976
2024-05-24 16:00:23.684585 [ca397e29] prepare_time: 5.980768918991089
2024-05-24 16:00:23.684588 [ca397e29] scope: epoch
2024-05-24 16:00:23.684590 [ca397e29] size: 4022003
2024-05-24 16:00:23.684593 [ca397e29] split: train
2024-05-24 16:00:23.684595 [ca397e29] timestamp: 1716562823.6802537
2024-05-24 16:00:23.684598 [ca397e29] type: 1vsAll
2024-05-24 16:00:23.687339 [ca397e29]   avg_cost: 11.113850930387956
2024-05-24 16:00:23.687352 [ca397e29]   avg_loss: 11.113850930387956
2024-05-24 16:00:23.687358 [ca397e29]   avg_penalties: {}
2024-05-24 16:00:23.687364 [ca397e29]   avg_penalty: 0.0
2024-05-24 16:00:23.687370 [ca397e29]   backward_time: 203.37504172325134
2024-05-24 16:00:23.687375 [ca397e29]   batches: 15711
2024-05-24 16:00:23.687380 [ca397e29]   entry_id: 9b4eeda5-4df4-412b-8d3f-7a9ea68b4b5c
2024-05-24 16:00:23.687386 [ca397e29]   epoch: 28
2024-05-24 16:00:23.687391 [ca397e29]   epoch_time: 1112.2342841625214
2024-05-24 16:00:23.687396 [ca397e29]   event: epoch_completed
2024-05-24 16:00:23.687401 [ca397e29]   forward_time: 882.9310710430145
2024-05-24 16:00:23.687406 [ca397e29]   job: train
2024-05-24 16:00:23.687412 [ca397e29]   job_id: ca397e29-2b30-463a-9184-e37e4c5dfd5f
2024-05-24 16:00:23.687417 [ca397e29]   lr:
2024-05-24 16:00:23.687422 [ca397e29]   - 0.010761
2024-05-24 16:00:23.687427 [ca397e29]   num_parameters: 7906048
2024-05-24 16:00:23.687432 [ca397e29]   optimizer_time: 6.104829549789429
2024-05-24 16:00:23.687437 [ca397e29]   other_time: 13.842572927474976
2024-05-24 16:00:23.687447 [ca397e29]   prepare_time: 5.980768918991089
2024-05-24 16:00:23.687452 [ca397e29]   scope: epoch
2024-05-24 16:00:23.687458 [ca397e29]   size: 4022003
2024-05-24 16:00:23.687463 [ca397e29]   split: train
2024-05-24 16:00:23.687468 [ca397e29]   timestamp: 1716562823.6802537
2024-05-24 16:00:23.687473 [ca397e29]   type: 1vsAll
2024-05-24 16:00:23.688100 [ca397e29] Finished epoch 28.
2024-05-24 16:00:23.688619 [ca397e29] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-070823-RDK_n20_psi_0.75/checkpoint_00028.pt...
2024-05-24 16:00:23.935139 [ca397e29] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-070823-RDK_n20_psi_0.75/checkpoint_00027.pt...
2024-05-24 16:00:23.966684 [ca397e29] Starting epoch 29...
2024-05-24 16:18:40.846670 [ca397e29] avg_cost: 11.109452587970493
2024-05-24 16:18:40.846687 [ca397e29] avg_loss: 11.109452587970493
2024-05-24 16:18:40.846690 [ca397e29] avg_penalties: {}
2024-05-24 16:18:40.846693 [ca397e29] avg_penalty: 0.0
2024-05-24 16:18:40.846695 [ca397e29] backward_time: 200.2809772491455
2024-05-24 16:18:40.846698 [ca397e29] batches: 15711
2024-05-24 16:18:40.846701 [ca397e29] entry_id: a25c0b66-be77-4210-b577-b0d60f5d266f
2024-05-24 16:18:40.846703 [ca397e29] epoch: 29
2024-05-24 16:18:40.846706 [ca397e29] epoch_time: 1096.8749618530273
2024-05-24 16:18:40.846708 [ca397e29] event: epoch_completed
2024-05-24 16:18:40.846710 [ca397e29] forward_time: 870.805469751358
2024-05-24 16:18:40.846713 [ca397e29] job: train
2024-05-24 16:18:40.846715 [ca397e29] job_id: ca397e29-2b30-463a-9184-e37e4c5dfd5f
2024-05-24 16:18:40.846717 [ca397e29] lr:
2024-05-24 16:18:40.846720 [ca397e29] - 0.010761
2024-05-24 16:18:40.846722 [ca397e29] num_parameters: 7906048
2024-05-24 16:18:40.846724 [ca397e29] optimizer_time: 6.061344623565674
2024-05-24 16:18:40.846726 [ca397e29] other_time: 13.700860500335693
2024-05-24 16:18:40.846729 [ca397e29] prepare_time: 6.0263097286224365
2024-05-24 16:18:40.846731 [ca397e29] scope: epoch
2024-05-24 16:18:40.846734 [ca397e29] size: 4022003
2024-05-24 16:18:40.846736 [ca397e29] split: train
2024-05-24 16:18:40.846738 [ca397e29] timestamp: 1716563920.8423178
2024-05-24 16:18:40.846740 [ca397e29] type: 1vsAll
2024-05-24 16:18:40.849516 [ca397e29]   avg_cost: 11.109452587970493
2024-05-24 16:18:40.849531 [ca397e29]   avg_loss: 11.109452587970493
2024-05-24 16:18:40.849537 [ca397e29]   avg_penalties: {}
2024-05-24 16:18:40.849543 [ca397e29]   avg_penalty: 0.0
2024-05-24 16:18:40.849549 [ca397e29]   backward_time: 200.2809772491455
2024-05-24 16:18:40.849554 [ca397e29]   batches: 15711
2024-05-24 16:18:40.849559 [ca397e29]   entry_id: a25c0b66-be77-4210-b577-b0d60f5d266f
2024-05-24 16:18:40.849565 [ca397e29]   epoch: 29
2024-05-24 16:18:40.849570 [ca397e29]   epoch_time: 1096.8749618530273
2024-05-24 16:18:40.849575 [ca397e29]   event: epoch_completed
2024-05-24 16:18:40.849580 [ca397e29]   forward_time: 870.805469751358
2024-05-24 16:18:40.849585 [ca397e29]   job: train
2024-05-24 16:18:40.849590 [ca397e29]   job_id: ca397e29-2b30-463a-9184-e37e4c5dfd5f
2024-05-24 16:18:40.849595 [ca397e29]   lr:
2024-05-24 16:18:40.849600 [ca397e29]   - 0.010761
2024-05-24 16:18:40.849605 [ca397e29]   num_parameters: 7906048
2024-05-24 16:18:40.849610 [ca397e29]   optimizer_time: 6.061344623565674
2024-05-24 16:18:40.849615 [ca397e29]   other_time: 13.700860500335693
2024-05-24 16:18:40.849626 [ca397e29]   prepare_time: 6.0263097286224365
2024-05-24 16:18:40.849631 [ca397e29]   scope: epoch
2024-05-24 16:18:40.849636 [ca397e29]   size: 4022003
2024-05-24 16:18:40.849641 [ca397e29]   split: train
2024-05-24 16:18:40.849646 [ca397e29]   timestamp: 1716563920.8423178
2024-05-24 16:18:40.849650 [ca397e29]   type: 1vsAll
2024-05-24 16:18:40.850279 [ca397e29] Finished epoch 29.
2024-05-24 16:18:40.850856 [ca397e29] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-070823-RDK_n20_psi_0.75/checkpoint_00029.pt...
2024-05-24 16:18:41.100714 [ca397e29] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-070823-RDK_n20_psi_0.75/checkpoint_00028.pt...
2024-05-24 16:18:41.162485 [ca397e29] Starting epoch 30...
2024-05-24 16:37:12.805444 [ca397e29] avg_cost: 11.112576304202426
2024-05-24 16:37:12.805462 [ca397e29] avg_loss: 11.112576304202426
2024-05-24 16:37:12.805465 [ca397e29] avg_penalties: {}
2024-05-24 16:37:12.805468 [ca397e29] avg_penalty: 0.0
2024-05-24 16:37:12.805470 [ca397e29] backward_time: 203.0284562110901
2024-05-24 16:37:12.805472 [ca397e29] batches: 15711
2024-05-24 16:37:12.805475 [ca397e29] entry_id: 5387c9d9-400c-41e2-a783-3eeaddf7790a
2024-05-24 16:37:12.805477 [ca397e29] epoch: 30
2024-05-24 16:37:12.805480 [ca397e29] epoch_time: 1111.638144493103
2024-05-24 16:37:12.805482 [ca397e29] event: epoch_completed
2024-05-24 16:37:12.805484 [ca397e29] forward_time: 882.7298080921173
2024-05-24 16:37:12.805487 [ca397e29] job: train
2024-05-24 16:37:12.805489 [ca397e29] job_id: ca397e29-2b30-463a-9184-e37e4c5dfd5f
2024-05-24 16:37:12.805492 [ca397e29] lr:
2024-05-24 16:37:12.805494 [ca397e29] - 0.010761
2024-05-24 16:37:12.805496 [ca397e29] num_parameters: 7906048
2024-05-24 16:37:12.805498 [ca397e29] optimizer_time: 6.083773374557495
2024-05-24 16:37:12.805501 [ca397e29] other_time: 13.790692806243896
2024-05-24 16:37:12.805503 [ca397e29] prepare_time: 6.005414009094238
2024-05-24 16:37:12.805506 [ca397e29] scope: epoch
2024-05-24 16:37:12.805508 [ca397e29] size: 4022003
2024-05-24 16:37:12.805510 [ca397e29] split: train
2024-05-24 16:37:12.805513 [ca397e29] timestamp: 1716565032.8012211
2024-05-24 16:37:12.805515 [ca397e29] type: 1vsAll
2024-05-24 16:37:12.808324 [ca397e29]   avg_cost: 11.112576304202426
2024-05-24 16:37:12.808337 [ca397e29]   avg_loss: 11.112576304202426
2024-05-24 16:37:12.808343 [ca397e29]   avg_penalties: {}
2024-05-24 16:37:12.808349 [ca397e29]   avg_penalty: 0.0
2024-05-24 16:37:12.808354 [ca397e29]   backward_time: 203.0284562110901
2024-05-24 16:37:12.808359 [ca397e29]   batches: 15711
2024-05-24 16:37:12.808365 [ca397e29]   entry_id: 5387c9d9-400c-41e2-a783-3eeaddf7790a
2024-05-24 16:37:12.808370 [ca397e29]   epoch: 30
2024-05-24 16:37:12.808375 [ca397e29]   epoch_time: 1111.638144493103
2024-05-24 16:37:12.808380 [ca397e29]   event: epoch_completed
2024-05-24 16:37:12.808385 [ca397e29]   forward_time: 882.7298080921173
2024-05-24 16:37:12.808390 [ca397e29]   job: train
2024-05-24 16:37:12.808395 [ca397e29]   job_id: ca397e29-2b30-463a-9184-e37e4c5dfd5f
2024-05-24 16:37:12.808400 [ca397e29]   lr:
2024-05-24 16:37:12.808406 [ca397e29]   - 0.010761
2024-05-24 16:37:12.808410 [ca397e29]   num_parameters: 7906048
2024-05-24 16:37:12.808416 [ca397e29]   optimizer_time: 6.083773374557495
2024-05-24 16:37:12.808421 [ca397e29]   other_time: 13.790692806243896
2024-05-24 16:37:12.808431 [ca397e29]   prepare_time: 6.005414009094238
2024-05-24 16:37:12.808436 [ca397e29]   scope: epoch
2024-05-24 16:37:12.808441 [ca397e29]   size: 4022003
2024-05-24 16:37:12.808446 [ca397e29]   split: train
2024-05-24 16:37:12.808451 [ca397e29]   timestamp: 1716565032.8012211
2024-05-24 16:37:12.808456 [ca397e29]   type: 1vsAll
2024-05-24 16:37:12.809107 [ca397e29] Finished epoch 30.
2024-05-24 16:37:12.809748 [c1bc85a3] Evaluating on valid data (epoch 30)...
2024-05-24 16:39:48.054646 [c1bc85a3] batches: 1964
2024-05-24 16:39:48.054666 [c1bc85a3] entry_id: 6328186c-4238-44bd-8aab-67ae4ce4738b
2024-05-24 16:39:48.054670 [c1bc85a3] epoch: 30
2024-05-24 16:39:48.054673 [c1bc85a3] epoch_time: 155.2239065170288
2024-05-24 16:39:48.054675 [c1bc85a3] event: eval_completed
2024-05-24 16:39:48.054678 [c1bc85a3] filter_splits:
2024-05-24 16:39:48.054681 [c1bc85a3] - train
2024-05-24 16:39:48.054683 [c1bc85a3] - valid
2024-05-24 16:39:48.054686 [c1bc85a3] hits_at_1: 0.0481202424261712
2024-05-24 16:39:48.054689 [c1bc85a3] hits_at_10: 0.15404245839391667
2024-05-24 16:39:48.054691 [c1bc85a3] hits_at_100: 0.6604740716577391
2024-05-24 16:39:48.054694 [c1bc85a3] hits_at_1000: 0.9579394173258731
2024-05-24 16:39:48.054696 [c1bc85a3] hits_at_1000_1-1: 0.9871488003647347
2024-05-24 16:39:48.054699 [c1bc85a3] hits_at_1000_M-N: 0.9568830842284893
2024-05-24 16:39:48.054701 [c1bc85a3] hits_at_1000_filtered: 0.96044761721011
2024-05-24 16:39:48.054704 [c1bc85a3] hits_at_1000_filtered_1-1: 0.9871488003647347
2024-05-24 16:39:48.054706 [c1bc85a3] hits_at_1000_filtered_M-N: 0.9594819910800405
2024-05-24 16:39:48.054709 [c1bc85a3] hits_at_1000_filtered_with_test: 0.9606345884941054
2024-05-24 16:39:48.054712 [c1bc85a3] hits_at_1000_filtered_with_test_1-1: 0.9871488003647347
2024-05-24 16:39:48.054715 [c1bc85a3] hits_at_1000_filtered_with_test_M-N: 0.9596757240253583
2024-05-24 16:39:48.054717 [c1bc85a3] hits_at_100_1-1: 0.9853821166011284
2024-05-24 16:39:48.054719 [c1bc85a3] hits_at_100_M-N: 0.6487240418463162
2024-05-24 16:39:48.054722 [c1bc85a3] hits_at_100_filtered: 0.7600989356560206
2024-05-24 16:39:48.054725 [c1bc85a3] hits_at_100_filtered_1-1: 0.9853821166011284
2024-05-24 16:39:48.054727 [c1bc85a3] hits_at_100_filtered_M-N: 0.7519517563746382
2024-05-24 16:39:48.054730 [c1bc85a3] hits_at_100_filtered_with_test: 0.769859234491826
2024-05-24 16:39:48.054732 [c1bc85a3] hits_at_100_filtered_with_test_1-1: 0.9853821166011284
2024-05-24 16:39:48.054735 [c1bc85a3] hits_at_100_filtered_with_test_M-N: 0.7620650283179857
2024-05-24 16:39:48.054737 [c1bc85a3] hits_at_10_1-1: 0.9841853308257822
2024-05-24 16:39:48.054740 [c1bc85a3] hits_at_10_M-N: 0.12402103032951088
2024-05-24 16:39:48.054742 [c1bc85a3] hits_at_10_filtered: 0.22814076948628645
2024-05-24 16:39:48.054745 [c1bc85a3] hits_at_10_filtered_1-1: 0.9841853308257822
2024-05-24 16:39:48.054747 [c1bc85a3] hits_at_10_filtered_M-N: 0.2007990453499971
2024-05-24 16:39:48.054750 [c1bc85a3] hits_at_10_filtered_with_test: 0.2454505311774616
2024-05-24 16:39:48.054753 [c1bc85a3] hits_at_10_filtered_with_test_1-1: 0.9841853308257822
2024-05-24 16:39:48.054755 [c1bc85a3] hits_at_10_filtered_with_test_M-N: 0.21873480020774766
2024-05-24 16:39:48.054758 [c1bc85a3] hits_at_1_1-1: 0.9699378811192797
2024-05-24 16:39:48.054760 [c1bc85a3] hits_at_1_M-N: 0.014783472518775606
2024-05-24 16:39:48.054766 [c1bc85a3] hits_at_1_filtered: 0.0634200628143952
2024-05-24 16:39:48.054768 [c1bc85a3] hits_at_1_filtered_1-1: 0.9699378811192797
2024-05-24 16:39:48.054771 [c1bc85a3] hits_at_1_filtered_M-N: 0.03063659821435932
2024-05-24 16:39:48.054774 [c1bc85a3] hits_at_1_filtered_with_test: 0.0761311265417672
2024-05-24 16:39:48.054776 [c1bc85a3] hits_at_1_filtered_with_test_1-1: 0.9699378811192797
2024-05-24 16:39:48.054779 [c1bc85a3] hits_at_1_filtered_with_test_M-N: 0.04380734701280286
2024-05-24 16:39:48.054781 [c1bc85a3] hits_at_200: 0.8476910040954667
2024-05-24 16:39:48.054784 [c1bc85a3] hits_at_200_1-1: 0.9856385706958455
2024-05-24 16:39:48.054786 [c1bc85a3] hits_at_200_M-N: 0.842702244828979
2024-05-24 16:39:48.054789 [c1bc85a3] hits_at_200_filtered: 0.895412440750988
2024-05-24 16:39:48.054791 [c1bc85a3] hits_at_200_filtered_1-1: 0.9856385706958455
2024-05-24 16:39:48.054794 [c1bc85a3] hits_at_200_filtered_M-N: 0.8921494876381892
2024-05-24 16:39:48.054796 [c1bc85a3] hits_at_200_filtered_with_test: 0.8988177049871606
2024-05-24 16:39:48.054799 [c1bc85a3] hits_at_200_filtered_with_test_1-1: 0.9856385706958455
2024-05-24 16:39:48.054801 [c1bc85a3] hits_at_200_filtered_with_test_M-N: 0.89567790042951
2024-05-24 16:39:48.054804 [c1bc85a3] hits_at_3: 0.07456971741478385
2024-05-24 16:39:48.054806 [c1bc85a3] hits_at_300: 0.9117356305606553
2024-05-24 16:39:48.054809 [c1bc85a3] hits_at_300_1-1: 0.9858095400923236
2024-05-24 16:39:48.054811 [c1bc85a3] hits_at_300_M-N: 0.9090568090947312
2024-05-24 16:39:48.054814 [c1bc85a3] hits_at_300_filtered: 0.9319802446936953
2024-05-24 16:39:48.054816 [c1bc85a3] hits_at_300_filtered_1-1: 0.9858095400923236
2024-05-24 16:39:48.054819 [c1bc85a3] hits_at_300_filtered_M-N: 0.9300335528973379
2024-05-24 16:39:48.054821 [c1bc85a3] hits_at_300_filtered_with_test: 0.9332064978488357
2024-05-24 16:39:48.054824 [c1bc85a3] hits_at_300_filtered_with_test_1-1: 0.9858095400923236
2024-05-24 16:39:48.054827 [c1bc85a3] hits_at_300_filtered_with_test_M-N: 0.9313041524801938
2024-05-24 16:39:48.054829 [c1bc85a3] hits_at_3_1-1: 0.9822191827662848
2024-05-24 16:39:48.054832 [c1bc85a3] hits_at_3_M-N: 0.04174532773843579
2024-05-24 16:39:48.054834 [c1bc85a3] hits_at_3_filtered: 0.11018277437538662
2024-05-24 16:39:48.054837 [c1bc85a3] hits_at_3_filtered_1-1: 0.9822191827662848
2024-05-24 16:39:48.054839 [c1bc85a3] hits_at_3_filtered_M-N: 0.07864630134953544
2024-05-24 16:39:48.054842 [c1bc85a3] hits_at_3_filtered_with_test: 0.1267605633802817
2024-05-24 16:39:48.054844 [c1bc85a3] hits_at_3_filtered_with_test_1-1: 0.9822191827662848
2024-05-24 16:39:48.054847 [c1bc85a3] hits_at_3_filtered_with_test_M-N: 0.09582361233625443
2024-05-24 16:39:48.054849 [c1bc85a3] hits_at_400: 0.9343681066770628
2024-05-24 16:39:48.054852 [c1bc85a3] hits_at_400_1-1: 0.9860944890864536
