2024-05-28 11:17:51.753946 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.01
2024-05-28 11:17:51.760008 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-28 11:17:51.797502 Loaded 19734 keys from map entity_ids
2024-05-28 11:17:51.821768 Loaded 11149 keys from map relation_ids
2024-05-28 11:17:52.010555 Loaded 4022003 train triples
2024-05-28 11:17:52.032310 Loaded 502751 valid triples
2024-05-28 11:17:52.047506 Loaded 502751 test triples
2024-05-28 11:17:52.137558 [7c092558] Found psi value: 0.01
2024-05-28 11:17:52.138439 [7c092558] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-28 11:17:52.217554 [7c092558] Found psi value: 0.01
2024-05-28 11:17:52.218510 [7c092558] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-28 11:17:59.448011 [7c092558] Initializing spo training job...
2024-05-28 11:17:59.465515 [7c092558] Configuration:
2024-05-28 11:17:59.479694 [7c092558]   1vsAll:
2024-05-28 12:10:26.886162 [7c092558]   epoch: 21
2024-05-28 12:10:26.886167 [7c092558]   epoch_time: 121.70438265800476
2024-05-28 12:10:26.886172 [7c092558]   event: epoch_completed
2024-05-28 12:10:26.886177 [7c092558]   forward_time: 75.93457221984863
2024-05-28 12:10:26.886182 [7c092558]   job: train
2024-05-28 12:10:26.886187 [7c092558]   job_id: 7c092558-af04-4995-af9d-510f91c02c7a
2024-05-28 12:10:26.886192 [7c092558]   lr:
2024-05-28 12:10:26.886197 [7c092558]   - 0.010761
2024-05-28 12:10:26.886202 [7c092558]   num_parameters: 7906048
2024-05-28 12:10:26.886211 [7c092558]   optimizer_time: 4.380112171173096
2024-05-28 12:10:26.886216 [7c092558]   other_time: 7.5834784507751465
2024-05-28 12:10:26.886225 [7c092558]   prepare_time: 9.197499752044678
2024-05-28 12:10:26.886230 [7c092558]   scope: epoch
2024-05-28 12:10:26.886235 [7c092558]   size: 4022003
2024-05-28 12:10:26.886240 [7c092558]   split: train
2024-05-28 12:10:26.886245 [7c092558]   timestamp: 1716894626.8784614
2024-05-28 12:10:26.886250 [7c092558]   type: 1vsAll
2024-05-28 12:10:26.887080 [7c092558] Finished epoch 21.
2024-05-28 12:10:26.887893 [7c092558] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.01/checkpoint_00021.pt...
2024-05-28 12:10:27.147926 [7c092558] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.01/checkpoint_00005.pt...
2024-05-28 12:10:27.176565 [7c092558] Starting epoch 22...
2024-05-28 12:12:27.072624 [7c092558] avg_cost: 10.791267972098764
2024-05-28 12:12:27.072638 [7c092558] avg_loss: 10.791267972098764
2024-05-28 12:12:27.072643 [7c092558] avg_penalties: {}
2024-05-28 12:12:27.072646 [7c092558] avg_penalty: 0.0
2024-05-28 12:12:27.072648 [7c092558] backward_time: 24.16402769088745
2024-05-28 12:12:27.072652 [7c092558] batches: 15711
2024-05-28 12:12:27.072655 [7c092558] entry_id: d3e0eec1-3b54-493e-9678-0a3dd8aa7f1d
2024-05-28 12:12:27.072657 [7c092558] epoch: 22
2024-05-28 12:12:27.072659 [7c092558] epoch_time: 119.89101338386536
2024-05-28 12:12:27.072662 [7c092558] event: epoch_completed
2024-05-28 12:12:27.072664 [7c092558] forward_time: 74.5705029964447
2024-05-28 12:12:27.072667 [7c092558] job: train
2024-05-28 12:12:27.072669 [7c092558] job_id: 7c092558-af04-4995-af9d-510f91c02c7a
2024-05-28 12:12:27.072673 [7c092558] lr:
2024-05-28 12:12:27.072676 [7c092558] - 0.010761
2024-05-28 12:12:27.072678 [7c092558] num_parameters: 7906048
2024-05-28 12:12:27.072680 [7c092558] optimizer_time: 4.38409948348999
2024-05-28 12:12:27.072683 [7c092558] other_time: 7.585906267166138
2024-05-28 12:12:27.072686 [7c092558] prepare_time: 9.186476945877075
2024-05-28 12:12:27.072689 [7c092558] scope: epoch
2024-05-28 12:12:27.072692 [7c092558] size: 4022003
2024-05-28 12:12:27.072694 [7c092558] split: train
2024-05-28 12:12:27.072696 [7c092558] timestamp: 1716894747.0681787
2024-05-28 12:12:27.072699 [7c092558] type: 1vsAll
2024-05-28 12:12:27.075794 [7c092558]   avg_cost: 10.791267972098764
2024-05-28 12:12:27.075806 [7c092558]   avg_loss: 10.791267972098764
2024-05-28 12:12:27.075812 [7c092558]   avg_penalties: {}
2024-05-28 12:12:27.075818 [7c092558]   avg_penalty: 0.0
2024-05-28 12:12:27.075823 [7c092558]   backward_time: 24.16402769088745
2024-05-28 12:12:27.075829 [7c092558]   batches: 15711
2024-05-28 12:12:27.075834 [7c092558]   entry_id: d3e0eec1-3b54-493e-9678-0a3dd8aa7f1d
2024-05-28 12:12:27.075839 [7c092558]   epoch: 22
2024-05-28 12:12:27.075844 [7c092558]   epoch_time: 119.89101338386536
2024-05-28 12:12:27.075849 [7c092558]   event: epoch_completed
2024-05-28 12:12:27.075854 [7c092558]   forward_time: 74.5705029964447
2024-05-28 12:12:27.075860 [7c092558]   job: train
2024-05-28 12:12:27.075865 [7c092558]   job_id: 7c092558-af04-4995-af9d-510f91c02c7a
2024-05-28 12:12:27.075870 [7c092558]   lr:
2024-05-28 12:12:27.075875 [7c092558]   - 0.010761
2024-05-28 12:12:27.075880 [7c092558]   num_parameters: 7906048
2024-05-28 12:12:27.075889 [7c092558]   optimizer_time: 4.38409948348999
2024-05-28 12:12:27.075894 [7c092558]   other_time: 7.585906267166138
2024-05-28 12:12:27.075903 [7c092558]   prepare_time: 9.186476945877075
2024-05-28 12:12:27.075909 [7c092558]   scope: epoch
2024-05-28 12:12:27.075914 [7c092558]   size: 4022003
2024-05-28 12:12:27.075919 [7c092558]   split: train
2024-05-28 12:12:27.075924 [7c092558]   timestamp: 1716894747.0681787
2024-05-28 12:12:27.075929 [7c092558]   type: 1vsAll
2024-05-28 12:12:27.076898 [7c092558] Finished epoch 22.
2024-05-28 12:12:27.077704 [7c092558] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.01/checkpoint_00022.pt...
2024-05-28 12:12:27.334488 [7c092558] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.01/checkpoint_00021.pt...
2024-05-28 12:12:27.365574 [7c092558] Starting epoch 23...
2024-05-28 12:14:29.003077 [7c092558] avg_cost: 10.792579086334008
2024-05-28 12:14:29.003091 [7c092558] avg_loss: 10.792579086334008
2024-05-28 12:14:29.003096 [7c092558] avg_penalties: {}
2024-05-28 12:14:29.003099 [7c092558] avg_penalty: 0.0
2024-05-28 12:14:29.003101 [7c092558] backward_time: 24.48296856880188
2024-05-28 12:14:29.003105 [7c092558] batches: 15711
2024-05-28 12:14:29.003107 [7c092558] entry_id: 813dd91c-e115-4b9d-ba86-82a808e22585
2024-05-28 12:14:29.003110 [7c092558] epoch: 23
2024-05-28 12:14:29.003112 [7c092558] epoch_time: 121.63212776184082
2024-05-28 12:14:29.003114 [7c092558] event: epoch_completed
2024-05-28 12:14:29.003117 [7c092558] forward_time: 76.0224301815033
2024-05-28 12:14:29.003120 [7c092558] job: train
2024-05-28 12:14:29.003122 [7c092558] job_id: 7c092558-af04-4995-af9d-510f91c02c7a
2024-05-28 12:14:29.003126 [7c092558] lr:
2024-05-28 12:14:29.003128 [7c092558] - 0.010761
2024-05-28 12:14:29.003130 [7c092558] num_parameters: 7906048
2024-05-28 12:14:29.003133 [7c092558] optimizer_time: 4.37566065788269
2024-05-28 12:14:29.003135 [7c092558] other_time: 7.533431768417358
2024-05-28 12:14:29.003139 [7c092558] prepare_time: 9.217636585235596
2024-05-28 12:14:29.003141 [7c092558] scope: epoch
2024-05-28 12:14:29.003144 [7c092558] size: 4022003
2024-05-28 12:14:29.003146 [7c092558] split: train
2024-05-28 12:14:29.003149 [7c092558] timestamp: 1716894868.9982474
2024-05-28 12:14:29.003151 [7c092558] type: 1vsAll
2024-05-28 12:14:29.006284 [7c092558]   avg_cost: 10.792579086334008
2024-05-28 12:14:29.006295 [7c092558]   avg_loss: 10.792579086334008
2024-05-28 12:14:29.006301 [7c092558]   avg_penalties: {}
2024-05-28 12:14:29.006307 [7c092558]   avg_penalty: 0.0
2024-05-28 12:14:29.006312 [7c092558]   backward_time: 24.48296856880188
2024-05-28 12:14:29.006317 [7c092558]   batches: 15711
2024-05-28 12:14:29.006322 [7c092558]   entry_id: 813dd91c-e115-4b9d-ba86-82a808e22585
2024-05-28 12:14:29.006327 [7c092558]   epoch: 23
2024-05-28 12:14:29.006332 [7c092558]   epoch_time: 121.63212776184082
2024-05-28 12:14:29.006337 [7c092558]   event: epoch_completed
2024-05-28 12:14:29.006342 [7c092558]   forward_time: 76.0224301815033
2024-05-28 12:14:29.006347 [7c092558]   job: train
2024-05-28 12:14:29.006352 [7c092558]   job_id: 7c092558-af04-4995-af9d-510f91c02c7a
2024-05-28 12:14:29.006357 [7c092558]   lr:
2024-05-28 12:14:29.006362 [7c092558]   - 0.010761
2024-05-28 12:14:29.006367 [7c092558]   num_parameters: 7906048
2024-05-28 12:14:29.006374 [7c092558]   optimizer_time: 4.37566065788269
2024-05-28 12:14:29.006379 [7c092558]   other_time: 7.533431768417358
2024-05-28 12:14:29.006388 [7c092558]   prepare_time: 9.217636585235596
2024-05-28 12:14:29.006393 [7c092558]   scope: epoch
2024-05-28 12:14:29.006398 [7c092558]   size: 4022003
2024-05-28 12:14:29.006403 [7c092558]   split: train
2024-05-28 12:14:29.006416 [7c092558]   timestamp: 1716894868.9982474
2024-05-28 12:14:29.006421 [7c092558]   type: 1vsAll
2024-05-28 12:14:29.007154 [7c092558] Finished epoch 23.
2024-05-28 12:14:29.007843 [7c092558] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.01/checkpoint_00023.pt...
2024-05-28 12:14:29.287093 [7c092558] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.01/checkpoint_00022.pt...
2024-05-28 12:14:29.318304 [7c092558] Starting epoch 24...
2024-05-28 12:16:31.625783 [7c092558] avg_cost: 10.79236493267969
2024-05-28 12:16:31.625797 [7c092558] avg_loss: 10.79236493267969
2024-05-28 12:16:31.625802 [7c092558] avg_penalties: {}
2024-05-28 12:16:31.625805 [7c092558] avg_penalty: 0.0
2024-05-28 12:16:31.625807 [7c092558] backward_time: 24.626058101654053
2024-05-28 12:16:31.625811 [7c092558] batches: 15711
2024-05-28 12:16:31.625813 [7c092558] entry_id: e8cdecef-8ac0-4ea4-8779-7e4c42271793
2024-05-28 12:16:31.625816 [7c092558] epoch: 24
2024-05-28 12:16:31.625818 [7c092558] epoch_time: 122.30244088172913
2024-05-28 12:16:31.625820 [7c092558] event: epoch_completed
2024-05-28 12:16:31.625823 [7c092558] forward_time: 76.52126789093018
2024-05-28 12:16:31.625825 [7c092558] job: train
2024-05-28 12:16:31.625828 [7c092558] job_id: 7c092558-af04-4995-af9d-510f91c02c7a
2024-05-28 12:16:31.625833 [7c092558] lr:
2024-05-28 12:16:31.625835 [7c092558] - 0.010761
2024-05-28 12:16:31.625837 [7c092558] num_parameters: 7906048
2024-05-28 12:16:31.625840 [7c092558] optimizer_time: 4.374694347381592
2024-05-28 12:16:31.625842 [7c092558] other_time: 7.576963901519775
2024-05-28 12:16:31.625846 [7c092558] prepare_time: 9.20345664024353
2024-05-28 12:16:31.625848 [7c092558] scope: epoch
2024-05-28 12:16:31.625851 [7c092558] size: 4022003
2024-05-28 12:16:31.625853 [7c092558] split: train
2024-05-28 12:16:31.625855 [7c092558] timestamp: 1716894991.6212578
2024-05-28 12:16:31.625858 [7c092558] type: 1vsAll
2024-05-28 12:16:31.628998 [7c092558]   avg_cost: 10.79236493267969
2024-05-28 12:16:31.629038 [7c092558]   avg_loss: 10.79236493267969
2024-05-28 12:16:31.629062 [7c092558]   avg_penalties: {}
2024-05-28 12:16:31.629083 [7c092558]   avg_penalty: 0.0
2024-05-28 12:16:31.629103 [7c092558]   backward_time: 24.626058101654053
2024-05-28 12:16:31.629122 [7c092558]   batches: 15711
2024-05-28 12:16:31.629141 [7c092558]   entry_id: e8cdecef-8ac0-4ea4-8779-7e4c42271793
2024-05-28 12:16:31.629161 [7c092558]   epoch: 24
2024-05-28 12:16:31.629179 [7c092558]   epoch_time: 122.30244088172913
2024-05-28 12:16:31.629198 [7c092558]   event: epoch_completed
2024-05-28 12:16:31.629217 [7c092558]   forward_time: 76.52126789093018
2024-05-28 12:16:31.629236 [7c092558]   job: train
2024-05-28 12:16:31.629254 [7c092558]   job_id: 7c092558-af04-4995-af9d-510f91c02c7a
2024-05-28 12:16:31.629274 [7c092558]   lr:
2024-05-28 12:16:31.629292 [7c092558]   - 0.010761
2024-05-28 12:16:31.629311 [7c092558]   num_parameters: 7906048
2024-05-28 12:16:31.629345 [7c092558]   optimizer_time: 4.374694347381592
2024-05-28 12:16:31.629351 [7c092558]   other_time: 7.576963901519775
2024-05-28 12:16:31.629360 [7c092558]   prepare_time: 9.20345664024353
2024-05-28 12:16:31.629365 [7c092558]   scope: epoch
2024-05-28 12:16:31.629370 [7c092558]   size: 4022003
2024-05-28 12:16:31.629375 [7c092558]   split: train
2024-05-28 12:16:31.629380 [7c092558]   timestamp: 1716894991.6212578
2024-05-28 12:16:31.629385 [7c092558]   type: 1vsAll
2024-05-28 12:16:31.630231 [7c092558] Finished epoch 24.
2024-05-28 12:16:31.630967 [7c092558] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.01/checkpoint_00024.pt...
2024-05-28 12:16:31.873775 [7c092558] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.01/checkpoint_00023.pt...
2024-05-28 12:16:31.906245 [7c092558] Starting epoch 25...
2024-05-28 12:18:32.527642 [7c092558] avg_cost: 10.789551768725074
2024-05-28 12:18:32.527673 [7c092558] avg_loss: 10.789551768725074
2024-05-28 12:18:32.527678 [7c092558] avg_penalties: {}
2024-05-28 12:18:32.527681 [7c092558] avg_penalty: 0.0
2024-05-28 12:18:32.527683 [7c092558] backward_time: 24.323773860931396
2024-05-28 12:18:32.527687 [7c092558] batches: 15711
2024-05-28 12:18:32.527689 [7c092558] entry_id: 824f8640-50b6-4f31-aa19-6a178532751b
2024-05-28 12:18:32.527692 [7c092558] epoch: 25
2024-05-28 12:18:32.527694 [7c092558] epoch_time: 120.61600017547607
2024-05-28 12:18:32.527697 [7c092558] event: epoch_completed
2024-05-28 12:18:32.527699 [7c092558] forward_time: 75.1357650756836
2024-05-28 12:18:32.527702 [7c092558] job: train
2024-05-28 12:18:32.527704 [7c092558] job_id: 7c092558-af04-4995-af9d-510f91c02c7a
2024-05-28 12:18:32.527708 [7c092558] lr:
2024-05-28 12:18:32.527710 [7c092558] - 0.010761
2024-05-28 12:18:32.527712 [7c092558] num_parameters: 7906048
2024-05-28 12:18:32.527715 [7c092558] optimizer_time: 4.3795788288116455
2024-05-28 12:18:32.527717 [7c092558] other_time: 7.598163843154907
2024-05-28 12:18:32.527721 [7c092558] prepare_time: 9.178718566894531
2024-05-28 12:18:32.527724 [7c092558] scope: epoch
2024-05-28 12:18:32.527726 [7c092558] size: 4022003
2024-05-28 12:18:32.527728 [7c092558] split: train
2024-05-28 12:18:32.527731 [7c092558] timestamp: 1716895112.5228016
2024-05-28 12:18:32.527733 [7c092558] type: 1vsAll
2024-05-28 12:18:32.530997 [7c092558]   avg_cost: 10.789551768725074
2024-05-28 12:18:32.531035 [7c092558]   avg_loss: 10.789551768725074
2024-05-28 12:18:32.531057 [7c092558]   avg_penalties: {}
2024-05-28 12:18:32.531076 [7c092558]   avg_penalty: 0.0
2024-05-28 12:18:32.531096 [7c092558]   backward_time: 24.323773860931396
2024-05-28 12:18:32.531116 [7c092558]   batches: 15711
2024-05-28 12:18:32.531135 [7c092558]   entry_id: 824f8640-50b6-4f31-aa19-6a178532751b
2024-05-28 12:18:32.531153 [7c092558]   epoch: 25
2024-05-28 12:18:32.531172 [7c092558]   epoch_time: 120.61600017547607
2024-05-28 12:18:32.531191 [7c092558]   event: epoch_completed
2024-05-28 12:18:32.531210 [7c092558]   forward_time: 75.1357650756836
2024-05-28 12:18:32.531229 [7c092558]   job: train
2024-05-28 12:18:32.531248 [7c092558]   job_id: 7c092558-af04-4995-af9d-510f91c02c7a
2024-05-28 12:18:32.531267 [7c092558]   lr:
2024-05-28 12:18:32.531285 [7c092558]   - 0.010761
2024-05-28 12:18:32.531313 [7c092558]   num_parameters: 7906048
2024-05-28 12:18:32.531321 [7c092558]   optimizer_time: 4.3795788288116455
2024-05-28 12:18:32.531327 [7c092558]   other_time: 7.598163843154907
2024-05-28 12:18:32.531336 [7c092558]   prepare_time: 9.178718566894531
2024-05-28 12:18:32.531341 [7c092558]   scope: epoch
2024-05-28 12:18:32.531346 [7c092558]   size: 4022003
2024-05-28 12:18:32.531351 [7c092558]   split: train
2024-05-28 12:18:32.531356 [7c092558]   timestamp: 1716895112.5228016
2024-05-28 12:18:32.531361 [7c092558]   type: 1vsAll
2024-05-28 12:18:32.532398 [7c092558] Finished epoch 25.
2024-05-28 12:18:32.533290 [15c00dcf] Evaluating on valid data (epoch 25)...
2024-05-28 12:21:02.643221 [15c00dcf] batches: 1964
2024-05-28 12:21:02.643239 [15c00dcf] entry_id: 6f00e7c9-055d-4f41-9a17-4b21a5c1806a
2024-05-28 12:21:02.643242 [15c00dcf] epoch: 25
2024-05-28 12:21:02.643244 [15c00dcf] epoch_time: 150.09017276763916
2024-05-28 12:21:02.643249 [15c00dcf] event: eval_completed
2024-05-28 12:21:02.643253 [15c00dcf] filter_splits:
2024-05-28 12:21:02.643255 [15c00dcf] - train
2024-05-28 12:21:02.643257 [15c00dcf] - valid
2024-05-28 12:21:02.643260 [15c00dcf] hits_at_1: 0.04931069256948271
2024-05-28 12:21:02.643264 [15c00dcf] hits_at_10: 0.15725776776177472
2024-05-28 12:21:02.643266 [15c00dcf] hits_at_100: 0.6670498914969836
2024-05-28 12:21:02.643269 [15c00dcf] hits_at_1000: 0.9577265883111122
2024-05-28 12:21:02.643271 [15c00dcf] hits_at_1000_1-1: 0.9872627799623868
2024-05-28 12:21:02.643275 [15c00dcf] hits_at_1000_M-N: 0.9566584364514719
2024-05-28 12:21:02.643278 [15c00dcf] hits_at_1000_filtered: 0.9602447334764128
2024-05-28 12:21:02.643280 [15c00dcf] hits_at_1000_filtered_1-1: 0.9872627799623868
2024-05-28 12:21:02.643284 [15c00dcf] hits_at_1000_filtered_M-N: 0.9592676482469229
2024-05-28 12:21:02.643286 [15c00dcf] hits_at_1000_filtered_with_test: 0.9604267321198764
2024-05-28 12:21:02.643289 [15c00dcf] hits_at_1000_filtered_with_test_1-1: 0.9872627799623868
2024-05-28 12:21:02.643291 [15c00dcf] hits_at_1000_filtered_with_test_M-N: 0.9594562287202908
2024-05-28 12:21:02.643294 [15c00dcf] hits_at_100_1-1: 0.9855815808970195
2024-05-28 12:21:02.643296 [15c00dcf] hits_at_100_M-N: 0.6555304572921904
2024-05-28 12:21:02.643298 [15c00dcf] hits_at_100_filtered: 0.7665076747733968
2024-05-28 12:21:02.643301 [15c00dcf] hits_at_100_filtered_1-1: 0.9855815808970195
2024-05-28 12:21:02.643303 [15c00dcf] hits_at_100_filtered_M-N: 0.7585850487629945
2024-05-28 12:21:02.643306 [15c00dcf] hits_at_100_filtered_with_test: 0.776128739674312
2024-05-28 12:21:02.643308 [15c00dcf] hits_at_100_filtered_with_test_1-1: 0.9855815808970195
2024-05-28 12:21:02.643310 [15c00dcf] hits_at_100_filtered_with_test_M-N: 0.7685540514917436
2024-05-28 12:21:02.643313 [15c00dcf] hits_at_10_1-1: 0.9851256625064114
2024-05-28 12:21:02.643315 [15c00dcf] hits_at_10_M-N: 0.12731861237747422
2024-05-28 12:21:02.643318 [15c00dcf] hits_at_10_filtered: 0.2332078901881846
2024-05-28 12:21:02.643320 [15c00dcf] hits_at_10_filtered_1-1: 0.9851256625064114
2024-05-28 12:21:02.643323 [15c00dcf] hits_at_10_filtered_M-N: 0.2060154079521191
2024-05-28 12:21:02.643325 [15c00dcf] hits_at_10_filtered_with_test: 0.25065986939856905
2024-05-28 12:21:02.643328 [15c00dcf] hits_at_10_filtered_with_test_1-1: 0.9851256625064114
2024-05-28 12:21:02.643330 [15c00dcf] hits_at_10_filtered_with_test_M-N: 0.224098523507638
2024-05-28 12:21:02.643332 [15c00dcf] hits_at_1_1-1: 0.9818487490739158
2024-05-28 12:21:02.643335 [15c00dcf] hits_at_1_M-N: 0.01558622764857668
2024-05-28 12:21:02.643341 [15c00dcf] hits_at_1_filtered: 0.06476168122987323
2024-05-28 12:21:02.643345 [15c00dcf] hits_at_1_filtered_1-1: 0.9818487490739158
2024-05-28 12:21:02.643347 [15c00dcf] hits_at_1_filtered_M-N: 0.03159598849143865
2024-05-28 12:21:02.643349 [15c00dcf] hits_at_1_filtered_with_test: 0.07692177638632246
2024-05-28 12:21:02.643352 [15c00dcf] hits_at_1_filtered_with_test_1-1: 0.9818487490739158
2024-05-28 12:21:02.643354 [15c00dcf] hits_at_1_filtered_with_test_M-N: 0.04419584339782854
2024-05-28 12:21:02.643357 [15c00dcf] hits_at_200: 0.8516372916214985
2024-05-28 12:21:02.643359 [15c00dcf] hits_at_200_1-1: 0.9857525502934975
2024-05-28 12:21:02.643363 [15c00dcf] hits_at_200_M-N: 0.8467871245908937
2024-05-28 12:21:02.643365 [15c00dcf] hits_at_200_filtered: 0.8984765818466796
2024-05-28 12:21:02.643368 [15c00dcf] hits_at_200_filtered_1-1: 0.9857525502934975
2024-05-28 12:21:02.643373 [15c00dcf] hits_at_200_filtered_M-N: 0.8953203188761839
2024-05-28 12:21:02.643375 [15c00dcf] hits_at_200_filtered_with_test: 0.9018410704304914
2024-05-28 12:21:02.643377 [15c00dcf] hits_at_200_filtered_with_test_1-1: 0.9857525502934975
2024-05-28 12:21:02.643380 [15c00dcf] hits_at_200_filtered_with_test_M-N: 0.8988064813975152
2024-05-28 12:21:02.643382 [15c00dcf] hits_at_3: 0.0765368940091616
2024-05-28 12:21:02.643385 [15c00dcf] hits_at_300: 0.913491967196485
2024-05-28 12:21:02.643387 [15c00dcf] hits_at_300_1-1: 0.9860374992876275
2024-05-28 12:21:02.643390 [15c00dcf] hits_at_300_M-N: 0.9108684182323311
2024-05-28 12:21:02.643392 [15c00dcf] hits_at_300_filtered: 0.9331776565337513
2024-05-28 12:21:02.643394 [15c00dcf] hits_at_300_filtered_1-1: 0.9860374992876275
2024-05-28 12:21:02.643397 [15c00dcf] hits_at_300_filtered_M-N: 0.9312660241877643
2024-05-28 12:21:02.643399 [15c00dcf] hits_at_300_filtered_with_test: 0.9343830245986582
2024-05-28 12:21:02.643402 [15c00dcf] hits_at_300_filtered_with_test_1-1: 0.9860374992876275
2024-05-28 12:21:02.643414 [15c00dcf] hits_at_300_filtered_with_test_M-N: 0.9325149833884303
2024-05-28 12:21:02.643416 [15c00dcf] hits_at_3_1-1: 0.9844132900210862
2024-05-28 12:21:02.643419 [15c00dcf] hits_at_3_M-N: 0.04370429757380401
2024-05-28 12:21:02.643421 [15c00dcf] hits_at_3_filtered: 0.11228819037654823
2024-05-28 12:21:02.643423 [15c00dcf] hits_at_3_filtered_1-1: 0.9844132900210862
2024-05-28 12:21:02.643426 [15c00dcf] hits_at_3_filtered_M-N: 0.08074850990511206
2024-05-28 12:21:02.643428 [15c00dcf] hits_at_3_filtered_with_test: 0.1285616537808975
2024-05-28 12:21:02.643431 [15c00dcf] hits_at_3_filtered_with_test_1-1: 0.9844132900210862
2024-05-28 12:21:02.643433 [15c00dcf] hits_at_3_filtered_with_test_M-N: 0.09761048960849457
2024-05-28 12:21:02.643436 [15c00dcf] hits_at_400: 0.9348584090334977
2024-05-28 12:21:02.643438 [15c00dcf] hits_at_400_1-1: 0.9863794380805836
2024-05-28 12:21:02.643441 [15c00dcf] hits_at_400_M-N: 0.932995193774165
2024-05-28 12:21:02.643443 [15c00dcf] hits_at_400_filtered: 0.9442934971785237
2024-05-28 12:21:02.643445 [15c00dcf] hits_at_400_filtered_1-1: 0.9863794380805836
2024-05-28 12:21:02.643448 [15c00dcf] hits_at_400_filtered_M-N: 0.9427714940519863
2024-05-28 12:21:02.643450 [15c00dcf] hits_at_400_filtered_with_test: 0.9448554055586165
2024-05-28 12:21:02.643453 [15c00dcf] hits_at_400_filtered_with_test_1-1: 0.9863794380805836
2024-05-28 12:21:02.643455 [15c00dcf] hits_at_400_filtered_with_test_M-N: 0.9433537233823298
2024-05-28 12:21:02.643457 [15c00dcf] hits_at_50: 0.46080863091271823
2024-05-28 12:21:02.643460 [15c00dcf] hits_at_500: 0.9434312413103106
2024-05-28 12:21:02.643462 [15c00dcf] hits_at_500_1-1: 0.9865504074770617
2024-05-28 12:21:02.643465 [15c00dcf] hits_at_500_M-N: 0.9418718724495263
2024-05-28 12:21:02.643467 [15c00dcf] hits_at_500_filtered: 0.9492084550801491
2024-05-28 12:21:02.643469 [15c00dcf] hits_at_500_filtered_1-1: 0.9865504074770617
2024-05-28 12:21:02.643472 [15c00dcf] hits_at_500_filtered_M-N: 0.9478580143609697
2024-05-28 12:21:02.643474 [15c00dcf] hits_at_500_filtered_with_test: 0.9495376438833538
