2024-05-30 13:30:30.063796 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133030-RDK_n10_psi_0.1
2024-05-30 13:30:30.065182 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-30 13:30:30.074251 Loaded 19734 keys from map entity_ids
2024-05-30 13:30:30.077148 Loaded 11149 keys from map relation_ids
2024-05-30 13:30:30.154106 Loaded 4022003 train triples
2024-05-30 13:30:30.169058 Loaded 502751 valid triples
2024-05-30 13:30:30.182733 Loaded 502751 test triples
2024-05-30 13:30:30.232173 [47d87f55] Found psi value: 0.1
2024-05-30 13:30:30.232706 [47d87f55] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-30 13:30:30.290970 [47d87f55] Found psi value: 0.1
2024-05-30 13:30:30.291635 [47d87f55] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-30 13:30:31.545248 [47d87f55] Initializing spo training job...
2024-05-30 13:30:31.559997 [47d87f55] Configuration:
2024-05-30 13:30:31.572079 [47d87f55]   1vsAll:
2024-05-30 16:00:38.192105 [47d87f55]   job_id: 47d87f55-9f4b-4eb3-a548-d16c8a4aa5f5
2024-05-30 16:00:38.192110 [47d87f55]   lr:
2024-05-30 16:00:38.192115 [47d87f55]   - 0.010761
2024-05-30 16:00:38.192120 [47d87f55]   num_parameters: 7906048
2024-05-30 16:00:38.192128 [47d87f55]   optimizer_time: 5.033239841461182
2024-05-30 16:00:38.192133 [47d87f55]   other_time: 8.193732738494873
2024-05-30 16:00:38.192141 [47d87f55]   prepare_time: 8.49976921081543
2024-05-30 16:00:38.192147 [47d87f55]   scope: epoch
2024-05-30 16:00:38.192152 [47d87f55]   size: 4022003
2024-05-30 16:00:38.192158 [47d87f55]   split: train
2024-05-30 16:00:38.192163 [47d87f55]   timestamp: 1717081238.1843696
2024-05-30 16:00:38.192168 [47d87f55]   type: 1vsAll
2024-05-30 16:00:38.193043 [47d87f55] Finished epoch 32.
2024-05-30 16:00:38.193759 [47d87f55] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133030-RDK_n10_psi_0.1/checkpoint_00032.pt...
2024-05-30 16:00:38.443676 [47d87f55] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133030-RDK_n10_psi_0.1/checkpoint_00031.pt...
2024-05-30 16:00:38.474055 [47d87f55] Starting epoch 33...
2024-05-30 16:04:44.507767 [47d87f55] avg_cost: 10.841381875884284
2024-05-30 16:04:44.507783 [47d87f55] avg_loss: 10.841381875884284
2024-05-30 16:04:44.507788 [47d87f55] avg_penalties: {}
2024-05-30 16:04:44.507791 [47d87f55] avg_penalty: 0.0
2024-05-30 16:04:44.507794 [47d87f55] backward_time: 59.3742151260376
2024-05-30 16:04:44.507796 [47d87f55] batches: 15711
2024-05-30 16:04:44.507799 [47d87f55] entry_id: 7056499a-9a4c-441f-a955-a73ac4f190dd
2024-05-30 16:04:44.507801 [47d87f55] epoch: 33
2024-05-30 16:04:44.507804 [47d87f55] epoch_time: 246.02915573120117
2024-05-30 16:04:44.507806 [47d87f55] event: epoch_completed
2024-05-30 16:04:44.507809 [47d87f55] forward_time: 164.92972135543823
2024-05-30 16:04:44.507811 [47d87f55] job: train
2024-05-30 16:04:44.507815 [47d87f55] job_id: 47d87f55-9f4b-4eb3-a548-d16c8a4aa5f5
2024-05-30 16:04:44.507818 [47d87f55] lr:
2024-05-30 16:04:44.507820 [47d87f55] - 0.010761
2024-05-30 16:04:44.507824 [47d87f55] num_parameters: 7906048
2024-05-30 16:04:44.507826 [47d87f55] optimizer_time: 5.029290199279785
2024-05-30 16:04:44.507829 [47d87f55] other_time: 8.166382551193237
2024-05-30 16:04:44.507831 [47d87f55] prepare_time: 8.52954649925232
2024-05-30 16:04:44.507833 [47d87f55] scope: epoch
2024-05-30 16:04:44.507836 [47d87f55] size: 4022003
2024-05-30 16:04:44.507838 [47d87f55] split: train
2024-05-30 16:04:44.507841 [47d87f55] timestamp: 1717081484.5036788
2024-05-30 16:04:44.507843 [47d87f55] type: 1vsAll
2024-05-30 16:04:44.510976 [47d87f55]   avg_cost: 10.841381875884284
2024-05-30 16:04:44.510989 [47d87f55]   avg_loss: 10.841381875884284
2024-05-30 16:04:44.510996 [47d87f55]   avg_penalties: {}
2024-05-30 16:04:44.511002 [47d87f55]   avg_penalty: 0.0
2024-05-30 16:04:44.511008 [47d87f55]   backward_time: 59.3742151260376
2024-05-30 16:04:44.511014 [47d87f55]   batches: 15711
2024-05-30 16:04:44.511019 [47d87f55]   entry_id: 7056499a-9a4c-441f-a955-a73ac4f190dd
2024-05-30 16:04:44.511025 [47d87f55]   epoch: 33
2024-05-30 16:04:44.511030 [47d87f55]   epoch_time: 246.02915573120117
2024-05-30 16:04:44.511035 [47d87f55]   event: epoch_completed
2024-05-30 16:04:44.511041 [47d87f55]   forward_time: 164.92972135543823
2024-05-30 16:04:44.511046 [47d87f55]   job: train
2024-05-30 16:04:44.511051 [47d87f55]   job_id: 47d87f55-9f4b-4eb3-a548-d16c8a4aa5f5
2024-05-30 16:04:44.511057 [47d87f55]   lr:
2024-05-30 16:04:44.511062 [47d87f55]   - 0.010761
2024-05-30 16:04:44.511067 [47d87f55]   num_parameters: 7906048
2024-05-30 16:04:44.511073 [47d87f55]   optimizer_time: 5.029290199279785
2024-05-30 16:04:44.511078 [47d87f55]   other_time: 8.166382551193237
2024-05-30 16:04:44.511087 [47d87f55]   prepare_time: 8.52954649925232
2024-05-30 16:04:44.511092 [47d87f55]   scope: epoch
2024-05-30 16:04:44.511097 [47d87f55]   size: 4022003
2024-05-30 16:04:44.511103 [47d87f55]   split: train
2024-05-30 16:04:44.511108 [47d87f55]   timestamp: 1717081484.5036788
2024-05-30 16:04:44.511113 [47d87f55]   type: 1vsAll
2024-05-30 16:04:44.511917 [47d87f55] Finished epoch 33.
2024-05-30 16:04:44.512749 [47d87f55] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133030-RDK_n10_psi_0.1/checkpoint_00033.pt...
2024-05-30 16:04:44.760576 [47d87f55] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133030-RDK_n10_psi_0.1/checkpoint_00032.pt...
2024-05-30 16:04:44.797362 [47d87f55] Starting epoch 34...
2024-05-30 16:08:47.808524 [47d87f55] avg_cost: 10.84110859784284
2024-05-30 16:08:47.808540 [47d87f55] avg_loss: 10.84110859784284
2024-05-30 16:08:47.808545 [47d87f55] avg_penalties: {}
2024-05-30 16:08:47.808548 [47d87f55] avg_penalty: 0.0
2024-05-30 16:08:47.808550 [47d87f55] backward_time: 58.67762207984924
2024-05-30 16:08:47.808553 [47d87f55] batches: 15711
2024-05-30 16:08:47.808555 [47d87f55] entry_id: a33c7195-1990-4408-8d85-381a6d0b828a
2024-05-30 16:08:47.808558 [47d87f55] epoch: 34
2024-05-30 16:08:47.808560 [47d87f55] epoch_time: 243.00644755363464
2024-05-30 16:08:47.808562 [47d87f55] event: epoch_completed
2024-05-30 16:08:47.808565 [47d87f55] forward_time: 162.64851665496826
2024-05-30 16:08:47.808567 [47d87f55] job: train
2024-05-30 16:08:47.808571 [47d87f55] job_id: 47d87f55-9f4b-4eb3-a548-d16c8a4aa5f5
2024-05-30 16:08:47.808574 [47d87f55] lr:
2024-05-30 16:08:47.808576 [47d87f55] - 0.010761
2024-05-30 16:08:47.808579 [47d87f55] num_parameters: 7906048
2024-05-30 16:08:47.808582 [47d87f55] optimizer_time: 5.025505781173706
2024-05-30 16:08:47.808584 [47d87f55] other_time: 8.111931562423706
2024-05-30 16:08:47.808586 [47d87f55] prepare_time: 8.542871475219727
2024-05-30 16:08:47.808589 [47d87f55] scope: epoch
2024-05-30 16:08:47.808591 [47d87f55] size: 4022003
2024-05-30 16:08:47.808593 [47d87f55] split: train
2024-05-30 16:08:47.808596 [47d87f55] timestamp: 1717081727.8042977
2024-05-30 16:08:47.808598 [47d87f55] type: 1vsAll
2024-05-30 16:08:47.811692 [47d87f55]   avg_cost: 10.84110859784284
2024-05-30 16:08:47.811704 [47d87f55]   avg_loss: 10.84110859784284
2024-05-30 16:08:47.811711 [47d87f55]   avg_penalties: {}
2024-05-30 16:08:47.811717 [47d87f55]   avg_penalty: 0.0
2024-05-30 16:08:47.811723 [47d87f55]   backward_time: 58.67762207984924
2024-05-30 16:08:47.811728 [47d87f55]   batches: 15711
2024-05-30 16:08:47.811734 [47d87f55]   entry_id: a33c7195-1990-4408-8d85-381a6d0b828a
2024-05-30 16:08:47.811739 [47d87f55]   epoch: 34
2024-05-30 16:08:47.811745 [47d87f55]   epoch_time: 243.00644755363464
2024-05-30 16:08:47.811750 [47d87f55]   event: epoch_completed
2024-05-30 16:08:47.811756 [47d87f55]   forward_time: 162.64851665496826
2024-05-30 16:08:47.811761 [47d87f55]   job: train
2024-05-30 16:08:47.811766 [47d87f55]   job_id: 47d87f55-9f4b-4eb3-a548-d16c8a4aa5f5
2024-05-30 16:08:47.811772 [47d87f55]   lr:
2024-05-30 16:08:47.811777 [47d87f55]   - 0.010761
2024-05-30 16:08:47.811782 [47d87f55]   num_parameters: 7906048
2024-05-30 16:08:47.811788 [47d87f55]   optimizer_time: 5.025505781173706
2024-05-30 16:08:47.811793 [47d87f55]   other_time: 8.111931562423706
2024-05-30 16:08:47.811802 [47d87f55]   prepare_time: 8.542871475219727
2024-05-30 16:08:47.811808 [47d87f55]   scope: epoch
2024-05-30 16:08:47.811813 [47d87f55]   size: 4022003
2024-05-30 16:08:47.811818 [47d87f55]   split: train
2024-05-30 16:08:47.811824 [47d87f55]   timestamp: 1717081727.8042977
2024-05-30 16:08:47.811829 [47d87f55]   type: 1vsAll
2024-05-30 16:08:47.812620 [47d87f55] Finished epoch 34.
2024-05-30 16:08:47.813354 [47d87f55] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133030-RDK_n10_psi_0.1/checkpoint_00034.pt...
2024-05-30 16:08:48.066332 [47d87f55] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133030-RDK_n10_psi_0.1/checkpoint_00033.pt...
2024-05-30 16:08:48.095714 [47d87f55] Starting epoch 35...
2024-05-30 16:12:56.655988 [47d87f55] avg_cost: 10.842628952248665
2024-05-30 16:12:56.656003 [47d87f55] avg_loss: 10.842628952248665
2024-05-30 16:12:56.656008 [47d87f55] avg_penalties: {}
2024-05-30 16:12:56.656011 [47d87f55] avg_penalty: 0.0
2024-05-30 16:12:56.656013 [47d87f55] backward_time: 59.974862575531006
2024-05-30 16:12:56.656015 [47d87f55] batches: 15711
2024-05-30 16:12:56.656018 [47d87f55] entry_id: 8feb99c8-17ac-4482-8fdf-f48ed0136fe2
2024-05-30 16:12:56.656020 [47d87f55] epoch: 35
2024-05-30 16:12:56.656023 [47d87f55] epoch_time: 248.55555152893066
2024-05-30 16:12:56.656025 [47d87f55] event: epoch_completed
2024-05-30 16:12:56.656027 [47d87f55] forward_time: 166.85015392303467
2024-05-30 16:12:56.656030 [47d87f55] job: train
2024-05-30 16:12:56.656034 [47d87f55] job_id: 47d87f55-9f4b-4eb3-a548-d16c8a4aa5f5
2024-05-30 16:12:56.656036 [47d87f55] lr:
2024-05-30 16:12:56.656038 [47d87f55] - 0.010761
2024-05-30 16:12:56.656041 [47d87f55] num_parameters: 7906048
2024-05-30 16:12:56.656043 [47d87f55] optimizer_time: 5.033813953399658
2024-05-30 16:12:56.656046 [47d87f55] other_time: 8.198533296585083
2024-05-30 16:12:56.656048 [47d87f55] prepare_time: 8.498187780380249
2024-05-30 16:12:56.656050 [47d87f55] scope: epoch
2024-05-30 16:12:56.656052 [47d87f55] size: 4022003
2024-05-30 16:12:56.656055 [47d87f55] split: train
2024-05-30 16:12:56.656057 [47d87f55] timestamp: 1717081976.6518629
2024-05-30 16:12:56.656059 [47d87f55] type: 1vsAll
2024-05-30 16:12:56.659187 [47d87f55]   avg_cost: 10.842628952248665
2024-05-30 16:12:56.659200 [47d87f55]   avg_loss: 10.842628952248665
2024-05-30 16:12:56.659206 [47d87f55]   avg_penalties: {}
2024-05-30 16:12:56.659212 [47d87f55]   avg_penalty: 0.0
2024-05-30 16:12:56.659217 [47d87f55]   backward_time: 59.974862575531006
2024-05-30 16:12:56.659223 [47d87f55]   batches: 15711
2024-05-30 16:12:56.659228 [47d87f55]   entry_id: 8feb99c8-17ac-4482-8fdf-f48ed0136fe2
2024-05-30 16:12:56.659233 [47d87f55]   epoch: 35
2024-05-30 16:12:56.659239 [47d87f55]   epoch_time: 248.55555152893066
2024-05-30 16:12:56.659244 [47d87f55]   event: epoch_completed
2024-05-30 16:12:56.659250 [47d87f55]   forward_time: 166.85015392303467
2024-05-30 16:12:56.659255 [47d87f55]   job: train
2024-05-30 16:12:56.659260 [47d87f55]   job_id: 47d87f55-9f4b-4eb3-a548-d16c8a4aa5f5
2024-05-30 16:12:56.659266 [47d87f55]   lr:
2024-05-30 16:12:56.659271 [47d87f55]   - 0.010761
2024-05-30 16:12:56.659276 [47d87f55]   num_parameters: 7906048
2024-05-30 16:12:56.659284 [47d87f55]   optimizer_time: 5.033813953399658
2024-05-30 16:12:56.659290 [47d87f55]   other_time: 8.198533296585083
2024-05-30 16:12:56.659298 [47d87f55]   prepare_time: 8.498187780380249
2024-05-30 16:12:56.659303 [47d87f55]   scope: epoch
2024-05-30 16:12:56.659309 [47d87f55]   size: 4022003
2024-05-30 16:12:56.659314 [47d87f55]   split: train
2024-05-30 16:12:56.659319 [47d87f55]   timestamp: 1717081976.6518629
2024-05-30 16:12:56.659325 [47d87f55]   type: 1vsAll
2024-05-30 16:12:56.660099 [47d87f55] Finished epoch 35.
2024-05-30 16:12:56.660834 [2c68fac3] Evaluating on valid data (epoch 35)...
2024-05-30 16:16:10.545485 [2c68fac3] batches: 1964
2024-05-30 16:16:10.545507 [2c68fac3] entry_id: dc3b2712-5beb-4fae-8fb6-654a86292e29
2024-05-30 16:16:10.545511 [2c68fac3] epoch: 35
2024-05-30 16:16:10.545514 [2c68fac3] epoch_time: 193.86468410491943
2024-05-30 16:16:10.545516 [2c68fac3] event: eval_completed
2024-05-30 16:16:10.545519 [2c68fac3] filter_splits:
2024-05-30 16:16:10.545522 [2c68fac3] - train
2024-05-30 16:16:10.545524 [2c68fac3] - valid
2024-05-30 16:16:10.545527 [2c68fac3] hits_at_1: 0.049178420331336986
2024-05-30 16:16:10.545530 [2c68fac3] hits_at_10: 0.15772817955608243
2024-05-30 16:16:10.545532 [2c68fac3] hits_at_100: 0.666568539893506
2024-05-30 16:16:10.545535 [2c68fac3] hits_at_1000: 0.957171641627764
2024-05-30 16:16:10.545537 [2c68fac3] hits_at_1000_1-1: 0.9869493360688437
2024-05-30 16:16:10.545540 [2c68fac3] hits_at_1000_M-N: 0.9560947560201482
2024-05-30 16:16:10.545542 [2c68fac3] hits_at_1000_filtered: 0.9596738743433628
2024-05-30 16:16:10.545545 [2c68fac3] hits_at_1000_filtered_1-1: 0.9869493360688437
2024-05-30 16:16:10.545548 [2c68fac3] hits_at_1000_filtered_M-N: 0.9586874799053593
2024-05-30 16:16:10.545550 [2c68fac3] hits_at_1000_filtered_with_test: 0.959848911290082
2024-05-30 16:16:10.545553 [2c68fac3] hits_at_1000_filtered_with_test_1-1: 0.9869493360688437
2024-05-30 16:16:10.545555 [2c68fac3] hits_at_1000_filtered_with_test_M-N: 0.9588688469179973
2024-05-30 16:16:10.545558 [2c68fac3] hits_at_100_1-1: 0.9856955604946716
2024-05-30 16:16:10.545560 [2c68fac3] hits_at_100_M-N: 0.655027576029876
2024-05-30 16:16:10.545563 [2c68fac3] hits_at_100_filtered: 0.7683773876133514
2024-05-30 16:16:10.545566 [2c68fac3] hits_at_100_filtered_1-1: 0.9856955604946716
2024-05-30 16:16:10.545568 [2c68fac3] hits_at_100_filtered_M-N: 0.760518256238613
2024-05-30 16:16:10.545571 [2c68fac3] hits_at_100_filtered_with_test: 0.7781177958870296
2024-05-30 16:16:10.545573 [2c68fac3] hits_at_100_filtered_with_test_1-1: 0.9856955604946716
2024-05-30 16:16:10.545576 [2c68fac3] hits_at_100_filtered_with_test_M-N: 0.7706109182941607
2024-05-30 16:16:10.545578 [2c68fac3] hits_at_10_1-1: 0.9851541574058245
2024-05-30 16:16:10.545581 [2c68fac3] hits_at_10_M-N: 0.1278050057295488
2024-05-30 16:16:10.545583 [2c68fac3] hits_at_10_filtered: 0.23535408184170692
2024-05-30 16:16:10.545586 [2c68fac3] hits_at_10_filtered_1-1: 0.9851541574058245
2024-05-30 16:16:10.545588 [2c68fac3] hits_at_10_filtered_M-N: 0.20823818435132438
2024-05-30 16:16:10.545591 [2c68fac3] hits_at_10_filtered_with_test: 0.2532923852961009
2024-05-30 16:16:10.545594 [2c68fac3] hits_at_10_filtered_with_test_1-1: 0.9851541574058245
2024-05-30 16:16:10.545596 [2c68fac3] hits_at_10_filtered_with_test_M-N: 0.2268252116635477
2024-05-30 16:16:10.545600 [2c68fac3] hits_at_1_1-1: 0.9799965806120705
2024-05-30 16:16:10.545603 [2c68fac3] hits_at_1_M-N: 0.015516154030057459
2024-05-30 16:16:10.545608 [2c68fac3] hits_at_1_filtered: 0.06482234744436112
2024-05-30 16:16:10.545611 [2c68fac3] hits_at_1_filtered_1-1: 0.9799965806120705
2024-05-30 16:16:10.545613 [2c68fac3] hits_at_1_filtered_M-N: 0.031725830784577205
2024-05-30 16:16:10.545616 [2c68fac3] hits_at_1_filtered_with_test: 0.07814902406956924
2024-05-30 16:16:10.545618 [2c68fac3] hits_at_1_filtered_with_test_1-1: 0.9799965806120705
2024-05-30 16:16:10.545621 [2c68fac3] hits_at_1_filtered_with_test_M-N: 0.04553445561042365
2024-05-30 16:16:10.545623 [2c68fac3] hits_at_200: 0.8523911439261185
2024-05-30 16:16:10.545626 [2c68fac3] hits_at_200_1-1: 0.9858665298911495
2024-05-30 16:16:10.545628 [2c68fac3] hits_at_200_M-N: 0.8475641173609451
2024-05-30 16:16:10.545631 [2c68fac3] hits_at_200_filtered: 0.899650125012183
2024-05-30 16:16:10.545633 [2c68fac3] hits_at_200_filtered_1-1: 0.9858665298911495
2024-05-30 16:16:10.545636 [2c68fac3] hits_at_200_filtered_M-N: 0.8965321802788104
2024-05-30 16:16:10.545639 [2c68fac3] hits_at_200_filtered_with_test: 0.9031319679125451
2024-05-30 16:16:10.545643 [2c68fac3] hits_at_200_filtered_with_test_1-1: 0.9858665298911495
2024-05-30 16:16:10.545646 [2c68fac3] hits_at_200_filtered_with_test_M-N: 0.9001399411381603
2024-05-30 16:16:10.545648 [2c68fac3] hits_at_3: 0.07640163818669679
2024-05-30 16:16:10.545651 [2c68fac3] hits_at_300: 0.914146366690469
2024-05-30 16:16:10.545654 [2c68fac3] hits_at_300_1-1: 0.9860374992876275
2024-05-30 16:16:10.545656 [2c68fac3] hits_at_300_M-N: 0.9115464835409435
2024-05-30 16:16:10.545659 [2c68fac3] hits_at_300_filtered: 0.933778351509992
2024-05-30 16:16:10.545661 [2c68fac3] hits_at_300_filtered_1-1: 0.9860374992876275
2024-05-30 16:16:10.545664 [2c68fac3] hits_at_300_filtered_M-N: 0.9318884427993173
2024-05-30 16:16:10.545666 [2c68fac3] hits_at_300_filtered_with_test: 0.9350453803174932
2024-05-30 16:16:10.545669 [2c68fac3] hits_at_300_filtered_with_test_1-1: 0.9860374992876275
2024-05-30 16:16:10.545672 [2c68fac3] hits_at_300_filtered_with_test_M-N: 0.9332012926521627
2024-05-30 16:16:10.545674 [2c68fac3] hits_at_3_1-1: 0.9840713512281303
2024-05-30 16:16:10.545677 [2c68fac3] hits_at_3_M-N: 0.04357651626944543
2024-05-30 16:16:10.545679 [2c68fac3] hits_at_3_filtered: 0.11331155979799146
2024-05-30 16:16:10.545682 [2c68fac3] hits_at_3_filtered_1-1: 0.9840713512281303
2024-05-30 16:16:10.545684 [2c68fac3] hits_at_3_filtered_M-N: 0.08182125456509014
2024-05-30 16:16:10.545687 [2c68fac3] hits_at_3_filtered_with_test: 0.13062032696106024
2024-05-30 16:16:10.545689 [2c68fac3] hits_at_3_filtered_with_test_1-1: 0.9840713512281303
2024-05-30 16:16:10.545692 [2c68fac3] hits_at_3_filtered_with_test_M-N: 0.0997559789284507
2024-05-30 16:16:10.545694 [2c68fac3] hits_at_400: 0.9351488112405545
2024-05-30 16:16:10.545697 [2c68fac3] hits_at_400_1-1: 0.9861799737846926
2024-05-30 16:16:10.545699 [2c68fac3] hits_at_400_M-N: 0.9333033115967716
2024-05-30 16:16:10.545702 [2c68fac3] hits_at_400_filtered: 0.9446813631400037
2024-05-30 16:16:10.545704 [2c68fac3] hits_at_400_filtered_1-1: 0.9861799737846926
2024-05-30 16:16:10.545709 [2c68fac3] hits_at_400_filtered_M-N: 0.9431806003248118
2024-05-30 16:16:10.545712 [2c68fac3] hits_at_400_filtered_with_test: 0.9452432715200965
2024-05-30 16:16:10.545714 [2c68fac3] hits_at_400_filtered_with_test_1-1: 0.9861799737846926
2024-05-30 16:16:10.545717 [2c68fac3] hits_at_400_filtered_with_test_M-N: 0.9437628296551552
2024-05-30 16:16:10.545719 [2c68fac3] hits_at_50: 0.45963210416289574
2024-05-30 16:16:10.545722 [2c68fac3] hits_at_500: 0.9435177652555639
2024-05-30 16:16:10.545724 [2c68fac3] hits_at_500_1-1: 0.9864364278794097
2024-05-30 16:16:10.545727 [2c68fac3] hits_at_500_M-N: 0.9419656474390152
2024-05-30 16:16:10.545729 [2c68fac3] hits_at_500_filtered: 0.9492840392162323
2024-05-30 16:16:10.545732 [2c68fac3] hits_at_500_filtered_1-1: 0.9864364278794097
2024-05-30 16:16:10.545735 [2c68fac3] hits_at_500_filtered_M-N: 0.9479404539121689
2024-05-30 16:16:10.545737 [2c68fac3] hits_at_500_filtered_with_test: 0.9496400802783087
2024-05-30 16:16:10.545740 [2c68fac3] hits_at_500_filtered_with_test_1-1: 0.9864364278794097
2024-05-30 16:16:10.545742 [2c68fac3] hits_at_500_filtered_with_test_M-N: 0.9483093709037848
2024-05-30 16:16:10.545745 [2c68fac3] hits_at_50_1-1: 0.9854960961987804
2024-05-30 16:16:10.545747 [2c68fac3] hits_at_50_M-N: 0.4406146692937403
2024-05-30 16:16:10.545750 [2c68fac3] hits_at_50_filtered: 0.581859608434394
2024-05-30 16:16:10.545753 [2c68fac3] hits_at_50_filtered_1-1: 0.9854960961987804
2024-05-30 16:16:10.545755 [2c68fac3] hits_at_50_filtered_M-N: 0.567262429823332
2024-05-30 16:16:10.545758 [2c68fac3] hits_at_50_filtered_with_test: 0.5964453576422524
2024-05-30 16:16:10.545761 [2c68fac3] hits_at_50_filtered_with_test_1-1: 0.9854960961987804
2024-05-30 16:16:10.545763 [2c68fac3] hits_at_50_filtered_with_test_M-N: 0.5823756605469039
2024-05-30 16:16:10.545766 [2c68fac3] job: eval
2024-05-30 16:16:10.545768 [2c68fac3] job_id: 2c68fac3-1f1f-4e13-97ac-7130f40cb260
2024-05-30 16:16:10.545771 [2c68fac3] mean_rank: 302.28823413578493
2024-05-30 16:16:10.545774 [2c68fac3] mean_rank_1-1: 152.2092380463897
2024-05-30 16:16:10.545776 [2c68fac3] mean_rank_M-N: 307.71571545164505
2024-05-30 16:16:10.545779 [2c68fac3] mean_rank_filtered: 270.9946832527434
2024-05-30 16:16:10.545788 [2c68fac3] mean_rank_filtered_1-1: 152.2092380463897
2024-05-30 16:16:10.545791 [2c68fac3] mean_rank_filtered_M-N: 275.2904427828295
2024-05-30 16:16:10.545794 [2c68fac3] mean_rank_filtered_with_test: 267.9538459396401
2024-05-30 16:16:10.545796 [2c68fac3] mean_rank_filtered_with_test_1-1: 152.2092380463897
2024-05-30 16:16:10.545799 [2c68fac3] mean_rank_filtered_with_test_M-N: 272.1396525997312
2024-05-30 16:16:10.545801 [2c68fac3] mean_reciprocal_rank: 0.09107506903268218
2024-05-30 16:16:10.545804 [2c68fac3] mean_reciprocal_rank_1-1: 0.982125572569385
2024-05-30 16:16:10.545806 [2c68fac3] mean_reciprocal_rank_M-N: 0.05885097508599476
2024-05-30 16:16:10.545809 [2c68fac3] mean_reciprocal_rank_filtered: 0.1242890522594684
2024-05-30 16:16:10.545811 [2c68fac3] mean_reciprocal_rank_filtered_1-1: 0.982125572569385
2024-05-30 16:16:10.545814 [2c68fac3] mean_reciprocal_rank_filtered_M-N: 0.09326609432578874
2024-05-30 16:16:10.545816 [2c68fac3] mean_reciprocal_rank_filtered_with_test: 0.1392985636776456
2024-05-30 16:16:10.545819 [2c68fac3] mean_reciprocal_rank_filtered_with_test_1-1: 0.982125572569385
2024-05-30 16:16:10.545821 [2c68fac3] mean_reciprocal_rank_filtered_with_test_M-N: 0.10881842031908229
2024-05-30 16:16:10.545824 [2c68fac3] num_parameters: 7906048
2024-05-30 16:16:10.545827 [2c68fac3] parent_job_id: 47d87f55-9f4b-4eb3-a548-d16c8a4aa5f5
2024-05-30 16:16:10.545829 [2c68fac3] scope: epoch
2024-05-30 16:16:10.545832 [2c68fac3] size: 502751
2024-05-30 16:16:10.545834 [2c68fac3] split: valid
2024-05-30 16:16:10.545837 [2c68fac3] timestamp: 1717082170.5262759
2024-05-30 16:16:10.545839 [2c68fac3] type: entity_ranking
2024-05-30 16:16:10.556477 [2c68fac3]   batches: 1964
2024-05-30 16:16:10.556490 [2c68fac3]   entry_id: dc3b2712-5beb-4fae-8fb6-654a86292e29
2024-05-30 16:16:10.556498 [2c68fac3]   epoch: 35
2024-05-30 16:16:10.556504 [2c68fac3]   epoch_time: 193.86468410491943
2024-05-30 16:16:10.556511 [2c68fac3]   event: eval_completed
2024-05-30 16:16:10.556517 [2c68fac3]   filter_splits:
2024-05-30 16:16:10.556522 [2c68fac3]   - train
2024-05-30 16:16:10.556528 [2c68fac3]   - valid
2024-05-30 16:16:10.556534 [2c68fac3]   hits_at_1: 0.049178420331336986
2024-05-30 16:16:10.556540 [2c68fac3]   hits_at_10: 0.15772817955608243
2024-05-30 16:16:10.556546 [2c68fac3]   hits_at_100: 0.666568539893506
2024-05-30 16:16:10.556552 [2c68fac3]   hits_at_1000: 0.957171641627764
2024-05-30 16:16:10.556558 [2c68fac3]   hits_at_1000_1-1: 0.9869493360688437
2024-05-30 16:16:10.556564 [2c68fac3]   hits_at_1000_M-N: 0.9560947560201482
