2024-06-10 10:18:01.640679 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-101801-RDK_n10_psi_zero
2024-06-10 10:18:01.642381 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 10:18:01.659034 Loaded 19734 keys from map entity_ids
2024-06-10 10:18:01.663710 Loaded 11149 keys from map relation_ids
2024-06-10 10:18:01.720163 Loaded 4022003 train triples
2024-06-10 10:18:01.731294 Loaded 502751 valid triples
2024-06-10 10:18:01.743447 Loaded 502751 test triples
2024-06-10 10:18:01.813458 [fbbf3115] Found psi value: 0.0
2024-06-10 10:18:01.814218 [fbbf3115] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 10:18:01.882019 [fbbf3115] Found psi value: 0.0
2024-06-10 10:18:01.882830 [fbbf3115] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 10:18:03.519266 [fbbf3115] Initializing spo training job...
2024-06-10 10:18:03.536389 [fbbf3115] Configuration:
2024-06-10 10:18:03.550293 [fbbf3115]   1vsAll:
2024-06-10 10:58:11.481582 [fbbf3115]   avg_cost: 10.77781072752456
2024-06-10 10:58:11.481594 [fbbf3115]   avg_loss: 10.77781072752456
2024-06-10 10:58:11.481601 [fbbf3115]   avg_penalties: {}
2024-06-10 10:58:11.481606 [fbbf3115]   avg_penalty: 0.0
2024-06-10 10:58:11.481612 [fbbf3115]   backward_time: 22.127395629882812
2024-06-10 10:58:11.481617 [fbbf3115]   batches: 15711
2024-06-10 10:58:11.481622 [fbbf3115]   entry_id: d2ec3846-8048-4cf2-8672-b14aedfad38f
2024-06-10 10:58:11.481627 [fbbf3115]   epoch: 18
2024-06-10 10:58:11.481632 [fbbf3115]   epoch_time: 108.46822118759155
2024-06-10 10:58:11.481638 [fbbf3115]   event: epoch_completed
2024-06-10 10:58:11.481645 [fbbf3115]   forward_time: 65.25120234489441
2024-06-10 10:58:11.481651 [fbbf3115]   job: train
2024-06-10 10:58:11.481656 [fbbf3115]   job_id: fbbf3115-8485-4ba8-a844-3cf4374471c6
2024-06-10 10:58:11.481661 [fbbf3115]   lr:
2024-06-10 10:58:11.481666 [fbbf3115]   - 0.010761
2024-06-10 10:58:11.481671 [fbbf3115]   num_parameters: 7906048
2024-06-10 10:58:11.481676 [fbbf3115]   optimizer_time: 4.318771600723267
2024-06-10 10:58:11.481681 [fbbf3115]   other_time: 7.514953851699829
2024-06-10 10:58:11.481688 [fbbf3115]   prepare_time: 9.255897760391235
2024-06-10 10:58:11.481693 [fbbf3115]   scope: epoch
2024-06-10 10:58:11.481698 [fbbf3115]   size: 4022003
2024-06-10 10:58:11.481703 [fbbf3115]   split: train
2024-06-10 10:58:11.481708 [fbbf3115]   timestamp: 1718013491.4736547
2024-06-10 10:58:11.481712 [fbbf3115]   type: 1vsAll
2024-06-10 10:58:11.482623 [fbbf3115] Finished epoch 18.
2024-06-10 10:58:11.483348 [fbbf3115] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-101801-RDK_n10_psi_zero/checkpoint_00018.pt...
2024-06-10 10:58:11.748031 [fbbf3115] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-101801-RDK_n10_psi_zero/checkpoint_00017.pt...
2024-06-10 10:58:11.781956 [fbbf3115] Starting epoch 19...
2024-06-10 11:00:00.104565 [fbbf3115] avg_cost: 10.77752889788372
2024-06-10 11:00:00.104581 [fbbf3115] avg_loss: 10.77752889788372
2024-06-10 11:00:00.104585 [fbbf3115] avg_penalties: {}
2024-06-10 11:00:00.104587 [fbbf3115] avg_penalty: 0.0
2024-06-10 11:00:00.104590 [fbbf3115] backward_time: 22.0145583152771
2024-06-10 11:00:00.104592 [fbbf3115] batches: 15711
2024-06-10 11:00:00.104595 [fbbf3115] entry_id: 92c2a5c4-2422-4754-9d73-09be68da92a6
2024-06-10 11:00:00.104597 [fbbf3115] epoch: 19
2024-06-10 11:00:00.104600 [fbbf3115] epoch_time: 108.31726598739624
2024-06-10 11:00:00.104602 [fbbf3115] event: epoch_completed
2024-06-10 11:00:00.104604 [fbbf3115] forward_time: 65.24787926673889
2024-06-10 11:00:00.104607 [fbbf3115] job: train
2024-06-10 11:00:00.104611 [fbbf3115] job_id: fbbf3115-8485-4ba8-a844-3cf4374471c6
2024-06-10 11:00:00.104614 [fbbf3115] lr:
2024-06-10 11:00:00.104616 [fbbf3115] - 0.010761
2024-06-10 11:00:00.104619 [fbbf3115] num_parameters: 7906048
2024-06-10 11:00:00.104621 [fbbf3115] optimizer_time: 4.272522687911987
2024-06-10 11:00:00.104623 [fbbf3115] other_time: 7.515396356582642
2024-06-10 11:00:00.104626 [fbbf3115] prepare_time: 9.26690936088562
2024-06-10 11:00:00.104628 [fbbf3115] scope: epoch
2024-06-10 11:00:00.104631 [fbbf3115] size: 4022003
2024-06-10 11:00:00.104633 [fbbf3115] split: train
2024-06-10 11:00:00.104636 [fbbf3115] timestamp: 1718013600.0998104
2024-06-10 11:00:00.104638 [fbbf3115] type: 1vsAll
2024-06-10 11:00:00.108277 [fbbf3115]   avg_cost: 10.77752889788372
2024-06-10 11:00:00.108316 [fbbf3115]   avg_loss: 10.77752889788372
2024-06-10 11:00:00.108339 [fbbf3115]   avg_penalties: {}
2024-06-10 11:00:00.108359 [fbbf3115]   avg_penalty: 0.0
2024-06-10 11:00:00.108379 [fbbf3115]   backward_time: 22.0145583152771
2024-06-10 11:00:00.108398 [fbbf3115]   batches: 15711
2024-06-10 11:00:00.108417 [fbbf3115]   entry_id: 92c2a5c4-2422-4754-9d73-09be68da92a6
2024-06-10 11:00:00.108436 [fbbf3115]   epoch: 19
2024-06-10 11:00:00.108454 [fbbf3115]   epoch_time: 108.31726598739624
2024-06-10 11:00:00.108473 [fbbf3115]   event: epoch_completed
2024-06-10 11:00:00.108491 [fbbf3115]   forward_time: 65.24787926673889
2024-06-10 11:00:00.108510 [fbbf3115]   job: train
2024-06-10 11:00:00.108529 [fbbf3115]   job_id: fbbf3115-8485-4ba8-a844-3cf4374471c6
2024-06-10 11:00:00.108560 [fbbf3115]   lr:
2024-06-10 11:00:00.108568 [fbbf3115]   - 0.010761
2024-06-10 11:00:00.108573 [fbbf3115]   num_parameters: 7906048
2024-06-10 11:00:00.108578 [fbbf3115]   optimizer_time: 4.272522687911987
2024-06-10 11:00:00.108584 [fbbf3115]   other_time: 7.515396356582642
2024-06-10 11:00:00.108590 [fbbf3115]   prepare_time: 9.26690936088562
2024-06-10 11:00:00.108596 [fbbf3115]   scope: epoch
2024-06-10 11:00:00.108601 [fbbf3115]   size: 4022003
2024-06-10 11:00:00.108606 [fbbf3115]   split: train
2024-06-10 11:00:00.108611 [fbbf3115]   timestamp: 1718013600.0998104
2024-06-10 11:00:00.108616 [fbbf3115]   type: 1vsAll
2024-06-10 11:00:00.109306 [fbbf3115] Finished epoch 19.
2024-06-10 11:00:00.110005 [fbbf3115] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-101801-RDK_n10_psi_zero/checkpoint_00019.pt...
2024-06-10 11:00:00.375601 [fbbf3115] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-101801-RDK_n10_psi_zero/checkpoint_00018.pt...
2024-06-10 11:00:00.412041 [fbbf3115] Starting epoch 20...
2024-06-10 11:01:48.694121 [fbbf3115] avg_cost: 10.775721204383663
2024-06-10 11:01:48.694139 [fbbf3115] avg_loss: 10.775721204383663
2024-06-10 11:01:48.694143 [fbbf3115] avg_penalties: {}
2024-06-10 11:01:48.694145 [fbbf3115] avg_penalty: 0.0
2024-06-10 11:01:48.694148 [fbbf3115] backward_time: 21.975775003433228
2024-06-10 11:01:48.694151 [fbbf3115] batches: 15711
2024-06-10 11:01:48.694153 [fbbf3115] entry_id: a78ebf9a-6377-40a0-9206-37926b8c4ba5
2024-06-10 11:01:48.694156 [fbbf3115] epoch: 20
2024-06-10 11:01:48.694159 [fbbf3115] epoch_time: 108.27691078186035
2024-06-10 11:01:48.694161 [fbbf3115] event: epoch_completed
2024-06-10 11:01:48.694163 [fbbf3115] forward_time: 65.273197889328
2024-06-10 11:01:48.694166 [fbbf3115] job: train
2024-06-10 11:01:48.694170 [fbbf3115] job_id: fbbf3115-8485-4ba8-a844-3cf4374471c6
2024-06-10 11:01:48.694173 [fbbf3115] lr:
2024-06-10 11:01:48.694176 [fbbf3115] - 0.010761
2024-06-10 11:01:48.694178 [fbbf3115] num_parameters: 7906048
2024-06-10 11:01:48.694180 [fbbf3115] optimizer_time: 4.24539041519165
2024-06-10 11:01:48.694183 [fbbf3115] other_time: 7.444532155990601
2024-06-10 11:01:48.694185 [fbbf3115] prepare_time: 9.33801531791687
2024-06-10 11:01:48.694188 [fbbf3115] scope: epoch
2024-06-10 11:01:48.694190 [fbbf3115] size: 4022003
2024-06-10 11:01:48.694193 [fbbf3115] split: train
2024-06-10 11:01:48.694195 [fbbf3115] timestamp: 1718013708.6895247
2024-06-10 11:01:48.694198 [fbbf3115] type: 1vsAll
2024-06-10 11:01:48.697222 [fbbf3115]   avg_cost: 10.775721204383663
2024-06-10 11:01:48.697235 [fbbf3115]   avg_loss: 10.775721204383663
2024-06-10 11:01:48.697241 [fbbf3115]   avg_penalties: {}
2024-06-10 11:01:48.697246 [fbbf3115]   avg_penalty: 0.0
2024-06-10 11:01:48.697252 [fbbf3115]   backward_time: 21.975775003433228
2024-06-10 11:01:48.697257 [fbbf3115]   batches: 15711
2024-06-10 11:01:48.697262 [fbbf3115]   entry_id: a78ebf9a-6377-40a0-9206-37926b8c4ba5
2024-06-10 11:01:48.697268 [fbbf3115]   epoch: 20
2024-06-10 11:01:48.697273 [fbbf3115]   epoch_time: 108.27691078186035
2024-06-10 11:01:48.697278 [fbbf3115]   event: epoch_completed
2024-06-10 11:01:48.697287 [fbbf3115]   forward_time: 65.273197889328
2024-06-10 11:01:48.697292 [fbbf3115]   job: train
2024-06-10 11:01:48.697297 [fbbf3115]   job_id: fbbf3115-8485-4ba8-a844-3cf4374471c6
2024-06-10 11:01:48.697303 [fbbf3115]   lr:
2024-06-10 11:01:48.697308 [fbbf3115]   - 0.010761
2024-06-10 11:01:48.697313 [fbbf3115]   num_parameters: 7906048
2024-06-10 11:01:48.697318 [fbbf3115]   optimizer_time: 4.24539041519165
2024-06-10 11:01:48.697323 [fbbf3115]   other_time: 7.444532155990601
2024-06-10 11:01:48.697330 [fbbf3115]   prepare_time: 9.33801531791687
2024-06-10 11:01:48.697336 [fbbf3115]   scope: epoch
2024-06-10 11:01:48.697341 [fbbf3115]   size: 4022003
2024-06-10 11:01:48.697346 [fbbf3115]   split: train
2024-06-10 11:01:48.697351 [fbbf3115]   timestamp: 1718013708.6895247
2024-06-10 11:01:48.697356 [fbbf3115]   type: 1vsAll
2024-06-10 11:01:48.698069 [fbbf3115] Finished epoch 20.
2024-06-10 11:01:48.698884 [7ad9cb08] Evaluating on valid data (epoch 20)...
2024-06-10 11:04:17.445601 [7ad9cb08] batches: 1964
2024-06-10 11:04:17.445622 [7ad9cb08] entry_id: 5bd359b9-fd5c-476a-a135-fe4088828d88
2024-06-10 11:04:17.445625 [7ad9cb08] epoch: 20
2024-06-10 11:04:17.445628 [7ad9cb08] epoch_time: 148.72743272781372
2024-06-10 11:04:17.445630 [7ad9cb08] event: eval_completed
2024-06-10 11:04:17.445633 [7ad9cb08] filter_splits:
2024-06-10 11:04:17.445635 [7ad9cb08] - train
2024-06-10 11:04:17.445638 [7ad9cb08] - valid
2024-06-10 11:04:17.445640 [7ad9cb08] hits_at_1: 0.04925798257984569
2024-06-10 11:04:17.445642 [7ad9cb08] hits_at_10: 0.1584681084672134
2024-06-10 11:04:17.445645 [7ad9cb08] hits_at_100: 0.6693691310410124
2024-06-10 11:04:17.445647 [7ad9cb08] hits_at_1000: 0.9573735308333549
2024-06-10 11:04:17.445650 [7ad9cb08] hits_at_1000_1-1: 0.9868353564711917
2024-06-10 11:04:17.445652 [7ad9cb08] hits_at_1000_M-N: 0.9563080683588757
2024-06-10 11:04:17.445654 [7ad9cb08] hits_at_1000_filtered: 0.9598270316717421
2024-06-10 11:04:17.445657 [7ad9cb08] hits_at_1000_filtered_1-1: 0.9868353564711917
2024-06-10 11:04:17.445659 [7ad9cb08] hits_at_1000_filtered_M-N: 0.9588502980189775
2024-06-10 11:04:17.445661 [7ad9cb08] hits_at_1000_filtered_with_test: 0.9600000795622485
2024-06-10 11:04:17.445664 [7ad9cb08] hits_at_1000_filtered_with_test_1-1: 0.9868353564711917
2024-06-10 11:04:17.445667 [7ad9cb08] hits_at_1000_filtered_with_test_M-N: 0.9590296040428355
2024-06-10 11:04:17.445669 [7ad9cb08] hits_at_100_1-1: 0.9855245910981935
2024-06-10 11:04:17.445671 [7ad9cb08] hits_at_100_M-N: 0.6579356311984237
2024-06-10 11:04:17.445674 [7ad9cb08] hits_at_100_filtered: 0.7683366119609907
2024-06-10 11:04:17.445678 [7ad9cb08] hits_at_100_filtered_1-1: 0.9855245910981935
2024-06-10 11:04:17.445680 [7ad9cb08] hits_at_100_filtered_M-N: 0.7604821889349633
2024-06-10 11:04:17.445682 [7ad9cb08] hits_at_100_filtered_with_test: 0.7777756782184422
2024-06-10 11:04:17.445685 [7ad9cb08] hits_at_100_filtered_with_test_1-1: 0.9855245910981935
2024-06-10 11:04:17.445687 [7ad9cb08] hits_at_100_filtered_with_test_M-N: 0.7702626111903446
2024-06-10 11:04:17.445690 [7ad9cb08] hits_at_10_1-1: 0.9851256625064114
2024-06-10 11:04:17.445692 [7ad9cb08] hits_at_10_M-N: 0.12857272405009026
2024-06-10 11:04:17.445694 [7ad9cb08] hits_at_10_filtered: 0.23443314881521868
2024-06-10 11:04:17.445697 [7ad9cb08] hits_at_10_filtered_1-1: 0.9851256625064114
2024-06-10 11:04:17.445699 [7ad9cb08] hits_at_10_filtered_M-N: 0.20728497704058496
2024-06-10 11:04:17.445702 [7ad9cb08] hits_at_10_filtered_with_test: 0.2520651376128541
2024-06-10 11:04:17.445704 [7ad9cb08] hits_at_10_filtered_with_test_1-1: 0.9851256625064114
2024-06-10 11:04:17.445706 [7ad9cb08] hits_at_10_filtered_with_test_M-N: 0.2255546120806918
2024-06-10 11:04:17.445709 [7ad9cb08] hits_at_1_1-1: 0.9807374479968086
2024-06-10 11:04:17.445711 [7ad9cb08] hits_at_1_M-N: 0.015571800727116841
2024-06-10 11:04:17.445715 [7ad9cb08] hits_at_1_filtered: 0.06447923524766734
2024-06-10 11:04:17.445718 [7ad9cb08] hits_at_1_filtered_1-1: 0.9807374479968086
2024-06-10 11:04:17.445720 [7ad9cb08] hits_at_1_filtered_M-N: 0.03134351736589146
2024-06-10 11:04:17.445722 [7ad9cb08] hits_at_1_filtered_with_test: 0.07737627573092844
2024-06-10 11:04:17.445725 [7ad9cb08] hits_at_1_filtered_with_test_1-1: 0.9807374479968086
2024-06-10 11:04:17.445727 [7ad9cb08] hits_at_1_filtered_with_test_M-N: 0.044706968615262854
2024-06-10 11:04:17.445730 [7ad9cb08] hits_at_200: 0.8530873136005697
2024-06-10 11:04:17.445732 [7ad9cb08] hits_at_200_1-1: 0.9856670655952585
2024-06-10 11:04:17.445734 [7ad9cb08] hits_at_200_M-N: 0.8482926768946669
2024-06-10 11:04:17.445737 [7ad9cb08] hits_at_200_filtered: 0.8991518664308972
2024-06-10 11:04:17.445739 [7ad9cb08] hits_at_200_filtered_1-1: 0.9856670655952585
2024-06-10 11:04:17.445745 [7ad9cb08] hits_at_200_filtered_M-N: 0.8960231160501562
2024-06-10 11:04:17.445748 [7ad9cb08] hits_at_200_filtered_with_test: 0.9026754795117264
2024-06-10 11:04:17.445752 [7ad9cb08] hits_at_200_filtered_with_test_1-1: 0.9856670655952585
2024-06-10 11:04:17.445754 [7ad9cb08] hits_at_200_filtered_with_test_M-N: 0.8996741576738856
2024-06-10 11:04:17.445756 [7ad9cb08] hits_at_3: 0.07656175721182057
2024-06-10 11:04:17.445759 [7ad9cb08] hits_at_300: 0.9145561122702889
2024-06-10 11:04:17.445761 [7ad9cb08] hits_at_300_1-1: 0.9857810451929105
2024-06-10 11:04:17.445764 [7ad9cb08] hits_at_300_M-N: 0.9119803216791287
2024-06-10 11:04:17.445766 [7ad9cb08] hits_at_300_filtered: 0.9336112707881238
2024-06-10 11:04:17.445768 [7ad9cb08] hits_at_300_filtered_1-1: 0.9857810451929105
2024-06-10 11:04:17.445771 [7ad9cb08] hits_at_300_filtered_M-N: 0.9317245941913092
2024-06-10 11:04:17.445773 [7ad9cb08] hits_at_300_filtered_with_test: 0.9347987373471162
2024-06-10 11:04:17.445776 [7ad9cb08] hits_at_300_filtered_with_test_1-1: 0.9857810451929105
2024-06-10 11:04:17.445778 [7ad9cb08] hits_at_300_filtered_with_test_M-N: 0.9329550044929554
2024-06-10 11:04:17.445781 [7ad9cb08] hits_at_3_1-1: 0.9839573716304783
2024-06-10 11:04:17.445783 [7ad9cb08] hits_at_3_M-N: 0.04374654784379353
2024-06-10 11:04:17.445785 [7ad9cb08] hits_at_3_filtered: 0.1125547239090524
2024-06-10 11:04:17.445788 [7ad9cb08] hits_at_3_filtered_1-1: 0.9839573716304783
2024-06-10 11:04:17.445790 [7ad9cb08] hits_at_3_filtered_M-N: 0.08104117031186882
2024-06-10 11:04:17.445792 [7ad9cb08] hits_at_3_filtered_with_test: 0.1294676688857904
2024-06-10 11:04:17.445795 [7ad9cb08] hits_at_3_filtered_with_test_1-1: 0.9839573716304783
2024-06-10 11:04:17.445797 [7ad9cb08] hits_at_3_filtered_with_test_M-N: 0.09856575790801395
2024-06-10 11:04:17.445799 [7ad9cb08] hits_at_400: 0.9352403078263395
2024-06-10 11:04:17.445802 [7ad9cb08] hits_at_400_1-1: 0.9860090043882146
2024-06-10 11:04:17.445804 [7ad9cb08] hits_at_400_M-N: 0.9334043000469905
2024-06-10 11:04:17.445806 [7ad9cb08] hits_at_400_filtered: 0.9443581415054371
2024-06-10 11:04:17.445809 [7ad9cb08] hits_at_400_filtered_1-1: 0.9860090043882146
2024-06-10 11:04:17.445811 [7ad9cb08] hits_at_400_filtered_M-N: 0.9428518726144054
2024-06-10 11:04:17.445814 [7ad9cb08] hits_at_400_filtered_with_test: 0.9449329787509125
2024-06-10 11:04:17.445818 [7ad9cb08] hits_at_400_filtered_with_test_1-1: 0.9860090043882146
2024-06-10 11:04:17.445820 [7ad9cb08] hits_at_400_filtered_with_test_M-N: 0.9434474983718187
2024-06-10 11:04:17.445822 [7ad9cb08] hits_at_50: 0.4627032069553318
2024-06-10 11:04:17.445825 [7ad9cb08] hits_at_500: 0.9434471537600124
2024-06-10 11:04:17.445827 [7ad9cb08] hits_at_500_1-1: 0.9861514788852795
2024-06-10 11:04:17.445830 [7ad9cb08] hits_at_500_M-N: 0.941902787281226
2024-06-10 11:04:17.445832 [7ad9cb08] hits_at_500_filtered: 0.9489966205934945
2024-06-10 11:04:17.445834 [7ad9cb08] hits_at_500_filtered_1-1: 0.9861514788852795
2024-06-10 11:04:17.445837 [7ad9cb08] hits_at_500_filtered_M-N: 0.947652945977362
2024-06-10 11:04:17.445839 [7ad9cb08] hits_at_500_filtered_with_test: 0.9493645959928474
2024-06-10 11:04:17.445841 [7ad9cb08] hits_at_500_filtered_with_test_1-1: 0.9861514788852795
2024-06-10 11:04:17.445844 [7ad9cb08] hits_at_500_filtered_with_test_M-N: 0.9480342289016578
2024-06-10 11:04:17.445846 [7ad9cb08] hits_at_50_1-1: 0.9854676012993675
2024-06-10 11:04:17.445848 [7ad9cb08] hits_at_50_M-N: 0.44379786646441494
2024-06-10 11:04:17.445851 [7ad9cb08] hits_at_50_filtered: 0.5831723855347876
2024-06-10 11:04:17.445854 [7ad9cb08] hits_at_50_filtered_1-1: 0.9854676012993675
2024-06-10 11:04:17.445856 [7ad9cb08] hits_at_50_filtered_M-N: 0.5686237129125069
2024-06-10 11:04:17.445858 [7ad9cb08] hits_at_50_filtered_with_test: 0.5976328242012448
2024-06-10 11:04:17.445861 [7ad9cb08] hits_at_50_filtered_with_test_1-1: 0.9854676012993675
2024-06-10 11:04:17.445863 [7ad9cb08] hits_at_50_filtered_with_test_M-N: 0.5836071013429402
2024-06-10 11:04:17.445865 [7ad9cb08] job: eval
2024-06-10 11:04:17.445868 [7ad9cb08] job_id: 7ad9cb08-bba4-4059-be8f-8c06fce74b2c
2024-06-10 11:04:17.445870 [7ad9cb08] mean_rank: 294.58571738295893
2024-06-10 11:04:17.445872 [7ad9cb08] mean_rank_1-1: 149.3668148401436
2024-06-10 11:04:17.445875 [7ad9cb08] mean_rank_M-N: 299.8374292050354
2024-06-10 11:04:17.445877 [7ad9cb08] mean_rank_filtered: 263.96300355444345
2024-06-10 11:04:17.445885 [7ad9cb08] mean_rank_filtered_1-1: 149.3668148401436
2024-06-10 11:04:17.445888 [7ad9cb08] mean_rank_filtered_M-N: 268.10727034402026
2024-06-10 11:04:17.445890 [7ad9cb08] mean_rank_filtered_with_test: 260.93158641156356
2024-06-10 11:04:17.445893 [7ad9cb08] mean_rank_filtered_with_test_1-1: 149.3668148401436
2024-06-10 11:04:17.445895 [7ad9cb08] mean_rank_filtered_with_test_M-N: 264.966241003784
2024-06-10 11:04:17.445897 [7ad9cb08] mean_reciprocal_rank: 0.09137780960405847
2024-06-10 11:04:17.445900 [7ad9cb08] mean_reciprocal_rank_1-1: 0.9824945592551433
2024-06-10 11:04:17.445902 [7ad9cb08] mean_reciprocal_rank_M-N: 0.05915131589625189
2024-06-10 11:04:17.445904 [7ad9cb08] mean_reciprocal_rank_filtered: 0.12382365195444664
2024-06-10 11:04:17.445907 [7ad9cb08] mean_reciprocal_rank_filtered_1-1: 0.9824945592551433
2024-06-10 11:04:17.445909 [7ad9cb08] mean_reciprocal_rank_filtered_M-N: 0.09277053118379074
2024-06-10 11:04:17.445912 [7ad9cb08] mean_reciprocal_rank_filtered_with_test: 0.13845240673315418
2024-06-10 11:04:17.445914 [7ad9cb08] mean_reciprocal_rank_filtered_with_test_1-1: 0.9824945592551433
2024-06-10 11:04:17.445916 [7ad9cb08] mean_reciprocal_rank_filtered_with_test_M-N: 0.10792829858677999
2024-06-10 11:04:17.445919 [7ad9cb08] num_parameters: 7906048
2024-06-10 11:04:17.445921 [7ad9cb08] parent_job_id: fbbf3115-8485-4ba8-a844-3cf4374471c6
2024-06-10 11:04:17.445924 [7ad9cb08] scope: epoch
2024-06-10 11:04:17.445926 [7ad9cb08] size: 502751
2024-06-10 11:04:17.445928 [7ad9cb08] split: valid
2024-06-10 11:04:17.445931 [7ad9cb08] timestamp: 1718013857.4272432
2024-06-10 11:04:17.445933 [7ad9cb08] type: entity_ranking
2024-06-10 11:04:17.457036 [7ad9cb08]   batches: 1964
2024-06-10 11:04:17.457050 [7ad9cb08]   entry_id: 5bd359b9-fd5c-476a-a135-fe4088828d88
2024-06-10 11:04:17.457056 [7ad9cb08]   epoch: 20
2024-06-10 11:04:17.457062 [7ad9cb08]   epoch_time: 148.72743272781372
2024-06-10 11:04:17.457068 [7ad9cb08]   event: eval_completed
2024-06-10 11:04:17.457073 [7ad9cb08]   filter_splits:
2024-06-10 11:04:17.457079 [7ad9cb08]   - train
2024-06-10 11:04:17.457084 [7ad9cb08]   - valid
2024-06-10 11:04:17.457090 [7ad9cb08]   hits_at_1: 0.04925798257984569
2024-06-10 11:04:17.457095 [7ad9cb08]   hits_at_10: 0.1584681084672134
2024-06-10 11:04:17.457100 [7ad9cb08]   hits_at_100: 0.6693691310410124
2024-06-10 11:04:17.457109 [7ad9cb08]   hits_at_1000: 0.9573735308333549
2024-06-10 11:04:17.457115 [7ad9cb08]   hits_at_1000_1-1: 0.9868353564711917
2024-06-10 11:04:17.457120 [7ad9cb08]   hits_at_1000_M-N: 0.9563080683588757
2024-06-10 11:04:17.457125 [7ad9cb08]   hits_at_1000_filtered: 0.9598270316717421
2024-06-10 11:04:17.457131 [7ad9cb08]   hits_at_1000_filtered_1-1: 0.9868353564711917
2024-06-10 11:04:17.457136 [7ad9cb08]   hits_at_1000_filtered_M-N: 0.9588502980189775
2024-06-10 11:04:17.457143 [7ad9cb08]   hits_at_1000_filtered_with_test: 0.9600000795622485
2024-06-10 11:04:17.457148 [7ad9cb08]   hits_at_1000_filtered_with_test_1-1: 0.9868353564711917
2024-06-10 11:04:17.457154 [7ad9cb08]   hits_at_1000_filtered_with_test_M-N: 0.9590296040428355
2024-06-10 11:04:17.457159 [7ad9cb08]   hits_at_100_1-1: 0.9855245910981935
2024-06-10 11:04:17.457165 [7ad9cb08]   hits_at_100_M-N: 0.6579356311984237
2024-06-10 11:04:17.457170 [7ad9cb08]   hits_at_100_filtered: 0.7683366119609907
2024-06-10 11:04:17.457176 [7ad9cb08]   hits_at_100_filtered_1-1: 0.9855245910981935
2024-06-10 11:04:17.457181 [7ad9cb08]   hits_at_100_filtered_M-N: 0.7604821889349633
2024-06-10 11:04:17.457187 [7ad9cb08]   hits_at_100_filtered_with_test: 0.7777756782184422
2024-06-10 11:04:17.457192 [7ad9cb08]   hits_at_100_filtered_with_test_1-1: 0.9855245910981935
2024-06-10 11:04:17.457198 [7ad9cb08]   hits_at_100_filtered_with_test_M-N: 0.7702626111903446
2024-06-10 11:04:17.457227 [7ad9cb08]   hits_at_10_1-1: 0.9851256625064114
2024-06-10 11:04:17.457233 [7ad9cb08]   hits_at_10_M-N: 0.12857272405009026
2024-06-10 11:04:17.457241 [7ad9cb08]   hits_at_10_filtered: 0.23443314881521868
2024-06-10 11:04:17.457247 [7ad9cb08]   hits_at_10_filtered_1-1: 0.9851256625064114
2024-06-10 11:04:17.457253 [7ad9cb08]   hits_at_10_filtered_M-N: 0.20728497704058496
2024-06-10 11:04:17.457258 [7ad9cb08]   hits_at_10_filtered_with_test: 0.2520651376128541
2024-06-10 11:04:17.457264 [7ad9cb08]   hits_at_10_filtered_with_test_1-1: 0.9851256625064114
2024-06-10 11:04:17.457270 [7ad9cb08]   hits_at_10_filtered_with_test_M-N: 0.2255546120806918
2024-06-10 11:04:17.457276 [7ad9cb08]   hits_at_1_1-1: 0.9807374479968086
2024-06-10 11:04:17.457282 [7ad9cb08]   hits_at_1_M-N: 0.015571800727116841
2024-06-10 11:04:17.457287 [7ad9cb08]   hits_at_1_filtered: 0.06447923524766734
2024-06-10 11:04:17.457293 [7ad9cb08]   hits_at_1_filtered_1-1: 0.9807374479968086
2024-06-10 11:04:17.457299 [7ad9cb08]   hits_at_1_filtered_M-N: 0.03134351736589146
2024-06-10 11:04:17.457305 [7ad9cb08]   hits_at_1_filtered_with_test: 0.07737627573092844
2024-06-10 11:04:17.457310 [7ad9cb08]   hits_at_1_filtered_with_test_1-1: 0.9807374479968086
2024-06-10 11:04:17.457316 [7ad9cb08]   hits_at_1_filtered_with_test_M-N: 0.044706968615262854
2024-06-10 11:04:17.457322 [7ad9cb08]   hits_at_200: 0.8530873136005697
2024-06-10 11:04:17.457328 [7ad9cb08]   hits_at_200_1-1: 0.9856670655952585
2024-06-10 11:04:17.457334 [7ad9cb08]   hits_at_200_M-N: 0.8482926768946669
2024-06-10 11:04:17.457340 [7ad9cb08]   hits_at_200_filtered: 0.8991518664308972
2024-06-10 11:04:17.457347 [7ad9cb08]   hits_at_200_filtered_1-1: 0.9856670655952585
2024-06-10 11:04:17.457353 [7ad9cb08]   hits_at_200_filtered_M-N: 0.8960231160501562
2024-06-10 11:04:17.457361 [7ad9cb08]   hits_at_200_filtered_with_test: 0.9026754795117264
2024-06-10 11:04:17.457367 [7ad9cb08]   hits_at_200_filtered_with_test_1-1: 0.9856670655952585
