2024-06-10 21:07:32.391630 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-210732-RDK_n10_psi_zero
2024-06-10 21:07:32.413356 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 21:07:32.429856 Loaded 19734 keys from map entity_ids
2024-06-10 21:07:32.434132 Loaded 11149 keys from map relation_ids
2024-06-10 21:07:32.489845 Loaded 4022003 train triples
2024-06-10 21:07:32.502413 Loaded 502751 valid triples
2024-06-10 21:07:32.513826 Loaded 502751 test triples
2024-06-10 21:07:32.581301 [db14c334] Found psi value: 0.0
2024-06-10 21:07:32.582059 [db14c334] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 21:07:32.649137 [db14c334] Found psi value: 0.0
2024-06-10 21:07:32.649886 [db14c334] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 21:07:37.404376 [db14c334] Initializing spo training job...
2024-06-10 21:07:37.421497 [db14c334] Configuration:
2024-06-10 21:07:37.435789 [db14c334]   1vsAll:
2024-06-10 21:53:49.842251 [42210014] hits_at_100_1-1: 0.9854676012993675
2024-06-10 21:53:49.842253 [42210014] hits_at_100_M-N: 0.6553459987963824
2024-06-10 21:53:49.842256 [42210014] hits_at_100_filtered: 0.7668050386771981
2024-06-10 21:53:49.842258 [42210014] hits_at_100_filtered_1-1: 0.9854676012993675
2024-06-10 21:53:49.842260 [42210014] hits_at_100_filtered_M-N: 0.758897288563161
2024-06-10 21:53:49.842263 [42210014] hits_at_100_filtered_with_test: 0.7766856754138729
2024-06-10 21:53:49.842265 [42210014] hits_at_100_filtered_with_test_1-1: 0.9854676012993675
2024-06-10 21:53:49.842267 [42210014] hits_at_100_filtered_with_test_M-N: 0.7691352503276971
2024-06-10 21:53:49.842270 [42210014] hits_at_10_1-1: 0.9848122186128684
2024-06-10 21:53:49.842272 [42210014] hits_at_10_M-N: 0.12613869630093733
2024-06-10 21:53:49.842274 [42210014] hits_at_10_filtered: 0.23142768487780233
2024-06-10 21:53:49.842277 [42210014] hits_at_10_filtered_1-1: 0.9848122186128684
2024-06-10 21:53:49.842279 [42210014] hits_at_10_filtered_M-N: 0.20418215843232948
2024-06-10 21:53:49.842281 [42210014] hits_at_10_filtered_with_test: 0.24872849581602025
2024-06-10 21:53:49.842283 [42210014] hits_at_10_filtered_with_test_1-1: 0.9848122186128684
2024-06-10 21:53:49.842286 [42210014] hits_at_10_filtered_with_test_M-N: 0.22210863884057014
2024-06-10 21:53:49.842288 [42210014] hits_at_1_1-1: 0.9791702285290933
2024-06-10 21:53:49.842290 [42210014] hits_at_1_M-N: 0.015120444184301859
2024-06-10 21:53:49.842293 [42210014] hits_at_1_filtered: 0.06395014629508444
2024-06-10 21:53:49.842295 [42210014] hits_at_1_filtered_1-1: 0.9791702285290933
2024-06-10 21:53:49.842298 [42210014] hits_at_1_filtered_M-N: 0.03085197154186692
2024-06-10 21:53:49.842300 [42210014] hits_at_1_filtered_with_test: 0.07652694872809801
2024-06-10 21:53:49.842302 [42210014] hits_at_1_filtered_with_test_1-1: 0.9791702285290933
2024-06-10 21:53:49.842305 [42210014] hits_at_1_filtered_with_test_M-N: 0.04388360359766201
2024-06-10 21:53:49.842307 [42210014] hits_at_200: 0.8525164544675197
2024-06-10 21:53:49.842309 [42210014] hits_at_200_1-1: 0.9856100757964324
2024-06-10 21:53:49.842312 [42210014] hits_at_200_M-N: 0.8477032341035935
2024-06-10 21:53:49.842314 [42210014] hits_at_200_filtered: 0.898752066132141
2024-06-10 21:53:49.842316 [42210014] hits_at_200_filtered_1-1: 0.9856100757964324
2024-06-10 21:53:49.842322 [42210014] hits_at_200_filtered_M-N: 0.8956109182941607
2024-06-10 21:53:49.842324 [42210014] hits_at_200_filtered_with_test: 0.9021473850872499
2024-06-10 21:53:49.842326 [42210014] hits_at_200_filtered_with_test_1-1: 0.9856100757964324
2024-06-10 21:53:49.842329 [42210014] hits_at_200_filtered_with_test_M-N: 0.8991290261415816
2024-06-10 21:53:49.842331 [42210014] hits_at_3: 0.075667676444204
2024-06-10 21:53:49.842333 [42210014] hits_at_300: 0.9138708824050077
2024-06-10 21:53:49.842336 [42210014] hits_at_300_1-1: 0.9858095400923236
2024-06-10 21:53:49.842338 [42210014] hits_at_300_M-N: 0.9112692805500366
2024-06-10 21:53:49.842340 [42210014] hits_at_300_filtered: 0.9334083870544265
2024-06-10 21:53:49.842343 [42210014] hits_at_300_filtered_1-1: 0.9858095400923236
2024-06-10 21:53:49.842345 [42210014] hits_at_300_filtered_M-N: 0.9315133428413614
2024-06-10 21:53:49.842347 [42210014] hits_at_300_filtered_with_test: 0.934623700400397
2024-06-10 21:53:49.842350 [42210014] hits_at_300_filtered_with_test_1-1: 0.9858095400923236
2024-06-10 21:53:49.842352 [42210014] hits_at_300_filtered_with_test_M-N: 0.9327726069859275
2024-06-10 21:53:49.842354 [42210014] hits_at_3_1-1: 0.9837009175357612
2024-06-10 21:53:49.842357 [42210014] hits_at_3_M-N: 0.042829407836703734
2024-06-10 21:53:49.842359 [42210014] hits_at_3_filtered: 0.11128371698912583
2024-06-10 21:53:49.842361 [42210014] hits_at_3_filtered_1-1: 0.9837009175357612
2024-06-10 21:53:49.842364 [42210014] hits_at_3_filtered_M-N: 0.07973347293097335
2024-06-10 21:53:49.842366 [42210014] hits_at_3_filtered_with_test: 0.12764370433872832
2024-06-10 21:53:49.842368 [42210014] hits_at_3_filtered_with_test_1-1: 0.9837009175357612
2024-06-10 21:53:49.842370 [42210014] hits_at_3_filtered_with_test_M-N: 0.09668510564628485
2024-06-10 21:53:49.842373 [42210014] hits_at_400: 0.9351110191725128
2024-06-10 21:53:49.842375 [42210014] hits_at_400_1-1: 0.9860659941870406
2024-06-10 21:53:49.842377 [42210014] hits_at_400_M-N: 0.933268274787512
2024-06-10 21:53:49.842380 [42210014] hits_at_400_filtered: 0.9443710703708198
2024-06-10 21:53:49.842382 [42210014] hits_at_400_filtered_1-1: 0.9860659941870406
2024-06-10 21:53:49.842384 [42210014] hits_at_400_filtered_M-N: 0.9428632080526953
2024-06-10 21:53:49.842387 [42210014] hits_at_400_filtered_with_test: 0.9449558528973587
2024-06-10 21:53:49.842389 [42210014] hits_at_400_filtered_with_test_1-1: 0.9860659941870406
2024-06-10 21:53:49.842391 [42210014] hits_at_400_filtered_with_test_M-N: 0.9434691387540085
2024-06-10 21:53:49.842394 [42210014] hits_at_50: 0.459616191713194
2024-06-10 21:53:49.842396 [42210014] hits_at_500: 0.9434491428162252
2024-06-10 21:53:49.842398 [42210014] hits_at_500_1-1: 0.9862369635835186
2024-06-10 21:53:49.842401 [42210014] hits_at_500_M-N: 0.941901756786836
2024-06-10 21:53:49.842403 [42210014] hits_at_500_filtered: 0.9492532088449351
2024-06-10 21:53:49.842406 [42210014] hits_at_500_filtered_1-1: 0.9862369635835186
2024-06-10 21:53:49.842408 [42210014] hits_at_500_filtered_M-N: 0.9479157220468091
2024-06-10 21:53:49.842410 [42210014] hits_at_500_filtered_with_test: 0.9496271514129261
2024-06-10 21:53:49.842412 [42210014] hits_at_500_filtered_with_test_1-1: 0.9862369635835186
2024-06-10 21:53:49.842415 [42210014] hits_at_500_filtered_with_test_M-N: 0.9483031879374448
2024-06-10 21:53:49.842417 [42210014] hits_at_50_1-1: 0.9853536217017155
2024-06-10 21:53:49.842419 [42210014] hits_at_50_M-N: 0.4406033338554505
2024-06-10 21:53:49.842422 [42210014] hits_at_50_filtered: 0.5804414113547263
2024-06-10 21:53:49.842424 [42210014] hits_at_50_filtered_1-1: 0.9853536217017155
2024-06-10 21:53:49.842427 [42210014] hits_at_50_filtered_M-N: 0.5657980972951583
2024-06-10 21:53:49.842429 [42210014] hits_at_50_filtered_with_test: 0.594989368494543
2024-06-10 21:53:49.842431 [42210014] hits_at_50_filtered_with_test_1-1: 0.9853536217017155
2024-06-10 21:53:49.842434 [42210014] hits_at_50_filtered_with_test_M-N: 0.5808721692319107
2024-06-10 21:53:49.842436 [42210014] job: eval
2024-06-10 21:53:49.842438 [42210014] job_id: 42210014-e1a3-4120-84e9-580afb1a1c52
2024-06-10 21:53:49.842441 [42210014] mean_rank: 301.91451434208983
2024-06-10 21:53:49.842443 [42210014] mean_rank_1-1: 150.09397617826409
2024-06-10 21:53:49.842445 [42210014] mean_rank_M-N: 307.404951319445
2024-06-10 21:53:49.842447 [42210014] mean_rank_filtered: 270.8376273741872
2024-06-10 21:53:49.842456 [42210014] mean_rank_filtered_1-1: 150.09397617826409
2024-06-10 21:53:49.842458 [42210014] mean_rank_filtered_M-N: 275.2042275001855
2024-06-10 21:53:49.842461 [42210014] mean_rank_filtered_with_test: 267.79729925947436
2024-06-10 21:53:49.842463 [42210014] mean_rank_filtered_with_test_1-1: 150.09397617826409
2024-06-10 21:53:49.842465 [42210014] mean_rank_filtered_with_test_M-N: 272.05393195439444
2024-06-10 21:53:49.842467 [42210014] mean_reciprocal_rank: 0.0904274059126685
2024-06-10 21:53:49.842470 [42210014] mean_reciprocal_rank_1-1: 0.9815649131617941
2024-06-10 21:53:49.842472 [42210014] mean_reciprocal_rank_M-N: 0.05820016554892375
2024-06-10 21:53:49.842474 [42210014] mean_reciprocal_rank_filtered: 0.12266691475999053
2024-06-10 21:53:49.842476 [42210014] mean_reciprocal_rank_filtered_1-1: 0.9815649131617941
2024-06-10 21:53:49.842479 [42210014] mean_reciprocal_rank_filtered_M-N: 0.09160557337738354
2024-06-10 21:53:49.842481 [42210014] mean_reciprocal_rank_filtered_with_test: 0.13695764652879855
2024-06-10 21:53:49.842483 [42210014] mean_reciprocal_rank_filtered_with_test_1-1: 0.9815649131617941
2024-06-10 21:53:49.842486 [42210014] mean_reciprocal_rank_filtered_with_test_M-N: 0.10641310955031286
2024-06-10 21:53:49.842488 [42210014] num_parameters: 7906048
2024-06-10 21:53:49.842490 [42210014] parent_job_id: db14c334-51fb-4700-9dd1-910bdd4104a5
2024-06-10 21:53:49.842493 [42210014] scope: epoch
2024-06-10 21:53:49.842495 [42210014] size: 502751
2024-06-10 21:53:49.842497 [42210014] split: valid
2024-06-10 21:53:49.842500 [42210014] timestamp: 1718052829.8237221
2024-06-10 21:53:49.842502 [42210014] type: entity_ranking
2024-06-10 21:53:49.853467 [42210014]   batches: 1964
2024-06-10 21:53:49.853479 [42210014]   entry_id: a936c8ee-cb3c-43c5-8ac7-fb12f2eb1082
2024-06-10 21:53:49.853486 [42210014]   epoch: 20
2024-06-10 21:53:49.853492 [42210014]   epoch_time: 148.82216143608093
2024-06-10 21:53:49.853497 [42210014]   event: eval_completed
2024-06-10 21:53:49.853503 [42210014]   filter_splits:
2024-06-10 21:53:49.853508 [42210014]   - train
2024-06-10 21:53:49.853514 [42210014]   - valid
2024-06-10 21:53:49.853519 [42210014]   hits_at_1: 0.04876768022341079
2024-06-10 21:53:49.853524 [42210014]   hits_at_10: 0.15610809327082392
2024-06-10 21:53:49.853530 [42210014]   hits_at_100: 0.6668678928535199
2024-06-10 21:53:49.853535 [42210014]   hits_at_1000: 0.9573993885641202
2024-06-10 21:53:49.853540 [42210014]   hits_at_1000_1-1: 0.9869493360688437
2024-06-10 21:53:49.853545 [42210014]   hits_at_1000_M-N: 0.9563307392354555
2024-06-10 21:53:49.853551 [42210014]   hits_at_1000_filtered: 0.9598349878965929
2024-06-10 21:53:49.853556 [42210014]   hits_at_1000_filtered_1-1: 0.9869493360688437
2024-06-10 21:53:49.853561 [42210014]   hits_at_1000_filtered_M-N: 0.9588544199965374
2024-06-10 21:53:49.853566 [42210014]   hits_at_1000_filtered_with_test: 0.9600169865400566
2024-06-10 21:53:49.853572 [42210014]   hits_at_1000_filtered_with_test_1-1: 0.9869493360688437
2024-06-10 21:53:49.853577 [42210014]   hits_at_1000_filtered_with_test_M-N: 0.9590430004699053
2024-06-10 21:53:49.853583 [42210014]   hits_at_100_1-1: 0.9854676012993675
2024-06-10 21:53:49.853588 [42210014]   hits_at_100_M-N: 0.6553459987963824
2024-06-10 21:53:49.853593 [42210014]   hits_at_100_filtered: 0.7668050386771981
2024-06-10 21:53:49.853598 [42210014]   hits_at_100_filtered_1-1: 0.9854676012993675
2024-06-10 21:53:49.853604 [42210014]   hits_at_100_filtered_M-N: 0.758897288563161
2024-06-10 21:53:49.853609 [42210014]   hits_at_100_filtered_with_test: 0.7766856754138729
2024-06-10 21:53:49.853615 [42210014]   hits_at_100_filtered_with_test_1-1: 0.9854676012993675
2024-06-10 21:53:49.853620 [42210014]   hits_at_100_filtered_with_test_M-N: 0.7691352503276971
2024-06-10 21:53:49.853626 [42210014]   hits_at_10_1-1: 0.9848122186128684
2024-06-10 21:53:49.853631 [42210014]   hits_at_10_M-N: 0.12613869630093733
2024-06-10 21:53:49.853636 [42210014]   hits_at_10_filtered: 0.23142768487780233
2024-06-10 21:53:49.853642 [42210014]   hits_at_10_filtered_1-1: 0.9848122186128684
2024-06-10 21:53:49.853647 [42210014]   hits_at_10_filtered_M-N: 0.20418215843232948
2024-06-10 21:53:49.853652 [42210014]   hits_at_10_filtered_with_test: 0.24872849581602025
2024-06-10 21:53:49.853658 [42210014]   hits_at_10_filtered_with_test_1-1: 0.9848122186128684
2024-06-10 21:53:49.853663 [42210014]   hits_at_10_filtered_with_test_M-N: 0.22210863884057014
2024-06-10 21:53:49.853668 [42210014]   hits_at_1_1-1: 0.9791702285290933
2024-06-10 21:53:49.853673 [42210014]   hits_at_1_M-N: 0.015120444184301859
2024-06-10 21:53:49.853679 [42210014]   hits_at_1_filtered: 0.06395014629508444
2024-06-10 21:53:49.853684 [42210014]   hits_at_1_filtered_1-1: 0.9791702285290933
2024-06-10 21:53:49.853689 [42210014]   hits_at_1_filtered_M-N: 0.03085197154186692
2024-06-10 21:53:49.853694 [42210014]   hits_at_1_filtered_with_test: 0.07652694872809801
2024-06-10 21:53:49.853700 [42210014]   hits_at_1_filtered_with_test_1-1: 0.9791702285290933
2024-06-10 21:53:49.853705 [42210014]   hits_at_1_filtered_with_test_M-N: 0.04388360359766201
2024-06-10 21:53:49.853710 [42210014]   hits_at_200: 0.8525164544675197
2024-06-10 21:53:49.853716 [42210014]   hits_at_200_1-1: 0.9856100757964324
2024-06-10 21:53:49.853721 [42210014]   hits_at_200_M-N: 0.8477032341035935
2024-06-10 21:53:49.853726 [42210014]   hits_at_200_filtered: 0.898752066132141
2024-06-10 21:53:49.853731 [42210014]   hits_at_200_filtered_1-1: 0.9856100757964324
2024-06-10 21:53:49.853736 [42210014]   hits_at_200_filtered_M-N: 0.8956109182941607
2024-06-10 21:53:49.853741 [42210014]   hits_at_200_filtered_with_test: 0.9021473850872499
2024-06-10 21:53:49.853747 [42210014]   hits_at_200_filtered_with_test_1-1: 0.9856100757964324
2024-06-10 21:53:49.853752 [42210014]   hits_at_200_filtered_with_test_M-N: 0.8991290261415816
2024-06-10 21:53:49.853757 [42210014]   hits_at_3: 0.075667676444204
2024-06-10 21:53:49.853763 [42210014]   hits_at_300: 0.9138708824050077
2024-06-10 21:53:49.853768 [42210014]   hits_at_300_1-1: 0.9858095400923236
2024-06-10 21:53:49.853773 [42210014]   hits_at_300_M-N: 0.9112692805500366
2024-06-10 21:53:49.853778 [42210014]   hits_at_300_filtered: 0.9334083870544265
2024-06-10 21:53:49.853783 [42210014]   hits_at_300_filtered_1-1: 0.9858095400923236
2024-06-10 21:53:49.853788 [42210014]   hits_at_300_filtered_M-N: 0.9315133428413614
2024-06-10 21:53:49.853797 [42210014]   hits_at_300_filtered_with_test: 0.934623700400397
2024-06-10 21:53:49.853803 [42210014]   hits_at_300_filtered_with_test_1-1: 0.9858095400923236
2024-06-10 21:53:49.853808 [42210014]   hits_at_300_filtered_with_test_M-N: 0.9327726069859275
2024-06-10 21:53:49.853814 [42210014]   hits_at_3_1-1: 0.9837009175357612
2024-06-10 21:53:49.853819 [42210014]   hits_at_3_M-N: 0.042829407836703734
2024-06-10 21:53:49.853824 [42210014]   hits_at_3_filtered: 0.11128371698912583
2024-06-10 21:53:49.853831 [42210014]   hits_at_3_filtered_1-1: 0.9837009175357612
2024-06-10 21:53:49.853838 [42210014]   hits_at_3_filtered_M-N: 0.07973347293097335
2024-06-10 21:53:49.853844 [42210014]   hits_at_3_filtered_with_test: 0.12764370433872832
2024-06-10 21:53:49.853849 [42210014]   hits_at_3_filtered_with_test_1-1: 0.9837009175357612
2024-06-10 21:53:49.853854 [42210014]   hits_at_3_filtered_with_test_M-N: 0.09668510564628485
2024-06-10 21:53:49.853859 [42210014]   hits_at_400: 0.9351110191725128
2024-06-10 21:53:49.853864 [42210014]   hits_at_400_1-1: 0.9860659941870406
2024-06-10 21:53:49.853870 [42210014]   hits_at_400_M-N: 0.933268274787512
2024-06-10 21:53:49.853875 [42210014]   hits_at_400_filtered: 0.9443710703708198
2024-06-10 21:53:49.853880 [42210014]   hits_at_400_filtered_1-1: 0.9860659941870406
2024-06-10 21:53:49.853886 [42210014]   hits_at_400_filtered_M-N: 0.9428632080526953
2024-06-10 21:53:49.853891 [42210014]   hits_at_400_filtered_with_test: 0.9449558528973587
2024-06-10 21:53:49.853896 [42210014]   hits_at_400_filtered_with_test_1-1: 0.9860659941870406
2024-06-10 21:53:49.853902 [42210014]   hits_at_400_filtered_with_test_M-N: 0.9434691387540085
2024-06-10 21:53:49.853907 [42210014]   hits_at_50: 0.459616191713194
2024-06-10 21:53:49.853912 [42210014]   hits_at_500: 0.9434491428162252
2024-06-10 21:53:49.853917 [42210014]   hits_at_500_1-1: 0.9862369635835186
2024-06-10 21:53:49.853922 [42210014]   hits_at_500_M-N: 0.941901756786836
2024-06-10 21:53:49.853927 [42210014]   hits_at_500_filtered: 0.9492532088449351
2024-06-10 21:53:49.853932 [42210014]   hits_at_500_filtered_1-1: 0.9862369635835186
2024-06-10 21:53:49.853938 [42210014]   hits_at_500_filtered_M-N: 0.9479157220468091
2024-06-10 21:53:49.853943 [42210014]   hits_at_500_filtered_with_test: 0.9496271514129261
2024-06-10 21:53:49.853948 [42210014]   hits_at_500_filtered_with_test_1-1: 0.9862369635835186
2024-06-10 21:53:49.853954 [42210014]   hits_at_500_filtered_with_test_M-N: 0.9483031879374448
2024-06-10 21:53:49.853959 [42210014]   hits_at_50_1-1: 0.9853536217017155
2024-06-10 21:53:49.853964 [42210014]   hits_at_50_M-N: 0.4406033338554505
2024-06-10 21:53:49.853969 [42210014]   hits_at_50_filtered: 0.5804414113547263
2024-06-10 21:53:49.853975 [42210014]   hits_at_50_filtered_1-1: 0.9853536217017155
2024-06-10 21:53:49.853980 [42210014]   hits_at_50_filtered_M-N: 0.5657980972951583
2024-06-10 21:53:49.853985 [42210014]   hits_at_50_filtered_with_test: 0.594989368494543
2024-06-10 21:53:49.853991 [42210014]   hits_at_50_filtered_with_test_1-1: 0.9853536217017155
2024-06-10 21:53:49.853996 [42210014]   hits_at_50_filtered_with_test_M-N: 0.5808721692319107
2024-06-10 21:53:49.854001 [42210014]   job: eval
2024-06-10 21:53:49.854006 [42210014]   job_id: 42210014-e1a3-4120-84e9-580afb1a1c52
2024-06-10 21:53:49.854011 [42210014]   mean_rank: 301.91451434208983
2024-06-10 21:53:49.854022 [42210014]   mean_rank_1-1: 150.09397617826409
2024-06-10 21:53:49.854028 [42210014]   mean_rank_M-N: 307.404951319445
2024-06-10 21:53:49.854033 [42210014]   mean_rank_filtered: 270.8376273741872
2024-06-10 21:53:49.854039 [42210014]   mean_rank_filtered_1-1: 150.09397617826409
2024-06-10 21:53:49.854044 [42210014]   mean_rank_filtered_M-N: 275.2042275001855
2024-06-10 21:53:49.854049 [42210014]   mean_rank_filtered_with_test: 267.79729925947436
2024-06-10 21:53:49.854054 [42210014]   mean_rank_filtered_with_test_1-1: 150.09397617826409
2024-06-10 21:53:49.854060 [42210014]   mean_rank_filtered_with_test_M-N: 272.05393195439444
2024-06-10 21:53:49.854065 [42210014]   mean_reciprocal_rank: 0.0904274059126685
2024-06-10 21:53:49.854070 [42210014]   mean_reciprocal_rank_1-1: 0.9815649131617941
2024-06-10 21:53:49.854075 [42210014]   mean_reciprocal_rank_M-N: 0.05820016554892375
2024-06-10 21:53:49.854080 [42210014]   mean_reciprocal_rank_filtered: 0.12266691475999053
2024-06-10 21:53:49.854086 [42210014]   mean_reciprocal_rank_filtered_1-1: 0.9815649131617941
2024-06-10 21:53:49.854091 [42210014]   mean_reciprocal_rank_filtered_M-N: 0.09160557337738354
2024-06-10 21:53:49.854096 [42210014]   mean_reciprocal_rank_filtered_with_test: 0.13695764652879855
2024-06-10 21:53:49.854101 [42210014]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9815649131617941
2024-06-10 21:53:49.854106 [42210014]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10641310955031286
2024-06-10 21:53:49.854111 [42210014]   num_parameters: 7906048
2024-06-10 21:53:49.854117 [42210014]   parent_job_id: db14c334-51fb-4700-9dd1-910bdd4104a5
2024-06-10 21:53:49.854122 [42210014]   scope: epoch
2024-06-10 21:53:49.854127 [42210014]   size: 502751
2024-06-10 21:53:49.854133 [42210014]   split: valid
2024-06-10 21:53:49.854138 [42210014]   timestamp: 1718052829.8237221
2024-06-10 21:53:49.854143 [42210014]   type: entity_ranking
2024-06-10 21:53:49.855298 [42210014] Finished evaluating on valid split.
2024-06-10 21:53:49.856223 [db14c334] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-210732-RDK_n10_psi_zero/checkpoint_00020.pt...
2024-06-10 21:53:50.119529 [db14c334] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-210732-RDK_n10_psi_zero/checkpoint_00019.pt...
2024-06-10 21:53:50.158362 [db14c334] Maximum number of epochs reached.
