2024-06-04 09:20:23.272731 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240604-092023-RDK_n10_psi_0.75
2024-06-04 09:20:23.274325 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-04 09:20:23.284886 Loaded 19734 keys from map entity_ids
2024-06-04 09:20:23.289158 Loaded 11149 keys from map relation_ids
2024-06-04 09:20:23.385720 Loaded 4022003 train triples
2024-06-04 09:20:23.403238 Loaded 502751 valid triples
2024-06-04 09:20:23.418733 Loaded 502751 test triples
2024-06-04 09:20:23.476658 [974ae16e] Found psi value: 0.75
2024-06-04 09:20:23.477446 [974ae16e] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-04 09:20:23.544420 [974ae16e] Found psi value: 0.75
2024-06-04 09:20:23.545284 [974ae16e] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-04 09:20:25.372834 [974ae16e] Initializing spo training job...
2024-06-04 09:20:25.390814 [974ae16e] Configuration:
2024-06-04 09:20:25.404910 [974ae16e]   1vsAll:
2024-06-04 18:03:58.973584 [974ae16e]   backward_time: 193.44066905975342
2024-06-04 18:03:58.973589 [974ae16e]   batches: 15711
2024-06-04 18:03:58.973594 [974ae16e]   entry_id: f8104e7c-a15f-4c22-a9d9-bea5236cd6fa
2024-06-04 18:03:58.973600 [974ae16e]   epoch: 30
2024-06-04 18:03:58.973605 [974ae16e]   epoch_time: 1025.2943608760834
2024-06-04 18:03:58.973610 [974ae16e]   event: epoch_completed
2024-06-04 18:03:58.973615 [974ae16e]   forward_time: 807.9025526046753
2024-06-04 18:03:58.973620 [974ae16e]   job: train
2024-06-04 18:03:58.973625 [974ae16e]   job_id: 974ae16e-f0e3-4547-971f-9700c2b15ca3
2024-06-04 18:03:58.973630 [974ae16e]   lr:
2024-06-04 18:03:58.973635 [974ae16e]   - 0.010761
2024-06-04 18:03:58.973639 [974ae16e]   num_parameters: 7906048
2024-06-04 18:03:58.973645 [974ae16e]   optimizer_time: 4.882351875305176
2024-06-04 18:03:58.973650 [974ae16e]   other_time: 11.276339530944824
2024-06-04 18:03:58.973658 [974ae16e]   prepare_time: 7.792447805404663
2024-06-04 18:03:58.973663 [974ae16e]   scope: epoch
2024-06-04 18:03:58.973668 [974ae16e]   size: 4022003
2024-06-04 18:03:58.973673 [974ae16e]   split: train
2024-06-04 18:03:58.973678 [974ae16e]   timestamp: 1717520638.9660213
2024-06-04 18:03:58.973683 [974ae16e]   type: 1vsAll
2024-06-04 18:03:58.974395 [974ae16e] Finished epoch 30.
2024-06-04 18:03:58.975168 [0ca13310] Evaluating on valid data (epoch 30)...
2024-06-04 18:06:28.138602 [0ca13310] batches: 1964
2024-06-04 18:06:28.138645 [0ca13310] entry_id: 7c51ed98-bd22-48ba-a482-318a2ac7b426
2024-06-04 18:06:28.138648 [0ca13310] epoch: 30
2024-06-04 18:06:28.138651 [0ca13310] epoch_time: 149.14363765716553
2024-06-04 18:06:28.138653 [0ca13310] event: eval_completed
2024-06-04 18:06:28.138656 [0ca13310] filter_splits:
2024-06-04 18:06:28.138658 [0ca13310] - train
2024-06-04 18:06:28.138661 [0ca13310] - valid
2024-06-04 18:06:28.138663 [0ca13310] hits_at_1: 0.04782287852236992
2024-06-04 18:06:28.138665 [0ca13310] hits_at_10: 0.15427418344269828
2024-06-04 18:06:28.138668 [0ca13310] hits_at_100: 0.6613194205481441
2024-06-04 18:06:28.138670 [0ca13310] hits_at_1000: 0.9567549343511997
2024-06-04 18:06:28.138672 [0ca13310] hits_at_1000_1-1: 0.9866928819741266
2024-06-04 18:06:28.138675 [0ca13310] hits_at_1000_M-N: 0.9556722533202529
2024-06-04 18:06:28.138677 [0ca13310] hits_at_1000_filtered: 0.9591119659632701
2024-06-04 18:06:28.138680 [0ca13310] hits_at_1000_filtered_1-1: 0.9866928819741266
2024-06-04 18:06:28.138682 [0ca13310] hits_at_1000_filtered_M-N: 0.9581145250245257
2024-06-04 18:06:28.138684 [0ca13310] hits_at_1000_filtered_with_test: 0.9592870029099893
2024-06-04 18:06:28.138687 [0ca13310] hits_at_1000_filtered_with_test_1-1: 0.9866928819741266
2024-06-04 18:06:28.138689 [0ca13310] hits_at_1000_filtered_with_test_M-N: 0.9582958920371637
2024-06-04 18:06:28.138691 [0ca13310] hits_at_100_1-1: 0.9854960961987804
2024-06-04 18:06:28.138694 [0ca13310] hits_at_100_M-N: 0.6495958401002464
2024-06-04 18:06:28.138696 [0ca13310] hits_at_100_filtered: 0.7606518932831561
2024-06-04 18:06:28.138698 [0ca13310] hits_at_100_filtered_1-1: 0.9854960961987804
2024-06-04 18:06:28.138701 [0ca13310] hits_at_100_filtered_M-N: 0.7525205892779119
2024-06-04 18:06:28.138703 [0ca13310] hits_at_100_filtered_with_test: 0.7703455587358354
2024-06-04 18:06:28.138705 [0ca13310] hits_at_100_filtered_with_test_1-1: 0.9854960961987804
2024-06-04 18:06:28.138708 [0ca13310] hits_at_100_filtered_with_test_M-N: 0.7625648180971302
2024-06-04 18:06:28.138710 [0ca13310] hits_at_10_1-1: 0.9842708155240213
2024-06-04 18:06:28.138713 [0ca13310] hits_at_10_M-N: 0.12425804403920825
2024-06-04 18:06:28.138715 [0ca13310] hits_at_10_filtered: 0.2284580239522149
2024-06-04 18:06:28.138717 [0ca13310] hits_at_10_filtered_1-1: 0.9842708155240213
2024-06-04 18:06:28.138720 [0ca13310] hits_at_10_filtered_M-N: 0.20112468157723348
2024-06-04 18:06:28.138722 [0ca13310] hits_at_10_filtered_with_test: 0.24625410988739954
2024-06-04 18:06:28.138724 [0ca13310] hits_at_10_filtered_with_test_1-1: 0.9842708155240213
2024-06-04 18:06:28.138727 [0ca13310] hits_at_10_filtered_with_test_M-N: 0.21956434819168844
2024-06-04 18:06:28.138729 [0ca13310] hits_at_1_1-1: 0.9624152276742464
2024-06-04 18:06:28.138731 [0ca13310] hits_at_1_M-N: 0.014747405215126007
2024-06-04 18:06:28.138736 [0ca13310] hits_at_1_filtered: 0.062398682449164695
2024-06-04 18:06:28.138738 [0ca13310] hits_at_1_filtered_1-1: 0.9624152276742464
2024-06-04 18:06:28.138741 [0ca13310] hits_at_1_filtered_M-N: 0.02985033099479806
2024-06-04 18:06:28.138743 [0ca13310] hits_at_1_filtered_with_test: 0.07551352458771837
2024-06-04 18:06:28.138745 [0ca13310] hits_at_1_filtered_with_test_1-1: 0.9624152276742464
2024-06-04 18:06:28.138748 [0ca13310] hits_at_1_filtered_with_test_M-N: 0.04343946051557695
2024-06-04 18:06:28.138750 [0ca13310] hits_at_200: 0.8475676826102783
2024-06-04 18:06:28.138752 [0ca13310] hits_at_200_1-1: 0.9857240553940845
2024-06-04 18:06:28.138755 [0ca13310] hits_at_200_M-N: 0.8425713720414505
2024-06-04 18:06:28.138757 [0ca13310] hits_at_200_filtered: 0.8943085145529298
2024-06-04 18:06:28.138759 [0ca13310] hits_at_200_filtered_1-1: 0.9857240553940845
2024-06-04 18:06:28.138764 [0ca13310] hits_at_200_filtered_M-N: 0.891002547382132
2024-06-04 18:06:28.138766 [0ca13310] hits_at_200_filtered_with_test: 0.8977197459577405
2024-06-04 18:06:28.138769 [0ca13310] hits_at_200_filtered_with_test_1-1: 0.9857240553940845
2024-06-04 18:06:28.138771 [0ca13310] hits_at_200_filtered_with_test_M-N: 0.8945371431397927
2024-06-04 18:06:28.138773 [0ca13310] hits_at_3: 0.07436086651244851
2024-06-04 18:06:28.138776 [0ca13310] hits_at_300: 0.9109628822220145
2024-06-04 18:06:28.138778 [0ca13310] hits_at_300_1-1: 0.9858095400923236
2024-06-04 18:06:28.138780 [0ca13310] hits_at_300_M-N: 0.9082561149537101
2024-06-04 18:06:28.138783 [0ca13310] hits_at_300_filtered: 0.9309737822500602
2024-06-04 18:06:28.138785 [0ca13310] hits_at_300_filtered_1-1: 0.9858095400923236
2024-06-04 18:06:28.138787 [0ca13310] hits_at_300_filtered_M-N: 0.9289906925746695
2024-06-04 18:06:28.138790 [0ca13310] hits_at_300_filtered_with_test: 0.9322666687883266
2024-06-04 18:06:28.138792 [0ca13310] hits_at_300_filtered_with_test_1-1: 0.9858095400923236
2024-06-04 18:06:28.138794 [0ca13310] hits_at_300_filtered_with_test_M-N: 0.9303303352816547
2024-06-04 18:06:28.138797 [0ca13310] hits_at_3_1-1: 0.9803100245056136
2024-06-04 18:06:28.138799 [0ca13310] hits_at_3_M-N: 0.04159796704066743
2024-06-04 18:06:28.138801 [0ca13310] hits_at_3_filtered: 0.10941002603674582
2024-06-04 18:06:28.138804 [0ca13310] hits_at_3_filtered_1-1: 0.9803100245056136
2024-06-04 18:06:28.138806 [0ca13310] hits_at_3_filtered_M-N: 0.07791465033264358
2024-06-04 18:06:28.138808 [0ca13310] hits_at_3_filtered_with_test: 0.12664718717615678
2024-06-04 18:06:28.138810 [0ca13310] hits_at_3_filtered_with_test_1-1: 0.9803100245056136
2024-06-04 18:06:28.138813 [0ca13310] hits_at_3_filtered_with_test_M-N: 0.09577517909992497
2024-06-04 18:06:28.138815 [0ca13310] hits_at_400: 0.9334789985499781
2024-06-04 18:06:28.138817 [0ca13310] hits_at_400_1-1: 0.9859805094888016
2024-06-04 18:06:28.138820 [0ca13310] hits_at_400_M-N: 0.9315803249767107
2024-06-04 18:06:28.138822 [0ca13310] hits_at_400_filtered: 0.9430264683710227
2024-06-04 18:06:28.138824 [0ca13310] hits_at_400_filtered_1-1: 0.9859805094888016
2024-06-04 18:06:28.138827 [0ca13310] hits_at_400_filtered_M-N: 0.9414730711206007
2024-06-04 18:06:28.138829 [0ca13310] hits_at_400_filtered_with_test: 0.9436132399537743
2024-06-04 18:06:28.138831 [0ca13310] hits_at_400_filtered_with_test_1-1: 0.9859805094888016
2024-06-04 18:06:28.138834 [0ca13310] hits_at_400_filtered_with_test_M-N: 0.9420810628106939
2024-06-04 18:06:28.138836 [0ca13310] hits_at_50: 0.4536748808058065
2024-06-04 18:06:28.138838 [0ca13310] hits_at_500: 0.9425113028119287
2024-06-04 18:06:28.138841 [0ca13310] hits_at_500_1-1: 0.9861514788852795
2024-06-04 18:06:28.138843 [0ca13310] hits_at_500_M-N: 0.9409330920602468
2024-06-04 18:06:28.138845 [0ca13310] hits_at_500_filtered: 0.9482417737607682
2024-06-04 18:06:28.138847 [0ca13310] hits_at_500_filtered_1-1: 0.9861514788852795
2024-06-04 18:06:28.138850 [0ca13310] hits_at_500_filtered_M-N: 0.9468708007353607
2024-06-04 18:06:28.138852 [0ca13310] hits_at_500_filtered_with_test: 0.948609749160121
2024-06-04 18:06:28.138854 [0ca13310] hits_at_500_filtered_with_test_1-1: 0.9861514788852795
2024-06-04 18:06:28.138857 [0ca13310] hits_at_500_filtered_with_test_M-N: 0.9472520836596565
2024-06-04 18:06:28.138859 [0ca13310] hits_at_50_1-1: 0.9853251268023024
2024-06-04 18:06:28.138861 [0ca13310] hits_at_50_M-N: 0.4344481908640489
2024-06-04 18:06:28.138864 [0ca13310] hits_at_50_filtered: 0.5737233739962725
2024-06-04 18:06:28.138866 [0ca13310] hits_at_50_filtered_1-1: 0.9853251268023024
2024-06-04 18:06:28.138868 [0ca13310] hits_at_50_filtered_M-N: 0.5588381381851757
2024-06-04 18:06:28.138871 [0ca13310] hits_at_50_filtered_with_test: 0.5881211573920291
2024-06-04 18:06:28.138873 [0ca13310] hits_at_50_filtered_with_test_1-1: 0.9853251268023024
2024-06-04 18:06:28.138875 [0ca13310] hits_at_50_filtered_with_test_M-N: 0.5737566054690397
2024-06-04 18:06:28.138878 [0ca13310] job: eval
2024-06-04 18:06:28.138880 [0ca13310] job_id: 0ca13310-b33c-4303-b3ea-f3d5e4656a6f
2024-06-04 18:06:28.138882 [0ca13310] mean_rank: 298.23794283850253
2024-06-04 18:06:28.138885 [0ca13310] mean_rank_1-1: 148.06018122756026
2024-06-04 18:06:28.138887 [0ca13310] mean_rank_M-N: 303.66898871402543
2024-06-04 18:06:28.138889 [0ca13310] mean_rank_filtered: 267.45865050492193
2024-06-04 18:06:28.138897 [0ca13310] mean_rank_filtered_1-1: 148.06018122756026
2024-06-04 18:06:28.138900 [0ca13310] mean_rank_filtered_M-N: 271.77660530416074
2024-06-04 18:06:28.138902 [0ca13310] mean_rank_filtered_with_test: 264.4212661934039
2024-06-04 18:06:28.138904 [0ca13310] mean_rank_filtered_with_test_1-1: 148.06018122756026
2024-06-04 18:06:28.138907 [0ca13310] mean_rank_filtered_with_test_M-N: 268.6293435338538
2024-06-04 18:06:28.138909 [0ca13310] mean_reciprocal_rank: 0.0890932619974898
2024-06-04 18:06:28.138912 [0ca13310] mean_reciprocal_rank_1-1: 0.9717239325098307
2024-06-04 18:06:28.138914 [0ca13310] mean_reciprocal_rank_M-N: 0.05717364017248415
2024-06-04 18:06:28.138916 [0ca13310] mean_reciprocal_rank_filtered: 0.12070297038195846
2024-06-04 18:06:28.138919 [0ca13310] mean_reciprocal_rank_filtered_1-1: 0.9717239325098307
2024-06-04 18:06:28.138921 [0ca13310] mean_reciprocal_rank_filtered_M-N: 0.08992649547922112
2024-06-04 18:06:28.138923 [0ca13310] mean_reciprocal_rank_filtered_with_test: 0.13556353567670676
2024-06-04 18:06:28.138926 [0ca13310] mean_reciprocal_rank_filtered_with_test_1-1: 0.9717239325098307
2024-06-04 18:06:28.138928 [0ca13310] mean_reciprocal_rank_filtered_with_test_M-N: 0.10532450493761387
2024-06-04 18:06:28.138930 [0ca13310] num_parameters: 7906048
2024-06-04 18:06:28.138933 [0ca13310] parent_job_id: 974ae16e-f0e3-4547-971f-9700c2b15ca3
2024-06-04 18:06:28.138935 [0ca13310] scope: epoch
2024-06-04 18:06:28.138937 [0ca13310] size: 502751
2024-06-04 18:06:28.138940 [0ca13310] split: valid
2024-06-04 18:06:28.138942 [0ca13310] timestamp: 1717520788.1196556
2024-06-04 18:06:28.138944 [0ca13310] type: entity_ranking
2024-06-04 18:06:28.149242 [0ca13310]   batches: 1964
2024-06-04 18:06:28.149255 [0ca13310]   entry_id: 7c51ed98-bd22-48ba-a482-318a2ac7b426
2024-06-04 18:06:28.149262 [0ca13310]   epoch: 30
2024-06-04 18:06:28.149267 [0ca13310]   epoch_time: 149.14363765716553
2024-06-04 18:06:28.149273 [0ca13310]   event: eval_completed
2024-06-04 18:06:28.149278 [0ca13310]   filter_splits:
2024-06-04 18:06:28.149283 [0ca13310]   - train
2024-06-04 18:06:28.149288 [0ca13310]   - valid
2024-06-04 18:06:28.149294 [0ca13310]   hits_at_1: 0.04782287852236992
2024-06-04 18:06:28.149299 [0ca13310]   hits_at_10: 0.15427418344269828
2024-06-04 18:06:28.149304 [0ca13310]   hits_at_100: 0.6613194205481441
2024-06-04 18:06:28.149309 [0ca13310]   hits_at_1000: 0.9567549343511997
2024-06-04 18:06:28.149314 [0ca13310]   hits_at_1000_1-1: 0.9866928819741266
2024-06-04 18:06:28.149320 [0ca13310]   hits_at_1000_M-N: 0.9556722533202529
2024-06-04 18:06:28.149325 [0ca13310]   hits_at_1000_filtered: 0.9591119659632701
2024-06-04 18:06:28.149330 [0ca13310]   hits_at_1000_filtered_1-1: 0.9866928819741266
2024-06-04 18:06:28.149335 [0ca13310]   hits_at_1000_filtered_M-N: 0.9581145250245257
2024-06-04 18:06:28.149340 [0ca13310]   hits_at_1000_filtered_with_test: 0.9592870029099893
2024-06-04 18:06:28.149345 [0ca13310]   hits_at_1000_filtered_with_test_1-1: 0.9866928819741266
2024-06-04 18:06:28.149350 [0ca13310]   hits_at_1000_filtered_with_test_M-N: 0.9582958920371637
2024-06-04 18:06:28.149356 [0ca13310]   hits_at_100_1-1: 0.9854960961987804
2024-06-04 18:06:28.149361 [0ca13310]   hits_at_100_M-N: 0.6495958401002464
2024-06-04 18:06:28.149366 [0ca13310]   hits_at_100_filtered: 0.7606518932831561
2024-06-04 18:06:28.149371 [0ca13310]   hits_at_100_filtered_1-1: 0.9854960961987804
2024-06-04 18:06:28.149376 [0ca13310]   hits_at_100_filtered_M-N: 0.7525205892779119
2024-06-04 18:06:28.149381 [0ca13310]   hits_at_100_filtered_with_test: 0.7703455587358354
2024-06-04 18:06:28.149386 [0ca13310]   hits_at_100_filtered_with_test_1-1: 0.9854960961987804
2024-06-04 18:06:28.149391 [0ca13310]   hits_at_100_filtered_with_test_M-N: 0.7625648180971302
2024-06-04 18:06:28.149396 [0ca13310]   hits_at_10_1-1: 0.9842708155240213
2024-06-04 18:06:28.149401 [0ca13310]   hits_at_10_M-N: 0.12425804403920825
2024-06-04 18:06:28.149406 [0ca13310]   hits_at_10_filtered: 0.2284580239522149
2024-06-04 18:06:28.149412 [0ca13310]   hits_at_10_filtered_1-1: 0.9842708155240213
2024-06-04 18:06:28.149417 [0ca13310]   hits_at_10_filtered_M-N: 0.20112468157723348
2024-06-04 18:06:28.149422 [0ca13310]   hits_at_10_filtered_with_test: 0.24625410988739954
2024-06-04 18:06:28.149427 [0ca13310]   hits_at_10_filtered_with_test_1-1: 0.9842708155240213
2024-06-04 18:06:28.149432 [0ca13310]   hits_at_10_filtered_with_test_M-N: 0.21956434819168844
2024-06-04 18:06:28.149437 [0ca13310]   hits_at_1_1-1: 0.9624152276742464
2024-06-04 18:06:28.149442 [0ca13310]   hits_at_1_M-N: 0.014747405215126007
2024-06-04 18:06:28.149447 [0ca13310]   hits_at_1_filtered: 0.062398682449164695
2024-06-04 18:06:28.149452 [0ca13310]   hits_at_1_filtered_1-1: 0.9624152276742464
2024-06-04 18:06:28.149457 [0ca13310]   hits_at_1_filtered_M-N: 0.02985033099479806
2024-06-04 18:06:28.149462 [0ca13310]   hits_at_1_filtered_with_test: 0.07551352458771837
2024-06-04 18:06:28.149467 [0ca13310]   hits_at_1_filtered_with_test_1-1: 0.9624152276742464
2024-06-04 18:06:28.149472 [0ca13310]   hits_at_1_filtered_with_test_M-N: 0.04343946051557695
2024-06-04 18:06:28.149477 [0ca13310]   hits_at_200: 0.8475676826102783
2024-06-04 18:06:28.149482 [0ca13310]   hits_at_200_1-1: 0.9857240553940845
2024-06-04 18:06:28.149487 [0ca13310]   hits_at_200_M-N: 0.8425713720414505
2024-06-04 18:06:28.149492 [0ca13310]   hits_at_200_filtered: 0.8943085145529298
2024-06-04 18:06:28.149498 [0ca13310]   hits_at_200_filtered_1-1: 0.9857240553940845
2024-06-04 18:06:28.149503 [0ca13310]   hits_at_200_filtered_M-N: 0.891002547382132
2024-06-04 18:06:28.149508 [0ca13310]   hits_at_200_filtered_with_test: 0.8977197459577405
2024-06-04 18:06:28.149513 [0ca13310]   hits_at_200_filtered_with_test_1-1: 0.9857240553940845
2024-06-04 18:06:28.149518 [0ca13310]   hits_at_200_filtered_with_test_M-N: 0.8945371431397927
2024-06-04 18:06:28.149523 [0ca13310]   hits_at_3: 0.07436086651244851
2024-06-04 18:06:28.149528 [0ca13310]   hits_at_300: 0.9109628822220145
2024-06-04 18:06:28.149534 [0ca13310]   hits_at_300_1-1: 0.9858095400923236
2024-06-04 18:06:28.149539 [0ca13310]   hits_at_300_M-N: 0.9082561149537101
2024-06-04 18:06:28.149544 [0ca13310]   hits_at_300_filtered: 0.9309737822500602
2024-06-04 18:06:28.149549 [0ca13310]   hits_at_300_filtered_1-1: 0.9858095400923236
2024-06-04 18:06:28.149554 [0ca13310]   hits_at_300_filtered_M-N: 0.9289906925746695
2024-06-04 18:06:28.149559 [0ca13310]   hits_at_300_filtered_with_test: 0.9322666687883266
2024-06-04 18:06:28.149564 [0ca13310]   hits_at_300_filtered_with_test_1-1: 0.9858095400923236
2024-06-04 18:06:28.149569 [0ca13310]   hits_at_300_filtered_with_test_M-N: 0.9303303352816547
2024-06-04 18:06:28.149574 [0ca13310]   hits_at_3_1-1: 0.9803100245056136
2024-06-04 18:06:28.149579 [0ca13310]   hits_at_3_M-N: 0.04159796704066743
2024-06-04 18:06:28.149585 [0ca13310]   hits_at_3_filtered: 0.10941002603674582
2024-06-04 18:06:28.149590 [0ca13310]   hits_at_3_filtered_1-1: 0.9803100245056136
2024-06-04 18:06:28.149595 [0ca13310]   hits_at_3_filtered_M-N: 0.07791465033264358
2024-06-04 18:06:28.149600 [0ca13310]   hits_at_3_filtered_with_test: 0.12664718717615678
2024-06-04 18:06:28.149605 [0ca13310]   hits_at_3_filtered_with_test_1-1: 0.9803100245056136
2024-06-04 18:06:28.149610 [0ca13310]   hits_at_3_filtered_with_test_M-N: 0.09577517909992497
2024-06-04 18:06:28.149615 [0ca13310]   hits_at_400: 0.9334789985499781
2024-06-04 18:06:28.149620 [0ca13310]   hits_at_400_1-1: 0.9859805094888016
2024-06-04 18:06:28.149625 [0ca13310]   hits_at_400_M-N: 0.9315803249767107
2024-06-04 18:06:28.149630 [0ca13310]   hits_at_400_filtered: 0.9430264683710227
2024-06-04 18:06:28.149635 [0ca13310]   hits_at_400_filtered_1-1: 0.9859805094888016
2024-06-04 18:06:28.149641 [0ca13310]   hits_at_400_filtered_M-N: 0.9414730711206007
2024-06-04 18:06:28.149646 [0ca13310]   hits_at_400_filtered_with_test: 0.9436132399537743
2024-06-04 18:06:28.149651 [0ca13310]   hits_at_400_filtered_with_test_1-1: 0.9859805094888016
2024-06-04 18:06:28.149656 [0ca13310]   hits_at_400_filtered_with_test_M-N: 0.9420810628106939
2024-06-04 18:06:28.149662 [0ca13310]   hits_at_50: 0.4536748808058065
2024-06-04 18:06:28.149667 [0ca13310]   hits_at_500: 0.9425113028119287
2024-06-04 18:06:28.149672 [0ca13310]   hits_at_500_1-1: 0.9861514788852795
2024-06-04 18:06:28.149677 [0ca13310]   hits_at_500_M-N: 0.9409330920602468
2024-06-04 18:06:28.149682 [0ca13310]   hits_at_500_filtered: 0.9482417737607682
2024-06-04 18:06:28.149687 [0ca13310]   hits_at_500_filtered_1-1: 0.9861514788852795
2024-06-04 18:06:28.149692 [0ca13310]   hits_at_500_filtered_M-N: 0.9468708007353607
2024-06-04 18:06:28.149697 [0ca13310]   hits_at_500_filtered_with_test: 0.948609749160121
2024-06-04 18:06:28.149702 [0ca13310]   hits_at_500_filtered_with_test_1-1: 0.9861514788852795
2024-06-04 18:06:28.149708 [0ca13310]   hits_at_500_filtered_with_test_M-N: 0.9472520836596565
2024-06-04 18:06:28.149713 [0ca13310]   hits_at_50_1-1: 0.9853251268023024
2024-06-04 18:06:28.149718 [0ca13310]   hits_at_50_M-N: 0.4344481908640489
2024-06-04 18:06:28.149723 [0ca13310]   hits_at_50_filtered: 0.5737233739962725
2024-06-04 18:06:28.149728 [0ca13310]   hits_at_50_filtered_1-1: 0.9853251268023024
2024-06-04 18:06:28.149733 [0ca13310]   hits_at_50_filtered_M-N: 0.5588381381851757
2024-06-04 18:06:28.149738 [0ca13310]   hits_at_50_filtered_with_test: 0.5881211573920291
2024-06-04 18:06:28.149743 [0ca13310]   hits_at_50_filtered_with_test_1-1: 0.9853251268023024
2024-06-04 18:06:28.149748 [0ca13310]   hits_at_50_filtered_with_test_M-N: 0.5737566054690397
2024-06-04 18:06:28.149753 [0ca13310]   job: eval
2024-06-04 18:06:28.149758 [0ca13310]   job_id: 0ca13310-b33c-4303-b3ea-f3d5e4656a6f
2024-06-04 18:06:28.149764 [0ca13310]   mean_rank: 298.23794283850253
2024-06-04 18:06:28.149774 [0ca13310]   mean_rank_1-1: 148.06018122756026
2024-06-04 18:06:28.149779 [0ca13310]   mean_rank_M-N: 303.66898871402543
2024-06-04 18:06:28.149785 [0ca13310]   mean_rank_filtered: 267.45865050492193
2024-06-04 18:06:28.149791 [0ca13310]   mean_rank_filtered_1-1: 148.06018122756026
2024-06-04 18:06:28.149796 [0ca13310]   mean_rank_filtered_M-N: 271.77660530416074
2024-06-04 18:06:28.149801 [0ca13310]   mean_rank_filtered_with_test: 264.4212661934039
2024-06-04 18:06:28.149806 [0ca13310]   mean_rank_filtered_with_test_1-1: 148.06018122756026
2024-06-04 18:06:28.149811 [0ca13310]   mean_rank_filtered_with_test_M-N: 268.6293435338538
2024-06-04 18:06:28.149816 [0ca13310]   mean_reciprocal_rank: 0.0890932619974898
2024-06-04 18:06:28.149821 [0ca13310]   mean_reciprocal_rank_1-1: 0.9717239325098307
2024-06-04 18:06:28.149826 [0ca13310]   mean_reciprocal_rank_M-N: 0.05717364017248415
2024-06-04 18:06:28.149831 [0ca13310]   mean_reciprocal_rank_filtered: 0.12070297038195846
2024-06-04 18:06:28.149836 [0ca13310]   mean_reciprocal_rank_filtered_1-1: 0.9717239325098307
2024-06-04 18:06:28.149841 [0ca13310]   mean_reciprocal_rank_filtered_M-N: 0.08992649547922112
2024-06-04 18:06:28.149846 [0ca13310]   mean_reciprocal_rank_filtered_with_test: 0.13556353567670676
2024-06-04 18:06:28.149851 [0ca13310]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9717239325098307
2024-06-04 18:06:28.149856 [0ca13310]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10532450493761387
2024-06-04 18:06:28.149862 [0ca13310]   num_parameters: 7906048
2024-06-04 18:06:28.149867 [0ca13310]   parent_job_id: 974ae16e-f0e3-4547-971f-9700c2b15ca3
2024-06-04 18:06:28.149872 [0ca13310]   scope: epoch
2024-06-04 18:06:28.149877 [0ca13310]   size: 502751
2024-06-04 18:06:28.149882 [0ca13310]   split: valid
2024-06-04 18:06:28.149891 [0ca13310]   timestamp: 1717520788.1196556
2024-06-04 18:06:28.149896 [0ca13310]   type: entity_ranking
2024-06-04 18:06:28.150844 [0ca13310] Finished evaluating on valid split.
