2024-06-03 09:42:06.243599 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-094206-RDK_n10_psi_0.001
2024-06-03 09:42:06.244857 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-03 09:42:06.255481 Loaded 19734 keys from map entity_ids
2024-06-03 09:42:06.258018 Loaded 11149 keys from map relation_ids
2024-06-03 09:42:06.305700 Loaded 4022003 train triples
2024-06-03 09:42:06.315929 Loaded 502751 valid triples
2024-06-03 09:42:06.325106 Loaded 502751 test triples
2024-06-03 09:42:06.376186 [00659672] Found psi value: 0.001
2024-06-03 09:42:06.376815 [00659672] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-03 09:42:06.435230 [00659672] Found psi value: 0.001
2024-06-03 09:42:06.435849 [00659672] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-03 09:42:07.745684 [00659672] Initializing spo training job...
2024-06-03 09:42:07.762057 [00659672] Configuration:
2024-06-03 09:42:07.775712 [00659672]   1vsAll:
2024-06-03 10:35:49.865817 [00659672]   prepare_time: 8.493449926376343
2024-06-03 10:35:49.865822 [00659672]   scope: epoch
2024-06-03 10:35:49.865827 [00659672]   size: 4022003
2024-06-03 10:35:49.865833 [00659672]   split: train
2024-06-03 10:35:49.865838 [00659672]   timestamp: 1717407349.8580935
2024-06-03 10:35:49.865843 [00659672]   type: 1vsAll
2024-06-03 10:35:49.866499 [00659672] Finished epoch 22.
2024-06-03 10:35:49.867121 [00659672] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-094206-RDK_n10_psi_0.001/checkpoint_00022.pt...
2024-06-03 10:35:50.076961 [00659672] Starting epoch 23...
2024-06-03 10:37:40.488053 [00659672] avg_cost: 10.773789331219845
2024-06-03 10:37:40.488071 [00659672] avg_loss: 10.773789331219845
2024-06-03 10:37:40.488074 [00659672] avg_penalties: {}
2024-06-03 10:37:40.488076 [00659672] avg_penalty: 0.0
2024-06-03 10:37:40.488079 [00659672] backward_time: 28.7300124168396
2024-06-03 10:37:40.488082 [00659672] batches: 15711
2024-06-03 10:37:40.488084 [00659672] entry_id: f83a3a53-4e11-4af0-9929-bcec2daeca5a
2024-06-03 10:37:40.488087 [00659672] epoch: 23
2024-06-03 10:37:40.488089 [00659672] epoch_time: 110.40611267089844
2024-06-03 10:37:40.488092 [00659672] event: epoch_completed
2024-06-03 10:37:40.488094 [00659672] forward_time: 60.32770538330078
2024-06-03 10:37:40.488097 [00659672] job: train
2024-06-03 10:37:40.488099 [00659672] job_id: 00659672-612a-4827-b37f-83848ca68c86
2024-06-03 10:37:40.488102 [00659672] lr:
2024-06-03 10:37:40.488104 [00659672] - 0.010761
2024-06-03 10:37:40.488107 [00659672] num_parameters: 7906048
2024-06-03 10:37:40.488109 [00659672] optimizer_time: 5.030560493469238
2024-06-03 10:37:40.488112 [00659672] other_time: 7.84788703918457
2024-06-03 10:37:40.488114 [00659672] prepare_time: 8.469947338104248
2024-06-03 10:37:40.488116 [00659672] scope: epoch
2024-06-03 10:37:40.488119 [00659672] size: 4022003
2024-06-03 10:37:40.488121 [00659672] split: train
2024-06-03 10:37:40.488124 [00659672] timestamp: 1717407460.4835498
2024-06-03 10:37:40.488126 [00659672] type: 1vsAll
2024-06-03 10:37:40.491307 [00659672]   avg_cost: 10.773789331219845
2024-06-03 10:37:40.491350 [00659672]   avg_loss: 10.773789331219845
2024-06-03 10:37:40.491374 [00659672]   avg_penalties: {}
2024-06-03 10:37:40.491395 [00659672]   avg_penalty: 0.0
2024-06-03 10:37:40.491416 [00659672]   backward_time: 28.7300124168396
2024-06-03 10:37:40.491436 [00659672]   batches: 15711
2024-06-03 10:37:40.491455 [00659672]   entry_id: f83a3a53-4e11-4af0-9929-bcec2daeca5a
2024-06-03 10:37:40.491475 [00659672]   epoch: 23
2024-06-03 10:37:40.491494 [00659672]   epoch_time: 110.40611267089844
2024-06-03 10:37:40.491514 [00659672]   event: epoch_completed
2024-06-03 10:37:40.491534 [00659672]   forward_time: 60.32770538330078
2024-06-03 10:37:40.491553 [00659672]   job: train
2024-06-03 10:37:40.491574 [00659672]   job_id: 00659672-612a-4827-b37f-83848ca68c86
2024-06-03 10:37:40.491580 [00659672]   lr:
2024-06-03 10:37:40.491586 [00659672]   - 0.010761
2024-06-03 10:37:40.491591 [00659672]   num_parameters: 7906048
2024-06-03 10:37:40.491597 [00659672]   optimizer_time: 5.030560493469238
2024-06-03 10:37:40.491602 [00659672]   other_time: 7.84788703918457
2024-06-03 10:37:40.491609 [00659672]   prepare_time: 8.469947338104248
2024-06-03 10:37:40.491615 [00659672]   scope: epoch
2024-06-03 10:37:40.491620 [00659672]   size: 4022003
2024-06-03 10:37:40.491626 [00659672]   split: train
2024-06-03 10:37:40.491633 [00659672]   timestamp: 1717407460.4835498
2024-06-03 10:37:40.491638 [00659672]   type: 1vsAll
2024-06-03 10:37:40.492473 [00659672] Finished epoch 23.
2024-06-03 10:37:40.493354 [00659672] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-094206-RDK_n10_psi_0.001/checkpoint_00023.pt...
2024-06-03 10:37:40.710843 [00659672] Starting epoch 24...
2024-06-03 10:39:30.938332 [00659672] avg_cost: 10.774770548540129
2024-06-03 10:39:30.938350 [00659672] avg_loss: 10.774770548540129
2024-06-03 10:39:30.938353 [00659672] avg_penalties: {}
2024-06-03 10:39:30.938356 [00659672] avg_penalty: 0.0
2024-06-03 10:39:30.938359 [00659672] backward_time: 28.622155904769897
2024-06-03 10:39:30.938362 [00659672] batches: 15711
2024-06-03 10:39:30.938364 [00659672] entry_id: 6e104eee-dee5-4efc-bcbe-ec2e1d5678ea
2024-06-03 10:39:30.938367 [00659672] epoch: 24
2024-06-03 10:39:30.938370 [00659672] epoch_time: 110.22258615493774
2024-06-03 10:39:30.938372 [00659672] event: epoch_completed
2024-06-03 10:39:30.938375 [00659672] forward_time: 60.28429436683655
2024-06-03 10:39:30.938377 [00659672] job: train
2024-06-03 10:39:30.938380 [00659672] job_id: 00659672-612a-4827-b37f-83848ca68c86
2024-06-03 10:39:30.938382 [00659672] lr:
2024-06-03 10:39:30.938385 [00659672] - 0.010761
2024-06-03 10:39:30.938387 [00659672] num_parameters: 7906048
2024-06-03 10:39:30.938390 [00659672] optimizer_time: 4.997205018997192
2024-06-03 10:39:30.938392 [00659672] other_time: 7.784088134765625
2024-06-03 10:39:30.938395 [00659672] prepare_time: 8.534842729568481
2024-06-03 10:39:30.938397 [00659672] scope: epoch
2024-06-03 10:39:30.938400 [00659672] size: 4022003
2024-06-03 10:39:30.938402 [00659672] split: train
2024-06-03 10:39:30.938404 [00659672] timestamp: 1717407570.933885
2024-06-03 10:39:30.938407 [00659672] type: 1vsAll
2024-06-03 10:39:30.941548 [00659672]   avg_cost: 10.774770548540129
2024-06-03 10:39:30.941560 [00659672]   avg_loss: 10.774770548540129
2024-06-03 10:39:30.941567 [00659672]   avg_penalties: {}
2024-06-03 10:39:30.941573 [00659672]   avg_penalty: 0.0
2024-06-03 10:39:30.941579 [00659672]   backward_time: 28.622155904769897
2024-06-03 10:39:30.941584 [00659672]   batches: 15711
2024-06-03 10:39:30.941590 [00659672]   entry_id: 6e104eee-dee5-4efc-bcbe-ec2e1d5678ea
2024-06-03 10:39:30.941595 [00659672]   epoch: 24
2024-06-03 10:39:30.941601 [00659672]   epoch_time: 110.22258615493774
2024-06-03 10:39:30.941606 [00659672]   event: epoch_completed
2024-06-03 10:39:30.941612 [00659672]   forward_time: 60.28429436683655
2024-06-03 10:39:30.941617 [00659672]   job: train
2024-06-03 10:39:30.941623 [00659672]   job_id: 00659672-612a-4827-b37f-83848ca68c86
2024-06-03 10:39:30.941628 [00659672]   lr:
2024-06-03 10:39:30.941633 [00659672]   - 0.010761
2024-06-03 10:39:30.941639 [00659672]   num_parameters: 7906048
2024-06-03 10:39:30.941644 [00659672]   optimizer_time: 4.997205018997192
2024-06-03 10:39:30.941649 [00659672]   other_time: 7.784088134765625
2024-06-03 10:39:30.941660 [00659672]   prepare_time: 8.534842729568481
2024-06-03 10:39:30.941666 [00659672]   scope: epoch
2024-06-03 10:39:30.941671 [00659672]   size: 4022003
2024-06-03 10:39:30.941677 [00659672]   split: train
2024-06-03 10:39:30.941682 [00659672]   timestamp: 1717407570.933885
2024-06-03 10:39:30.941688 [00659672]   type: 1vsAll
2024-06-03 10:39:30.942464 [00659672] Finished epoch 24.
2024-06-03 10:39:30.943228 [00659672] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-094206-RDK_n10_psi_0.001/checkpoint_00024.pt...
2024-06-03 10:39:31.145915 [00659672] Starting epoch 25...
2024-06-03 10:41:22.032666 [00659672] avg_cost: 10.777139550754374
2024-06-03 10:41:22.032683 [00659672] avg_loss: 10.777139550754374
2024-06-03 10:41:22.032687 [00659672] avg_penalties: {}
2024-06-03 10:41:22.032690 [00659672] avg_penalty: 0.0
2024-06-03 10:41:22.032693 [00659672] backward_time: 28.7087242603302
2024-06-03 10:41:22.032695 [00659672] batches: 15711
2024-06-03 10:41:22.032698 [00659672] entry_id: f577e5e2-b86b-4323-8eb8-91b8d464c8b0
2024-06-03 10:41:22.032701 [00659672] epoch: 25
2024-06-03 10:41:22.032703 [00659672] epoch_time: 110.8821313381195
2024-06-03 10:41:22.032706 [00659672] event: epoch_completed
2024-06-03 10:41:22.032709 [00659672] forward_time: 60.84878373146057
2024-06-03 10:41:22.032711 [00659672] job: train
2024-06-03 10:41:22.032714 [00659672] job_id: 00659672-612a-4827-b37f-83848ca68c86
2024-06-03 10:41:22.032717 [00659672] lr:
2024-06-03 10:41:22.032719 [00659672] - 0.010761
2024-06-03 10:41:22.032722 [00659672] num_parameters: 7906048
2024-06-03 10:41:22.032724 [00659672] optimizer_time: 4.995650291442871
2024-06-03 10:41:22.032727 [00659672] other_time: 7.802109956741333
2024-06-03 10:41:22.032729 [00659672] prepare_time: 8.526863098144531
2024-06-03 10:41:22.032732 [00659672] scope: epoch
2024-06-03 10:41:22.032734 [00659672] size: 4022003
2024-06-03 10:41:22.032737 [00659672] split: train
2024-06-03 10:41:22.032739 [00659672] timestamp: 1717407682.0285509
2024-06-03 10:41:22.032742 [00659672] type: 1vsAll
2024-06-03 10:41:22.035531 [00659672]   avg_cost: 10.777139550754374
2024-06-03 10:41:22.035545 [00659672]   avg_loss: 10.777139550754374
2024-06-03 10:41:22.035552 [00659672]   avg_penalties: {}
2024-06-03 10:41:22.035558 [00659672]   avg_penalty: 0.0
2024-06-03 10:41:22.035564 [00659672]   backward_time: 28.7087242603302
2024-06-03 10:41:22.035570 [00659672]   batches: 15711
2024-06-03 10:41:22.035575 [00659672]   entry_id: f577e5e2-b86b-4323-8eb8-91b8d464c8b0
2024-06-03 10:41:22.035581 [00659672]   epoch: 25
2024-06-03 10:41:22.035586 [00659672]   epoch_time: 110.8821313381195
2024-06-03 10:41:22.035592 [00659672]   event: epoch_completed
2024-06-03 10:41:22.035597 [00659672]   forward_time: 60.84878373146057
2024-06-03 10:41:22.035602 [00659672]   job: train
2024-06-03 10:41:22.035608 [00659672]   job_id: 00659672-612a-4827-b37f-83848ca68c86
2024-06-03 10:41:22.035613 [00659672]   lr:
2024-06-03 10:41:22.035619 [00659672]   - 0.010761
2024-06-03 10:41:22.035624 [00659672]   num_parameters: 7906048
2024-06-03 10:41:22.035629 [00659672]   optimizer_time: 4.995650291442871
2024-06-03 10:41:22.035635 [00659672]   other_time: 7.802109956741333
2024-06-03 10:41:22.035644 [00659672]   prepare_time: 8.526863098144531
2024-06-03 10:41:22.035649 [00659672]   scope: epoch
2024-06-03 10:41:22.035654 [00659672]   size: 4022003
2024-06-03 10:41:22.035660 [00659672]   split: train
2024-06-03 10:41:22.035667 [00659672]   timestamp: 1717407682.0285509
2024-06-03 10:41:22.035673 [00659672]   type: 1vsAll
2024-06-03 10:41:22.036224 [00659672] Finished epoch 25.
2024-06-03 10:41:22.036841 [d8f6265b] Evaluating on valid data (epoch 25)...
2024-06-03 10:44:36.650934 [d8f6265b] batches: 1964
2024-06-03 10:44:36.650954 [d8f6265b] entry_id: ca2d3082-a3ce-46bd-a313-85b8b69658b4
2024-06-03 10:44:36.650958 [d8f6265b] epoch: 25
2024-06-03 10:44:36.650961 [d8f6265b] epoch_time: 194.5952959060669
2024-06-03 10:44:36.650964 [d8f6265b] event: eval_completed
2024-06-03 10:44:36.650966 [d8f6265b] filter_splits:
2024-06-03 10:44:36.650969 [d8f6265b] - train
2024-06-03 10:44:36.650972 [d8f6265b] - valid
2024-06-03 10:44:36.650975 [d8f6265b] hits_at_1: 0.048860171337302166
2024-06-03 10:44:36.650977 [d8f6265b] hits_at_10: 0.1578326050072501
2024-06-03 10:44:36.650980 [d8f6265b] hits_at_100: 0.6692199518250586
2024-06-03 10:44:36.650983 [d8f6265b] hits_at_1000: 0.9577206211424741
2024-06-03 10:44:36.650985 [d8f6265b] hits_at_1000_1-1: 0.9871772952641478
2024-06-03 10:44:36.650988 [d8f6265b] hits_at_1000_M-N: 0.956655344968302
2024-06-03 10:44:36.650991 [d8f6265b] hits_at_1000_filtered: 0.9600885925637145
2024-06-03 10:44:36.650993 [d8f6265b] hits_at_1000_filtered_1-1: 0.9871772952641478
2024-06-03 10:44:36.650996 [d8f6265b] hits_at_1000_filtered_M-N: 0.9591089521108647
2024-06-03 10:44:36.650999 [d8f6265b] hits_at_1000_filtered_with_test: 0.9602934653536244
2024-06-03 10:44:36.651001 [d8f6265b] hits_at_1000_filtered_with_test_1-1: 0.9871772952641478
2024-06-03 10:44:36.651004 [d8f6265b] hits_at_1000_filtered_with_test_M-N: 0.9593212339552023
2024-06-03 10:44:36.651007 [d8f6265b] hits_at_100_1-1: 0.9858380349917365
2024-06-03 10:44:36.651009 [d8f6265b] hits_at_100_M-N: 0.6577697216016355
2024-06-03 10:44:36.651012 [d8f6265b] hits_at_100_filtered: 0.769338101764094
2024-06-03 10:44:36.651014 [d8f6265b] hits_at_100_filtered_1-1: 0.9858380349917365
2024-06-03 10:44:36.651017 [d8f6265b] hits_at_100_filtered_M-N: 0.761508561347392
2024-06-03 10:44:36.651019 [d8f6265b] hits_at_100_filtered_with_test: 0.7790088930703271
2024-06-03 10:44:36.651022 [d8f6265b] hits_at_100_filtered_with_test_1-1: 0.9858380349917365
2024-06-03 10:44:36.651025 [d8f6265b] hits_at_100_filtered_with_test_M-N: 0.7715290887956405
2024-06-03 10:44:36.651028 [d8f6265b] hits_at_10_1-1: 0.9850116829087594
2024-06-03 10:44:36.651030 [d8f6265b] hits_at_10_M-N: 0.12791836011244753
2024-06-03 10:44:36.651033 [d8f6265b] hits_at_10_filtered: 0.2343237507235192
2024-06-03 10:44:36.651035 [d8f6265b] hits_at_10_filtered_1-1: 0.9850116829087594
2024-06-03 10:44:36.651038 [d8f6265b] hits_at_10_filtered_M-N: 0.20717574463524618
2024-06-03 10:44:36.651041 [d8f6265b] hits_at_10_filtered_with_test: 0.25211188043385296
2024-06-03 10:44:36.651043 [d8f6265b] hits_at_10_filtered_with_test_1-1: 0.9850116829087594
2024-06-03 10:44:36.651046 [d8f6265b] hits_at_10_filtered_with_test_M-N: 0.22560716729458122
2024-06-03 10:44:36.651048 [d8f6265b] hits_at_1_1-1: 0.9785433407420072
2024-06-03 10:44:36.651051 [d8f6265b] hits_at_1_M-N: 0.015238951039150541
2024-06-03 10:44:36.651054 [d8f6265b] hits_at_1_filtered: 0.06425944453616203
2024-06-03 10:44:36.651057 [d8f6265b] hits_at_1_filtered_1-1: 0.9785433407420072
2024-06-03 10:44:36.651059 [d8f6265b] hits_at_1_filtered_M-N: 0.031195126173733108
2024-06-03 10:44:36.651062 [d8f6265b] hits_at_1_filtered_with_test: 0.0769088475209398
2024-06-03 10:44:36.651064 [d8f6265b] hits_at_1_filtered_with_test_1-1: 0.9785433407420072
2024-06-03 10:44:36.651067 [d8f6265b] hits_at_1_filtered_with_test_M-N: 0.04430198431999736
2024-06-03 10:44:36.651070 [d8f6265b] hits_at_200: 0.8535776159570045
2024-06-03 10:44:36.651072 [d8f6265b] hits_at_200_1-1: 0.9860090043882146
2024-06-03 10:44:36.651075 [d8f6265b] hits_at_200_M-N: 0.8487883446962514
2024-06-03 10:44:36.651078 [d8f6265b] hits_at_200_filtered: 0.9003552454395913
2024-06-03 10:44:36.651080 [d8f6265b] hits_at_200_filtered_1-1: 0.9860090043882146
2024-06-03 10:44:36.651086 [d8f6265b] hits_at_200_filtered_M-N: 0.8972576483293624
2024-06-03 10:44:36.651088 [d8f6265b] hits_at_200_filtered_with_test: 0.9038072524967629
2024-06-03 10:44:36.651091 [d8f6265b] hits_at_200_filtered_with_test_1-1: 0.9860090043882146
2024-06-03 10:44:36.651093 [d8f6265b] hits_at_200_filtered_with_test_M-N: 0.9008344943570127
2024-06-03 10:44:36.651096 [d8f6265b] hits_at_3: 0.07608935636130013
2024-06-03 10:44:36.651099 [d8f6265b] hits_at_300: 0.9151697361119122
2024-06-03 10:44:36.651101 [d8f6265b] hits_at_300_1-1: 0.9862084686841056
2024-06-03 10:44:36.651104 [d8f6265b] hits_at_300_M-N: 0.9126006793019018
2024-06-03 10:44:36.651106 [d8f6265b] hits_at_300_filtered: 0.9347231532110329
2024-06-03 10:44:36.651109 [d8f6265b] hits_at_300_filtered_1-1: 0.9862084686841056
2024-06-03 10:44:36.651112 [d8f6265b] hits_at_300_filtered_M-N: 0.9328612295034665
2024-06-03 10:44:36.651114 [d8f6265b] hits_at_300_filtered_with_test: 0.935951395422386
2024-06-03 10:44:36.651117 [d8f6265b] hits_at_300_filtered_with_test_1-1: 0.9862084686841056
2024-06-03 10:44:36.651120 [d8f6265b] hits_at_300_filtered_with_test_M-N: 0.9341338900751024
2024-06-03 10:44:36.651122 [d8f6265b] hits_at_3_1-1: 0.9835299481392831
2024-06-03 10:44:36.651125 [d8f6265b] hits_at_3_M-N: 0.0432725204243988
2024-06-03 10:44:36.651128 [d8f6265b] hits_at_3_filtered: 0.11215194002597707
2024-06-03 10:44:36.651130 [d8f6265b] hits_at_3_filtered_1-1: 0.9835299481392831
2024-06-03 10:44:36.651133 [d8f6265b] hits_at_3_filtered_M-N: 0.08063927749977329
2024-06-03 10:44:36.651135 [d8f6265b] hits_at_3_filtered_with_test: 0.12918124479115906
2024-06-03 10:44:36.651138 [d8f6265b] hits_at_3_filtered_with_test_1-1: 0.9835299481392831
2024-06-03 10:44:36.651141 [d8f6265b] hits_at_3_filtered_with_test_M-N: 0.09828443293954707
2024-06-03 10:44:36.651143 [d8f6265b] hits_at_400: 0.936028968614682
2024-06-03 10:44:36.651146 [d8f6265b] hits_at_400_1-1: 0.9864079329799966
2024-06-03 10:44:36.651148 [d8f6265b] hits_at_400_M-N: 0.9342070551767915
2024-06-03 10:44:36.651151 [d8f6265b] hits_at_400_filtered: 0.9453546586680086
2024-06-03 10:44:36.651154 [d8f6265b] hits_at_400_filtered_1-1: 0.9864079329799966
2024-06-03 10:44:36.651157 [d8f6265b] hits_at_400_filtered_M-N: 0.943870001071714
2024-06-03 10:44:36.651159 [d8f6265b] hits_at_400_filtered_with_test: 0.9459115944075696
2024-06-03 10:44:36.651162 [d8f6265b] hits_at_400_filtered_with_test_1-1: 0.9864079329799966
2024-06-03 10:44:36.651164 [d8f6265b] hits_at_400_filtered_with_test_M-N: 0.9444470779301076
2024-06-03 10:44:36.651167 [d8f6265b] hits_at_50: 0.46148391549693585
2024-06-03 10:44:36.651169 [d8f6265b] hits_at_500: 0.9442059787051642
2024-06-03 10:44:36.651172 [d8f6265b] hits_at_500_1-1: 0.9865504074770617
2024-06-03 10:44:36.651175 [d8f6265b] hits_at_500_M-N: 0.9426746275793274
2024-06-03 10:44:36.651177 [d8f6265b] hits_at_500_filtered: 0.9498300351466232
2024-06-03 10:44:36.651180 [d8f6265b] hits_at_500_filtered_1-1: 0.9865504074770617
2024-06-03 10:44:36.651183 [d8f6265b] hits_at_500_filtered_M-N: 0.9485020733547126
2024-06-03 10:44:36.651185 [d8f6265b] hits_at_500_filtered_with_test: 0.9501482841406581
2024-06-03 10:44:36.651188 [d8f6265b] hits_at_500_filtered_with_test_1-1: 0.9865504074770617
2024-06-03 10:44:36.651191 [d8f6265b] hits_at_500_filtered_with_test_M-N: 0.9488318315595089
2024-06-03 10:44:36.651193 [d8f6265b] hits_at_50_1-1: 0.9855815808970195
2024-06-03 10:44:36.651196 [d8f6265b] hits_at_50_M-N: 0.44253035836472904
2024-06-03 10:44:36.651199 [d8f6265b] hits_at_50_filtered: 0.5832499587270836
2024-06-03 10:44:36.651211 [d8f6265b] hits_at_50_filtered_1-1: 0.9855815808970195
2024-06-03 10:44:36.651214 [d8f6265b] hits_at_50_filtered_M-N: 0.568699969497366
2024-06-03 10:44:36.651217 [d8f6265b] hits_at_50_filtered_with_test: 0.5977322770118806
2024-06-03 10:44:36.651219 [d8f6265b] hits_at_50_filtered_with_test_1-1: 0.9855815808970195
2024-06-03 10:44:36.651222 [d8f6265b] hits_at_50_filtered_with_test_M-N: 0.5837060288043792
2024-06-03 10:44:36.651225 [d8f6265b] job: eval
2024-06-03 10:44:36.651227 [d8f6265b] job_id: d8f6265b-c7ca-450b-a183-88ce5adfae1a
2024-06-03 10:44:36.651230 [d8f6265b] mean_rank: 290.16393403493976
2024-06-03 10:44:36.651232 [d8f6265b] mean_rank_1-1: 149.99176497406964
2024-06-03 10:44:36.651235 [d8f6265b] mean_rank_M-N: 295.23311431892563
2024-06-03 10:44:36.651238 [d8f6265b] mean_rank_filtered: 259.36417829104266
2024-06-03 10:44:36.651247 [d8f6265b] mean_rank_filtered_1-1: 149.99176497406964
2024-06-03 10:44:36.651250 [d8f6265b] mean_rank_filtered_M-N: 263.31954394440277
2024-06-03 10:44:36.651252 [d8f6265b] mean_rank_filtered_with_test: 256.3265234678797
2024-06-03 10:44:36.651255 [d8f6265b] mean_rank_filtered_with_test_1-1: 149.99176497406964
2024-06-03 10:44:36.651258 [d8f6265b] mean_rank_filtered_with_test_M-N: 260.17203485544223
2024-06-03 10:44:36.651260 [d8f6265b] mean_reciprocal_rank: 0.09088383992523137
2024-06-03 10:44:36.651263 [d8f6265b] mean_reciprocal_rank_1-1: 0.9812079477617256
2024-06-03 10:44:36.651266 [d8f6265b] mean_reciprocal_rank_M-N: 0.05868601145085366
2024-06-03 10:44:36.651268 [d8f6265b] mean_reciprocal_rank_filtered: 0.12354857946577928
2024-06-03 10:44:36.651271 [d8f6265b] mean_reciprocal_rank_filtered_1-1: 0.9812079477617256
2024-06-03 10:44:36.651274 [d8f6265b] mean_reciprocal_rank_filtered_M-N: 0.09253202808767035
2024-06-03 10:44:36.651276 [d8f6265b] mean_reciprocal_rank_filtered_with_test: 0.1381381358515448
2024-06-03 10:44:36.651279 [d8f6265b] mean_reciprocal_rank_filtered_with_test_1-1: 0.9812079477617256
2024-06-03 10:44:36.651282 [d8f6265b] mean_reciprocal_rank_filtered_with_test_M-N: 0.10764923587552865
2024-06-03 10:44:36.651284 [d8f6265b] num_parameters: 7906048
2024-06-03 10:44:36.651287 [d8f6265b] parent_job_id: 00659672-612a-4827-b37f-83848ca68c86
2024-06-03 10:44:36.651290 [d8f6265b] scope: epoch
2024-06-03 10:44:36.651292 [d8f6265b] size: 502751
2024-06-03 10:44:36.651295 [d8f6265b] split: valid
2024-06-03 10:44:36.651298 [d8f6265b] timestamp: 1717407876.6327555
2024-06-03 10:44:36.651300 [d8f6265b] type: entity_ranking
2024-06-03 10:44:36.661565 [d8f6265b]   batches: 1964
2024-06-03 10:44:36.661579 [d8f6265b]   entry_id: ca2d3082-a3ce-46bd-a313-85b8b69658b4
2024-06-03 10:44:36.661587 [d8f6265b]   epoch: 25
2024-06-03 10:44:36.661593 [d8f6265b]   epoch_time: 194.5952959060669
2024-06-03 10:44:36.661600 [d8f6265b]   event: eval_completed
2024-06-03 10:44:36.661606 [d8f6265b]   filter_splits:
2024-06-03 10:44:36.661612 [d8f6265b]   - train
2024-06-03 10:44:36.661618 [d8f6265b]   - valid
2024-06-03 10:44:36.661624 [d8f6265b]   hits_at_1: 0.048860171337302166
2024-06-03 10:44:36.661630 [d8f6265b]   hits_at_10: 0.1578326050072501
2024-06-03 10:44:36.661636 [d8f6265b]   hits_at_100: 0.6692199518250586
2024-06-03 10:44:36.661642 [d8f6265b]   hits_at_1000: 0.9577206211424741
2024-06-03 10:44:36.661648 [d8f6265b]   hits_at_1000_1-1: 0.9871772952641478
2024-06-03 10:44:36.661654 [d8f6265b]   hits_at_1000_M-N: 0.956655344968302
2024-06-03 10:44:36.661660 [d8f6265b]   hits_at_1000_filtered: 0.9600885925637145
2024-06-03 10:44:36.661665 [d8f6265b]   hits_at_1000_filtered_1-1: 0.9871772952641478
2024-06-03 10:44:36.661671 [d8f6265b]   hits_at_1000_filtered_M-N: 0.9591089521108647
2024-06-03 10:44:36.661677 [d8f6265b]   hits_at_1000_filtered_with_test: 0.9602934653536244
2024-06-03 10:44:36.661683 [d8f6265b]   hits_at_1000_filtered_with_test_1-1: 0.9871772952641478
