2024-06-10 18:48:29.228817 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-184829-RDK_n10_psi_zero
2024-06-10 18:48:29.230110 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 18:48:29.239379 Loaded 19734 keys from map entity_ids
2024-06-10 18:48:29.242109 Loaded 11149 keys from map relation_ids
2024-06-10 18:48:29.288497 Loaded 4022003 train triples
2024-06-10 18:48:29.297985 Loaded 502751 valid triples
2024-06-10 18:48:29.308111 Loaded 502751 test triples
2024-06-10 18:48:29.364066 [76db8ea2] Found psi value: 0.0
2024-06-10 18:48:29.364730 [76db8ea2] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 18:48:29.431418 [76db8ea2] Found psi value: 0.0
2024-06-10 18:48:29.432275 [76db8ea2] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 18:48:31.073745 [76db8ea2] Initializing spo training job...
2024-06-10 18:48:31.091237 [76db8ea2] Configuration:
2024-06-10 18:48:31.105371 [76db8ea2]   1vsAll:
2024-06-10 19:30:22.434796 [76db8ea2] batches: 15711
2024-06-10 19:30:22.434798 [76db8ea2] entry_id: ea54b2bb-0add-44cb-b61d-432ccb522171
2024-06-10 19:30:22.434801 [76db8ea2] epoch: 19
2024-06-10 19:30:22.434803 [76db8ea2] epoch_time: 108.00193428993225
2024-06-10 19:30:22.434806 [76db8ea2] event: epoch_completed
2024-06-10 19:30:22.434808 [76db8ea2] forward_time: 65.35987734794617
2024-06-10 19:30:22.434810 [76db8ea2] job: train
2024-06-10 19:30:22.434813 [76db8ea2] job_id: 76db8ea2-7b14-4b2c-b26c-f90242d134f9
2024-06-10 19:30:22.434815 [76db8ea2] lr:
2024-06-10 19:30:22.434818 [76db8ea2] - 0.010761
2024-06-10 19:30:22.434820 [76db8ea2] num_parameters: 7906048
2024-06-10 19:30:22.434822 [76db8ea2] optimizer_time: 4.191473007202148
2024-06-10 19:30:22.434825 [76db8ea2] other_time: 7.290578603744507
2024-06-10 19:30:22.434827 [76db8ea2] prepare_time: 9.465632200241089
2024-06-10 19:30:22.434830 [76db8ea2] scope: epoch
2024-06-10 19:30:22.434832 [76db8ea2] size: 4022003
2024-06-10 19:30:22.434834 [76db8ea2] split: train
2024-06-10 19:30:22.434837 [76db8ea2] timestamp: 1718044222.4310153
2024-06-10 19:30:22.434839 [76db8ea2] type: 1vsAll
2024-06-10 19:30:22.437736 [76db8ea2]   avg_cost: 10.768798371922593
2024-06-10 19:30:22.437747 [76db8ea2]   avg_loss: 10.768798371922593
2024-06-10 19:30:22.437754 [76db8ea2]   avg_penalties: {}
2024-06-10 19:30:22.437759 [76db8ea2]   avg_penalty: 0.0
2024-06-10 19:30:22.437764 [76db8ea2]   backward_time: 21.69437313079834
2024-06-10 19:30:22.437770 [76db8ea2]   batches: 15711
2024-06-10 19:30:22.437774 [76db8ea2]   entry_id: ea54b2bb-0add-44cb-b61d-432ccb522171
2024-06-10 19:30:22.437779 [76db8ea2]   epoch: 19
2024-06-10 19:30:22.437784 [76db8ea2]   epoch_time: 108.00193428993225
2024-06-10 19:30:22.437790 [76db8ea2]   event: epoch_completed
2024-06-10 19:30:22.437795 [76db8ea2]   forward_time: 65.35987734794617
2024-06-10 19:30:22.437800 [76db8ea2]   job: train
2024-06-10 19:30:22.437805 [76db8ea2]   job_id: 76db8ea2-7b14-4b2c-b26c-f90242d134f9
2024-06-10 19:30:22.437810 [76db8ea2]   lr:
2024-06-10 19:30:22.437815 [76db8ea2]   - 0.010761
2024-06-10 19:30:22.437820 [76db8ea2]   num_parameters: 7906048
2024-06-10 19:30:22.437825 [76db8ea2]   optimizer_time: 4.191473007202148
2024-06-10 19:30:22.437830 [76db8ea2]   other_time: 7.290578603744507
2024-06-10 19:30:22.437835 [76db8ea2]   prepare_time: 9.465632200241089
2024-06-10 19:30:22.437839 [76db8ea2]   scope: epoch
2024-06-10 19:30:22.437844 [76db8ea2]   size: 4022003
2024-06-10 19:30:22.437849 [76db8ea2]   split: train
2024-06-10 19:30:22.437854 [76db8ea2]   timestamp: 1718044222.4310153
2024-06-10 19:30:22.437859 [76db8ea2]   type: 1vsAll
2024-06-10 19:30:22.438458 [76db8ea2] Finished epoch 19.
2024-06-10 19:30:22.439109 [76db8ea2] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-184829-RDK_n10_psi_zero/checkpoint_00019.pt...
2024-06-10 19:30:22.689442 [76db8ea2] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-184829-RDK_n10_psi_zero/checkpoint_00018.pt...
2024-06-10 19:30:22.715627 [76db8ea2] Starting epoch 20...
2024-06-10 19:32:10.669763 [76db8ea2] avg_cost: 10.769746682678937
2024-06-10 19:32:10.669810 [76db8ea2] avg_loss: 10.769746682678937
2024-06-10 19:32:10.669834 [76db8ea2] avg_penalties: {}
2024-06-10 19:32:10.669837 [76db8ea2] avg_penalty: 0.0
2024-06-10 19:32:10.669840 [76db8ea2] backward_time: 21.69179058074951
2024-06-10 19:32:10.669842 [76db8ea2] batches: 15711
2024-06-10 19:32:10.669844 [76db8ea2] entry_id: 8924fcd9-be88-4afc-8e53-bdc611adb00f
2024-06-10 19:32:10.669847 [76db8ea2] epoch: 20
2024-06-10 19:32:10.669849 [76db8ea2] epoch_time: 107.94894576072693
2024-06-10 19:32:10.669851 [76db8ea2] event: epoch_completed
2024-06-10 19:32:10.669854 [76db8ea2] forward_time: 65.30527186393738
2024-06-10 19:32:10.669856 [76db8ea2] job: train
2024-06-10 19:32:10.669858 [76db8ea2] job_id: 76db8ea2-7b14-4b2c-b26c-f90242d134f9
2024-06-10 19:32:10.669861 [76db8ea2] lr:
2024-06-10 19:32:10.669863 [76db8ea2] - 0.010761
2024-06-10 19:32:10.669866 [76db8ea2] num_parameters: 7906048
2024-06-10 19:32:10.669868 [76db8ea2] optimizer_time: 4.183482646942139
2024-06-10 19:32:10.669870 [76db8ea2] other_time: 7.271260976791382
2024-06-10 19:32:10.669873 [76db8ea2] prepare_time: 9.497139692306519
2024-06-10 19:32:10.669875 [76db8ea2] scope: epoch
2024-06-10 19:32:10.669877 [76db8ea2] size: 4022003
2024-06-10 19:32:10.669880 [76db8ea2] split: train
2024-06-10 19:32:10.669882 [76db8ea2] timestamp: 1718044330.665194
2024-06-10 19:32:10.669884 [76db8ea2] type: 1vsAll
2024-06-10 19:32:10.673393 [76db8ea2]   avg_cost: 10.769746682678937
2024-06-10 19:32:10.673431 [76db8ea2]   avg_loss: 10.769746682678937
2024-06-10 19:32:10.673453 [76db8ea2]   avg_penalties: {}
2024-06-10 19:32:10.673473 [76db8ea2]   avg_penalty: 0.0
2024-06-10 19:32:10.673491 [76db8ea2]   backward_time: 21.69179058074951
2024-06-10 19:32:10.673510 [76db8ea2]   batches: 15711
2024-06-10 19:32:10.673528 [76db8ea2]   entry_id: 8924fcd9-be88-4afc-8e53-bdc611adb00f
2024-06-10 19:32:10.673547 [76db8ea2]   epoch: 20
2024-06-10 19:32:10.673565 [76db8ea2]   epoch_time: 107.94894576072693
2024-06-10 19:32:10.673583 [76db8ea2]   event: epoch_completed
2024-06-10 19:32:10.673603 [76db8ea2]   forward_time: 65.30527186393738
2024-06-10 19:32:10.673622 [76db8ea2]   job: train
2024-06-10 19:32:10.673654 [76db8ea2]   job_id: 76db8ea2-7b14-4b2c-b26c-f90242d134f9
2024-06-10 19:32:10.673659 [76db8ea2]   lr:
2024-06-10 19:32:10.673664 [76db8ea2]   - 0.010761
2024-06-10 19:32:10.673669 [76db8ea2]   num_parameters: 7906048
2024-06-10 19:32:10.673674 [76db8ea2]   optimizer_time: 4.183482646942139
2024-06-10 19:32:10.673679 [76db8ea2]   other_time: 7.271260976791382
2024-06-10 19:32:10.673685 [76db8ea2]   prepare_time: 9.497139692306519
2024-06-10 19:32:10.673690 [76db8ea2]   scope: epoch
2024-06-10 19:32:10.673695 [76db8ea2]   size: 4022003
2024-06-10 19:32:10.673700 [76db8ea2]   split: train
2024-06-10 19:32:10.673705 [76db8ea2]   timestamp: 1718044330.665194
2024-06-10 19:32:10.673709 [76db8ea2]   type: 1vsAll
2024-06-10 19:32:10.674521 [76db8ea2] Finished epoch 20.
2024-06-10 19:32:10.675513 [026c75c3] Evaluating on valid data (epoch 20)...
2024-06-10 19:34:39.145109 [026c75c3] batches: 1964
2024-06-10 19:34:39.145128 [026c75c3] entry_id: ce67e755-b308-4210-8b1f-e5613d74c6b5
2024-06-10 19:34:39.145132 [026c75c3] epoch: 20
2024-06-10 19:34:39.145135 [026c75c3] epoch_time: 148.45079374313354
2024-06-10 19:34:39.145137 [026c75c3] event: eval_completed
2024-06-10 19:34:39.145140 [026c75c3] filter_splits:
2024-06-10 19:34:39.145143 [026c75c3] - train
2024-06-10 19:34:39.145145 [026c75c3] - valid
2024-06-10 19:34:39.145147 [026c75c3] hits_at_1: 0.04921720692748498
2024-06-10 19:34:39.145150 [026c75c3] hits_at_10: 0.1582721864302607
2024-06-10 19:34:39.145152 [026c75c3] hits_at_100: 0.6683477506757819
2024-06-10 19:34:39.145155 [026c75c3] hits_at_1000: 0.9587270835861093
2024-06-10 19:34:39.145157 [026c75c3] hits_at_1000_1-1: 0.9869208411694307
2024-06-10 19:34:39.145160 [026c75c3] hits_at_1000_M-N: 0.9577074797404802
2024-06-10 19:34:39.145162 [026c75c3] hits_at_1000_filtered: 0.9613367253371947
2024-06-10 19:34:39.145165 [026c75c3] hits_at_1000_filtered_1-1: 0.9869208411694307
2024-06-10 19:34:39.145167 [026c75c3] hits_at_1000_filtered_M-N: 0.9604114970198101
2024-06-10 19:34:39.145170 [026c75c3] hits_at_1000_filtered_with_test: 0.9615306583179347
2024-06-10 19:34:39.145172 [026c75c3] hits_at_1000_filtered_with_test_1-1: 0.9869208411694307
2024-06-10 19:34:39.145175 [026c75c3] hits_at_1000_filtered_with_test_M-N: 0.9606124434258579
2024-06-10 19:34:39.145177 [026c75c3] hits_at_100_1-1: 0.9854676012993675
2024-06-10 19:34:39.145180 [026c75c3] hits_at_100_M-N: 0.6568793744486855
2024-06-10 19:34:39.145182 [026c75c3] hits_at_100_filtered: 0.7674226406312469
2024-06-10 19:34:39.145184 [026c75c3] hits_at_100_filtered_1-1: 0.9854676012993675
2024-06-10 19:34:39.145187 [026c75c3] hits_at_100_filtered_M-N: 0.7595372255793439
2024-06-10 19:34:39.145189 [026c75c3] hits_at_100_filtered_with_test: 0.7771511145676488
2024-06-10 19:34:39.145192 [026c75c3] hits_at_100_filtered_with_test_1-1: 0.9854676012993675
2024-06-10 19:34:39.145194 [026c75c3] hits_at_100_filtered_with_test_M-N: 0.7696175217022118
2024-06-10 19:34:39.145196 [026c75c3] hits_at_10_1-1: 0.9847552288140423
2024-06-10 19:34:39.145199 [026c75c3] hits_at_10_M-N: 0.12838311308233236
2024-06-10 19:34:39.145209 [026c75c3] hits_at_10_filtered: 0.23251868221047794
2024-06-10 19:34:39.145212 [026c75c3] hits_at_10_filtered_1-1: 0.9847552288140423
2024-06-10 19:34:39.145214 [026c75c3] hits_at_10_filtered_M-N: 0.2053146717669269
2024-06-10 19:34:39.145216 [026c75c3] hits_at_10_filtered_with_test: 0.24949428245791655
2024-06-10 19:34:39.145219 [026c75c3] hits_at_10_filtered_with_test_1-1: 0.9847552288140423
2024-06-10 19:34:39.145221 [026c75c3] hits_at_10_filtered_with_test_M-N: 0.22290418050964128
2024-06-10 19:34:39.145224 [026c75c3] hits_at_1_1-1: 0.9803385194050266
2024-06-10 19:34:39.145226 [026c75c3] hits_at_1_M-N: 0.01554397737858715
2024-06-10 19:34:39.145229 [026c75c3] hits_at_1_filtered: 0.06449216411305
2024-06-10 19:34:39.145232 [026c75c3] hits_at_1_filtered_1-1: 0.9803385194050266
2024-06-10 19:34:39.145234 [026c75c3] hits_at_1_filtered_M-N: 0.031371340714421145
2024-06-10 19:34:39.145237 [026c75c3] hits_at_1_filtered_with_test: 0.0757134247370965
2024-06-10 19:34:39.145239 [026c75c3] hits_at_1_filtered_with_test_1-1: 0.9803385194050266
2024-06-10 19:34:39.145242 [026c75c3] hits_at_1_filtered_with_test_M-N: 0.04299840891666185
2024-06-10 19:34:39.145244 [026c75c3] hits_at_200: 0.8525104872988816
2024-06-10 19:34:39.145246 [026c75c3] hits_at_200_1-1: 0.9856955604946716
2024-06-10 19:34:39.145249 [026c75c3] hits_at_200_M-N: 0.8476939596540836
2024-06-10 19:34:39.145251 [026c75c3] hits_at_200_filtered: 0.8991379430374081
2024-06-10 19:34:39.145253 [026c75c3] hits_at_200_filtered_1-1: 0.9856955604946716
2024-06-10 19:34:39.145256 [026c75c3] hits_at_200_filtered_M-N: 0.8960076586343063
2024-06-10 19:34:39.145258 [026c75c3] hits_at_200_filtered_with_test: 0.9025959172632178
2024-06-10 19:34:39.145261 [026c75c3] hits_at_200_filtered_with_test_1-1: 0.9856955604946716
2024-06-10 19:34:39.145263 [026c75c3] hits_at_200_filtered_with_test_M-N: 0.8995906876282965
2024-06-10 19:34:39.145266 [026c75c3] hits_at_3: 0.07667314435973276
2024-06-10 19:34:39.145268 [026c75c3] hits_at_300: 0.9145879371696923
2024-06-10 19:34:39.145270 [026c75c3] hits_at_300_1-1: 0.9859520145893885
2024-06-10 19:34:39.145273 [026c75c3] hits_at_300_M-N: 0.9120071145332684
2024-06-10 19:34:39.145275 [026c75c3] hits_at_300_filtered: 0.9341871025617055
2024-06-10 19:34:39.145278 [026c75c3] hits_at_300_filtered_1-1: 0.9859520145893885
2024-06-10 19:34:39.145280 [026c75c3] hits_at_300_filtered_M-N: 0.9323150674767726
2024-06-10 19:34:39.145282 [026c75c3] hits_at_300_filtered_with_test: 0.9353815308174425
2024-06-10 19:34:39.145285 [026c75c3] hits_at_300_filtered_with_test_1-1: 0.9859520145893885
2024-06-10 19:34:39.145288 [026c75c3] hits_at_300_filtered_with_test_M-N: 0.9335526912391489
2024-06-10 19:34:39.145290 [026c75c3] hits_at_3_1-1: 0.9837294124351742
2024-06-10 19:34:39.145292 [026c75c3] hits_at_3_M-N: 0.04387020717059216
2024-06-10 19:34:39.145295 [026c75c3] hits_at_3_filtered: 0.11227625603927192
2024-06-10 19:34:39.145297 [026c75c3] hits_at_3_filtered_1-1: 0.9837294124351742
2024-06-10 19:34:39.145299 [026c75c3] hits_at_3_filtered_M-N: 0.08076087583779193
2024-06-10 19:34:39.145302 [026c75c3] hits_at_3_filtered_with_test: 0.12744479871745656
2024-06-10 19:34:39.145304 [026c75c3] hits_at_3_filtered_with_test_1-1: 0.9837294124351742
2024-06-10 19:34:39.145307 [026c75c3] hits_at_3_filtered_with_test_M-N: 0.09647797627389716
2024-06-10 19:34:39.145309 [026c75c3] hits_at_400: 0.9358449809150057
2024-06-10 19:34:39.145311 [026c75c3] hits_at_400_1-1: 0.9862654584829316
2024-06-10 19:34:39.145314 [026c75c3] hits_at_400_M-N: 0.9340215661865936
2024-06-10 19:34:39.145316 [026c75c3] hits_at_400_filtered: 0.9452989650940525
2024-06-10 19:34:39.145319 [026c75c3] hits_at_400_filtered_1-1: 0.9862654584829316
2024-06-10 19:34:39.145321 [026c75c3] hits_at_400_filtered_M-N: 0.9438174458578247
2024-06-10 19:34:39.145324 [026c75c3] hits_at_400_filtered_with_test: 0.9458917038454424
2024-06-10 19:34:39.145326 [026c75c3] hits_at_400_filtered_with_test_1-1: 0.9862654584829316
2024-06-10 19:34:39.145328 [026c75c3] hits_at_400_filtered_with_test_M-N: 0.9444316205142579
2024-06-10 19:34:39.145331 [026c75c3] hits_at_50: 0.46126412478543055
2024-06-10 19:34:39.145333 [026c75c3] hits_at_500: 0.944446654506903
2024-06-10 19:34:39.145336 [026c75c3] hits_at_500_1-1: 0.9863794380805836
2024-06-10 19:34:39.145338 [026c75c3] hits_at_500_M-N: 0.9429301901880446
2024-06-10 19:34:39.145341 [026c75c3] hits_at_500_filtered: 0.9502169065799969
2024-06-10 19:34:39.145343 [026c75c3] hits_at_500_filtered_1-1: 0.9863794380805836
2024-06-10 19:34:39.145345 [026c75c3] hits_at_500_filtered_M-N: 0.948909118638758
2024-06-10 19:34:39.145348 [026c75c3] hits_at_500_filtered_with_test: 0.9506027834852641
2024-06-10 19:34:39.145350 [026c75c3] hits_at_500_filtered_with_test_1-1: 0.9863794380805836
2024-06-10 19:34:39.145352 [026c75c3] hits_at_500_filtered_with_test_M-N: 0.9493089504620736
2024-06-10 19:34:39.145355 [026c75c3] hits_at_50_1-1: 0.9853251268023024
2024-06-10 19:34:39.145357 [026c75c3] hits_at_50_M-N: 0.4423118935540514
2024-06-10 19:34:39.145360 [026c75c3] hits_at_50_filtered: 0.5808690584404606
2024-06-10 19:34:39.145362 [026c75c3] hits_at_50_filtered_1-1: 0.9853251268023024
2024-06-10 19:34:39.145365 [026c75c3] hits_at_50_filtered_M-N: 0.5662422403772434
2024-06-10 19:34:39.145367 [026c75c3] hits_at_50_filtered_with_test: 0.5953722618154912
2024-06-10 19:34:39.145369 [026c75c3] hits_at_50_filtered_with_test_1-1: 0.9853251268023024
2024-06-10 19:34:39.145372 [026c75c3] hits_at_50_filtered_with_test_M-N: 0.5812699400664463
2024-06-10 19:34:39.145374 [026c75c3] job: eval
2024-06-10 19:34:39.145376 [026c75c3] job_id: 026c75c3-3005-42cb-a333-7f35396698d6
2024-06-10 19:34:39.145379 [026c75c3] mean_rank: 296.8061406143399
2024-06-10 19:34:39.145381 [026c75c3] mean_rank_1-1: 153.34099846127543
2024-06-10 19:34:39.145384 [026c75c3] mean_rank_M-N: 301.9944435742492
2024-06-10 19:34:39.145386 [026c75c3] mean_rank_filtered: 266.0062575708452
2024-06-10 19:34:39.145394 [026c75c3] mean_rank_filtered_1-1: 153.34099846127543
2024-06-10 19:34:39.145397 [026c75c3] mean_rank_filtered_M-N: 270.0807083206239
2024-06-10 19:34:39.145399 [026c75c3] mean_rank_filtered_with_test: 262.967282014357
2024-06-10 19:34:39.145402 [026c75c3] mean_rank_filtered_with_test_1-1: 153.34099846127543
2024-06-10 19:34:39.145404 [026c75c3] mean_rank_filtered_with_test_M-N: 266.93183073511346
2024-06-10 19:34:39.145406 [026c75c3] mean_reciprocal_rank: 0.09128656942005088
2024-06-10 19:34:39.145409 [026c75c3] mean_reciprocal_rank_1-1: 0.9821592989542371
2024-06-10 19:34:39.145411 [026c75c3] mean_reciprocal_rank_M-N: 0.05906889647189636
2024-06-10 19:34:39.145414 [026c75c3] mean_reciprocal_rank_filtered: 0.123446111991821
2024-06-10 19:34:39.145416 [026c75c3] mean_reciprocal_rank_filtered_1-1: 0.9821592989542371
2024-06-10 19:34:39.145418 [026c75c3] mean_reciprocal_rank_filtered_M-N: 0.09239146221228596
2024-06-10 19:34:39.145421 [026c75c3] mean_reciprocal_rank_filtered_with_test: 0.1365938667948945
2024-06-10 19:34:39.145423 [026c75c3] mean_reciprocal_rank_filtered_with_test_1-1: 0.9821592989542371
2024-06-10 19:34:39.145426 [026c75c3] mean_reciprocal_rank_filtered_with_test_M-N: 0.10601467855530869
2024-06-10 19:34:39.145428 [026c75c3] num_parameters: 7906048
2024-06-10 19:34:39.145431 [026c75c3] parent_job_id: 76db8ea2-7b14-4b2c-b26c-f90242d134f9
2024-06-10 19:34:39.145433 [026c75c3] scope: epoch
2024-06-10 19:34:39.145435 [026c75c3] size: 502751
2024-06-10 19:34:39.145438 [026c75c3] split: valid
2024-06-10 19:34:39.145440 [026c75c3] timestamp: 1718044479.1269388
2024-06-10 19:34:39.145442 [026c75c3] type: entity_ranking
2024-06-10 19:34:39.156242 [026c75c3]   batches: 1964
2024-06-10 19:34:39.156256 [026c75c3]   entry_id: ce67e755-b308-4210-8b1f-e5613d74c6b5
2024-06-10 19:34:39.156263 [026c75c3]   epoch: 20
2024-06-10 19:34:39.156269 [026c75c3]   epoch_time: 148.45079374313354
2024-06-10 19:34:39.156275 [026c75c3]   event: eval_completed
2024-06-10 19:34:39.156281 [026c75c3]   filter_splits:
2024-06-10 19:34:39.156286 [026c75c3]   - train
2024-06-10 19:34:39.156292 [026c75c3]   - valid
2024-06-10 19:34:39.156298 [026c75c3]   hits_at_1: 0.04921720692748498
2024-06-10 19:34:39.156303 [026c75c3]   hits_at_10: 0.1582721864302607
2024-06-10 19:34:39.156309 [026c75c3]   hits_at_100: 0.6683477506757819
2024-06-10 19:34:39.156315 [026c75c3]   hits_at_1000: 0.9587270835861093
2024-06-10 19:34:39.156321 [026c75c3]   hits_at_1000_1-1: 0.9869208411694307
2024-06-10 19:34:39.156326 [026c75c3]   hits_at_1000_M-N: 0.9577074797404802
2024-06-10 19:34:39.156332 [026c75c3]   hits_at_1000_filtered: 0.9613367253371947
2024-06-10 19:34:39.156338 [026c75c3]   hits_at_1000_filtered_1-1: 0.9869208411694307
2024-06-10 19:34:39.156343 [026c75c3]   hits_at_1000_filtered_M-N: 0.9604114970198101
2024-06-10 19:34:39.156349 [026c75c3]   hits_at_1000_filtered_with_test: 0.9615306583179347
2024-06-10 19:34:39.156355 [026c75c3]   hits_at_1000_filtered_with_test_1-1: 0.9869208411694307
2024-06-10 19:34:39.156361 [026c75c3]   hits_at_1000_filtered_with_test_M-N: 0.9606124434258579
2024-06-10 19:34:39.156366 [026c75c3]   hits_at_100_1-1: 0.9854676012993675
2024-06-10 19:34:39.156372 [026c75c3]   hits_at_100_M-N: 0.6568793744486855
2024-06-10 19:34:39.156377 [026c75c3]   hits_at_100_filtered: 0.7674226406312469
2024-06-10 19:34:39.156383 [026c75c3]   hits_at_100_filtered_1-1: 0.9854676012993675
2024-06-10 19:34:39.156389 [026c75c3]   hits_at_100_filtered_M-N: 0.7595372255793439
2024-06-10 19:34:39.156394 [026c75c3]   hits_at_100_filtered_with_test: 0.7771511145676488
2024-06-10 19:34:39.156400 [026c75c3]   hits_at_100_filtered_with_test_1-1: 0.9854676012993675
2024-06-10 19:34:39.156405 [026c75c3]   hits_at_100_filtered_with_test_M-N: 0.7696175217022118
2024-06-10 19:34:39.156411 [026c75c3]   hits_at_10_1-1: 0.9847552288140423
2024-06-10 19:34:39.156416 [026c75c3]   hits_at_10_M-N: 0.12838311308233236
2024-06-10 19:34:39.156422 [026c75c3]   hits_at_10_filtered: 0.23251868221047794
2024-06-10 19:34:39.156428 [026c75c3]   hits_at_10_filtered_1-1: 0.9847552288140423
2024-06-10 19:34:39.156433 [026c75c3]   hits_at_10_filtered_M-N: 0.2053146717669269
2024-06-10 19:34:39.156439 [026c75c3]   hits_at_10_filtered_with_test: 0.24949428245791655
2024-06-10 19:34:39.156444 [026c75c3]   hits_at_10_filtered_with_test_1-1: 0.9847552288140423
2024-06-10 19:34:39.156450 [026c75c3]   hits_at_10_filtered_with_test_M-N: 0.22290418050964128
2024-06-10 19:34:39.156455 [026c75c3]   hits_at_1_1-1: 0.9803385194050266
2024-06-10 19:34:39.156461 [026c75c3]   hits_at_1_M-N: 0.01554397737858715
2024-06-10 19:34:39.156467 [026c75c3]   hits_at_1_filtered: 0.06449216411305
2024-06-10 19:34:39.156472 [026c75c3]   hits_at_1_filtered_1-1: 0.9803385194050266
2024-06-10 19:34:39.156478 [026c75c3]   hits_at_1_filtered_M-N: 0.031371340714421145
2024-06-10 19:34:39.156487 [026c75c3]   hits_at_1_filtered_with_test: 0.0757134247370965
2024-06-10 19:34:39.156493 [026c75c3]   hits_at_1_filtered_with_test_1-1: 0.9803385194050266
2024-06-10 19:34:39.156498 [026c75c3]   hits_at_1_filtered_with_test_M-N: 0.04299840891666185
2024-06-10 19:34:39.156504 [026c75c3]   hits_at_200: 0.8525104872988816
2024-06-10 19:34:39.156510 [026c75c3]   hits_at_200_1-1: 0.9856955604946716
2024-06-10 19:34:39.156517 [026c75c3]   hits_at_200_M-N: 0.8476939596540836
2024-06-10 19:34:39.156524 [026c75c3]   hits_at_200_filtered: 0.8991379430374081
2024-06-10 19:34:39.156530 [026c75c3]   hits_at_200_filtered_1-1: 0.9856955604946716
2024-06-10 19:34:39.156536 [026c75c3]   hits_at_200_filtered_M-N: 0.8960076586343063
2024-06-10 19:34:39.156541 [026c75c3]   hits_at_200_filtered_with_test: 0.9025959172632178
2024-06-10 19:34:39.156547 [026c75c3]   hits_at_200_filtered_with_test_1-1: 0.9856955604946716
2024-06-10 19:34:39.156552 [026c75c3]   hits_at_200_filtered_with_test_M-N: 0.8995906876282965
2024-06-10 19:34:39.156558 [026c75c3]   hits_at_3: 0.07667314435973276
2024-06-10 19:34:39.156563 [026c75c3]   hits_at_300: 0.9145879371696923
2024-06-10 19:34:39.156569 [026c75c3]   hits_at_300_1-1: 0.9859520145893885
2024-06-10 19:34:39.156575 [026c75c3]   hits_at_300_M-N: 0.9120071145332684
2024-06-10 19:34:39.156580 [026c75c3]   hits_at_300_filtered: 0.9341871025617055
2024-06-10 19:34:39.156586 [026c75c3]   hits_at_300_filtered_1-1: 0.9859520145893885
2024-06-10 19:34:39.156592 [026c75c3]   hits_at_300_filtered_M-N: 0.9323150674767726
2024-06-10 19:34:39.156597 [026c75c3]   hits_at_300_filtered_with_test: 0.9353815308174425
2024-06-10 19:34:39.156603 [026c75c3]   hits_at_300_filtered_with_test_1-1: 0.9859520145893885
2024-06-10 19:34:39.156609 [026c75c3]   hits_at_300_filtered_with_test_M-N: 0.9335526912391489
2024-06-10 19:34:39.156614 [026c75c3]   hits_at_3_1-1: 0.9837294124351742
2024-06-10 19:34:39.156620 [026c75c3]   hits_at_3_M-N: 0.04387020717059216
2024-06-10 19:34:39.156626 [026c75c3]   hits_at_3_filtered: 0.11227625603927192
2024-06-10 19:34:39.156631 [026c75c3]   hits_at_3_filtered_1-1: 0.9837294124351742
2024-06-10 19:34:39.156637 [026c75c3]   hits_at_3_filtered_M-N: 0.08076087583779193
2024-06-10 19:34:39.156643 [026c75c3]   hits_at_3_filtered_with_test: 0.12744479871745656
2024-06-10 19:34:39.156648 [026c75c3]   hits_at_3_filtered_with_test_1-1: 0.9837294124351742
2024-06-10 19:34:39.156654 [026c75c3]   hits_at_3_filtered_with_test_M-N: 0.09647797627389716
2024-06-10 19:34:39.156659 [026c75c3]   hits_at_400: 0.9358449809150057
2024-06-10 19:34:39.156665 [026c75c3]   hits_at_400_1-1: 0.9862654584829316
2024-06-10 19:34:39.156671 [026c75c3]   hits_at_400_M-N: 0.9340215661865936
2024-06-10 19:34:39.156676 [026c75c3]   hits_at_400_filtered: 0.9452989650940525
2024-06-10 19:34:39.156682 [026c75c3]   hits_at_400_filtered_1-1: 0.9862654584829316
2024-06-10 19:34:39.156688 [026c75c3]   hits_at_400_filtered_M-N: 0.9438174458578247
2024-06-10 19:34:39.156694 [026c75c3]   hits_at_400_filtered_with_test: 0.9458917038454424
2024-06-10 19:34:39.156700 [026c75c3]   hits_at_400_filtered_with_test_1-1: 0.9862654584829316
2024-06-10 19:34:39.156705 [026c75c3]   hits_at_400_filtered_with_test_M-N: 0.9444316205142579
2024-06-10 19:34:39.156711 [026c75c3]   hits_at_50: 0.46126412478543055
2024-06-10 19:34:39.156716 [026c75c3]   hits_at_500: 0.944446654506903
2024-06-10 19:34:39.156722 [026c75c3]   hits_at_500_1-1: 0.9863794380805836
2024-06-10 19:34:39.156727 [026c75c3]   hits_at_500_M-N: 0.9429301901880446
2024-06-10 19:34:39.156733 [026c75c3]   hits_at_500_filtered: 0.9502169065799969
2024-06-10 19:34:39.156738 [026c75c3]   hits_at_500_filtered_1-1: 0.9863794380805836
2024-06-10 19:34:39.156744 [026c75c3]   hits_at_500_filtered_M-N: 0.948909118638758
2024-06-10 19:34:39.156749 [026c75c3]   hits_at_500_filtered_with_test: 0.9506027834852641
