2024-06-10 13:40:18.701190 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-134018-RDK_n10_psi_nonzero
2024-06-10 13:40:18.718964 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 13:40:18.730151 Loaded 19734 keys from map entity_ids
2024-06-10 13:40:18.732671 Loaded 11149 keys from map relation_ids
2024-06-10 13:40:18.777864 Loaded 4022003 train triples
2024-06-10 13:40:18.786708 Loaded 502751 valid triples
2024-06-10 13:40:18.795684 Loaded 502751 test triples
2024-06-10 13:40:18.847028 [9c7d4807] Found psi value: 0.0001
2024-06-10 13:40:18.847698 [9c7d4807] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 13:40:18.906738 [9c7d4807] Found psi value: 0.0001
2024-06-10 13:40:18.907443 [9c7d4807] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 13:40:20.190299 [9c7d4807] Initializing spo training job...
2024-06-10 13:40:20.205055 [9c7d4807] Configuration:
2024-06-10 13:40:20.217264 [9c7d4807]   1vsAll:
2024-06-10 14:23:01.747628 [9c7d4807]   scope: epoch
2024-06-10 14:23:01.747633 [9c7d4807]   size: 4022003
2024-06-10 14:23:01.747638 [9c7d4807]   split: train
2024-06-10 14:23:01.747643 [9c7d4807]   timestamp: 1718025781.7399688
2024-06-10 14:23:01.747650 [9c7d4807]   type: 1vsAll
2024-06-10 14:23:01.748357 [9c7d4807] Finished epoch 18.
2024-06-10 14:23:01.749037 [9c7d4807] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-134018-RDK_n10_psi_nonzero/checkpoint_00018.pt...
2024-06-10 14:23:02.016273 [9c7d4807] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-134018-RDK_n10_psi_nonzero/checkpoint_00017.pt...
2024-06-10 14:23:02.058462 [9c7d4807] Starting epoch 19...
2024-06-10 14:24:50.708577 [9c7d4807] avg_cost: 10.770649829275925
2024-06-10 14:24:50.708593 [9c7d4807] avg_loss: 10.770649829275925
2024-06-10 14:24:50.708598 [9c7d4807] avg_penalties: {}
2024-06-10 14:24:50.708601 [9c7d4807] avg_penalty: 0.0
2024-06-10 14:24:50.708603 [9c7d4807] backward_time: 28.271270751953125
2024-06-10 14:24:50.708606 [9c7d4807] batches: 15711
2024-06-10 14:24:50.708608 [9c7d4807] entry_id: 6348dcfe-ef37-43eb-acbc-287918285a21
2024-06-10 14:24:50.708611 [9c7d4807] epoch: 19
2024-06-10 14:24:50.708614 [9c7d4807] epoch_time: 108.64511561393738
2024-06-10 14:24:50.708617 [9c7d4807] event: epoch_completed
2024-06-10 14:24:50.708620 [9c7d4807] forward_time: 59.12395739555359
2024-06-10 14:24:50.708623 [9c7d4807] job: train
2024-06-10 14:24:50.708625 [9c7d4807] job_id: 9c7d4807-6a09-491e-baf6-453d825c64ce
2024-06-10 14:24:50.708627 [9c7d4807] lr:
2024-06-10 14:24:50.708630 [9c7d4807] - 0.010761
2024-06-10 14:24:50.708632 [9c7d4807] num_parameters: 7906048
2024-06-10 14:24:50.708635 [9c7d4807] optimizer_time: 4.90863823890686
2024-06-10 14:24:50.708637 [9c7d4807] other_time: 7.617706537246704
2024-06-10 14:24:50.708639 [9c7d4807] prepare_time: 8.7235426902771
2024-06-10 14:24:50.708642 [9c7d4807] scope: epoch
2024-06-10 14:24:50.708646 [9c7d4807] size: 4022003
2024-06-10 14:24:50.708648 [9c7d4807] split: train
2024-06-10 14:24:50.708651 [9c7d4807] timestamp: 1718025890.7041805
2024-06-10 14:24:50.708653 [9c7d4807] type: 1vsAll
2024-06-10 14:24:50.711677 [9c7d4807]   avg_cost: 10.770649829275925
2024-06-10 14:24:50.711690 [9c7d4807]   avg_loss: 10.770649829275925
2024-06-10 14:24:50.711697 [9c7d4807]   avg_penalties: {}
2024-06-10 14:24:50.711702 [9c7d4807]   avg_penalty: 0.0
2024-06-10 14:24:50.711708 [9c7d4807]   backward_time: 28.271270751953125
2024-06-10 14:24:50.711713 [9c7d4807]   batches: 15711
2024-06-10 14:24:50.711718 [9c7d4807]   entry_id: 6348dcfe-ef37-43eb-acbc-287918285a21
2024-06-10 14:24:50.711724 [9c7d4807]   epoch: 19
2024-06-10 14:24:50.711729 [9c7d4807]   epoch_time: 108.64511561393738
2024-06-10 14:24:50.711735 [9c7d4807]   event: epoch_completed
2024-06-10 14:24:50.711740 [9c7d4807]   forward_time: 59.12395739555359
2024-06-10 14:24:50.711745 [9c7d4807]   job: train
2024-06-10 14:24:50.711751 [9c7d4807]   job_id: 9c7d4807-6a09-491e-baf6-453d825c64ce
2024-06-10 14:24:50.711756 [9c7d4807]   lr:
2024-06-10 14:24:50.711761 [9c7d4807]   - 0.010761
2024-06-10 14:24:50.711766 [9c7d4807]   num_parameters: 7906048
2024-06-10 14:24:50.711772 [9c7d4807]   optimizer_time: 4.90863823890686
2024-06-10 14:24:50.711777 [9c7d4807]   other_time: 7.617706537246704
2024-06-10 14:24:50.711787 [9c7d4807]   prepare_time: 8.7235426902771
2024-06-10 14:24:50.711793 [9c7d4807]   scope: epoch
2024-06-10 14:24:50.711798 [9c7d4807]   size: 4022003
2024-06-10 14:24:50.711803 [9c7d4807]   split: train
2024-06-10 14:24:50.711808 [9c7d4807]   timestamp: 1718025890.7041805
2024-06-10 14:24:50.711814 [9c7d4807]   type: 1vsAll
2024-06-10 14:24:50.712559 [9c7d4807] Finished epoch 19.
2024-06-10 14:24:50.713292 [9c7d4807] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-134018-RDK_n10_psi_nonzero/checkpoint_00019.pt...
2024-06-10 14:24:50.981862 [9c7d4807] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-134018-RDK_n10_psi_nonzero/checkpoint_00018.pt...
2024-06-10 14:24:51.009778 [9c7d4807] Starting epoch 20...
2024-06-10 14:26:39.663531 [9c7d4807] avg_cost: 10.769481872745281
2024-06-10 14:26:39.663548 [9c7d4807] avg_loss: 10.769481872745281
2024-06-10 14:26:39.663553 [9c7d4807] avg_penalties: {}
2024-06-10 14:26:39.663556 [9c7d4807] avg_penalty: 0.0
2024-06-10 14:26:39.663559 [9c7d4807] backward_time: 28.26941967010498
2024-06-10 14:26:39.663561 [9c7d4807] batches: 15711
2024-06-10 14:26:39.663564 [9c7d4807] entry_id: 4d32ec16-4106-4d39-9876-1d3be0e8e67b
2024-06-10 14:26:39.663566 [9c7d4807] epoch: 20
2024-06-10 14:26:39.663569 [9c7d4807] epoch_time: 108.64886283874512
2024-06-10 14:26:39.663571 [9c7d4807] event: epoch_completed
2024-06-10 14:26:39.663574 [9c7d4807] forward_time: 59.1383318901062
2024-06-10 14:26:39.663576 [9c7d4807] job: train
2024-06-10 14:26:39.663579 [9c7d4807] job_id: 9c7d4807-6a09-491e-baf6-453d825c64ce
2024-06-10 14:26:39.663581 [9c7d4807] lr:
2024-06-10 14:26:39.663584 [9c7d4807] - 0.010761
2024-06-10 14:26:39.663586 [9c7d4807] num_parameters: 7906048
2024-06-10 14:26:39.663588 [9c7d4807] optimizer_time: 4.905277729034424
2024-06-10 14:26:39.663591 [9c7d4807] other_time: 7.603765964508057
2024-06-10 14:26:39.663593 [9c7d4807] prepare_time: 8.732067584991455
2024-06-10 14:26:39.663596 [9c7d4807] scope: epoch
2024-06-10 14:26:39.663600 [9c7d4807] size: 4022003
2024-06-10 14:26:39.663602 [9c7d4807] split: train
2024-06-10 14:26:39.663605 [9c7d4807] timestamp: 1718025999.6592433
2024-06-10 14:26:39.663608 [9c7d4807] type: 1vsAll
2024-06-10 14:26:39.666681 [9c7d4807]   avg_cost: 10.769481872745281
2024-06-10 14:26:39.666694 [9c7d4807]   avg_loss: 10.769481872745281
2024-06-10 14:26:39.666701 [9c7d4807]   avg_penalties: {}
2024-06-10 14:26:39.666707 [9c7d4807]   avg_penalty: 0.0
2024-06-10 14:26:39.666713 [9c7d4807]   backward_time: 28.26941967010498
2024-06-10 14:26:39.666718 [9c7d4807]   batches: 15711
2024-06-10 14:26:39.666723 [9c7d4807]   entry_id: 4d32ec16-4106-4d39-9876-1d3be0e8e67b
2024-06-10 14:26:39.666728 [9c7d4807]   epoch: 20
2024-06-10 14:26:39.666734 [9c7d4807]   epoch_time: 108.64886283874512
2024-06-10 14:26:39.666739 [9c7d4807]   event: epoch_completed
2024-06-10 14:26:39.666744 [9c7d4807]   forward_time: 59.1383318901062
2024-06-10 14:26:39.666749 [9c7d4807]   job: train
2024-06-10 14:26:39.666754 [9c7d4807]   job_id: 9c7d4807-6a09-491e-baf6-453d825c64ce
2024-06-10 14:26:39.666759 [9c7d4807]   lr:
2024-06-10 14:26:39.666765 [9c7d4807]   - 0.010761
2024-06-10 14:26:39.666770 [9c7d4807]   num_parameters: 7906048
2024-06-10 14:26:39.666775 [9c7d4807]   optimizer_time: 4.905277729034424
2024-06-10 14:26:39.666780 [9c7d4807]   other_time: 7.603765964508057
2024-06-10 14:26:39.666791 [9c7d4807]   prepare_time: 8.732067584991455
2024-06-10 14:26:39.666796 [9c7d4807]   scope: epoch
2024-06-10 14:26:39.666801 [9c7d4807]   size: 4022003
2024-06-10 14:26:39.666806 [9c7d4807]   split: train
2024-06-10 14:26:39.666812 [9c7d4807]   timestamp: 1718025999.6592433
2024-06-10 14:26:39.666818 [9c7d4807]   type: 1vsAll
2024-06-10 14:26:39.667563 [9c7d4807] Finished epoch 20.
2024-06-10 14:26:39.668326 [c3f7f829] Evaluating on valid data (epoch 20)...
2024-06-10 14:29:54.747883 [c3f7f829] batches: 1964
2024-06-10 14:29:54.747903 [c3f7f829] entry_id: 759327ef-dd8a-4c50-bb49-9d82c233dd83
2024-06-10 14:29:54.747907 [c3f7f829] epoch: 20
2024-06-10 14:29:54.747910 [c3f7f829] epoch_time: 195.06043887138367
2024-06-10 14:29:54.747914 [c3f7f829] event: eval_completed
2024-06-10 14:29:54.747917 [c3f7f829] filter_splits:
2024-06-10 14:29:54.747919 [c3f7f829] - train
2024-06-10 14:29:54.747922 [c3f7f829] - valid
2024-06-10 14:29:54.747925 [c3f7f829] hits_at_1: 0.04893774452959815
2024-06-10 14:29:54.747928 [c3f7f829] hits_at_10: 0.15848998808555328
2024-06-10 14:29:54.747930 [c3f7f829] hits_at_100: 0.6691294497673799
2024-06-10 14:29:54.747933 [c3f7f829] hits_at_1000: 0.9590324037147614
2024-06-10 14:29:54.747936 [c3f7f829] hits_at_1000_1-1: 0.9872912748617998
2024-06-10 14:29:54.747938 [c3f7f829] hits_at_1000_M-N: 0.9580104450911369
2024-06-10 14:29:54.747941 [c3f7f829] hits_at_1000_filtered: 0.9614749647439786
2024-06-10 14:29:54.747945 [c3f7f829] hits_at_1000_filtered_1-1: 0.9872912748617998
2024-06-10 14:29:54.747948 [c3f7f829] hits_at_1000_filtered_M-N: 0.9605413393129487
2024-06-10 14:29:54.747951 [c3f7f829] hits_at_1000_filtered_with_test: 0.9616659141403995
2024-06-10 14:29:54.747955 [c3f7f829] hits_at_1000_filtered_with_test_1-1: 0.9872912748617998
2024-06-10 14:29:54.747958 [c3f7f829] hits_at_1000_filtered_with_test_M-N: 0.9607391942358265
2024-06-10 14:29:54.747960 [c3f7f829] hits_at_100_1-1: 0.9854960961987804
2024-06-10 14:29:54.747963 [c3f7f829] hits_at_100_M-N: 0.6576883125448264
2024-06-10 14:29:54.747967 [c3f7f829] hits_at_100_filtered: 0.7695191058794513
2024-06-10 14:29:54.747970 [c3f7f829] hits_at_100_filtered_1-1: 0.9854960961987804
2024-06-10 14:29:54.747973 [c3f7f829] hits_at_100_filtered_M-N: 0.7617084772590498
2024-06-10 14:29:54.747976 [c3f7f829] hits_at_100_filtered_with_test: 0.7792147603883434
2024-06-10 14:29:54.747978 [c3f7f829] hits_at_100_filtered_with_test_1-1: 0.9854960961987804
2024-06-10 14:29:54.747981 [c3f7f829] hits_at_100_filtered_with_test_M-N: 0.771754767067048
2024-06-10 14:29:54.747984 [c3f7f829] hits_at_10_1-1: 0.9846982390152164
2024-06-10 14:29:54.747986 [c3f7f829] hits_at_10_M-N: 0.12861085234251984
2024-06-10 14:29:54.747989 [c3f7f829] hits_at_10_filtered: 0.23622528846287724
2024-06-10 14:29:54.747992 [c3f7f829] hits_at_10_filtered_1-1: 0.9846982390152164
2024-06-10 14:29:54.747994 [c3f7f829] hits_at_10_filtered_M-N: 0.20915738534719416
2024-06-10 14:29:54.747997 [c3f7f829] hits_at_10_filtered_with_test: 0.2547165495444067
2024-06-10 14:29:54.748000 [c3f7f829] hits_at_10_filtered_with_test_1-1: 0.9846982390152164
2024-06-10 14:29:54.748002 [c3f7f829] hits_at_10_filtered_with_test_M-N: 0.2283173675402511
2024-06-10 14:29:54.748005 [c3f7f829] hits_at_1_1-1: 0.9766911722801619
2024-06-10 14:29:54.748008 [c3f7f829] hits_at_1_M-N: 0.015386311736918902
2024-06-10 14:29:54.748015 [c3f7f829] hits_at_1_filtered: 0.06445238298879565
2024-06-10 14:29:54.748018 [c3f7f829] hits_at_1_filtered_1-1: 0.9766911722801619
2024-06-10 14:29:54.748020 [c3f7f829] hits_at_1_filtered_M-N: 0.03146202422074014
2024-06-10 14:29:54.748023 [c3f7f829] hits_at_1_filtered_with_test: 0.07776712527672744
2024-06-10 14:29:54.748026 [c3f7f829] hits_at_1_filtered_with_test_1-1: 0.9766911722801619
2024-06-10 14:29:54.748028 [c3f7f829] hits_at_1_filtered_with_test_M-N: 0.04525828311390672
2024-06-10 14:29:54.748031 [c3f7f829] hits_at_200: 0.8541604094273308
2024-06-10 14:29:54.748034 [c3f7f829] hits_at_200_1-1: 0.9856670655952585
2024-06-10 14:29:54.748036 [c3f7f829] hits_at_200_M-N: 0.8494045803414646
2024-06-10 14:29:54.748039 [c3f7f829] hits_at_200_filtered: 0.9009549458877257
2024-06-10 14:29:54.748043 [c3f7f829] hits_at_200_filtered_1-1: 0.9856670655952585
2024-06-10 14:29:54.748050 [c3f7f829] hits_at_200_filtered_M-N: 0.8978914023792054
2024-06-10 14:29:54.748053 [c3f7f829] hits_at_200_filtered_with_test: 0.9043333578650267
2024-06-10 14:29:54.748055 [c3f7f829] hits_at_200_filtered_with_test_1-1: 0.9856670655952585
2024-06-10 14:29:54.748058 [c3f7f829] hits_at_200_filtered_with_test_M-N: 0.9013919918219965
2024-06-10 14:29:54.748061 [c3f7f829] hits_at_3: 0.07635191178137886
2024-06-10 14:29:54.748063 [c3f7f829] hits_at_300: 0.9159613804845739
2024-06-10 14:29:54.748066 [c3f7f829] hits_at_300_1-1: 0.9860090043882146
2024-06-10 14:29:54.748069 [c3f7f829] hits_at_300_M-N: 0.9134281662970626
2024-06-10 14:29:54.748071 [c3f7f829] hits_at_300_filtered: 0.9356271792597131
2024-06-10 14:29:54.748074 [c3f7f829] hits_at_300_filtered_1-1: 0.9860090043882146
2024-06-10 14:29:54.748077 [c3f7f829] hits_at_300_filtered_M-N: 0.933805162364696
2024-06-10 14:29:54.748079 [c3f7f829] hits_at_300_filtered_with_test: 0.936846470718109
2024-06-10 14:29:54.748082 [c3f7f829] hits_at_300_filtered_with_test_1-1: 0.9860090043882146
2024-06-10 14:29:54.748085 [c3f7f829] hits_at_300_filtered_with_test_M-N: 0.935068548486822
2024-06-10 14:29:54.748088 [c3f7f829] hits_at_3_1-1: 0.9824471419615889
2024-06-10 14:29:54.748090 [c3f7f829] hits_at_3_M-N: 0.043583729730175345
2024-06-10 14:29:54.748093 [c3f7f829] hits_at_3_filtered: 0.11306591135572082
2024-06-10 14:29:54.748095 [c3f7f829] hits_at_3_filtered_1-1: 0.9824471419615889
2024-06-10 14:29:54.748098 [c3f7f829] hits_at_3_filtered_M-N: 0.08162546063099231
2024-06-10 14:29:54.748101 [c3f7f829] hits_at_3_filtered_with_test: 0.1308749261562881
2024-06-10 14:29:54.748103 [c3f7f829] hits_at_3_filtered_with_test_1-1: 0.9824471419615889
2024-06-10 14:29:54.748106 [c3f7f829] hits_at_3_filtered_with_test_M-N: 0.10007852367251711
2024-06-10 14:29:54.748109 [c3f7f829] hits_at_400: 0.9372492546011842
2024-06-10 14:29:54.748111 [c3f7f829] hits_at_400_1-1: 0.9863224482817576
2024-06-10 14:29:54.748114 [c3f7f829] hits_at_400_M-N: 0.9354745632764775
2024-06-10 14:29:54.748116 [c3f7f829] hits_at_400_filtered: 0.9464914042935767
2024-06-10 14:29:54.748119 [c3f7f829] hits_at_400_filtered_1-1: 0.9863224482817576
2024-06-10 14:29:54.748122 [c3f7f829] hits_at_400_filtered_M-N: 0.945050947642641
2024-06-10 14:29:54.748124 [c3f7f829] hits_at_400_filtered_with_test: 0.9470015972121388
2024-06-10 14:29:54.748127 [c3f7f829] hits_at_400_filtered_with_test_1-1: 0.9863224482817576
2024-06-10 14:29:54.748130 [c3f7f829] hits_at_400_filtered_with_test_M-N: 0.945579591264705
2024-06-10 14:29:54.748133 [c3f7f829] hits_at_50: 0.46302046142126024
2024-06-10 14:29:54.748135 [c3f7f829] hits_at_500: 0.945574449379514
2024-06-10 14:29:54.748138 [c3f7f829] hits_at_500_1-1: 0.9864364278794097
2024-06-10 14:29:54.748140 [c3f7f829] hits_at_500_M-N: 0.9440967098375116
2024-06-10 14:29:54.748143 [c3f7f829] hits_at_500_filtered: 0.9511328669659533
2024-06-10 14:29:54.748145 [c3f7f829] hits_at_500_filtered_1-1: 0.9864364278794097
2024-06-10 14:29:54.748148 [c3f7f829] hits_at_500_filtered_M-N: 0.9498561429831576
2024-06-10 14:29:54.748151 [c3f7f829] hits_at_500_filtered_with_test: 0.9514928861404552
2024-06-10 14:29:54.748153 [c3f7f829] hits_at_500_filtered_with_test_1-1: 0.9864364278794097
2024-06-10 14:29:54.748156 [c3f7f829] hits_at_500_filtered_with_test_M-N: 0.9502291819523334
2024-06-10 14:29:54.748158 [c3f7f829] hits_at_50_1-1: 0.9854676012993675
2024-06-10 14:29:54.748161 [c3f7f829] hits_at_50_M-N: 0.44412659417482125
2024-06-10 14:29:54.748164 [c3f7f829] hits_at_50_filtered: 0.584958558013808
2024-06-10 14:29:54.748167 [c3f7f829] hits_at_50_filtered_1-1: 0.9854676012993675
2024-06-10 14:29:54.748169 [c3f7f829] hits_at_50_filtered_M-N: 0.5704744808369263
2024-06-10 14:29:54.748172 [c3f7f829] hits_at_50_filtered_with_test: 0.5994667340293705
2024-06-10 14:29:54.748174 [c3f7f829] hits_at_50_filtered_with_test_1-1: 0.9854676012993675
2024-06-10 14:29:54.748177 [c3f7f829] hits_at_50_filtered_with_test_M-N: 0.5855073329980791
2024-06-10 14:29:54.748179 [c3f7f829] job: eval
2024-06-10 14:29:54.748182 [c3f7f829] job_id: c3f7f829-187c-44f5-9fa5-a43e6b62044e
2024-06-10 14:29:54.748185 [c3f7f829] mean_rank: 291.29801432518286
2024-06-10 14:29:54.748187 [c3f7f829] mean_rank_1-1: 140.16689462586197
2024-06-10 14:29:54.748190 [c3f7f829] mean_rank_M-N: 296.7635221473854
2024-06-10 14:29:54.748192 [c3f7f829] mean_rank_filtered: 260.44539742337656
2024-06-10 14:29:54.748210 [c3f7f829] mean_rank_filtered_1-1: 140.16689462586197
2024-06-10 14:29:54.748213 [c3f7f829] mean_rank_filtered_M-N: 264.7951789350459
2024-06-10 14:29:54.748216 [c3f7f829] mean_rank_filtered_with_test: 257.4089201214916
2024-06-10 14:29:54.748219 [c3f7f829] mean_rank_filtered_with_test_1-1: 140.16689462586197
2024-06-10 14:29:54.748221 [c3f7f829] mean_rank_filtered_with_test_M-N: 261.6488899514431
2024-06-10 14:29:54.748224 [c3f7f829] mean_reciprocal_rank: 0.09112523831379749
2024-06-10 14:29:54.748226 [c3f7f829] mean_reciprocal_rank_1-1: 0.9797987859391919
2024-06-10 14:29:54.748229 [c3f7f829] mean_reciprocal_rank_M-N: 0.05898710500505973
2024-06-10 14:29:54.748232 [c3f7f829] mean_reciprocal_rank_filtered: 0.12423799722675838
2024-06-10 14:29:54.748234 [c3f7f829] mean_reciprocal_rank_filtered_1-1: 0.9797987859391919
2024-06-10 14:29:54.748237 [c3f7f829] mean_reciprocal_rank_filtered_M-N: 0.0932973392377227
2024-06-10 14:29:54.748240 [c3f7f829] mean_reciprocal_rank_filtered_with_test: 0.13949111364273767
2024-06-10 14:29:54.748242 [c3f7f829] mean_reciprocal_rank_filtered_with_test_1-1: 0.9797987859391919
2024-06-10 14:29:54.748245 [c3f7f829] mean_reciprocal_rank_filtered_with_test_M-N: 0.10910208000140147
2024-06-10 14:29:54.748248 [c3f7f829] num_parameters: 7906048
2024-06-10 14:29:54.748250 [c3f7f829] parent_job_id: 9c7d4807-6a09-491e-baf6-453d825c64ce
2024-06-10 14:29:54.748253 [c3f7f829] scope: epoch
2024-06-10 14:29:54.748255 [c3f7f829] size: 502751
2024-06-10 14:29:54.748258 [c3f7f829] split: valid
2024-06-10 14:29:54.748261 [c3f7f829] timestamp: 1718026194.7294805
2024-06-10 14:29:54.748263 [c3f7f829] type: entity_ranking
2024-06-10 14:29:54.758631 [c3f7f829]   batches: 1964
2024-06-10 14:29:54.758646 [c3f7f829]   entry_id: 759327ef-dd8a-4c50-bb49-9d82c233dd83
2024-06-10 14:29:54.758653 [c3f7f829]   epoch: 20
2024-06-10 14:29:54.758659 [c3f7f829]   epoch_time: 195.06043887138367
2024-06-10 14:29:54.758666 [c3f7f829]   event: eval_completed
2024-06-10 14:29:54.758672 [c3f7f829]   filter_splits:
2024-06-10 14:29:54.758678 [c3f7f829]   - train
2024-06-10 14:29:54.758684 [c3f7f829]   - valid
2024-06-10 14:29:54.758690 [c3f7f829]   hits_at_1: 0.04893774452959815
2024-06-10 14:29:54.758696 [c3f7f829]   hits_at_10: 0.15848998808555328
2024-06-10 14:29:54.758702 [c3f7f829]   hits_at_100: 0.6691294497673799
2024-06-10 14:29:54.758708 [c3f7f829]   hits_at_1000: 0.9590324037147614
2024-06-10 14:29:54.758714 [c3f7f829]   hits_at_1000_1-1: 0.9872912748617998
2024-06-10 14:29:54.758723 [c3f7f829]   hits_at_1000_M-N: 0.9580104450911369
2024-06-10 14:29:54.758728 [c3f7f829]   hits_at_1000_filtered: 0.9614749647439786
2024-06-10 14:29:54.758734 [c3f7f829]   hits_at_1000_filtered_1-1: 0.9872912748617998
2024-06-10 14:29:54.758740 [c3f7f829]   hits_at_1000_filtered_M-N: 0.9605413393129487
2024-06-10 14:29:54.758746 [c3f7f829]   hits_at_1000_filtered_with_test: 0.9616659141403995
2024-06-10 14:29:54.758753 [c3f7f829]   hits_at_1000_filtered_with_test_1-1: 0.9872912748617998
2024-06-10 14:29:54.758759 [c3f7f829]   hits_at_1000_filtered_with_test_M-N: 0.9607391942358265
2024-06-10 14:29:54.758765 [c3f7f829]   hits_at_100_1-1: 0.9854960961987804
2024-06-10 14:29:54.758771 [c3f7f829]   hits_at_100_M-N: 0.6576883125448264
2024-06-10 14:29:54.758776 [c3f7f829]   hits_at_100_filtered: 0.7695191058794513
2024-06-10 14:29:54.758782 [c3f7f829]   hits_at_100_filtered_1-1: 0.9854960961987804
2024-06-10 14:29:54.758788 [c3f7f829]   hits_at_100_filtered_M-N: 0.7617084772590498
2024-06-10 14:29:54.758794 [c3f7f829]   hits_at_100_filtered_with_test: 0.7792147603883434
2024-06-10 14:29:54.758800 [c3f7f829]   hits_at_100_filtered_with_test_1-1: 0.9854960961987804
2024-06-10 14:29:54.758806 [c3f7f829]   hits_at_100_filtered_with_test_M-N: 0.771754767067048
2024-06-10 14:29:54.758812 [c3f7f829]   hits_at_10_1-1: 0.9846982390152164
2024-06-10 14:29:54.758818 [c3f7f829]   hits_at_10_M-N: 0.12861085234251984
2024-06-10 14:29:54.758824 [c3f7f829]   hits_at_10_filtered: 0.23622528846287724
2024-06-10 14:29:54.758830 [c3f7f829]   hits_at_10_filtered_1-1: 0.9846982390152164
2024-06-10 14:29:54.758836 [c3f7f829]   hits_at_10_filtered_M-N: 0.20915738534719416
2024-06-10 14:29:54.758842 [c3f7f829]   hits_at_10_filtered_with_test: 0.2547165495444067
2024-06-10 14:29:54.758848 [c3f7f829]   hits_at_10_filtered_with_test_1-1: 0.9846982390152164
2024-06-10 14:29:54.758854 [c3f7f829]   hits_at_10_filtered_with_test_M-N: 0.2283173675402511
2024-06-10 14:29:54.758860 [c3f7f829]   hits_at_1_1-1: 0.9766911722801619
2024-06-10 14:29:54.758866 [c3f7f829]   hits_at_1_M-N: 0.015386311736918902
2024-06-10 14:29:54.758872 [c3f7f829]   hits_at_1_filtered: 0.06445238298879565
2024-06-10 14:29:54.758878 [c3f7f829]   hits_at_1_filtered_1-1: 0.9766911722801619
2024-06-10 14:29:54.758884 [c3f7f829]   hits_at_1_filtered_M-N: 0.03146202422074014
2024-06-10 14:29:54.758890 [c3f7f829]   hits_at_1_filtered_with_test: 0.07776712527672744
2024-06-10 14:29:54.758896 [c3f7f829]   hits_at_1_filtered_with_test_1-1: 0.9766911722801619
2024-06-10 14:29:54.758902 [c3f7f829]   hits_at_1_filtered_with_test_M-N: 0.04525828311390672
2024-06-10 14:29:54.758907 [c3f7f829]   hits_at_200: 0.8541604094273308
2024-06-10 14:29:54.758913 [c3f7f829]   hits_at_200_1-1: 0.9856670655952585
2024-06-10 14:29:54.758919 [c3f7f829]   hits_at_200_M-N: 0.8494045803414646
2024-06-10 14:29:54.758925 [c3f7f829]   hits_at_200_filtered: 0.9009549458877257
2024-06-10 14:29:54.758931 [c3f7f829]   hits_at_200_filtered_1-1: 0.9856670655952585
2024-06-10 14:29:54.758937 [c3f7f829]   hits_at_200_filtered_M-N: 0.8978914023792054
2024-06-10 14:29:54.758943 [c3f7f829]   hits_at_200_filtered_with_test: 0.9043333578650267
2024-06-10 14:29:54.758949 [c3f7f829]   hits_at_200_filtered_with_test_1-1: 0.9856670655952585
2024-06-10 14:29:54.758954 [c3f7f829]   hits_at_200_filtered_with_test_M-N: 0.9013919918219965
2024-06-10 14:29:54.758960 [c3f7f829]   hits_at_3: 0.07635191178137886
2024-06-10 14:29:54.758966 [c3f7f829]   hits_at_300: 0.9159613804845739
2024-06-10 14:29:54.758972 [c3f7f829]   hits_at_300_1-1: 0.9860090043882146
2024-06-10 14:29:54.758978 [c3f7f829]   hits_at_300_M-N: 0.9134281662970626
2024-06-10 14:29:54.758984 [c3f7f829]   hits_at_300_filtered: 0.9356271792597131
2024-06-10 14:29:54.758990 [c3f7f829]   hits_at_300_filtered_1-1: 0.9860090043882146
2024-06-10 14:29:54.758996 [c3f7f829]   hits_at_300_filtered_M-N: 0.933805162364696
2024-06-10 14:29:54.759005 [c3f7f829]   hits_at_300_filtered_with_test: 0.936846470718109
2024-06-10 14:29:54.759010 [c3f7f829]   hits_at_300_filtered_with_test_1-1: 0.9860090043882146
2024-06-10 14:29:54.759017 [c3f7f829]   hits_at_300_filtered_with_test_M-N: 0.935068548486822
2024-06-10 14:29:54.759022 [c3f7f829]   hits_at_3_1-1: 0.9824471419615889
2024-06-10 14:29:54.759029 [c3f7f829]   hits_at_3_M-N: 0.043583729730175345
2024-06-10 14:29:54.759035 [c3f7f829]   hits_at_3_filtered: 0.11306591135572082
2024-06-10 14:29:54.759041 [c3f7f829]   hits_at_3_filtered_1-1: 0.9824471419615889
2024-06-10 14:29:54.759046 [c3f7f829]   hits_at_3_filtered_M-N: 0.08162546063099231
2024-06-10 14:29:54.759052 [c3f7f829]   hits_at_3_filtered_with_test: 0.1308749261562881
2024-06-10 14:29:54.759058 [c3f7f829]   hits_at_3_filtered_with_test_1-1: 0.9824471419615889
