2024-06-05 15:00:02.340984 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240605-150002-RDK_n10_psi_0
2024-06-05 15:00:02.342644 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-05 15:00:02.354245 Loaded 19734 keys from map entity_ids
2024-06-05 15:00:02.357984 Loaded 11149 keys from map relation_ids
2024-06-05 15:00:02.416114 Loaded 4022003 train triples
2024-06-05 15:00:02.427808 Loaded 502751 valid triples
2024-06-05 15:00:02.436824 Loaded 502751 test triples
2024-06-05 15:00:04.274739 [809120b0] Initializing spo training job...
2024-06-05 15:00:04.290948 [809120b0] Configuration:
2024-06-05 15:00:04.303731 [809120b0]   1vsAll:
2024-06-05 15:51:25.270525 [809120b0] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240605-150002-RDK_n10_psi_0/checkpoint_00022.pt...
2024-06-05 15:51:25.295719 [809120b0] Starting epoch 24...
2024-06-05 15:53:13.002020 [809120b0] avg_cost: 10.774262057465304
2024-06-05 15:53:13.002033 [809120b0] avg_loss: 10.774262057465304
2024-06-05 15:53:13.002036 [809120b0] avg_penalties: {}
2024-06-05 15:53:13.002039 [809120b0] avg_penalty: 0.0
2024-06-05 15:53:13.002042 [809120b0] backward_time: 21.680634260177612
2024-06-05 15:53:13.002044 [809120b0] batches: 15711
2024-06-05 15:53:13.002047 [809120b0] entry_id: cd35b98f-7032-4afb-a905-4d42f43aad1b
2024-06-05 15:53:13.002049 [809120b0] epoch: 24
2024-06-05 15:53:13.002051 [809120b0] epoch_time: 107.70110940933228
2024-06-05 15:53:13.002054 [809120b0] event: epoch_completed
2024-06-05 15:53:13.002056 [809120b0] forward_time: 65.01776432991028
2024-06-05 15:53:13.002059 [809120b0] job: train
2024-06-05 15:53:13.002061 [809120b0] job_id: 809120b0-1ae2-4f2b-b5e3-97e3745487d5
2024-06-05 15:53:13.002063 [809120b0] lr:
2024-06-05 15:53:13.002066 [809120b0] - 0.010761
2024-06-05 15:53:13.002068 [809120b0] num_parameters: 7906048
2024-06-05 15:53:13.002070 [809120b0] optimizer_time: 4.259396553039551
2024-06-05 15:53:13.002073 [809120b0] other_time: 7.408937215805054
2024-06-05 15:53:13.002075 [809120b0] prepare_time: 9.33437705039978
2024-06-05 15:53:13.002077 [809120b0] scope: epoch
2024-06-05 15:53:13.002080 [809120b0] size: 4022003
2024-06-05 15:53:13.002082 [809120b0] split: train
2024-06-05 15:53:13.002084 [809120b0] timestamp: 1717599192.9974442
2024-06-05 15:53:13.002087 [809120b0] type: 1vsAll
2024-06-05 15:53:13.005512 [809120b0]   avg_cost: 10.774262057465304
2024-06-05 15:53:13.005524 [809120b0]   avg_loss: 10.774262057465304
2024-06-05 15:53:13.005531 [809120b0]   avg_penalties: {}
2024-06-05 15:53:13.005536 [809120b0]   avg_penalty: 0.0
2024-06-05 15:53:13.005542 [809120b0]   backward_time: 21.680634260177612
2024-06-05 15:53:13.005547 [809120b0]   batches: 15711
2024-06-05 15:53:13.005552 [809120b0]   entry_id: cd35b98f-7032-4afb-a905-4d42f43aad1b
2024-06-05 15:53:13.005557 [809120b0]   epoch: 24
2024-06-05 15:53:13.005562 [809120b0]   epoch_time: 107.70110940933228
2024-06-05 15:53:13.005568 [809120b0]   event: epoch_completed
2024-06-05 15:53:13.005573 [809120b0]   forward_time: 65.01776432991028
2024-06-05 15:53:13.005578 [809120b0]   job: train
2024-06-05 15:53:13.005583 [809120b0]   job_id: 809120b0-1ae2-4f2b-b5e3-97e3745487d5
2024-06-05 15:53:13.005588 [809120b0]   lr:
2024-06-05 15:53:13.005593 [809120b0]   - 0.010761
2024-06-05 15:53:13.005598 [809120b0]   num_parameters: 7906048
2024-06-05 15:53:13.005603 [809120b0]   optimizer_time: 4.259396553039551
2024-06-05 15:53:13.005608 [809120b0]   other_time: 7.408937215805054
2024-06-05 15:53:13.005615 [809120b0]   prepare_time: 9.33437705039978
2024-06-05 15:53:13.005621 [809120b0]   scope: epoch
2024-06-05 15:53:13.005626 [809120b0]   size: 4022003
2024-06-05 15:53:13.005631 [809120b0]   split: train
2024-06-05 15:53:13.005636 [809120b0]   timestamp: 1717599192.9974442
2024-06-05 15:53:13.005640 [809120b0]   type: 1vsAll
2024-06-05 15:53:13.006635 [809120b0] Finished epoch 24.
2024-06-05 15:53:13.007348 [809120b0] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240605-150002-RDK_n10_psi_0/checkpoint_00024.pt...
2024-06-05 15:53:13.251384 [809120b0] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240605-150002-RDK_n10_psi_0/checkpoint_00023.pt...
2024-06-05 15:53:13.276994 [809120b0] Starting epoch 25...
2024-06-05 15:55:00.958299 [809120b0] avg_cost: 10.771643662120127
2024-06-05 15:55:00.958312 [809120b0] avg_loss: 10.771643662120127
2024-06-05 15:55:00.958315 [809120b0] avg_penalties: {}
2024-06-05 15:55:00.958318 [809120b0] avg_penalty: 0.0
2024-06-05 15:55:00.958321 [809120b0] backward_time: 21.702277660369873
2024-06-05 15:55:00.958323 [809120b0] batches: 15711
2024-06-05 15:55:00.958326 [809120b0] entry_id: a583729f-65ed-4bd4-8e0c-ea08634b6597
2024-06-05 15:55:00.958328 [809120b0] epoch: 25
2024-06-05 15:55:00.958331 [809120b0] epoch_time: 107.67616558074951
2024-06-05 15:55:00.958334 [809120b0] event: epoch_completed
2024-06-05 15:55:00.958336 [809120b0] forward_time: 64.95601773262024
2024-06-05 15:55:00.958338 [809120b0] job: train
2024-06-05 15:55:00.958341 [809120b0] job_id: 809120b0-1ae2-4f2b-b5e3-97e3745487d5
2024-06-05 15:55:00.958343 [809120b0] lr:
2024-06-05 15:55:00.958345 [809120b0] - 0.010761
2024-06-05 15:55:00.958348 [809120b0] num_parameters: 7906048
2024-06-05 15:55:00.958350 [809120b0] optimizer_time: 4.273592233657837
2024-06-05 15:55:00.958352 [809120b0] other_time: 7.426840305328369
2024-06-05 15:55:00.958355 [809120b0] prepare_time: 9.317437648773193
2024-06-05 15:55:00.958357 [809120b0] scope: epoch
2024-06-05 15:55:00.958360 [809120b0] size: 4022003
2024-06-05 15:55:00.958362 [809120b0] split: train
2024-06-05 15:55:00.958364 [809120b0] timestamp: 1717599300.9536834
2024-06-05 15:55:00.958366 [809120b0] type: 1vsAll
2024-06-05 15:55:00.961954 [809120b0]   avg_cost: 10.771643662120127
2024-06-05 15:55:00.961994 [809120b0]   avg_loss: 10.771643662120127
2024-06-05 15:55:00.962017 [809120b0]   avg_penalties: {}
2024-06-05 15:55:00.962038 [809120b0]   avg_penalty: 0.0
2024-06-05 15:55:00.962058 [809120b0]   backward_time: 21.702277660369873
2024-06-05 15:55:00.962078 [809120b0]   batches: 15711
2024-06-05 15:55:00.962097 [809120b0]   entry_id: a583729f-65ed-4bd4-8e0c-ea08634b6597
2024-06-05 15:55:00.962116 [809120b0]   epoch: 25
2024-06-05 15:55:00.962135 [809120b0]   epoch_time: 107.67616558074951
2024-06-05 15:55:00.962154 [809120b0]   event: epoch_completed
2024-06-05 15:55:00.962172 [809120b0]   forward_time: 64.95601773262024
2024-06-05 15:55:00.962191 [809120b0]   job: train
2024-06-05 15:55:00.962210 [809120b0]   job_id: 809120b0-1ae2-4f2b-b5e3-97e3745487d5
2024-06-05 15:55:00.962229 [809120b0]   lr:
2024-06-05 15:55:00.962248 [809120b0]   - 0.010761
2024-06-05 15:55:00.962280 [809120b0]   num_parameters: 7906048
2024-06-05 15:55:00.962285 [809120b0]   optimizer_time: 4.273592233657837
2024-06-05 15:55:00.962290 [809120b0]   other_time: 7.426840305328369
2024-06-05 15:55:00.962297 [809120b0]   prepare_time: 9.317437648773193
2024-06-05 15:55:00.962302 [809120b0]   scope: epoch
2024-06-05 15:55:00.962307 [809120b0]   size: 4022003
2024-06-05 15:55:00.962312 [809120b0]   split: train
2024-06-05 15:55:00.962317 [809120b0]   timestamp: 1717599300.9536834
2024-06-05 15:55:00.962322 [809120b0]   type: 1vsAll
2024-06-05 15:55:00.963338 [809120b0] Finished epoch 25.
2024-06-05 15:55:00.964523 [bbb83edf] Evaluating on valid data (epoch 25)...
2024-06-05 15:57:28.720465 [bbb83edf] batches: 1964
2024-06-05 15:57:28.720482 [bbb83edf] entry_id: 813c5bbe-e6e1-4f06-931a-701d72d75292
2024-06-05 15:57:28.720486 [bbb83edf] epoch: 25
2024-06-05 15:57:28.720489 [bbb83edf] epoch_time: 147.73577642440796
2024-06-05 15:57:28.720491 [bbb83edf] event: eval_completed
2024-06-05 15:57:28.720494 [bbb83edf] filter_splits:
2024-06-05 15:57:28.720496 [bbb83edf] - train
2024-06-05 15:57:28.720498 [bbb83edf] - valid
2024-06-05 15:57:28.720502 [bbb83edf] hits_at_1: 0.04898050923817158
2024-06-05 15:57:28.720505 [bbb83edf] hits_at_10: 0.15800366384154382
2024-06-05 15:57:28.720507 [bbb83edf] hits_at_100: 0.6685963827023715
2024-06-05 15:57:28.720510 [bbb83edf] hits_at_1000: 0.9584346923228397
2024-06-05 15:57:28.720512 [bbb83edf] hits_at_1000_1-1: 0.9874622442582778
2024-06-05 15:57:28.720515 [bbb83edf] hits_at_1000_M-N: 0.9573849349964138
2024-06-05 15:57:28.720517 [bbb83edf] hits_at_1000_filtered: 0.9608732752396315
2024-06-05 15:57:28.720520 [bbb83edf] hits_at_1000_filtered_1-1: 0.9874622442582778
2024-06-05 15:57:28.720522 [bbb83edf] hits_at_1000_filtered_M-N: 0.9599117072406657
2024-06-05 15:57:28.720524 [bbb83edf] hits_at_1000_filtered_with_test: 0.961074169917116
2024-06-05 15:57:28.720527 [bbb83edf] hits_at_1000_filtered_with_test_1-1: 0.9874622442582778
2024-06-05 15:57:28.720529 [bbb83edf] hits_at_1000_filtered_with_test_M-N: 0.9601198671074433
2024-06-05 15:57:28.720532 [bbb83edf] hits_at_100_1-1: 0.9856100757964324
2024-06-05 15:57:28.720534 [bbb83edf] hits_at_100_M-N: 0.6571318455742327
2024-06-05 15:57:28.720536 [bbb83edf] hits_at_100_filtered: 0.7694882755081541
2024-06-05 15:57:28.720540 [bbb83edf] hits_at_100_filtered_1-1: 0.9856100757964324
2024-06-05 15:57:28.720542 [bbb83edf] hits_at_100_filtered_M-N: 0.7616724099554001
2024-06-05 15:57:28.720545 [bbb83edf] hits_at_100_filtered_with_test: 0.7790725428691341
2024-06-05 15:57:28.720547 [bbb83edf] hits_at_100_filtered_with_test_1-1: 0.9856100757964324
2024-06-05 15:57:28.720550 [bbb83edf] hits_at_100_filtered_with_test_M-N: 0.7716032843917197
2024-06-05 15:57:28.720552 [bbb83edf] hits_at_10_1-1: 0.9848977033111074
2024-06-05 15:57:28.720554 [bbb83edf] hits_at_10_M-N: 0.12809972712508552
2024-06-05 15:57:28.720557 [bbb83edf] hits_at_10_filtered: 0.2354107699437694
2024-06-05 15:57:28.720559 [bbb83edf] hits_at_10_filtered_1-1: 0.9848977033111074
2024-06-05 15:57:28.720562 [bbb83edf] hits_at_10_filtered_M-N: 0.20830619698106362
2024-06-05 15:57:28.720564 [bbb83edf] hits_at_10_filtered_with_test: 0.25342266847803385
2024-06-05 15:57:28.720566 [bbb83edf] hits_at_10_filtered_with_test_1-1: 0.9848977033111074
2024-06-05 15:57:28.720569 [bbb83edf] hits_at_10_filtered_with_test_M-N: 0.22696948087814608
2024-06-05 15:57:28.720571 [bbb83edf] hits_at_1_1-1: 0.9800250755114835
2024-06-05 15:57:28.720573 [bbb83edf] hits_at_1_M-N: 0.015310055152059751
2024-06-05 15:57:28.720577 [bbb83edf] hits_at_1_filtered: 0.06487406290589179
2024-06-05 15:57:28.720580 [bbb83edf] hits_at_1_filtered_1-1: 0.9800250755114835
2024-06-05 15:57:28.720582 [bbb83edf] hits_at_1_filtered_M-N: 0.03177838599846662
2024-06-05 15:57:28.720584 [bbb83edf] hits_at_1_filtered_with_test: 0.0788113797884042
2024-06-05 15:57:28.720587 [bbb83edf] hits_at_1_filtered_with_test_1-1: 0.9800250755114835
2024-06-05 15:57:28.720589 [bbb83edf] hits_at_1_filtered_with_test_M-N: 0.04621973437976603
2024-06-05 15:57:28.720591 [bbb83edf] hits_at_200: 0.8537337568697029
2024-06-05 15:57:28.720594 [bbb83edf] hits_at_200_1-1: 0.9859805094888016
2024-06-05 15:57:28.720596 [bbb83edf] hits_at_200_M-N: 0.8489511628098696
2024-06-05 15:57:28.720599 [bbb83edf] hits_at_200_filtered: 0.9006118336910319
2024-06-05 15:57:28.720601 [bbb83edf] hits_at_200_filtered_1-1: 0.9859805094888016
2024-06-05 15:57:28.720605 [bbb83edf] hits_at_200_filtered_M-N: 0.8975245463763695
2024-06-05 15:57:28.720607 [bbb83edf] hits_at_200_filtered_with_test: 0.904073786029267
2024-06-05 15:57:28.720611 [bbb83edf] hits_at_200_filtered_with_test_1-1: 0.9859805094888016
2024-06-05 15:57:28.720614 [bbb83edf] hits_at_200_filtered_with_test_M-N: 0.9011116973479195
2024-06-05 15:57:28.720616 [bbb83edf] hits_at_3: 0.07634793366895341
2024-06-05 15:57:28.720618 [bbb83edf] hits_at_300: 0.9153626745645459
2024-06-05 15:57:28.720621 [bbb83edf] hits_at_300_1-1: 0.9862369635835186
2024-06-05 15:57:28.720623 [bbb83edf] hits_at_300_M-N: 0.9127995647191696
2024-06-05 15:57:28.720626 [bbb83edf] hits_at_300_filtered: 0.9349210643041983
2024-06-05 15:57:28.720628 [bbb83edf] hits_at_300_filtered_1-1: 0.9862369635835186
2024-06-05 15:57:28.720630 [bbb83edf] hits_at_300_filtered_M-N: 0.9330652673926842
2024-06-05 15:57:28.720632 [bbb83edf] hits_at_300_filtered_with_test: 0.9361751642463167
2024-06-05 15:57:28.720635 [bbb83edf] hits_at_300_filtered_with_test_1-1: 0.9862369635835186
2024-06-05 15:57:28.720637 [bbb83edf] hits_at_300_filtered_with_test_M-N: 0.9343647208184598
2024-06-05 15:57:28.720640 [bbb83edf] hits_at_3_1-1: 0.9839858665298912
2024-06-05 15:57:28.720642 [bbb83edf] hits_at_3_M-N: 0.04352396105555601
2024-06-05 15:57:28.720644 [bbb83edf] hits_at_3_filtered: 0.11316536416635671
2024-06-05 15:57:28.720647 [bbb83edf] hits_at_3_filtered_1-1: 0.9839858665298912
2024-06-05 15:57:28.720649 [bbb83edf] hits_at_3_filtered_M-N: 0.0816728633729318
2024-06-05 15:57:28.720651 [bbb83edf] hits_at_3_filtered_with_test: 0.13165165260735434
2024-06-05 15:57:28.720654 [bbb83edf] hits_at_3_filtered_with_test_1-1: 0.9839858665298912
2024-06-05 15:57:28.720656 [bbb83edf] hits_at_3_filtered_with_test_M-N: 0.10082769309403879
2024-06-05 15:57:28.720658 [bbb83edf] hits_at_400: 0.9365053475776279
2024-06-05 15:57:28.720661 [bbb83edf] hits_at_400_1-1: 0.9864934176782356
2024-06-05 15:57:28.720663 [bbb83edf] hits_at_400_M-N: 0.9346975705064261
2024-06-05 15:57:28.720665 [bbb83edf] hits_at_400_filtered: 0.9458200978217846
2024-06-05 15:57:28.720668 [bbb83edf] hits_at_400_filtered_1-1: 0.9864934176782356
2024-06-05 15:57:28.720670 [bbb83edf] hits_at_400_filtered_M-N: 0.9443491809630588
2024-06-05 15:57:28.720672 [bbb83edf] hits_at_400_filtered_with_test: 0.9463889678986218
2024-06-05 15:57:28.720676 [bbb83edf] hits_at_400_filtered_with_test_1-1: 0.9864934176782356
2024-06-05 15:57:28.720679 [bbb83edf] hits_at_400_filtered_with_test_M-N: 0.9449386237541322
2024-06-05 15:57:28.720681 [bbb83edf] hits_at_50: 0.4609389140946512
2024-06-05 15:57:28.720683 [bbb83edf] hits_at_500: 0.9447002591740246
2024-06-05 15:57:28.720686 [bbb83edf] hits_at_500_1-1: 0.9866358921753007
2024-06-05 15:57:28.720688 [bbb83edf] hits_at_500_M-N: 0.9431836918079817
2024-06-05 15:57:28.720690 [bbb83edf] hits_at_500_filtered: 0.9504366972915022
2024-06-05 15:57:28.720693 [bbb83edf] hits_at_500_filtered_1-1: 0.9866358921753007
2024-06-05 15:57:28.720695 [bbb83edf] hits_at_500_filtered_M-N: 0.9491275834494356
2024-06-05 15:57:28.720697 [bbb83edf] hits_at_500_filtered_with_test: 0.9508305304216202
2024-06-05 15:57:28.720700 [bbb83edf] hits_at_500_filtered_with_test_1-1: 0.9866358921753007
2024-06-05 15:57:28.720702 [bbb83edf] hits_at_500_filtered_with_test_M-N: 0.9495356592278711
2024-06-05 15:57:28.720704 [bbb83edf] hits_at_50_1-1: 0.9854960961987804
2024-06-05 15:57:28.720707 [bbb83edf] hits_at_50_M-N: 0.44196873892218524
2024-06-05 15:57:28.720709 [bbb83edf] hits_at_50_filtered: 0.5826960065718417
2024-06-05 15:57:28.720712 [bbb83edf] hits_at_50_filtered_1-1: 0.9854960961987804
2024-06-05 15:57:28.720714 [bbb83edf] hits_at_50_filtered_M-N: 0.5681290756053123
2024-06-05 15:57:28.720716 [bbb83edf] hits_at_50_filtered_with_test: 0.5971813084409578
2024-06-05 15:57:28.720719 [bbb83edf] hits_at_50_filtered_with_test_1-1: 0.9854960961987804
2024-06-05 15:57:28.720721 [bbb83edf] hits_at_50_filtered_with_test_M-N: 0.5831382263954954
2024-06-05 15:57:28.720723 [bbb83edf] job: eval
2024-06-05 15:57:28.720726 [bbb83edf] job_id: bbb83edf-44e8-4ee1-9337-0db3531f7d9f
2024-06-05 15:57:28.720728 [bbb83edf] mean_rank: 291.8905939520757
2024-06-05 15:57:28.720731 [bbb83edf] mean_rank_1-1: 143.92303527668548
2024-06-05 15:57:28.720733 [bbb83edf] mean_rank_M-N: 297.24173749598106
2024-06-05 15:57:28.720735 [bbb83edf] mean_rank_filtered: 261.029782138673
2024-06-05 15:57:28.720743 [bbb83edf] mean_rank_filtered_1-1: 143.92303527668548
2024-06-05 15:57:28.720746 [bbb83edf] mean_rank_filtered_M-N: 265.2648535461373
2024-06-05 15:57:28.720748 [bbb83edf] mean_rank_filtered_with_test: 257.99672601347385
2024-06-05 15:57:28.720751 [bbb83edf] mean_rank_filtered_with_test_1-1: 143.92303527668548
2024-06-05 15:57:28.720753 [bbb83edf] mean_rank_filtered_with_test_M-N: 262.12209297532587
2024-06-05 15:57:28.720755 [bbb83edf] mean_reciprocal_rank: 0.09099499398061864
2024-06-05 15:57:28.720758 [bbb83edf] mean_reciprocal_rank_1-1: 0.9820571180258734
2024-06-05 15:57:28.720760 [bbb83edf] mean_reciprocal_rank_M-N: 0.058770475762514325
2024-06-05 15:57:28.720762 [bbb83edf] mean_reciprocal_rank_filtered: 0.12432413268447004
2024-06-05 15:57:28.720765 [bbb83edf] mean_reciprocal_rank_filtered_1-1: 0.9820571180258734
2024-06-05 15:57:28.720767 [bbb83edf] mean_reciprocal_rank_filtered_M-N: 0.09330493108311143
2024-06-05 15:57:28.720770 [bbb83edf] mean_reciprocal_rank_filtered_with_test: 0.14000483402817698
2024-06-05 15:57:28.720772 [bbb83edf] mean_reciprocal_rank_filtered_with_test_1-1: 0.9820571180258734
2024-06-05 15:57:28.720774 [bbb83edf] mean_reciprocal_rank_filtered_with_test_M-N: 0.10955270392711107
2024-06-05 15:57:28.720777 [bbb83edf] num_parameters: 7906048
2024-06-05 15:57:28.720779 [bbb83edf] parent_job_id: 809120b0-1ae2-4f2b-b5e3-97e3745487d5
2024-06-05 15:57:28.720781 [bbb83edf] scope: epoch
2024-06-05 15:57:28.720784 [bbb83edf] size: 502751
2024-06-05 15:57:28.720786 [bbb83edf] split: valid
2024-06-05 15:57:28.720788 [bbb83edf] timestamp: 1717599448.701185
2024-06-05 15:57:28.720791 [bbb83edf] type: entity_ranking
2024-06-05 15:57:28.731586 [bbb83edf]   batches: 1964
2024-06-05 15:57:28.731599 [bbb83edf]   entry_id: 813c5bbe-e6e1-4f06-931a-701d72d75292
2024-06-05 15:57:28.731605 [bbb83edf]   epoch: 25
2024-06-05 15:57:28.731611 [bbb83edf]   epoch_time: 147.73577642440796
2024-06-05 15:57:28.731617 [bbb83edf]   event: eval_completed
2024-06-05 15:57:28.731622 [bbb83edf]   filter_splits:
2024-06-05 15:57:28.731627 [bbb83edf]   - train
2024-06-05 15:57:28.731633 [bbb83edf]   - valid
2024-06-05 15:57:28.731638 [bbb83edf]   hits_at_1: 0.04898050923817158
2024-06-05 15:57:28.731643 [bbb83edf]   hits_at_10: 0.15800366384154382
2024-06-05 15:57:28.731649 [bbb83edf]   hits_at_100: 0.6685963827023715
2024-06-05 15:57:28.731654 [bbb83edf]   hits_at_1000: 0.9584346923228397
2024-06-05 15:57:28.731659 [bbb83edf]   hits_at_1000_1-1: 0.9874622442582778
2024-06-05 15:57:28.731664 [bbb83edf]   hits_at_1000_M-N: 0.9573849349964138
2024-06-05 15:57:28.731670 [bbb83edf]   hits_at_1000_filtered: 0.9608732752396315
2024-06-05 15:57:28.731675 [bbb83edf]   hits_at_1000_filtered_1-1: 0.9874622442582778
2024-06-05 15:57:28.731680 [bbb83edf]   hits_at_1000_filtered_M-N: 0.9599117072406657
2024-06-05 15:57:28.731688 [bbb83edf]   hits_at_1000_filtered_with_test: 0.961074169917116
2024-06-05 15:57:28.731693 [bbb83edf]   hits_at_1000_filtered_with_test_1-1: 0.9874622442582778
2024-06-05 15:57:28.731699 [bbb83edf]   hits_at_1000_filtered_with_test_M-N: 0.9601198671074433
2024-06-05 15:57:28.731704 [bbb83edf]   hits_at_100_1-1: 0.9856100757964324
2024-06-05 15:57:28.731709 [bbb83edf]   hits_at_100_M-N: 0.6571318455742327
2024-06-05 15:57:28.731714 [bbb83edf]   hits_at_100_filtered: 0.7694882755081541
2024-06-05 15:57:28.731720 [bbb83edf]   hits_at_100_filtered_1-1: 0.9856100757964324
2024-06-05 15:57:28.731725 [bbb83edf]   hits_at_100_filtered_M-N: 0.7616724099554001
2024-06-05 15:57:28.731732 [bbb83edf]   hits_at_100_filtered_with_test: 0.7790725428691341
2024-06-05 15:57:28.731737 [bbb83edf]   hits_at_100_filtered_with_test_1-1: 0.9856100757964324
2024-06-05 15:57:28.731742 [bbb83edf]   hits_at_100_filtered_with_test_M-N: 0.7716032843917197
2024-06-05 15:57:28.731748 [bbb83edf]   hits_at_10_1-1: 0.9848977033111074
2024-06-05 15:57:28.731753 [bbb83edf]   hits_at_10_M-N: 0.12809972712508552
2024-06-05 15:57:28.731758 [bbb83edf]   hits_at_10_filtered: 0.2354107699437694
2024-06-05 15:57:28.731763 [bbb83edf]   hits_at_10_filtered_1-1: 0.9848977033111074
2024-06-05 15:57:28.731769 [bbb83edf]   hits_at_10_filtered_M-N: 0.20830619698106362
2024-06-05 15:57:28.731774 [bbb83edf]   hits_at_10_filtered_with_test: 0.25342266847803385
2024-06-05 15:57:28.731779 [bbb83edf]   hits_at_10_filtered_with_test_1-1: 0.9848977033111074
2024-06-05 15:57:28.731784 [bbb83edf]   hits_at_10_filtered_with_test_M-N: 0.22696948087814608
2024-06-05 15:57:28.731789 [bbb83edf]   hits_at_1_1-1: 0.9800250755114835
2024-06-05 15:57:28.731795 [bbb83edf]   hits_at_1_M-N: 0.015310055152059751
2024-06-05 15:57:28.731802 [bbb83edf]   hits_at_1_filtered: 0.06487406290589179
2024-06-05 15:57:28.731807 [bbb83edf]   hits_at_1_filtered_1-1: 0.9800250755114835
2024-06-05 15:57:28.731812 [bbb83edf]   hits_at_1_filtered_M-N: 0.03177838599846662
2024-06-05 15:57:28.731818 [bbb83edf]   hits_at_1_filtered_with_test: 0.0788113797884042
2024-06-05 15:57:28.731823 [bbb83edf]   hits_at_1_filtered_with_test_1-1: 0.9800250755114835
2024-06-05 15:57:28.731828 [bbb83edf]   hits_at_1_filtered_with_test_M-N: 0.04621973437976603
2024-06-05 15:57:28.731833 [bbb83edf]   hits_at_200: 0.8537337568697029
2024-06-05 15:57:28.731839 [bbb83edf]   hits_at_200_1-1: 0.9859805094888016
2024-06-05 15:57:28.731844 [bbb83edf]   hits_at_200_M-N: 0.8489511628098696
2024-06-05 15:57:28.731849 [bbb83edf]   hits_at_200_filtered: 0.9006118336910319
2024-06-05 15:57:28.731854 [bbb83edf]   hits_at_200_filtered_1-1: 0.9859805094888016
2024-06-05 15:57:28.731859 [bbb83edf]   hits_at_200_filtered_M-N: 0.8975245463763695
2024-06-05 15:57:28.731866 [bbb83edf]   hits_at_200_filtered_with_test: 0.904073786029267
2024-06-05 15:57:28.731871 [bbb83edf]   hits_at_200_filtered_with_test_1-1: 0.9859805094888016
2024-06-05 15:57:28.731876 [bbb83edf]   hits_at_200_filtered_with_test_M-N: 0.9011116973479195
2024-06-05 15:57:28.731881 [bbb83edf]   hits_at_3: 0.07634793366895341
2024-06-05 15:57:28.731887 [bbb83edf]   hits_at_300: 0.9153626745645459
2024-06-05 15:57:28.731892 [bbb83edf]   hits_at_300_1-1: 0.9862369635835186
2024-06-05 15:57:28.731897 [bbb83edf]   hits_at_300_M-N: 0.9127995647191696
2024-06-05 15:57:28.731902 [bbb83edf]   hits_at_300_filtered: 0.9349210643041983
