2024-06-10 14:10:03.805341 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-141003-RDK_n10_psi_zero
2024-06-10 14:10:03.806825 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 14:10:03.818810 Loaded 19734 keys from map entity_ids
2024-06-10 14:10:03.822408 Loaded 11149 keys from map relation_ids
2024-06-10 14:10:03.873051 Loaded 4022003 train triples
2024-06-10 14:10:03.883363 Loaded 502751 valid triples
2024-06-10 14:10:03.894166 Loaded 502751 test triples
2024-06-10 14:10:03.955352 [72c638fa] Found psi value: 0.0
2024-06-10 14:10:03.956166 [72c638fa] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 14:10:04.023285 [72c638fa] Found psi value: 0.0
2024-06-10 14:10:04.024255 [72c638fa] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 14:10:06.107324 [72c638fa] Initializing spo training job...
2024-06-10 14:10:06.124585 [72c638fa] Configuration:
2024-06-10 14:10:06.139358 [72c638fa]   1vsAll:
2024-06-10 14:51:58.377863 [72c638fa]   avg_loss: 10.783227231949414
2024-06-10 14:51:58.377870 [72c638fa]   avg_penalties: {}
2024-06-10 14:51:58.377876 [72c638fa]   avg_penalty: 0.0
2024-06-10 14:51:58.377882 [72c638fa]   backward_time: 21.756427526474
2024-06-10 14:51:58.377887 [72c638fa]   batches: 15711
2024-06-10 14:51:58.377892 [72c638fa]   entry_id: 33ac0085-fadf-477d-bce4-1a191978ca37
2024-06-10 14:51:58.377898 [72c638fa]   epoch: 19
2024-06-10 14:51:58.377903 [72c638fa]   epoch_time: 108.30162596702576
2024-06-10 14:51:58.377908 [72c638fa]   event: epoch_completed
2024-06-10 14:51:58.377913 [72c638fa]   forward_time: 65.5674250125885
2024-06-10 14:51:58.377919 [72c638fa]   job: train
2024-06-10 14:51:58.377924 [72c638fa]   job_id: 72c638fa-cedd-4131-959b-cd9300c7b2fe
2024-06-10 14:51:58.377929 [72c638fa]   lr:
2024-06-10 14:51:58.377937 [72c638fa]   - 0.010761
2024-06-10 14:51:58.377942 [72c638fa]   num_parameters: 7906048
2024-06-10 14:51:58.377948 [72c638fa]   optimizer_time: 4.202425956726074
2024-06-10 14:51:58.377953 [72c638fa]   other_time: 7.298778772354126
2024-06-10 14:51:58.377958 [72c638fa]   prepare_time: 9.476568698883057
2024-06-10 14:51:58.377963 [72c638fa]   scope: epoch
2024-06-10 14:51:58.377968 [72c638fa]   size: 4022003
2024-06-10 14:51:58.377974 [72c638fa]   split: train
2024-06-10 14:51:58.377979 [72c638fa]   timestamp: 1718027518.370791
2024-06-10 14:51:58.377985 [72c638fa]   type: 1vsAll
2024-06-10 14:51:58.378683 [72c638fa] Finished epoch 19.
2024-06-10 14:51:58.379357 [72c638fa] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-141003-RDK_n10_psi_zero/checkpoint_00019.pt...
2024-06-10 14:51:58.635907 [72c638fa] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-141003-RDK_n10_psi_zero/checkpoint_00018.pt...
2024-06-10 14:51:58.667102 [72c638fa] Starting epoch 20...
2024-06-10 14:53:46.819571 [72c638fa] avg_cost: 10.783720514962932
2024-06-10 14:53:46.819585 [72c638fa] avg_loss: 10.783720514962932
2024-06-10 14:53:46.819588 [72c638fa] avg_penalties: {}
2024-06-10 14:53:46.819591 [72c638fa] avg_penalty: 0.0
2024-06-10 14:53:46.819593 [72c638fa] backward_time: 21.766655921936035
2024-06-10 14:53:46.819595 [72c638fa] batches: 15711
2024-06-10 14:53:46.819598 [72c638fa] entry_id: 180747d1-8986-4dd2-ae40-f1bec46bb085
2024-06-10 14:53:46.819600 [72c638fa] epoch: 20
2024-06-10 14:53:46.819603 [72c638fa] epoch_time: 108.14700198173523
2024-06-10 14:53:46.819605 [72c638fa] event: epoch_completed
2024-06-10 14:53:46.819608 [72c638fa] forward_time: 65.39771890640259
2024-06-10 14:53:46.819610 [72c638fa] job: train
2024-06-10 14:53:46.819612 [72c638fa] job_id: 72c638fa-cedd-4131-959b-cd9300c7b2fe
2024-06-10 14:53:46.819615 [72c638fa] lr:
2024-06-10 14:53:46.819617 [72c638fa] - 0.010761
2024-06-10 14:53:46.819619 [72c638fa] num_parameters: 7906048
2024-06-10 14:53:46.819622 [72c638fa] optimizer_time: 4.200262546539307
2024-06-10 14:53:46.819624 [72c638fa] other_time: 7.286971569061279
2024-06-10 14:53:46.819626 [72c638fa] prepare_time: 9.49539303779602
2024-06-10 14:53:46.819629 [72c638fa] scope: epoch
2024-06-10 14:53:46.819633 [72c638fa] size: 4022003
2024-06-10 14:53:46.819636 [72c638fa] split: train
2024-06-10 14:53:46.819638 [72c638fa] timestamp: 1718027626.8149319
2024-06-10 14:53:46.819640 [72c638fa] type: 1vsAll
2024-06-10 14:53:46.822572 [72c638fa]   avg_cost: 10.783720514962932
2024-06-10 14:53:46.822583 [72c638fa]   avg_loss: 10.783720514962932
2024-06-10 14:53:46.822589 [72c638fa]   avg_penalties: {}
2024-06-10 14:53:46.822595 [72c638fa]   avg_penalty: 0.0
2024-06-10 14:53:46.822601 [72c638fa]   backward_time: 21.766655921936035
2024-06-10 14:53:46.822606 [72c638fa]   batches: 15711
2024-06-10 14:53:46.822611 [72c638fa]   entry_id: 180747d1-8986-4dd2-ae40-f1bec46bb085
2024-06-10 14:53:46.822616 [72c638fa]   epoch: 20
2024-06-10 14:53:46.822621 [72c638fa]   epoch_time: 108.14700198173523
2024-06-10 14:53:46.822627 [72c638fa]   event: epoch_completed
2024-06-10 14:53:46.822635 [72c638fa]   forward_time: 65.39771890640259
2024-06-10 14:53:46.822640 [72c638fa]   job: train
2024-06-10 14:53:46.822645 [72c638fa]   job_id: 72c638fa-cedd-4131-959b-cd9300c7b2fe
2024-06-10 14:53:46.822650 [72c638fa]   lr:
2024-06-10 14:53:46.822655 [72c638fa]   - 0.010761
2024-06-10 14:53:46.822661 [72c638fa]   num_parameters: 7906048
2024-06-10 14:53:46.822666 [72c638fa]   optimizer_time: 4.200262546539307
2024-06-10 14:53:46.822671 [72c638fa]   other_time: 7.286971569061279
2024-06-10 14:53:46.822676 [72c638fa]   prepare_time: 9.49539303779602
2024-06-10 14:53:46.822681 [72c638fa]   scope: epoch
2024-06-10 14:53:46.822686 [72c638fa]   size: 4022003
2024-06-10 14:53:46.822692 [72c638fa]   split: train
2024-06-10 14:53:46.822697 [72c638fa]   timestamp: 1718027626.8149319
2024-06-10 14:53:46.822703 [72c638fa]   type: 1vsAll
2024-06-10 14:53:46.823443 [72c638fa] Finished epoch 20.
2024-06-10 14:53:46.824198 [7c9d1783] Evaluating on valid data (epoch 20)...
2024-06-10 14:56:15.288041 [7c9d1783] batches: 1964
2024-06-10 14:56:15.288059 [7c9d1783] entry_id: 5b5f9662-45ca-40fc-92ba-f25f1429c125
2024-06-10 14:56:15.288063 [7c9d1783] epoch: 20
2024-06-10 14:56:15.288066 [7c9d1783] epoch_time: 148.44466638565063
2024-06-10 14:56:15.288068 [7c9d1783] event: eval_completed
2024-06-10 14:56:15.288071 [7c9d1783] filter_splits:
2024-06-10 14:56:15.288074 [7c9d1783] - train
2024-06-10 14:56:15.288076 [7c9d1783] - valid
2024-06-10 14:56:15.288079 [7c9d1783] hits_at_1: 0.048781603616899816
2024-06-10 14:56:15.288082 [7c9d1783] hits_at_10: 0.1571493641981816
2024-06-10 14:56:15.288084 [7c9d1783] hits_at_100: 0.6685705249716062
2024-06-10 14:56:15.288087 [7c9d1783] hits_at_1000: 0.9591726321777579
2024-06-10 14:56:15.288089 [7c9d1783] hits_at_1000_1-1: 0.9868068615717787
2024-06-10 14:56:15.288092 [7c9d1783] hits_at_1000_M-N: 0.958173263204755
2024-06-10 14:56:15.288095 [7c9d1783] hits_at_1000_filtered: 0.9616032588696989
2024-06-10 14:56:15.288097 [7c9d1783] hits_at_1000_filtered_1-1: 0.9868068615717787
2024-06-10 14:56:15.288100 [7c9d1783] hits_at_1000_filtered_M-N: 0.9606917914938871
2024-06-10 14:56:15.288102 [7c9d1783] hits_at_1000_filtered_with_test: 0.9618091261877152
2024-06-10 14:56:15.288105 [7c9d1783] hits_at_1000_filtered_with_test_1-1: 0.9868068615717787
2024-06-10 14:56:15.288108 [7c9d1783] hits_at_1000_filtered_with_test_M-N: 0.9609051038326146
2024-06-10 14:56:15.288111 [7c9d1783] hits_at_100_1-1: 0.9855530859976065
2024-06-10 14:56:15.288113 [7c9d1783] hits_at_100_M-N: 0.6571071137088729
2024-06-10 14:56:15.288117 [7c9d1783] hits_at_100_filtered: 0.7698701743009959
2024-06-10 14:56:15.288120 [7c9d1783] hits_at_100_filtered_1-1: 0.9855530859976065
2024-06-10 14:56:15.288123 [7c9d1783] hits_at_100_filtered_M-N: 0.7620701807899357
2024-06-10 14:56:15.288125 [7c9d1783] hits_at_100_filtered_with_test: 0.7796632925643112
2024-06-10 14:56:15.288128 [7c9d1783] hits_at_100_filtered_with_test_1-1: 0.9855530859976065
2024-06-10 14:56:15.288130 [7c9d1783] hits_at_100_filtered_with_test_M-N: 0.7722174590481529
2024-06-10 14:56:15.288133 [7c9d1783] hits_at_10_1-1: 0.9848977033111074
2024-06-10 14:56:15.288136 [7c9d1783] hits_at_10_M-N: 0.12721453244408537
2024-06-10 14:56:15.288138 [7c9d1783] hits_at_10_filtered: 0.23339585600028642
2024-06-10 14:56:15.288141 [7c9d1783] hits_at_10_filtered_1-1: 0.9848977033111074
2024-06-10 14:56:15.288143 [7c9d1783] hits_at_10_filtered_M-N: 0.20621841534694682
2024-06-10 14:56:15.288146 [7c9d1783] hits_at_10_filtered_with_test: 0.251202881744641
2024-06-10 14:56:15.288149 [7c9d1783] hits_at_10_filtered_with_test_1-1: 0.9848977033111074
2024-06-10 14:56:15.288151 [7c9d1783] hits_at_10_filtered_with_test_M-N: 0.22466941739969165
2024-06-10 14:56:15.288154 [7c9d1783] hits_at_1_1-1: 0.9802245398073746
2024-06-10 14:56:15.288156 [7c9d1783] hits_at_1_M-N: 0.015096742813332124
2024-06-10 14:56:15.288159 [7c9d1783] hits_at_1_filtered: 0.06354636788390276
2024-06-10 14:56:15.288162 [7c9d1783] hits_at_1_filtered_1-1: 0.9802245398073746
2024-06-10 14:56:15.288164 [7c9d1783] hits_at_1_filtered_M-N: 0.030395462527102
2024-06-10 14:56:15.288167 [7c9d1783] hits_at_1_filtered_with_test: 0.07611322503585274
2024-06-10 14:56:15.288170 [7c9d1783] hits_at_1_filtered_with_test_1-1: 0.9802245398073746
2024-06-10 14:56:15.288172 [7c9d1783] hits_at_1_filtered_with_test_M-N: 0.0434167896389972
2024-06-10 14:56:15.288175 [7c9d1783] hits_at_200: 0.8546546898961912
2024-06-10 14:56:15.288177 [7c9d1783] hits_at_200_1-1: 0.9858095400923236
2024-06-10 14:56:15.288180 [7c9d1783] hits_at_200_M-N: 0.8499115835813389
2024-06-10 14:56:15.288182 [7c9d1783] hits_at_200_filtered: 0.9017028310237075
2024-06-10 14:56:15.288187 [7c9d1783] hits_at_200_filtered_1-1: 0.9858095400923236
2024-06-10 14:56:15.288189 [7c9d1783] hits_at_200_filtered_M-N: 0.8986611816885268
2024-06-10 14:56:15.288192 [7c9d1783] hits_at_200_filtered_with_test: 0.905137931103071
2024-06-10 14:56:15.288195 [7c9d1783] hits_at_200_filtered_with_test_1-1: 0.9858095400923236
2024-06-10 14:56:15.288197 [7c9d1783] hits_at_200_filtered_with_test_M-N: 0.9022205093115472
2024-06-10 14:56:15.288209 [7c9d1783] hits_at_3: 0.07538920857442352
2024-06-10 14:56:15.288211 [7c9d1783] hits_at_300: 0.916604840169388
2024-06-10 14:56:15.288214 [7c9d1783] hits_at_300_1-1: 0.9860090043882146
2024-06-10 14:56:15.288216 [7c9d1783] hits_at_300_M-N: 0.9140948961673852
2024-06-10 14:56:15.288219 [7c9d1783] hits_at_300_filtered: 0.9361015691664463
2024-06-10 14:56:15.288222 [7c9d1783] hits_at_300_filtered_1-1: 0.9860090043882146
2024-06-10 14:56:15.288224 [7c9d1783] hits_at_300_filtered_M-N: 0.9342967081887206
2024-06-10 14:56:15.288227 [7c9d1783] hits_at_300_filtered_with_test: 0.9372582053541415
2024-06-10 14:56:15.288229 [7c9d1783] hits_at_300_filtered_with_test_1-1: 0.9860090043882146
2024-06-10 14:56:15.288232 [7c9d1783] hits_at_300_filtered_with_test_M-N: 0.9354951731642772
2024-06-10 14:56:15.288235 [7c9d1783] hits_at_3_1-1: 0.9839858665298912
2024-06-10 14:56:15.288237 [7c9d1783] hits_at_3_M-N: 0.042530564463607055
2024-06-10 14:56:15.288240 [7c9d1783] hits_at_3_filtered: 0.11114050494181016
2024-06-10 14:56:15.288242 [7c9d1783] hits_at_3_filtered_1-1: 0.9839858665298912
2024-06-10 14:56:15.288245 [7c9d1783] hits_at_3_filtered_M-N: 0.07957477679491512
2024-06-10 14:56:15.288247 [7c9d1783] hits_at_3_filtered_with_test: 0.12836672627205117
2024-06-10 14:56:15.288250 [7c9d1783] hits_at_3_filtered_with_test_1-1: 0.9839858665298912
2024-06-10 14:56:15.288253 [7c9d1783] hits_at_3_filtered_with_test_M-N: 0.09742397012390663
2024-06-10 14:56:15.288255 [7c9d1783] hits_at_400: 0.937603306607048
2024-06-10 14:56:15.288258 [7c9d1783] hits_at_400_1-1: 0.9862369635835186
2024-06-10 14:56:15.288260 [7c9d1783] hits_at_400_M-N: 0.9358445107624833
2024-06-10 14:56:15.288263 [7c9d1783] hits_at_400_filtered: 0.9466077640820207
2024-06-10 14:56:15.288267 [7c9d1783] hits_at_400_filtered_1-1: 0.9862369635835186
2024-06-10 14:56:15.288270 [7c9d1783] hits_at_400_filtered_M-N: 0.9451746069694396
2024-06-10 14:56:15.288272 [7c9d1783] hits_at_400_filtered_with_test: 0.9471408311470291
2024-06-10 14:56:15.288275 [7c9d1783] hits_at_400_filtered_with_test_1-1: 0.9862369635835186
2024-06-10 14:56:15.288277 [7c9d1783] hits_at_400_filtered_with_test_M-N: 0.9457269519624735
2024-06-10 14:56:15.288280 [7c9d1783] hits_at_50: 0.46152966378982835
2024-06-10 14:56:15.288283 [7c9d1783] hits_at_500: 0.9456778803025753
2024-06-10 14:56:15.288285 [7c9d1783] hits_at_500_1-1: 0.9863509431811707
2024-06-10 14:56:15.288288 [7c9d1783] hits_at_500_M-N: 0.9442069727372403
2024-06-10 14:56:15.288290 [7c9d1783] hits_at_500_filtered: 0.9512721009008436
2024-06-10 14:56:15.288293 [7c9d1783] hits_at_500_filtered_1-1: 0.9863509431811707
2024-06-10 14:56:15.288295 [7c9d1783] hits_at_500_filtered_M-N: 0.9500035036809259
2024-06-10 14:56:15.288298 [7c9d1783] hits_at_500_filtered_with_test: 0.9516788628963443
2024-06-10 14:56:15.288300 [7c9d1783] hits_at_500_filtered_with_test_1-1: 0.9863509431811707
2024-06-10 14:56:15.288303 [7c9d1783] hits_at_500_filtered_with_test_M-N: 0.9504249758864312
2024-06-10 14:56:15.288306 [7c9d1783] hits_at_50_1-1: 0.9854676012993675
2024-06-10 14:56:15.288308 [7c9d1783] hits_at_50_M-N: 0.44258188308422847
2024-06-10 14:56:15.288311 [7c9d1783] hits_at_50_filtered: 0.5824921283100382
2024-06-10 14:56:15.288314 [7c9d1783] hits_at_50_filtered_1-1: 0.9854676012993675
2024-06-10 14:56:15.288316 [7c9d1783] hits_at_50_filtered_M-N: 0.5679188547497547
2024-06-10 14:56:15.288319 [7c9d1783] hits_at_50_filtered_with_test: 0.5974100499054203
2024-06-10 14:56:15.288321 [7c9d1783] hits_at_50_filtered_with_test_1-1: 0.9854676012993675
2024-06-10 14:56:15.288324 [7c9d1783] hits_at_50_filtered_with_test_M-N: 0.5833762705995829
2024-06-10 14:56:15.288337 [7c9d1783] job: eval
2024-06-10 14:56:15.288340 [7c9d1783] job_id: 7c9d1783-413b-4f43-bd28-ce069c13f731
2024-06-10 14:56:15.288342 [7c9d1783] mean_rank: 289.1817858144489
2024-06-10 14:56:15.288344 [7c9d1783] mean_rank_1-1: 149.19909386219868
2024-06-10 14:56:15.288347 [7c9d1783] mean_rank_M-N: 294.244136486921
2024-06-10 14:56:15.288349 [7c9d1783] mean_rank_filtered: 258.3499346595034
2024-06-10 14:56:15.288357 [7c9d1783] mean_rank_filtered_1-1: 149.19909386219868
2024-06-10 14:56:15.288359 [7c9d1783] mean_rank_filtered_M-N: 262.29729350953414
2024-06-10 14:56:15.288362 [7c9d1783] mean_rank_filtered_with_test: 255.31105457771343
2024-06-10 14:56:15.288364 [7c9d1783] mean_rank_filtered_with_test_1-1: 149.19909386219868
2024-06-10 14:56:15.288367 [7c9d1783] mean_rank_filtered_with_test_M-N: 259.1484983635749
2024-06-10 14:56:15.288369 [7c9d1783] mean_reciprocal_rank: 0.09055678780350511
2024-06-10 14:56:15.288371 [7c9d1783] mean_reciprocal_rank_1-1: 0.9821820058272069
2024-06-10 14:56:15.288374 [7c9d1783] mean_reciprocal_rank_M-N: 0.05831188965749458
2024-06-10 14:56:15.288376 [7c9d1783] mean_reciprocal_rank_filtered: 0.12275509366217073
2024-06-10 14:56:15.288378 [7c9d1783] mean_reciprocal_rank_filtered_1-1: 0.9821820058272069
2024-06-10 14:56:15.288381 [7c9d1783] mean_reciprocal_rank_filtered_M-N: 0.09167463260298761
2024-06-10 14:56:15.288383 [7c9d1783] mean_reciprocal_rank_filtered_with_test: 0.13733424635157365
2024-06-10 14:56:15.288386 [7c9d1783] mean_reciprocal_rank_filtered_with_test_1-1: 0.9821820058272069
2024-06-10 14:56:15.288388 [7c9d1783] mean_reciprocal_rank_filtered_with_test_M-N: 0.10678101214901362
2024-06-10 14:56:15.288390 [7c9d1783] num_parameters: 7906048
2024-06-10 14:56:15.288393 [7c9d1783] parent_job_id: 72c638fa-cedd-4131-959b-cd9300c7b2fe
2024-06-10 14:56:15.288395 [7c9d1783] scope: epoch
2024-06-10 14:56:15.288397 [7c9d1783] size: 502751
2024-06-10 14:56:15.288400 [7c9d1783] split: valid
2024-06-10 14:56:15.288402 [7c9d1783] timestamp: 1718027775.2696524
2024-06-10 14:56:15.288404 [7c9d1783] type: entity_ranking
2024-06-10 14:56:15.298665 [7c9d1783]   batches: 1964
2024-06-10 14:56:15.298678 [7c9d1783]   entry_id: 5b5f9662-45ca-40fc-92ba-f25f1429c125
2024-06-10 14:56:15.298684 [7c9d1783]   epoch: 20
2024-06-10 14:56:15.298689 [7c9d1783]   epoch_time: 148.44466638565063
2024-06-10 14:56:15.298695 [7c9d1783]   event: eval_completed
2024-06-10 14:56:15.298700 [7c9d1783]   filter_splits:
2024-06-10 14:56:15.298705 [7c9d1783]   - train
2024-06-10 14:56:15.298710 [7c9d1783]   - valid
2024-06-10 14:56:15.298716 [7c9d1783]   hits_at_1: 0.048781603616899816
2024-06-10 14:56:15.298721 [7c9d1783]   hits_at_10: 0.1571493641981816
2024-06-10 14:56:15.298726 [7c9d1783]   hits_at_100: 0.6685705249716062
2024-06-10 14:56:15.298731 [7c9d1783]   hits_at_1000: 0.9591726321777579
2024-06-10 14:56:15.298736 [7c9d1783]   hits_at_1000_1-1: 0.9868068615717787
2024-06-10 14:56:15.298741 [7c9d1783]   hits_at_1000_M-N: 0.958173263204755
2024-06-10 14:56:15.298746 [7c9d1783]   hits_at_1000_filtered: 0.9616032588696989
2024-06-10 14:56:15.298751 [7c9d1783]   hits_at_1000_filtered_1-1: 0.9868068615717787
2024-06-10 14:56:15.298756 [7c9d1783]   hits_at_1000_filtered_M-N: 0.9606917914938871
2024-06-10 14:56:15.298761 [7c9d1783]   hits_at_1000_filtered_with_test: 0.9618091261877152
2024-06-10 14:56:15.298767 [7c9d1783]   hits_at_1000_filtered_with_test_1-1: 0.9868068615717787
2024-06-10 14:56:15.298772 [7c9d1783]   hits_at_1000_filtered_with_test_M-N: 0.9609051038326146
2024-06-10 14:56:15.298777 [7c9d1783]   hits_at_100_1-1: 0.9855530859976065
2024-06-10 14:56:15.298782 [7c9d1783]   hits_at_100_M-N: 0.6571071137088729
2024-06-10 14:56:15.298787 [7c9d1783]   hits_at_100_filtered: 0.7698701743009959
2024-06-10 14:56:15.298792 [7c9d1783]   hits_at_100_filtered_1-1: 0.9855530859976065
2024-06-10 14:56:15.298798 [7c9d1783]   hits_at_100_filtered_M-N: 0.7620701807899357
2024-06-10 14:56:15.298803 [7c9d1783]   hits_at_100_filtered_with_test: 0.7796632925643112
2024-06-10 14:56:15.298808 [7c9d1783]   hits_at_100_filtered_with_test_1-1: 0.9855530859976065
2024-06-10 14:56:15.298813 [7c9d1783]   hits_at_100_filtered_with_test_M-N: 0.7722174590481529
2024-06-10 14:56:15.298822 [7c9d1783]   hits_at_10_1-1: 0.9848977033111074
2024-06-10 14:56:15.298827 [7c9d1783]   hits_at_10_M-N: 0.12721453244408537
2024-06-10 14:56:15.298832 [7c9d1783]   hits_at_10_filtered: 0.23339585600028642
2024-06-10 14:56:15.298837 [7c9d1783]   hits_at_10_filtered_1-1: 0.9848977033111074
2024-06-10 14:56:15.298843 [7c9d1783]   hits_at_10_filtered_M-N: 0.20621841534694682
2024-06-10 14:56:15.298848 [7c9d1783]   hits_at_10_filtered_with_test: 0.251202881744641
2024-06-10 14:56:15.298853 [7c9d1783]   hits_at_10_filtered_with_test_1-1: 0.9848977033111074
2024-06-10 14:56:15.298858 [7c9d1783]   hits_at_10_filtered_with_test_M-N: 0.22466941739969165
2024-06-10 14:56:15.298863 [7c9d1783]   hits_at_1_1-1: 0.9802245398073746
2024-06-10 14:56:15.298868 [7c9d1783]   hits_at_1_M-N: 0.015096742813332124
2024-06-10 14:56:15.298875 [7c9d1783]   hits_at_1_filtered: 0.06354636788390276
2024-06-10 14:56:15.298881 [7c9d1783]   hits_at_1_filtered_1-1: 0.9802245398073746
2024-06-10 14:56:15.298886 [7c9d1783]   hits_at_1_filtered_M-N: 0.030395462527102
2024-06-10 14:56:15.298893 [7c9d1783]   hits_at_1_filtered_with_test: 0.07611322503585274
2024-06-10 14:56:15.298898 [7c9d1783]   hits_at_1_filtered_with_test_1-1: 0.9802245398073746
2024-06-10 14:56:15.298903 [7c9d1783]   hits_at_1_filtered_with_test_M-N: 0.0434167896389972
2024-06-10 14:56:15.298908 [7c9d1783]   hits_at_200: 0.8546546898961912
2024-06-10 14:56:15.298913 [7c9d1783]   hits_at_200_1-1: 0.9858095400923236
2024-06-10 14:56:15.298918 [7c9d1783]   hits_at_200_M-N: 0.8499115835813389
2024-06-10 14:56:15.298923 [7c9d1783]   hits_at_200_filtered: 0.9017028310237075
2024-06-10 14:56:15.298930 [7c9d1783]   hits_at_200_filtered_1-1: 0.9858095400923236
2024-06-10 14:56:15.298935 [7c9d1783]   hits_at_200_filtered_M-N: 0.8986611816885268
2024-06-10 14:56:15.298940 [7c9d1783]   hits_at_200_filtered_with_test: 0.905137931103071
2024-06-10 14:56:15.298945 [7c9d1783]   hits_at_200_filtered_with_test_1-1: 0.9858095400923236
2024-06-10 14:56:15.298950 [7c9d1783]   hits_at_200_filtered_with_test_M-N: 0.9022205093115472
2024-06-10 14:56:15.298955 [7c9d1783]   hits_at_3: 0.07538920857442352
2024-06-10 14:56:15.298960 [7c9d1783]   hits_at_300: 0.916604840169388
2024-06-10 14:56:15.298965 [7c9d1783]   hits_at_300_1-1: 0.9860090043882146
2024-06-10 14:56:15.298972 [7c9d1783]   hits_at_300_M-N: 0.9140948961673852
2024-06-10 14:56:15.298977 [7c9d1783]   hits_at_300_filtered: 0.9361015691664463
2024-06-10 14:56:15.298982 [7c9d1783]   hits_at_300_filtered_1-1: 0.9860090043882146
2024-06-10 14:56:15.298987 [7c9d1783]   hits_at_300_filtered_M-N: 0.9342967081887206
2024-06-10 14:56:15.298992 [7c9d1783]   hits_at_300_filtered_with_test: 0.9372582053541415
2024-06-10 14:56:15.298997 [7c9d1783]   hits_at_300_filtered_with_test_1-1: 0.9860090043882146
2024-06-10 14:56:15.299002 [7c9d1783]   hits_at_300_filtered_with_test_M-N: 0.9354951731642772
2024-06-10 14:56:15.299007 [7c9d1783]   hits_at_3_1-1: 0.9839858665298912
2024-06-10 14:56:15.299012 [7c9d1783]   hits_at_3_M-N: 0.042530564463607055
2024-06-10 14:56:15.299017 [7c9d1783]   hits_at_3_filtered: 0.11114050494181016
2024-06-10 14:56:15.299024 [7c9d1783]   hits_at_3_filtered_1-1: 0.9839858665298912
2024-06-10 14:56:15.299029 [7c9d1783]   hits_at_3_filtered_M-N: 0.07957477679491512
2024-06-10 14:56:15.299034 [7c9d1783]   hits_at_3_filtered_with_test: 0.12836672627205117
2024-06-10 14:56:15.299039 [7c9d1783]   hits_at_3_filtered_with_test_1-1: 0.9839858665298912
2024-06-10 14:56:15.299044 [7c9d1783]   hits_at_3_filtered_with_test_M-N: 0.09742397012390663
2024-06-10 14:56:15.299049 [7c9d1783]   hits_at_400: 0.937603306607048
2024-06-10 14:56:15.299054 [7c9d1783]   hits_at_400_1-1: 0.9862369635835186
2024-06-10 14:56:15.299059 [7c9d1783]   hits_at_400_M-N: 0.9358445107624833
2024-06-10 14:56:15.299064 [7c9d1783]   hits_at_400_filtered: 0.9466077640820207
2024-06-10 14:56:15.299069 [7c9d1783]   hits_at_400_filtered_1-1: 0.9862369635835186
2024-06-10 14:56:15.299076 [7c9d1783]   hits_at_400_filtered_M-N: 0.9451746069694396
2024-06-10 14:56:15.299081 [7c9d1783]   hits_at_400_filtered_with_test: 0.9471408311470291
2024-06-10 14:56:15.299086 [7c9d1783]   hits_at_400_filtered_with_test_1-1: 0.9862369635835186
2024-06-10 14:56:15.299091 [7c9d1783]   hits_at_400_filtered_with_test_M-N: 0.9457269519624735
2024-06-10 14:56:15.299096 [7c9d1783]   hits_at_50: 0.46152966378982835
2024-06-10 14:56:15.299101 [7c9d1783]   hits_at_500: 0.9456778803025753
2024-06-10 14:56:15.299106 [7c9d1783]   hits_at_500_1-1: 0.9863509431811707
2024-06-10 14:56:15.299111 [7c9d1783]   hits_at_500_M-N: 0.9442069727372403
2024-06-10 14:56:15.299116 [7c9d1783]   hits_at_500_filtered: 0.9512721009008436
2024-06-10 14:56:15.299121 [7c9d1783]   hits_at_500_filtered_1-1: 0.9863509431811707
2024-06-10 14:56:15.299126 [7c9d1783]   hits_at_500_filtered_M-N: 0.9500035036809259
2024-06-10 14:56:15.299131 [7c9d1783]   hits_at_500_filtered_with_test: 0.9516788628963443
2024-06-10 14:56:15.299136 [7c9d1783]   hits_at_500_filtered_with_test_1-1: 0.9863509431811707
2024-06-10 14:56:15.299142 [7c9d1783]   hits_at_500_filtered_with_test_M-N: 0.9504249758864312
2024-06-10 14:56:15.299147 [7c9d1783]   hits_at_50_1-1: 0.9854676012993675
2024-06-10 14:56:15.299152 [7c9d1783]   hits_at_50_M-N: 0.44258188308422847
2024-06-10 14:56:15.299157 [7c9d1783]   hits_at_50_filtered: 0.5824921283100382
2024-06-10 14:56:15.299162 [7c9d1783]   hits_at_50_filtered_1-1: 0.9854676012993675
2024-06-10 14:56:15.299167 [7c9d1783]   hits_at_50_filtered_M-N: 0.5679188547497547
2024-06-10 14:56:15.299174 [7c9d1783]   hits_at_50_filtered_with_test: 0.5974100499054203
2024-06-10 14:56:15.299179 [7c9d1783]   hits_at_50_filtered_with_test_1-1: 0.9854676012993675
2024-06-10 14:56:15.299184 [7c9d1783]   hits_at_50_filtered_with_test_M-N: 0.5833762705995829
2024-06-10 14:56:15.299189 [7c9d1783]   job: eval
2024-06-10 14:56:15.299194 [7c9d1783]   job_id: 7c9d1783-413b-4f43-bd28-ce069c13f731
