2024-06-10 19:30:35.263046 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-193035-RDK_n10_psi_nonzero
2024-06-10 19:30:35.281008 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 19:30:35.300468 Loaded 19734 keys from map entity_ids
2024-06-10 19:30:35.304866 Loaded 11149 keys from map relation_ids
2024-06-10 19:30:35.361563 Loaded 4022003 train triples
2024-06-10 19:30:35.373797 Loaded 502751 valid triples
2024-06-10 19:30:35.385362 Loaded 502751 test triples
2024-06-10 19:30:35.453185 [f45a546f] Found psi value: 0.0001
2024-06-10 19:30:35.454110 [f45a546f] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 19:30:35.522452 [f45a546f] Found psi value: 0.0001
2024-06-10 19:30:35.523333 [f45a546f] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 19:30:40.051659 [f45a546f] Initializing spo training job...
2024-06-10 19:30:40.068144 [f45a546f] Configuration:
2024-06-10 19:30:40.081918 [f45a546f]   1vsAll:
2024-06-10 20:15:05.056762 [f45a546f] avg_loss: 10.767435933356447
2024-06-10 20:15:05.056765 [f45a546f] avg_penalties: {}
2024-06-10 20:15:05.056768 [f45a546f] avg_penalty: 0.0
2024-06-10 20:15:05.056771 [f45a546f] backward_time: 28.0371572971344
2024-06-10 20:15:05.056773 [f45a546f] batches: 15711
2024-06-10 20:15:05.056776 [f45a546f] entry_id: 5d5e6dbb-0dad-4f76-a82e-05de08185274
2024-06-10 20:15:05.056778 [f45a546f] epoch: 19
2024-06-10 20:15:05.056781 [f45a546f] epoch_time: 108.8319685459137
2024-06-10 20:15:05.056783 [f45a546f] event: epoch_completed
2024-06-10 20:15:05.056786 [f45a546f] forward_time: 59.57352828979492
2024-06-10 20:15:05.056788 [f45a546f] job: train
2024-06-10 20:15:05.056791 [f45a546f] job_id: f45a546f-d3f8-41b5-8390-12994f278a5c
2024-06-10 20:15:05.056793 [f45a546f] lr:
2024-06-10 20:15:05.056796 [f45a546f] - 0.010761
2024-06-10 20:15:05.056798 [f45a546f] num_parameters: 7906048
2024-06-10 20:15:05.056800 [f45a546f] optimizer_time: 4.890187978744507
2024-06-10 20:15:05.056803 [f45a546f] other_time: 7.626454591751099
2024-06-10 20:15:05.056805 [f45a546f] prepare_time: 8.70464038848877
2024-06-10 20:15:05.056808 [f45a546f] scope: epoch
2024-06-10 20:15:05.056810 [f45a546f] size: 4022003
2024-06-10 20:15:05.056813 [f45a546f] split: train
2024-06-10 20:15:05.056815 [f45a546f] timestamp: 1718046905.0529482
2024-06-10 20:15:05.056818 [f45a546f] type: 1vsAll
2024-06-10 20:15:05.059691 [f45a546f]   avg_cost: 10.767435933356447
2024-06-10 20:15:05.059704 [f45a546f]   avg_loss: 10.767435933356447
2024-06-10 20:15:05.059711 [f45a546f]   avg_penalties: {}
2024-06-10 20:15:05.059718 [f45a546f]   avg_penalty: 0.0
2024-06-10 20:15:05.059724 [f45a546f]   backward_time: 28.0371572971344
2024-06-10 20:15:05.059730 [f45a546f]   batches: 15711
2024-06-10 20:15:05.059735 [f45a546f]   entry_id: 5d5e6dbb-0dad-4f76-a82e-05de08185274
2024-06-10 20:15:05.059741 [f45a546f]   epoch: 19
2024-06-10 20:15:05.059747 [f45a546f]   epoch_time: 108.8319685459137
2024-06-10 20:15:05.059753 [f45a546f]   event: epoch_completed
2024-06-10 20:15:05.059758 [f45a546f]   forward_time: 59.57352828979492
2024-06-10 20:15:05.059764 [f45a546f]   job: train
2024-06-10 20:15:05.059769 [f45a546f]   job_id: f45a546f-d3f8-41b5-8390-12994f278a5c
2024-06-10 20:15:05.059775 [f45a546f]   lr:
2024-06-10 20:15:05.059781 [f45a546f]   - 0.010761
2024-06-10 20:15:05.059786 [f45a546f]   num_parameters: 7906048
2024-06-10 20:15:05.059792 [f45a546f]   optimizer_time: 4.890187978744507
2024-06-10 20:15:05.059798 [f45a546f]   other_time: 7.626454591751099
2024-06-10 20:15:05.059810 [f45a546f]   prepare_time: 8.70464038848877
2024-06-10 20:15:05.059816 [f45a546f]   scope: epoch
2024-06-10 20:15:05.059821 [f45a546f]   size: 4022003
2024-06-10 20:15:05.059827 [f45a546f]   split: train
2024-06-10 20:15:05.059833 [f45a546f]   timestamp: 1718046905.0529482
2024-06-10 20:15:05.059838 [f45a546f]   type: 1vsAll
2024-06-10 20:15:05.060588 [f45a546f] Finished epoch 19.
2024-06-10 20:15:05.061175 [f45a546f] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-193035-RDK_n10_psi_nonzero/checkpoint_00019.pt...
2024-06-10 20:15:05.320047 [f45a546f] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-193035-RDK_n10_psi_nonzero/checkpoint_00018.pt...
2024-06-10 20:15:05.354313 [f45a546f] Starting epoch 20...
2024-06-10 20:16:54.002929 [f45a546f] avg_cost: 10.767418367109995
2024-06-10 20:16:54.002948 [f45a546f] avg_loss: 10.767418367109995
2024-06-10 20:16:54.002952 [f45a546f] avg_penalties: {}
2024-06-10 20:16:54.002955 [f45a546f] avg_penalty: 0.0
2024-06-10 20:16:54.002957 [f45a546f] backward_time: 28.03331208229065
2024-06-10 20:16:54.002960 [f45a546f] batches: 15711
2024-06-10 20:16:54.002962 [f45a546f] entry_id: a31bba92-4918-4362-97c0-936cc6cc1b2b
2024-06-10 20:16:54.002965 [f45a546f] epoch: 20
2024-06-10 20:16:54.002968 [f45a546f] epoch_time: 108.64413070678711
2024-06-10 20:16:54.002970 [f45a546f] event: epoch_completed
2024-06-10 20:16:54.002973 [f45a546f] forward_time: 59.37600541114807
2024-06-10 20:16:54.002975 [f45a546f] job: train
2024-06-10 20:16:54.002978 [f45a546f] job_id: f45a546f-d3f8-41b5-8390-12994f278a5c
2024-06-10 20:16:54.002980 [f45a546f] lr:
2024-06-10 20:16:54.002983 [f45a546f] - 0.010761
2024-06-10 20:16:54.002985 [f45a546f] num_parameters: 7906048
2024-06-10 20:16:54.002988 [f45a546f] optimizer_time: 4.894215106964111
2024-06-10 20:16:54.002990 [f45a546f] other_time: 7.680388689041138
2024-06-10 20:16:54.002992 [f45a546f] prepare_time: 8.66020941734314
2024-06-10 20:16:54.002995 [f45a546f] scope: epoch
2024-06-10 20:16:54.002998 [f45a546f] size: 4022003
2024-06-10 20:16:54.003000 [f45a546f] split: train
2024-06-10 20:16:54.003003 [f45a546f] timestamp: 1718047013.9989374
2024-06-10 20:16:54.003005 [f45a546f] type: 1vsAll
2024-06-10 20:16:54.005974 [f45a546f]   avg_cost: 10.767418367109995
2024-06-10 20:16:54.005986 [f45a546f]   avg_loss: 10.767418367109995
2024-06-10 20:16:54.005993 [f45a546f]   avg_penalties: {}
2024-06-10 20:16:54.005999 [f45a546f]   avg_penalty: 0.0
2024-06-10 20:16:54.006005 [f45a546f]   backward_time: 28.03331208229065
2024-06-10 20:16:54.006011 [f45a546f]   batches: 15711
2024-06-10 20:16:54.006017 [f45a546f]   entry_id: a31bba92-4918-4362-97c0-936cc6cc1b2b
2024-06-10 20:16:54.006023 [f45a546f]   epoch: 20
2024-06-10 20:16:54.006028 [f45a546f]   epoch_time: 108.64413070678711
2024-06-10 20:16:54.006034 [f45a546f]   event: epoch_completed
2024-06-10 20:16:54.006040 [f45a546f]   forward_time: 59.37600541114807
2024-06-10 20:16:54.006045 [f45a546f]   job: train
2024-06-10 20:16:54.006051 [f45a546f]   job_id: f45a546f-d3f8-41b5-8390-12994f278a5c
2024-06-10 20:16:54.006056 [f45a546f]   lr:
2024-06-10 20:16:54.006062 [f45a546f]   - 0.010761
2024-06-10 20:16:54.006067 [f45a546f]   num_parameters: 7906048
2024-06-10 20:16:54.006073 [f45a546f]   optimizer_time: 4.894215106964111
2024-06-10 20:16:54.006078 [f45a546f]   other_time: 7.680388689041138
2024-06-10 20:16:54.006090 [f45a546f]   prepare_time: 8.66020941734314
2024-06-10 20:16:54.006096 [f45a546f]   scope: epoch
2024-06-10 20:16:54.006101 [f45a546f]   size: 4022003
2024-06-10 20:16:54.006106 [f45a546f]   split: train
2024-06-10 20:16:54.006112 [f45a546f]   timestamp: 1718047013.9989374
2024-06-10 20:16:54.006117 [f45a546f]   type: 1vsAll
2024-06-10 20:16:54.006815 [f45a546f] Finished epoch 20.
2024-06-10 20:16:54.007624 [73b7c3e5] Evaluating on valid data (epoch 20)...
2024-06-10 20:20:08.720004 [73b7c3e5] batches: 1964
2024-06-10 20:20:08.720026 [73b7c3e5] entry_id: 73c9b0a4-5626-4925-bc0e-16f534a3a5b7
2024-06-10 20:20:08.720030 [73b7c3e5] epoch: 20
2024-06-10 20:20:08.720033 [73b7c3e5] epoch_time: 194.69327592849731
2024-06-10 20:20:08.720036 [73b7c3e5] event: eval_completed
2024-06-10 20:20:08.720038 [73b7c3e5] filter_splits:
2024-06-10 20:20:08.720043 [73b7c3e5] - train
2024-06-10 20:20:08.720046 [73b7c3e5] - valid
2024-06-10 20:20:08.720049 [73b7c3e5] hits_at_1: 0.048839286247068625
2024-06-10 20:20:08.720051 [73b7c3e5] hits_at_10: 0.1573691549096869
2024-06-10 20:20:08.720054 [73b7c3e5] hits_at_100: 0.669199066734825
2024-06-10 20:20:08.720056 [73b7c3e5] hits_at_1000: 0.9577892435818128
2024-06-10 20:20:08.720059 [73b7c3e5] hits_at_1000_1-1: 0.9872627799623868
2024-06-10 20:20:08.720062 [73b7c3e5] hits_at_1000_M-N: 0.9567233575980412
2024-06-10 20:20:08.720064 [73b7c3e5] hits_at_1000_filtered: 0.9603720330740267
2024-06-10 20:20:08.720067 [73b7c3e5] hits_at_1000_filtered_1-1: 0.9872627799623868
2024-06-10 20:20:08.720070 [73b7c3e5] hits_at_1000_filtered_M-N: 0.9593995515288414
2024-06-10 20:20:08.720072 [73b7c3e5] hits_at_1000_filtered_with_test: 0.9605460754926395
2024-06-10 20:20:08.720076 [73b7c3e5] hits_at_1000_filtered_with_test_1-1: 0.9872627799623868
2024-06-10 20:20:08.720079 [73b7c3e5] hits_at_1000_filtered_with_test_M-N: 0.9595798880470894
2024-06-10 20:20:08.720082 [73b7c3e5] hits_at_100_1-1: 0.9855530859976065
2024-06-10 20:20:08.720084 [73b7c3e5] hits_at_100_M-N: 0.6577583861633457
2024-06-10 20:20:08.720087 [73b7c3e5] hits_at_100_filtered: 0.7690596338943135
2024-06-10 20:20:08.720089 [73b7c3e5] hits_at_100_filtered_1-1: 0.9855530859976065
2024-06-10 20:20:08.720092 [73b7c3e5] hits_at_100_filtered_M-N: 0.7612303278620951
2024-06-10 20:20:08.720095 [73b7c3e5] hits_at_100_filtered_with_test: 0.7788159546176935
2024-06-10 20:20:08.720099 [73b7c3e5] hits_at_100_filtered_with_test_1-1: 0.9855530859976065
2024-06-10 20:20:08.720102 [73b7c3e5] hits_at_100_filtered_with_test_M-N: 0.7713394778278826
2024-06-10 20:20:08.720105 [73b7c3e5] hits_at_10_1-1: 0.9850971676069984
2024-06-10 20:20:08.720107 [73b7c3e5] hits_at_10_M-N: 0.1274350582435429
2024-06-10 20:20:08.720110 [73b7c3e5] hits_at_10_filtered: 0.234120866989822
2024-06-10 20:20:08.720112 [73b7c3e5] hits_at_10_filtered_1-1: 0.9850971676069984
2024-06-10 20:20:08.720115 [73b7c3e5] hits_at_10_filtered_M-N: 0.20696243229651856
2024-06-10 20:20:08.720118 [73b7c3e5] hits_at_10_filtered_with_test: 0.25197364102706904
2024-06-10 20:20:08.720120 [73b7c3e5] hits_at_10_filtered_with_test_1-1: 0.9850971676069984
2024-06-10 20:20:08.720123 [73b7c3e5] hits_at_10_filtered_with_test_M-N: 0.22546083709120285
2024-06-10 20:20:08.720125 [73b7c3e5] hits_at_1_1-1: 0.9779449478543342
2024-06-10 20:20:08.720128 [73b7c3e5] hits_at_1_M-N: 0.015238951039150541
2024-06-10 20:20:08.720135 [73b7c3e5] hits_at_1_filtered: 0.06441657997696673
2024-06-10 20:20:08.720138 [73b7c3e5] hits_at_1_filtered_1-1: 0.9779449478543342
2024-06-10 20:20:08.720140 [73b7c3e5] hits_at_1_filtered_M-N: 0.03137958466954106
2024-06-10 20:20:08.720143 [73b7c3e5] hits_at_1_filtered_with_test: 0.07788945223380958
2024-06-10 20:20:08.720145 [73b7c3e5] hits_at_1_filtered_with_test_1-1: 0.9779449478543342
2024-06-10 20:20:08.720148 [73b7c3e5] hits_at_1_filtered_with_test_M-N: 0.04533969217071582
2024-06-10 20:20:08.720151 [73b7c3e5] hits_at_200: 0.8533667759984565
2024-06-10 20:20:08.720153 [73b7c3e5] hits_at_200_1-1: 0.9857525502934975
2024-06-10 20:20:08.720156 [73b7c3e5] hits_at_200_M-N: 0.8485791543350837
2024-06-10 20:20:08.720160 [73b7c3e5] hits_at_200_filtered: 0.9001981099987867
2024-06-10 20:20:08.720163 [73b7c3e5] hits_at_200_filtered_1-1: 0.9857525502934975
2024-06-10 20:20:08.720167 [73b7c3e5] hits_at_200_filtered_M-N: 0.8971041046652541
2024-06-10 20:20:08.720170 [73b7c3e5] hits_at_200_filtered_with_test: 0.9036431553592136
2024-06-10 20:20:08.720172 [73b7c3e5] hits_at_200_filtered_with_test_1-1: 0.9857525502934975
2024-06-10 20:20:08.720175 [73b7c3e5] hits_at_200_filtered_with_test_M-N: 0.9006737372321745
2024-06-10 20:20:08.720177 [73b7c3e5] hits_at_3: 0.07612217578880996
2024-06-10 20:20:08.720180 [73b7c3e5] hits_at_300: 0.9151846540335077
2024-06-10 20:20:08.720183 [73b7c3e5] hits_at_300_1-1: 0.9860374992876275
2024-06-10 20:20:08.720185 [73b7c3e5] hits_at_300_M-N: 0.9126223196840916
2024-06-10 20:20:08.720188 [73b7c3e5] hits_at_300_filtered: 0.9346028153101635
2024-06-10 20:20:08.720190 [73b7c3e5] hits_at_300_filtered_1-1: 0.9860374992876275
2024-06-10 20:20:08.720193 [73b7c3e5] hits_at_300_filtered_M-N: 0.9327427226486178
2024-06-10 20:20:08.720195 [73b7c3e5] hits_at_300_filtered_with_test: 0.9358370246901547
2024-06-10 20:20:08.720198 [73b7c3e5] hits_at_300_filtered_with_test_1-1: 0.9860374992876275
2024-06-10 20:20:08.720209 [73b7c3e5] hits_at_300_filtered_with_test_M-N: 0.9340215661865936
2024-06-10 20:20:08.720211 [73b7c3e5] hits_at_3_1-1: 0.9837579073345871
2024-06-10 20:20:08.720214 [73b7c3e5] hits_at_3_M-N: 0.04329828278414852
2024-06-10 20:20:08.720216 [73b7c3e5] hits_at_3_filtered: 0.11244532581735292
2024-06-10 20:20:08.720219 [73b7c3e5] hits_at_3_filtered_1-1: 0.9837579073345871
2024-06-10 20:20:08.720221 [73b7c3e5] hits_at_3_filtered_M-N: 0.0809350293897
2024-06-10 20:20:08.720224 [73b7c3e5] hits_at_3_filtered_with_test: 0.13001863745671316
2024-06-10 20:20:08.720227 [73b7c3e5] hits_at_3_filtered_with_test_1-1: 0.9837579073345871
2024-06-10 20:20:08.720229 [73b7c3e5] hits_at_3_filtered_with_test_M-N: 0.0991438652607975
2024-06-10 20:20:08.720232 [73b7c3e5] hits_at_400: 0.9360667606827237
2024-06-10 20:20:08.720234 [73b7c3e5] hits_at_400_1-1: 0.9863509431811707
2024-06-10 20:20:08.720237 [73b7c3e5] hits_at_400_M-N: 0.934248274952391
2024-06-10 20:20:08.720240 [73b7c3e5] hits_at_400_filtered: 0.9452591839697981
2024-06-10 20:20:08.720242 [73b7c3e5] hits_at_400_filtered_1-1: 0.9863509431811707
2024-06-10 20:20:08.720245 [73b7c3e5] hits_at_400_filtered_M-N: 0.9437731345990552
2024-06-10 20:20:08.720248 [73b7c3e5] hits_at_400_filtered_with_test: 0.9458350157433799
2024-06-10 20:20:08.720250 [73b7c3e5] hits_at_400_filtered_with_test_1-1: 0.9863509431811707
2024-06-10 20:20:08.720253 [73b7c3e5] hits_at_400_filtered_with_test_M-N: 0.9443697908508585
2024-06-10 20:20:08.720256 [73b7c3e5] hits_at_50: 0.4612253381892826
2024-06-10 20:20:08.720258 [73b7c3e5] hits_at_500: 0.944169181165229
2024-06-10 20:20:08.720261 [73b7c3e5] hits_at_500_1-1: 0.9865789023764747
2024-06-10 20:20:08.720263 [73b7c3e5] hits_at_500_M-N: 0.9426354687925078
2024-06-10 20:20:08.720266 [73b7c3e5] hits_at_500_filtered: 0.9498539038211758
2024-06-10 20:20:08.720268 [73b7c3e5] hits_at_500_filtered_1-1: 0.9865789023764747
2024-06-10 20:20:08.720271 [73b7c3e5] hits_at_500_filtered_M-N: 0.9485257747256823
2024-06-10 20:20:08.720273 [73b7c3e5] hits_at_500_filtered_with_test: 0.9502467424231876
2024-06-10 20:20:08.720276 [73b7c3e5] hits_at_500_filtered_with_test_1-1: 0.9865789023764747
2024-06-10 20:20:08.720279 [73b7c3e5] hits_at_500_filtered_with_test_M-N: 0.9489328200097278
2024-06-10 20:20:08.720281 [73b7c3e5] hits_at_50_1-1: 0.9854106115005414
2024-06-10 20:20:08.720284 [73b7c3e5] hits_at_50_M-N: 0.44226861278967194
2024-06-10 20:20:08.720286 [73b7c3e5] hits_at_50_filtered: 0.5833185811664223
2024-06-10 20:20:08.720291 [73b7c3e5] hits_at_50_filtered_1-1: 0.9854106115005414
2024-06-10 20:20:08.720293 [73b7c3e5] hits_at_50_filtered_M-N: 0.5687772565766152
2024-06-10 20:20:08.720296 [73b7c3e5] hits_at_50_filtered_with_test: 0.5978854343402599
2024-06-10 20:20:08.720299 [73b7c3e5] hits_at_50_filtered_with_test_1-1: 0.9854106115005414
2024-06-10 20:20:08.720301 [73b7c3e5] hits_at_50_filtered_with_test_M-N: 0.5838709079067773
2024-06-10 20:20:08.720304 [73b7c3e5] job: eval
2024-06-10 20:20:08.720306 [73b7c3e5] job_id: 73b7c3e5-7e55-4fb2-9147-c6a88f193e5a
2024-06-10 20:20:08.720309 [73b7c3e5] mean_rank: 293.74490354071895
2024-06-10 20:20:08.720311 [73b7c3e5] mean_rank_1-1: 143.77614407021144
2024-06-10 20:20:08.720314 [73b7c3e5] mean_rank_M-N: 299.16844873496507
2024-06-10 20:20:08.720317 [73b7c3e5] mean_rank_filtered: 262.8070595583102
2024-06-10 20:20:08.720326 [73b7c3e5] mean_rank_filtered_1-1: 143.77614407021144
2024-06-10 20:20:08.720328 [73b7c3e5] mean_rank_filtered_M-N: 267.1117303237401
2024-06-10 20:20:08.720331 [73b7c3e5] mean_rank_filtered_with_test: 259.76695421789316
2024-06-10 20:20:08.720334 [73b7c3e5] mean_rank_filtered_with_test_1-1: 143.77614407021144
2024-06-10 20:20:08.720337 [73b7c3e5] mean_rank_filtered_with_test_M-N: 263.96164912078217
2024-06-10 20:20:08.720339 [73b7c3e5] mean_reciprocal_rank: 0.09078616638753578
2024-06-10 20:20:08.720342 [73b7c3e5] mean_reciprocal_rank_1-1: 0.9808981770388101
2024-06-10 20:20:08.720344 [73b7c3e5] mean_reciprocal_rank_M-N: 0.0585960042064781
2024-06-10 20:20:08.720347 [73b7c3e5] mean_reciprocal_rank_filtered: 0.12376405019582258
2024-06-10 20:20:08.720350 [73b7c3e5] mean_reciprocal_rank_filtered_1-1: 0.9808981770388101
2024-06-10 20:20:08.720352 [73b7c3e5] mean_reciprocal_rank_filtered_M-N: 0.09276649776434243
2024-06-10 20:20:08.720355 [73b7c3e5] mean_reciprocal_rank_filtered_with_test: 0.13894491569882506
2024-06-10 20:20:08.720357 [73b7c3e5] mean_reciprocal_rank_filtered_with_test_1-1: 0.9808981770388101
2024-06-10 20:20:08.720360 [73b7c3e5] mean_reciprocal_rank_filtered_with_test_M-N: 0.10849637472073602
2024-06-10 20:20:08.720363 [73b7c3e5] num_parameters: 7906048
2024-06-10 20:20:08.720365 [73b7c3e5] parent_job_id: f45a546f-d3f8-41b5-8390-12994f278a5c
2024-06-10 20:20:08.720368 [73b7c3e5] scope: epoch
2024-06-10 20:20:08.720370 [73b7c3e5] size: 502751
2024-06-10 20:20:08.720373 [73b7c3e5] split: valid
2024-06-10 20:20:08.720375 [73b7c3e5] timestamp: 1718047208.7015834
2024-06-10 20:20:08.720378 [73b7c3e5] type: entity_ranking
2024-06-10 20:20:08.730566 [73b7c3e5]   batches: 1964
2024-06-10 20:20:08.730581 [73b7c3e5]   entry_id: 73c9b0a4-5626-4925-bc0e-16f534a3a5b7
2024-06-10 20:20:08.730589 [73b7c3e5]   epoch: 20
2024-06-10 20:20:08.730596 [73b7c3e5]   epoch_time: 194.69327592849731
2024-06-10 20:20:08.730602 [73b7c3e5]   event: eval_completed
2024-06-10 20:20:08.730609 [73b7c3e5]   filter_splits:
2024-06-10 20:20:08.730615 [73b7c3e5]   - train
2024-06-10 20:20:08.730621 [73b7c3e5]   - valid
2024-06-10 20:20:08.730627 [73b7c3e5]   hits_at_1: 0.048839286247068625
2024-06-10 20:20:08.730633 [73b7c3e5]   hits_at_10: 0.1573691549096869
2024-06-10 20:20:08.730639 [73b7c3e5]   hits_at_100: 0.669199066734825
2024-06-10 20:20:08.730646 [73b7c3e5]   hits_at_1000: 0.9577892435818128
2024-06-10 20:20:08.730652 [73b7c3e5]   hits_at_1000_1-1: 0.9872627799623868
2024-06-10 20:20:08.730658 [73b7c3e5]   hits_at_1000_M-N: 0.9567233575980412
2024-06-10 20:20:08.730664 [73b7c3e5]   hits_at_1000_filtered: 0.9603720330740267
2024-06-10 20:20:08.730670 [73b7c3e5]   hits_at_1000_filtered_1-1: 0.9872627799623868
2024-06-10 20:20:08.730677 [73b7c3e5]   hits_at_1000_filtered_M-N: 0.9593995515288414
2024-06-10 20:20:08.730683 [73b7c3e5]   hits_at_1000_filtered_with_test: 0.9605460754926395
2024-06-10 20:20:08.730689 [73b7c3e5]   hits_at_1000_filtered_with_test_1-1: 0.9872627799623868
2024-06-10 20:20:08.730695 [73b7c3e5]   hits_at_1000_filtered_with_test_M-N: 0.9595798880470894
2024-06-10 20:20:08.730701 [73b7c3e5]   hits_at_100_1-1: 0.9855530859976065
2024-06-10 20:20:08.730708 [73b7c3e5]   hits_at_100_M-N: 0.6577583861633457
2024-06-10 20:20:08.730714 [73b7c3e5]   hits_at_100_filtered: 0.7690596338943135
2024-06-10 20:20:08.730720 [73b7c3e5]   hits_at_100_filtered_1-1: 0.9855530859976065
2024-06-10 20:20:08.730726 [73b7c3e5]   hits_at_100_filtered_M-N: 0.7612303278620951
2024-06-10 20:20:08.730732 [73b7c3e5]   hits_at_100_filtered_with_test: 0.7788159546176935
2024-06-10 20:20:08.730738 [73b7c3e5]   hits_at_100_filtered_with_test_1-1: 0.9855530859976065
2024-06-10 20:20:08.730745 [73b7c3e5]   hits_at_100_filtered_with_test_M-N: 0.7713394778278826
2024-06-10 20:20:08.730751 [73b7c3e5]   hits_at_10_1-1: 0.9850971676069984
2024-06-10 20:20:08.730757 [73b7c3e5]   hits_at_10_M-N: 0.1274350582435429
2024-06-10 20:20:08.730764 [73b7c3e5]   hits_at_10_filtered: 0.234120866989822
2024-06-10 20:20:08.730774 [73b7c3e5]   hits_at_10_filtered_1-1: 0.9850971676069984
2024-06-10 20:20:08.730780 [73b7c3e5]   hits_at_10_filtered_M-N: 0.20696243229651856
2024-06-10 20:20:08.730786 [73b7c3e5]   hits_at_10_filtered_with_test: 0.25197364102706904
2024-06-10 20:20:08.730792 [73b7c3e5]   hits_at_10_filtered_with_test_1-1: 0.9850971676069984
2024-06-10 20:20:08.730798 [73b7c3e5]   hits_at_10_filtered_with_test_M-N: 0.22546083709120285
2024-06-10 20:20:08.730804 [73b7c3e5]   hits_at_1_1-1: 0.9779449478543342
2024-06-10 20:20:08.730811 [73b7c3e5]   hits_at_1_M-N: 0.015238951039150541
2024-06-10 20:20:08.730817 [73b7c3e5]   hits_at_1_filtered: 0.06441657997696673
2024-06-10 20:20:08.730824 [73b7c3e5]   hits_at_1_filtered_1-1: 0.9779449478543342
2024-06-10 20:20:08.730830 [73b7c3e5]   hits_at_1_filtered_M-N: 0.03137958466954106
2024-06-10 20:20:08.730836 [73b7c3e5]   hits_at_1_filtered_with_test: 0.07788945223380958
2024-06-10 20:20:08.730842 [73b7c3e5]   hits_at_1_filtered_with_test_1-1: 0.9779449478543342
2024-06-10 20:20:08.730849 [73b7c3e5]   hits_at_1_filtered_with_test_M-N: 0.04533969217071582
2024-06-10 20:20:08.730855 [73b7c3e5]   hits_at_200: 0.8533667759984565
2024-06-10 20:20:08.730861 [73b7c3e5]   hits_at_200_1-1: 0.9857525502934975
2024-06-10 20:20:08.730867 [73b7c3e5]   hits_at_200_M-N: 0.8485791543350837
2024-06-10 20:20:08.730873 [73b7c3e5]   hits_at_200_filtered: 0.9001981099987867
2024-06-10 20:20:08.730879 [73b7c3e5]   hits_at_200_filtered_1-1: 0.9857525502934975
2024-06-10 20:20:08.730885 [73b7c3e5]   hits_at_200_filtered_M-N: 0.8971041046652541
2024-06-10 20:20:08.730891 [73b7c3e5]   hits_at_200_filtered_with_test: 0.9036431553592136
2024-06-10 20:20:08.730897 [73b7c3e5]   hits_at_200_filtered_with_test_1-1: 0.9857525502934975
2024-06-10 20:20:08.730904 [73b7c3e5]   hits_at_200_filtered_with_test_M-N: 0.9006737372321745
2024-06-10 20:20:08.730910 [73b7c3e5]   hits_at_3: 0.07612217578880996
2024-06-10 20:20:08.730916 [73b7c3e5]   hits_at_300: 0.9151846540335077
2024-06-10 20:20:08.730922 [73b7c3e5]   hits_at_300_1-1: 0.9860374992876275
2024-06-10 20:20:08.730928 [73b7c3e5]   hits_at_300_M-N: 0.9126223196840916
2024-06-10 20:20:08.730934 [73b7c3e5]   hits_at_300_filtered: 0.9346028153101635
2024-06-10 20:20:08.730940 [73b7c3e5]   hits_at_300_filtered_1-1: 0.9860374992876275
2024-06-10 20:20:08.730946 [73b7c3e5]   hits_at_300_filtered_M-N: 0.9327427226486178
2024-06-10 20:20:08.730952 [73b7c3e5]   hits_at_300_filtered_with_test: 0.9358370246901547
2024-06-10 20:20:08.730958 [73b7c3e5]   hits_at_300_filtered_with_test_1-1: 0.9860374992876275
2024-06-10 20:20:08.730964 [73b7c3e5]   hits_at_300_filtered_with_test_M-N: 0.9340215661865936
2024-06-10 20:20:08.730970 [73b7c3e5]   hits_at_3_1-1: 0.9837579073345871
2024-06-10 20:20:08.730977 [73b7c3e5]   hits_at_3_M-N: 0.04329828278414852
2024-06-10 20:20:08.730983 [73b7c3e5]   hits_at_3_filtered: 0.11244532581735292
2024-06-10 20:20:08.730989 [73b7c3e5]   hits_at_3_filtered_1-1: 0.9837579073345871
2024-06-10 20:20:08.730995 [73b7c3e5]   hits_at_3_filtered_M-N: 0.0809350293897
2024-06-10 20:20:08.731001 [73b7c3e5]   hits_at_3_filtered_with_test: 0.13001863745671316
2024-06-10 20:20:08.731008 [73b7c3e5]   hits_at_3_filtered_with_test_1-1: 0.9837579073345871
2024-06-10 20:20:08.731014 [73b7c3e5]   hits_at_3_filtered_with_test_M-N: 0.0991438652607975
2024-06-10 20:20:08.731020 [73b7c3e5]   hits_at_400: 0.9360667606827237
2024-06-10 20:20:08.731026 [73b7c3e5]   hits_at_400_1-1: 0.9863509431811707
2024-06-10 20:20:08.731032 [73b7c3e5]   hits_at_400_M-N: 0.934248274952391
2024-06-10 20:20:08.731038 [73b7c3e5]   hits_at_400_filtered: 0.9452591839697981
2024-06-10 20:20:08.731044 [73b7c3e5]   hits_at_400_filtered_1-1: 0.9863509431811707
2024-06-10 20:20:08.731051 [73b7c3e5]   hits_at_400_filtered_M-N: 0.9437731345990552
2024-06-10 20:20:08.731057 [73b7c3e5]   hits_at_400_filtered_with_test: 0.9458350157433799
