2024-05-23 14:03:02.197329 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n5_psi_0.125
2024-05-23 14:03:02.199575 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 14:03:02.216657 Loaded 19734 keys from map entity_ids
2024-05-23 14:03:02.220443 Loaded 11149 keys from map relation_ids
2024-05-23 14:03:02.624685 Loaded 4022003 train triples
2024-05-23 14:03:02.638915 Loaded 502751 valid triples
2024-05-23 14:03:02.652112 Loaded 502751 test triples
2024-05-23 14:03:02.706892 [e9245c42] Found psi value: 0.125
2024-05-23 14:03:02.707499 [e9245c42] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:02.772887 [e9245c42] Found psi value: 0.125
2024-05-23 14:03:02.773635 [e9245c42] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:08.577491 [e9245c42] Initializing spo training job...
2024-05-23 14:03:08.596758 [e9245c42] Configuration:
2024-05-23 14:03:08.610630 [e9245c42]   1vsAll:
2024-05-23 16:03:57.243478 [fcd4c5e3]   hits_at_50_filtered_M-N: 0.5677168778493169
2024-05-23 16:03:57.243484 [fcd4c5e3]   hits_at_50_filtered_with_test: 0.5971474944853417
2024-05-23 16:03:57.243490 [fcd4c5e3]   hits_at_50_filtered_with_test_1-1: 0.9855245910981935
2024-05-23 16:03:57.243495 [fcd4c5e3]   hits_at_50_filtered_with_test_M-N: 0.5831021590918458
2024-05-23 16:03:57.243501 [fcd4c5e3]   job: eval
2024-05-23 16:03:57.243507 [fcd4c5e3]   job_id: fcd4c5e3-9965-4cf3-a387-c97332e0beb7
2024-05-23 16:03:57.243513 [fcd4c5e3]   mean_rank: 290.20508362986845
2024-05-23 16:03:57.243525 [fcd4c5e3]   mean_rank_1-1: 135.44164244600216
2024-05-23 16:03:57.243531 [fcd4c5e3]   mean_rank_M-N: 295.8020131738403
2024-05-23 16:03:57.243538 [fcd4c5e3]   mean_rank_filtered: 259.4277485276011
2024-05-23 16:03:57.243543 [fcd4c5e3]   mean_rank_filtered_1-1: 135.44164244600216
2024-05-23 16:03:57.243549 [fcd4c5e3]   mean_rank_filtered_M-N: 263.91160831320434
2024-05-23 16:03:57.243554 [fcd4c5e3]   mean_rank_filtered_with_test: 256.3938331301181
2024-05-23 16:03:57.243560 [fcd4c5e3]   mean_rank_filtered_with_test_1-1: 135.44164244600216
2024-05-23 16:03:57.243565 [fcd4c5e3]   mean_rank_filtered_with_test_M-N: 260.7679738831502
2024-05-23 16:03:57.243571 [fcd4c5e3]   mean_reciprocal_rank: 0.09088376222772307
2024-05-23 16:03:57.243576 [fcd4c5e3]   mean_reciprocal_rank_1-1: 0.9810090400068388
2024-05-23 16:03:57.243582 [fcd4c5e3]   mean_reciprocal_rank_M-N: 0.05869312427736581
2024-05-23 16:03:57.243587 [fcd4c5e3]   mean_reciprocal_rank_filtered: 0.12345694302447932
2024-05-23 16:03:57.243593 [fcd4c5e3]   mean_reciprocal_rank_filtered_1-1: 0.9810090400068388
2024-05-23 16:03:57.243598 [fcd4c5e3]   mean_reciprocal_rank_filtered_M-N: 0.09244425894829804
2024-05-23 16:03:57.243604 [fcd4c5e3]   mean_reciprocal_rank_filtered_with_test: 0.13871957738522647
2024-05-23 16:03:57.243609 [fcd4c5e3]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9810090400068388
2024-05-23 16:03:57.243615 [fcd4c5e3]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10825888601753077
2024-05-23 16:03:57.243620 [fcd4c5e3]   num_parameters: 7906048
2024-05-23 16:03:57.243626 [fcd4c5e3]   parent_job_id: e9245c42-4192-47d3-8700-d102dd5aa7a8
2024-05-23 16:03:57.243632 [fcd4c5e3]   scope: epoch
2024-05-23 16:03:57.243638 [fcd4c5e3]   size: 502751
2024-05-23 16:03:57.243643 [fcd4c5e3]   split: valid
2024-05-23 16:03:57.243649 [fcd4c5e3]   timestamp: 1716476637.2129872
2024-05-23 16:03:57.243655 [fcd4c5e3]   type: entity_ranking
2024-05-23 16:03:57.244591 [fcd4c5e3] Finished evaluating on valid split.
2024-05-23 16:03:57.245378 [e9245c42] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n5_psi_0.125/checkpoint_00025.pt...
2024-05-23 16:03:57.476239 [e9245c42] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n5_psi_0.125/checkpoint_00024.pt...
2024-05-23 16:03:57.510421 [e9245c42] Starting epoch 26...
2024-05-23 16:08:11.476357 [e9245c42] avg_cost: 10.878035552807313
2024-05-23 16:08:11.476372 [e9245c42] avg_loss: 10.878035552807313
2024-05-23 16:08:11.476375 [e9245c42] avg_penalties: {}
2024-05-23 16:08:11.476378 [e9245c42] avg_penalty: 0.0
2024-05-23 16:08:11.476381 [e9245c42] backward_time: 51.60132575035095
2024-05-23 16:08:11.476384 [e9245c42] batches: 15711
2024-05-23 16:08:11.476386 [e9245c42] entry_id: 9254fb9b-0fb9-40c8-9b92-485f819ae246
2024-05-23 16:08:11.476389 [e9245c42] epoch: 26
2024-05-23 16:08:11.476391 [e9245c42] epoch_time: 253.9612431526184
2024-05-23 16:08:11.476394 [e9245c42] event: epoch_completed
2024-05-23 16:08:11.476396 [e9245c42] forward_time: 180.13724541664124
2024-05-23 16:08:11.476399 [e9245c42] job: train
2024-05-23 16:08:11.476402 [e9245c42] job_id: e9245c42-4192-47d3-8700-d102dd5aa7a8
2024-05-23 16:08:11.476404 [e9245c42] lr:
2024-05-23 16:08:11.476406 [e9245c42] - 0.010761
2024-05-23 16:08:11.476409 [e9245c42] num_parameters: 7906048
2024-05-23 16:08:11.476411 [e9245c42] optimizer_time: 5.078872919082642
2024-05-23 16:08:11.476416 [e9245c42] other_time: 8.901650428771973
2024-05-23 16:08:11.476418 [e9245c42] prepare_time: 8.242148637771606
2024-05-23 16:08:11.476421 [e9245c42] scope: epoch
2024-05-23 16:08:11.476423 [e9245c42] size: 4022003
2024-05-23 16:08:11.476425 [e9245c42] split: train
2024-05-23 16:08:11.476428 [e9245c42] timestamp: 1716476891.472236
2024-05-23 16:08:11.476430 [e9245c42] type: 1vsAll
2024-05-23 16:08:11.479425 [e9245c42]   avg_cost: 10.878035552807313
2024-05-23 16:08:11.479437 [e9245c42]   avg_loss: 10.878035552807313
2024-05-23 16:08:11.479443 [e9245c42]   avg_penalties: {}
2024-05-23 16:08:11.479449 [e9245c42]   avg_penalty: 0.0
2024-05-23 16:08:11.479455 [e9245c42]   backward_time: 51.60132575035095
2024-05-23 16:08:11.479460 [e9245c42]   batches: 15711
2024-05-23 16:08:11.479465 [e9245c42]   entry_id: 9254fb9b-0fb9-40c8-9b92-485f819ae246
2024-05-23 16:08:11.479471 [e9245c42]   epoch: 26
2024-05-23 16:08:11.479476 [e9245c42]   epoch_time: 253.9612431526184
2024-05-23 16:08:11.479481 [e9245c42]   event: epoch_completed
2024-05-23 16:08:11.479487 [e9245c42]   forward_time: 180.13724541664124
2024-05-23 16:08:11.479492 [e9245c42]   job: train
2024-05-23 16:08:11.479497 [e9245c42]   job_id: e9245c42-4192-47d3-8700-d102dd5aa7a8
2024-05-23 16:08:11.479503 [e9245c42]   lr:
2024-05-23 16:08:11.479508 [e9245c42]   - 0.010761
2024-05-23 16:08:11.479517 [e9245c42]   num_parameters: 7906048
2024-05-23 16:08:11.479523 [e9245c42]   optimizer_time: 5.078872919082642
2024-05-23 16:08:11.479528 [e9245c42]   other_time: 8.901650428771973
2024-05-23 16:08:11.479537 [e9245c42]   prepare_time: 8.242148637771606
2024-05-23 16:08:11.479542 [e9245c42]   scope: epoch
2024-05-23 16:08:11.479547 [e9245c42]   size: 4022003
2024-05-23 16:08:11.479552 [e9245c42]   split: train
2024-05-23 16:08:11.479558 [e9245c42]   timestamp: 1716476891.472236
2024-05-23 16:08:11.479563 [e9245c42]   type: 1vsAll
2024-05-23 16:08:11.480321 [e9245c42] Finished epoch 26.
2024-05-23 16:08:11.480971 [e9245c42] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n5_psi_0.125/checkpoint_00026.pt...
2024-05-23 16:08:11.716834 [e9245c42] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n5_psi_0.125/checkpoint_00010.pt...
2024-05-23 16:08:11.751412 [e9245c42] Starting epoch 27...
2024-05-23 16:12:23.751802 [e9245c42] avg_cost: 10.875213203731386
2024-05-23 16:12:23.751816 [e9245c42] avg_loss: 10.875213203731386
2024-05-23 16:12:23.751819 [e9245c42] avg_penalties: {}
2024-05-23 16:12:23.751822 [e9245c42] avg_penalty: 0.0
2024-05-23 16:12:23.751825 [e9245c42] backward_time: 51.19859719276428
2024-05-23 16:12:23.751827 [e9245c42] batches: 15711
2024-05-23 16:12:23.751830 [e9245c42] entry_id: 53b83e7f-d1d8-4db4-a8e4-5ba5060eba04
2024-05-23 16:12:23.751832 [e9245c42] epoch: 27
2024-05-23 16:12:23.751835 [e9245c42] epoch_time: 251.99542903900146
2024-05-23 16:12:23.751837 [e9245c42] event: epoch_completed
2024-05-23 16:12:23.751839 [e9245c42] forward_time: 178.57574129104614
2024-05-23 16:12:23.751842 [e9245c42] job: train
2024-05-23 16:12:23.751844 [e9245c42] job_id: e9245c42-4192-47d3-8700-d102dd5aa7a8
2024-05-23 16:12:23.751847 [e9245c42] lr:
2024-05-23 16:12:23.751849 [e9245c42] - 0.010761
2024-05-23 16:12:23.751852 [e9245c42] num_parameters: 7906048
2024-05-23 16:12:23.751854 [e9245c42] optimizer_time: 5.078419923782349
2024-05-23 16:12:23.751858 [e9245c42] other_time: 8.908613681793213
2024-05-23 16:12:23.751861 [e9245c42] prepare_time: 8.234056949615479
2024-05-23 16:12:23.751863 [e9245c42] scope: epoch
2024-05-23 16:12:23.751866 [e9245c42] size: 4022003
2024-05-23 16:12:23.751868 [e9245c42] split: train
2024-05-23 16:12:23.751870 [e9245c42] timestamp: 1716477143.7474613
2024-05-23 16:12:23.751872 [e9245c42] type: 1vsAll
2024-05-23 16:12:23.754860 [e9245c42]   avg_cost: 10.875213203731386
2024-05-23 16:12:23.754872 [e9245c42]   avg_loss: 10.875213203731386
2024-05-23 16:12:23.754879 [e9245c42]   avg_penalties: {}
2024-05-23 16:12:23.754884 [e9245c42]   avg_penalty: 0.0
2024-05-23 16:12:23.754890 [e9245c42]   backward_time: 51.19859719276428
2024-05-23 16:12:23.754895 [e9245c42]   batches: 15711
2024-05-23 16:12:23.754900 [e9245c42]   entry_id: 53b83e7f-d1d8-4db4-a8e4-5ba5060eba04
2024-05-23 16:12:23.754915 [e9245c42]   epoch: 27
2024-05-23 16:12:23.754920 [e9245c42]   epoch_time: 251.99542903900146
2024-05-23 16:12:23.754925 [e9245c42]   event: epoch_completed
2024-05-23 16:12:23.754930 [e9245c42]   forward_time: 178.57574129104614
2024-05-23 16:12:23.754936 [e9245c42]   job: train
2024-05-23 16:12:23.754941 [e9245c42]   job_id: e9245c42-4192-47d3-8700-d102dd5aa7a8
2024-05-23 16:12:23.754946 [e9245c42]   lr:
2024-05-23 16:12:23.754951 [e9245c42]   - 0.010761
2024-05-23 16:12:23.754959 [e9245c42]   num_parameters: 7906048
2024-05-23 16:12:23.754965 [e9245c42]   optimizer_time: 5.078419923782349
2024-05-23 16:12:23.754970 [e9245c42]   other_time: 8.908613681793213
2024-05-23 16:12:23.754979 [e9245c42]   prepare_time: 8.234056949615479
2024-05-23 16:12:23.754984 [e9245c42]   scope: epoch
2024-05-23 16:12:23.754989 [e9245c42]   size: 4022003
2024-05-23 16:12:23.754994 [e9245c42]   split: train
2024-05-23 16:12:23.755000 [e9245c42]   timestamp: 1716477143.7474613
2024-05-23 16:12:23.755005 [e9245c42]   type: 1vsAll
2024-05-23 16:12:23.755674 [e9245c42] Finished epoch 27.
2024-05-23 16:12:23.756309 [e9245c42] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n5_psi_0.125/checkpoint_00027.pt...
2024-05-23 16:12:23.974134 [e9245c42] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n5_psi_0.125/checkpoint_00026.pt...
2024-05-23 16:12:24.018932 [e9245c42] Starting epoch 28...
2024-05-23 16:16:40.714914 [e9245c42] avg_cost: 10.87792154384006
2024-05-23 16:16:40.714929 [e9245c42] avg_loss: 10.87792154384006
2024-05-23 16:16:40.714932 [e9245c42] avg_penalties: {}
2024-05-23 16:16:40.714935 [e9245c42] avg_penalty: 0.0
2024-05-23 16:16:40.714938 [e9245c42] backward_time: 52.12900376319885
2024-05-23 16:16:40.714940 [e9245c42] batches: 15711
2024-05-23 16:16:40.714942 [e9245c42] entry_id: f302c956-a069-4a54-a835-efe310b27140
2024-05-23 16:16:40.714945 [e9245c42] epoch: 28
2024-05-23 16:16:40.714947 [e9245c42] epoch_time: 256.69121074676514
2024-05-23 16:16:40.714950 [e9245c42] event: epoch_completed
2024-05-23 16:16:40.714952 [e9245c42] forward_time: 182.34118676185608
2024-05-23 16:16:40.714955 [e9245c42] job: train
2024-05-23 16:16:40.714958 [e9245c42] job_id: e9245c42-4192-47d3-8700-d102dd5aa7a8
2024-05-23 16:16:40.714960 [e9245c42] lr:
2024-05-23 16:16:40.714962 [e9245c42] - 0.010761
2024-05-23 16:16:40.714965 [e9245c42] num_parameters: 7906048
2024-05-23 16:16:40.714967 [e9245c42] optimizer_time: 5.086238384246826
2024-05-23 16:16:40.714971 [e9245c42] other_time: 8.929319858551025
2024-05-23 16:16:40.714973 [e9245c42] prepare_time: 8.205461978912354
2024-05-23 16:16:40.714976 [e9245c42] scope: epoch
2024-05-23 16:16:40.714978 [e9245c42] size: 4022003
2024-05-23 16:16:40.714980 [e9245c42] split: train
2024-05-23 16:16:40.714983 [e9245c42] timestamp: 1716477400.7107327
2024-05-23 16:16:40.714985 [e9245c42] type: 1vsAll
2024-05-23 16:16:40.717478 [e9245c42]   avg_cost: 10.87792154384006
2024-05-23 16:16:40.717490 [e9245c42]   avg_loss: 10.87792154384006
2024-05-23 16:16:40.717496 [e9245c42]   avg_penalties: {}
2024-05-23 16:16:40.717502 [e9245c42]   avg_penalty: 0.0
2024-05-23 16:16:40.717508 [e9245c42]   backward_time: 52.12900376319885
2024-05-23 16:16:40.717513 [e9245c42]   batches: 15711
2024-05-23 16:16:40.717518 [e9245c42]   entry_id: f302c956-a069-4a54-a835-efe310b27140
2024-05-23 16:16:40.717524 [e9245c42]   epoch: 28
2024-05-23 16:16:40.717529 [e9245c42]   epoch_time: 256.69121074676514
2024-05-23 16:16:40.717534 [e9245c42]   event: epoch_completed
2024-05-23 16:16:40.717539 [e9245c42]   forward_time: 182.34118676185608
2024-05-23 16:16:40.717544 [e9245c42]   job: train
2024-05-23 16:16:40.717549 [e9245c42]   job_id: e9245c42-4192-47d3-8700-d102dd5aa7a8
2024-05-23 16:16:40.717554 [e9245c42]   lr:
2024-05-23 16:16:40.717560 [e9245c42]   - 0.010761
2024-05-23 16:16:40.717568 [e9245c42]   num_parameters: 7906048
2024-05-23 16:16:40.717574 [e9245c42]   optimizer_time: 5.086238384246826
2024-05-23 16:16:40.717579 [e9245c42]   other_time: 8.929319858551025
2024-05-23 16:16:40.717588 [e9245c42]   prepare_time: 8.205461978912354
2024-05-23 16:16:40.717593 [e9245c42]   scope: epoch
2024-05-23 16:16:40.717598 [e9245c42]   size: 4022003
2024-05-23 16:16:40.717603 [e9245c42]   split: train
2024-05-23 16:16:40.717608 [e9245c42]   timestamp: 1716477400.7107327
2024-05-23 16:16:40.717613 [e9245c42]   type: 1vsAll
2024-05-23 16:16:40.718169 [e9245c42] Finished epoch 28.
2024-05-23 16:16:40.718671 [e9245c42] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n5_psi_0.125/checkpoint_00028.pt...
2024-05-23 16:16:40.943470 [e9245c42] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n5_psi_0.125/checkpoint_00027.pt...
2024-05-23 16:16:40.987521 [e9245c42] Starting epoch 29...
2024-05-23 16:21:01.181767 [e9245c42] avg_cost: 10.877296982504802
2024-05-23 16:21:01.181781 [e9245c42] avg_loss: 10.877296982504802
2024-05-23 16:21:01.181784 [e9245c42] avg_penalties: {}
2024-05-23 16:21:01.181787 [e9245c42] avg_penalty: 0.0
2024-05-23 16:21:01.181789 [e9245c42] backward_time: 52.86825680732727
2024-05-23 16:21:01.181792 [e9245c42] batches: 15711
2024-05-23 16:21:01.181794 [e9245c42] entry_id: 80d14185-7ef4-4c12-9fbd-7625549cf446
2024-05-23 16:21:01.181797 [e9245c42] epoch: 29
2024-05-23 16:21:01.181799 [e9245c42] epoch_time: 260.1894814968109
2024-05-23 16:21:01.181802 [e9245c42] event: epoch_completed
2024-05-23 16:21:01.181805 [e9245c42] forward_time: 185.06117367744446
2024-05-23 16:21:01.181807 [e9245c42] job: train
2024-05-23 16:21:01.181809 [e9245c42] job_id: e9245c42-4192-47d3-8700-d102dd5aa7a8
2024-05-23 16:21:01.181812 [e9245c42] lr:
2024-05-23 16:21:01.181814 [e9245c42] - 0.010761
2024-05-23 16:21:01.181817 [e9245c42] num_parameters: 7906048
2024-05-23 16:21:01.181819 [e9245c42] optimizer_time: 5.096814155578613
2024-05-23 16:21:01.181823 [e9245c42] other_time: 8.949161052703857
2024-05-23 16:21:01.181826 [e9245c42] prepare_time: 8.214075803756714
2024-05-23 16:21:01.181828 [e9245c42] scope: epoch
2024-05-23 16:21:01.181831 [e9245c42] size: 4022003
2024-05-23 16:21:01.181833 [e9245c42] split: train
2024-05-23 16:21:01.181835 [e9245c42] timestamp: 1716477661.1775498
2024-05-23 16:21:01.181838 [e9245c42] type: 1vsAll
2024-05-23 16:21:01.184766 [e9245c42]   avg_cost: 10.877296982504802
2024-05-23 16:21:01.184778 [e9245c42]   avg_loss: 10.877296982504802
2024-05-23 16:21:01.184785 [e9245c42]   avg_penalties: {}
2024-05-23 16:21:01.184790 [e9245c42]   avg_penalty: 0.0
2024-05-23 16:21:01.184796 [e9245c42]   backward_time: 52.86825680732727
2024-05-23 16:21:01.184801 [e9245c42]   batches: 15711
2024-05-23 16:21:01.184806 [e9245c42]   entry_id: 80d14185-7ef4-4c12-9fbd-7625549cf446
2024-05-23 16:21:01.184812 [e9245c42]   epoch: 29
2024-05-23 16:21:01.184817 [e9245c42]   epoch_time: 260.1894814968109
2024-05-23 16:21:01.184822 [e9245c42]   event: epoch_completed
2024-05-23 16:21:01.184827 [e9245c42]   forward_time: 185.06117367744446
2024-05-23 16:21:01.184832 [e9245c42]   job: train
2024-05-23 16:21:01.184837 [e9245c42]   job_id: e9245c42-4192-47d3-8700-d102dd5aa7a8
2024-05-23 16:21:01.184842 [e9245c42]   lr:
2024-05-23 16:21:01.184848 [e9245c42]   - 0.010761
2024-05-23 16:21:01.184856 [e9245c42]   num_parameters: 7906048
2024-05-23 16:21:01.184862 [e9245c42]   optimizer_time: 5.096814155578613
2024-05-23 16:21:01.184867 [e9245c42]   other_time: 8.949161052703857
2024-05-23 16:21:01.184876 [e9245c42]   prepare_time: 8.214075803756714
2024-05-23 16:21:01.184881 [e9245c42]   scope: epoch
2024-05-23 16:21:01.184886 [e9245c42]   size: 4022003
2024-05-23 16:21:01.184891 [e9245c42]   split: train
2024-05-23 16:21:01.184896 [e9245c42]   timestamp: 1716477661.1775498
2024-05-23 16:21:01.184901 [e9245c42]   type: 1vsAll
2024-05-23 16:21:01.185562 [e9245c42] Finished epoch 29.
2024-05-23 16:21:01.186223 [e9245c42] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n5_psi_0.125/checkpoint_00029.pt...
2024-05-23 16:21:01.419276 [e9245c42] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n5_psi_0.125/checkpoint_00028.pt...
2024-05-23 16:21:01.450328 [e9245c42] Starting epoch 30...
2024-05-23 16:25:15.261762 [e9245c42] avg_cost: 10.872594476410342
2024-05-23 16:25:15.261776 [e9245c42] avg_loss: 10.872594476410342
2024-05-23 16:25:15.261779 [e9245c42] avg_penalties: {}
2024-05-23 16:25:15.261782 [e9245c42] avg_penalty: 0.0
2024-05-23 16:25:15.261784 [e9245c42] backward_time: 51.6051549911499
2024-05-23 16:25:15.261787 [e9245c42] batches: 15711
2024-05-23 16:25:15.261789 [e9245c42] entry_id: 0f05ad85-7bd7-49e8-93f4-e988bae47175
2024-05-23 16:25:15.261792 [e9245c42] epoch: 30
2024-05-23 16:25:15.261794 [e9245c42] epoch_time: 253.8067512512207
2024-05-23 16:25:15.261797 [e9245c42] event: epoch_completed
2024-05-23 16:25:15.261799 [e9245c42] forward_time: 179.97306489944458
2024-05-23 16:25:15.261802 [e9245c42] job: train
2024-05-23 16:25:15.261804 [e9245c42] job_id: e9245c42-4192-47d3-8700-d102dd5aa7a8
2024-05-23 16:25:15.261806 [e9245c42] lr:
2024-05-23 16:25:15.261809 [e9245c42] - 0.010761
2024-05-23 16:25:15.261811 [e9245c42] num_parameters: 7906048
2024-05-23 16:25:15.261813 [e9245c42] optimizer_time: 5.096640348434448
2024-05-23 16:25:15.261818 [e9245c42] other_time: 8.92378544807434
2024-05-23 16:25:15.261820 [e9245c42] prepare_time: 8.208105564117432
2024-05-23 16:25:15.261823 [e9245c42] scope: epoch
2024-05-23 16:25:15.261825 [e9245c42] size: 4022003
2024-05-23 16:25:15.261827 [e9245c42] split: train
2024-05-23 16:25:15.261829 [e9245c42] timestamp: 1716477915.2575405
2024-05-23 16:25:15.261832 [e9245c42] type: 1vsAll
2024-05-23 16:25:15.264672 [e9245c42]   avg_cost: 10.872594476410342
2024-05-23 16:25:15.264684 [e9245c42]   avg_loss: 10.872594476410342
2024-05-23 16:25:15.264690 [e9245c42]   avg_penalties: {}
2024-05-23 16:25:15.264696 [e9245c42]   avg_penalty: 0.0
2024-05-23 16:25:15.264701 [e9245c42]   backward_time: 51.6051549911499
2024-05-23 16:25:15.264707 [e9245c42]   batches: 15711
2024-05-23 16:25:15.264712 [e9245c42]   entry_id: 0f05ad85-7bd7-49e8-93f4-e988bae47175
2024-05-23 16:25:15.264717 [e9245c42]   epoch: 30
2024-05-23 16:25:15.264722 [e9245c42]   epoch_time: 253.8067512512207
2024-05-23 16:25:15.264727 [e9245c42]   event: epoch_completed
2024-05-23 16:25:15.264732 [e9245c42]   forward_time: 179.97306489944458
2024-05-23 16:25:15.264738 [e9245c42]   job: train
2024-05-23 16:25:15.264743 [e9245c42]   job_id: e9245c42-4192-47d3-8700-d102dd5aa7a8
2024-05-23 16:25:15.264748 [e9245c42]   lr:
2024-05-23 16:25:15.264753 [e9245c42]   - 0.010761
2024-05-23 16:25:15.264758 [e9245c42]   num_parameters: 7906048
2024-05-23 16:25:15.264767 [e9245c42]   optimizer_time: 5.096640348434448
2024-05-23 16:25:15.264772 [e9245c42]   other_time: 8.92378544807434
2024-05-23 16:25:15.264781 [e9245c42]   prepare_time: 8.208105564117432
2024-05-23 16:25:15.264786 [e9245c42]   scope: epoch
2024-05-23 16:25:15.264792 [e9245c42]   size: 4022003
2024-05-23 16:25:15.264797 [e9245c42]   split: train
2024-05-23 16:25:15.264802 [e9245c42]   timestamp: 1716477915.2575405
2024-05-23 16:25:15.264807 [e9245c42]   type: 1vsAll
2024-05-23 16:25:15.265514 [e9245c42] Finished epoch 30.
2024-05-23 16:25:15.266243 [fcd4c5e3] Evaluating on valid data (epoch 30)...
2024-05-23 16:27:47.186146 [fcd4c5e3] batches: 1964
2024-05-23 16:27:47.186166 [fcd4c5e3] entry_id: 883f3948-777c-48c9-ac94-417df80aa1b8
2024-05-23 16:27:47.186169 [fcd4c5e3] epoch: 30
2024-05-23 16:27:47.186172 [fcd4c5e3] epoch_time: 151.90050959587097
2024-05-23 16:27:47.186175 [fcd4c5e3] event: eval_completed
2024-05-23 16:27:47.186178 [fcd4c5e3] filter_splits:
2024-05-23 16:27:47.186181 [fcd4c5e3] - train
2024-05-23 16:27:47.186183 [fcd4c5e3] - valid
2024-05-23 16:27:47.186186 [fcd4c5e3] hits_at_1: 0.04929975276031276
2024-05-23 16:27:47.186189 [fcd4c5e3] hits_at_10: 0.15818367342879477
2024-05-23 16:27:47.186191 [fcd4c5e3] hits_at_100: 0.669534222706668
2024-05-23 16:27:47.186194 [fcd4c5e3] hits_at_1000: 0.9583829768613091
2024-05-23 16:27:47.186199 [fcd4c5e3] hits_at_1000_1-1: 0.9870918105659088
2024-05-23 16:27:47.186201 [fcd4c5e3] hits_at_1000_M-N: 0.9573447457152042
2024-05-23 16:27:47.186204 [fcd4c5e3] hits_at_1000_filtered: 0.9608812314644825
2024-05-23 16:27:47.186207 [fcd4c5e3] hits_at_1000_filtered_1-1: 0.9870918105659088
2024-05-23 16:27:47.186210 [fcd4c5e3] hits_at_1000_filtered_M-N: 0.9599333476228554
2024-05-23 16:27:47.186212 [fcd4c5e3] hits_at_1000_filtered_with_test: 0.9610672082203715
2024-05-23 16:27:47.186215 [fcd4c5e3] hits_at_1000_filtered_with_test_1-1: 0.9870918105659088
2024-05-23 16:27:47.186218 [fcd4c5e3] hits_at_1000_filtered_with_test_M-N: 0.9601260500737833
2024-05-23 16:27:47.186220 [fcd4c5e3] hits_at_100_1-1: 0.9856670655952585
2024-05-23 16:27:47.186223 [fcd4c5e3] hits_at_100_M-N: 0.6581015407952119
2024-05-23 16:27:47.186225 [fcd4c5e3] hits_at_100_filtered: 0.7698463056264433
2024-05-23 16:27:47.186228 [fcd4c5e3] hits_at_100_filtered_1-1: 0.9856670655952585
2024-05-23 16:27:47.186231 [fcd4c5e3] hits_at_100_filtered_M-N: 0.762041326947016
2024-05-23 16:27:47.186233 [fcd4c5e3] hits_at_100_filtered_with_test: 0.779371895829148
2024-05-23 16:27:47.186236 [fcd4c5e3] hits_at_100_filtered_with_test_1-1: 0.9856670655952585
2024-05-23 16:27:47.186239 [fcd4c5e3] hits_at_100_filtered_with_test_M-N: 0.7719114022143263
2024-05-23 16:27:47.186241 [fcd4c5e3] hits_at_10_1-1: 0.9850401778081724
2024-05-23 16:27:47.186244 [fcd4c5e3] hits_at_10_M-N: 0.1282810941377235
2024-05-23 16:27:47.186247 [fcd4c5e3] hits_at_10_filtered: 0.2368110655175226
2024-05-23 16:27:47.186249 [fcd4c5e3] hits_at_10_filtered_1-1: 0.9850401778081724
2024-05-23 16:27:47.186252 [fcd4c5e3] hits_at_10_filtered_M-N: 0.20975198061021755
2024-05-23 16:27:47.186254 [fcd4c5e3] hits_at_10_filtered_with_test: 0.25506463438163224
2024-05-23 16:27:47.186257 [fcd4c5e3] hits_at_10_filtered_with_test_1-1: 0.9850401778081724
2024-05-23 16:27:47.186259 [fcd4c5e3] hits_at_10_filtered_with_test_M-N: 0.22866567464406723
2024-05-23 16:27:47.186262 [fcd4c5e3] hits_at_1_1-1: 0.9778879580555081
2024-05-23 16:27:47.186265 [fcd4c5e3] hits_at_1_M-N: 0.015718130930495212
