2024-06-10 13:23:36.570238 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-132336-RDK_n10_psi_zero
2024-06-10 13:23:36.571995 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 13:23:36.583359 Loaded 19734 keys from map entity_ids
2024-06-10 13:23:36.586918 Loaded 11149 keys from map relation_ids
2024-06-10 13:23:36.636502 Loaded 4022003 train triples
2024-06-10 13:23:36.647322 Loaded 502751 valid triples
2024-06-10 13:23:36.657267 Loaded 502751 test triples
2024-06-10 13:23:36.713719 [18b67d59] Found psi value: 0.0
2024-06-10 13:23:36.714470 [18b67d59] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 13:23:36.781131 [18b67d59] Found psi value: 0.0
2024-06-10 13:23:36.782042 [18b67d59] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 13:23:39.120770 [18b67d59] Initializing spo training job...
2024-06-10 13:23:39.138771 [18b67d59] Configuration:
2024-06-10 13:23:39.153445 [18b67d59]   1vsAll:
2024-06-10 14:07:21.016488 [18b67d59] entry_id: 0a053a7b-018f-4403-8f0f-ad53dfa82897
2024-06-10 14:07:21.016490 [18b67d59] epoch: 20
2024-06-10 14:07:21.016493 [18b67d59] epoch_time: 108.30166101455688
2024-06-10 14:07:21.016495 [18b67d59] event: epoch_completed
2024-06-10 14:07:21.016497 [18b67d59] forward_time: 65.22093152999878
2024-06-10 14:07:21.016500 [18b67d59] job: train
2024-06-10 14:07:21.016502 [18b67d59] job_id: 18b67d59-6d43-45b1-a9f9-2eaacc0f56e1
2024-06-10 14:07:21.016505 [18b67d59] lr:
2024-06-10 14:07:21.016507 [18b67d59] - 0.010761
2024-06-10 14:07:21.016509 [18b67d59] num_parameters: 7906048
2024-06-10 14:07:21.016512 [18b67d59] optimizer_time: 4.302020788192749
2024-06-10 14:07:21.016514 [18b67d59] other_time: 7.461817741394043
2024-06-10 14:07:21.016516 [18b67d59] prepare_time: 9.315219402313232
2024-06-10 14:07:21.016519 [18b67d59] scope: epoch
2024-06-10 14:07:21.016524 [18b67d59] size: 4022003
2024-06-10 14:07:21.016526 [18b67d59] split: train
2024-06-10 14:07:21.016528 [18b67d59] timestamp: 1718024841.0120592
2024-06-10 14:07:21.016531 [18b67d59] type: 1vsAll
2024-06-10 14:07:21.020026 [18b67d59]   avg_cost: 10.780174584644927
2024-06-10 14:07:21.020078 [18b67d59]   avg_loss: 10.780174584644927
2024-06-10 14:07:21.020084 [18b67d59]   avg_penalties: {}
2024-06-10 14:07:21.020090 [18b67d59]   avg_penalty: 0.0
2024-06-10 14:07:21.020095 [18b67d59]   backward_time: 22.00167155265808
2024-06-10 14:07:21.020101 [18b67d59]   batches: 15711
2024-06-10 14:07:21.020106 [18b67d59]   entry_id: 0a053a7b-018f-4403-8f0f-ad53dfa82897
2024-06-10 14:07:21.020111 [18b67d59]   epoch: 20
2024-06-10 14:07:21.020117 [18b67d59]   epoch_time: 108.30166101455688
2024-06-10 14:07:21.020122 [18b67d59]   event: epoch_completed
2024-06-10 14:07:21.020130 [18b67d59]   forward_time: 65.22093152999878
2024-06-10 14:07:21.020135 [18b67d59]   job: train
2024-06-10 14:07:21.020140 [18b67d59]   job_id: 18b67d59-6d43-45b1-a9f9-2eaacc0f56e1
2024-06-10 14:07:21.020146 [18b67d59]   lr:
2024-06-10 14:07:21.020151 [18b67d59]   - 0.010761
2024-06-10 14:07:21.020156 [18b67d59]   num_parameters: 7906048
2024-06-10 14:07:21.020161 [18b67d59]   optimizer_time: 4.302020788192749
2024-06-10 14:07:21.020166 [18b67d59]   other_time: 7.461817741394043
2024-06-10 14:07:21.020173 [18b67d59]   prepare_time: 9.315219402313232
2024-06-10 14:07:21.020179 [18b67d59]   scope: epoch
2024-06-10 14:07:21.020184 [18b67d59]   size: 4022003
2024-06-10 14:07:21.020189 [18b67d59]   split: train
2024-06-10 14:07:21.020194 [18b67d59]   timestamp: 1718024841.0120592
2024-06-10 14:07:21.020207 [18b67d59]   type: 1vsAll
2024-06-10 14:07:21.020980 [18b67d59] Finished epoch 20.
2024-06-10 14:07:21.021779 [de76f423] Evaluating on valid data (epoch 20)...
2024-06-10 14:09:49.003554 [de76f423] batches: 1964
2024-06-10 14:09:49.003572 [de76f423] entry_id: f9db0abc-d041-4216-9437-4ec58992d6a8
2024-06-10 14:09:49.003575 [de76f423] epoch: 20
2024-06-10 14:09:49.003578 [de76f423] epoch_time: 147.96228122711182
2024-06-10 14:09:49.003581 [de76f423] event: eval_completed
2024-06-10 14:09:49.003583 [de76f423] filter_splits:
2024-06-10 14:09:49.003587 [de76f423] - train
2024-06-10 14:09:49.003590 [de76f423] - valid
2024-06-10 14:09:49.003592 [de76f423] hits_at_1: 0.04907797299259475
2024-06-10 14:09:49.003595 [de76f423] hits_at_10: 0.15896636704849915
2024-06-10 14:09:49.003597 [de76f423] hits_at_100: 0.6726709643541237
2024-06-10 14:09:49.003600 [de76f423] hits_at_1000: 0.96119052970556
2024-06-10 14:09:49.003602 [de76f423] hits_at_1000_1-1: 0.9875762238559298
2024-06-10 14:09:49.003605 [de76f423] hits_at_1000_M-N: 0.9602363129735121
2024-06-10 14:09:49.003607 [de76f423] hits_at_1000_filtered: 0.963518720002546
2024-06-10 14:09:49.003610 [de76f423] hits_at_1000_filtered_1-1: 0.9875762238559298
2024-06-10 14:09:49.003612 [de76f423] hits_at_1000_filtered_M-N: 0.9626487003404752
2024-06-10 14:09:49.003615 [de76f423] hits_at_1000_filtered_with_test: 0.963712652983286
2024-06-10 14:09:49.003617 [de76f423] hits_at_1000_filtered_with_test_1-1: 0.9875762238559298
2024-06-10 14:09:49.003620 [de76f423] hits_at_1000_filtered_with_test_M-N: 0.9628496467465231
2024-06-10 14:09:49.003622 [de76f423] hits_at_100_1-1: 0.9857810451929105
2024-06-10 14:09:49.003625 [de76f423] hits_at_100_M-N: 0.6613475981236757
2024-06-10 14:09:49.003629 [de76f423] hits_at_100_filtered: 0.7723266587237022
2024-06-10 14:09:49.003631 [de76f423] hits_at_100_filtered_1-1: 0.9857810451929105
2024-06-10 14:09:49.003634 [de76f423] hits_at_100_filtered_M-N: 0.7646072579780875
2024-06-10 14:09:49.003636 [de76f423] hits_at_100_filtered_with_test: 0.7819914828612972
2024-06-10 14:09:49.003639 [de76f423] hits_at_100_filtered_with_test_1-1: 0.9857810451929105
2024-06-10 14:09:49.003641 [de76f423] hits_at_100_filtered_with_test_M-N: 0.7746216024599961
2024-06-10 14:09:49.003643 [de76f423] hits_at_10_1-1: 0.9848122186128684
2024-06-10 14:09:49.003646 [de76f423] hits_at_10_M-N: 0.1291003371777644
2024-06-10 14:09:49.003648 [de76f423] hits_at_10_filtered: 0.2364898329391687
2024-06-10 14:09:49.003651 [de76f423] hits_at_10_filtered_1-1: 0.9848122186128684
2024-06-10 14:09:49.003653 [de76f423] hits_at_10_filtered_M-N: 0.20942737487737115
2024-06-10 14:09:49.003656 [de76f423] hits_at_10_filtered_with_test: 0.25487368498521135
2024-06-10 14:09:49.003658 [de76f423] hits_at_10_filtered_with_test_1-1: 0.9848122186128684
2024-06-10 14:09:49.003660 [de76f423] hits_at_10_filtered_with_test_M-N: 0.22847606367630932
2024-06-10 14:09:49.003663 [de76f423] hits_at_1_1-1: 0.9769191314754659
2024-06-10 14:09:49.003665 [de76f423] hits_at_1_M-N: 0.01552336749078738
2024-06-10 14:09:49.003670 [de76f423] hits_at_1_filtered: 0.0648372653659565
2024-06-10 14:09:49.003672 [de76f423] hits_at_1_filtered_1-1: 0.9769191314754659
2024-06-10 14:09:49.003674 [de76f423] hits_at_1_filtered_M-N: 0.0318525815945458
2024-06-10 14:09:49.003677 [de76f423] hits_at_1_filtered_with_test: 0.0783379844097774
2024-06-10 14:09:49.003679 [de76f423] hits_at_1_filtered_with_test_1-1: 0.9769191314754659
2024-06-10 14:09:49.003682 [de76f423] hits_at_1_filtered_with_test_M-N: 0.04584154293864024
2024-06-10 14:09:49.003684 [de76f423] hits_at_200: 0.8565691565009319
2024-06-10 14:09:49.003686 [de76f423] hits_at_200_1-1: 0.9860090043882146
2024-06-10 14:09:49.003689 [de76f423] hits_at_200_M-N: 0.851888071821337
2024-06-10 14:09:49.003691 [de76f423] hits_at_200_filtered: 0.9033259008932851
2024-06-10 14:09:49.003695 [de76f423] hits_at_200_filtered_1-1: 0.9860090043882146
2024-06-10 14:09:49.003701 [de76f423] hits_at_200_filtered_M-N: 0.9003357350722582
2024-06-10 14:09:49.003704 [de76f423] hits_at_200_filtered_with_test: 0.9067580173883294
2024-06-10 14:09:49.003706 [de76f423] hits_at_200_filtered_with_test_1-1: 0.9860090043882146
2024-06-10 14:09:49.003708 [de76f423] hits_at_200_filtered_with_test_M-N: 0.9038919712121086
2024-06-10 14:09:49.003711 [de76f423] hits_at_3: 0.07648219496331186
2024-06-10 14:09:49.003713 [de76f423] hits_at_300: 0.9186744531587208
2024-06-10 14:09:49.003716 [de76f423] hits_at_300_1-1: 0.9864364278794097
2024-06-10 14:09:49.003718 [de76f423] hits_at_300_M-N: 0.9162238975771015
2024-06-10 14:09:49.003721 [de76f423] hits_at_300_filtered: 0.9380946034915892
2024-06-10 14:09:49.003723 [de76f423] hits_at_300_filtered_1-1: 0.9864364278794097
2024-06-10 14:09:49.003725 [de76f423] hits_at_300_filtered_M-N: 0.9363463615304077
2024-06-10 14:09:49.003728 [de76f423] hits_at_300_filtered_with_test: 0.9393596432428777
2024-06-10 14:09:49.003730 [de76f423] hits_at_300_filtered_with_test_1-1: 0.9864364278794097
2024-06-10 14:09:49.003733 [de76f423] hits_at_300_filtered_with_test_M-N: 0.9376571503944732
2024-06-10 14:09:49.003735 [de76f423] hits_at_3_1-1: 0.983017039949849
2024-06-10 14:09:49.003738 [de76f423] hits_at_3_M-N: 0.043698114607464075
2024-06-10 14:09:49.003740 [de76f423] hits_at_3_filtered: 0.11341499072105277
2024-06-10 14:09:49.003743 [de76f423] hits_at_3_filtered_1-1: 0.983017039949849
2024-06-10 14:09:49.003745 [de76f423] hits_at_3_filtered_M-N: 0.08196655427407852
2024-06-10 14:09:49.003747 [de76f423] hits_at_3_filtered_with_test: 0.1316327565733335
2024-06-10 14:09:49.003750 [de76f423] hits_at_3_filtered_with_test_1-1: 0.983017039949849
2024-06-10 14:09:49.003752 [de76f423] hits_at_3_filtered_with_test_M-N: 0.10084315050988861
2024-06-10 14:09:49.003755 [de76f423] hits_at_400: 0.9394998717058742
2024-06-10 14:09:49.003757 [de76f423] hits_at_400_1-1: 0.9866073972758876
2024-06-10 14:09:49.003760 [de76f423] hits_at_400_M-N: 0.9377962671371216
2024-06-10 14:09:49.003762 [de76f423] hits_at_400_filtered: 0.9488553976023917
2024-06-10 14:09:49.003766 [de76f423] hits_at_400_filtered_1-1: 0.9866073972758876
2024-06-10 14:09:49.003769 [de76f423] hits_at_400_filtered_M-N: 0.9474901278637439
2024-06-10 14:09:49.003771 [de76f423] hits_at_400_filtered_with_test: 0.9494471418256751
2024-06-10 14:09:49.003774 [de76f423] hits_at_400_filtered_with_test_1-1: 0.9866073972758876
2024-06-10 14:09:49.003776 [de76f423] hits_at_400_filtered_with_test_M-N: 0.948103272025787
2024-06-10 14:09:49.003778 [de76f423] hits_at_50: 0.4645430839520956
2024-06-10 14:09:49.003781 [de76f423] hits_at_500: 0.947786279888056
2024-06-10 14:09:49.003783 [de76f423] hits_at_500_1-1: 0.9868353564711917
2024-06-10 14:09:49.003786 [de76f423] hits_at_500_M-N: 0.9463741024393862
2024-06-10 14:09:49.003788 [de76f423] hits_at_500_filtered: 0.9534222706667913
2024-06-10 14:09:49.003791 [de76f423] hits_at_500_filtered_1-1: 0.9868353564711917
2024-06-10 14:09:49.003793 [de76f423] hits_at_500_filtered_M-N: 0.9522139141474513
2024-06-10 14:09:49.003795 [de76f423] hits_at_500_filtered_with_test: 0.9537574266386343
2024-06-10 14:09:49.003798 [de76f423] hits_at_500_filtered_with_test_1-1: 0.9868353564711917
2024-06-10 14:09:49.003800 [de76f423] hits_at_500_filtered_with_test_M-N: 0.9525611907568774
2024-06-10 14:09:49.003803 [de76f423] hits_at_50_1-1: 0.9855530859976065
2024-06-10 14:09:49.003805 [de76f423] hits_at_50_M-N: 0.44570118960272376
2024-06-10 14:09:49.003808 [de76f423] hits_at_50_filtered: 0.5867109165372123
2024-06-10 14:09:49.003810 [de76f423] hits_at_50_filtered_1-1: 0.9855530859976065
2024-06-10 14:09:49.003813 [de76f423] hits_at_50_filtered_M-N: 0.5722871204689162
2024-06-10 14:09:49.003815 [de76f423] hits_at_50_filtered_with_test: 0.6014528066577689
2024-06-10 14:09:49.003818 [de76f423] hits_at_50_filtered_with_test_1-1: 0.9855530859976065
2024-06-10 14:09:49.003820 [de76f423] hits_at_50_filtered_with_test_M-N: 0.5875621388117163
2024-06-10 14:09:49.003822 [de76f423] job: eval
2024-06-10 14:09:49.003825 [de76f423] job_id: de76f423-3a1f-49d6-a535-d646606076ae
2024-06-10 14:09:49.003827 [de76f423] mean_rank: 276.09414600866035
2024-06-10 14:09:49.003830 [de76f423] mean_rank_1-1: 141.28158659599933
2024-06-10 14:09:49.003832 [de76f423] mean_rank_M-N: 280.9695550737422
2024-06-10 14:09:49.003835 [de76f423] mean_rank_filtered: 245.60920216966252
2024-06-10 14:09:49.003843 [de76f423] mean_rank_filtered_1-1: 141.28158659599933
2024-06-10 14:09:49.003846 [de76f423] mean_rank_filtered_M-N: 249.38211556376288
2024-06-10 14:09:49.003848 [de76f423] mean_rank_filtered_with_test: 242.56951055293774
2024-06-10 14:09:49.003851 [de76f423] mean_rank_filtered_with_test_1-1: 141.28158659599933
2024-06-10 14:09:49.003853 [de76f423] mean_rank_filtered_with_test_M-N: 246.23249602229166
2024-06-10 14:09:49.003856 [de76f423] mean_reciprocal_rank: 0.09137435983468954
2024-06-10 14:09:49.003858 [de76f423] mean_reciprocal_rank_1-1: 0.9801738945759959
2024-06-10 14:09:49.003861 [de76f423] mean_reciprocal_rank_M-N: 0.0592316622557213
2024-06-10 14:09:49.003863 [de76f423] mean_reciprocal_rank_filtered: 0.12470913160789338
2024-06-10 14:09:49.003866 [de76f423] mean_reciprocal_rank_filtered_1-1: 0.9801738945759959
2024-06-10 14:09:49.003868 [de76f423] mean_reciprocal_rank_filtered_M-N: 0.09377196241168663
2024-06-10 14:09:49.003870 [de76f423] mean_reciprocal_rank_filtered_with_test: 0.1401293675944951
2024-06-10 14:09:49.003873 [de76f423] mean_reciprocal_rank_filtered_with_test_1-1: 0.9801738945759959
2024-06-10 14:09:49.003875 [de76f423] mean_reciprocal_rank_filtered_with_test_M-N: 0.10974984233435833
2024-06-10 14:09:49.003878 [de76f423] num_parameters: 7906048
2024-06-10 14:09:49.003880 [de76f423] parent_job_id: 18b67d59-6d43-45b1-a9f9-2eaacc0f56e1
2024-06-10 14:09:49.003883 [de76f423] scope: epoch
2024-06-10 14:09:49.003885 [de76f423] size: 502751
2024-06-10 14:09:49.003888 [de76f423] split: valid
2024-06-10 14:09:49.003890 [de76f423] timestamp: 1718024988.984816
2024-06-10 14:09:49.003893 [de76f423] type: entity_ranking
2024-06-10 14:09:49.014671 [de76f423]   batches: 1964
2024-06-10 14:09:49.014684 [de76f423]   entry_id: f9db0abc-d041-4216-9437-4ec58992d6a8
2024-06-10 14:09:49.014691 [de76f423]   epoch: 20
2024-06-10 14:09:49.014697 [de76f423]   epoch_time: 147.96228122711182
2024-06-10 14:09:49.014703 [de76f423]   event: eval_completed
2024-06-10 14:09:49.014708 [de76f423]   filter_splits:
2024-06-10 14:09:49.014714 [de76f423]   - train
2024-06-10 14:09:49.014719 [de76f423]   - valid
2024-06-10 14:09:49.014725 [de76f423]   hits_at_1: 0.04907797299259475
2024-06-10 14:09:49.014730 [de76f423]   hits_at_10: 0.15896636704849915
2024-06-10 14:09:49.014735 [de76f423]   hits_at_100: 0.6726709643541237
2024-06-10 14:09:49.014740 [de76f423]   hits_at_1000: 0.96119052970556
2024-06-10 14:09:49.014746 [de76f423]   hits_at_1000_1-1: 0.9875762238559298
2024-06-10 14:09:49.014751 [de76f423]   hits_at_1000_M-N: 0.9602363129735121
2024-06-10 14:09:49.014756 [de76f423]   hits_at_1000_filtered: 0.963518720002546
2024-06-10 14:09:49.014765 [de76f423]   hits_at_1000_filtered_1-1: 0.9875762238559298
2024-06-10 14:09:49.014770 [de76f423]   hits_at_1000_filtered_M-N: 0.9626487003404752
2024-06-10 14:09:49.014775 [de76f423]   hits_at_1000_filtered_with_test: 0.963712652983286
2024-06-10 14:09:49.014781 [de76f423]   hits_at_1000_filtered_with_test_1-1: 0.9875762238559298
2024-06-10 14:09:49.014786 [de76f423]   hits_at_1000_filtered_with_test_M-N: 0.9628496467465231
2024-06-10 14:09:49.014792 [de76f423]   hits_at_100_1-1: 0.9857810451929105
2024-06-10 14:09:49.014797 [de76f423]   hits_at_100_M-N: 0.6613475981236757
2024-06-10 14:09:49.014802 [de76f423]   hits_at_100_filtered: 0.7723266587237022
2024-06-10 14:09:49.014807 [de76f423]   hits_at_100_filtered_1-1: 0.9857810451929105
2024-06-10 14:09:49.014813 [de76f423]   hits_at_100_filtered_M-N: 0.7646072579780875
2024-06-10 14:09:49.014818 [de76f423]   hits_at_100_filtered_with_test: 0.7819914828612972
2024-06-10 14:09:49.014824 [de76f423]   hits_at_100_filtered_with_test_1-1: 0.9857810451929105
2024-06-10 14:09:49.014829 [de76f423]   hits_at_100_filtered_with_test_M-N: 0.7746216024599961
2024-06-10 14:09:49.014836 [de76f423]   hits_at_10_1-1: 0.9848122186128684
2024-06-10 14:09:49.014842 [de76f423]   hits_at_10_M-N: 0.1291003371777644
2024-06-10 14:09:49.014847 [de76f423]   hits_at_10_filtered: 0.2364898329391687
2024-06-10 14:09:49.014853 [de76f423]   hits_at_10_filtered_1-1: 0.9848122186128684
2024-06-10 14:09:49.014858 [de76f423]   hits_at_10_filtered_M-N: 0.20942737487737115
2024-06-10 14:09:49.014865 [de76f423]   hits_at_10_filtered_with_test: 0.25487368498521135
2024-06-10 14:09:49.014870 [de76f423]   hits_at_10_filtered_with_test_1-1: 0.9848122186128684
2024-06-10 14:09:49.014875 [de76f423]   hits_at_10_filtered_with_test_M-N: 0.22847606367630932
2024-06-10 14:09:49.014881 [de76f423]   hits_at_1_1-1: 0.9769191314754659
2024-06-10 14:09:49.014886 [de76f423]   hits_at_1_M-N: 0.01552336749078738
2024-06-10 14:09:49.014892 [de76f423]   hits_at_1_filtered: 0.0648372653659565
2024-06-10 14:09:49.014897 [de76f423]   hits_at_1_filtered_1-1: 0.9769191314754659
2024-06-10 14:09:49.014902 [de76f423]   hits_at_1_filtered_M-N: 0.0318525815945458
2024-06-10 14:09:49.014908 [de76f423]   hits_at_1_filtered_with_test: 0.0783379844097774
2024-06-10 14:09:49.014913 [de76f423]   hits_at_1_filtered_with_test_1-1: 0.9769191314754659
2024-06-10 14:09:49.014918 [de76f423]   hits_at_1_filtered_with_test_M-N: 0.04584154293864024
2024-06-10 14:09:49.014923 [de76f423]   hits_at_200: 0.8565691565009319
2024-06-10 14:09:49.014929 [de76f423]   hits_at_200_1-1: 0.9860090043882146
2024-06-10 14:09:49.014934 [de76f423]   hits_at_200_M-N: 0.851888071821337
2024-06-10 14:09:49.014940 [de76f423]   hits_at_200_filtered: 0.9033259008932851
2024-06-10 14:09:49.014945 [de76f423]   hits_at_200_filtered_1-1: 0.9860090043882146
2024-06-10 14:09:49.014950 [de76f423]   hits_at_200_filtered_M-N: 0.9003357350722582
2024-06-10 14:09:49.014956 [de76f423]   hits_at_200_filtered_with_test: 0.9067580173883294
2024-06-10 14:09:49.014961 [de76f423]   hits_at_200_filtered_with_test_1-1: 0.9860090043882146
2024-06-10 14:09:49.014966 [de76f423]   hits_at_200_filtered_with_test_M-N: 0.9038919712121086
2024-06-10 14:09:49.014971 [de76f423]   hits_at_3: 0.07648219496331186
2024-06-10 14:09:49.014977 [de76f423]   hits_at_300: 0.9186744531587208
2024-06-10 14:09:49.014982 [de76f423]   hits_at_300_1-1: 0.9864364278794097
2024-06-10 14:09:49.014987 [de76f423]   hits_at_300_M-N: 0.9162238975771015
2024-06-10 14:09:49.014993 [de76f423]   hits_at_300_filtered: 0.9380946034915892
2024-06-10 14:09:49.014998 [de76f423]   hits_at_300_filtered_1-1: 0.9864364278794097
2024-06-10 14:09:49.015003 [de76f423]   hits_at_300_filtered_M-N: 0.9363463615304077
2024-06-10 14:09:49.015008 [de76f423]   hits_at_300_filtered_with_test: 0.9393596432428777
2024-06-10 14:09:49.015013 [de76f423]   hits_at_300_filtered_with_test_1-1: 0.9864364278794097
2024-06-10 14:09:49.015019 [de76f423]   hits_at_300_filtered_with_test_M-N: 0.9376571503944732
2024-06-10 14:09:49.015024 [de76f423]   hits_at_3_1-1: 0.983017039949849
2024-06-10 14:09:49.015029 [de76f423]   hits_at_3_M-N: 0.043698114607464075
2024-06-10 14:09:49.015037 [de76f423]   hits_at_3_filtered: 0.11341499072105277
2024-06-10 14:09:49.015042 [de76f423]   hits_at_3_filtered_1-1: 0.983017039949849
2024-06-10 14:09:49.015049 [de76f423]   hits_at_3_filtered_M-N: 0.08196655427407852
2024-06-10 14:09:49.015058 [de76f423]   hits_at_3_filtered_with_test: 0.1316327565733335
2024-06-10 14:09:49.015064 [de76f423]   hits_at_3_filtered_with_test_1-1: 0.983017039949849
2024-06-10 14:09:49.015069 [de76f423]   hits_at_3_filtered_with_test_M-N: 0.10084315050988861
2024-06-10 14:09:49.015074 [de76f423]   hits_at_400: 0.9394998717058742
2024-06-10 14:09:49.015079 [de76f423]   hits_at_400_1-1: 0.9866073972758876
2024-06-10 14:09:49.015086 [de76f423]   hits_at_400_M-N: 0.9377962671371216
2024-06-10 14:09:49.015093 [de76f423]   hits_at_400_filtered: 0.9488553976023917
2024-06-10 14:09:49.015099 [de76f423]   hits_at_400_filtered_1-1: 0.9866073972758876
2024-06-10 14:09:49.015104 [de76f423]   hits_at_400_filtered_M-N: 0.9474901278637439
2024-06-10 14:09:49.015113 [de76f423]   hits_at_400_filtered_with_test: 0.9494471418256751
2024-06-10 14:09:49.015118 [de76f423]   hits_at_400_filtered_with_test_1-1: 0.9866073972758876
2024-06-10 14:09:49.015123 [de76f423]   hits_at_400_filtered_with_test_M-N: 0.948103272025787
2024-06-10 14:09:49.015128 [de76f423]   hits_at_50: 0.4645430839520956
2024-06-10 14:09:49.015133 [de76f423]   hits_at_500: 0.947786279888056
2024-06-10 14:09:49.015139 [de76f423]   hits_at_500_1-1: 0.9868353564711917
2024-06-10 14:09:49.015146 [de76f423]   hits_at_500_M-N: 0.9463741024393862
2024-06-10 14:09:49.015151 [de76f423]   hits_at_500_filtered: 0.9534222706667913
2024-06-10 14:09:49.015156 [de76f423]   hits_at_500_filtered_1-1: 0.9868353564711917
2024-06-10 14:09:49.015163 [de76f423]   hits_at_500_filtered_M-N: 0.9522139141474513
2024-06-10 14:09:49.015168 [de76f423]   hits_at_500_filtered_with_test: 0.9537574266386343
2024-06-10 14:09:49.015173 [de76f423]   hits_at_500_filtered_with_test_1-1: 0.9868353564711917
2024-06-10 14:09:49.015179 [de76f423]   hits_at_500_filtered_with_test_M-N: 0.9525611907568774
2024-06-10 14:09:49.015184 [de76f423]   hits_at_50_1-1: 0.9855530859976065
2024-06-10 14:09:49.015190 [de76f423]   hits_at_50_M-N: 0.44570118960272376
2024-06-10 14:09:49.015195 [de76f423]   hits_at_50_filtered: 0.5867109165372123
2024-06-10 14:09:49.015210 [de76f423]   hits_at_50_filtered_1-1: 0.9855530859976065
2024-06-10 14:09:49.015216 [de76f423]   hits_at_50_filtered_M-N: 0.5722871204689162
2024-06-10 14:09:49.015221 [de76f423]   hits_at_50_filtered_with_test: 0.6014528066577689
2024-06-10 14:09:49.015227 [de76f423]   hits_at_50_filtered_with_test_1-1: 0.9855530859976065
2024-06-10 14:09:49.015232 [de76f423]   hits_at_50_filtered_with_test_M-N: 0.5875621388117163
2024-06-10 14:09:49.015237 [de76f423]   job: eval
2024-06-10 14:09:49.015244 [de76f423]   job_id: de76f423-3a1f-49d6-a535-d646606076ae
2024-06-10 14:09:49.015249 [de76f423]   mean_rank: 276.09414600866035
2024-06-10 14:09:49.015260 [de76f423]   mean_rank_1-1: 141.28158659599933
2024-06-10 14:09:49.015265 [de76f423]   mean_rank_M-N: 280.9695550737422
2024-06-10 14:09:49.015271 [de76f423]   mean_rank_filtered: 245.60920216966252
2024-06-10 14:09:49.015277 [de76f423]   mean_rank_filtered_1-1: 141.28158659599933
2024-06-10 14:09:49.015282 [de76f423]   mean_rank_filtered_M-N: 249.38211556376288
2024-06-10 14:09:49.015288 [de76f423]   mean_rank_filtered_with_test: 242.56951055293774
2024-06-10 14:09:49.015293 [de76f423]   mean_rank_filtered_with_test_1-1: 141.28158659599933
2024-06-10 14:09:49.015298 [de76f423]   mean_rank_filtered_with_test_M-N: 246.23249602229166
2024-06-10 14:09:49.015304 [de76f423]   mean_reciprocal_rank: 0.09137435983468954
2024-06-10 14:09:49.015309 [de76f423]   mean_reciprocal_rank_1-1: 0.9801738945759959
2024-06-10 14:09:49.015314 [de76f423]   mean_reciprocal_rank_M-N: 0.0592316622557213
2024-06-10 14:09:49.015320 [de76f423]   mean_reciprocal_rank_filtered: 0.12470913160789338
2024-06-10 14:09:49.015325 [de76f423]   mean_reciprocal_rank_filtered_1-1: 0.9801738945759959
2024-06-10 14:09:49.015330 [de76f423]   mean_reciprocal_rank_filtered_M-N: 0.09377196241168663
2024-06-10 14:09:49.015335 [de76f423]   mean_reciprocal_rank_filtered_with_test: 0.1401293675944951
2024-06-10 14:09:49.015340 [de76f423]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9801738945759959
2024-06-10 14:09:49.015346 [de76f423]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10974984233435833
2024-06-10 14:09:49.015351 [de76f423]   num_parameters: 7906048
2024-06-10 14:09:49.015356 [de76f423]   parent_job_id: 18b67d59-6d43-45b1-a9f9-2eaacc0f56e1
2024-06-10 14:09:49.015362 [de76f423]   scope: epoch
2024-06-10 14:09:49.015367 [de76f423]   size: 502751
2024-06-10 14:09:49.015372 [de76f423]   split: valid
2024-06-10 14:09:49.015378 [de76f423]   timestamp: 1718024988.984816
2024-06-10 14:09:49.015383 [de76f423]   type: entity_ranking
2024-06-10 14:09:49.016555 [de76f423] Finished evaluating on valid split.
2024-06-10 14:09:49.017732 [18b67d59] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-132336-RDK_n10_psi_zero/checkpoint_00020.pt...
2024-06-10 14:09:49.266804 [18b67d59] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-132336-RDK_n10_psi_zero/checkpoint_00019.pt...
2024-06-10 14:09:49.317372 [18b67d59] Maximum number of epochs reached.
