2024-05-23 17:25:28.252783 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-172528-morgan_n10_psi_0.25
2024-05-23 17:25:28.253914 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 17:25:28.262474 Loaded 19734 keys from map entity_ids
2024-05-23 17:25:28.265324 Loaded 11149 keys from map relation_ids
2024-05-23 17:25:28.332975 Loaded 4022003 train triples
2024-05-23 17:25:28.346421 Loaded 502751 valid triples
2024-05-23 17:25:28.359500 Loaded 502751 test triples
2024-05-23 17:25:28.410203 [f38c851c] Found psi value: 0.25
2024-05-23 17:25:28.410883 [f38c851c] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 17:25:28.470411 [f38c851c] Found psi value: 0.25
2024-05-23 17:25:28.471150 [f38c851c] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 17:25:30.059805 [f38c851c] Initializing spo training job...
2024-05-23 17:25:30.075205 [f38c851c] Configuration:
2024-05-23 17:25:30.087799 [f38c851c]   1vsAll:
2024-05-23 20:32:00.198952 [25c93ab9]   hits_at_50_filtered_1-1: 0.9852966319028894
2024-05-23 20:32:00.198958 [25c93ab9]   hits_at_50_filtered_M-N: 0.5635433755698633
2024-05-23 20:32:00.198964 [25c93ab9]   hits_at_50_filtered_with_test: 0.5927089155466623
2024-05-23 20:32:00.198969 [25c93ab9]   hits_at_50_filtered_with_test_1-1: 0.9852966319028894
2024-05-23 20:32:00.198975 [25c93ab9]   hits_at_50_filtered_with_test_M-N: 0.5785113065844469
2024-05-23 20:32:00.198980 [25c93ab9]   job: eval
2024-05-23 20:32:00.198986 [25c93ab9]   job_id: 25c93ab9-7b12-42fe-89c7-ff1e0b4f92cd
2024-05-23 20:32:00.198992 [25c93ab9]   mean_rank: 300.910757014904
2024-05-23 20:32:00.199003 [25c93ab9]   mean_rank_1-1: 147.4787428050379
2024-05-23 20:32:00.199009 [25c93ab9]   mean_rank_M-N: 306.45946859465295
2024-05-23 20:32:00.199015 [25c93ab9]   mean_rank_filtered: 269.7142084252443
2024-05-23 20:32:00.199021 [25c93ab9]   mean_rank_filtered_1-1: 147.4787428050379
2024-05-23 20:32:00.199026 [25c93ab9]   mean_rank_filtered_M-N: 274.13477217830024
2024-05-23 20:32:00.199032 [25c93ab9]   mean_rank_filtered_with_test: 266.67461228321775
2024-05-23 20:32:00.199038 [25c93ab9]   mean_rank_filtered_with_test_1-1: 147.4787428050379
2024-05-23 20:32:00.199043 [25c93ab9]   mean_rank_filtered_with_test_M-N: 270.98523507638026
2024-05-23 20:32:00.199049 [25c93ab9]   mean_reciprocal_rank: 0.09039335109477654
2024-05-23 20:32:00.199054 [25c93ab9]   mean_reciprocal_rank_1-1: 0.9808705726050037
2024-05-23 20:32:00.199060 [25c93ab9]   mean_reciprocal_rank_M-N: 0.058189985391453904
2024-05-23 20:32:00.199065 [25c93ab9]   mean_reciprocal_rank_filtered: 0.12254099040827368
2024-05-23 20:32:00.199071 [25c93ab9]   mean_reciprocal_rank_filtered_1-1: 0.9808705726050037
2024-05-23 20:32:00.199077 [25c93ab9]   mean_reciprocal_rank_filtered_M-N: 0.09150021337674463
2024-05-23 20:32:00.199082 [25c93ab9]   mean_reciprocal_rank_filtered_with_test: 0.13586953954343203
2024-05-23 20:32:00.199088 [25c93ab9]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9808705726050037
2024-05-23 20:32:00.199093 [25c93ab9]   mean_reciprocal_rank_filtered_with_test_M-N: 0.1053107703795723
2024-05-23 20:32:00.199099 [25c93ab9]   num_parameters: 7906048
2024-05-23 20:32:00.199105 [25c93ab9]   parent_job_id: f38c851c-ebc8-4e9c-ae25-251952ec5cd3
2024-05-23 20:32:00.199111 [25c93ab9]   scope: epoch
2024-05-23 20:32:00.199116 [25c93ab9]   size: 502751
2024-05-23 20:32:00.199122 [25c93ab9]   split: valid
2024-05-23 20:32:00.199127 [25c93ab9]   timestamp: 1716492720.1688707
2024-05-23 20:32:00.199133 [25c93ab9]   type: entity_ranking
2024-05-23 20:32:00.200054 [25c93ab9] Finished evaluating on valid split.
2024-05-23 20:32:00.200868 [f38c851c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-172528-morgan_n10_psi_0.25/checkpoint_00025.pt...
2024-05-23 20:32:00.410198 [f38c851c] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-172528-morgan_n10_psi_0.25/checkpoint_00024.pt...
2024-05-23 20:32:00.443019 [f38c851c] Starting epoch 26...
2024-05-23 20:39:01.070638 [f38c851c] avg_cost: 10.931845612003498
2024-05-23 20:39:01.070653 [f38c851c] avg_loss: 10.931845612003498
2024-05-23 20:39:01.070656 [f38c851c] avg_penalties: {}
2024-05-23 20:39:01.070659 [f38c851c] avg_penalty: 0.0
2024-05-23 20:39:01.070661 [f38c851c] backward_time: 81.77245712280273
2024-05-23 20:39:01.070664 [f38c851c] batches: 15711
2024-05-23 20:39:01.070666 [f38c851c] entry_id: c7c7c725-5782-4f19-ab29-bca93c0c9631
2024-05-23 20:39:01.070669 [f38c851c] epoch: 26
2024-05-23 20:39:01.070671 [f38c851c] epoch_time: 420.6170265674591
2024-05-23 20:39:01.070674 [f38c851c] event: epoch_completed
2024-05-23 20:39:01.070676 [f38c851c] forward_time: 316.4813783168793
2024-05-23 20:39:01.070678 [f38c851c] job: train
2024-05-23 20:39:01.070681 [f38c851c] job_id: f38c851c-ebc8-4e9c-ae25-251952ec5cd3
2024-05-23 20:39:01.070683 [f38c851c] lr:
2024-05-23 20:39:01.070686 [f38c851c] - 0.010761
2024-05-23 20:39:01.070688 [f38c851c] num_parameters: 7906048
2024-05-23 20:39:01.070690 [f38c851c] optimizer_time: 4.79199743270874
2024-05-23 20:39:01.070693 [f38c851c] other_time: 9.234713792800903
2024-05-23 20:39:01.070695 [f38c851c] prepare_time: 8.336479902267456
2024-05-23 20:39:01.070697 [f38c851c] scope: epoch
2024-05-23 20:39:01.070700 [f38c851c] size: 4022003
2024-05-23 20:39:01.070702 [f38c851c] split: train
2024-05-23 20:39:01.070704 [f38c851c] timestamp: 1716493141.060614
2024-05-23 20:39:01.070707 [f38c851c] type: 1vsAll
2024-05-23 20:39:01.074201 [f38c851c]   avg_cost: 10.931845612003498
2024-05-23 20:39:01.074213 [f38c851c]   avg_loss: 10.931845612003498
2024-05-23 20:39:01.074219 [f38c851c]   avg_penalties: {}
2024-05-23 20:39:01.074224 [f38c851c]   avg_penalty: 0.0
2024-05-23 20:39:01.074230 [f38c851c]   backward_time: 81.77245712280273
2024-05-23 20:39:01.074235 [f38c851c]   batches: 15711
2024-05-23 20:39:01.074240 [f38c851c]   entry_id: c7c7c725-5782-4f19-ab29-bca93c0c9631
2024-05-23 20:39:01.074245 [f38c851c]   epoch: 26
2024-05-23 20:39:01.074256 [f38c851c]   epoch_time: 420.6170265674591
2024-05-23 20:39:01.074262 [f38c851c]   event: epoch_completed
2024-05-23 20:39:01.074267 [f38c851c]   forward_time: 316.4813783168793
2024-05-23 20:39:01.074272 [f38c851c]   job: train
2024-05-23 20:39:01.074277 [f38c851c]   job_id: f38c851c-ebc8-4e9c-ae25-251952ec5cd3
2024-05-23 20:39:01.074282 [f38c851c]   lr:
2024-05-23 20:39:01.074287 [f38c851c]   - 0.010761
2024-05-23 20:39:01.074292 [f38c851c]   num_parameters: 7906048
2024-05-23 20:39:01.074297 [f38c851c]   optimizer_time: 4.79199743270874
2024-05-23 20:39:01.074302 [f38c851c]   other_time: 9.234713792800903
2024-05-23 20:39:01.074308 [f38c851c]   prepare_time: 8.336479902267456
2024-05-23 20:39:01.074313 [f38c851c]   scope: epoch
2024-05-23 20:39:01.074318 [f38c851c]   size: 4022003
2024-05-23 20:39:01.074323 [f38c851c]   split: train
2024-05-23 20:39:01.074328 [f38c851c]   timestamp: 1716493141.060614
2024-05-23 20:39:01.074333 [f38c851c]   type: 1vsAll
2024-05-23 20:39:01.079405 [f38c851c] Finished epoch 26.
2024-05-23 20:39:01.080112 [f38c851c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-172528-morgan_n10_psi_0.25/checkpoint_00026.pt...
2024-05-23 20:39:01.310101 [f38c851c] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-172528-morgan_n10_psi_0.25/checkpoint_00010.pt...
2024-05-23 20:39:01.347804 [f38c851c] Starting epoch 27...
2024-05-23 20:46:04.049938 [f38c851c] avg_cost: 10.935456977377548
2024-05-23 20:46:04.049953 [f38c851c] avg_loss: 10.935456977377548
2024-05-23 20:46:04.049956 [f38c851c] avg_penalties: {}
2024-05-23 20:46:04.049959 [f38c851c] avg_penalty: 0.0
2024-05-23 20:46:04.049962 [f38c851c] backward_time: 82.0707643032074
2024-05-23 20:46:04.049964 [f38c851c] batches: 15711
2024-05-23 20:46:04.049966 [f38c851c] entry_id: 3e376a13-4ee7-4b93-9444-1bc991f08be4
2024-05-23 20:46:04.049969 [f38c851c] epoch: 27
2024-05-23 20:46:04.049971 [f38c851c] epoch_time: 422.69717359542847
2024-05-23 20:46:04.049974 [f38c851c] event: epoch_completed
2024-05-23 20:46:04.049976 [f38c851c] forward_time: 318.2442591190338
2024-05-23 20:46:04.049978 [f38c851c] job: train
2024-05-23 20:46:04.049981 [f38c851c] job_id: f38c851c-ebc8-4e9c-ae25-251952ec5cd3
2024-05-23 20:46:04.049984 [f38c851c] lr:
2024-05-23 20:46:04.049986 [f38c851c] - 0.010761
2024-05-23 20:46:04.049988 [f38c851c] num_parameters: 7906048
2024-05-23 20:46:04.049991 [f38c851c] optimizer_time: 4.782260179519653
2024-05-23 20:46:04.049993 [f38c851c] other_time: 9.260476112365723
2024-05-23 20:46:04.049995 [f38c851c] prepare_time: 8.33941388130188
2024-05-23 20:46:04.049998 [f38c851c] scope: epoch
2024-05-23 20:46:04.050000 [f38c851c] size: 4022003
2024-05-23 20:46:04.050003 [f38c851c] split: train
2024-05-23 20:46:04.050005 [f38c851c] timestamp: 1716493564.0455704
2024-05-23 20:46:04.050007 [f38c851c] type: 1vsAll
2024-05-23 20:46:04.052967 [f38c851c]   avg_cost: 10.935456977377548
2024-05-23 20:46:04.052979 [f38c851c]   avg_loss: 10.935456977377548
2024-05-23 20:46:04.052986 [f38c851c]   avg_penalties: {}
2024-05-23 20:46:04.052991 [f38c851c]   avg_penalty: 0.0
2024-05-23 20:46:04.052997 [f38c851c]   backward_time: 82.0707643032074
2024-05-23 20:46:04.053002 [f38c851c]   batches: 15711
2024-05-23 20:46:04.053007 [f38c851c]   entry_id: 3e376a13-4ee7-4b93-9444-1bc991f08be4
2024-05-23 20:46:04.053012 [f38c851c]   epoch: 27
2024-05-23 20:46:04.053018 [f38c851c]   epoch_time: 422.69717359542847
2024-05-23 20:46:04.053023 [f38c851c]   event: epoch_completed
2024-05-23 20:46:04.053028 [f38c851c]   forward_time: 318.2442591190338
2024-05-23 20:46:04.053033 [f38c851c]   job: train
2024-05-23 20:46:04.053038 [f38c851c]   job_id: f38c851c-ebc8-4e9c-ae25-251952ec5cd3
2024-05-23 20:46:04.053044 [f38c851c]   lr:
2024-05-23 20:46:04.053049 [f38c851c]   - 0.010761
2024-05-23 20:46:04.053054 [f38c851c]   num_parameters: 7906048
2024-05-23 20:46:04.053059 [f38c851c]   optimizer_time: 4.782260179519653
2024-05-23 20:46:04.053064 [f38c851c]   other_time: 9.260476112365723
2024-05-23 20:46:04.053070 [f38c851c]   prepare_time: 8.33941388130188
2024-05-23 20:46:04.053075 [f38c851c]   scope: epoch
2024-05-23 20:46:04.053080 [f38c851c]   size: 4022003
2024-05-23 20:46:04.053085 [f38c851c]   split: train
2024-05-23 20:46:04.053090 [f38c851c]   timestamp: 1716493564.0455704
2024-05-23 20:46:04.053095 [f38c851c]   type: 1vsAll
2024-05-23 20:46:04.053800 [f38c851c] Finished epoch 27.
2024-05-23 20:46:04.054444 [f38c851c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-172528-morgan_n10_psi_0.25/checkpoint_00027.pt...
2024-05-23 20:46:04.262819 [f38c851c] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-172528-morgan_n10_psi_0.25/checkpoint_00026.pt...
2024-05-23 20:46:04.310457 [f38c851c] Starting epoch 28...
2024-05-23 20:53:00.128726 [f38c851c] avg_cost: 10.932718349058973
2024-05-23 20:53:00.128742 [f38c851c] avg_loss: 10.932718349058973
2024-05-23 20:53:00.128745 [f38c851c] avg_penalties: {}
2024-05-23 20:53:00.128748 [f38c851c] avg_penalty: 0.0
2024-05-23 20:53:00.128750 [f38c851c] backward_time: 80.82838034629822
2024-05-23 20:53:00.128753 [f38c851c] batches: 15711
2024-05-23 20:53:00.128755 [f38c851c] entry_id: 97b1cc2c-9476-4789-934b-db21ebb070d2
2024-05-23 20:53:00.128758 [f38c851c] epoch: 28
2024-05-23 20:53:00.128760 [f38c851c] epoch_time: 415.81313467025757
2024-05-23 20:53:00.128763 [f38c851c] event: epoch_completed
2024-05-23 20:53:00.128765 [f38c851c] forward_time: 312.64838767051697
2024-05-23 20:53:00.128768 [f38c851c] job: train
2024-05-23 20:53:00.128770 [f38c851c] job_id: f38c851c-ebc8-4e9c-ae25-251952ec5cd3
2024-05-23 20:53:00.128772 [f38c851c] lr:
2024-05-23 20:53:00.128775 [f38c851c] - 0.010761
2024-05-23 20:53:00.128777 [f38c851c] num_parameters: 7906048
2024-05-23 20:53:00.128779 [f38c851c] optimizer_time: 4.7874672412872314
2024-05-23 20:53:00.128782 [f38c851c] other_time: 9.208245754241943
2024-05-23 20:53:00.128784 [f38c851c] prepare_time: 8.340653657913208
2024-05-23 20:53:00.128787 [f38c851c] scope: epoch
2024-05-23 20:53:00.128789 [f38c851c] size: 4022003
2024-05-23 20:53:00.128791 [f38c851c] split: train
2024-05-23 20:53:00.128794 [f38c851c] timestamp: 1716493980.1242158
2024-05-23 20:53:00.128796 [f38c851c] type: 1vsAll
2024-05-23 20:53:00.131768 [f38c851c]   avg_cost: 10.932718349058973
2024-05-23 20:53:00.131780 [f38c851c]   avg_loss: 10.932718349058973
2024-05-23 20:53:00.131786 [f38c851c]   avg_penalties: {}
2024-05-23 20:53:00.131791 [f38c851c]   avg_penalty: 0.0
2024-05-23 20:53:00.131797 [f38c851c]   backward_time: 80.82838034629822
2024-05-23 20:53:00.131802 [f38c851c]   batches: 15711
2024-05-23 20:53:00.131807 [f38c851c]   entry_id: 97b1cc2c-9476-4789-934b-db21ebb070d2
2024-05-23 20:53:00.131812 [f38c851c]   epoch: 28
2024-05-23 20:53:00.131817 [f38c851c]   epoch_time: 415.81313467025757
2024-05-23 20:53:00.131823 [f38c851c]   event: epoch_completed
2024-05-23 20:53:00.131828 [f38c851c]   forward_time: 312.64838767051697
2024-05-23 20:53:00.131833 [f38c851c]   job: train
2024-05-23 20:53:00.131838 [f38c851c]   job_id: f38c851c-ebc8-4e9c-ae25-251952ec5cd3
2024-05-23 20:53:00.131843 [f38c851c]   lr:
2024-05-23 20:53:00.131848 [f38c851c]   - 0.010761
2024-05-23 20:53:00.131853 [f38c851c]   num_parameters: 7906048
2024-05-23 20:53:00.131858 [f38c851c]   optimizer_time: 4.7874672412872314
2024-05-23 20:53:00.131863 [f38c851c]   other_time: 9.208245754241943
2024-05-23 20:53:00.131869 [f38c851c]   prepare_time: 8.340653657913208
2024-05-23 20:53:00.131874 [f38c851c]   scope: epoch
2024-05-23 20:53:00.131879 [f38c851c]   size: 4022003
2024-05-23 20:53:00.131884 [f38c851c]   split: train
2024-05-23 20:53:00.131889 [f38c851c]   timestamp: 1716493980.1242158
2024-05-23 20:53:00.131894 [f38c851c]   type: 1vsAll
2024-05-23 20:53:00.132638 [f38c851c] Finished epoch 28.
2024-05-23 20:53:00.133347 [f38c851c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-172528-morgan_n10_psi_0.25/checkpoint_00028.pt...
2024-05-23 20:53:00.347095 [f38c851c] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-172528-morgan_n10_psi_0.25/checkpoint_00027.pt...
2024-05-23 20:53:00.395639 [f38c851c] Starting epoch 29...
2024-05-23 20:59:54.870738 [f38c851c] avg_cost: 10.931356577139251
2024-05-23 20:59:54.870753 [f38c851c] avg_loss: 10.931356577139251
2024-05-23 20:59:54.870756 [f38c851c] avg_penalties: {}
2024-05-23 20:59:54.870758 [f38c851c] avg_penalty: 0.0
2024-05-23 20:59:54.870761 [f38c851c] backward_time: 80.56308770179749
2024-05-23 20:59:54.870763 [f38c851c] batches: 15711
2024-05-23 20:59:54.870766 [f38c851c] entry_id: 989f65f4-e456-4330-aba2-0dd7fc25e44d
2024-05-23 20:59:54.870768 [f38c851c] epoch: 29
2024-05-23 20:59:54.870771 [f38c851c] epoch_time: 414.46967339515686
2024-05-23 20:59:54.870773 [f38c851c] event: epoch_completed
2024-05-23 20:59:54.870775 [f38c851c] forward_time: 311.54346084594727
2024-05-23 20:59:54.870778 [f38c851c] job: train
2024-05-23 20:59:54.870780 [f38c851c] job_id: f38c851c-ebc8-4e9c-ae25-251952ec5cd3
2024-05-23 20:59:54.870783 [f38c851c] lr:
2024-05-23 20:59:54.870785 [f38c851c] - 0.010761
2024-05-23 20:59:54.870787 [f38c851c] num_parameters: 7906048
2024-05-23 20:59:54.870790 [f38c851c] optimizer_time: 4.787116050720215
2024-05-23 20:59:54.870792 [f38c851c] other_time: 9.240732431411743
2024-05-23 20:59:54.870794 [f38c851c] prepare_time: 8.335276365280151
2024-05-23 20:59:54.870797 [f38c851c] scope: epoch
2024-05-23 20:59:54.870799 [f38c851c] size: 4022003
2024-05-23 20:59:54.870802 [f38c851c] split: train
2024-05-23 20:59:54.870804 [f38c851c] timestamp: 1716494394.8658888
2024-05-23 20:59:54.870806 [f38c851c] type: 1vsAll
2024-05-23 20:59:54.873823 [f38c851c]   avg_cost: 10.931356577139251
2024-05-23 20:59:54.873835 [f38c851c]   avg_loss: 10.931356577139251
2024-05-23 20:59:54.873842 [f38c851c]   avg_penalties: {}
2024-05-23 20:59:54.873847 [f38c851c]   avg_penalty: 0.0
2024-05-23 20:59:54.873853 [f38c851c]   backward_time: 80.56308770179749
2024-05-23 20:59:54.873858 [f38c851c]   batches: 15711
2024-05-23 20:59:54.873863 [f38c851c]   entry_id: 989f65f4-e456-4330-aba2-0dd7fc25e44d
2024-05-23 20:59:54.873868 [f38c851c]   epoch: 29
2024-05-23 20:59:54.873874 [f38c851c]   epoch_time: 414.46967339515686
2024-05-23 20:59:54.873879 [f38c851c]   event: epoch_completed
2024-05-23 20:59:54.873884 [f38c851c]   forward_time: 311.54346084594727
2024-05-23 20:59:54.873889 [f38c851c]   job: train
2024-05-23 20:59:54.873894 [f38c851c]   job_id: f38c851c-ebc8-4e9c-ae25-251952ec5cd3
2024-05-23 20:59:54.873899 [f38c851c]   lr:
2024-05-23 20:59:54.873904 [f38c851c]   - 0.010761
2024-05-23 20:59:54.873909 [f38c851c]   num_parameters: 7906048
2024-05-23 20:59:54.873914 [f38c851c]   optimizer_time: 4.787116050720215
2024-05-23 20:59:54.873919 [f38c851c]   other_time: 9.240732431411743
2024-05-23 20:59:54.873925 [f38c851c]   prepare_time: 8.335276365280151
2024-05-23 20:59:54.873930 [f38c851c]   scope: epoch
2024-05-23 20:59:54.873935 [f38c851c]   size: 4022003
2024-05-23 20:59:54.873940 [f38c851c]   split: train
2024-05-23 20:59:54.873945 [f38c851c]   timestamp: 1716494394.8658888
2024-05-23 20:59:54.873950 [f38c851c]   type: 1vsAll
2024-05-23 20:59:54.874638 [f38c851c] Finished epoch 29.
2024-05-23 20:59:54.875296 [f38c851c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-172528-morgan_n10_psi_0.25/checkpoint_00029.pt...
2024-05-23 20:59:55.097403 [f38c851c] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-172528-morgan_n10_psi_0.25/checkpoint_00028.pt...
2024-05-23 20:59:55.134964 [f38c851c] Starting epoch 30...
2024-05-23 21:06:51.631879 [f38c851c] avg_cost: 10.932109408009612
2024-05-23 21:06:51.631893 [f38c851c] avg_loss: 10.932109408009612
2024-05-23 21:06:51.631896 [f38c851c] avg_penalties: {}
2024-05-23 21:06:51.631898 [f38c851c] avg_penalty: 0.0
2024-05-23 21:06:51.631901 [f38c851c] backward_time: 80.93336415290833
2024-05-23 21:06:51.631903 [f38c851c] batches: 15711
2024-05-23 21:06:51.631906 [f38c851c] entry_id: 95afcab0-02db-47b1-9243-eb686406b14d
2024-05-23 21:06:51.631908 [f38c851c] epoch: 30
2024-05-23 21:06:51.631911 [f38c851c] epoch_time: 416.49194383621216
2024-05-23 21:06:51.631913 [f38c851c] event: epoch_completed
2024-05-23 21:06:51.631916 [f38c851c] forward_time: 313.23437213897705
2024-05-23 21:06:51.631918 [f38c851c] job: train
2024-05-23 21:06:51.631920 [f38c851c] job_id: f38c851c-ebc8-4e9c-ae25-251952ec5cd3
2024-05-23 21:06:51.631923 [f38c851c] lr:
2024-05-23 21:06:51.631925 [f38c851c] - 0.010761
2024-05-23 21:06:51.631928 [f38c851c] num_parameters: 7906048
2024-05-23 21:06:51.631930 [f38c851c] optimizer_time: 4.78764796257019
2024-05-23 21:06:51.631932 [f38c851c] other_time: 9.144893884658813
2024-05-23 21:06:51.631935 [f38c851c] prepare_time: 8.391665697097778
2024-05-23 21:06:51.631937 [f38c851c] scope: epoch
2024-05-23 21:06:51.631940 [f38c851c] size: 4022003
2024-05-23 21:06:51.631942 [f38c851c] split: train
2024-05-23 21:06:51.631944 [f38c851c] timestamp: 1716494811.6274788
2024-05-23 21:06:51.631947 [f38c851c] type: 1vsAll
2024-05-23 21:06:51.634702 [f38c851c]   avg_cost: 10.932109408009612
2024-05-23 21:06:51.634714 [f38c851c]   avg_loss: 10.932109408009612
2024-05-23 21:06:51.634719 [f38c851c]   avg_penalties: {}
2024-05-23 21:06:51.634725 [f38c851c]   avg_penalty: 0.0
2024-05-23 21:06:51.634730 [f38c851c]   backward_time: 80.93336415290833
2024-05-23 21:06:51.634736 [f38c851c]   batches: 15711
2024-05-23 21:06:51.634741 [f38c851c]   entry_id: 95afcab0-02db-47b1-9243-eb686406b14d
2024-05-23 21:06:51.634746 [f38c851c]   epoch: 30
2024-05-23 21:06:51.634751 [f38c851c]   epoch_time: 416.49194383621216
2024-05-23 21:06:51.634756 [f38c851c]   event: epoch_completed
2024-05-23 21:06:51.634761 [f38c851c]   forward_time: 313.23437213897705
2024-05-23 21:06:51.634767 [f38c851c]   job: train
2024-05-23 21:06:51.634772 [f38c851c]   job_id: f38c851c-ebc8-4e9c-ae25-251952ec5cd3
2024-05-23 21:06:51.634777 [f38c851c]   lr:
2024-05-23 21:06:51.634782 [f38c851c]   - 0.010761
2024-05-23 21:06:51.634787 [f38c851c]   num_parameters: 7906048
2024-05-23 21:06:51.634792 [f38c851c]   optimizer_time: 4.78764796257019
2024-05-23 21:06:51.634797 [f38c851c]   other_time: 9.144893884658813
2024-05-23 21:06:51.634802 [f38c851c]   prepare_time: 8.391665697097778
2024-05-23 21:06:51.634807 [f38c851c]   scope: epoch
2024-05-23 21:06:51.634812 [f38c851c]   size: 4022003
2024-05-23 21:06:51.634817 [f38c851c]   split: train
2024-05-23 21:06:51.634822 [f38c851c]   timestamp: 1716494811.6274788
2024-05-23 21:06:51.634827 [f38c851c]   type: 1vsAll
2024-05-23 21:06:51.635461 [f38c851c] Finished epoch 30.
2024-05-23 21:06:51.636173 [25c93ab9] Evaluating on valid data (epoch 30)...
2024-05-23 21:09:23.057934 [25c93ab9] batches: 1964
2024-05-23 21:09:23.057953 [25c93ab9] entry_id: 602a3757-22b4-4802-9d07-575e67ad9db1
2024-05-23 21:09:23.057957 [25c93ab9] epoch: 30
2024-05-23 21:09:23.057960 [25c93ab9] epoch_time: 151.40245652198792
2024-05-23 21:09:23.057962 [25c93ab9] event: eval_completed
2024-05-23 21:09:23.057965 [25c93ab9] filter_splits:
2024-05-23 21:09:23.057968 [25c93ab9] - train
2024-05-23 21:09:23.057970 [25c93ab9] - valid
2024-05-23 21:09:23.057973 [25c93ab9] hits_at_1: 0.049224168624229486
2024-05-23 21:09:23.057975 [25c93ab9] hits_at_10: 0.15744573357387653
2024-05-23 21:09:23.057978 [25c93ab9] hits_at_100: 0.6672935508830415
2024-05-23 21:09:23.057981 [25c93ab9] hits_at_1000: 0.9570443420301501
2024-05-23 21:09:23.057983 [25c93ab9] hits_at_1000_1-1: 0.9872057901635608
2024-05-23 21:09:23.057986 [25c93ab9] hits_at_1000_M-N: 0.9559535782887197
2024-05-23 21:09:23.057988 [25c93ab9] hits_at_1000_filtered: 0.9594988373966437
2024-05-23 21:09:23.057991 [25c93ab9] hits_at_1000_filtered_1-1: 0.9872057901635608
2024-05-23 21:09:23.057994 [25c93ab9] hits_at_1000_filtered_M-N: 0.9584968384432114
2024-05-23 21:09:23.057996 [25c93ab9] hits_at_1000_filtered_with_test: 0.9596738743433628
2024-05-23 21:09:23.057999 [25c93ab9] hits_at_1000_filtered_with_test_1-1: 0.9872057901635608
2024-05-23 21:09:23.058002 [25c93ab9] hits_at_1000_filtered_with_test_M-N: 0.9586782054558494
2024-05-23 21:09:23.058004 [25c93ab9] hits_at_100_1-1: 0.9854960961987804
2024-05-23 21:09:23.058007 [25c93ab9] hits_at_100_M-N: 0.6557860199009076
2024-05-23 21:09:23.058010 [25c93ab9] hits_at_100_filtered: 0.7677498403782389
2024-05-23 21:09:23.058012 [25c93ab9] hits_at_100_filtered_1-1: 0.9854960961987804
2024-05-23 21:09:23.058015 [25c93ab9] hits_at_100_filtered_M-N: 0.7598752277392601
2024-05-23 21:09:23.058017 [25c93ab9] hits_at_100_filtered_with_test: 0.7774554401681946
2024-05-23 21:09:23.058020 [25c93ab9] hits_at_100_filtered_with_test_1-1: 0.9854960961987804
