2024-05-23 20:48:26.038174 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-204826-morgan_n5_psi_0.5
2024-05-23 20:48:26.039305 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 20:48:26.049040 Loaded 19734 keys from map entity_ids
2024-05-23 20:48:26.051919 Loaded 11149 keys from map relation_ids
2024-05-23 20:48:26.100622 Loaded 4022003 train triples
2024-05-23 20:48:26.110208 Loaded 502751 valid triples
2024-05-23 20:48:26.118745 Loaded 502751 test triples
2024-05-23 20:48:26.184424 [f329b640] Found psi value: 0.5
2024-05-23 20:48:26.185077 [f329b640] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 20:48:26.243946 [f329b640] Found psi value: 0.5
2024-05-23 20:48:26.244638 [f329b640] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 20:48:27.501951 [f329b640] Initializing spo training job...
2024-05-23 20:48:27.517279 [f329b640] Configuration:
2024-05-23 20:48:27.530087 [f329b640]   1vsAll:
2024-05-24 01:53:06.776032 [f329b640]   avg_cost: 11.036439077690803
2024-05-24 01:53:06.776045 [f329b640]   avg_loss: 11.036439077690803
2024-05-24 01:53:06.776051 [f329b640]   avg_penalties: {}
2024-05-24 01:53:06.776057 [f329b640]   avg_penalty: 0.0
2024-05-24 01:53:06.776063 [f329b640]   backward_time: 140.10228443145752
2024-05-24 01:53:06.776068 [f329b640]   batches: 15711
2024-05-24 01:53:06.776074 [f329b640]   entry_id: 65354a50-3e72-487a-8aaa-31ae2c7b042f
2024-05-24 01:53:06.776079 [f329b640]   epoch: 25
2024-05-24 01:53:06.776085 [f329b640]   epoch_time: 709.1042795181274
2024-05-24 01:53:06.776093 [f329b640]   event: epoch_completed
2024-05-24 01:53:06.776099 [f329b640]   forward_time: 545.8074140548706
2024-05-24 01:53:06.776104 [f329b640]   job: train
2024-05-24 01:53:06.776109 [f329b640]   job_id: f329b640-b28d-4793-b834-d6f8cd27a5ae
2024-05-24 01:53:06.776114 [f329b640]   lr:
2024-05-24 01:53:06.776121 [f329b640]   - 0.010761
2024-05-24 01:53:06.776126 [f329b640]   num_parameters: 7906048
2024-05-24 01:53:06.776132 [f329b640]   optimizer_time: 4.9139933586120605
2024-05-24 01:53:06.776137 [f329b640]   other_time: 10.04451322555542
2024-05-24 01:53:06.776145 [f329b640]   prepare_time: 8.236074447631836
2024-05-24 01:53:06.776150 [f329b640]   scope: epoch
2024-05-24 01:53:06.776156 [f329b640]   size: 4022003
2024-05-24 01:53:06.776161 [f329b640]   split: train
2024-05-24 01:53:06.776166 [f329b640]   timestamp: 1716511986.7689438
2024-05-24 01:53:06.776171 [f329b640]   type: 1vsAll
2024-05-24 01:53:06.776815 [f329b640] Finished epoch 25.
2024-05-24 01:53:06.777523 [1b5b4a64] Evaluating on valid data (epoch 25)...
2024-05-24 01:55:38.439191 [1b5b4a64] batches: 1964
2024-05-24 01:55:38.439209 [1b5b4a64] entry_id: 6f059e58-1ea0-4c94-a968-b596d83fee4f
2024-05-24 01:55:38.439213 [1b5b4a64] epoch: 25
2024-05-24 01:55:38.439216 [1b5b4a64] epoch_time: 151.64230370521545
2024-05-24 01:55:38.439219 [1b5b4a64] event: eval_completed
2024-05-24 01:55:38.439222 [1b5b4a64] filter_splits:
2024-05-24 01:55:38.439225 [1b5b4a64] - train
2024-05-24 01:55:38.439227 [1b5b4a64] - valid
2024-05-24 01:55:38.439230 [1b5b4a64] hits_at_1: 0.0481759360001273
2024-05-24 01:55:38.439233 [1b5b4a64] hits_at_10: 0.1554059564277346
2024-05-24 01:55:38.439236 [1b5b4a64] hits_at_100: 0.6643109610920714
2024-05-24 01:55:38.439239 [1b5b4a64] hits_at_1000: 0.9593496581806898
2024-05-24 01:55:38.439242 [1b5b4a64] hits_at_1000_1-1: 0.9872342850629738
2024-05-24 01:55:38.439244 [1b5b4a64] hits_at_1000_M-N: 0.9583412337903232
2024-05-24 01:55:38.439247 [1b5b4a64] hits_at_1000_filtered: 0.9618399565590123
2024-05-24 01:55:38.439250 [1b5b4a64] hits_at_1000_filtered_1-1: 0.9872342850629738
2024-05-24 01:55:38.439253 [1b5b4a64] hits_at_1000_filtered_M-N: 0.9609215917428545
2024-05-24 01:55:38.439255 [1b5b4a64] hits_at_1000_filtered_with_test: 0.9620249387867951
2024-05-24 01:55:38.439258 [1b5b4a64] hits_at_1000_filtered_with_test_1-1: 0.9872342850629738
2024-05-24 01:55:38.439261 [1b5b4a64] hits_at_1000_filtered_with_test_M-N: 0.9611132636993923
2024-05-24 01:55:38.439264 [1b5b4a64] hits_at_100_1-1: 0.9855530859976065
2024-05-24 01:55:38.439267 [1b5b4a64] hits_at_100_M-N: 0.652693506236552
2024-05-24 01:55:38.439269 [1b5b4a64] hits_at_100_filtered: 0.7654266227217847
2024-05-24 01:55:38.439272 [1b5b4a64] hits_at_100_filtered_1-1: 0.9855530859976065
2024-05-24 01:55:38.439275 [1b5b4a64] hits_at_100_filtered_M-N: 0.757465931855467
2024-05-24 01:55:38.439278 [1b5b4a64] hits_at_100_filtered_with_test: 0.7749850323519993
2024-05-24 01:55:38.439280 [1b5b4a64] hits_at_100_filtered_with_test_1-1: 0.9855530859976065
2024-05-24 01:55:38.439283 [1b5b4a64] hits_at_100_filtered_with_test_M-N: 0.7673700134376468
2024-05-24 01:55:38.439286 [1b5b4a64] hits_at_10_1-1: 0.9847837237134554
2024-05-24 01:55:38.439289 [1b5b4a64] hits_at_10_M-N: 0.1254121977559954
2024-05-24 01:55:38.439292 [1b5b4a64] hits_at_10_filtered: 0.23333320072958583
2024-05-24 01:55:38.439294 [1b5b4a64] hits_at_10_filtered_1-1: 0.9847837237134554
2024-05-24 01:55:38.439297 [1b5b4a64] hits_at_10_filtered_M-N: 0.2061576161779375
2024-05-24 01:55:38.439300 [1b5b4a64] hits_at_10_filtered_with_test: 0.2519249091498575
2024-05-24 01:55:38.439302 [1b5b4a64] hits_at_10_filtered_with_test_1-1: 0.9847837237134554
2024-05-24 01:55:38.439305 [1b5b4a64] hits_at_10_filtered_with_test_M-N: 0.22542167830438328
2024-05-24 01:55:38.439308 [1b5b4a64] hits_at_1_1-1: 0.9650082635208298
2024-05-24 01:55:38.439311 [1b5b4a64] hits_at_1_M-N: 0.015019455734082983
2024-05-24 01:55:38.439316 [1b5b4a64] hits_at_1_filtered: 0.06375422425813176
2024-05-24 01:55:38.439319 [1b5b4a64] hits_at_1_filtered_1-1: 0.9650082635208298
2024-05-24 01:55:38.439322 [1b5b4a64] hits_at_1_filtered_M-N: 0.031161119858863485
2024-05-24 01:55:38.439325 [1b5b4a64] hits_at_1_filtered_with_test: 0.07763584756668808
2024-05-24 01:55:38.439327 [1b5b4a64] hits_at_1_filtered_with_test_1-1: 0.9650082635208298
2024-05-24 01:55:38.439330 [1b5b4a64] hits_at_1_filtered_with_test_M-N: 0.045544760554323535
2024-05-24 01:55:38.439333 [1b5b4a64] hits_at_200: 0.8513051192339747
2024-05-24 01:55:38.439336 [1b5b4a64] hits_at_200_1-1: 0.9858380349917365
2024-05-24 01:55:38.439338 [1b5b4a64] hits_at_200_M-N: 0.8464398479814675
2024-05-24 01:55:38.439341 [1b5b4a64] hits_at_200_filtered: 0.8979146734665868
2024-05-24 01:55:38.439344 [1b5b4a64] hits_at_200_filtered_1-1: 0.9858380349917365
2024-05-24 01:55:38.439347 [1b5b4a64] hits_at_200_filtered_M-N: 0.8947349980626704
2024-05-24 01:55:38.439352 [1b5b4a64] hits_at_200_filtered_with_test: 0.9012980580844195
2024-05-24 01:55:38.439354 [1b5b4a64] hits_at_200_filtered_with_test_1-1: 0.9858380349917365
2024-05-24 01:55:38.439357 [1b5b4a64] hits_at_200_filtered_with_test_M-N: 0.8982407399774115
2024-05-24 01:55:38.439360 [1b5b4a64] hits_at_3: 0.07524997463953328
2024-05-24 01:55:38.439363 [1b5b4a64] hits_at_300: 0.9138848057984966
2024-05-24 01:55:38.439365 [1b5b4a64] hits_at_300_1-1: 0.9860090043882146
2024-05-24 01:55:38.439368 [1b5b4a64] hits_at_300_M-N: 0.9112764940107665
2024-05-24 01:55:38.439371 [1b5b4a64] hits_at_300_filtered: 0.9339414541194349
2024-05-24 01:55:38.439373 [1b5b4a64] hits_at_300_filtered_1-1: 0.9860090043882146
2024-05-24 01:55:38.439376 [1b5b4a64] hits_at_300_filtered_M-N: 0.9320584743736654
2024-05-24 01:55:38.439379 [1b5b4a64] hits_at_300_filtered_with_test: 0.9352482640511903
2024-05-24 01:55:38.439381 [1b5b4a64] hits_at_300_filtered_with_test_1-1: 0.9860090043882146
2024-05-24 01:55:38.439384 [1b5b4a64] hits_at_300_filtered_with_test_M-N: 0.9334125440021104
2024-05-24 01:55:38.439387 [1b5b4a64] hits_at_3_1-1: 0.9820767082692199
2024-05-24 01:55:38.439390 [1b5b4a64] hits_at_3_M-N: 0.04245533837313789
2024-05-24 01:55:38.439392 [1b5b4a64] hits_at_3_filtered: 0.11235780734399335
2024-05-24 01:55:38.439395 [1b5b4a64] hits_at_3_filtered_1-1: 0.9820767082692199
2024-05-24 01:55:38.439398 [1b5b4a64] hits_at_3_filtered_M-N: 0.08090514505239033
2024-05-24 01:55:38.439401 [1b5b4a64] hits_at_3_filtered_with_test: 0.13074762655867417
2024-05-24 01:55:38.439403 [1b5b4a64] hits_at_3_filtered_with_test_1-1: 0.9820767082692199
2024-05-24 01:55:38.439406 [1b5b4a64] hits_at_3_filtered_with_test_M-N: 0.09996001681766843
2024-05-24 01:55:38.439409 [1b5b4a64] hits_at_400: 0.9363511957211422
2024-05-24 01:55:38.439411 [1b5b4a64] hits_at_400_1-1: 0.9861514788852795
2024-05-24 01:55:38.439414 [1b5b4a64] hits_at_400_M-N: 0.9345502098086578
2024-05-24 01:55:38.439417 [1b5b4a64] hits_at_400_filtered: 0.9460945875791396
2024-05-24 01:55:38.439420 [1b5b4a64] hits_at_400_filtered_1-1: 0.9861514788852795
2024-05-24 01:55:38.439423 [1b5b4a64] hits_at_400_filtered_M-N: 0.9446459633473755
2024-05-24 01:55:38.439425 [1b5b4a64] hits_at_400_filtered_with_test: 0.9466763865213594
2024-05-24 01:55:38.439428 [1b5b4a64] hits_at_400_filtered_with_test_1-1: 0.9861514788852795
2024-05-24 01:55:38.439431 [1b5b4a64] hits_at_400_filtered_with_test_M-N: 0.9452488025655188
2024-05-24 01:55:38.439433 [1b5b4a64] hits_at_50: 0.45721540086444384
2024-05-24 01:55:38.439436 [1b5b4a64] hits_at_500: 0.945499859771537
2024-05-24 01:55:38.439439 [1b5b4a64] hits_at_500_1-1: 0.9863794380805836
2024-05-24 01:55:38.439442 [1b5b4a64] hits_at_500_M-N: 0.9440214837470424
2024-05-24 01:55:38.439444 [1b5b4a64] hits_at_500_filtered: 0.9514371925664992
2024-05-24 01:55:38.439449 [1b5b4a64] hits_at_500_filtered_1-1: 0.9863794380805836
2024-05-24 01:55:38.439451 [1b5b4a64] hits_at_500_filtered_M-N: 0.950173535255274
2024-05-24 01:55:38.439454 [1b5b4a64] hits_at_500_filtered_with_test: 0.9517862719318311
2024-05-24 01:55:38.439457 [1b5b4a64] hits_at_500_filtered_with_test_1-1: 0.9863794380805836
2024-05-24 01:55:38.439460 [1b5b4a64] hits_at_500_filtered_with_test_M-N: 0.95053523878616
2024-05-24 01:55:38.439462 [1b5b4a64] hits_at_50_1-1: 0.9854391063999545
2024-05-24 01:55:38.439465 [1b5b4a64] hits_at_50_M-N: 0.43811262891484815
2024-05-24 01:55:38.439468 [1b5b4a64] hits_at_50_filtered: 0.579464784754282
2024-05-24 01:55:38.439471 [1b5b4a64] hits_at_50_filtered_1-1: 0.9854391063999545
2024-05-24 01:55:38.439473 [1b5b4a64] hits_at_50_filtered_M-N: 0.5647830603210195
2024-05-24 01:55:38.439476 [1b5b4a64] hits_at_50_filtered_with_test: 0.5938108526885079
2024-05-24 01:55:38.439479 [1b5b4a64] hits_at_50_filtered_with_test_1-1: 0.9854391063999545
2024-05-24 01:55:38.439483 [1b5b4a64] hits_at_50_filtered_with_test_M-N: 0.5796479418966043
2024-05-24 01:55:38.439486 [1b5b4a64] job: eval
2024-05-24 01:55:38.439489 [1b5b4a64] job_id: 1b5b4a64-625d-4836-98bc-d1e8090ed2e1
2024-05-24 01:55:38.439492 [1b5b4a64] mean_rank: 295.6653452703227
2024-05-24 01:55:38.439494 [1b5b4a64] mean_rank_1-1: 142.7226021542144
2024-05-24 01:55:38.439497 [1b5b4a64] mean_rank_M-N: 301.19639574282155
2024-05-24 01:55:38.439500 [1b5b4a64] mean_rank_filtered: 264.5536895998218
2024-05-24 01:55:38.439509 [1b5b4a64] mean_rank_filtered_1-1: 142.7226021542144
2024-05-24 01:55:38.439512 [1b5b4a64] mean_rank_filtered_M-N: 268.95961286386756
2024-05-24 01:55:38.439515 [1b5b4a64] mean_rank_filtered_with_test: 261.5212381477113
2024-05-24 01:55:38.439517 [1b5b4a64] mean_rank_filtered_with_test_1-1: 142.7226021542144
2024-05-24 01:55:38.439520 [1b5b4a64] mean_rank_filtered_with_test_M-N: 265.8174788336452
2024-05-24 01:55:38.439523 [1b5b4a64] mean_reciprocal_rank: 0.08982949250722524
2024-05-24 01:55:38.439526 [1b5b4a64] mean_reciprocal_rank_1-1: 0.9736797289066507
2024-05-24 01:55:38.439528 [1b5b4a64] mean_reciprocal_rank_M-N: 0.057865786220847315
2024-05-24 01:55:38.439531 [1b5b4a64] mean_reciprocal_rank_filtered: 0.1231374120215574
2024-05-24 01:55:38.439534 [1b5b4a64] mean_reciprocal_rank_filtered_1-1: 0.9736797289066507
2024-05-24 01:55:38.439536 [1b5b4a64] mean_reciprocal_rank_filtered_M-N: 0.09237825900291424
2024-05-24 01:55:38.439539 [1b5b4a64] mean_reciprocal_rank_filtered_with_test: 0.13887163140898776
2024-05-24 01:55:38.439542 [1b5b4a64] mean_reciprocal_rank_filtered_with_test_1-1: 0.9736797289066507
2024-05-24 01:55:38.439545 [1b5b4a64] mean_reciprocal_rank_filtered_with_test_M-N: 0.10868148532627514
2024-05-24 01:55:38.439547 [1b5b4a64] num_parameters: 7906048
2024-05-24 01:55:38.439550 [1b5b4a64] parent_job_id: f329b640-b28d-4793-b834-d6f8cd27a5ae
2024-05-24 01:55:38.439553 [1b5b4a64] scope: epoch
2024-05-24 01:55:38.439555 [1b5b4a64] size: 502751
2024-05-24 01:55:38.439558 [1b5b4a64] split: valid
2024-05-24 01:55:38.439561 [1b5b4a64] timestamp: 1716512138.4204738
2024-05-24 01:55:38.439563 [1b5b4a64] type: entity_ranking
2024-05-24 01:55:38.450358 [1b5b4a64]   batches: 1964
2024-05-24 01:55:38.450372 [1b5b4a64]   entry_id: 6f059e58-1ea0-4c94-a968-b596d83fee4f
2024-05-24 01:55:38.450379 [1b5b4a64]   epoch: 25
2024-05-24 01:55:38.450385 [1b5b4a64]   epoch_time: 151.64230370521545
2024-05-24 01:55:38.450391 [1b5b4a64]   event: eval_completed
2024-05-24 01:55:38.450397 [1b5b4a64]   filter_splits:
2024-05-24 01:55:38.450403 [1b5b4a64]   - train
2024-05-24 01:55:38.450409 [1b5b4a64]   - valid
2024-05-24 01:55:38.450415 [1b5b4a64]   hits_at_1: 0.0481759360001273
2024-05-24 01:55:38.450421 [1b5b4a64]   hits_at_10: 0.1554059564277346
2024-05-24 01:55:38.450426 [1b5b4a64]   hits_at_100: 0.6643109610920714
2024-05-24 01:55:38.450432 [1b5b4a64]   hits_at_1000: 0.9593496581806898
2024-05-24 01:55:38.450438 [1b5b4a64]   hits_at_1000_1-1: 0.9872342850629738
2024-05-24 01:55:38.450444 [1b5b4a64]   hits_at_1000_M-N: 0.9583412337903232
2024-05-24 01:55:38.450449 [1b5b4a64]   hits_at_1000_filtered: 0.9618399565590123
2024-05-24 01:55:38.450455 [1b5b4a64]   hits_at_1000_filtered_1-1: 0.9872342850629738
2024-05-24 01:55:38.450461 [1b5b4a64]   hits_at_1000_filtered_M-N: 0.9609215917428545
2024-05-24 01:55:38.450466 [1b5b4a64]   hits_at_1000_filtered_with_test: 0.9620249387867951
2024-05-24 01:55:38.450472 [1b5b4a64]   hits_at_1000_filtered_with_test_1-1: 0.9872342850629738
2024-05-24 01:55:38.450478 [1b5b4a64]   hits_at_1000_filtered_with_test_M-N: 0.9611132636993923
2024-05-24 01:55:38.450484 [1b5b4a64]   hits_at_100_1-1: 0.9855530859976065
2024-05-24 01:55:38.450490 [1b5b4a64]   hits_at_100_M-N: 0.652693506236552
2024-05-24 01:55:38.450495 [1b5b4a64]   hits_at_100_filtered: 0.7654266227217847
2024-05-24 01:55:38.450501 [1b5b4a64]   hits_at_100_filtered_1-1: 0.9855530859976065
2024-05-24 01:55:38.450507 [1b5b4a64]   hits_at_100_filtered_M-N: 0.757465931855467
2024-05-24 01:55:38.450512 [1b5b4a64]   hits_at_100_filtered_with_test: 0.7749850323519993
2024-05-24 01:55:38.450518 [1b5b4a64]   hits_at_100_filtered_with_test_1-1: 0.9855530859976065
2024-05-24 01:55:38.450524 [1b5b4a64]   hits_at_100_filtered_with_test_M-N: 0.7673700134376468
2024-05-24 01:55:38.450530 [1b5b4a64]   hits_at_10_1-1: 0.9847837237134554
2024-05-24 01:55:38.450535 [1b5b4a64]   hits_at_10_M-N: 0.1254121977559954
2024-05-24 01:55:38.450541 [1b5b4a64]   hits_at_10_filtered: 0.23333320072958583
2024-05-24 01:55:38.450547 [1b5b4a64]   hits_at_10_filtered_1-1: 0.9847837237134554
2024-05-24 01:55:38.450556 [1b5b4a64]   hits_at_10_filtered_M-N: 0.2061576161779375
2024-05-24 01:55:38.450562 [1b5b4a64]   hits_at_10_filtered_with_test: 0.2519249091498575
2024-05-24 01:55:38.450568 [1b5b4a64]   hits_at_10_filtered_with_test_1-1: 0.9847837237134554
2024-05-24 01:55:38.450573 [1b5b4a64]   hits_at_10_filtered_with_test_M-N: 0.22542167830438328
2024-05-24 01:55:38.450579 [1b5b4a64]   hits_at_1_1-1: 0.9650082635208298
2024-05-24 01:55:38.450585 [1b5b4a64]   hits_at_1_M-N: 0.015019455734082983
2024-05-24 01:55:38.450591 [1b5b4a64]   hits_at_1_filtered: 0.06375422425813176
2024-05-24 01:55:38.450596 [1b5b4a64]   hits_at_1_filtered_1-1: 0.9650082635208298
2024-05-24 01:55:38.450602 [1b5b4a64]   hits_at_1_filtered_M-N: 0.031161119858863485
2024-05-24 01:55:38.450608 [1b5b4a64]   hits_at_1_filtered_with_test: 0.07763584756668808
2024-05-24 01:55:38.450614 [1b5b4a64]   hits_at_1_filtered_with_test_1-1: 0.9650082635208298
2024-05-24 01:55:38.450619 [1b5b4a64]   hits_at_1_filtered_with_test_M-N: 0.045544760554323535
2024-05-24 01:55:38.450625 [1b5b4a64]   hits_at_200: 0.8513051192339747
2024-05-24 01:55:38.450631 [1b5b4a64]   hits_at_200_1-1: 0.9858380349917365
2024-05-24 01:55:38.450636 [1b5b4a64]   hits_at_200_M-N: 0.8464398479814675
2024-05-24 01:55:38.450659 [1b5b4a64]   hits_at_200_filtered: 0.8979146734665868
2024-05-24 01:55:38.450665 [1b5b4a64]   hits_at_200_filtered_1-1: 0.9858380349917365
2024-05-24 01:55:38.450671 [1b5b4a64]   hits_at_200_filtered_M-N: 0.8947349980626704
2024-05-24 01:55:38.450677 [1b5b4a64]   hits_at_200_filtered_with_test: 0.9012980580844195
2024-05-24 01:55:38.450683 [1b5b4a64]   hits_at_200_filtered_with_test_1-1: 0.9858380349917365
2024-05-24 01:55:38.450688 [1b5b4a64]   hits_at_200_filtered_with_test_M-N: 0.8982407399774115
2024-05-24 01:55:38.450694 [1b5b4a64]   hits_at_3: 0.07524997463953328
2024-05-24 01:55:38.450700 [1b5b4a64]   hits_at_300: 0.9138848057984966
2024-05-24 01:55:38.450706 [1b5b4a64]   hits_at_300_1-1: 0.9860090043882146
2024-05-24 01:55:38.450712 [1b5b4a64]   hits_at_300_M-N: 0.9112764940107665
2024-05-24 01:55:38.450717 [1b5b4a64]   hits_at_300_filtered: 0.9339414541194349
2024-05-24 01:55:38.450723 [1b5b4a64]   hits_at_300_filtered_1-1: 0.9860090043882146
2024-05-24 01:55:38.450729 [1b5b4a64]   hits_at_300_filtered_M-N: 0.9320584743736654
2024-05-24 01:55:38.450734 [1b5b4a64]   hits_at_300_filtered_with_test: 0.9352482640511903
2024-05-24 01:55:38.450740 [1b5b4a64]   hits_at_300_filtered_with_test_1-1: 0.9860090043882146
2024-05-24 01:55:38.450746 [1b5b4a64]   hits_at_300_filtered_with_test_M-N: 0.9334125440021104
2024-05-24 01:55:38.450752 [1b5b4a64]   hits_at_3_1-1: 0.9820767082692199
2024-05-24 01:55:38.450757 [1b5b4a64]   hits_at_3_M-N: 0.04245533837313789
2024-05-24 01:55:38.450763 [1b5b4a64]   hits_at_3_filtered: 0.11235780734399335
2024-05-24 01:55:38.450769 [1b5b4a64]   hits_at_3_filtered_1-1: 0.9820767082692199
2024-05-24 01:55:38.450775 [1b5b4a64]   hits_at_3_filtered_M-N: 0.08090514505239033
2024-05-24 01:55:38.450780 [1b5b4a64]   hits_at_3_filtered_with_test: 0.13074762655867417
2024-05-24 01:55:38.450786 [1b5b4a64]   hits_at_3_filtered_with_test_1-1: 0.9820767082692199
2024-05-24 01:55:38.450792 [1b5b4a64]   hits_at_3_filtered_with_test_M-N: 0.09996001681766843
2024-05-24 01:55:38.450797 [1b5b4a64]   hits_at_400: 0.9363511957211422
2024-05-24 01:55:38.450803 [1b5b4a64]   hits_at_400_1-1: 0.9861514788852795
2024-05-24 01:55:38.450808 [1b5b4a64]   hits_at_400_M-N: 0.9345502098086578
2024-05-24 01:55:38.450814 [1b5b4a64]   hits_at_400_filtered: 0.9460945875791396
2024-05-24 01:55:38.450820 [1b5b4a64]   hits_at_400_filtered_1-1: 0.9861514788852795
2024-05-24 01:55:38.450826 [1b5b4a64]   hits_at_400_filtered_M-N: 0.9446459633473755
2024-05-24 01:55:38.450832 [1b5b4a64]   hits_at_400_filtered_with_test: 0.9466763865213594
2024-05-24 01:55:38.450838 [1b5b4a64]   hits_at_400_filtered_with_test_1-1: 0.9861514788852795
2024-05-24 01:55:38.450843 [1b5b4a64]   hits_at_400_filtered_with_test_M-N: 0.9452488025655188
2024-05-24 01:55:38.450851 [1b5b4a64]   hits_at_50: 0.45721540086444384
2024-05-24 01:55:38.450857 [1b5b4a64]   hits_at_500: 0.945499859771537
2024-05-24 01:55:38.450863 [1b5b4a64]   hits_at_500_1-1: 0.9863794380805836
2024-05-24 01:55:38.450869 [1b5b4a64]   hits_at_500_M-N: 0.9440214837470424
2024-05-24 01:55:38.450875 [1b5b4a64]   hits_at_500_filtered: 0.9514371925664992
2024-05-24 01:55:38.450881 [1b5b4a64]   hits_at_500_filtered_1-1: 0.9863794380805836
2024-05-24 01:55:38.450888 [1b5b4a64]   hits_at_500_filtered_M-N: 0.950173535255274
2024-05-24 01:55:38.450894 [1b5b4a64]   hits_at_500_filtered_with_test: 0.9517862719318311
2024-05-24 01:55:38.450900 [1b5b4a64]   hits_at_500_filtered_with_test_1-1: 0.9863794380805836
2024-05-24 01:55:38.450907 [1b5b4a64]   hits_at_500_filtered_with_test_M-N: 0.95053523878616
2024-05-24 01:55:38.450913 [1b5b4a64]   hits_at_50_1-1: 0.9854391063999545
2024-05-24 01:55:38.450918 [1b5b4a64]   hits_at_50_M-N: 0.43811262891484815
2024-05-24 01:55:38.450924 [1b5b4a64]   hits_at_50_filtered: 0.579464784754282
2024-05-24 01:55:38.450930 [1b5b4a64]   hits_at_50_filtered_1-1: 0.9854391063999545
2024-05-24 01:55:38.450936 [1b5b4a64]   hits_at_50_filtered_M-N: 0.5647830603210195
2024-05-24 01:55:38.450944 [1b5b4a64]   hits_at_50_filtered_with_test: 0.5938108526885079
2024-05-24 01:55:38.450949 [1b5b4a64]   hits_at_50_filtered_with_test_1-1: 0.9854391063999545
2024-05-24 01:55:38.450955 [1b5b4a64]   hits_at_50_filtered_with_test_M-N: 0.5796479418966043
2024-05-24 01:55:38.450961 [1b5b4a64]   job: eval
2024-05-24 01:55:38.450967 [1b5b4a64]   job_id: 1b5b4a64-625d-4836-98bc-d1e8090ed2e1
2024-05-24 01:55:38.450973 [1b5b4a64]   mean_rank: 295.6653452703227
2024-05-24 01:55:38.450985 [1b5b4a64]   mean_rank_1-1: 142.7226021542144
2024-05-24 01:55:38.450991 [1b5b4a64]   mean_rank_M-N: 301.19639574282155
2024-05-24 01:55:38.450997 [1b5b4a64]   mean_rank_filtered: 264.5536895998218
2024-05-24 01:55:38.451003 [1b5b4a64]   mean_rank_filtered_1-1: 142.7226021542144
2024-05-24 01:55:38.451008 [1b5b4a64]   mean_rank_filtered_M-N: 268.95961286386756
2024-05-24 01:55:38.451014 [1b5b4a64]   mean_rank_filtered_with_test: 261.5212381477113
2024-05-24 01:55:38.451020 [1b5b4a64]   mean_rank_filtered_with_test_1-1: 142.7226021542144
2024-05-24 01:55:38.451025 [1b5b4a64]   mean_rank_filtered_with_test_M-N: 265.8174788336452
2024-05-24 01:55:38.451031 [1b5b4a64]   mean_reciprocal_rank: 0.08982949250722524
2024-05-24 01:55:38.451037 [1b5b4a64]   mean_reciprocal_rank_1-1: 0.9736797289066507
2024-05-24 01:55:38.451042 [1b5b4a64]   mean_reciprocal_rank_M-N: 0.057865786220847315
2024-05-24 01:55:38.451048 [1b5b4a64]   mean_reciprocal_rank_filtered: 0.1231374120215574
2024-05-24 01:55:38.451054 [1b5b4a64]   mean_reciprocal_rank_filtered_1-1: 0.9736797289066507
2024-05-24 01:55:38.451059 [1b5b4a64]   mean_reciprocal_rank_filtered_M-N: 0.09237825900291424
2024-05-24 01:55:38.451065 [1b5b4a64]   mean_reciprocal_rank_filtered_with_test: 0.13887163140898776
2024-05-24 01:55:38.451071 [1b5b4a64]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9736797289066507
2024-05-24 01:55:38.451076 [1b5b4a64]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10868148532627514
2024-05-24 01:55:38.451082 [1b5b4a64]   num_parameters: 7906048
2024-05-24 01:55:38.451088 [1b5b4a64]   parent_job_id: f329b640-b28d-4793-b834-d6f8cd27a5ae
2024-05-24 01:55:38.451094 [1b5b4a64]   scope: epoch
