2024-06-10 17:00:04.357516 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-170004-RDK_n10_psi_nonzero
2024-06-10 17:00:04.376817 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 17:00:04.388147 Loaded 19734 keys from map entity_ids
2024-06-10 17:00:04.390987 Loaded 11149 keys from map relation_ids
2024-06-10 17:00:04.442508 Loaded 4022003 train triples
2024-06-10 17:00:04.454361 Loaded 502751 valid triples
2024-06-10 17:00:04.464289 Loaded 502751 test triples
2024-06-10 17:00:04.520952 [aefbc005] Found psi value: 0.0001
2024-06-10 17:00:04.521660 [aefbc005] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 17:00:04.588494 [aefbc005] Found psi value: 0.0001
2024-06-10 17:00:04.589395 [aefbc005] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 17:00:10.000624 [aefbc005] Initializing spo training job...
2024-06-10 17:00:10.016978 [aefbc005] Configuration:
2024-06-10 17:00:10.030797 [aefbc005]   1vsAll:
2024-06-10 17:44:32.362878 [aefbc005]   optimizer_time: 4.937950134277344
2024-06-10 17:44:32.362884 [aefbc005]   other_time: 7.631338119506836
2024-06-10 17:44:32.362893 [aefbc005]   prepare_time: 8.713024139404297
2024-06-10 17:44:32.362899 [aefbc005]   scope: epoch
2024-06-10 17:44:32.362904 [aefbc005]   size: 4022003
2024-06-10 17:44:32.362910 [aefbc005]   split: train
2024-06-10 17:44:32.362916 [aefbc005]   timestamp: 1718037872.3555157
2024-06-10 17:44:32.362921 [aefbc005]   type: 1vsAll
2024-06-10 17:44:32.363749 [aefbc005] Finished epoch 19.
2024-06-10 17:44:32.364587 [aefbc005] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-170004-RDK_n10_psi_nonzero/checkpoint_00019.pt...
2024-06-10 17:44:32.615424 [aefbc005] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-170004-RDK_n10_psi_nonzero/checkpoint_00018.pt...
2024-06-10 17:44:32.650087 [aefbc005] Starting epoch 20...
2024-06-10 17:46:21.374858 [aefbc005] avg_cost: 10.772745135168716
2024-06-10 17:46:21.374875 [aefbc005] avg_loss: 10.772745135168716
2024-06-10 17:46:21.374879 [aefbc005] avg_penalties: {}
2024-06-10 17:46:21.374882 [aefbc005] avg_penalty: 0.0
2024-06-10 17:46:21.374884 [aefbc005] backward_time: 28.130531549453735
2024-06-10 17:46:21.374887 [aefbc005] batches: 15711
2024-06-10 17:46:21.374889 [aefbc005] entry_id: 9ab34d37-772e-45b5-859e-df2189b5c0f4
2024-06-10 17:46:21.374892 [aefbc005] epoch: 20
2024-06-10 17:46:21.374894 [aefbc005] epoch_time: 108.72036051750183
2024-06-10 17:46:21.374897 [aefbc005] event: epoch_completed
2024-06-10 17:46:21.374899 [aefbc005] forward_time: 59.325509786605835
2024-06-10 17:46:21.374901 [aefbc005] job: train
2024-06-10 17:46:21.374904 [aefbc005] job_id: aefbc005-4c9c-492c-8156-cb8128f7d0f0
2024-06-10 17:46:21.374906 [aefbc005] lr:
2024-06-10 17:46:21.374908 [aefbc005] - 0.010761
2024-06-10 17:46:21.374911 [aefbc005] num_parameters: 7906048
2024-06-10 17:46:21.374913 [aefbc005] optimizer_time: 4.929644346237183
2024-06-10 17:46:21.374915 [aefbc005] other_time: 7.6503167152404785
2024-06-10 17:46:21.374918 [aefbc005] prepare_time: 8.6843581199646
2024-06-10 17:46:21.374920 [aefbc005] scope: epoch
2024-06-10 17:46:21.374923 [aefbc005] size: 4022003
2024-06-10 17:46:21.374925 [aefbc005] split: train
2024-06-10 17:46:21.374927 [aefbc005] timestamp: 1718037981.3709788
2024-06-10 17:46:21.374930 [aefbc005] type: 1vsAll
2024-06-10 17:46:21.378069 [aefbc005]   avg_cost: 10.772745135168716
2024-06-10 17:46:21.378082 [aefbc005]   avg_loss: 10.772745135168716
2024-06-10 17:46:21.378088 [aefbc005]   avg_penalties: {}
2024-06-10 17:46:21.378095 [aefbc005]   avg_penalty: 0.0
2024-06-10 17:46:21.378100 [aefbc005]   backward_time: 28.130531549453735
2024-06-10 17:46:21.378106 [aefbc005]   batches: 15711
2024-06-10 17:46:21.378112 [aefbc005]   entry_id: 9ab34d37-772e-45b5-859e-df2189b5c0f4
2024-06-10 17:46:21.378117 [aefbc005]   epoch: 20
2024-06-10 17:46:21.378123 [aefbc005]   epoch_time: 108.72036051750183
2024-06-10 17:46:21.378128 [aefbc005]   event: epoch_completed
2024-06-10 17:46:21.378134 [aefbc005]   forward_time: 59.325509786605835
2024-06-10 17:46:21.378139 [aefbc005]   job: train
2024-06-10 17:46:21.378145 [aefbc005]   job_id: aefbc005-4c9c-492c-8156-cb8128f7d0f0
2024-06-10 17:46:21.378150 [aefbc005]   lr:
2024-06-10 17:46:21.378156 [aefbc005]   - 0.010761
2024-06-10 17:46:21.378161 [aefbc005]   num_parameters: 7906048
2024-06-10 17:46:21.378167 [aefbc005]   optimizer_time: 4.929644346237183
2024-06-10 17:46:21.378173 [aefbc005]   other_time: 7.6503167152404785
2024-06-10 17:46:21.378182 [aefbc005]   prepare_time: 8.6843581199646
2024-06-10 17:46:21.378188 [aefbc005]   scope: epoch
2024-06-10 17:46:21.378193 [aefbc005]   size: 4022003
2024-06-10 17:46:21.378199 [aefbc005]   split: train
2024-06-10 17:46:21.378213 [aefbc005]   timestamp: 1718037981.3709788
2024-06-10 17:46:21.378219 [aefbc005]   type: 1vsAll
2024-06-10 17:46:21.378997 [aefbc005] Finished epoch 20.
2024-06-10 17:46:21.379817 [51827c3d] Evaluating on valid data (epoch 20)...
2024-06-10 17:49:35.260449 [51827c3d] batches: 1964
2024-06-10 17:49:35.260469 [51827c3d] entry_id: 300d6208-c30d-4c81-ae88-2b783fa7f763
2024-06-10 17:49:35.260473 [51827c3d] epoch: 20
2024-06-10 17:49:35.260476 [51827c3d] epoch_time: 193.86114597320557
2024-06-10 17:49:35.260479 [51827c3d] event: eval_completed
2024-06-10 17:49:35.260482 [51827c3d] filter_splits:
2024-06-10 17:49:35.260484 [51827c3d] - train
2024-06-10 17:49:35.260487 [51827c3d] - valid
2024-06-10 17:49:35.260490 [51827c3d] hits_at_1: 0.04909885808282828
2024-06-10 17:49:35.260492 [51827c3d] hits_at_10: 0.15807825344952073
2024-06-10 17:49:35.260495 [51827c3d] hits_at_100: 0.6710289984505252
2024-06-10 17:49:35.260497 [51827c3d] hits_at_1000: 0.959006545983996
2024-06-10 17:49:35.260500 [51827c3d] hits_at_1000_1-1: 0.9878041830512339
2024-06-10 17:49:35.260503 [51827c3d] hits_at_1000_M-N: 0.9579651033379774
2024-06-10 17:49:35.260505 [51827c3d] hits_at_1000_filtered: 0.9613884407987254
2024-06-10 17:49:35.260508 [51827c3d] hits_at_1000_filtered_1-1: 0.9878041830512339
2024-06-10 17:49:35.260510 [51827c3d] hits_at_1000_filtered_M-N: 0.9604331374019999
2024-06-10 17:49:35.260513 [51827c3d] hits_at_1000_filtered_with_test: 0.9615714339702954
2024-06-10 17:49:35.260516 [51827c3d] hits_at_1000_filtered_with_test_1-1: 0.9878041830512339
2024-06-10 17:49:35.260518 [51827c3d] hits_at_1000_filtered_with_test_M-N: 0.9606227483697578
2024-06-10 17:49:35.260521 [51827c3d] hits_at_100_1-1: 0.9857240553940845
2024-06-10 17:49:35.260524 [51827c3d] hits_at_100_M-N: 0.6596483128745847
2024-06-10 17:49:35.260526 [51827c3d] hits_at_100_filtered: 0.7717876244900557
2024-06-10 17:49:35.260529 [51827c3d] hits_at_100_filtered_1-1: 0.9857240553940845
2024-06-10 17:49:35.260531 [51827c3d] hits_at_100_filtered_M-N: 0.7640507910074937
2024-06-10 17:49:35.260534 [51827c3d] hits_at_100_filtered_with_test: 0.7813231599738241
2024-06-10 17:49:35.260537 [51827c3d] hits_at_100_filtered_with_test_1-1: 0.9857240553940845
2024-06-10 17:49:35.260539 [51827c3d] hits_at_100_filtered_with_test_M-N: 0.7739311712187038
2024-06-10 17:49:35.260542 [51827c3d] hits_at_10_1-1: 0.9850401778081724
2024-06-10 17:49:35.260545 [51827c3d] hits_at_10_M-N: 0.1281718617323847
2024-06-10 17:49:35.260547 [51827c3d] hits_at_10_filtered: 0.23693737058703015
2024-06-10 17:49:35.260550 [51827c3d] hits_at_10_filtered_1-1: 0.9850401778081724
2024-06-10 17:49:35.260552 [51827c3d] hits_at_10_filtered_M-N: 0.2098828533977461
2024-06-10 17:49:35.260555 [51827c3d] hits_at_10_filtered_with_test: 0.25586622403535747
2024-06-10 17:49:35.260557 [51827c3d] hits_at_10_filtered_with_test_1-1: 0.9850401778081724
2024-06-10 17:49:35.260560 [51827c3d] hits_at_10_filtered_with_test_M-N: 0.229496253122398
2024-06-10 17:49:35.260563 [51827c3d] hits_at_1_1-1: 0.9808229326950476
2024-06-10 17:49:35.260565 [51827c3d] hits_at_1_M-N: 0.015403830141548709
2024-06-10 17:49:35.260568 [51827c3d] hits_at_1_filtered: 0.0647119548245553
2024-06-10 17:49:35.260571 [51827c3d] hits_at_1_filtered_1-1: 0.9808229326950476
2024-06-10 17:49:35.260573 [51827c3d] hits_at_1_filtered_M-N: 0.03158156156997881
2024-06-10 17:49:35.260576 [51827c3d] hits_at_1_filtered_with_test: 0.07888497486827475
2024-06-10 17:49:35.260578 [51827c3d] hits_at_1_filtered_with_test_1-1: 0.9808229326950476
2024-06-10 17:49:35.260581 [51827c3d] hits_at_1_filtered_with_test_M-N: 0.04626713712170551
2024-06-10 17:49:35.260584 [51827c3d] hits_at_200: 0.8560430511326681
2024-06-10 17:49:35.260586 [51827c3d] hits_at_200_1-1: 0.9862084686841056
2024-06-10 17:49:35.260589 [51827c3d] hits_at_200_M-N: 0.851335726828303
2024-06-10 17:49:35.260591 [51827c3d] hits_at_200_filtered: 0.9027102879954491
2024-06-10 17:49:35.260594 [51827c3d] hits_at_200_filtered_1-1: 0.9862084686841056
2024-06-10 17:49:35.260601 [51827c3d] hits_at_200_filtered_M-N: 0.8996906455841254
2024-06-10 17:49:35.260604 [51827c3d] hits_at_200_filtered_with_test: 0.9060966561976008
2024-06-10 17:49:35.260607 [51827c3d] hits_at_200_filtered_with_test_1-1: 0.9862084686841056
2024-06-10 17:49:35.260609 [51827c3d] hits_at_200_filtered_with_test_M-N: 0.9031994789820363
2024-06-10 17:49:35.260612 [51827c3d] hits_at_3: 0.07606250410242844
2024-06-10 17:49:35.260614 [51827c3d] hits_at_300: 0.9174700796219202
2024-06-10 17:49:35.260617 [51827c3d] hits_at_300_1-1: 0.9864649227788227
2024-06-10 17:49:35.260619 [51827c3d] hits_at_300_M-N: 0.9149749383764354
2024-06-10 17:49:35.260622 [51827c3d] hits_at_300_filtered: 0.9363800370362266
2024-06-10 17:49:35.260624 [51827c3d] hits_at_300_filtered_1-1: 0.9864649227788227
2024-06-10 17:49:35.260627 [51827c3d] hits_at_300_filtered_M-N: 0.9345687587076775
2024-06-10 17:49:35.260629 [51827c3d] hits_at_300_filtered_with_test: 0.9375665090671127
2024-06-10 17:49:35.260632 [51827c3d] hits_at_300_filtered_with_test_1-1: 0.9864649227788227
2024-06-10 17:49:35.260635 [51827c3d] hits_at_300_filtered_with_test_M-N: 0.9357981385149339
2024-06-10 17:49:35.260637 [51827c3d] hits_at_3_1-1: 0.9840428563287172
2024-06-10 17:49:35.260640 [51827c3d] hits_at_3_M-N: 0.04322614817684932
2024-06-10 17:49:35.260642 [51827c3d] hits_at_3_filtered: 0.11397491004493278
2024-06-10 17:49:35.260645 [51827c3d] hits_at_3_filtered_1-1: 0.9840428563287172
2024-06-10 17:49:35.260648 [51827c3d] hits_at_3_filtered_M-N: 0.08250962481760249
2024-06-10 17:49:35.260650 [51827c3d] hits_at_3_filtered_with_test: 0.13283911916634675
2024-06-10 17:49:35.260653 [51827c3d] hits_at_3_filtered_with_test_1-1: 0.9840428563287172
2024-06-10 17:49:35.260655 [51827c3d] hits_at_3_filtered_with_test_M-N: 0.10205604240690513
2024-06-10 17:49:35.260658 [51827c3d] hits_at_400: 0.9378181246780215
2024-06-10 17:49:35.260660 [51827c3d] hits_at_400_1-1: 0.9868068615717787
2024-06-10 17:49:35.260663 [51827c3d] hits_at_400_M-N: 0.9360464876629211
2024-06-10 17:49:35.260665 [51827c3d] hits_at_400_filtered: 0.9466435670938497
2024-06-10 17:49:35.260668 [51827c3d] hits_at_400_filtered_1-1: 0.9868068615717787
2024-06-10 17:49:35.260671 [51827c3d] hits_at_400_filtered_M-N: 0.9451910948796793
2024-06-10 17:49:35.260673 [51827c3d] hits_at_400_filtered_with_test: 0.9472024918896232
2024-06-10 17:49:35.260676 [51827c3d] hits_at_400_filtered_with_test_1-1: 0.9868068615717787
2024-06-10 17:49:35.260679 [51827c3d] hits_at_400_filtered_with_test_M-N: 0.9457702327268529
2024-06-10 17:49:35.260681 [51827c3d] hits_at_50: 0.4627211084612462
2024-06-10 17:49:35.260684 [51827c3d] hits_at_500: 0.9457256176516805
2024-06-10 17:49:35.260686 [51827c3d] hits_at_500_1-1: 0.9870633156664957
2024-06-10 17:49:35.260689 [51827c3d] hits_at_500_M-N: 0.94423067410821
2024-06-10 17:49:35.260691 [51827c3d] hits_at_500_filtered: 0.9509986056715949
2024-06-10 17:49:35.260694 [51827c3d] hits_at_500_filtered_1-1: 0.9870633156664957
2024-06-10 17:49:35.260696 [51827c3d] hits_at_500_filtered_M-N: 0.9496943553639293
2024-06-10 17:49:35.260699 [51827c3d] hits_at_500_filtered_with_test: 0.9513248108904806
2024-06-10 17:49:35.260701 [51827c3d] hits_at_500_filtered_with_test_1-1: 0.9870633156664957
2024-06-10 17:49:35.260704 [51827c3d] hits_at_500_filtered_with_test_M-N: 0.9500323575238455
2024-06-10 17:49:35.260706 [51827c3d] hits_at_50_1-1: 0.9854676012993675
2024-06-10 17:49:35.260709 [51827c3d] hits_at_50_M-N: 0.44381641536343475
2024-06-10 17:49:35.260712 [51827c3d] hits_at_50_filtered: 0.5852579109738221
2024-06-10 17:49:35.260714 [51827c3d] hits_at_50_filtered_1-1: 0.9854676012993675
2024-06-10 17:49:35.260717 [51827c3d] hits_at_50_filtered_M-N: 0.5707846596483128
2024-06-10 17:49:35.260719 [51827c3d] hits_at_50_filtered_with_test: 0.6000574837245476
2024-06-10 17:49:35.260722 [51827c3d] hits_at_50_filtered_with_test_1-1: 0.9854676012993675
2024-06-10 17:49:35.260724 [51827c3d] hits_at_50_filtered_with_test_M-N: 0.5861194466657323
2024-06-10 17:49:35.260727 [51827c3d] job: eval
2024-06-10 17:49:35.260730 [51827c3d] job_id: 51827c3d-c04f-451a-bb93-9d4a032dbc50
2024-06-10 17:49:35.260732 [51827c3d] mean_rank: 284.46905923608307
2024-06-10 17:49:35.260735 [51827c3d] mean_rank_1-1: 142.53889553769875
2024-06-10 17:49:35.260737 [51827c3d] mean_rank_M-N: 289.60186643143913
2024-06-10 17:49:35.260740 [51827c3d] mean_rank_filtered: 253.9078629381145
2024-06-10 17:49:35.260749 [51827c3d] mean_rank_filtered_1-1: 142.53889553769875
2024-06-10 17:49:35.260752 [51827c3d] mean_rank_filtered_M-N: 257.93541685559063
2024-06-10 17:49:35.260754 [51827c3d] mean_rank_filtered_with_test: 250.8717993599217
2024-06-10 17:49:35.260757 [51827c3d] mean_rank_filtered_with_test_1-1: 142.53889553769875
2024-06-10 17:49:35.260760 [51827c3d] mean_rank_filtered_with_test_M-N: 254.7895565576541
2024-06-10 17:49:35.260762 [51827c3d] mean_reciprocal_rank: 0.09113174936499381
2024-06-10 17:49:35.260765 [51827c3d] mean_reciprocal_rank_1-1: 0.982521941072548
2024-06-10 17:49:35.260767 [51827c3d] mean_reciprocal_rank_M-N: 0.05889535880140106
2024-06-10 17:49:35.260770 [51827c3d] mean_reciprocal_rank_filtered: 0.12478134367211602
2024-06-10 17:49:35.260773 [51827c3d] mean_reciprocal_rank_filtered_1-1: 0.982521941072548
2024-06-10 17:49:35.260775 [51827c3d] mean_reciprocal_rank_filtered_M-N: 0.0937618667869597
2024-06-10 17:49:35.260778 [51827c3d] mean_reciprocal_rank_filtered_with_test: 0.14086127812276852
2024-06-10 17:49:35.260780 [51827c3d] mean_reciprocal_rank_filtered_with_test_1-1: 0.982521941072548
2024-06-10 17:49:35.260783 [51827c3d] mean_reciprocal_rank_filtered_with_test_M-N: 0.11042330262116554
2024-06-10 17:49:35.260786 [51827c3d] num_parameters: 7906048
2024-06-10 17:49:35.260788 [51827c3d] parent_job_id: aefbc005-4c9c-492c-8156-cb8128f7d0f0
2024-06-10 17:49:35.260791 [51827c3d] scope: epoch
2024-06-10 17:49:35.260793 [51827c3d] size: 502751
2024-06-10 17:49:35.260796 [51827c3d] split: valid
2024-06-10 17:49:35.260798 [51827c3d] timestamp: 1718038175.2416484
2024-06-10 17:49:35.260801 [51827c3d] type: entity_ranking
2024-06-10 17:49:35.271109 [51827c3d]   batches: 1964
2024-06-10 17:49:35.271123 [51827c3d]   entry_id: 300d6208-c30d-4c81-ae88-2b783fa7f763
2024-06-10 17:49:35.271130 [51827c3d]   epoch: 20
2024-06-10 17:49:35.271136 [51827c3d]   epoch_time: 193.86114597320557
2024-06-10 17:49:35.271141 [51827c3d]   event: eval_completed
2024-06-10 17:49:35.271147 [51827c3d]   filter_splits:
2024-06-10 17:49:35.271152 [51827c3d]   - train
2024-06-10 17:49:35.271158 [51827c3d]   - valid
2024-06-10 17:49:35.271163 [51827c3d]   hits_at_1: 0.04909885808282828
2024-06-10 17:49:35.271169 [51827c3d]   hits_at_10: 0.15807825344952073
2024-06-10 17:49:35.271174 [51827c3d]   hits_at_100: 0.6710289984505252
2024-06-10 17:49:35.271180 [51827c3d]   hits_at_1000: 0.959006545983996
2024-06-10 17:49:35.271185 [51827c3d]   hits_at_1000_1-1: 0.9878041830512339
2024-06-10 17:49:35.271191 [51827c3d]   hits_at_1000_M-N: 0.9579651033379774
2024-06-10 17:49:35.271196 [51827c3d]   hits_at_1000_filtered: 0.9613884407987254
2024-06-10 17:49:35.271209 [51827c3d]   hits_at_1000_filtered_1-1: 0.9878041830512339
2024-06-10 17:49:35.271233 [51827c3d]   hits_at_1000_filtered_M-N: 0.9604331374019999
2024-06-10 17:49:35.271240 [51827c3d]   hits_at_1000_filtered_with_test: 0.9615714339702954
2024-06-10 17:49:35.271246 [51827c3d]   hits_at_1000_filtered_with_test_1-1: 0.9878041830512339
2024-06-10 17:49:35.271252 [51827c3d]   hits_at_1000_filtered_with_test_M-N: 0.9606227483697578
2024-06-10 17:49:35.271258 [51827c3d]   hits_at_100_1-1: 0.9857240553940845
2024-06-10 17:49:35.271265 [51827c3d]   hits_at_100_M-N: 0.6596483128745847
2024-06-10 17:49:35.271271 [51827c3d]   hits_at_100_filtered: 0.7717876244900557
2024-06-10 17:49:35.271277 [51827c3d]   hits_at_100_filtered_1-1: 0.9857240553940845
2024-06-10 17:49:35.271283 [51827c3d]   hits_at_100_filtered_M-N: 0.7640507910074937
2024-06-10 17:49:35.271289 [51827c3d]   hits_at_100_filtered_with_test: 0.7813231599738241
2024-06-10 17:49:35.271295 [51827c3d]   hits_at_100_filtered_with_test_1-1: 0.9857240553940845
2024-06-10 17:49:35.271301 [51827c3d]   hits_at_100_filtered_with_test_M-N: 0.7739311712187038
2024-06-10 17:49:35.271308 [51827c3d]   hits_at_10_1-1: 0.9850401778081724
2024-06-10 17:49:35.271314 [51827c3d]   hits_at_10_M-N: 0.1281718617323847
2024-06-10 17:49:35.271320 [51827c3d]   hits_at_10_filtered: 0.23693737058703015
2024-06-10 17:49:35.271326 [51827c3d]   hits_at_10_filtered_1-1: 0.9850401778081724
2024-06-10 17:49:35.271332 [51827c3d]   hits_at_10_filtered_M-N: 0.2098828533977461
2024-06-10 17:49:35.271338 [51827c3d]   hits_at_10_filtered_with_test: 0.25586622403535747
2024-06-10 17:49:35.271344 [51827c3d]   hits_at_10_filtered_with_test_1-1: 0.9850401778081724
2024-06-10 17:49:35.271350 [51827c3d]   hits_at_10_filtered_with_test_M-N: 0.229496253122398
2024-06-10 17:49:35.271356 [51827c3d]   hits_at_1_1-1: 0.9808229326950476
2024-06-10 17:49:35.271363 [51827c3d]   hits_at_1_M-N: 0.015403830141548709
2024-06-10 17:49:35.271369 [51827c3d]   hits_at_1_filtered: 0.0647119548245553
2024-06-10 17:49:35.271375 [51827c3d]   hits_at_1_filtered_1-1: 0.9808229326950476
2024-06-10 17:49:35.271381 [51827c3d]   hits_at_1_filtered_M-N: 0.03158156156997881
2024-06-10 17:49:35.271387 [51827c3d]   hits_at_1_filtered_with_test: 0.07888497486827475
2024-06-10 17:49:35.271394 [51827c3d]   hits_at_1_filtered_with_test_1-1: 0.9808229326950476
2024-06-10 17:49:35.271400 [51827c3d]   hits_at_1_filtered_with_test_M-N: 0.04626713712170551
2024-06-10 17:49:35.271406 [51827c3d]   hits_at_200: 0.8560430511326681
2024-06-10 17:49:35.271412 [51827c3d]   hits_at_200_1-1: 0.9862084686841056
2024-06-10 17:49:35.271418 [51827c3d]   hits_at_200_M-N: 0.851335726828303
2024-06-10 17:49:35.271424 [51827c3d]   hits_at_200_filtered: 0.9027102879954491
2024-06-10 17:49:35.271430 [51827c3d]   hits_at_200_filtered_1-1: 0.9862084686841056
2024-06-10 17:49:35.271436 [51827c3d]   hits_at_200_filtered_M-N: 0.8996906455841254
2024-06-10 17:49:35.271442 [51827c3d]   hits_at_200_filtered_with_test: 0.9060966561976008
2024-06-10 17:49:35.271448 [51827c3d]   hits_at_200_filtered_with_test_1-1: 0.9862084686841056
2024-06-10 17:49:35.271454 [51827c3d]   hits_at_200_filtered_with_test_M-N: 0.9031994789820363
2024-06-10 17:49:35.271460 [51827c3d]   hits_at_3: 0.07606250410242844
2024-06-10 17:49:35.271467 [51827c3d]   hits_at_300: 0.9174700796219202
2024-06-10 17:49:35.271473 [51827c3d]   hits_at_300_1-1: 0.9864649227788227
2024-06-10 17:49:35.271479 [51827c3d]   hits_at_300_M-N: 0.9149749383764354
2024-06-10 17:49:35.271485 [51827c3d]   hits_at_300_filtered: 0.9363800370362266
2024-06-10 17:49:35.271491 [51827c3d]   hits_at_300_filtered_1-1: 0.9864649227788227
2024-06-10 17:49:35.271497 [51827c3d]   hits_at_300_filtered_M-N: 0.9345687587076775
2024-06-10 17:49:35.271503 [51827c3d]   hits_at_300_filtered_with_test: 0.9375665090671127
2024-06-10 17:49:35.271509 [51827c3d]   hits_at_300_filtered_with_test_1-1: 0.9864649227788227
2024-06-10 17:49:35.271516 [51827c3d]   hits_at_300_filtered_with_test_M-N: 0.9357981385149339
2024-06-10 17:49:35.271522 [51827c3d]   hits_at_3_1-1: 0.9840428563287172
2024-06-10 17:49:35.271528 [51827c3d]   hits_at_3_M-N: 0.04322614817684932
2024-06-10 17:49:35.271534 [51827c3d]   hits_at_3_filtered: 0.11397491004493278
2024-06-10 17:49:35.271541 [51827c3d]   hits_at_3_filtered_1-1: 0.9840428563287172
2024-06-10 17:49:35.271551 [51827c3d]   hits_at_3_filtered_M-N: 0.08250962481760249
2024-06-10 17:49:35.271561 [51827c3d]   hits_at_3_filtered_with_test: 0.13283911916634675
2024-06-10 17:49:35.271567 [51827c3d]   hits_at_3_filtered_with_test_1-1: 0.9840428563287172
2024-06-10 17:49:35.271573 [51827c3d]   hits_at_3_filtered_with_test_M-N: 0.10205604240690513
2024-06-10 17:49:35.271579 [51827c3d]   hits_at_400: 0.9378181246780215
2024-06-10 17:49:35.271585 [51827c3d]   hits_at_400_1-1: 0.9868068615717787
2024-06-10 17:49:35.271591 [51827c3d]   hits_at_400_M-N: 0.9360464876629211
2024-06-10 17:49:35.271597 [51827c3d]   hits_at_400_filtered: 0.9466435670938497
2024-06-10 17:49:35.271604 [51827c3d]   hits_at_400_filtered_1-1: 0.9868068615717787
2024-06-10 17:49:35.271610 [51827c3d]   hits_at_400_filtered_M-N: 0.9451910948796793
2024-06-10 17:49:35.271616 [51827c3d]   hits_at_400_filtered_with_test: 0.9472024918896232
2024-06-10 17:49:35.271622 [51827c3d]   hits_at_400_filtered_with_test_1-1: 0.9868068615717787
2024-06-10 17:49:35.271628 [51827c3d]   hits_at_400_filtered_with_test_M-N: 0.9457702327268529
2024-06-10 17:49:35.271635 [51827c3d]   hits_at_50: 0.4627211084612462
2024-06-10 17:49:35.271641 [51827c3d]   hits_at_500: 0.9457256176516805
2024-06-10 17:49:35.271647 [51827c3d]   hits_at_500_1-1: 0.9870633156664957
2024-06-10 17:49:35.271653 [51827c3d]   hits_at_500_M-N: 0.94423067410821
2024-06-10 17:49:35.271659 [51827c3d]   hits_at_500_filtered: 0.9509986056715949
2024-06-10 17:49:35.271665 [51827c3d]   hits_at_500_filtered_1-1: 0.9870633156664957
2024-06-10 17:49:35.271671 [51827c3d]   hits_at_500_filtered_M-N: 0.9496943553639293
2024-06-10 17:49:35.271677 [51827c3d]   hits_at_500_filtered_with_test: 0.9513248108904806
2024-06-10 17:49:35.271683 [51827c3d]   hits_at_500_filtered_with_test_1-1: 0.9870633156664957
2024-06-10 17:49:35.271690 [51827c3d]   hits_at_500_filtered_with_test_M-N: 0.9500323575238455
2024-06-10 17:49:35.271695 [51827c3d]   hits_at_50_1-1: 0.9854676012993675
2024-06-10 17:49:35.271702 [51827c3d]   hits_at_50_M-N: 0.44381641536343475
2024-06-10 17:49:35.271708 [51827c3d]   hits_at_50_filtered: 0.5852579109738221
2024-06-10 17:49:35.271714 [51827c3d]   hits_at_50_filtered_1-1: 0.9854676012993675
2024-06-10 17:49:35.271720 [51827c3d]   hits_at_50_filtered_M-N: 0.5707846596483128
2024-06-10 17:49:35.271726 [51827c3d]   hits_at_50_filtered_with_test: 0.6000574837245476
2024-06-10 17:49:35.271732 [51827c3d]   hits_at_50_filtered_with_test_1-1: 0.9854676012993675
2024-06-10 17:49:35.271738 [51827c3d]   hits_at_50_filtered_with_test_M-N: 0.5861194466657323
2024-06-10 17:49:35.271744 [51827c3d]   job: eval
2024-06-10 17:49:35.271750 [51827c3d]   job_id: 51827c3d-c04f-451a-bb93-9d4a032dbc50
2024-06-10 17:49:35.271757 [51827c3d]   mean_rank: 284.46905923608307
2024-06-10 17:49:35.271769 [51827c3d]   mean_rank_1-1: 142.53889553769875
2024-06-10 17:49:35.271775 [51827c3d]   mean_rank_M-N: 289.60186643143913
2024-06-10 17:49:35.271782 [51827c3d]   mean_rank_filtered: 253.9078629381145
2024-06-10 17:49:35.271788 [51827c3d]   mean_rank_filtered_1-1: 142.53889553769875
2024-06-10 17:49:35.271794 [51827c3d]   mean_rank_filtered_M-N: 257.93541685559063
2024-06-10 17:49:35.271800 [51827c3d]   mean_rank_filtered_with_test: 250.8717993599217
2024-06-10 17:49:35.271807 [51827c3d]   mean_rank_filtered_with_test_1-1: 142.53889553769875
2024-06-10 17:49:35.271813 [51827c3d]   mean_rank_filtered_with_test_M-N: 254.7895565576541
2024-06-10 17:49:35.271819 [51827c3d]   mean_reciprocal_rank: 0.09113174936499381
2024-06-10 17:49:35.271825 [51827c3d]   mean_reciprocal_rank_1-1: 0.982521941072548
2024-06-10 17:49:35.271831 [51827c3d]   mean_reciprocal_rank_M-N: 0.05889535880140106
2024-06-10 17:49:35.271838 [51827c3d]   mean_reciprocal_rank_filtered: 0.12478134367211602
2024-06-10 17:49:35.271844 [51827c3d]   mean_reciprocal_rank_filtered_1-1: 0.982521941072548
2024-06-10 17:49:35.271850 [51827c3d]   mean_reciprocal_rank_filtered_M-N: 0.0937618667869597
2024-06-10 17:49:35.271856 [51827c3d]   mean_reciprocal_rank_filtered_with_test: 0.14086127812276852
