2024-06-10 16:09:56.241429 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-160956-RDK_n10_psi_nonzero
2024-06-10 16:09:56.242857 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 16:09:56.258095 Loaded 19734 keys from map entity_ids
2024-06-10 16:09:56.262059 Loaded 11149 keys from map relation_ids
2024-06-10 16:09:56.316124 Loaded 4022003 train triples
2024-06-10 16:09:56.326781 Loaded 502751 valid triples
2024-06-10 16:09:56.336877 Loaded 502751 test triples
2024-06-10 16:09:56.396801 [dba7914b] Found psi value: 0.0001
2024-06-10 16:09:56.397533 [dba7914b] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 16:09:56.464394 [dba7914b] Found psi value: 0.0001
2024-06-10 16:09:56.465115 [dba7914b] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 16:10:01.301981 [dba7914b] Initializing spo training job...
2024-06-10 16:10:01.319251 [dba7914b] Configuration:
2024-06-10 16:10:01.333387 [dba7914b]   1vsAll:
2024-06-10 16:54:33.254980 [dba7914b]   scope: epoch
2024-06-10 16:54:33.254985 [dba7914b]   size: 4022003
2024-06-10 16:54:33.254991 [dba7914b]   split: train
2024-06-10 16:54:33.254996 [dba7914b]   timestamp: 1718034873.2477245
2024-06-10 16:54:33.255001 [dba7914b]   type: 1vsAll
2024-06-10 16:54:33.255697 [dba7914b] Finished epoch 19.
2024-06-10 16:54:33.256323 [dba7914b] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-160956-RDK_n10_psi_nonzero/checkpoint_00019.pt...
2024-06-10 16:54:33.504272 [dba7914b] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-160956-RDK_n10_psi_nonzero/checkpoint_00018.pt...
2024-06-10 16:54:33.542475 [dba7914b] Starting epoch 20...
2024-06-10 16:56:22.646915 [dba7914b] avg_cost: 10.776680461840396
2024-06-10 16:56:22.646932 [dba7914b] avg_loss: 10.776680461840396
2024-06-10 16:56:22.646935 [dba7914b] avg_penalties: {}
2024-06-10 16:56:22.646938 [dba7914b] avg_penalty: 0.0
2024-06-10 16:56:22.646940 [dba7914b] backward_time: 28.649662971496582
2024-06-10 16:56:22.646943 [dba7914b] batches: 15711
2024-06-10 16:56:22.646945 [dba7914b] entry_id: e6029732-e3b3-44c7-8611-9330f522aefb
2024-06-10 16:56:22.646948 [dba7914b] epoch: 20
2024-06-10 16:56:22.646950 [dba7914b] epoch_time: 109.0997896194458
2024-06-10 16:56:22.646952 [dba7914b] event: epoch_completed
2024-06-10 16:56:22.646955 [dba7914b] forward_time: 59.05380344390869
2024-06-10 16:56:22.646957 [dba7914b] job: train
2024-06-10 16:56:22.646960 [dba7914b] job_id: dba7914b-ac35-4db6-8f5e-da8b8627d90f
2024-06-10 16:56:22.646962 [dba7914b] lr:
2024-06-10 16:56:22.646964 [dba7914b] - 0.010761
2024-06-10 16:56:22.646967 [dba7914b] num_parameters: 7906048
2024-06-10 16:56:22.646971 [dba7914b] optimizer_time: 5.10724663734436
2024-06-10 16:56:22.646973 [dba7914b] other_time: 7.9495954513549805
2024-06-10 16:56:22.646976 [dba7914b] prepare_time: 8.339481115341187
2024-06-10 16:56:22.646979 [dba7914b] scope: epoch
2024-06-10 16:56:22.646981 [dba7914b] size: 4022003
2024-06-10 16:56:22.646983 [dba7914b] split: train
2024-06-10 16:56:22.646986 [dba7914b] timestamp: 1718034982.6428807
2024-06-10 16:56:22.646989 [dba7914b] type: 1vsAll
2024-06-10 16:56:22.649860 [dba7914b]   avg_cost: 10.776680461840396
2024-06-10 16:56:22.649881 [dba7914b]   avg_loss: 10.776680461840396
2024-06-10 16:56:22.649891 [dba7914b]   avg_penalties: {}
2024-06-10 16:56:22.649897 [dba7914b]   avg_penalty: 0.0
2024-06-10 16:56:22.649903 [dba7914b]   backward_time: 28.649662971496582
2024-06-10 16:56:22.649909 [dba7914b]   batches: 15711
2024-06-10 16:56:22.649915 [dba7914b]   entry_id: e6029732-e3b3-44c7-8611-9330f522aefb
2024-06-10 16:56:22.649920 [dba7914b]   epoch: 20
2024-06-10 16:56:22.649926 [dba7914b]   epoch_time: 109.0997896194458
2024-06-10 16:56:22.649932 [dba7914b]   event: epoch_completed
2024-06-10 16:56:22.649937 [dba7914b]   forward_time: 59.05380344390869
2024-06-10 16:56:22.649943 [dba7914b]   job: train
2024-06-10 16:56:22.649948 [dba7914b]   job_id: dba7914b-ac35-4db6-8f5e-da8b8627d90f
2024-06-10 16:56:22.649954 [dba7914b]   lr:
2024-06-10 16:56:22.649959 [dba7914b]   - 0.010761
2024-06-10 16:56:22.649964 [dba7914b]   num_parameters: 7906048
2024-06-10 16:56:22.649970 [dba7914b]   optimizer_time: 5.10724663734436
2024-06-10 16:56:22.649975 [dba7914b]   other_time: 7.9495954513549805
2024-06-10 16:56:22.649986 [dba7914b]   prepare_time: 8.339481115341187
2024-06-10 16:56:22.649992 [dba7914b]   scope: epoch
2024-06-10 16:56:22.649997 [dba7914b]   size: 4022003
2024-06-10 16:56:22.650003 [dba7914b]   split: train
2024-06-10 16:56:22.650009 [dba7914b]   timestamp: 1718034982.6428807
2024-06-10 16:56:22.650014 [dba7914b]   type: 1vsAll
2024-06-10 16:56:22.650669 [dba7914b] Finished epoch 20.
2024-06-10 16:56:22.651405 [921ccec5] Evaluating on valid data (epoch 20)...
2024-06-10 16:59:38.705053 [921ccec5] batches: 1964
2024-06-10 16:59:38.705078 [921ccec5] entry_id: 9ea6e84a-d9cc-4716-b2d8-3797bee45cfa
2024-06-10 16:59:38.705082 [921ccec5] epoch: 20
2024-06-10 16:59:38.705085 [921ccec5] epoch_time: 196.03453278541565
2024-06-10 16:59:38.705087 [921ccec5] event: eval_completed
2024-06-10 16:59:38.705090 [921ccec5] filter_splits:
2024-06-10 16:59:38.705093 [921ccec5] - train
2024-06-10 16:59:38.705095 [921ccec5] - valid
2024-06-10 16:59:38.705098 [921ccec5] hits_at_1: 0.04924008107393123
2024-06-10 16:59:38.705101 [921ccec5] hits_at_10: 0.15911554626445298
2024-06-10 16:59:38.705103 [921ccec5] hits_at_100: 0.6713462529164537
2024-06-10 16:59:38.705106 [921ccec5] hits_at_1000: 0.9584764625033068
2024-06-10 16:59:38.705109 [921ccec5] hits_at_1000_1-1: 0.9872057901635608
2024-06-10 16:59:38.705111 [921ccec5] hits_at_1000_M-N: 0.9574374902103032
2024-06-10 16:59:38.705114 [921ccec5] hits_at_1000_filtered: 0.9607907294068038
2024-06-10 16:59:38.705118 [921ccec5] hits_at_1000_filtered_1-1: 0.9872057901635608
2024-06-10 16:59:38.705121 [921ccec5] hits_at_1000_filtered_M-N: 0.9598354506558066
2024-06-10 16:59:38.705124 [921ccec5] hits_at_1000_filtered_with_test: 0.9609806842751183
2024-06-10 16:59:38.705127 [921ccec5] hits_at_1000_filtered_with_test_1-1: 0.9872057901635608
2024-06-10 16:59:38.705129 [921ccec5] hits_at_1000_filtered_with_test_M-N: 0.9600322750842943
2024-06-10 16:59:38.705132 [921ccec5] hits_at_100_1-1: 0.9856955604946716
2024-06-10 16:59:38.705135 [921ccec5] hits_at_100_M-N: 0.659978071079381
2024-06-10 16:59:38.705137 [921ccec5] hits_at_100_filtered: 0.7710258159605848
2024-06-10 16:59:38.705140 [921ccec5] hits_at_100_filtered_1-1: 0.9856955604946716
2024-06-10 16:59:38.705142 [921ccec5] hits_at_100_filtered_M-N: 0.7632624627991524
2024-06-10 16:59:38.705145 [921ccec5] hits_at_100_filtered_with_test: 0.7808199287520065
2024-06-10 16:59:38.705148 [921ccec5] hits_at_100_filtered_with_test_1-1: 0.9856955604946716
2024-06-10 16:59:38.705150 [921ccec5] hits_at_100_filtered_with_test_M-N: 0.7734107715517596
2024-06-10 16:59:38.705153 [921ccec5] hits_at_10_1-1: 0.9848692084116943
2024-06-10 16:59:38.705156 [921ccec5] hits_at_10_M-N: 0.12925285034748268
2024-06-10 16:59:38.705158 [921ccec5] hits_at_10_filtered: 0.236684760448015
2024-06-10 16:59:38.705161 [921ccec5] hits_at_10_filtered_1-1: 0.9848692084116943
2024-06-10 16:59:38.705163 [921ccec5] hits_at_10_filtered_M-N: 0.20962729078902892
2024-06-10 16:59:38.705166 [921ccec5] hits_at_10_filtered_with_test: 0.2550198806168461
2024-06-10 16:59:38.705169 [921ccec5] hits_at_10_filtered_with_test_1-1: 0.9848692084116943
2024-06-10 16:59:38.705171 [921ccec5] hits_at_10_filtered_with_test_M-N: 0.22862548536285768
2024-06-10 16:59:38.705174 [921ccec5] hits_at_1_1-1: 0.9794266826238104
2024-06-10 16:59:38.705176 [921ccec5] hits_at_1_M-N: 0.01560065457003652
2024-06-10 16:59:38.705181 [921ccec5] hits_at_1_filtered: 0.06482930914110564
2024-06-10 16:59:38.705184 [921ccec5] hits_at_1_filtered_1-1: 0.9794266826238104
2024-06-10 16:59:38.705186 [921ccec5] hits_at_1_filtered_M-N: 0.0317536541331069
2024-06-10 16:59:38.705189 [921ccec5] hits_at_1_filtered_with_test: 0.07751352060960595
2024-06-10 16:59:38.705191 [921ccec5] hits_at_1_filtered_with_test_1-1: 0.9794266826238104
2024-06-10 16:59:38.705194 [921ccec5] hits_at_1_filtered_with_test_M-N: 0.04489657958302075
2024-06-10 16:59:38.705197 [921ccec5] hits_at_200: 0.8553627939079186
2024-06-10 16:59:38.705208 [921ccec5] hits_at_200_1-1: 0.9858095400923236
2024-06-10 16:59:38.705211 [921ccec5] hits_at_200_M-N: 0.8506452955870107
2024-06-10 16:59:38.705213 [921ccec5] hits_at_200_filtered: 0.9019882605902325
2024-06-10 16:59:38.705217 [921ccec5] hits_at_200_filtered_1-1: 0.9858095400923236
2024-06-10 16:59:38.705224 [921ccec5] hits_at_200_filtered_M-N: 0.8989569335784535
2024-06-10 16:59:38.705227 [921ccec5] hits_at_200_filtered_with_test: 0.9054949666932537
2024-06-10 16:59:38.705230 [921ccec5] hits_at_200_filtered_with_test_1-1: 0.9858095400923236
2024-06-10 16:59:38.705232 [921ccec5] hits_at_200_filtered_with_test_M-N: 0.9025904567975531
2024-06-10 16:59:38.705235 [921ccec5] hits_at_3: 0.07672187623694433
2024-06-10 16:59:38.705238 [921ccec5] hits_at_300: 0.9166247307315152
2024-06-10 16:59:38.705241 [921ccec5] hits_at_300_1-1: 0.9859805094888016
2024-06-10 16:59:38.705244 [921ccec5] hits_at_300_M-N: 0.9141165365495749
2024-06-10 16:59:38.705246 [921ccec5] hits_at_300_filtered: 0.9358429918587929
2024-06-10 16:59:38.705249 [921ccec5] hits_at_300_filtered_1-1: 0.9859805094888016
2024-06-10 16:59:38.705251 [921ccec5] hits_at_300_filtered_M-N: 0.9340298101417135
2024-06-10 16:59:38.705254 [921ccec5] hits_at_300_filtered_with_test: 0.9370493544518061
2024-06-10 16:59:38.705257 [921ccec5] hits_at_300_filtered_with_test_1-1: 0.9859805094888016
2024-06-10 16:59:38.705259 [921ccec5] hits_at_300_filtered_with_test_M-N: 0.9352797998367696
2024-06-10 16:59:38.705262 [921ccec5] hits_at_3_1-1: 0.9837864022340002
2024-06-10 16:59:38.705265 [921ccec5] hits_at_3_M-N: 0.04391864040692162
2024-06-10 16:59:38.705267 [921ccec5] hits_at_3_filtered: 0.11320116717818562
2024-06-10 16:59:38.705270 [921ccec5] hits_at_3_filtered_1-1: 0.9837864022340002
2024-06-10 16:59:38.705273 [921ccec5] hits_at_3_filtered_M-N: 0.08171717463170129
2024-06-10 16:59:38.705275 [921ccec5] hits_at_3_filtered_with_test: 0.13074265391814238
2024-06-10 16:59:38.705278 [921ccec5] hits_at_3_filtered_with_test_1-1: 0.9837864022340002
2024-06-10 16:59:38.705280 [921ccec5] hits_at_3_filtered_with_test_M-N: 0.09989303468231918
2024-06-10 16:59:38.705283 [921ccec5] hits_at_400: 0.937120960475464
2024-06-10 16:59:38.705285 [921ccec5] hits_at_400_1-1: 0.9862084686841056
2024-06-10 16:59:38.705288 [921ccec5] hits_at_400_M-N: 0.9353457514777289
2024-06-10 16:59:38.705291 [921ccec5] hits_at_400_filtered: 0.9461661936027974
2024-06-10 16:59:38.705295 [921ccec5] hits_at_400_filtered_1-1: 0.9862084686841056
2024-06-10 16:59:38.705298 [921ccec5] hits_at_400_filtered_M-N: 0.9447180979546747
2024-06-10 16:59:38.705301 [921ccec5] hits_at_400_filtered_with_test: 0.9467131840612948
2024-06-10 16:59:38.705303 [921ccec5] hits_at_400_filtered_with_test_1-1: 0.9862084686841056
2024-06-10 16:59:38.705306 [921ccec5] hits_at_400_filtered_with_test_M-N: 0.9452848698691684
2024-06-10 16:59:38.705309 [921ccec5] hits_at_50: 0.46455004564884006
2024-06-10 16:59:38.705311 [921ccec5] hits_at_500: 0.9451726600245449
2024-06-10 16:59:38.705314 [921ccec5] hits_at_500_1-1: 0.9864649227788227
2024-06-10 16:59:38.705316 [921ccec5] hits_at_500_M-N: 0.9436793596095662
2024-06-10 16:59:38.705319 [921ccec5] hits_at_500_filtered: 0.9504794620000756
2024-06-10 16:59:38.705322 [921ccec5] hits_at_500_filtered_1-1: 0.9864649227788227
2024-06-10 16:59:38.705324 [921ccec5] hits_at_500_filtered_M-N: 0.9491780776745451
2024-06-10 16:59:38.705327 [921ccec5] hits_at_500_filtered_with_test: 0.9508235687248757
2024-06-10 16:59:38.705330 [921ccec5] hits_at_500_filtered_with_test_1-1: 0.9864649227788227
2024-06-10 16:59:38.705332 [921ccec5] hits_at_500_filtered_with_test_M-N: 0.949534628733481
2024-06-10 16:59:38.705335 [921ccec5] hits_at_50_1-1: 0.9854391063999545
2024-06-10 16:59:38.705337 [921ccec5] hits_at_50_M-N: 0.44571252504101366
2024-06-10 16:59:38.705340 [921ccec5] hits_at_50_filtered: 0.5857999287917875
2024-06-10 16:59:38.705343 [921ccec5] hits_at_50_filtered_1-1: 0.9854391063999545
2024-06-10 16:59:38.705346 [921ccec5] hits_at_50_filtered_M-N: 0.5713473095852466
2024-06-10 16:59:38.705348 [921ccec5] hits_at_50_filtered_with_test: 0.6005457970247697
2024-06-10 16:59:38.705351 [921ccec5] hits_at_50_filtered_with_test_1-1: 0.9854391063999545
2024-06-10 16:59:38.705353 [921ccec5] hits_at_50_filtered_with_test_M-N: 0.5866264499056066
2024-06-10 16:59:38.705356 [921ccec5] job: eval
2024-06-10 16:59:38.705358 [921ccec5] job_id: 921ccec5-287b-4064-936a-2b4a564685e8
2024-06-10 16:59:38.705361 [921ccec5] mean_rank: 288.0668322887473
2024-06-10 16:59:38.705364 [921ccec5] mean_rank_1-1: 149.93286601698296
2024-06-10 16:59:38.705366 [921ccec5] mean_rank_M-N: 293.0623820083923
2024-06-10 16:59:38.705369 [921ccec5] mean_rank_filtered: 257.66200763399775
2024-06-10 16:59:38.705378 [921ccec5] mean_rank_filtered_1-1: 149.93286601698296
2024-06-10 16:59:38.705381 [921ccec5] mean_rank_filtered_M-N: 261.55792615065
2024-06-10 16:59:38.705384 [921ccec5] mean_rank_filtered_with_test: 254.62885603410038
2024-06-10 16:59:38.705386 [921ccec5] mean_rank_filtered_with_test_1-1: 149.93286601698296
2024-06-10 16:59:38.705389 [921ccec5] mean_rank_filtered_with_test_M-N: 258.41509962819765
2024-06-10 16:59:38.705391 [921ccec5] mean_reciprocal_rank: 0.09158742194197525
2024-06-10 16:59:38.705394 [921ccec5] mean_reciprocal_rank_1-1: 0.9817686071693167
2024-06-10 16:59:38.705397 [921ccec5] mean_reciprocal_rank_M-N: 0.059394754094411834
2024-06-10 16:59:38.705399 [921ccec5] mean_reciprocal_rank_filtered: 0.12457442743773757
2024-06-10 16:59:38.705402 [921ccec5] mean_reciprocal_rank_filtered_1-1: 0.9817686071693167
2024-06-10 16:59:38.705405 [921ccec5] mean_reciprocal_rank_filtered_M-N: 0.09357469519264063
2024-06-10 16:59:38.705407 [921ccec5] mean_reciprocal_rank_filtered_with_test: 0.13940305128681993
2024-06-10 16:59:38.705410 [921ccec5] mean_reciprocal_rank_filtered_with_test_1-1: 0.9817686071693167
2024-06-10 16:59:38.705412 [921ccec5] mean_reciprocal_rank_filtered_with_test_M-N: 0.10893958391728016
2024-06-10 16:59:38.705415 [921ccec5] num_parameters: 7906048
2024-06-10 16:59:38.705418 [921ccec5] parent_job_id: dba7914b-ac35-4db6-8f5e-da8b8627d90f
2024-06-10 16:59:38.705420 [921ccec5] scope: epoch
2024-06-10 16:59:38.705423 [921ccec5] size: 502751
2024-06-10 16:59:38.705426 [921ccec5] split: valid
2024-06-10 16:59:38.705428 [921ccec5] timestamp: 1718035178.6866636
2024-06-10 16:59:38.705431 [921ccec5] type: entity_ranking
2024-06-10 16:59:38.715612 [921ccec5]   batches: 1964
2024-06-10 16:59:38.715627 [921ccec5]   entry_id: 9ea6e84a-d9cc-4716-b2d8-3797bee45cfa
2024-06-10 16:59:38.715634 [921ccec5]   epoch: 20
2024-06-10 16:59:38.715640 [921ccec5]   epoch_time: 196.03453278541565
2024-06-10 16:59:38.715647 [921ccec5]   event: eval_completed
2024-06-10 16:59:38.715653 [921ccec5]   filter_splits:
2024-06-10 16:59:38.715659 [921ccec5]   - train
2024-06-10 16:59:38.715665 [921ccec5]   - valid
2024-06-10 16:59:38.715671 [921ccec5]   hits_at_1: 0.04924008107393123
2024-06-10 16:59:38.715678 [921ccec5]   hits_at_10: 0.15911554626445298
2024-06-10 16:59:38.715684 [921ccec5]   hits_at_100: 0.6713462529164537
2024-06-10 16:59:38.715690 [921ccec5]   hits_at_1000: 0.9584764625033068
2024-06-10 16:59:38.715696 [921ccec5]   hits_at_1000_1-1: 0.9872057901635608
2024-06-10 16:59:38.715706 [921ccec5]   hits_at_1000_M-N: 0.9574374902103032
2024-06-10 16:59:38.715712 [921ccec5]   hits_at_1000_filtered: 0.9607907294068038
2024-06-10 16:59:38.715718 [921ccec5]   hits_at_1000_filtered_1-1: 0.9872057901635608
2024-06-10 16:59:38.715724 [921ccec5]   hits_at_1000_filtered_M-N: 0.9598354506558066
2024-06-10 16:59:38.715731 [921ccec5]   hits_at_1000_filtered_with_test: 0.9609806842751183
2024-06-10 16:59:38.715737 [921ccec5]   hits_at_1000_filtered_with_test_1-1: 0.9872057901635608
2024-06-10 16:59:38.715743 [921ccec5]   hits_at_1000_filtered_with_test_M-N: 0.9600322750842943
2024-06-10 16:59:38.715749 [921ccec5]   hits_at_100_1-1: 0.9856955604946716
2024-06-10 16:59:38.715755 [921ccec5]   hits_at_100_M-N: 0.659978071079381
2024-06-10 16:59:38.715761 [921ccec5]   hits_at_100_filtered: 0.7710258159605848
2024-06-10 16:59:38.715767 [921ccec5]   hits_at_100_filtered_1-1: 0.9856955604946716
2024-06-10 16:59:38.715773 [921ccec5]   hits_at_100_filtered_M-N: 0.7632624627991524
2024-06-10 16:59:38.715779 [921ccec5]   hits_at_100_filtered_with_test: 0.7808199287520065
2024-06-10 16:59:38.715785 [921ccec5]   hits_at_100_filtered_with_test_1-1: 0.9856955604946716
2024-06-10 16:59:38.715791 [921ccec5]   hits_at_100_filtered_with_test_M-N: 0.7734107715517596
2024-06-10 16:59:38.715797 [921ccec5]   hits_at_10_1-1: 0.9848692084116943
2024-06-10 16:59:38.715803 [921ccec5]   hits_at_10_M-N: 0.12925285034748268
2024-06-10 16:59:38.715810 [921ccec5]   hits_at_10_filtered: 0.236684760448015
2024-06-10 16:59:38.715815 [921ccec5]   hits_at_10_filtered_1-1: 0.9848692084116943
2024-06-10 16:59:38.715821 [921ccec5]   hits_at_10_filtered_M-N: 0.20962729078902892
2024-06-10 16:59:38.715827 [921ccec5]   hits_at_10_filtered_with_test: 0.2550198806168461
2024-06-10 16:59:38.715833 [921ccec5]   hits_at_10_filtered_with_test_1-1: 0.9848692084116943
2024-06-10 16:59:38.715839 [921ccec5]   hits_at_10_filtered_with_test_M-N: 0.22862548536285768
2024-06-10 16:59:38.715845 [921ccec5]   hits_at_1_1-1: 0.9794266826238104
2024-06-10 16:59:38.715852 [921ccec5]   hits_at_1_M-N: 0.01560065457003652
2024-06-10 16:59:38.715858 [921ccec5]   hits_at_1_filtered: 0.06482930914110564
2024-06-10 16:59:38.715866 [921ccec5]   hits_at_1_filtered_1-1: 0.9794266826238104
2024-06-10 16:59:38.715873 [921ccec5]   hits_at_1_filtered_M-N: 0.0317536541331069
2024-06-10 16:59:38.715881 [921ccec5]   hits_at_1_filtered_with_test: 0.07751352060960595
2024-06-10 16:59:38.715887 [921ccec5]   hits_at_1_filtered_with_test_1-1: 0.9794266826238104
2024-06-10 16:59:38.715893 [921ccec5]   hits_at_1_filtered_with_test_M-N: 0.04489657958302075
2024-06-10 16:59:38.715899 [921ccec5]   hits_at_200: 0.8553627939079186
2024-06-10 16:59:38.715905 [921ccec5]   hits_at_200_1-1: 0.9858095400923236
2024-06-10 16:59:38.715914 [921ccec5]   hits_at_200_M-N: 0.8506452955870107
2024-06-10 16:59:38.715921 [921ccec5]   hits_at_200_filtered: 0.9019882605902325
2024-06-10 16:59:38.715929 [921ccec5]   hits_at_200_filtered_1-1: 0.9858095400923236
2024-06-10 16:59:38.715936 [921ccec5]   hits_at_200_filtered_M-N: 0.8989569335784535
2024-06-10 16:59:38.715944 [921ccec5]   hits_at_200_filtered_with_test: 0.9054949666932537
2024-06-10 16:59:38.715950 [921ccec5]   hits_at_200_filtered_with_test_1-1: 0.9858095400923236
2024-06-10 16:59:38.715956 [921ccec5]   hits_at_200_filtered_with_test_M-N: 0.9025904567975531
2024-06-10 16:59:38.715962 [921ccec5]   hits_at_3: 0.07672187623694433
2024-06-10 16:59:38.715968 [921ccec5]   hits_at_300: 0.9166247307315152
2024-06-10 16:59:38.715974 [921ccec5]   hits_at_300_1-1: 0.9859805094888016
2024-06-10 16:59:38.715980 [921ccec5]   hits_at_300_M-N: 0.9141165365495749
2024-06-10 16:59:38.715986 [921ccec5]   hits_at_300_filtered: 0.9358429918587929
2024-06-10 16:59:38.715994 [921ccec5]   hits_at_300_filtered_1-1: 0.9859805094888016
2024-06-10 16:59:38.716002 [921ccec5]   hits_at_300_filtered_M-N: 0.9340298101417135
2024-06-10 16:59:38.716009 [921ccec5]   hits_at_300_filtered_with_test: 0.9370493544518061
2024-06-10 16:59:38.716015 [921ccec5]   hits_at_300_filtered_with_test_1-1: 0.9859805094888016
2024-06-10 16:59:38.716021 [921ccec5]   hits_at_300_filtered_with_test_M-N: 0.9352797998367696
2024-06-10 16:59:38.716027 [921ccec5]   hits_at_3_1-1: 0.9837864022340002
2024-06-10 16:59:38.716034 [921ccec5]   hits_at_3_M-N: 0.04391864040692162
2024-06-10 16:59:38.716040 [921ccec5]   hits_at_3_filtered: 0.11320116717818562
2024-06-10 16:59:38.716046 [921ccec5]   hits_at_3_filtered_1-1: 0.9837864022340002
2024-06-10 16:59:38.716052 [921ccec5]   hits_at_3_filtered_M-N: 0.08171717463170129
2024-06-10 16:59:38.716060 [921ccec5]   hits_at_3_filtered_with_test: 0.13074265391814238
2024-06-10 16:59:38.716066 [921ccec5]   hits_at_3_filtered_with_test_1-1: 0.9837864022340002
2024-06-10 16:59:38.716072 [921ccec5]   hits_at_3_filtered_with_test_M-N: 0.09989303468231918
2024-06-10 16:59:38.716078 [921ccec5]   hits_at_400: 0.937120960475464
2024-06-10 16:59:38.716084 [921ccec5]   hits_at_400_1-1: 0.9862084686841056
2024-06-10 16:59:38.716090 [921ccec5]   hits_at_400_M-N: 0.9353457514777289
2024-06-10 16:59:38.716096 [921ccec5]   hits_at_400_filtered: 0.9461661936027974
2024-06-10 16:59:38.716104 [921ccec5]   hits_at_400_filtered_1-1: 0.9862084686841056
2024-06-10 16:59:38.716111 [921ccec5]   hits_at_400_filtered_M-N: 0.9447180979546747
2024-06-10 16:59:38.716117 [921ccec5]   hits_at_400_filtered_with_test: 0.9467131840612948
2024-06-10 16:59:38.716123 [921ccec5]   hits_at_400_filtered_with_test_1-1: 0.9862084686841056
2024-06-10 16:59:38.716129 [921ccec5]   hits_at_400_filtered_with_test_M-N: 0.9452848698691684
2024-06-10 16:59:38.716135 [921ccec5]   hits_at_50: 0.46455004564884006
2024-06-10 16:59:38.716141 [921ccec5]   hits_at_500: 0.9451726600245449
2024-06-10 16:59:38.716147 [921ccec5]   hits_at_500_1-1: 0.9864649227788227
2024-06-10 16:59:38.716153 [921ccec5]   hits_at_500_M-N: 0.9436793596095662
2024-06-10 16:59:38.716160 [921ccec5]   hits_at_500_filtered: 0.9504794620000756
2024-06-10 16:59:38.716166 [921ccec5]   hits_at_500_filtered_1-1: 0.9864649227788227
2024-06-10 16:59:38.716172 [921ccec5]   hits_at_500_filtered_M-N: 0.9491780776745451
2024-06-10 16:59:38.716178 [921ccec5]   hits_at_500_filtered_with_test: 0.9508235687248757
2024-06-10 16:59:38.716184 [921ccec5]   hits_at_500_filtered_with_test_1-1: 0.9864649227788227
2024-06-10 16:59:38.716190 [921ccec5]   hits_at_500_filtered_with_test_M-N: 0.949534628733481
2024-06-10 16:59:38.716198 [921ccec5]   hits_at_50_1-1: 0.9854391063999545
2024-06-10 16:59:38.716213 [921ccec5]   hits_at_50_M-N: 0.44571252504101366
2024-06-10 16:59:38.716219 [921ccec5]   hits_at_50_filtered: 0.5857999287917875
2024-06-10 16:59:38.716226 [921ccec5]   hits_at_50_filtered_1-1: 0.9854391063999545
2024-06-10 16:59:38.716233 [921ccec5]   hits_at_50_filtered_M-N: 0.5713473095852466
2024-06-10 16:59:38.716239 [921ccec5]   hits_at_50_filtered_with_test: 0.6005457970247697
2024-06-10 16:59:38.716245 [921ccec5]   hits_at_50_filtered_with_test_1-1: 0.9854391063999545
2024-06-10 16:59:38.716251 [921ccec5]   hits_at_50_filtered_with_test_M-N: 0.5866264499056066
2024-06-10 16:59:38.716257 [921ccec5]   job: eval
2024-06-10 16:59:38.716263 [921ccec5]   job_id: 921ccec5-287b-4064-936a-2b4a564685e8
2024-06-10 16:59:38.716270 [921ccec5]   mean_rank: 288.0668322887473
2024-06-10 16:59:38.716282 [921ccec5]   mean_rank_1-1: 149.93286601698296
2024-06-10 16:59:38.716288 [921ccec5]   mean_rank_M-N: 293.0623820083923
2024-06-10 16:59:38.716295 [921ccec5]   mean_rank_filtered: 257.66200763399775
2024-06-10 16:59:38.716301 [921ccec5]   mean_rank_filtered_1-1: 149.93286601698296
2024-06-10 16:59:38.716307 [921ccec5]   mean_rank_filtered_M-N: 261.55792615065
2024-06-10 16:59:38.716313 [921ccec5]   mean_rank_filtered_with_test: 254.62885603410038
2024-06-10 16:59:38.716319 [921ccec5]   mean_rank_filtered_with_test_1-1: 149.93286601698296
2024-06-10 16:59:38.716325 [921ccec5]   mean_rank_filtered_with_test_M-N: 258.41509962819765
2024-06-10 16:59:38.716331 [921ccec5]   mean_reciprocal_rank: 0.09158742194197525
2024-06-10 16:59:38.716337 [921ccec5]   mean_reciprocal_rank_1-1: 0.9817686071693167
2024-06-10 16:59:38.716343 [921ccec5]   mean_reciprocal_rank_M-N: 0.059394754094411834
2024-06-10 16:59:38.716350 [921ccec5]   mean_reciprocal_rank_filtered: 0.12457442743773757
2024-06-10 16:59:38.716356 [921ccec5]   mean_reciprocal_rank_filtered_1-1: 0.9817686071693167
2024-06-10 16:59:38.716362 [921ccec5]   mean_reciprocal_rank_filtered_M-N: 0.09357469519264063
2024-06-10 16:59:38.716368 [921ccec5]   mean_reciprocal_rank_filtered_with_test: 0.13940305128681993
2024-06-10 16:59:38.716374 [921ccec5]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9817686071693167
2024-06-10 16:59:38.716380 [921ccec5]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10893958391728016
