2024-06-10 23:27:53.800299 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-232753-RDK_n10_psi_zero
2024-06-10 23:27:53.815786 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 23:27:53.834116 Loaded 19734 keys from map entity_ids
2024-06-10 23:27:53.838450 Loaded 11149 keys from map relation_ids
2024-06-10 23:27:53.888567 Loaded 4022003 train triples
2024-06-10 23:27:53.898317 Loaded 502751 valid triples
2024-06-10 23:27:53.907317 Loaded 502751 test triples
2024-06-10 23:27:53.963338 [7852b263] Found psi value: 0.0
2024-06-10 23:27:53.964038 [7852b263] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 23:27:54.030656 [7852b263] Found psi value: 0.0
2024-06-10 23:27:54.031420 [7852b263] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 23:27:58.786842 [7852b263] Initializing spo training job...
2024-06-10 23:27:58.803671 [7852b263] Configuration:
2024-06-10 23:27:58.817745 [7852b263]   1vsAll:
2024-06-11 00:11:39.059164 [7852b263] avg_penalties: {}
2024-06-11 00:11:39.059174 [7852b263] avg_penalty: 0.0
2024-06-11 00:11:39.059193 [7852b263] backward_time: 21.979524850845337
2024-06-11 00:11:39.059196 [7852b263] batches: 15711
2024-06-11 00:11:39.059198 [7852b263] entry_id: b37f8e86-f901-4de4-8e06-b732dcfb3127
2024-06-11 00:11:39.059208 [7852b263] epoch: 20
2024-06-11 00:11:39.059210 [7852b263] epoch_time: 108.22320938110352
2024-06-11 00:11:39.059213 [7852b263] event: epoch_completed
2024-06-11 00:11:39.059215 [7852b263] forward_time: 65.22762727737427
2024-06-11 00:11:39.059218 [7852b263] job: train
2024-06-11 00:11:39.059220 [7852b263] job_id: 7852b263-93fe-448a-8dc0-8ca0777f626c
2024-06-11 00:11:39.059222 [7852b263] lr:
2024-06-11 00:11:39.059225 [7852b263] - 0.010761
2024-06-11 00:11:39.059227 [7852b263] num_parameters: 7906048
2024-06-11 00:11:39.059232 [7852b263] optimizer_time: 4.302058935165405
2024-06-11 00:11:39.059234 [7852b263] other_time: 7.50850772857666
2024-06-11 00:11:39.059237 [7852b263] prepare_time: 9.205490589141846
2024-06-11 00:11:39.059239 [7852b263] scope: epoch
2024-06-11 00:11:39.059242 [7852b263] size: 4022003
2024-06-11 00:11:39.059244 [7852b263] split: train
2024-06-11 00:11:39.059247 [7852b263] timestamp: 1718061099.054421
2024-06-11 00:11:39.059249 [7852b263] type: 1vsAll
2024-06-11 00:11:39.062253 [7852b263]   avg_cost: 10.767553743119906
2024-06-11 00:11:39.062265 [7852b263]   avg_loss: 10.767553743119906
2024-06-11 00:11:39.062271 [7852b263]   avg_penalties: {}
2024-06-11 00:11:39.062277 [7852b263]   avg_penalty: 0.0
2024-06-11 00:11:39.062283 [7852b263]   backward_time: 21.979524850845337
2024-06-11 00:11:39.062288 [7852b263]   batches: 15711
2024-06-11 00:11:39.062293 [7852b263]   entry_id: b37f8e86-f901-4de4-8e06-b732dcfb3127
2024-06-11 00:11:39.062298 [7852b263]   epoch: 20
2024-06-11 00:11:39.062303 [7852b263]   epoch_time: 108.22320938110352
2024-06-11 00:11:39.062309 [7852b263]   event: epoch_completed
2024-06-11 00:11:39.062317 [7852b263]   forward_time: 65.22762727737427
2024-06-11 00:11:39.062322 [7852b263]   job: train
2024-06-11 00:11:39.062327 [7852b263]   job_id: 7852b263-93fe-448a-8dc0-8ca0777f626c
2024-06-11 00:11:39.062332 [7852b263]   lr:
2024-06-11 00:11:39.062337 [7852b263]   - 0.010761
2024-06-11 00:11:39.062343 [7852b263]   num_parameters: 7906048
2024-06-11 00:11:39.062348 [7852b263]   optimizer_time: 4.302058935165405
2024-06-11 00:11:39.062353 [7852b263]   other_time: 7.50850772857666
2024-06-11 00:11:39.062360 [7852b263]   prepare_time: 9.205490589141846
2024-06-11 00:11:39.062365 [7852b263]   scope: epoch
2024-06-11 00:11:39.062370 [7852b263]   size: 4022003
2024-06-11 00:11:39.062375 [7852b263]   split: train
2024-06-11 00:11:39.062381 [7852b263]   timestamp: 1718061099.054421
2024-06-11 00:11:39.062386 [7852b263]   type: 1vsAll
2024-06-11 00:11:39.063209 [7852b263] Finished epoch 20.
2024-06-11 00:11:39.063961 [4bf441aa] Evaluating on valid data (epoch 20)...
2024-06-11 00:14:08.067709 [4bf441aa] batches: 1964
2024-06-11 00:14:08.067726 [4bf441aa] entry_id: 8197e255-f609-4da9-816d-8aa8a7edde47
2024-06-11 00:14:08.067729 [4bf441aa] epoch: 20
2024-06-11 00:14:08.067732 [4bf441aa] epoch_time: 148.98406219482422
2024-06-11 00:14:08.067735 [4bf441aa] event: eval_completed
2024-06-11 00:14:08.067738 [4bf441aa] filter_splits:
2024-06-11 00:14:08.067740 [4bf441aa] - train
2024-06-11 00:14:08.067742 [4bf441aa] - valid
2024-06-11 00:14:08.067745 [4bf441aa] hits_at_1: 0.049161513353528884
2024-06-11 00:14:08.067748 [4bf441aa] hits_at_10: 0.15757004958717138
2024-06-11 00:14:08.067750 [4bf441aa] hits_at_100: 0.6689176152807255
2024-06-11 00:14:08.067753 [4bf441aa] hits_at_1000: 0.9580736786202315
2024-06-11 00:14:08.067755 [4bf441aa] hits_at_1000_1-1: 0.9869493360688437
2024-06-11 00:14:08.067757 [4bf441aa] hits_at_1000_M-N: 0.9570294144318677
2024-06-11 00:14:08.067760 [4bf441aa] hits_at_1000_filtered: 0.960475463997088
2024-06-11 00:14:08.067762 [4bf441aa] hits_at_1000_filtered_1-1: 0.9869493360688437
2024-06-11 00:14:08.067765 [4bf441aa] hits_at_1000_filtered_M-N: 0.9595180583836901
2024-06-11 00:14:08.067767 [4bf441aa] hits_at_1000_filtered_with_test: 0.9606674079216153
2024-06-11 00:14:08.067770 [4bf441aa] hits_at_1000_filtered_with_test_1-1: 0.9869493360688437
2024-06-11 00:14:08.067772 [4bf441aa] hits_at_1000_filtered_with_test_M-N: 0.9597169438009578
2024-06-11 00:14:08.067775 [4bf441aa] hits_at_100_1-1: 0.9856385706958455
2024-06-11 00:14:08.067777 [4bf441aa] hits_at_100_M-N: 0.6574636647678089
2024-06-11 00:14:08.067779 [4bf441aa] hits_at_100_filtered: 0.7687354177316406
2024-06-11 00:14:08.067782 [4bf441aa] hits_at_100_filtered_1-1: 0.9856385706958455
2024-06-11 00:14:08.067785 [4bf441aa] hits_at_100_filtered_M-N: 0.7608912952077889
2024-06-11 00:14:08.067787 [4bf441aa] hits_at_100_filtered_with_test: 0.7784280886562135
2024-06-11 00:14:08.067790 [4bf441aa] hits_at_100_filtered_with_test_1-1: 0.9856385706958455
2024-06-11 00:14:08.067792 [4bf441aa] hits_at_100_filtered_with_test_M-N: 0.7709344935326171
2024-06-11 00:14:08.067795 [4bf441aa] hits_at_10_1-1: 0.9852111472046504
2024-06-11 00:14:08.067797 [4bf441aa] hits_at_10_M-N: 0.12763909613276064
2024-06-11 00:14:08.067800 [4bf441aa] hits_at_10_filtered: 0.2332397150875881
2024-06-11 00:14:08.067802 [4bf441aa] hits_at_10_filtered_1-1: 0.9852111472046504
2024-06-11 00:14:08.067804 [4bf441aa] hits_at_10_filtered_M-N: 0.20604529228942875
2024-06-11 00:14:08.067807 [4bf441aa] hits_at_10_filtered_with_test: 0.2510208831011773
2024-06-11 00:14:08.067809 [4bf441aa] hits_at_10_filtered_with_test_1-1: 0.9852111472046504
2024-06-11 00:14:08.067812 [4bf441aa] hits_at_10_filtered_with_test_M-N: 0.22446950148803388
2024-06-11 00:14:08.067814 [4bf441aa] hits_at_1_1-1: 0.9804524990026786
2024-06-11 00:14:08.067817 [4bf441aa] hits_at_1_M-N: 0.015482147715187838
2024-06-11 00:14:08.067821 [4bf441aa] hits_at_1_filtered: 0.06434795753762797
2024-06-11 00:14:08.067823 [4bf441aa] hits_at_1_filtered_1-1: 0.9804524990026786
2024-06-11 00:14:08.067826 [4bf441aa] hits_at_1_filtered_M-N: 0.031217797050312857
2024-06-11 00:14:08.067828 [4bf441aa] hits_at_1_filtered_with_test: 0.07825643310505598
2024-06-11 00:14:08.067830 [4bf441aa] hits_at_1_filtered_with_test_1-1: 0.9804524990026786
2024-06-11 00:14:08.067833 [4bf441aa] hits_at_1_filtered_with_test_M-N: 0.0456292610943026
2024-06-11 00:14:08.067835 [4bf441aa] hits_at_200: 0.8537128717794693
2024-06-11 00:14:08.067838 [4bf441aa] hits_at_200_1-1: 0.9858095400923236
2024-06-11 00:14:08.067840 [4bf441aa] hits_at_200_M-N: 0.8489357053940197
2024-06-11 00:14:08.067844 [4bf441aa] hits_at_200_filtered: 0.9000360019174501
2024-06-11 00:14:08.067846 [4bf441aa] hits_at_200_filtered_1-1: 0.9858095400923236
2024-06-11 00:14:08.067853 [4bf441aa] hits_at_200_filtered_M-N: 0.896934073090906
2024-06-11 00:14:08.067855 [4bf441aa] hits_at_200_filtered_with_test: 0.9034591676595373
2024-06-11 00:14:08.067858 [4bf441aa] hits_at_200_filtered_with_test_1-1: 0.9858095400923236
2024-06-11 00:14:08.067860 [4bf441aa] hits_at_200_filtered_with_test_M-N: 0.9004810347812465
2024-06-11 00:14:08.067862 [4bf441aa] hits_at_3: 0.07630019631984819
2024-06-11 00:14:08.067865 [4bf441aa] hits_at_300: 0.9152214515734429
2024-06-11 00:14:08.067867 [4bf441aa] hits_at_300_1-1: 0.9860090043882146
2024-06-11 00:14:08.067870 [4bf441aa] hits_at_300_M-N: 0.9126614784709112
2024-06-11 00:14:08.067872 [4bf441aa] hits_at_300_filtered: 0.9346455800187369
2024-06-11 00:14:08.067875 [4bf441aa] hits_at_300_filtered_1-1: 0.9860090043882146
2024-06-11 00:14:08.067877 [4bf441aa] hits_at_300_filtered_M-N: 0.9327880644017773
2024-06-11 00:14:08.067879 [4bf441aa] hits_at_300_filtered_with_test: 0.9359126088262381
2024-06-11 00:14:08.067882 [4bf441aa] hits_at_300_filtered_with_test_1-1: 0.9860090043882146
2024-06-11 00:14:08.067885 [4bf441aa] hits_at_300_filtered_with_test_M-N: 0.9341009142546227
2024-06-11 00:14:08.067887 [4bf441aa] hits_at_3_1-1: 0.9843563002222603
2024-06-11 00:14:08.067889 [4bf441aa] hits_at_3_M-N: 0.04346110089776671
2024-06-11 00:14:08.067892 [4bf441aa] hits_at_3_filtered: 0.11231802621973899
2024-06-11 00:14:08.067894 [4bf441aa] hits_at_3_filtered_1-1: 0.9843563002222603
2024-06-11 00:14:08.067897 [4bf441aa] hits_at_3_filtered_M-N: 0.0807814857255917
2024-06-11 00:14:08.067899 [4bf441aa] hits_at_3_filtered_with_test: 0.13018372912236872
2024-06-11 00:14:08.067901 [4bf441aa] hits_at_3_filtered_with_test_1-1: 0.9843563002222603
2024-06-11 00:14:08.067904 [4bf441aa] hits_at_3_filtered_with_test_M-N: 0.09929328694734585
2024-06-11 00:14:08.067906 [4bf441aa] hits_at_400: 0.9363492066649296
2024-06-11 00:14:08.067909 [4bf441aa] hits_at_400_1-1: 0.9861229839858666
2024-06-11 00:14:08.067911 [4bf441aa] hits_at_400_M-N: 0.9345491793142677
2024-06-11 00:14:08.067915 [4bf441aa] hits_at_400_filtered: 0.9454799692094098
2024-06-11 00:14:08.067917 [4bf441aa] hits_at_400_filtered_1-1: 0.9861229839858666
2024-06-11 00:14:08.067920 [4bf441aa] hits_at_400_filtered_M-N: 0.9440101483087525
2024-06-11 00:14:08.067922 [4bf441aa] hits_at_400_filtered_with_test: 0.9460508283424598
2024-06-11 00:14:08.067925 [4bf441aa] hits_at_400_filtered_with_test_1-1: 0.9861229839858666
2024-06-11 00:14:08.067927 [4bf441aa] hits_at_400_filtered_with_test_M-N: 0.9446016520886059
2024-06-11 00:14:08.067930 [4bf441aa] hits_at_50: 0.4609349359822258
2024-06-11 00:14:08.067932 [4bf441aa] hits_at_500: 0.9446226859817285
2024-06-11 00:14:08.067935 [4bf441aa] hits_at_500_1-1: 0.9862939533823446
2024-06-11 00:14:08.067937 [4bf441aa] hits_at_500_M-N: 0.9431156791782425
2024-06-11 00:14:08.067940 [4bf441aa] hits_at_500_filtered: 0.9501453005563391
2024-06-11 00:14:08.067942 [4bf441aa] hits_at_500_filtered_1-1: 0.9862939533823446
2024-06-11 00:14:08.067944 [4bf441aa] hits_at_500_filtered_M-N: 0.9488380145258488
2024-06-11 00:14:08.067947 [4bf441aa] hits_at_500_filtered_with_test: 0.9505043252027345
2024-06-11 00:14:08.067950 [4bf441aa] hits_at_500_filtered_with_test_1-1: 0.9862939533823446
2024-06-11 00:14:08.067952 [4bf441aa] hits_at_500_filtered_with_test_M-N: 0.9492100230006347
2024-06-11 00:14:08.067954 [4bf441aa] hits_at_50_1-1: 0.9855815808970195
2024-06-11 00:14:08.067957 [4bf441aa] hits_at_50_M-N: 0.44196152546145534
2024-06-11 00:14:08.067959 [4bf441aa] hits_at_50_filtered: 0.5823578670156797
2024-06-11 00:14:08.067962 [4bf441aa] hits_at_50_filtered_1-1: 0.9855815808970195
2024-06-11 00:14:08.067964 [4bf441aa] hits_at_50_filtered_M-N: 0.5677756160295463
2024-06-11 00:14:08.067967 [4bf441aa] hits_at_50_filtered_with_test: 0.5968322290756259
2024-06-11 00:14:08.067969 [4bf441aa] hits_at_50_filtered_with_test_1-1: 0.9855815808970195
2024-06-11 00:14:08.067971 [4bf441aa] hits_at_50_filtered_with_test_M-N: 0.5827734313814396
2024-06-11 00:14:08.067974 [4bf441aa] job: eval
2024-06-11 00:14:08.067976 [4bf441aa] job_id: 4bf441aa-a218-4dfe-96e7-dfb4cb78d9de
2024-06-11 00:14:08.067979 [4bf441aa] mean_rank: 291.1065875552709
2024-06-11 00:14:08.067981 [4bf441aa] mean_rank_1-1: 150.85772496723087
2024-06-11 00:14:08.067984 [4bf441aa] mean_rank_M-N: 296.1785970437177
2024-06-11 00:14:08.067986 [4bf441aa] mean_rank_filtered: 260.4475296916366
2024-06-11 00:14:08.067994 [4bf441aa] mean_rank_filtered_1-1: 150.85772496723087
2024-06-11 00:14:08.067997 [4bf441aa] mean_rank_filtered_M-N: 264.4107303319841
2024-06-11 00:14:08.068000 [4bf441aa] mean_rank_filtered_with_test: 257.4115138507929
2024-06-11 00:14:08.068002 [4bf441aa] mean_rank_filtered_with_test_1-1: 150.85772496723087
2024-06-11 00:14:08.068004 [4bf441aa] mean_rank_filtered_with_test_M-N: 261.2649359856885
2024-06-11 00:14:08.068007 [4bf441aa] mean_reciprocal_rank: 0.09105207057022263
2024-06-11 00:14:08.068009 [4bf441aa] mean_reciprocal_rank_1-1: 0.9824686244443495
2024-06-11 00:14:08.068012 [4bf441aa] mean_reciprocal_rank_M-N: 0.05881473469149059
2024-06-11 00:14:08.068014 [4bf441aa] mean_reciprocal_rank_filtered: 0.12353230183778849
2024-06-11 00:14:08.068017 [4bf441aa] mean_reciprocal_rank_filtered_1-1: 0.9824686244443495
2024-06-11 00:14:08.068019 [4bf441aa] mean_reciprocal_rank_filtered_M-N: 0.0924695946189644
2024-06-11 00:14:08.068022 [4bf441aa] mean_reciprocal_rank_filtered_with_test: 0.13902053091391167
2024-06-11 00:14:08.068024 [4bf441aa] mean_reciprocal_rank_filtered_with_test_1-1: 0.9824686244443495
2024-06-11 00:14:08.068026 [4bf441aa] mean_reciprocal_rank_filtered_with_test_M-N: 0.10851792654481414
2024-06-11 00:14:08.068029 [4bf441aa] num_parameters: 7906048
2024-06-11 00:14:08.068031 [4bf441aa] parent_job_id: 7852b263-93fe-448a-8dc0-8ca0777f626c
2024-06-11 00:14:08.068034 [4bf441aa] scope: epoch
2024-06-11 00:14:08.068036 [4bf441aa] size: 502751
2024-06-11 00:14:08.068039 [4bf441aa] split: valid
2024-06-11 00:14:08.068041 [4bf441aa] timestamp: 1718061248.048725
2024-06-11 00:14:08.068043 [4bf441aa] type: entity_ranking
2024-06-11 00:14:08.079075 [4bf441aa]   batches: 1964
2024-06-11 00:14:08.079089 [4bf441aa]   entry_id: 8197e255-f609-4da9-816d-8aa8a7edde47
2024-06-11 00:14:08.079097 [4bf441aa]   epoch: 20
2024-06-11 00:14:08.079103 [4bf441aa]   epoch_time: 148.98406219482422
2024-06-11 00:14:08.079109 [4bf441aa]   event: eval_completed
2024-06-11 00:14:08.079115 [4bf441aa]   filter_splits:
2024-06-11 00:14:08.079121 [4bf441aa]   - train
2024-06-11 00:14:08.079127 [4bf441aa]   - valid
2024-06-11 00:14:08.079133 [4bf441aa]   hits_at_1: 0.049161513353528884
2024-06-11 00:14:08.079139 [4bf441aa]   hits_at_10: 0.15757004958717138
2024-06-11 00:14:08.079149 [4bf441aa]   hits_at_100: 0.6689176152807255
2024-06-11 00:14:08.079155 [4bf441aa]   hits_at_1000: 0.9580736786202315
2024-06-11 00:14:08.079161 [4bf441aa]   hits_at_1000_1-1: 0.9869493360688437
2024-06-11 00:14:08.079166 [4bf441aa]   hits_at_1000_M-N: 0.9570294144318677
2024-06-11 00:14:08.079172 [4bf441aa]   hits_at_1000_filtered: 0.960475463997088
2024-06-11 00:14:08.079178 [4bf441aa]   hits_at_1000_filtered_1-1: 0.9869493360688437
2024-06-11 00:14:08.079184 [4bf441aa]   hits_at_1000_filtered_M-N: 0.9595180583836901
2024-06-11 00:14:08.079189 [4bf441aa]   hits_at_1000_filtered_with_test: 0.9606674079216153
2024-06-11 00:14:08.079195 [4bf441aa]   hits_at_1000_filtered_with_test_1-1: 0.9869493360688437
2024-06-11 00:14:08.079211 [4bf441aa]   hits_at_1000_filtered_with_test_M-N: 0.9597169438009578
2024-06-11 00:14:08.079217 [4bf441aa]   hits_at_100_1-1: 0.9856385706958455
2024-06-11 00:14:08.079222 [4bf441aa]   hits_at_100_M-N: 0.6574636647678089
2024-06-11 00:14:08.079231 [4bf441aa]   hits_at_100_filtered: 0.7687354177316406
2024-06-11 00:14:08.079238 [4bf441aa]   hits_at_100_filtered_1-1: 0.9856385706958455
2024-06-11 00:14:08.079246 [4bf441aa]   hits_at_100_filtered_M-N: 0.7608912952077889
2024-06-11 00:14:08.079254 [4bf441aa]   hits_at_100_filtered_with_test: 0.7784280886562135
2024-06-11 00:14:08.079260 [4bf441aa]   hits_at_100_filtered_with_test_1-1: 0.9856385706958455
2024-06-11 00:14:08.079266 [4bf441aa]   hits_at_100_filtered_with_test_M-N: 0.7709344935326171
2024-06-11 00:14:08.079272 [4bf441aa]   hits_at_10_1-1: 0.9852111472046504
2024-06-11 00:14:08.079277 [4bf441aa]   hits_at_10_M-N: 0.12763909613276064
2024-06-11 00:14:08.079283 [4bf441aa]   hits_at_10_filtered: 0.2332397150875881
2024-06-11 00:14:08.079291 [4bf441aa]   hits_at_10_filtered_1-1: 0.9852111472046504
2024-06-11 00:14:08.079299 [4bf441aa]   hits_at_10_filtered_M-N: 0.20604529228942875
2024-06-11 00:14:08.079305 [4bf441aa]   hits_at_10_filtered_with_test: 0.2510208831011773
2024-06-11 00:14:08.079311 [4bf441aa]   hits_at_10_filtered_with_test_1-1: 0.9852111472046504
2024-06-11 00:14:08.079317 [4bf441aa]   hits_at_10_filtered_with_test_M-N: 0.22446950148803388
2024-06-11 00:14:08.079322 [4bf441aa]   hits_at_1_1-1: 0.9804524990026786
2024-06-11 00:14:08.079340 [4bf441aa]   hits_at_1_M-N: 0.015482147715187838
2024-06-11 00:14:08.079347 [4bf441aa]   hits_at_1_filtered: 0.06434795753762797
2024-06-11 00:14:08.079354 [4bf441aa]   hits_at_1_filtered_1-1: 0.9804524990026786
2024-06-11 00:14:08.079360 [4bf441aa]   hits_at_1_filtered_M-N: 0.031217797050312857
2024-06-11 00:14:08.079367 [4bf441aa]   hits_at_1_filtered_with_test: 0.07825643310505598
2024-06-11 00:14:08.079372 [4bf441aa]   hits_at_1_filtered_with_test_1-1: 0.9804524990026786
2024-06-11 00:14:08.079378 [4bf441aa]   hits_at_1_filtered_with_test_M-N: 0.0456292610943026
2024-06-11 00:14:08.079383 [4bf441aa]   hits_at_200: 0.8537128717794693
2024-06-11 00:14:08.079389 [4bf441aa]   hits_at_200_1-1: 0.9858095400923236
2024-06-11 00:14:08.079394 [4bf441aa]   hits_at_200_M-N: 0.8489357053940197
2024-06-11 00:14:08.079400 [4bf441aa]   hits_at_200_filtered: 0.9000360019174501
2024-06-11 00:14:08.079405 [4bf441aa]   hits_at_200_filtered_1-1: 0.9858095400923236
2024-06-11 00:14:08.079412 [4bf441aa]   hits_at_200_filtered_M-N: 0.896934073090906
2024-06-11 00:14:08.079417 [4bf441aa]   hits_at_200_filtered_with_test: 0.9034591676595373
2024-06-11 00:14:08.079423 [4bf441aa]   hits_at_200_filtered_with_test_1-1: 0.9858095400923236
2024-06-11 00:14:08.079428 [4bf441aa]   hits_at_200_filtered_with_test_M-N: 0.9004810347812465
2024-06-11 00:14:08.079433 [4bf441aa]   hits_at_3: 0.07630019631984819
2024-06-11 00:14:08.079439 [4bf441aa]   hits_at_300: 0.9152214515734429
2024-06-11 00:14:08.079444 [4bf441aa]   hits_at_300_1-1: 0.9860090043882146
2024-06-11 00:14:08.079449 [4bf441aa]   hits_at_300_M-N: 0.9126614784709112
2024-06-11 00:14:08.079457 [4bf441aa]   hits_at_300_filtered: 0.9346455800187369
2024-06-11 00:14:08.079462 [4bf441aa]   hits_at_300_filtered_1-1: 0.9860090043882146
2024-06-11 00:14:08.079467 [4bf441aa]   hits_at_300_filtered_M-N: 0.9327880644017773
2024-06-11 00:14:08.079472 [4bf441aa]   hits_at_300_filtered_with_test: 0.9359126088262381
2024-06-11 00:14:08.079478 [4bf441aa]   hits_at_300_filtered_with_test_1-1: 0.9860090043882146
2024-06-11 00:14:08.079483 [4bf441aa]   hits_at_300_filtered_with_test_M-N: 0.9341009142546227
2024-06-11 00:14:08.079489 [4bf441aa]   hits_at_3_1-1: 0.9843563002222603
2024-06-11 00:14:08.079494 [4bf441aa]   hits_at_3_M-N: 0.04346110089776671
2024-06-11 00:14:08.079499 [4bf441aa]   hits_at_3_filtered: 0.11231802621973899
2024-06-11 00:14:08.079505 [4bf441aa]   hits_at_3_filtered_1-1: 0.9843563002222603
2024-06-11 00:14:08.079510 [4bf441aa]   hits_at_3_filtered_M-N: 0.0807814857255917
2024-06-11 00:14:08.079517 [4bf441aa]   hits_at_3_filtered_with_test: 0.13018372912236872
2024-06-11 00:14:08.079522 [4bf441aa]   hits_at_3_filtered_with_test_1-1: 0.9843563002222603
2024-06-11 00:14:08.079528 [4bf441aa]   hits_at_3_filtered_with_test_M-N: 0.09929328694734585
2024-06-11 00:14:08.079533 [4bf441aa]   hits_at_400: 0.9363492066649296
2024-06-11 00:14:08.079538 [4bf441aa]   hits_at_400_1-1: 0.9861229839858666
2024-06-11 00:14:08.079543 [4bf441aa]   hits_at_400_M-N: 0.9345491793142677
2024-06-11 00:14:08.079549 [4bf441aa]   hits_at_400_filtered: 0.9454799692094098
2024-06-11 00:14:08.079554 [4bf441aa]   hits_at_400_filtered_1-1: 0.9861229839858666
2024-06-11 00:14:08.079560 [4bf441aa]   hits_at_400_filtered_M-N: 0.9440101483087525
2024-06-11 00:14:08.079567 [4bf441aa]   hits_at_400_filtered_with_test: 0.9460508283424598
2024-06-11 00:14:08.079572 [4bf441aa]   hits_at_400_filtered_with_test_1-1: 0.9861229839858666
2024-06-11 00:14:08.079577 [4bf441aa]   hits_at_400_filtered_with_test_M-N: 0.9446016520886059
2024-06-11 00:14:08.079582 [4bf441aa]   hits_at_50: 0.4609349359822258
2024-06-11 00:14:08.079588 [4bf441aa]   hits_at_500: 0.9446226859817285
2024-06-11 00:14:08.079593 [4bf441aa]   hits_at_500_1-1: 0.9862939533823446
2024-06-11 00:14:08.079598 [4bf441aa]   hits_at_500_M-N: 0.9431156791782425
2024-06-11 00:14:08.079603 [4bf441aa]   hits_at_500_filtered: 0.9501453005563391
2024-06-11 00:14:08.079609 [4bf441aa]   hits_at_500_filtered_1-1: 0.9862939533823446
2024-06-11 00:14:08.079614 [4bf441aa]   hits_at_500_filtered_M-N: 0.9488380145258488
2024-06-11 00:14:08.079619 [4bf441aa]   hits_at_500_filtered_with_test: 0.9505043252027345
2024-06-11 00:14:08.079625 [4bf441aa]   hits_at_500_filtered_with_test_1-1: 0.9862939533823446
2024-06-11 00:14:08.079630 [4bf441aa]   hits_at_500_filtered_with_test_M-N: 0.9492100230006347
2024-06-11 00:14:08.079636 [4bf441aa]   hits_at_50_1-1: 0.9855815808970195
2024-06-11 00:14:08.079641 [4bf441aa]   hits_at_50_M-N: 0.44196152546145534
2024-06-11 00:14:08.079647 [4bf441aa]   hits_at_50_filtered: 0.5823578670156797
2024-06-11 00:14:08.079652 [4bf441aa]   hits_at_50_filtered_1-1: 0.9855815808970195
2024-06-11 00:14:08.079657 [4bf441aa]   hits_at_50_filtered_M-N: 0.5677756160295463
2024-06-11 00:14:08.079662 [4bf441aa]   hits_at_50_filtered_with_test: 0.5968322290756259
2024-06-11 00:14:08.079668 [4bf441aa]   hits_at_50_filtered_with_test_1-1: 0.9855815808970195
2024-06-11 00:14:08.079673 [4bf441aa]   hits_at_50_filtered_with_test_M-N: 0.5827734313814396
2024-06-11 00:14:08.079678 [4bf441aa]   job: eval
2024-06-11 00:14:08.079685 [4bf441aa]   job_id: 4bf441aa-a218-4dfe-96e7-dfb4cb78d9de
2024-06-11 00:14:08.079691 [4bf441aa]   mean_rank: 291.1065875552709
2024-06-11 00:14:08.079702 [4bf441aa]   mean_rank_1-1: 150.85772496723087
2024-06-11 00:14:08.079707 [4bf441aa]   mean_rank_M-N: 296.1785970437177
2024-06-11 00:14:08.079714 [4bf441aa]   mean_rank_filtered: 260.4475296916366
2024-06-11 00:14:08.079719 [4bf441aa]   mean_rank_filtered_1-1: 150.85772496723087
2024-06-11 00:14:08.079725 [4bf441aa]   mean_rank_filtered_M-N: 264.4107303319841
2024-06-11 00:14:08.079730 [4bf441aa]   mean_rank_filtered_with_test: 257.4115138507929
2024-06-11 00:14:08.079735 [4bf441aa]   mean_rank_filtered_with_test_1-1: 150.85772496723087
2024-06-11 00:14:08.079741 [4bf441aa]   mean_rank_filtered_with_test_M-N: 261.2649359856885
2024-06-11 00:14:08.079746 [4bf441aa]   mean_reciprocal_rank: 0.09105207057022263
2024-06-11 00:14:08.079752 [4bf441aa]   mean_reciprocal_rank_1-1: 0.9824686244443495
2024-06-11 00:14:08.079757 [4bf441aa]   mean_reciprocal_rank_M-N: 0.05881473469149059
2024-06-11 00:14:08.079762 [4bf441aa]   mean_reciprocal_rank_filtered: 0.12353230183778849
2024-06-11 00:14:08.079768 [4bf441aa]   mean_reciprocal_rank_filtered_1-1: 0.9824686244443495
2024-06-11 00:14:08.079773 [4bf441aa]   mean_reciprocal_rank_filtered_M-N: 0.0924695946189644
2024-06-11 00:14:08.079778 [4bf441aa]   mean_reciprocal_rank_filtered_with_test: 0.13902053091391167
2024-06-11 00:14:08.079784 [4bf441aa]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9824686244443495
2024-06-11 00:14:08.079789 [4bf441aa]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10851792654481414
2024-06-11 00:14:08.079794 [4bf441aa]   num_parameters: 7906048
2024-06-11 00:14:08.079800 [4bf441aa]   parent_job_id: 7852b263-93fe-448a-8dc0-8ca0777f626c
2024-06-11 00:14:08.079806 [4bf441aa]   scope: epoch
2024-06-11 00:14:08.079811 [4bf441aa]   size: 502751
2024-06-11 00:14:08.079816 [4bf441aa]   split: valid
2024-06-11 00:14:08.079822 [4bf441aa]   timestamp: 1718061248.048725
2024-06-11 00:14:08.079827 [4bf441aa]   type: entity_ranking
2024-06-11 00:14:08.080808 [4bf441aa] Finished evaluating on valid split.
