2024-06-10 11:04:25.466468 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-110425-RDK_n10_psi_zero
2024-06-10 11:04:25.467638 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 11:04:25.476654 Loaded 19734 keys from map entity_ids
2024-06-10 11:04:25.479420 Loaded 11149 keys from map relation_ids
2024-06-10 11:04:25.526382 Loaded 4022003 train triples
2024-06-10 11:04:25.536391 Loaded 502751 valid triples
2024-06-10 11:04:25.546477 Loaded 502751 test triples
2024-06-10 11:04:25.602881 [079f8f08] Found psi value: 0.0
2024-06-10 11:04:25.603710 [079f8f08] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 11:04:25.670004 [079f8f08] Found psi value: 0.0
2024-06-10 11:04:25.670783 [079f8f08] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 11:04:27.167965 [079f8f08] Initializing spo training job...
2024-06-10 11:04:27.185978 [079f8f08] Configuration:
2024-06-10 11:04:27.200048 [079f8f08]   1vsAll:
2024-06-10 11:46:16.912727 [079f8f08]   timestamp: 1718016376.9045641
2024-06-10 11:46:16.912732 [079f8f08]   type: 1vsAll
2024-06-10 11:46:16.913453 [079f8f08] Finished epoch 19.
2024-06-10 11:46:16.914135 [079f8f08] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-110425-RDK_n10_psi_zero/checkpoint_00019.pt...
2024-06-10 11:46:17.174811 [079f8f08] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-110425-RDK_n10_psi_zero/checkpoint_00018.pt...
2024-06-10 11:46:17.206497 [079f8f08] Starting epoch 20...
2024-06-10 11:48:05.241392 [079f8f08] avg_cost: 10.76709563696231
2024-06-10 11:48:05.241406 [079f8f08] avg_loss: 10.76709563696231
2024-06-10 11:48:05.241409 [079f8f08] avg_penalties: {}
2024-06-10 11:48:05.241412 [079f8f08] avg_penalty: 0.0
2024-06-10 11:48:05.241414 [079f8f08] backward_time: 21.826663970947266
2024-06-10 11:48:05.241417 [079f8f08] batches: 15711
2024-06-10 11:48:05.241419 [079f8f08] entry_id: 13322bb3-92cb-41ed-b713-02fb0d3aa172
2024-06-10 11:48:05.241422 [079f8f08] epoch: 20
2024-06-10 11:48:05.241424 [079f8f08] epoch_time: 108.02994227409363
2024-06-10 11:48:05.241427 [079f8f08] event: epoch_completed
2024-06-10 11:48:05.241429 [079f8f08] forward_time: 65.23915886878967
2024-06-10 11:48:05.241432 [079f8f08] job: train
2024-06-10 11:48:05.241434 [079f8f08] job_id: 079f8f08-aa73-458a-b64c-a123cd164e46
2024-06-10 11:48:05.241436 [079f8f08] lr:
2024-06-10 11:48:05.241439 [079f8f08] - 0.010761
2024-06-10 11:48:05.241441 [079f8f08] num_parameters: 7906048
2024-06-10 11:48:05.241444 [079f8f08] optimizer_time: 4.19340181350708
2024-06-10 11:48:05.241446 [079f8f08] other_time: 7.321427822113037
2024-06-10 11:48:05.241448 [079f8f08] prepare_time: 9.449289798736572
2024-06-10 11:48:05.241451 [079f8f08] scope: epoch
2024-06-10 11:48:05.241454 [079f8f08] size: 4022003
2024-06-10 11:48:05.241456 [079f8f08] split: train
2024-06-10 11:48:05.241458 [079f8f08] timestamp: 1718016485.237016
2024-06-10 11:48:05.241461 [079f8f08] type: 1vsAll
2024-06-10 11:48:05.244417 [079f8f08]   avg_cost: 10.76709563696231
2024-06-10 11:48:05.244429 [079f8f08]   avg_loss: 10.76709563696231
2024-06-10 11:48:05.244435 [079f8f08]   avg_penalties: {}
2024-06-10 11:48:05.244440 [079f8f08]   avg_penalty: 0.0
2024-06-10 11:48:05.244446 [079f8f08]   backward_time: 21.826663970947266
2024-06-10 11:48:05.244451 [079f8f08]   batches: 15711
2024-06-10 11:48:05.244456 [079f8f08]   entry_id: 13322bb3-92cb-41ed-b713-02fb0d3aa172
2024-06-10 11:48:05.244461 [079f8f08]   epoch: 20
2024-06-10 11:48:05.244466 [079f8f08]   epoch_time: 108.02994227409363
2024-06-10 11:48:05.244471 [079f8f08]   event: epoch_completed
2024-06-10 11:48:05.244476 [079f8f08]   forward_time: 65.23915886878967
2024-06-10 11:48:05.244481 [079f8f08]   job: train
2024-06-10 11:48:05.244486 [079f8f08]   job_id: 079f8f08-aa73-458a-b64c-a123cd164e46
2024-06-10 11:48:05.244491 [079f8f08]   lr:
2024-06-10 11:48:05.244496 [079f8f08]   - 0.010761
2024-06-10 11:48:05.244501 [079f8f08]   num_parameters: 7906048
2024-06-10 11:48:05.244506 [079f8f08]   optimizer_time: 4.19340181350708
2024-06-10 11:48:05.244511 [079f8f08]   other_time: 7.321427822113037
2024-06-10 11:48:05.244516 [079f8f08]   prepare_time: 9.449289798736572
2024-06-10 11:48:05.244521 [079f8f08]   scope: epoch
2024-06-10 11:48:05.244526 [079f8f08]   size: 4022003
2024-06-10 11:48:05.244531 [079f8f08]   split: train
2024-06-10 11:48:05.244536 [079f8f08]   timestamp: 1718016485.237016
2024-06-10 11:48:05.244541 [079f8f08]   type: 1vsAll
2024-06-10 11:48:05.245231 [079f8f08] Finished epoch 20.
2024-06-10 11:48:05.246328 [366f9b17] Evaluating on valid data (epoch 20)...
2024-06-10 11:50:33.649337 [366f9b17] batches: 1964
2024-06-10 11:50:33.649354 [366f9b17] entry_id: 6f3c6839-c596-4f3f-86a1-0d320a73cc72
2024-06-10 11:50:33.649357 [366f9b17] epoch: 20
2024-06-10 11:50:33.649359 [366f9b17] epoch_time: 148.38428568840027
2024-06-10 11:50:33.649362 [366f9b17] event: eval_completed
2024-06-10 11:50:33.649364 [366f9b17] filter_splits:
2024-06-10 11:50:33.649367 [366f9b17] - train
2024-06-10 11:50:33.649369 [366f9b17] - valid
2024-06-10 11:50:33.649372 [366f9b17] hits_at_1: 0.0493494791656307
2024-06-10 11:50:33.649374 [366f9b17] hits_at_10: 0.15840445866840644
2024-06-10 11:50:33.649376 [366f9b17] hits_at_100: 0.6703169163263722
2024-06-10 11:50:33.649379 [366f9b17] hits_at_1000: 0.9601601985873722
2024-06-10 11:50:33.649381 [366f9b17] hits_at_1000_1-1: 0.9869778309682568
2024-06-10 11:50:33.649383 [366f9b17] hits_at_1000_M-N: 0.9591903611676738
2024-06-10 11:50:33.649386 [366f9b17] hits_at_1000_filtered: 0.9626524860219074
2024-06-10 11:50:33.649388 [366f9b17] hits_at_1000_filtered_1-1: 0.9869778309682568
2024-06-10 11:50:33.649391 [366f9b17] hits_at_1000_filtered_M-N: 0.961772780108985
2024-06-10 11:50:33.649393 [366f9b17] hits_at_1000_filtered_with_test: 0.9627966925973295
2024-06-10 11:50:33.649396 [366f9b17] hits_at_1000_filtered_with_test_1-1: 0.9869778309682568
2024-06-10 11:50:33.649398 [366f9b17] hits_at_1000_filtered_with_test_M-N: 0.9619222017955333
2024-06-10 11:50:33.649401 [366f9b17] hits_at_100_1-1: 0.9855530859976065
2024-06-10 11:50:33.649403 [366f9b17] hits_at_100_M-N: 0.6589166618576928
2024-06-10 11:50:33.649405 [366f9b17] hits_at_100_filtered: 0.7707334246973153
2024-06-10 11:50:33.649408 [366f9b17] hits_at_100_filtered_1-1: 0.9855530859976065
2024-06-10 11:50:33.649410 [366f9b17] hits_at_100_filtered_M-N: 0.7629646499204458
2024-06-10 11:50:33.649412 [366f9b17] hits_at_100_filtered_with_test: 0.7805175922076734
2024-06-10 11:50:33.649415 [366f9b17] hits_at_100_filtered_with_test_1-1: 0.9855530859976065
2024-06-10 11:50:33.649417 [366f9b17] hits_at_100_filtered_with_test_M-N: 0.773102653729153
2024-06-10 11:50:33.649420 [366f9b17] hits_at_10_1-1: 0.9848122186128684
2024-06-10 11:50:33.649422 [366f9b17] hits_at_10_M-N: 0.12851810784742088
2024-06-10 11:50:33.649424 [366f9b17] hits_at_10_filtered: 0.2362143486537073
2024-06-10 11:50:33.649427 [366f9b17] hits_at_10_filtered_1-1: 0.9848122186128684
2024-06-10 11:50:33.649429 [366f9b17] hits_at_10_filtered_M-N: 0.2091419279313443
2024-06-10 11:50:33.649432 [366f9b17] hits_at_10_filtered_with_test: 0.25438835526930825
2024-06-10 11:50:33.649434 [366f9b17] hits_at_10_filtered_with_test_1-1: 0.9848122186128684
2024-06-10 11:50:33.649436 [366f9b17] hits_at_10_filtered_with_test_M-N: 0.22797318241399492
2024-06-10 11:50:33.649439 [366f9b17] hits_at_1_1-1: 0.9797401265173534
2024-06-10 11:50:33.649441 [366f9b17] hits_at_1_M-N: 0.015702673514645386
2024-06-10 11:50:33.649444 [366f9b17] hits_at_1_filtered: 0.06531364432890238
2024-06-10 11:50:33.649446 [366f9b17] hits_at_1_filtered_1-1: 0.9797401265173534
2024-06-10 11:50:33.649449 [366f9b17] hits_at_1_filtered_M-N: 0.03224416946274144
2024-06-10 11:50:33.649451 [366f9b17] hits_at_1_filtered_with_test: 0.07903216502801585
2024-06-10 11:50:33.649453 [366f9b17] hits_at_1_filtered_with_test_1-1: 0.9797401265173534
2024-06-10 11:50:33.649456 [366f9b17] hits_at_1_filtered_with_test_M-N: 0.046458809078243374
2024-06-10 11:50:33.649458 [366f9b17] hits_at_200: 0.856106700931475
2024-06-10 11:50:33.649460 [366f9b17] hits_at_200_1-1: 0.9856670655952585
2024-06-10 11:50:33.649463 [366f9b17] hits_at_200_M-N: 0.8514212578626721
2024-06-10 11:50:33.649465 [366f9b17] hits_at_200_filtered: 0.9028813468297427
2024-06-10 11:50:33.649467 [366f9b17] hits_at_200_filtered_1-1: 0.9856670655952585
2024-06-10 11:50:33.649472 [366f9b17] hits_at_200_filtered_M-N: 0.8998874700126132
2024-06-10 11:50:33.649474 [366f9b17] hits_at_200_filtered_with_test: 0.9063403155836587
2024-06-10 11:50:33.649477 [366f9b17] hits_at_200_filtered_with_test_1-1: 0.9856670655952585
2024-06-10 11:50:33.649479 [366f9b17] hits_at_200_filtered_with_test_M-N: 0.9034715295009933
2024-06-10 11:50:33.649481 [366f9b17] hits_at_3: 0.07670994189966802
2024-06-10 11:50:33.649484 [366f9b17] hits_at_300: 0.9177555091884452
2024-06-10 11:50:33.649486 [366f9b17] hits_at_300_1-1: 0.9860659941870406
2024-06-10 11:50:33.649488 [366f9b17] hits_at_300_M-N: 0.9152851171878219
2024-06-10 11:50:33.649491 [366f9b17] hits_at_300_filtered: 0.9370105678556582
2024-06-10 11:50:33.649493 [366f9b17] hits_at_300_filtered_1-1: 0.9860659941870406
2024-06-10 11:50:33.649495 [366f9b17] hits_at_300_filtered_M-N: 0.9352365190723901
2024-06-10 11:50:33.649498 [366f9b17] hits_at_300_filtered_with_test: 0.9381562642341835
2024-06-10 11:50:33.649500 [366f9b17] hits_at_300_filtered_with_test_1-1: 0.9860659941870406
2024-06-10 11:50:33.649503 [366f9b17] hits_at_300_filtered_with_test_M-N: 0.9364236486096569
2024-06-10 11:50:33.649505 [366f9b17] hits_at_3_1-1: 0.9835014532398701
2024-06-10 11:50:33.649507 [366f9b17] hits_at_3_M-N: 0.043916579418141644
2024-06-10 11:50:33.649510 [366f9b17] hits_at_3_filtered: 0.11376705367070379
2024-06-10 11:50:33.649512 [366f9b17] hits_at_3_filtered_1-1: 0.9835014532398701
2024-06-10 11:50:33.649514 [366f9b17] hits_at_3_filtered_M-N: 0.08231383088350466
2024-06-10 11:50:33.649517 [366f9b17] hits_at_3_filtered_with_test: 0.13187641595939142
2024-06-10 11:50:33.649519 [366f9b17] hits_at_3_filtered_with_test_1-1: 0.9835014532398701
2024-06-10 11:50:33.649521 [366f9b17] hits_at_3_filtered_with_test_M-N: 0.101078103230806
2024-06-10 11:50:33.649524 [366f9b17] hits_at_400: 0.938589878488556
2024-06-10 11:50:33.649526 [366f9b17] hits_at_400_1-1: 0.9861514788852795
2024-06-10 11:50:33.649528 [366f9b17] hits_at_400_M-N: 0.9368698526805219
2024-06-10 11:50:33.649531 [366f9b17] hits_at_400_filtered: 0.9476361061439957
2024-06-10 11:50:33.649533 [366f9b17] hits_at_400_filtered_1-1: 0.9861514788852795
2024-06-10 11:50:33.649536 [366f9b17] hits_at_400_filtered_M-N: 0.9462432296518577
2024-06-10 11:50:33.649538 [366f9b17] hits_at_400_filtered_with_test: 0.9482368011202364
2024-06-10 11:50:33.649540 [366f9b17] hits_at_400_filtered_with_test_1-1: 0.9861514788852795
2024-06-10 11:50:33.649543 [366f9b17] hits_at_400_filtered_with_test_M-N: 0.9468656482634108
2024-06-10 11:50:33.649545 [366f9b17] hits_at_50: 0.46245656398495477
2024-06-10 11:50:33.649547 [366f9b17] hits_at_500: 0.9467519706574428
2024-06-10 11:50:33.649550 [366f9b17] hits_at_500_1-1: 0.9863224482817576
2024-06-10 11:50:33.649552 [366f9b17] hits_at_500_M-N: 0.945320937172818
2024-06-10 11:50:33.649555 [366f9b17] hits_at_500_filtered: 0.9523650872897319
2024-06-10 11:50:33.649557 [366f9b17] hits_at_500_filtered_1-1: 0.9863224482817576
2024-06-10 11:50:33.649559 [366f9b17] hits_at_500_filtered_M-N: 0.9511370475099132
2024-06-10 11:50:33.649562 [366f9b17] hits_at_500_filtered_with_test: 0.9527648875884881
2024-06-10 11:50:33.649564 [366f9b17] hits_at_500_filtered_with_test_1-1: 0.9863224482817576
2024-06-10 11:50:33.649566 [366f9b17] hits_at_500_filtered_with_test_M-N: 0.9515513062546886
2024-06-10 11:50:33.649569 [366f9b17] hits_at_50_1-1: 0.9854106115005414
2024-06-10 11:50:33.649571 [366f9b17] hits_at_50_M-N: 0.44354436484447773
2024-06-10 11:50:33.649574 [366f9b17] hits_at_50_filtered: 0.5843906824650772
2024-06-10 11:50:33.649576 [366f9b17] hits_at_50_filtered_1-1: 0.9854106115005414
2024-06-10 11:50:33.649578 [366f9b17] hits_at_50_filtered_M-N: 0.5698881295290228
2024-06-10 11:50:33.649581 [366f9b17] hits_at_50_filtered_with_test: 0.5989863769539991
2024-06-10 11:50:33.649583 [366f9b17] hits_at_50_filtered_with_test_1-1: 0.9854106115005414
2024-06-10 11:50:33.649585 [366f9b17] hits_at_50_filtered_with_test_M-N: 0.5850116651964946
2024-06-10 11:50:33.649588 [366f9b17] job: eval
2024-06-10 11:50:33.649590 [366f9b17] job_id: 366f9b17-aa0a-4aee-9720-7ecf0da52a62
2024-06-10 11:50:33.649592 [366f9b17] mean_rank: 282.81747425663997
2024-06-10 11:50:33.649595 [366f9b17] mean_rank_1-1: 147.58727987690204
2024-06-10 11:50:33.649597 [366f9b17] mean_rank_M-N: 287.7079661338324
2024-06-10 11:50:33.649599 [366f9b17] mean_rank_filtered: 252.23874243910006
2024-06-10 11:50:33.649607 [366f9b17] mean_rank_filtered_1-1: 147.58727987690204
2024-06-10 11:50:33.649610 [366f9b17] mean_rank_filtered_M-N: 256.02334688089957
2024-06-10 11:50:33.649612 [366f9b17] mean_rank_filtered_with_test: 249.205415802256
2024-06-10 11:50:33.649615 [366f9b17] mean_rank_filtered_with_test_1-1: 147.58727987690204
2024-06-10 11:50:33.649617 [366f9b17] mean_rank_filtered_with_test_M-N: 252.88035547934476
2024-06-10 11:50:33.649619 [366f9b17] mean_reciprocal_rank: 0.09143882545733376
2024-06-10 11:50:33.649622 [366f9b17] mean_reciprocal_rank_1-1: 0.9817788475237932
2024-06-10 11:50:33.649624 [366f9b17] mean_reciprocal_rank_M-N: 0.059240413407298784
2024-06-10 11:50:33.649627 [366f9b17] mean_reciprocal_rank_filtered: 0.12486325238537567
2024-06-10 11:50:33.649629 [366f9b17] mean_reciprocal_rank_filtered_1-1: 0.9817788475237932
2024-06-10 11:50:33.649631 [366f9b17] mean_reciprocal_rank_filtered_M-N: 0.09387361907311152
2024-06-10 11:50:33.649634 [366f9b17] mean_reciprocal_rank_filtered_with_test: 0.14042474244208367
2024-06-10 11:50:33.649636 [366f9b17] mean_reciprocal_rank_filtered_with_test_1-1: 0.9817788475237932
2024-06-10 11:50:33.649638 [366f9b17] mean_reciprocal_rank_filtered_with_test_M-N: 0.10999788555432355
2024-06-10 11:50:33.649641 [366f9b17] num_parameters: 7906048
2024-06-10 11:50:33.649643 [366f9b17] parent_job_id: 079f8f08-aa73-458a-b64c-a123cd164e46
2024-06-10 11:50:33.649645 [366f9b17] scope: epoch
2024-06-10 11:50:33.649648 [366f9b17] size: 502751
2024-06-10 11:50:33.649650 [366f9b17] split: valid
2024-06-10 11:50:33.649652 [366f9b17] timestamp: 1718016633.6314356
2024-06-10 11:50:33.649655 [366f9b17] type: entity_ranking
2024-06-10 11:50:33.660380 [366f9b17]   batches: 1964
2024-06-10 11:50:33.660393 [366f9b17]   entry_id: 6f3c6839-c596-4f3f-86a1-0d320a73cc72
2024-06-10 11:50:33.660399 [366f9b17]   epoch: 20
2024-06-10 11:50:33.660405 [366f9b17]   epoch_time: 148.38428568840027
2024-06-10 11:50:33.660410 [366f9b17]   event: eval_completed
2024-06-10 11:50:33.660415 [366f9b17]   filter_splits:
2024-06-10 11:50:33.660421 [366f9b17]   - train
2024-06-10 11:50:33.660426 [366f9b17]   - valid
2024-06-10 11:50:33.660431 [366f9b17]   hits_at_1: 0.0493494791656307
2024-06-10 11:50:33.660436 [366f9b17]   hits_at_10: 0.15840445866840644
2024-06-10 11:50:33.660442 [366f9b17]   hits_at_100: 0.6703169163263722
2024-06-10 11:50:33.660447 [366f9b17]   hits_at_1000: 0.9601601985873722
2024-06-10 11:50:33.660452 [366f9b17]   hits_at_1000_1-1: 0.9869778309682568
2024-06-10 11:50:33.660457 [366f9b17]   hits_at_1000_M-N: 0.9591903611676738
2024-06-10 11:50:33.660462 [366f9b17]   hits_at_1000_filtered: 0.9626524860219074
2024-06-10 11:50:33.660467 [366f9b17]   hits_at_1000_filtered_1-1: 0.9869778309682568
2024-06-10 11:50:33.660472 [366f9b17]   hits_at_1000_filtered_M-N: 0.961772780108985
2024-06-10 11:50:33.660477 [366f9b17]   hits_at_1000_filtered_with_test: 0.9627966925973295
2024-06-10 11:50:33.660483 [366f9b17]   hits_at_1000_filtered_with_test_1-1: 0.9869778309682568
2024-06-10 11:50:33.660488 [366f9b17]   hits_at_1000_filtered_with_test_M-N: 0.9619222017955333
2024-06-10 11:50:33.660493 [366f9b17]   hits_at_100_1-1: 0.9855530859976065
2024-06-10 11:50:33.660498 [366f9b17]   hits_at_100_M-N: 0.6589166618576928
2024-06-10 11:50:33.660503 [366f9b17]   hits_at_100_filtered: 0.7707334246973153
2024-06-10 11:50:33.660508 [366f9b17]   hits_at_100_filtered_1-1: 0.9855530859976065
2024-06-10 11:50:33.660513 [366f9b17]   hits_at_100_filtered_M-N: 0.7629646499204458
2024-06-10 11:50:33.660519 [366f9b17]   hits_at_100_filtered_with_test: 0.7805175922076734
2024-06-10 11:50:33.660524 [366f9b17]   hits_at_100_filtered_with_test_1-1: 0.9855530859976065
2024-06-10 11:50:33.660529 [366f9b17]   hits_at_100_filtered_with_test_M-N: 0.773102653729153
2024-06-10 11:50:33.660534 [366f9b17]   hits_at_10_1-1: 0.9848122186128684
2024-06-10 11:50:33.660539 [366f9b17]   hits_at_10_M-N: 0.12851810784742088
2024-06-10 11:50:33.660544 [366f9b17]   hits_at_10_filtered: 0.2362143486537073
2024-06-10 11:50:33.660549 [366f9b17]   hits_at_10_filtered_1-1: 0.9848122186128684
2024-06-10 11:50:33.660554 [366f9b17]   hits_at_10_filtered_M-N: 0.2091419279313443
2024-06-10 11:50:33.660560 [366f9b17]   hits_at_10_filtered_with_test: 0.25438835526930825
2024-06-10 11:50:33.660565 [366f9b17]   hits_at_10_filtered_with_test_1-1: 0.9848122186128684
2024-06-10 11:50:33.660570 [366f9b17]   hits_at_10_filtered_with_test_M-N: 0.22797318241399492
2024-06-10 11:50:33.660575 [366f9b17]   hits_at_1_1-1: 0.9797401265173534
2024-06-10 11:50:33.660580 [366f9b17]   hits_at_1_M-N: 0.015702673514645386
2024-06-10 11:50:33.660585 [366f9b17]   hits_at_1_filtered: 0.06531364432890238
2024-06-10 11:50:33.660590 [366f9b17]   hits_at_1_filtered_1-1: 0.9797401265173534
2024-06-10 11:50:33.660595 [366f9b17]   hits_at_1_filtered_M-N: 0.03224416946274144
2024-06-10 11:50:33.660604 [366f9b17]   hits_at_1_filtered_with_test: 0.07903216502801585
2024-06-10 11:50:33.660609 [366f9b17]   hits_at_1_filtered_with_test_1-1: 0.9797401265173534
2024-06-10 11:50:33.660614 [366f9b17]   hits_at_1_filtered_with_test_M-N: 0.046458809078243374
2024-06-10 11:50:33.660619 [366f9b17]   hits_at_200: 0.856106700931475
2024-06-10 11:50:33.660624 [366f9b17]   hits_at_200_1-1: 0.9856670655952585
2024-06-10 11:50:33.660630 [366f9b17]   hits_at_200_M-N: 0.8514212578626721
2024-06-10 11:50:33.660635 [366f9b17]   hits_at_200_filtered: 0.9028813468297427
2024-06-10 11:50:33.660642 [366f9b17]   hits_at_200_filtered_1-1: 0.9856670655952585
2024-06-10 11:50:33.660647 [366f9b17]   hits_at_200_filtered_M-N: 0.8998874700126132
2024-06-10 11:50:33.660652 [366f9b17]   hits_at_200_filtered_with_test: 0.9063403155836587
2024-06-10 11:50:33.660657 [366f9b17]   hits_at_200_filtered_with_test_1-1: 0.9856670655952585
2024-06-10 11:50:33.660662 [366f9b17]   hits_at_200_filtered_with_test_M-N: 0.9034715295009933
2024-06-10 11:50:33.660667 [366f9b17]   hits_at_3: 0.07670994189966802
2024-06-10 11:50:33.660672 [366f9b17]   hits_at_300: 0.9177555091884452
2024-06-10 11:50:33.660677 [366f9b17]   hits_at_300_1-1: 0.9860659941870406
2024-06-10 11:50:33.660682 [366f9b17]   hits_at_300_M-N: 0.9152851171878219
2024-06-10 11:50:33.660687 [366f9b17]   hits_at_300_filtered: 0.9370105678556582
2024-06-10 11:50:33.660692 [366f9b17]   hits_at_300_filtered_1-1: 0.9860659941870406
2024-06-10 11:50:33.660697 [366f9b17]   hits_at_300_filtered_M-N: 0.9352365190723901
2024-06-10 11:50:33.660703 [366f9b17]   hits_at_300_filtered_with_test: 0.9381562642341835
2024-06-10 11:50:33.660707 [366f9b17]   hits_at_300_filtered_with_test_1-1: 0.9860659941870406
2024-06-10 11:50:33.660713 [366f9b17]   hits_at_300_filtered_with_test_M-N: 0.9364236486096569
2024-06-10 11:50:33.660718 [366f9b17]   hits_at_3_1-1: 0.9835014532398701
2024-06-10 11:50:33.660723 [366f9b17]   hits_at_3_M-N: 0.043916579418141644
2024-06-10 11:50:33.660728 [366f9b17]   hits_at_3_filtered: 0.11376705367070379
2024-06-10 11:50:33.660733 [366f9b17]   hits_at_3_filtered_1-1: 0.9835014532398701
2024-06-10 11:50:33.660738 [366f9b17]   hits_at_3_filtered_M-N: 0.08231383088350466
2024-06-10 11:50:33.660743 [366f9b17]   hits_at_3_filtered_with_test: 0.13187641595939142
2024-06-10 11:50:33.660748 [366f9b17]   hits_at_3_filtered_with_test_1-1: 0.9835014532398701
2024-06-10 11:50:33.660753 [366f9b17]   hits_at_3_filtered_with_test_M-N: 0.101078103230806
2024-06-10 11:50:33.660758 [366f9b17]   hits_at_400: 0.938589878488556
2024-06-10 11:50:33.660763 [366f9b17]   hits_at_400_1-1: 0.9861514788852795
2024-06-10 11:50:33.660768 [366f9b17]   hits_at_400_M-N: 0.9368698526805219
2024-06-10 11:50:33.660774 [366f9b17]   hits_at_400_filtered: 0.9476361061439957
2024-06-10 11:50:33.660779 [366f9b17]   hits_at_400_filtered_1-1: 0.9861514788852795
2024-06-10 11:50:33.660784 [366f9b17]   hits_at_400_filtered_M-N: 0.9462432296518577
2024-06-10 11:50:33.660789 [366f9b17]   hits_at_400_filtered_with_test: 0.9482368011202364
2024-06-10 11:50:33.660794 [366f9b17]   hits_at_400_filtered_with_test_1-1: 0.9861514788852795
2024-06-10 11:50:33.660800 [366f9b17]   hits_at_400_filtered_with_test_M-N: 0.9468656482634108
2024-06-10 11:50:33.660805 [366f9b17]   hits_at_50: 0.46245656398495477
2024-06-10 11:50:33.660810 [366f9b17]   hits_at_500: 0.9467519706574428
2024-06-10 11:50:33.660814 [366f9b17]   hits_at_500_1-1: 0.9863224482817576
2024-06-10 11:50:33.660819 [366f9b17]   hits_at_500_M-N: 0.945320937172818
2024-06-10 11:50:33.660824 [366f9b17]   hits_at_500_filtered: 0.9523650872897319
2024-06-10 11:50:33.660829 [366f9b17]   hits_at_500_filtered_1-1: 0.9863224482817576
2024-06-10 11:50:33.660834 [366f9b17]   hits_at_500_filtered_M-N: 0.9511370475099132
2024-06-10 11:50:33.660839 [366f9b17]   hits_at_500_filtered_with_test: 0.9527648875884881
2024-06-10 11:50:33.660844 [366f9b17]   hits_at_500_filtered_with_test_1-1: 0.9863224482817576
2024-06-10 11:50:33.660850 [366f9b17]   hits_at_500_filtered_with_test_M-N: 0.9515513062546886
2024-06-10 11:50:33.660855 [366f9b17]   hits_at_50_1-1: 0.9854106115005414
2024-06-10 11:50:33.660859 [366f9b17]   hits_at_50_M-N: 0.44354436484447773
2024-06-10 11:50:33.660865 [366f9b17]   hits_at_50_filtered: 0.5843906824650772
2024-06-10 11:50:33.660870 [366f9b17]   hits_at_50_filtered_1-1: 0.9854106115005414
2024-06-10 11:50:33.660875 [366f9b17]   hits_at_50_filtered_M-N: 0.5698881295290228
2024-06-10 11:50:33.660880 [366f9b17]   hits_at_50_filtered_with_test: 0.5989863769539991
2024-06-10 11:50:33.660885 [366f9b17]   hits_at_50_filtered_with_test_1-1: 0.9854106115005414
2024-06-10 11:50:33.660890 [366f9b17]   hits_at_50_filtered_with_test_M-N: 0.5850116651964946
2024-06-10 11:50:33.660895 [366f9b17]   job: eval
2024-06-10 11:50:33.660900 [366f9b17]   job_id: 366f9b17-aa0a-4aee-9720-7ecf0da52a62
2024-06-10 11:50:33.660905 [366f9b17]   mean_rank: 282.81747425663997
2024-06-10 11:50:33.660916 [366f9b17]   mean_rank_1-1: 147.58727987690204
2024-06-10 11:50:33.660921 [366f9b17]   mean_rank_M-N: 287.7079661338324
2024-06-10 11:50:33.660926 [366f9b17]   mean_rank_filtered: 252.23874243910006
2024-06-10 11:50:33.660931 [366f9b17]   mean_rank_filtered_1-1: 147.58727987690204
2024-06-10 11:50:33.660936 [366f9b17]   mean_rank_filtered_M-N: 256.02334688089957
2024-06-10 11:50:33.660941 [366f9b17]   mean_rank_filtered_with_test: 249.205415802256
2024-06-10 11:50:33.660946 [366f9b17]   mean_rank_filtered_with_test_1-1: 147.58727987690204
2024-06-10 11:50:33.660951 [366f9b17]   mean_rank_filtered_with_test_M-N: 252.88035547934476
2024-06-10 11:50:33.660956 [366f9b17]   mean_reciprocal_rank: 0.09143882545733376
2024-06-10 11:50:33.660961 [366f9b17]   mean_reciprocal_rank_1-1: 0.9817788475237932
2024-06-10 11:50:33.660967 [366f9b17]   mean_reciprocal_rank_M-N: 0.059240413407298784
2024-06-10 11:50:33.660972 [366f9b17]   mean_reciprocal_rank_filtered: 0.12486325238537567
2024-06-10 11:50:33.660977 [366f9b17]   mean_reciprocal_rank_filtered_1-1: 0.9817788475237932
2024-06-10 11:50:33.660982 [366f9b17]   mean_reciprocal_rank_filtered_M-N: 0.09387361907311152
2024-06-10 11:50:33.660987 [366f9b17]   mean_reciprocal_rank_filtered_with_test: 0.14042474244208367
2024-06-10 11:50:33.660992 [366f9b17]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9817788475237932
2024-06-10 11:50:33.660997 [366f9b17]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10999788555432355
2024-06-10 11:50:33.661002 [366f9b17]   num_parameters: 7906048
2024-06-10 11:50:33.661007 [366f9b17]   parent_job_id: 079f8f08-aa73-458a-b64c-a123cd164e46
2024-06-10 11:50:33.661013 [366f9b17]   scope: epoch
