2024-05-24 06:58:22.169525 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-065822-RDK_n10_psi_0.75
2024-05-24 06:58:22.170431 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-24 06:58:22.178057 Loaded 19734 keys from map entity_ids
2024-05-24 06:58:22.180385 Loaded 11149 keys from map relation_ids
2024-05-24 06:58:22.224846 Loaded 4022003 train triples
2024-05-24 06:58:22.233711 Loaded 502751 valid triples
2024-05-24 06:58:22.242812 Loaded 502751 test triples
2024-05-24 06:58:22.291858 [aa339d04] Found psi value: 0.75
2024-05-24 06:58:22.292503 [aa339d04] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 06:58:22.353537 [aa339d04] Found psi value: 0.75
2024-05-24 06:58:22.354244 [aa339d04] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 06:58:23.584836 [aa339d04] Initializing spo training job...
2024-05-24 06:58:23.599276 [aa339d04] Configuration:
2024-05-24 06:58:23.611434 [aa339d04]   1vsAll:
2024-05-24 12:52:15.967627 [a5a85fb4] hits_at_50_M-N: 0.4366802417127641
2024-05-24 12:52:15.967630 [a5a85fb4] hits_at_50_filtered: 0.5759262537518572
2024-05-24 12:52:15.967632 [a5a85fb4] hits_at_50_filtered_1-1: 0.9851541574058245
2024-05-24 12:52:15.967635 [a5a85fb4] hits_at_50_filtered_M-N: 0.5611268662253402
2024-05-24 12:52:15.967638 [a5a85fb4] hits_at_50_filtered_with_test: 0.5904274680706751
2024-05-24 12:52:15.967648 [a5a85fb4] hits_at_50_filtered_with_test_1-1: 0.9851541574058245
2024-05-24 12:52:15.967650 [a5a85fb4] hits_at_50_filtered_with_test_M-N: 0.5761525049257631
2024-05-24 12:52:15.967653 [a5a85fb4] job: eval
2024-05-24 12:52:15.967656 [a5a85fb4] job_id: a5a85fb4-be19-493f-b586-f38501d0371c
2024-05-24 12:52:15.967658 [a5a85fb4] mean_rank: 290.3820300705518
2024-05-24 12:52:15.967661 [a5a85fb4] mean_rank_1-1: 145.09183906080813
2024-05-24 12:52:15.967664 [a5a85fb4] mean_rank_M-N: 295.6363426517506
2024-05-24 12:52:15.967666 [a5a85fb4] mean_rank_filtered: 259.9128077318593
2024-05-24 12:52:15.967676 [a5a85fb4] mean_rank_filtered_1-1: 145.09183906080813
2024-05-24 12:52:15.967679 [a5a85fb4] mean_rank_filtered_M-N: 264.0652096849985
2024-05-24 12:52:15.967682 [a5a85fb4] mean_rank_filtered_with_test: 256.8763145175246
2024-05-24 12:52:15.967684 [a5a85fb4] mean_rank_filtered_with_test_1-1: 145.09183906080813
2024-05-24 12:52:15.967687 [a5a85fb4] mean_rank_filtered_with_test_M-N: 260.91890421348546
2024-05-24 12:52:15.967690 [a5a85fb4] mean_reciprocal_rank: 0.08966409005153644
2024-05-24 12:52:15.967692 [a5a85fb4] mean_reciprocal_rank_1-1: 0.9722863728486351
2024-05-24 12:52:15.967695 [a5a85fb4] mean_reciprocal_rank_M-N: 0.05774478363739788
2024-05-24 12:52:15.967698 [a5a85fb4] mean_reciprocal_rank_filtered: 0.12203882364231995
2024-05-24 12:52:15.967700 [a5a85fb4] mean_reciprocal_rank_filtered_1-1: 0.9722863728486351
2024-05-24 12:52:15.967703 [a5a85fb4] mean_reciprocal_rank_filtered_M-N: 0.0912903387028961
2024-05-24 12:52:15.967705 [a5a85fb4] mean_reciprocal_rank_filtered_with_test: 0.13772282713013004
2024-05-24 12:52:15.967708 [a5a85fb4] mean_reciprocal_rank_filtered_with_test_1-1: 0.9722863728486351
2024-05-24 12:52:15.967711 [a5a85fb4] mean_reciprocal_rank_filtered_with_test_M-N: 0.10754154921177485
2024-05-24 12:52:15.967713 [a5a85fb4] num_parameters: 7906048
2024-05-24 12:52:15.967716 [a5a85fb4] parent_job_id: aa339d04-8fe9-4984-b58b-dba339c53612
2024-05-24 12:52:15.967719 [a5a85fb4] scope: epoch
2024-05-24 12:52:15.967721 [a5a85fb4] size: 502751
2024-05-24 12:52:15.967724 [a5a85fb4] split: valid
2024-05-24 12:52:15.967727 [a5a85fb4] timestamp: 1716551535.9475198
2024-05-24 12:52:15.967729 [a5a85fb4] type: entity_ranking
2024-05-24 12:52:15.978575 [a5a85fb4]   batches: 1964
2024-05-24 12:52:15.978590 [a5a85fb4]   entry_id: af7cb452-bab4-4a99-be51-842d4822dcc9
2024-05-24 12:52:15.978597 [a5a85fb4]   epoch: 20
2024-05-24 12:52:15.978603 [a5a85fb4]   epoch_time: 151.42663145065308
2024-05-24 12:52:15.978610 [a5a85fb4]   event: eval_completed
2024-05-24 12:52:15.978615 [a5a85fb4]   filter_splits:
2024-05-24 12:52:15.978621 [a5a85fb4]   - train
2024-05-24 12:52:15.978627 [a5a85fb4]   - valid
2024-05-24 12:52:15.978633 [a5a85fb4]   hits_at_1: 0.048164996190957356
2024-05-24 12:52:15.978648 [a5a85fb4]   hits_at_10: 0.1548868127562153
2024-05-24 12:52:15.978654 [a5a85fb4]   hits_at_100: 0.6639250841868042
2024-05-24 12:52:15.978660 [a5a85fb4]   hits_at_1000: 0.9590015733434643
2024-05-24 12:52:15.978665 [a5a85fb4]   hits_at_1000_1-1: 0.9869208411694307
2024-05-24 12:52:15.978671 [a5a85fb4]   hits_at_1000_M-N: 0.957991896192117
2024-05-24 12:52:15.978677 [a5a85fb4]   hits_at_1000_filtered: 0.9612690974259623
2024-05-24 12:52:15.978682 [a5a85fb4]   hits_at_1000_filtered_1-1: 0.9869208411694307
2024-05-24 12:52:15.978688 [a5a85fb4]   hits_at_1000_filtered_M-N: 0.9603414234012909
2024-05-24 12:52:15.978694 [a5a85fb4]   hits_at_1000_filtered_with_test: 0.9614550741818515
2024-05-24 12:52:15.978700 [a5a85fb4]   hits_at_1000_filtered_with_test_1-1: 0.9869208411694307
2024-05-24 12:52:15.978705 [a5a85fb4]   hits_at_1000_filtered_with_test_M-N: 0.9605341258522188
2024-05-24 12:52:15.978711 [a5a85fb4]   hits_at_100_1-1: 0.9853821166011284
2024-05-24 12:52:15.978717 [a5a85fb4]   hits_at_100_M-N: 0.6522998573795764
2024-05-24 12:52:15.978722 [a5a85fb4]   hits_at_100_filtered: 0.7634773476333214
2024-05-24 12:52:15.978728 [a5a85fb4]   hits_at_100_filtered_1-1: 0.9853821166011284
2024-05-24 12:52:15.978734 [a5a85fb4]   hits_at_100_filtered_M-N: 0.7554523458174293
2024-05-24 12:52:15.978739 [a5a85fb4]   hits_at_100_filtered_with_test: 0.7732107942102552
2024-05-24 12:52:15.978745 [a5a85fb4]   hits_at_100_filtered_with_test_1-1: 0.9853821166011284
2024-05-24 12:52:15.978751 [a5a85fb4]   hits_at_100_filtered_with_test_M-N: 0.7655377944122471
2024-05-24 12:52:15.978756 [a5a85fb4]   hits_at_10_1-1: 0.9839288767310652
2024-05-24 12:52:15.978762 [a5a85fb4]   hits_at_10_M-N: 0.12490519451612105
2024-05-24 12:52:15.978768 [a5a85fb4]   hits_at_10_filtered: 0.23053161505397304
2024-05-24 12:52:15.978774 [a5a85fb4]   hits_at_10_filtered_1-1: 0.9839288767310652
2024-05-24 12:52:15.978779 [a5a85fb4]   hits_at_10_filtered_M-N: 0.20328562831303945
2024-05-24 12:52:15.978789 [a5a85fb4]   hits_at_10_filtered_with_test: 0.24879612372725265
2024-05-24 12:52:15.978795 [a5a85fb4]   hits_at_10_filtered_with_test_1-1: 0.9839288767310652
2024-05-24 12:52:15.978801 [a5a85fb4]   hits_at_10_filtered_with_test_M-N: 0.222210657785179
2024-05-24 12:52:15.978809 [a5a85fb4]   hits_at_1_1-1: 0.9632985695560495
2024-05-24 12:52:15.978815 [a5a85fb4]   hits_at_1_M-N: 0.01506994995919242
2024-05-24 12:52:15.978821 [a5a85fb4]   hits_at_1_filtered: 0.06346978921971314
2024-05-24 12:52:15.978828 [a5a85fb4]   hits_at_1_filtered_1-1: 0.9632985695560495
2024-05-24 12:52:15.978834 [a5a85fb4]   hits_at_1_filtered_M-N: 0.030928228126726076
2024-05-24 12:52:15.978840 [a5a85fb4]   hits_at_1_filtered_with_test: 0.07754335645279671
2024-05-24 12:52:15.978845 [a5a85fb4]   hits_at_1_filtered_with_test_1-1: 0.9632985695560495
2024-05-24 12:52:15.978851 [a5a85fb4]   hits_at_1_filtered_with_test_M-N: 0.045510754239453916
2024-05-24 12:52:15.978857 [a5a85fb4]   hits_at_200: 0.8506119331438425
2024-05-24 12:52:15.978863 [a5a85fb4]   hits_at_200_1-1: 0.9856670655952585
2024-05-24 12:52:15.978868 [a5a85fb4]   hits_at_200_M-N: 0.8457277763579855
2024-05-24 12:52:15.978874 [a5a85fb4]   hits_at_200_filtered: 0.8971160673971807
2024-05-24 12:52:15.978880 [a5a85fb4]   hits_at_200_filtered_1-1: 0.9856670655952585
2024-05-24 12:52:15.978885 [a5a85fb4]   hits_at_200_filtered_M-N: 0.8939136940338496
2024-05-24 12:52:15.978891 [a5a85fb4]   hits_at_200_filtered_with_test: 0.9006128282191384
2024-05-24 12:52:15.978897 [a5a85fb4]   hits_at_200_filtered_with_test_1-1: 0.9856670655952585
2024-05-24 12:52:15.978903 [a5a85fb4]   hits_at_200_filtered_with_test_M-N: 0.8975369123090493
2024-05-24 12:52:15.978908 [a5a85fb4]   hits_at_3: 0.07511173523274942
2024-05-24 12:52:15.978914 [a5a85fb4]   hits_at_300: 0.9136729713118422
2024-05-24 12:52:15.978920 [a5a85fb4]   hits_at_300_1-1: 0.9858380349917365
2024-05-24 12:52:15.978926 [a5a85fb4]   hits_at_300_M-N: 0.9110631816720389
2024-05-24 12:52:15.978931 [a5a85fb4]   hits_at_300_filtered: 0.9336122653162301
2024-05-24 12:52:15.978937 [a5a85fb4]   hits_at_300_filtered_1-1: 0.9858380349917365
2024-05-24 12:52:15.978942 [a5a85fb4]   hits_at_300_filtered_M-N: 0.9317235636969191
2024-05-24 12:52:15.978948 [a5a85fb4]   hits_at_300_filtered_with_test: 0.9349300150571556
2024-05-24 12:52:15.978954 [a5a85fb4]   hits_at_300_filtered_with_test_1-1: 0.9858380349917365
2024-05-24 12:52:15.978960 [a5a85fb4]   hits_at_300_filtered_with_test_M-N: 0.933088968763654
2024-05-24 12:52:15.978965 [a5a85fb4]   hits_at_3_1-1: 0.9808799224938737
2024-05-24 12:52:15.978971 [a5a85fb4]   hits_at_3_M-N: 0.042355380417309005
2024-05-24 12:52:15.978977 [a5a85fb4]   hits_at_3_filtered: 0.1109415993205384
2024-05-24 12:52:15.978983 [a5a85fb4]   hits_at_3_filtered_1-1: 0.9808799224938737
2024-05-24 12:52:15.978988 [a5a85fb4]   hits_at_3_filtered_M-N: 0.07948100180542617
2024-05-24 12:52:15.978994 [a5a85fb4]   hits_at_3_filtered_with_test: 0.1289604595515474
2024-05-24 12:52:15.979000 [a5a85fb4]   hits_at_3_filtered_with_test_1-1: 0.9808799224938737
2024-05-24 12:52:15.979005 [a5a85fb4]   hits_at_3_filtered_with_test_M-N: 0.09815149916323855
2024-05-24 12:52:15.979011 [a5a85fb4]   hits_at_400: 0.9361154925599352
2024-05-24 12:52:15.979017 [a5a85fb4]   hits_at_400_1-1: 0.9859520145893885
2024-05-24 12:52:15.979022 [a5a85fb4]   hits_at_400_M-N: 0.9343131960989604
2024-05-24 12:52:15.979028 [a5a85fb4]   hits_at_400_filtered: 0.9457345684046377
2024-05-24 12:52:15.979033 [a5a85fb4]   hits_at_400_filtered_1-1: 0.9859520145893885
2024-05-24 12:52:15.979040 [a5a85fb4]   hits_at_400_filtered_M-N: 0.9442801378389295
2024-05-24 12:52:15.979046 [a5a85fb4]   hits_at_400_filtered_with_test: 0.9463611211116437
2024-05-24 12:52:15.979052 [a5a85fb4]   hits_at_400_filtered_with_test_1-1: 0.9859520145893885
2024-05-24 12:52:15.979057 [a5a85fb4]   hits_at_400_filtered_with_test_M-N: 0.9449293493046222
2024-05-24 12:52:15.979063 [a5a85fb4]   hits_at_50: 0.45582306151554147
2024-05-24 12:52:15.979069 [a5a85fb4]   hits_at_500: 0.9452959815097335
2024-05-24 12:52:15.979074 [a5a85fb4]   hits_at_500_1-1: 0.9861229839858666
2024-05-24 12:52:15.979080 [a5a85fb4]   hits_at_500_M-N: 0.9438195068466047
2024-05-24 12:52:15.979085 [a5a85fb4]   hits_at_500_filtered: 0.9509637971878723
2024-05-24 12:52:15.979091 [a5a85fb4]   hits_at_500_filtered_1-1: 0.9861229839858666
2024-05-24 12:52:15.979097 [a5a85fb4]   hits_at_500_filtered_M-N: 0.9496922943751493
2024-05-24 12:52:15.979102 [a5a85fb4]   hits_at_500_filtered_with_test: 0.9513556412617777
2024-05-24 12:52:15.979108 [a5a85fb4]   hits_at_500_filtered_with_test_1-1: 0.9861229839858666
2024-05-24 12:52:15.979114 [a5a85fb4]   hits_at_500_filtered_with_test_M-N: 0.9500983091648049
2024-05-24 12:52:15.979120 [a5a85fb4]   hits_at_50_1-1: 0.9851541574058245
2024-05-24 12:52:15.979125 [a5a85fb4]   hits_at_50_M-N: 0.4366802417127641
2024-05-24 12:52:15.979131 [a5a85fb4]   hits_at_50_filtered: 0.5759262537518572
2024-05-24 12:52:15.979137 [a5a85fb4]   hits_at_50_filtered_1-1: 0.9851541574058245
2024-05-24 12:52:15.979143 [a5a85fb4]   hits_at_50_filtered_M-N: 0.5611268662253402
2024-05-24 12:52:15.979150 [a5a85fb4]   hits_at_50_filtered_with_test: 0.5904274680706751
2024-05-24 12:52:15.979156 [a5a85fb4]   hits_at_50_filtered_with_test_1-1: 0.9851541574058245
2024-05-24 12:52:15.979161 [a5a85fb4]   hits_at_50_filtered_with_test_M-N: 0.5761525049257631
2024-05-24 12:52:15.979167 [a5a85fb4]   job: eval
2024-05-24 12:52:15.979173 [a5a85fb4]   job_id: a5a85fb4-be19-493f-b586-f38501d0371c
2024-05-24 12:52:15.979178 [a5a85fb4]   mean_rank: 290.3820300705518
2024-05-24 12:52:15.979191 [a5a85fb4]   mean_rank_1-1: 145.09183906080813
2024-05-24 12:52:15.979197 [a5a85fb4]   mean_rank_M-N: 295.6363426517506
2024-05-24 12:52:15.979203 [a5a85fb4]   mean_rank_filtered: 259.9128077318593
2024-05-24 12:52:15.979208 [a5a85fb4]   mean_rank_filtered_1-1: 145.09183906080813
2024-05-24 12:52:15.979214 [a5a85fb4]   mean_rank_filtered_M-N: 264.0652096849985
2024-05-24 12:52:15.979219 [a5a85fb4]   mean_rank_filtered_with_test: 256.8763145175246
2024-05-24 12:52:15.979225 [a5a85fb4]   mean_rank_filtered_with_test_1-1: 145.09183906080813
2024-05-24 12:52:15.979231 [a5a85fb4]   mean_rank_filtered_with_test_M-N: 260.91890421348546
2024-05-24 12:52:15.979236 [a5a85fb4]   mean_reciprocal_rank: 0.08966409005153644
2024-05-24 12:52:15.979242 [a5a85fb4]   mean_reciprocal_rank_1-1: 0.9722863728486351
2024-05-24 12:52:15.979248 [a5a85fb4]   mean_reciprocal_rank_M-N: 0.05774478363739788
2024-05-24 12:52:15.979253 [a5a85fb4]   mean_reciprocal_rank_filtered: 0.12203882364231995
2024-05-24 12:52:15.979259 [a5a85fb4]   mean_reciprocal_rank_filtered_1-1: 0.9722863728486351
2024-05-24 12:52:15.979265 [a5a85fb4]   mean_reciprocal_rank_filtered_M-N: 0.0912903387028961
2024-05-24 12:52:15.979270 [a5a85fb4]   mean_reciprocal_rank_filtered_with_test: 0.13772282713013004
2024-05-24 12:52:15.979276 [a5a85fb4]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9722863728486351
2024-05-24 12:52:15.979281 [a5a85fb4]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10754154921177485
2024-05-24 12:52:15.979287 [a5a85fb4]   num_parameters: 7906048
2024-05-24 12:52:15.979293 [a5a85fb4]   parent_job_id: aa339d04-8fe9-4984-b58b-dba339c53612
2024-05-24 12:52:15.979298 [a5a85fb4]   scope: epoch
2024-05-24 12:52:15.979304 [a5a85fb4]   size: 502751
2024-05-24 12:52:15.979310 [a5a85fb4]   split: valid
2024-05-24 12:52:15.979315 [a5a85fb4]   timestamp: 1716551535.9475198
2024-05-24 12:52:15.979321 [a5a85fb4]   type: entity_ranking
2024-05-24 12:52:15.980236 [a5a85fb4] Finished evaluating on valid split.
2024-05-24 12:52:15.980927 [aa339d04] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-065822-RDK_n10_psi_0.75/checkpoint_00020.pt...
2024-05-24 12:52:16.250595 [aa339d04] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-065822-RDK_n10_psi_0.75/checkpoint_00019.pt...
2024-05-24 12:52:16.285319 [aa339d04] Starting epoch 21...
2024-05-24 13:09:19.881450 [aa339d04] avg_cost: 11.117088328666314
2024-05-24 13:09:19.881466 [aa339d04] avg_loss: 11.117088328666314
2024-05-24 13:09:19.881469 [aa339d04] avg_penalties: {}
2024-05-24 13:09:19.881472 [aa339d04] avg_penalty: 0.0
2024-05-24 13:09:19.881474 [aa339d04] backward_time: 198.37532258033752
2024-05-24 13:09:19.881477 [aa339d04] batches: 15711
2024-05-24 13:09:19.881479 [aa339d04] entry_id: a4e03d24-4157-445c-ba75-fac6124ac32f
2024-05-24 13:09:19.881482 [aa339d04] epoch: 21
2024-05-24 13:09:19.881484 [aa339d04] epoch_time: 1023.591552734375
2024-05-24 13:09:19.881486 [aa339d04] event: epoch_completed
2024-05-24 13:09:19.881489 [aa339d04] forward_time: 800.5733695030212
2024-05-24 13:09:19.881491 [aa339d04] job: train
2024-05-24 13:09:19.881494 [aa339d04] job_id: aa339d04-8fe9-4984-b58b-dba339c53612
2024-05-24 13:09:19.881496 [aa339d04] lr:
2024-05-24 13:09:19.881499 [aa339d04] - 0.010761
2024-05-24 13:09:19.881501 [aa339d04] num_parameters: 7906048
2024-05-24 13:09:19.881506 [aa339d04] optimizer_time: 5.471091032028198
2024-05-24 13:09:19.881508 [aa339d04] other_time: 12.09115743637085
2024-05-24 13:09:19.881510 [aa339d04] prepare_time: 7.0806121826171875
2024-05-24 13:09:19.881514 [aa339d04] scope: epoch
2024-05-24 13:09:19.881518 [aa339d04] size: 4022003
2024-05-24 13:09:19.881521 [aa339d04] split: train
2024-05-24 13:09:19.881523 [aa339d04] timestamp: 1716552559.8774507
2024-05-24 13:09:19.881526 [aa339d04] type: 1vsAll
2024-05-24 13:09:19.884134 [aa339d04]   avg_cost: 11.117088328666314
2024-05-24 13:09:19.884147 [aa339d04]   avg_loss: 11.117088328666314
2024-05-24 13:09:19.884153 [aa339d04]   avg_penalties: {}
2024-05-24 13:09:19.884159 [aa339d04]   avg_penalty: 0.0
2024-05-24 13:09:19.884164 [aa339d04]   backward_time: 198.37532258033752
2024-05-24 13:09:19.884170 [aa339d04]   batches: 15711
2024-05-24 13:09:19.884175 [aa339d04]   entry_id: a4e03d24-4157-445c-ba75-fac6124ac32f
2024-05-24 13:09:19.884180 [aa339d04]   epoch: 21
2024-05-24 13:09:19.884185 [aa339d04]   epoch_time: 1023.591552734375
2024-05-24 13:09:19.884191 [aa339d04]   event: epoch_completed
2024-05-24 13:09:19.884196 [aa339d04]   forward_time: 800.5733695030212
2024-05-24 13:09:19.884201 [aa339d04]   job: train
2024-05-24 13:09:19.884206 [aa339d04]   job_id: aa339d04-8fe9-4984-b58b-dba339c53612
2024-05-24 13:09:19.884212 [aa339d04]   lr:
2024-05-24 13:09:19.884217 [aa339d04]   - 0.010761
2024-05-24 13:09:19.884222 [aa339d04]   num_parameters: 7906048
2024-05-24 13:09:19.884227 [aa339d04]   optimizer_time: 5.471091032028198
2024-05-24 13:09:19.884232 [aa339d04]   other_time: 12.09115743637085
2024-05-24 13:09:19.884241 [aa339d04]   prepare_time: 7.0806121826171875
2024-05-24 13:09:19.884247 [aa339d04]   scope: epoch
2024-05-24 13:09:19.884252 [aa339d04]   size: 4022003
2024-05-24 13:09:19.884257 [aa339d04]   split: train
2024-05-24 13:09:19.884262 [aa339d04]   timestamp: 1716552559.8774507
2024-05-24 13:09:19.884267 [aa339d04]   type: 1vsAll
2024-05-24 13:09:19.884864 [aa339d04] Finished epoch 21.
2024-05-24 13:09:19.885410 [aa339d04] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-065822-RDK_n10_psi_0.75/checkpoint_00021.pt...
2024-05-24 13:09:20.124365 [aa339d04] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-065822-RDK_n10_psi_0.75/checkpoint_00005.pt...
2024-05-24 13:09:20.143635 [aa339d04] Starting epoch 22...
2024-05-24 13:26:36.321431 [aa339d04] avg_cost: 11.118528741421674
2024-05-24 13:26:36.321448 [aa339d04] avg_loss: 11.118528741421674
2024-05-24 13:26:36.321451 [aa339d04] avg_penalties: {}
2024-05-24 13:26:36.321454 [aa339d04] avg_penalty: 0.0
2024-05-24 13:26:36.321456 [aa339d04] backward_time: 200.74831748008728
2024-05-24 13:26:36.321459 [aa339d04] batches: 15711
2024-05-24 13:26:36.321461 [aa339d04] entry_id: 5dbabb26-640a-4fed-b877-969af3cb6907
2024-05-24 13:26:36.321464 [aa339d04] epoch: 22
2024-05-24 13:26:36.321466 [aa339d04] epoch_time: 1036.1731412410736
2024-05-24 13:26:36.321469 [aa339d04] event: epoch_completed
2024-05-24 13:26:36.321471 [aa339d04] forward_time: 810.7035024166107
2024-05-24 13:26:36.321474 [aa339d04] job: train
2024-05-24 13:26:36.321476 [aa339d04] job_id: aa339d04-8fe9-4984-b58b-dba339c53612
2024-05-24 13:26:36.321478 [aa339d04] lr:
2024-05-24 13:26:36.321481 [aa339d04] - 0.010761
2024-05-24 13:26:36.321483 [aa339d04] num_parameters: 7906048
2024-05-24 13:26:36.321488 [aa339d04] optimizer_time: 5.489233493804932
2024-05-24 13:26:36.321490 [aa339d04] other_time: 12.263180494308472
2024-05-24 13:26:36.321492 [aa339d04] prepare_time: 6.968907356262207
2024-05-24 13:26:36.321495 [aa339d04] scope: epoch
2024-05-24 13:26:36.321499 [aa339d04] size: 4022003
2024-05-24 13:26:36.321502 [aa339d04] split: train
2024-05-24 13:26:36.321504 [aa339d04] timestamp: 1716553596.317349
2024-05-24 13:26:36.321508 [aa339d04] type: 1vsAll
2024-05-24 13:26:36.324120 [aa339d04]   avg_cost: 11.118528741421674
2024-05-24 13:26:36.324136 [aa339d04]   avg_loss: 11.118528741421674
2024-05-24 13:26:36.324142 [aa339d04]   avg_penalties: {}
2024-05-24 13:26:36.324147 [aa339d04]   avg_penalty: 0.0
2024-05-24 13:26:36.324153 [aa339d04]   backward_time: 200.74831748008728
2024-05-24 13:26:36.324158 [aa339d04]   batches: 15711
2024-05-24 13:26:36.324163 [aa339d04]   entry_id: 5dbabb26-640a-4fed-b877-969af3cb6907
2024-05-24 13:26:36.324169 [aa339d04]   epoch: 22
2024-05-24 13:26:36.324174 [aa339d04]   epoch_time: 1036.1731412410736
2024-05-24 13:26:36.324179 [aa339d04]   event: epoch_completed
2024-05-24 13:26:36.324184 [aa339d04]   forward_time: 810.7035024166107
2024-05-24 13:26:36.324189 [aa339d04]   job: train
2024-05-24 13:26:36.324194 [aa339d04]   job_id: aa339d04-8fe9-4984-b58b-dba339c53612
2024-05-24 13:26:36.324200 [aa339d04]   lr:
2024-05-24 13:26:36.324205 [aa339d04]   - 0.010761
2024-05-24 13:26:36.324210 [aa339d04]   num_parameters: 7906048
2024-05-24 13:26:36.324215 [aa339d04]   optimizer_time: 5.489233493804932
2024-05-24 13:26:36.324220 [aa339d04]   other_time: 12.263180494308472
2024-05-24 13:26:36.324229 [aa339d04]   prepare_time: 6.968907356262207
2024-05-24 13:26:36.324234 [aa339d04]   scope: epoch
2024-05-24 13:26:36.324239 [aa339d04]   size: 4022003
2024-05-24 13:26:36.324244 [aa339d04]   split: train
2024-05-24 13:26:36.324249 [aa339d04]   timestamp: 1716553596.317349
2024-05-24 13:26:36.324254 [aa339d04]   type: 1vsAll
2024-05-24 13:26:36.324939 [aa339d04] Finished epoch 22.
2024-05-24 13:26:36.325497 [aa339d04] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-065822-RDK_n10_psi_0.75/checkpoint_00022.pt...
2024-05-24 13:26:36.580180 [aa339d04] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-065822-RDK_n10_psi_0.75/checkpoint_00021.pt...
2024-05-24 13:26:36.610518 [aa339d04] Starting epoch 23...
2024-05-24 13:43:34.272733 [aa339d04] avg_cost: 11.110563285663666
2024-05-24 13:43:34.272748 [aa339d04] avg_loss: 11.110563285663666
2024-05-24 13:43:34.272751 [aa339d04] avg_penalties: {}
2024-05-24 13:43:34.272754 [aa339d04] avg_penalty: 0.0
2024-05-24 13:43:34.272756 [aa339d04] backward_time: 197.22793841362
2024-05-24 13:43:34.272759 [aa339d04] batches: 15711
2024-05-24 13:43:34.272761 [aa339d04] entry_id: 1d2352ae-8bb3-4771-8ce2-0ceeda1d532d
2024-05-24 13:43:34.272764 [aa339d04] epoch: 23
2024-05-24 13:43:34.272766 [aa339d04] epoch_time: 1017.6575739383698
2024-05-24 13:43:34.272769 [aa339d04] event: epoch_completed
2024-05-24 13:43:34.272771 [aa339d04] forward_time: 795.7618930339813
2024-05-24 13:43:34.272774 [aa339d04] job: train
2024-05-24 13:43:34.272778 [aa339d04] job_id: aa339d04-8fe9-4984-b58b-dba339c53612
2024-05-24 13:43:34.272781 [aa339d04] lr:
2024-05-24 13:43:34.272783 [aa339d04] - 0.010761
2024-05-24 13:43:34.272786 [aa339d04] num_parameters: 7906048
2024-05-24 13:43:34.272790 [aa339d04] optimizer_time: 5.4701879024505615
2024-05-24 13:43:34.272792 [aa339d04] other_time: 12.183525800704956
2024-05-24 13:43:34.272795 [aa339d04] prepare_time: 7.014028787612915
2024-05-24 13:43:34.272797 [aa339d04] scope: epoch
2024-05-24 13:43:34.272800 [aa339d04] size: 4022003
2024-05-24 13:43:34.272802 [aa339d04] split: train
2024-05-24 13:43:34.272804 [aa339d04] timestamp: 1716554614.2686133
2024-05-24 13:43:34.272808 [aa339d04] type: 1vsAll
2024-05-24 13:43:34.275433 [aa339d04]   avg_cost: 11.110563285663666
2024-05-24 13:43:34.275445 [aa339d04]   avg_loss: 11.110563285663666
2024-05-24 13:43:34.275451 [aa339d04]   avg_penalties: {}
2024-05-24 13:43:34.275457 [aa339d04]   avg_penalty: 0.0
