2024-06-10 20:20:56.913318 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-202056-RDK_n10_psi_zero
2024-06-10 20:20:56.914274 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 20:20:56.922002 Loaded 19734 keys from map entity_ids
2024-06-10 20:20:56.924247 Loaded 11149 keys from map relation_ids
2024-06-10 20:20:56.968246 Loaded 4022003 train triples
2024-06-10 20:20:56.976734 Loaded 502751 valid triples
2024-06-10 20:20:56.984444 Loaded 502751 test triples
2024-06-10 20:20:57.033622 [e190c3ed] Found psi value: 0.0
2024-06-10 20:20:57.034492 [e190c3ed] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 20:20:57.094328 [e190c3ed] Found psi value: 0.0
2024-06-10 20:20:57.095066 [e190c3ed] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 20:20:58.036164 [e190c3ed] Initializing spo training job...
2024-06-10 20:20:58.052080 [e190c3ed] Configuration:
2024-06-10 20:20:58.064271 [e190c3ed]   1vsAll:
2024-06-10 21:00:57.896924 [e190c3ed]   scope: epoch
2024-06-10 21:00:57.896929 [e190c3ed]   size: 4022003
2024-06-10 21:00:57.896934 [e190c3ed]   split: train
2024-06-10 21:00:57.896939 [e190c3ed]   timestamp: 1718049657.8896606
2024-06-10 21:00:57.896944 [e190c3ed]   type: 1vsAll
2024-06-10 21:00:57.897694 [e190c3ed] Finished epoch 18.
2024-06-10 21:00:57.898398 [e190c3ed] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-202056-RDK_n10_psi_zero/checkpoint_00018.pt...
2024-06-10 21:00:58.163932 [e190c3ed] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-202056-RDK_n10_psi_zero/checkpoint_00017.pt...
2024-06-10 21:00:58.193851 [e190c3ed] Starting epoch 19...
2024-06-10 21:02:46.309553 [e190c3ed] avg_cost: 10.77435653726903
2024-06-10 21:02:46.309567 [e190c3ed] avg_loss: 10.77435653726903
2024-06-10 21:02:46.309570 [e190c3ed] avg_penalties: {}
2024-06-10 21:02:46.309572 [e190c3ed] avg_penalty: 0.0
2024-06-10 21:02:46.309575 [e190c3ed] backward_time: 21.877288579940796
2024-06-10 21:02:46.309577 [e190c3ed] batches: 15711
2024-06-10 21:02:46.309580 [e190c3ed] entry_id: 2cb5fb5e-bd1c-491e-bc05-21175169ac48
2024-06-10 21:02:46.309582 [e190c3ed] epoch: 19
2024-06-10 21:02:46.309585 [e190c3ed] epoch_time: 108.1105215549469
2024-06-10 21:02:46.309587 [e190c3ed] event: epoch_completed
2024-06-10 21:02:46.309590 [e190c3ed] forward_time: 65.27639627456665
2024-06-10 21:02:46.309592 [e190c3ed] job: train
2024-06-10 21:02:46.309595 [e190c3ed] job_id: e190c3ed-98f6-43b1-a583-eaada1b4e616
2024-06-10 21:02:46.309597 [e190c3ed] lr:
2024-06-10 21:02:46.309600 [e190c3ed] - 0.010761
2024-06-10 21:02:46.309602 [e190c3ed] num_parameters: 7906048
2024-06-10 21:02:46.309604 [e190c3ed] optimizer_time: 4.185697555541992
2024-06-10 21:02:46.309606 [e190c3ed] other_time: 7.255486249923706
2024-06-10 21:02:46.309609 [e190c3ed] prepare_time: 9.515652894973755
2024-06-10 21:02:46.309611 [e190c3ed] scope: epoch
2024-06-10 21:02:46.309613 [e190c3ed] size: 4022003
2024-06-10 21:02:46.309618 [e190c3ed] split: train
2024-06-10 21:02:46.309620 [e190c3ed] timestamp: 1718049766.3049731
2024-06-10 21:02:46.309623 [e190c3ed] type: 1vsAll
2024-06-10 21:02:46.312535 [e190c3ed]   avg_cost: 10.77435653726903
2024-06-10 21:02:46.312547 [e190c3ed]   avg_loss: 10.77435653726903
2024-06-10 21:02:46.312554 [e190c3ed]   avg_penalties: {}
2024-06-10 21:02:46.312560 [e190c3ed]   avg_penalty: 0.0
2024-06-10 21:02:46.312565 [e190c3ed]   backward_time: 21.877288579940796
2024-06-10 21:02:46.312570 [e190c3ed]   batches: 15711
2024-06-10 21:02:46.312576 [e190c3ed]   entry_id: 2cb5fb5e-bd1c-491e-bc05-21175169ac48
2024-06-10 21:02:46.312581 [e190c3ed]   epoch: 19
2024-06-10 21:02:46.312586 [e190c3ed]   epoch_time: 108.1105215549469
2024-06-10 21:02:46.312591 [e190c3ed]   event: epoch_completed
2024-06-10 21:02:46.312599 [e190c3ed]   forward_time: 65.27639627456665
2024-06-10 21:02:46.312604 [e190c3ed]   job: train
2024-06-10 21:02:46.312609 [e190c3ed]   job_id: e190c3ed-98f6-43b1-a583-eaada1b4e616
2024-06-10 21:02:46.312614 [e190c3ed]   lr:
2024-06-10 21:02:46.312619 [e190c3ed]   - 0.010761
2024-06-10 21:02:46.312625 [e190c3ed]   num_parameters: 7906048
2024-06-10 21:02:46.312630 [e190c3ed]   optimizer_time: 4.185697555541992
2024-06-10 21:02:46.312635 [e190c3ed]   other_time: 7.255486249923706
2024-06-10 21:02:46.312640 [e190c3ed]   prepare_time: 9.515652894973755
2024-06-10 21:02:46.312645 [e190c3ed]   scope: epoch
2024-06-10 21:02:46.312650 [e190c3ed]   size: 4022003
2024-06-10 21:02:46.312655 [e190c3ed]   split: train
2024-06-10 21:02:46.312660 [e190c3ed]   timestamp: 1718049766.3049731
2024-06-10 21:02:46.312664 [e190c3ed]   type: 1vsAll
2024-06-10 21:02:46.313503 [e190c3ed] Finished epoch 19.
2024-06-10 21:02:46.314134 [e190c3ed] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-202056-RDK_n10_psi_zero/checkpoint_00019.pt...
2024-06-10 21:02:46.558812 [e190c3ed] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-202056-RDK_n10_psi_zero/checkpoint_00018.pt...
2024-06-10 21:02:46.595265 [e190c3ed] Starting epoch 20...
2024-06-10 21:04:34.735240 [e190c3ed] avg_cost: 10.771802662886476
2024-06-10 21:04:34.735282 [e190c3ed] avg_loss: 10.771802662886476
2024-06-10 21:04:34.735285 [e190c3ed] avg_penalties: {}
2024-06-10 21:04:34.735288 [e190c3ed] avg_penalty: 0.0
2024-06-10 21:04:34.735291 [e190c3ed] backward_time: 21.89393925666809
2024-06-10 21:04:34.735294 [e190c3ed] batches: 15711
2024-06-10 21:04:34.735296 [e190c3ed] entry_id: 3d42eaaf-ad87-485f-bcf2-93fbe6ce1d7e
2024-06-10 21:04:34.735299 [e190c3ed] epoch: 20
2024-06-10 21:04:34.735301 [e190c3ed] epoch_time: 108.13453984260559
2024-06-10 21:04:34.735304 [e190c3ed] event: epoch_completed
2024-06-10 21:04:34.735306 [e190c3ed] forward_time: 65.2700126171112
2024-06-10 21:04:34.735309 [e190c3ed] job: train
2024-06-10 21:04:34.735311 [e190c3ed] job_id: e190c3ed-98f6-43b1-a583-eaada1b4e616
2024-06-10 21:04:34.735314 [e190c3ed] lr:
2024-06-10 21:04:34.735316 [e190c3ed] - 0.010761
2024-06-10 21:04:34.735318 [e190c3ed] num_parameters: 7906048
2024-06-10 21:04:34.735321 [e190c3ed] optimizer_time: 4.181946039199829
2024-06-10 21:04:34.735323 [e190c3ed] other_time: 7.266921758651733
2024-06-10 21:04:34.735326 [e190c3ed] prepare_time: 9.521720170974731
2024-06-10 21:04:34.735328 [e190c3ed] scope: epoch
2024-06-10 21:04:34.735331 [e190c3ed] size: 4022003
2024-06-10 21:04:34.735335 [e190c3ed] split: train
2024-06-10 21:04:34.735338 [e190c3ed] timestamp: 1718049874.730378
2024-06-10 21:04:34.735340 [e190c3ed] type: 1vsAll
2024-06-10 21:04:34.738459 [e190c3ed]   avg_cost: 10.771802662886476
2024-06-10 21:04:34.738470 [e190c3ed]   avg_loss: 10.771802662886476
2024-06-10 21:04:34.738477 [e190c3ed]   avg_penalties: {}
2024-06-10 21:04:34.738483 [e190c3ed]   avg_penalty: 0.0
2024-06-10 21:04:34.738488 [e190c3ed]   backward_time: 21.89393925666809
2024-06-10 21:04:34.738494 [e190c3ed]   batches: 15711
2024-06-10 21:04:34.738499 [e190c3ed]   entry_id: 3d42eaaf-ad87-485f-bcf2-93fbe6ce1d7e
2024-06-10 21:04:34.738504 [e190c3ed]   epoch: 20
2024-06-10 21:04:34.738509 [e190c3ed]   epoch_time: 108.13453984260559
2024-06-10 21:04:34.738515 [e190c3ed]   event: epoch_completed
2024-06-10 21:04:34.738523 [e190c3ed]   forward_time: 65.2700126171112
2024-06-10 21:04:34.738528 [e190c3ed]   job: train
2024-06-10 21:04:34.738533 [e190c3ed]   job_id: e190c3ed-98f6-43b1-a583-eaada1b4e616
2024-06-10 21:04:34.738538 [e190c3ed]   lr:
2024-06-10 21:04:34.738543 [e190c3ed]   - 0.010761
2024-06-10 21:04:34.738549 [e190c3ed]   num_parameters: 7906048
2024-06-10 21:04:34.738554 [e190c3ed]   optimizer_time: 4.181946039199829
2024-06-10 21:04:34.738559 [e190c3ed]   other_time: 7.266921758651733
2024-06-10 21:04:34.738565 [e190c3ed]   prepare_time: 9.521720170974731
2024-06-10 21:04:34.738570 [e190c3ed]   scope: epoch
2024-06-10 21:04:34.738575 [e190c3ed]   size: 4022003
2024-06-10 21:04:34.738580 [e190c3ed]   split: train
2024-06-10 21:04:34.738585 [e190c3ed]   timestamp: 1718049874.730378
2024-06-10 21:04:34.738590 [e190c3ed]   type: 1vsAll
2024-06-10 21:04:34.739274 [e190c3ed] Finished epoch 20.
2024-06-10 21:04:34.740320 [9f11feb7] Evaluating on valid data (epoch 20)...
2024-06-10 21:07:02.903587 [9f11feb7] batches: 1964
2024-06-10 21:07:02.903606 [9f11feb7] entry_id: 5495f97d-92cf-4d11-bec9-f12046d45b9c
2024-06-10 21:07:02.903609 [9f11feb7] epoch: 20
2024-06-10 21:07:02.903612 [9f11feb7] epoch_time: 148.14423847198486
2024-06-10 21:07:02.903614 [9f11feb7] event: eval_completed
2024-06-10 21:07:02.903617 [9f11feb7] filter_splits:
2024-06-10 21:07:02.903619 [9f11feb7] - train
2024-06-10 21:07:02.903622 [9f11feb7] - valid
2024-06-10 21:07:02.903624 [9f11feb7] hits_at_1: 0.048976531125746146
2024-06-10 21:07:02.903627 [9f11feb7] hits_at_10: 0.15830301680155784
2024-06-10 21:07:02.903629 [9f11feb7] hits_at_100: 0.6695163212007534
2024-06-10 21:07:02.903632 [9f11feb7] hits_at_1000: 0.9591467744469927
2024-06-10 21:07:02.903634 [9f11feb7] hits_at_1000_1-1: 0.9877186983529949
2024-06-10 21:07:02.903636 [9f11feb7] hits_at_1000_M-N: 0.9581134945301357
2024-06-10 21:07:02.903639 [9f11feb7] hits_at_1000_filtered: 0.961584362835678
2024-06-10 21:07:02.903641 [9f11feb7] hits_at_1000_filtered_1-1: 0.9877186983529949
2024-06-10 21:07:02.903643 [9f11feb7] hits_at_1000_filtered_M-N: 0.9606392362799976
2024-06-10 21:07:02.903646 [9f11feb7] hits_at_1000_filtered_with_test: 0.9617693450634608
2024-06-10 21:07:02.903648 [9f11feb7] hits_at_1000_filtered_with_test_1-1: 0.9877186983529949
2024-06-10 21:07:02.903651 [9f11feb7] hits_at_1000_filtered_with_test_M-N: 0.9608309082365355
2024-06-10 21:07:02.903653 [9f11feb7] hits_at_100_1-1: 0.9858095400923236
2024-06-10 21:07:02.903656 [9f11feb7] hits_at_100_M-N: 0.6580778394242421
2024-06-10 21:07:02.903660 [9f11feb7] hits_at_100_filtered: 0.7698880758069104
2024-06-10 21:07:02.903662 [9f11feb7] hits_at_100_filtered_1-1: 0.9858095400923236
2024-06-10 21:07:02.903665 [9f11feb7] hits_at_100_filtered_M-N: 0.7620794552394456
2024-06-10 21:07:02.903667 [9f11feb7] hits_at_100_filtered_with_test: 0.7794544416619759
2024-06-10 21:07:02.903670 [9f11feb7] hits_at_100_filtered_with_test_1-1: 0.9858095400923236
2024-06-10 21:07:02.903672 [9f11feb7] hits_at_100_filtered_with_test_M-N: 0.7719917807767454
2024-06-10 21:07:02.903674 [9f11feb7] hits_at_10_1-1: 0.9845842594175643
2024-06-10 21:07:02.903677 [9f11feb7] hits_at_10_M-N: 0.12842124137476194
2024-06-10 21:07:02.903679 [9f11feb7] hits_at_10_filtered: 0.23474045800008353
2024-06-10 21:07:02.903682 [9f11feb7] hits_at_10_filtered_1-1: 0.9845842594175643
2024-06-10 21:07:02.903684 [9f11feb7] hits_at_10_filtered_M-N: 0.2076229792005012
2024-06-10 21:07:02.903686 [9f11feb7] hits_at_10_filtered_with_test: 0.2527324659722208
2024-06-10 21:07:02.903689 [9f11feb7] hits_at_10_filtered_with_test_1-1: 0.9845842594175643
2024-06-10 21:07:02.903691 [9f11feb7] hits_at_10_filtered_with_test_M-N: 0.2262656532097839
2024-06-10 21:07:02.903694 [9f11feb7] hits_at_1_1-1: 0.9784293611443552
2024-06-10 21:07:02.903696 [9f11feb7] hits_at_1_M-N: 0.015363640860339155
2024-06-10 21:07:02.903699 [9f11feb7] hits_at_1_filtered: 0.06456675372102691
2024-06-10 21:07:02.903701 [9f11feb7] hits_at_1_filtered_1-1: 0.9784293611443552
2024-06-10 21:07:02.903704 [9f11feb7] hits_at_1_filtered_M-N: 0.03151767091779952
2024-06-10 21:07:02.903706 [9f11feb7] hits_at_1_filtered_with_test: 0.07765673265692162
2024-06-10 21:07:02.903709 [9f11feb7] hits_at_1_filtered_with_test_1-1: 0.9784293611443552
2024-06-10 21:07:02.903711 [9f11feb7] hits_at_1_filtered_with_test_M-N: 0.0450810380788287
2024-06-10 21:07:02.903714 [9f11feb7] hits_at_200: 0.8543056105308592
2024-06-10 21:07:02.903716 [9f11feb7] hits_at_200_1-1: 0.9859805094888016
2024-06-10 21:07:02.903718 [9f11feb7] hits_at_200_M-N: 0.849543697084113
2024-06-10 21:07:02.903721 [9f11feb7] hits_at_200_filtered: 0.9012085505548473
2024-06-10 21:07:02.903724 [9f11feb7] hits_at_200_filtered_1-1: 0.9859805094888016
2024-06-10 21:07:02.903730 [9f11feb7] hits_at_200_filtered_M-N: 0.8981428430103626
2024-06-10 21:07:02.903732 [9f11feb7] hits_at_200_filtered_with_test: 0.9045362415987238
2024-06-10 21:07:02.903734 [9f11feb7] hits_at_200_filtered_with_test_1-1: 0.9859805094888016
2024-06-10 21:07:02.903737 [9f11feb7] hits_at_200_filtered_with_test_M-N: 0.9015908772392642
2024-06-10 21:07:02.903739 [9f11feb7] hits_at_3: 0.0764185451645049
2024-06-10 21:07:02.903742 [9f11feb7] hits_at_300: 0.9161632696901647
2024-06-10 21:07:02.903744 [9f11feb7] hits_at_300_1-1: 0.9861229839858666
2024-06-10 21:07:02.903747 [9f11feb7] hits_at_300_M-N: 0.9136332346806704
2024-06-10 21:07:02.903749 [9f11feb7] hits_at_300_filtered: 0.9354949070215673
2024-06-10 21:07:02.903751 [9f11feb7] hits_at_300_filtered_1-1: 0.9861229839858666
2024-06-10 21:07:02.903754 [9f11feb7] hits_at_300_filtered_M-N: 0.9336639846332676
2024-06-10 21:07:02.903756 [9f11feb7] hits_at_300_filtered_with_test: 0.936730110929665
2024-06-10 21:07:02.903758 [9f11feb7] hits_at_300_filtered_with_test_1-1: 0.9861229839858666
2024-06-10 21:07:02.903761 [9f11feb7] hits_at_300_filtered_with_test_M-N: 0.9349438586656333
2024-06-10 21:07:02.903763 [9f11feb7] hits_at_3_1-1: 0.9836724226363481
2024-06-10 21:07:02.903766 [9f11feb7] hits_at_3_M-N: 0.04360846159553507
2024-06-10 21:07:02.903768 [9f11feb7] hits_at_3_filtered: 0.11271285387796344
2024-06-10 21:07:02.903771 [9f11feb7] hits_at_3_filtered_1-1: 0.9836724226363481
2024-06-10 21:07:02.903773 [9f11feb7] hits_at_3_filtered_M-N: 0.08121532386377688
2024-06-10 21:07:02.903775 [9f11feb7] hits_at_3_filtered_with_test: 0.1298903433309929
2024-06-10 21:07:02.903778 [9f11feb7] hits_at_3_filtered_with_test_1-1: 0.9836724226363481
2024-06-10 21:07:02.903781 [9f11feb7] hits_at_3_filtered_with_test_M-N: 0.09901402296765896
2024-06-10 21:07:02.903783 [9f11feb7] hits_at_400: 0.9370443818112744
2024-06-10 21:07:02.903785 [9f11feb7] hits_at_400_1-1: 0.9863794380805836
2024-06-10 21:07:02.903788 [9f11feb7] hits_at_400_M-N: 0.9352602204433598
2024-06-10 21:07:02.903790 [9f11feb7] hits_at_400_filtered: 0.9463601265835374
2024-06-10 21:07:02.903794 [9f11feb7] hits_at_400_filtered_1-1: 0.9863794380805836
2024-06-10 21:07:02.903797 [9f11feb7] hits_at_400_filtered_M-N: 0.9449128613943825
2024-06-10 21:07:02.903799 [9f11feb7] hits_at_400_filtered_with_test: 0.9469638051440972
2024-06-10 21:07:02.903801 [9f11feb7] hits_at_400_filtered_with_test_1-1: 0.9863794380805836
2024-06-10 21:07:02.903804 [9f11feb7] hits_at_400_filtered_with_test_M-N: 0.9455383714891056
2024-06-10 21:07:02.903806 [9f11feb7] hits_at_50: 0.46133374175287567
2024-06-10 21:07:02.903808 [9f11feb7] hits_at_500: 0.9454481443100063
2024-06-10 21:07:02.903811 [9f11feb7] hits_at_500_1-1: 0.9866358921753007
2024-06-10 21:07:02.903813 [9f11feb7] hits_at_500_M-N: 0.9439586235892531
2024-06-10 21:07:02.903816 [9f11feb7] hits_at_500_filtered: 0.9511020365946562
2024-06-10 21:07:02.903818 [9f11feb7] hits_at_500_filtered_1-1: 0.9866358921753007
2024-06-10 21:07:02.903820 [9f11feb7] hits_at_500_filtered_M-N: 0.949816984196338
2024-06-10 21:07:02.903823 [9f11feb7] hits_at_500_filtered_with_test: 0.9514799572750725
2024-06-10 21:07:02.903825 [9f11feb7] hits_at_500_filtered_with_test_1-1: 0.9866358921753007
2024-06-10 21:07:02.903827 [9f11feb7] hits_at_500_filtered_with_test_M-N: 0.9502085720645336
2024-06-10 21:07:02.903830 [9f11feb7] hits_at_50_1-1: 0.9855245910981935
2024-06-10 21:07:02.903832 [9f11feb7] hits_at_50_M-N: 0.44237681470062074
2024-06-10 21:07:02.903835 [9f11feb7] hits_at_50_filtered: 0.5833772583246976
2024-06-10 21:07:02.903837 [9f11feb7] hits_at_50_filtered_1-1: 0.9855245910981935
2024-06-10 21:07:02.903839 [9f11feb7] hits_at_50_filtered_M-N: 0.5688339337680646
2024-06-10 21:07:02.903842 [9f11feb7] hits_at_50_filtered_with_test: 0.5980057722411293
2024-06-10 21:07:02.903844 [9f11feb7] hits_at_50_filtered_with_test_1-1: 0.9855245910981935
2024-06-10 21:07:02.903846 [9f11feb7] hits_at_50_filtered_with_test_M-N: 0.583991475750406
2024-06-10 21:07:02.903849 [9f11feb7] job: eval
2024-06-10 21:07:02.903851 [9f11feb7] job_id: 9f11feb7-5312-4a10-96d9-7c89270e5925
2024-06-10 21:07:02.903853 [9f11feb7] mean_rank: 283.819672163755
2024-06-10 21:07:02.903856 [9f11feb7] mean_rank_1-1: 140.01285119963526
2024-06-10 21:07:02.903858 [9f11feb7] mean_rank_M-N: 289.0203048614603
2024-06-10 21:07:02.903861 [9f11feb7] mean_rank_filtered: 253.01978912026033
2024-06-10 21:07:02.903869 [9f11feb7] mean_rank_filtered_1-1: 140.01285119963526
2024-06-10 21:07:02.903871 [9f11feb7] mean_rank_filtered_M-N: 257.1065860957453
2024-06-10 21:07:02.903874 [9f11feb7] mean_rank_filtered_with_test: 249.99123621832678
2024-06-10 21:07:02.903876 [9f11feb7] mean_rank_filtered_with_test_1-1: 140.01285119963526
2024-06-10 21:07:02.903879 [9f11feb7] mean_rank_filtered_with_test_M-N: 253.96850809144195
2024-06-10 21:07:02.903881 [9f11feb7] mean_reciprocal_rank: 0.09111300872598961
2024-06-10 21:07:02.903884 [9f11feb7] mean_reciprocal_rank_1-1: 0.9811450586282555
2024-06-10 21:07:02.903886 [9f11feb7] mean_reciprocal_rank_M-N: 0.05892572618295604
2024-06-10 21:07:02.903888 [9f11feb7] mean_reciprocal_rank_filtered: 0.12396747004232711
2024-06-10 21:07:02.903891 [9f11feb7] mean_reciprocal_rank_filtered_1-1: 0.9811450586282555
2024-06-10 21:07:02.903893 [9f11feb7] mean_reciprocal_rank_filtered_M-N: 0.09296835390371885
2024-06-10 21:07:02.903895 [9f11feb7] mean_reciprocal_rank_filtered_with_test: 0.138838439033438
2024-06-10 21:07:02.903898 [9f11feb7] mean_reciprocal_rank_filtered_with_test_1-1: 0.9811450586282555
2024-06-10 21:07:02.903900 [9f11feb7] mean_reciprocal_rank_filtered_with_test_M-N: 0.10837711914730712
2024-06-10 21:07:02.903903 [9f11feb7] num_parameters: 7906048
2024-06-10 21:07:02.903905 [9f11feb7] parent_job_id: e190c3ed-98f6-43b1-a583-eaada1b4e616
2024-06-10 21:07:02.903908 [9f11feb7] scope: epoch
2024-06-10 21:07:02.903910 [9f11feb7] size: 502751
2024-06-10 21:07:02.903912 [9f11feb7] split: valid
2024-06-10 21:07:02.903915 [9f11feb7] timestamp: 1718050022.8852396
2024-06-10 21:07:02.903917 [9f11feb7] type: entity_ranking
2024-06-10 21:07:02.914488 [9f11feb7]   batches: 1964
2024-06-10 21:07:02.914502 [9f11feb7]   entry_id: 5495f97d-92cf-4d11-bec9-f12046d45b9c
2024-06-10 21:07:02.914508 [9f11feb7]   epoch: 20
2024-06-10 21:07:02.914514 [9f11feb7]   epoch_time: 148.14423847198486
2024-06-10 21:07:02.914519 [9f11feb7]   event: eval_completed
2024-06-10 21:07:02.914525 [9f11feb7]   filter_splits:
2024-06-10 21:07:02.914530 [9f11feb7]   - train
2024-06-10 21:07:02.914535 [9f11feb7]   - valid
2024-06-10 21:07:02.914541 [9f11feb7]   hits_at_1: 0.048976531125746146
2024-06-10 21:07:02.914546 [9f11feb7]   hits_at_10: 0.15830301680155784
2024-06-10 21:07:02.914552 [9f11feb7]   hits_at_100: 0.6695163212007534
2024-06-10 21:07:02.914560 [9f11feb7]   hits_at_1000: 0.9591467744469927
2024-06-10 21:07:02.914566 [9f11feb7]   hits_at_1000_1-1: 0.9877186983529949
2024-06-10 21:07:02.914572 [9f11feb7]   hits_at_1000_M-N: 0.9581134945301357
2024-06-10 21:07:02.914577 [9f11feb7]   hits_at_1000_filtered: 0.961584362835678
2024-06-10 21:07:02.914582 [9f11feb7]   hits_at_1000_filtered_1-1: 0.9877186983529949
2024-06-10 21:07:02.914587 [9f11feb7]   hits_at_1000_filtered_M-N: 0.9606392362799976
2024-06-10 21:07:02.914593 [9f11feb7]   hits_at_1000_filtered_with_test: 0.9617693450634608
2024-06-10 21:07:02.914598 [9f11feb7]   hits_at_1000_filtered_with_test_1-1: 0.9877186983529949
2024-06-10 21:07:02.914604 [9f11feb7]   hits_at_1000_filtered_with_test_M-N: 0.9608309082365355
2024-06-10 21:07:02.914609 [9f11feb7]   hits_at_100_1-1: 0.9858095400923236
2024-06-10 21:07:02.914615 [9f11feb7]   hits_at_100_M-N: 0.6580778394242421
2024-06-10 21:07:02.914620 [9f11feb7]   hits_at_100_filtered: 0.7698880758069104
2024-06-10 21:07:02.914625 [9f11feb7]   hits_at_100_filtered_1-1: 0.9858095400923236
2024-06-10 21:07:02.914631 [9f11feb7]   hits_at_100_filtered_M-N: 0.7620794552394456
2024-06-10 21:07:02.914636 [9f11feb7]   hits_at_100_filtered_with_test: 0.7794544416619759
2024-06-10 21:07:02.914642 [9f11feb7]   hits_at_100_filtered_with_test_1-1: 0.9858095400923236
2024-06-10 21:07:02.914647 [9f11feb7]   hits_at_100_filtered_with_test_M-N: 0.7719917807767454
2024-06-10 21:07:02.914652 [9f11feb7]   hits_at_10_1-1: 0.9845842594175643
2024-06-10 21:07:02.914658 [9f11feb7]   hits_at_10_M-N: 0.12842124137476194
2024-06-10 21:07:02.914663 [9f11feb7]   hits_at_10_filtered: 0.23474045800008353
2024-06-10 21:07:02.914668 [9f11feb7]   hits_at_10_filtered_1-1: 0.9845842594175643
2024-06-10 21:07:02.914674 [9f11feb7]   hits_at_10_filtered_M-N: 0.2076229792005012
2024-06-10 21:07:02.914680 [9f11feb7]   hits_at_10_filtered_with_test: 0.2527324659722208
2024-06-10 21:07:02.914685 [9f11feb7]   hits_at_10_filtered_with_test_1-1: 0.9845842594175643
2024-06-10 21:07:02.914690 [9f11feb7]   hits_at_10_filtered_with_test_M-N: 0.2262656532097839
2024-06-10 21:07:02.914695 [9f11feb7]   hits_at_1_1-1: 0.9784293611443552
2024-06-10 21:07:02.914701 [9f11feb7]   hits_at_1_M-N: 0.015363640860339155
2024-06-10 21:07:02.914706 [9f11feb7]   hits_at_1_filtered: 0.06456675372102691
2024-06-10 21:07:02.914712 [9f11feb7]   hits_at_1_filtered_1-1: 0.9784293611443552
2024-06-10 21:07:02.914717 [9f11feb7]   hits_at_1_filtered_M-N: 0.03151767091779952
2024-06-10 21:07:02.914724 [9f11feb7]   hits_at_1_filtered_with_test: 0.07765673265692162
2024-06-10 21:07:02.914729 [9f11feb7]   hits_at_1_filtered_with_test_1-1: 0.9784293611443552
2024-06-10 21:07:02.914735 [9f11feb7]   hits_at_1_filtered_with_test_M-N: 0.0450810380788287
2024-06-10 21:07:02.914740 [9f11feb7]   hits_at_200: 0.8543056105308592
2024-06-10 21:07:02.914745 [9f11feb7]   hits_at_200_1-1: 0.9859805094888016
2024-06-10 21:07:02.914751 [9f11feb7]   hits_at_200_M-N: 0.849543697084113
2024-06-10 21:07:02.914756 [9f11feb7]   hits_at_200_filtered: 0.9012085505548473
2024-06-10 21:07:02.914761 [9f11feb7]   hits_at_200_filtered_1-1: 0.9859805094888016
2024-06-10 21:07:02.914768 [9f11feb7]   hits_at_200_filtered_M-N: 0.8981428430103626
2024-06-10 21:07:02.914774 [9f11feb7]   hits_at_200_filtered_with_test: 0.9045362415987238
2024-06-10 21:07:02.914779 [9f11feb7]   hits_at_200_filtered_with_test_1-1: 0.9859805094888016
2024-06-10 21:07:02.914784 [9f11feb7]   hits_at_200_filtered_with_test_M-N: 0.9015908772392642
2024-06-10 21:07:02.914790 [9f11feb7]   hits_at_3: 0.0764185451645049
2024-06-10 21:07:02.914796 [9f11feb7]   hits_at_300: 0.9161632696901647
2024-06-10 21:07:02.914801 [9f11feb7]   hits_at_300_1-1: 0.9861229839858666
2024-06-10 21:07:02.914806 [9f11feb7]   hits_at_300_M-N: 0.9136332346806704
2024-06-10 21:07:02.914813 [9f11feb7]   hits_at_300_filtered: 0.9354949070215673
2024-06-10 21:07:02.914818 [9f11feb7]   hits_at_300_filtered_1-1: 0.9861229839858666
2024-06-10 21:07:02.914824 [9f11feb7]   hits_at_300_filtered_M-N: 0.9336639846332676
2024-06-10 21:07:02.914829 [9f11feb7]   hits_at_300_filtered_with_test: 0.936730110929665
2024-06-10 21:07:02.914834 [9f11feb7]   hits_at_300_filtered_with_test_1-1: 0.9861229839858666
2024-06-10 21:07:02.914840 [9f11feb7]   hits_at_300_filtered_with_test_M-N: 0.9349438586656333
2024-06-10 21:07:02.914845 [9f11feb7]   hits_at_3_1-1: 0.9836724226363481
2024-06-10 21:07:02.914850 [9f11feb7]   hits_at_3_M-N: 0.04360846159553507
2024-06-10 21:07:02.914856 [9f11feb7]   hits_at_3_filtered: 0.11271285387796344
2024-06-10 21:07:02.914861 [9f11feb7]   hits_at_3_filtered_1-1: 0.9836724226363481
2024-06-10 21:07:02.914866 [9f11feb7]   hits_at_3_filtered_M-N: 0.08121532386377688
2024-06-10 21:07:02.914873 [9f11feb7]   hits_at_3_filtered_with_test: 0.1298903433309929
2024-06-10 21:07:02.914879 [9f11feb7]   hits_at_3_filtered_with_test_1-1: 0.9836724226363481
