2024-06-10 17:15:44.609727 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-171544-RDK_n10_psi_zero
2024-06-10 17:15:44.611197 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 17:15:44.623129 Loaded 19734 keys from map entity_ids
2024-06-10 17:15:44.626519 Loaded 11149 keys from map relation_ids
2024-06-10 17:15:44.677518 Loaded 4022003 train triples
2024-06-10 17:15:44.687893 Loaded 502751 valid triples
2024-06-10 17:15:44.696420 Loaded 502751 test triples
2024-06-10 17:15:44.753561 [0c067eb3] Found psi value: 0.0
2024-06-10 17:15:44.754381 [0c067eb3] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 17:15:44.821011 [0c067eb3] Found psi value: 0.0
2024-06-10 17:15:44.821790 [0c067eb3] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 17:15:46.401017 [0c067eb3] Initializing spo training job...
2024-06-10 17:15:46.418053 [0c067eb3] Configuration:
2024-06-10 17:15:46.432085 [0c067eb3]   1vsAll:
2024-06-10 17:57:34.281136 [0c067eb3]   forward_time: 65.31440448760986
2024-06-10 17:57:34.281141 [0c067eb3]   job: train
2024-06-10 17:57:34.281146 [0c067eb3]   job_id: 0c067eb3-b04c-4306-927a-15bd5de27b53
2024-06-10 17:57:34.281151 [0c067eb3]   lr:
2024-06-10 17:57:34.281156 [0c067eb3]   - 0.010761
2024-06-10 17:57:34.281161 [0c067eb3]   num_parameters: 7906048
2024-06-10 17:57:34.281166 [0c067eb3]   optimizer_time: 4.182458400726318
2024-06-10 17:57:34.281171 [0c067eb3]   other_time: 7.239105463027954
2024-06-10 17:57:34.281176 [0c067eb3]   prepare_time: 9.503974199295044
2024-06-10 17:57:34.281181 [0c067eb3]   scope: epoch
2024-06-10 17:57:34.281186 [0c067eb3]   size: 4022003
2024-06-10 17:57:34.281190 [0c067eb3]   split: train
2024-06-10 17:57:34.281195 [0c067eb3]   timestamp: 1718038654.2733335
2024-06-10 17:57:34.281209 [0c067eb3]   type: 1vsAll
2024-06-10 17:57:34.281915 [0c067eb3] Finished epoch 19.
2024-06-10 17:57:34.282589 [0c067eb3] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-171544-RDK_n10_psi_zero/checkpoint_00019.pt...
2024-06-10 17:57:34.537119 [0c067eb3] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-171544-RDK_n10_psi_zero/checkpoint_00018.pt...
2024-06-10 17:57:34.573161 [0c067eb3] Starting epoch 20...
2024-06-10 17:59:22.648622 [0c067eb3] avg_cost: 10.776771459965317
2024-06-10 17:59:22.648639 [0c067eb3] avg_loss: 10.776771459965317
2024-06-10 17:59:22.648642 [0c067eb3] avg_penalties: {}
2024-06-10 17:59:22.648645 [0c067eb3] avg_penalty: 0.0
2024-06-10 17:59:22.648648 [0c067eb3] backward_time: 21.894205808639526
2024-06-10 17:59:22.648650 [0c067eb3] batches: 15711
2024-06-10 17:59:22.648652 [0c067eb3] entry_id: efc66782-aad9-42e9-8bd2-54749951b617
2024-06-10 17:59:22.648655 [0c067eb3] epoch: 20
2024-06-10 17:59:22.648657 [0c067eb3] epoch_time: 108.07040405273438
2024-06-10 17:59:22.648659 [0c067eb3] event: epoch_completed
2024-06-10 17:59:22.648662 [0c067eb3] forward_time: 65.24920797348022
2024-06-10 17:59:22.648664 [0c067eb3] job: train
2024-06-10 17:59:22.648666 [0c067eb3] job_id: 0c067eb3-b04c-4306-927a-15bd5de27b53
2024-06-10 17:59:22.648669 [0c067eb3] lr:
2024-06-10 17:59:22.648671 [0c067eb3] - 0.010761
2024-06-10 17:59:22.648673 [0c067eb3] num_parameters: 7906048
2024-06-10 17:59:22.648675 [0c067eb3] optimizer_time: 4.181629180908203
2024-06-10 17:59:22.648677 [0c067eb3] other_time: 7.273120880126953
2024-06-10 17:59:22.648680 [0c067eb3] prepare_time: 9.472240209579468
2024-06-10 17:59:22.648682 [0c067eb3] scope: epoch
2024-06-10 17:59:22.648685 [0c067eb3] size: 4022003
2024-06-10 17:59:22.648687 [0c067eb3] split: train
2024-06-10 17:59:22.648689 [0c067eb3] timestamp: 1718038762.644243
2024-06-10 17:59:22.648691 [0c067eb3] type: 1vsAll
2024-06-10 17:59:22.651853 [0c067eb3]   avg_cost: 10.776771459965317
2024-06-10 17:59:22.651864 [0c067eb3]   avg_loss: 10.776771459965317
2024-06-10 17:59:22.651870 [0c067eb3]   avg_penalties: {}
2024-06-10 17:59:22.651876 [0c067eb3]   avg_penalty: 0.0
2024-06-10 17:59:22.651881 [0c067eb3]   backward_time: 21.894205808639526
2024-06-10 17:59:22.651886 [0c067eb3]   batches: 15711
2024-06-10 17:59:22.651891 [0c067eb3]   entry_id: efc66782-aad9-42e9-8bd2-54749951b617
2024-06-10 17:59:22.651896 [0c067eb3]   epoch: 20
2024-06-10 17:59:22.651901 [0c067eb3]   epoch_time: 108.07040405273438
2024-06-10 17:59:22.651906 [0c067eb3]   event: epoch_completed
2024-06-10 17:59:22.651911 [0c067eb3]   forward_time: 65.24920797348022
2024-06-10 17:59:22.651916 [0c067eb3]   job: train
2024-06-10 17:59:22.651921 [0c067eb3]   job_id: 0c067eb3-b04c-4306-927a-15bd5de27b53
2024-06-10 17:59:22.651926 [0c067eb3]   lr:
2024-06-10 17:59:22.651931 [0c067eb3]   - 0.010761
2024-06-10 17:59:22.651936 [0c067eb3]   num_parameters: 7906048
2024-06-10 17:59:22.651941 [0c067eb3]   optimizer_time: 4.181629180908203
2024-06-10 17:59:22.651945 [0c067eb3]   other_time: 7.273120880126953
2024-06-10 17:59:22.651950 [0c067eb3]   prepare_time: 9.472240209579468
2024-06-10 17:59:22.651956 [0c067eb3]   scope: epoch
2024-06-10 17:59:22.651960 [0c067eb3]   size: 4022003
2024-06-10 17:59:22.651965 [0c067eb3]   split: train
2024-06-10 17:59:22.651970 [0c067eb3]   timestamp: 1718038762.644243
2024-06-10 17:59:22.651975 [0c067eb3]   type: 1vsAll
2024-06-10 17:59:22.652705 [0c067eb3] Finished epoch 20.
2024-06-10 17:59:22.653419 [867341cf] Evaluating on valid data (epoch 20)...
2024-06-10 18:01:50.651450 [867341cf] batches: 1964
2024-06-10 18:01:50.651508 [867341cf] entry_id: f25a28d0-f006-4c97-b78b-cb5588b5008f
2024-06-10 18:01:50.651511 [867341cf] epoch: 20
2024-06-10 18:01:50.651514 [867341cf] epoch_time: 147.97817468643188
2024-06-10 18:01:50.651516 [867341cf] event: eval_completed
2024-06-10 18:01:50.651519 [867341cf] filter_splits:
2024-06-10 18:01:50.651521 [867341cf] - train
2024-06-10 18:01:50.651523 [867341cf] - valid
2024-06-10 18:01:50.651526 [867341cf] hits_at_1: 0.048960618676044405
2024-06-10 18:01:50.651528 [867341cf] hits_at_10: 0.1575113724288962
2024-06-10 18:01:50.651530 [867341cf] hits_at_100: 0.6681239818518511
2024-06-10 18:01:50.651533 [867341cf] hits_at_1000: 0.95876785923847
2024-06-10 18:01:50.651535 [867341cf] hits_at_1000_1-1: 0.9873767595600388
2024-06-10 18:01:50.651537 [867341cf] hits_at_1000_M-N: 0.9577332421002299
2024-06-10 18:01:50.651540 [867341cf] hits_at_1000_filtered: 0.9612511959200479
2024-06-10 18:01:50.651542 [867341cf] hits_at_1000_filtered_1-1: 0.9873767595600388
2024-06-10 18:01:50.651544 [867341cf] hits_at_1000_filtered_M-N: 0.9603063865920313
2024-06-10 18:01:50.651547 [867341cf] hits_at_1000_filtered_with_test: 0.9614520905975323
2024-06-10 18:01:50.651549 [867341cf] hits_at_1000_filtered_with_test_1-1: 0.9873767595600388
2024-06-10 18:01:50.651551 [867341cf] hits_at_1000_filtered_with_test_M-N: 0.960514546458809
2024-06-10 18:01:50.651554 [867341cf] hits_at_100_1-1: 0.9855530859976065
2024-06-10 18:01:50.651556 [867341cf] hits_at_100_M-N: 0.656644421727768
2024-06-10 18:01:50.651558 [867341cf] hits_at_100_filtered: 0.768351529882586
2024-06-10 18:01:50.651560 [867341cf] hits_at_100_filtered_1-1: 0.9855530859976065
2024-06-10 18:01:50.651563 [867341cf] hits_at_100_filtered_M-N: 0.7604966158564233
2024-06-10 18:01:50.651565 [867341cf] hits_at_100_filtered_with_test: 0.7779875127050966
2024-06-10 18:01:50.651567 [867341cf] hits_at_100_filtered_with_test_1-1: 0.9855530859976065
2024-06-10 18:01:50.651570 [867341cf] hits_at_100_filtered_with_test_M-N: 0.7704810760010222
2024-06-10 18:01:50.651572 [867341cf] hits_at_10_1-1: 0.9852396421040635
2024-06-10 18:01:50.651574 [867341cf] hits_at_10_M-N: 0.12757726646936132
2024-06-10 18:01:50.651577 [867341cf] hits_at_10_filtered: 0.23287571780066077
2024-06-10 18:01:50.651579 [867341cf] hits_at_10_filtered_1-1: 0.9852396421040635
2024-06-10 18:01:50.651581 [867341cf] hits_at_10_filtered_M-N: 0.20566710084830298
2024-06-10 18:01:50.651584 [867341cf] hits_at_10_filtered_with_test: 0.25021630986313304
2024-06-10 18:01:50.651586 [867341cf] hits_at_10_filtered_with_test_1-1: 0.9852396421040635
2024-06-10 18:01:50.651588 [867341cf] hits_at_10_filtered_with_test_M-N: 0.22363480103214317
2024-06-10 18:01:50.651591 [867341cf] hits_at_1_1-1: 0.9804240041032656
2024-06-10 18:01:50.651593 [867341cf] hits_at_1_M-N: 0.01527501834280014
2024-06-10 18:01:50.651595 [867341cf] hits_at_1_filtered: 0.06400882345335962
2024-06-10 18:01:50.651598 [867341cf] hits_at_1_filtered_1-1: 0.9804240041032656
2024-06-10 18:01:50.651600 [867341cf] hits_at_1_filtered_M-N: 0.030867428957716752
2024-06-10 18:01:50.651602 [867341cf] hits_at_1_filtered_with_test: 0.07613709371040535
2024-06-10 18:01:50.651605 [867341cf] hits_at_1_filtered_with_test_1-1: 0.9804240041032656
2024-06-10 18:01:50.651607 [867341cf] hits_at_1_filtered_with_test_M-N: 0.04343430804362701
2024-06-10 18:01:50.651609 [867341cf] hits_at_200: 0.8534194859880935
2024-06-10 18:01:50.651611 [867341cf] hits_at_200_1-1: 0.9856670655952585
2024-06-10 18:01:50.651614 [867341cf] hits_at_200_M-N: 0.848636862020923
2024-06-10 18:01:50.651616 [867341cf] hits_at_200_filtered: 0.9004477365534828
2024-06-10 18:01:50.651618 [867341cf] hits_at_200_filtered_1-1: 0.9856670655952585
2024-06-10 18:01:50.651625 [867341cf] hits_at_200_filtered_M-N: 0.8973658502403112
2024-06-10 18:01:50.651627 [867341cf] hits_at_200_filtered_with_test: 0.9039037217230796
2024-06-10 18:01:50.651630 [867341cf] hits_at_200_filtered_with_test_1-1: 0.9856670655952585
2024-06-10 18:01:50.651632 [867341cf] hits_at_200_filtered_with_test_M-N: 0.9009468182455214
2024-06-10 18:01:50.651634 [867341cf] hits_at_3: 0.07605255882136486
2024-06-10 18:01:50.651636 [867341cf] hits_at_300: 0.9155874379165829
2024-06-10 18:01:50.651639 [867341cf] hits_at_300_1-1: 0.9860090043882146
2024-06-10 18:01:50.651641 [867341cf] hits_at_300_M-N: 0.9130407004064269
2024-06-10 18:01:50.651644 [867341cf] hits_at_300_filtered: 0.9348633816740295
2024-06-10 18:01:50.651646 [867341cf] hits_at_300_filtered_1-1: 0.9860090043882146
2024-06-10 18:01:50.651648 [867341cf] hits_at_300_filtered_M-N: 0.9330137426731848
2024-06-10 18:01:50.651651 [867341cf] hits_at_300_filtered_with_test: 0.9361115144475098
2024-06-10 18:01:50.651653 [867341cf] hits_at_300_filtered_with_test_1-1: 0.9860090043882146
2024-06-10 18:01:50.651655 [867341cf] hits_at_300_filtered_with_test_M-N: 0.9343070131326204
2024-06-10 18:01:50.651658 [867341cf] hits_at_3_1-1: 0.9841283410269562
2024-06-10 18:01:50.651660 [867341cf] hits_at_3_M-N: 0.04321275174977947
2024-06-10 18:01:50.651662 [867341cf] hits_at_3_filtered: 0.11160196598316065
2024-06-10 18:01:50.651664 [867341cf] hits_at_3_filtered_1-1: 0.9841283410269562
2024-06-10 18:01:50.651667 [867341cf] hits_at_3_filtered_M-N: 0.08004777371991986
2024-06-10 18:01:50.651669 [867341cf] hits_at_3_filtered_with_test: 0.128100192739547
2024-06-10 18:01:50.651671 [867341cf] hits_at_3_filtered_with_test_1-1: 0.9841283410269562
2024-06-10 18:01:50.651673 [867341cf] hits_at_3_filtered_with_test_M-N: 0.09714264515543977
2024-06-10 18:01:50.651676 [867341cf] hits_at_400: 0.9366585049060071
2024-06-10 18:01:50.651678 [867341cf] hits_at_400_1-1: 0.9862369635835186
2024-06-10 18:01:50.651680 [867341cf] hits_at_400_M-N: 0.9348655410919942
2024-06-10 18:01:50.651682 [867341cf] hits_at_400_filtered: 0.9457584370791903
2024-06-10 18:01:50.651685 [867341cf] hits_at_400_filtered_1-1: 0.9862369635835186
2024-06-10 18:01:50.651687 [867341cf] hits_at_400_filtered_M-N: 0.9442945647603893
2024-06-10 18:01:50.651690 [867341cf] hits_at_400_filtered_with_test: 0.9463193509311767
2024-06-10 18:01:50.651692 [867341cf] hits_at_400_filtered_with_test_1-1: 0.9862369635835186
2024-06-10 18:01:50.651694 [867341cf] hits_at_400_filtered_with_test_M-N: 0.9448757635963428
2024-06-10 18:01:50.651697 [867341cf] hits_at_50: 0.46052121228998055
2024-06-10 18:01:50.651699 [867341cf] hits_at_500: 0.944953863841146
2024-06-10 18:01:50.651701 [867341cf] hits_at_500_1-1: 0.9864649227788227
2024-06-10 18:01:50.651704 [867341cf] hits_at_500_M-N: 0.9434526508437687
2024-06-10 18:01:50.651706 [867341cf] hits_at_500_filtered: 0.9506365974408802
2024-06-10 18:01:50.651708 [867341cf] hits_at_500_filtered_1-1: 0.9864649227788227
2024-06-10 18:01:50.651710 [867341cf] hits_at_500_filtered_M-N: 0.9493408957881633
2024-06-10 18:01:50.651713 [867341cf] hits_at_500_filtered_with_test: 0.951015512649403
2024-06-10 18:01:50.651715 [867341cf] hits_at_500_filtered_with_test_1-1: 0.9864649227788227
2024-06-10 18:01:50.651717 [867341cf] hits_at_500_filtered_with_test_M-N: 0.9497335141507489
2024-06-10 18:01:50.651719 [867341cf] hits_at_50_1-1: 0.9854391063999545
2024-06-10 18:01:50.651722 [867341cf] hits_at_50_M-N: 0.44153799226717005
2024-06-10 18:01:50.651724 [867341cf] hits_at_50_filtered: 0.5808780091934178
2024-06-10 18:01:50.651727 [867341cf] hits_at_50_filtered_1-1: 0.9854391063999545
2024-06-10 18:01:50.651729 [867341cf] hits_at_50_filtered_M-N: 0.5662473928491932
2024-06-10 18:01:50.651731 [867341cf] hits_at_50_filtered_with_test: 0.5955622166838057
2024-06-10 18:01:50.651733 [867341cf] hits_at_50_filtered_with_test_1-1: 0.9854391063999545
2024-06-10 18:01:50.651736 [867341cf] hits_at_50_filtered_with_test_M-N: 0.5814626425173741
2024-06-10 18:01:50.651738 [867341cf] job: eval
2024-06-10 18:01:50.651741 [867341cf] job_id: 867341cf-98dc-409d-8464-4599a10ec8ea
2024-06-10 18:01:50.651743 [867341cf] mean_rank: 290.2413640151884
2024-06-10 18:01:50.651745 [867341cf] mean_rank_1-1: 146.39653502023137
2024-06-10 18:01:50.651747 [867341cf] mean_rank_M-N: 295.4434011261243
2024-06-10 18:01:50.651750 [867341cf] mean_rank_filtered: 259.53577814862626
2024-06-10 18:01:50.651758 [867341cf] mean_rank_filtered_1-1: 146.39653502023137
2024-06-10 18:01:50.651761 [867341cf] mean_rank_filtered_M-N: 263.62737322858015
2024-06-10 18:01:50.651763 [867341cf] mean_rank_filtered_with_test: 256.50487020413686
2024-06-10 18:01:50.651765 [867341cf] mean_rank_filtered_with_test_1-1: 146.39653502023137
2024-06-10 18:01:50.651768 [867341cf] mean_rank_filtered_with_test_M-N: 260.4868550135613
2024-06-10 18:01:50.651770 [867341cf] mean_reciprocal_rank: 0.0908625430382038
2024-06-10 18:01:50.651772 [867341cf] mean_reciprocal_rank_1-1: 0.9823951610318004
2024-06-10 18:01:50.651775 [867341cf] mean_reciprocal_rank_M-N: 0.05862100577154145
2024-06-10 18:01:50.651777 [867341cf] mean_reciprocal_rank_filtered: 0.1230108272410199
2024-06-10 18:01:50.651779 [867341cf] mean_reciprocal_rank_filtered_1-1: 0.9823951610318004
2024-06-10 18:01:50.651782 [867341cf] mean_reciprocal_rank_filtered_M-N: 0.09193189391730076
2024-06-10 18:01:50.651784 [867341cf] mean_reciprocal_rank_filtered_with_test: 0.1371110058706994
2024-06-10 18:01:50.651786 [867341cf] mean_reciprocal_rank_filtered_with_test_1-1: 0.9823951610318004
2024-06-10 18:01:50.651788 [867341cf] mean_reciprocal_rank_filtered_with_test_M-N: 0.10654200990717307
2024-06-10 18:01:50.651791 [867341cf] num_parameters: 7906048
2024-06-10 18:01:50.651793 [867341cf] parent_job_id: 0c067eb3-b04c-4306-927a-15bd5de27b53
2024-06-10 18:01:50.651795 [867341cf] scope: epoch
2024-06-10 18:01:50.651798 [867341cf] size: 502751
2024-06-10 18:01:50.651800 [867341cf] split: valid
2024-06-10 18:01:50.651802 [867341cf] timestamp: 1718038910.6322527
2024-06-10 18:01:50.651805 [867341cf] type: entity_ranking
2024-06-10 18:01:50.662158 [867341cf]   batches: 1964
2024-06-10 18:01:50.662171 [867341cf]   entry_id: f25a28d0-f006-4c97-b78b-cb5588b5008f
2024-06-10 18:01:50.662177 [867341cf]   epoch: 20
2024-06-10 18:01:50.662183 [867341cf]   epoch_time: 147.97817468643188
2024-06-10 18:01:50.662189 [867341cf]   event: eval_completed
2024-06-10 18:01:50.662194 [867341cf]   filter_splits:
2024-06-10 18:01:50.662207 [867341cf]   - train
2024-06-10 18:01:50.662229 [867341cf]   - valid
2024-06-10 18:01:50.662234 [867341cf]   hits_at_1: 0.048960618676044405
2024-06-10 18:01:50.662240 [867341cf]   hits_at_10: 0.1575113724288962
2024-06-10 18:01:50.662246 [867341cf]   hits_at_100: 0.6681239818518511
2024-06-10 18:01:50.662252 [867341cf]   hits_at_1000: 0.95876785923847
2024-06-10 18:01:50.662258 [867341cf]   hits_at_1000_1-1: 0.9873767595600388
2024-06-10 18:01:50.662263 [867341cf]   hits_at_1000_M-N: 0.9577332421002299
2024-06-10 18:01:50.662269 [867341cf]   hits_at_1000_filtered: 0.9612511959200479
2024-06-10 18:01:50.662275 [867341cf]   hits_at_1000_filtered_1-1: 0.9873767595600388
2024-06-10 18:01:50.662280 [867341cf]   hits_at_1000_filtered_M-N: 0.9603063865920313
2024-06-10 18:01:50.662286 [867341cf]   hits_at_1000_filtered_with_test: 0.9614520905975323
2024-06-10 18:01:50.662292 [867341cf]   hits_at_1000_filtered_with_test_1-1: 0.9873767595600388
2024-06-10 18:01:50.662298 [867341cf]   hits_at_1000_filtered_with_test_M-N: 0.960514546458809
2024-06-10 18:01:50.662304 [867341cf]   hits_at_100_1-1: 0.9855530859976065
2024-06-10 18:01:50.662309 [867341cf]   hits_at_100_M-N: 0.656644421727768
2024-06-10 18:01:50.662315 [867341cf]   hits_at_100_filtered: 0.768351529882586
2024-06-10 18:01:50.662325 [867341cf]   hits_at_100_filtered_1-1: 0.9855530859976065
2024-06-10 18:01:50.662331 [867341cf]   hits_at_100_filtered_M-N: 0.7604966158564233
2024-06-10 18:01:50.662338 [867341cf]   hits_at_100_filtered_with_test: 0.7779875127050966
2024-06-10 18:01:50.662344 [867341cf]   hits_at_100_filtered_with_test_1-1: 0.9855530859976065
2024-06-10 18:01:50.662350 [867341cf]   hits_at_100_filtered_with_test_M-N: 0.7704810760010222
2024-06-10 18:01:50.662356 [867341cf]   hits_at_10_1-1: 0.9852396421040635
2024-06-10 18:01:50.662361 [867341cf]   hits_at_10_M-N: 0.12757726646936132
2024-06-10 18:01:50.662367 [867341cf]   hits_at_10_filtered: 0.23287571780066077
2024-06-10 18:01:50.662373 [867341cf]   hits_at_10_filtered_1-1: 0.9852396421040635
2024-06-10 18:01:50.662378 [867341cf]   hits_at_10_filtered_M-N: 0.20566710084830298
2024-06-10 18:01:50.662384 [867341cf]   hits_at_10_filtered_with_test: 0.25021630986313304
2024-06-10 18:01:50.662390 [867341cf]   hits_at_10_filtered_with_test_1-1: 0.9852396421040635
2024-06-10 18:01:50.662395 [867341cf]   hits_at_10_filtered_with_test_M-N: 0.22363480103214317
2024-06-10 18:01:50.662401 [867341cf]   hits_at_1_1-1: 0.9804240041032656
2024-06-10 18:01:50.662407 [867341cf]   hits_at_1_M-N: 0.01527501834280014
2024-06-10 18:01:50.662413 [867341cf]   hits_at_1_filtered: 0.06400882345335962
2024-06-10 18:01:50.662419 [867341cf]   hits_at_1_filtered_1-1: 0.9804240041032656
2024-06-10 18:01:50.662424 [867341cf]   hits_at_1_filtered_M-N: 0.030867428957716752
2024-06-10 18:01:50.662430 [867341cf]   hits_at_1_filtered_with_test: 0.07613709371040535
2024-06-10 18:01:50.662436 [867341cf]   hits_at_1_filtered_with_test_1-1: 0.9804240041032656
2024-06-10 18:01:50.662442 [867341cf]   hits_at_1_filtered_with_test_M-N: 0.04343430804362701
2024-06-10 18:01:50.662447 [867341cf]   hits_at_200: 0.8534194859880935
2024-06-10 18:01:50.662453 [867341cf]   hits_at_200_1-1: 0.9856670655952585
2024-06-10 18:01:50.662459 [867341cf]   hits_at_200_M-N: 0.848636862020923
2024-06-10 18:01:50.662465 [867341cf]   hits_at_200_filtered: 0.9004477365534828
2024-06-10 18:01:50.662470 [867341cf]   hits_at_200_filtered_1-1: 0.9856670655952585
2024-06-10 18:01:50.662476 [867341cf]   hits_at_200_filtered_M-N: 0.8973658502403112
2024-06-10 18:01:50.662482 [867341cf]   hits_at_200_filtered_with_test: 0.9039037217230796
2024-06-10 18:01:50.662488 [867341cf]   hits_at_200_filtered_with_test_1-1: 0.9856670655952585
2024-06-10 18:01:50.662493 [867341cf]   hits_at_200_filtered_with_test_M-N: 0.9009468182455214
2024-06-10 18:01:50.662499 [867341cf]   hits_at_3: 0.07605255882136486
2024-06-10 18:01:50.662505 [867341cf]   hits_at_300: 0.9155874379165829
2024-06-10 18:01:50.662510 [867341cf]   hits_at_300_1-1: 0.9860090043882146
2024-06-10 18:01:50.662516 [867341cf]   hits_at_300_M-N: 0.9130407004064269
2024-06-10 18:01:50.662522 [867341cf]   hits_at_300_filtered: 0.9348633816740295
2024-06-10 18:01:50.662527 [867341cf]   hits_at_300_filtered_1-1: 0.9860090043882146
2024-06-10 18:01:50.662533 [867341cf]   hits_at_300_filtered_M-N: 0.9330137426731848
2024-06-10 18:01:50.662539 [867341cf]   hits_at_300_filtered_with_test: 0.9361115144475098
2024-06-10 18:01:50.662544 [867341cf]   hits_at_300_filtered_with_test_1-1: 0.9860090043882146
2024-06-10 18:01:50.662550 [867341cf]   hits_at_300_filtered_with_test_M-N: 0.9343070131326204
2024-06-10 18:01:50.662556 [867341cf]   hits_at_3_1-1: 0.9841283410269562
2024-06-10 18:01:50.662562 [867341cf]   hits_at_3_M-N: 0.04321275174977947
2024-06-10 18:01:50.662568 [867341cf]   hits_at_3_filtered: 0.11160196598316065
2024-06-10 18:01:50.662574 [867341cf]   hits_at_3_filtered_1-1: 0.9841283410269562
2024-06-10 18:01:50.662579 [867341cf]   hits_at_3_filtered_M-N: 0.08004777371991986
2024-06-10 18:01:50.662585 [867341cf]   hits_at_3_filtered_with_test: 0.128100192739547
2024-06-10 18:01:50.662590 [867341cf]   hits_at_3_filtered_with_test_1-1: 0.9841283410269562
2024-06-10 18:01:50.662596 [867341cf]   hits_at_3_filtered_with_test_M-N: 0.09714264515543977
2024-06-10 18:01:50.662602 [867341cf]   hits_at_400: 0.9366585049060071
2024-06-10 18:01:50.662607 [867341cf]   hits_at_400_1-1: 0.9862369635835186
2024-06-10 18:01:50.662613 [867341cf]   hits_at_400_M-N: 0.9348655410919942
2024-06-10 18:01:50.662618 [867341cf]   hits_at_400_filtered: 0.9457584370791903
2024-06-10 18:01:50.662624 [867341cf]   hits_at_400_filtered_1-1: 0.9862369635835186
2024-06-10 18:01:50.662630 [867341cf]   hits_at_400_filtered_M-N: 0.9442945647603893
2024-06-10 18:01:50.662636 [867341cf]   hits_at_400_filtered_with_test: 0.9463193509311767
2024-06-10 18:01:50.662641 [867341cf]   hits_at_400_filtered_with_test_1-1: 0.9862369635835186
2024-06-10 18:01:50.662647 [867341cf]   hits_at_400_filtered_with_test_M-N: 0.9448757635963428
2024-06-10 18:01:50.662653 [867341cf]   hits_at_50: 0.46052121228998055
2024-06-10 18:01:50.662658 [867341cf]   hits_at_500: 0.944953863841146
2024-06-10 18:01:50.662664 [867341cf]   hits_at_500_1-1: 0.9864649227788227
2024-06-10 18:01:50.662669 [867341cf]   hits_at_500_M-N: 0.9434526508437687
2024-06-10 18:01:50.662675 [867341cf]   hits_at_500_filtered: 0.9506365974408802
2024-06-10 18:01:50.662680 [867341cf]   hits_at_500_filtered_1-1: 0.9864649227788227
2024-06-10 18:01:50.662686 [867341cf]   hits_at_500_filtered_M-N: 0.9493408957881633
2024-06-10 18:01:50.662692 [867341cf]   hits_at_500_filtered_with_test: 0.951015512649403
2024-06-10 18:01:50.662697 [867341cf]   hits_at_500_filtered_with_test_1-1: 0.9864649227788227
2024-06-10 18:01:50.662703 [867341cf]   hits_at_500_filtered_with_test_M-N: 0.9497335141507489
2024-06-10 18:01:50.662709 [867341cf]   hits_at_50_1-1: 0.9854391063999545
2024-06-10 18:01:50.662714 [867341cf]   hits_at_50_M-N: 0.44153799226717005
2024-06-10 18:01:50.662720 [867341cf]   hits_at_50_filtered: 0.5808780091934178
2024-06-10 18:01:50.662726 [867341cf]   hits_at_50_filtered_1-1: 0.9854391063999545
2024-06-10 18:01:50.662732 [867341cf]   hits_at_50_filtered_M-N: 0.5662473928491932
2024-06-10 18:01:50.662737 [867341cf]   hits_at_50_filtered_with_test: 0.5955622166838057
2024-06-10 18:01:50.662743 [867341cf]   hits_at_50_filtered_with_test_1-1: 0.9854391063999545
2024-06-10 18:01:50.662749 [867341cf]   hits_at_50_filtered_with_test_M-N: 0.5814626425173741
2024-06-10 18:01:50.662754 [867341cf]   job: eval
2024-06-10 18:01:50.662760 [867341cf]   job_id: 867341cf-98dc-409d-8464-4599a10ec8ea
2024-06-10 18:01:50.662766 [867341cf]   mean_rank: 290.2413640151884
2024-06-10 18:01:50.662777 [867341cf]   mean_rank_1-1: 146.39653502023137
2024-06-10 18:01:50.662783 [867341cf]   mean_rank_M-N: 295.4434011261243
2024-06-10 18:01:50.662790 [867341cf]   mean_rank_filtered: 259.53577814862626
2024-06-10 18:01:50.662795 [867341cf]   mean_rank_filtered_1-1: 146.39653502023137
2024-06-10 18:01:50.662801 [867341cf]   mean_rank_filtered_M-N: 263.62737322858015
2024-06-10 18:01:50.662806 [867341cf]   mean_rank_filtered_with_test: 256.50487020413686
2024-06-10 18:01:50.662812 [867341cf]   mean_rank_filtered_with_test_1-1: 146.39653502023137
2024-06-10 18:01:50.662818 [867341cf]   mean_rank_filtered_with_test_M-N: 260.4868550135613
2024-06-10 18:01:50.662823 [867341cf]   mean_reciprocal_rank: 0.0908625430382038
2024-06-10 18:01:50.662829 [867341cf]   mean_reciprocal_rank_1-1: 0.9823951610318004
2024-06-10 18:01:50.662835 [867341cf]   mean_reciprocal_rank_M-N: 0.05862100577154145
2024-06-10 18:01:50.662840 [867341cf]   mean_reciprocal_rank_filtered: 0.1230108272410199
2024-06-10 18:01:50.662846 [867341cf]   mean_reciprocal_rank_filtered_1-1: 0.9823951610318004
2024-06-10 18:01:50.662851 [867341cf]   mean_reciprocal_rank_filtered_M-N: 0.09193189391730076
2024-06-10 18:01:50.662857 [867341cf]   mean_reciprocal_rank_filtered_with_test: 0.1371110058706994
