2024-06-10 11:11:12.563256 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-111112-RDK_n10_psi_nonzero
2024-06-10 11:11:12.564424 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 11:11:12.572853 Loaded 19734 keys from map entity_ids
2024-06-10 11:11:12.575461 Loaded 11149 keys from map relation_ids
2024-06-10 11:11:12.620502 Loaded 4022003 train triples
2024-06-10 11:11:12.629564 Loaded 502751 valid triples
2024-06-10 11:11:12.638828 Loaded 502751 test triples
2024-06-10 11:11:12.688984 [5e688c99] Found psi value: 0.0001
2024-06-10 11:11:12.689675 [5e688c99] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 11:11:12.748894 [5e688c99] Found psi value: 0.0001
2024-06-10 11:11:12.749691 [5e688c99] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 11:11:14.028752 [5e688c99] Initializing spo training job...
2024-06-10 11:11:14.043830 [5e688c99] Configuration:
2024-06-10 11:11:14.056318 [5e688c99]   1vsAll:
2024-06-10 11:55:39.031516 [5e688c99] split: train
2024-06-10 11:55:39.031518 [5e688c99] timestamp: 1718016939.0269256
2024-06-10 11:55:39.031520 [5e688c99] type: 1vsAll
2024-06-10 11:55:39.034531 [5e688c99]   avg_cost: 10.775444458452201
2024-06-10 11:55:39.034545 [5e688c99]   avg_loss: 10.775444458452201
2024-06-10 11:55:39.034552 [5e688c99]   avg_penalties: {}
2024-06-10 11:55:39.034558 [5e688c99]   avg_penalty: 0.0
2024-06-10 11:55:39.034564 [5e688c99]   backward_time: 28.241509437561035
2024-06-10 11:55:39.034569 [5e688c99]   batches: 15711
2024-06-10 11:55:39.034575 [5e688c99]   entry_id: 1eb9da65-2b25-4dcc-9a0e-d84da926be99
2024-06-10 11:55:39.034581 [5e688c99]   epoch: 19
2024-06-10 11:55:39.034587 [5e688c99]   epoch_time: 108.73046827316284
2024-06-10 11:55:39.034593 [5e688c99]   event: epoch_completed
2024-06-10 11:55:39.034599 [5e688c99]   forward_time: 59.21666407585144
2024-06-10 11:55:39.034604 [5e688c99]   job: train
2024-06-10 11:55:39.034610 [5e688c99]   job_id: 5e688c99-c707-41e6-af4a-b903822cd0c2
2024-06-10 11:55:39.034615 [5e688c99]   lr:
2024-06-10 11:55:39.034621 [5e688c99]   - 0.010761
2024-06-10 11:55:39.034626 [5e688c99]   num_parameters: 7906048
2024-06-10 11:55:39.034632 [5e688c99]   optimizer_time: 4.934961318969727
2024-06-10 11:55:39.034637 [5e688c99]   other_time: 7.735032796859741
2024-06-10 11:55:39.034646 [5e688c99]   prepare_time: 8.602300643920898
2024-06-10 11:55:39.034652 [5e688c99]   scope: epoch
2024-06-10 11:55:39.034657 [5e688c99]   size: 4022003
2024-06-10 11:55:39.034663 [5e688c99]   split: train
2024-06-10 11:55:39.034668 [5e688c99]   timestamp: 1718016939.0269256
2024-06-10 11:55:39.034673 [5e688c99]   type: 1vsAll
2024-06-10 11:55:39.035346 [5e688c99] Finished epoch 19.
2024-06-10 11:55:39.036002 [5e688c99] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-111112-RDK_n10_psi_nonzero/checkpoint_00019.pt...
2024-06-10 11:55:39.294495 [5e688c99] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-111112-RDK_n10_psi_nonzero/checkpoint_00018.pt...
2024-06-10 11:55:39.326301 [5e688c99] Starting epoch 20...
2024-06-10 11:57:28.229074 [5e688c99] avg_cost: 10.778629154403186
2024-06-10 11:57:28.229091 [5e688c99] avg_loss: 10.778629154403186
2024-06-10 11:57:28.229095 [5e688c99] avg_penalties: {}
2024-06-10 11:57:28.229097 [5e688c99] avg_penalty: 0.0
2024-06-10 11:57:28.229100 [5e688c99] backward_time: 28.267014503479004
2024-06-10 11:57:28.229102 [5e688c99] batches: 15711
2024-06-10 11:57:28.229105 [5e688c99] entry_id: 715ffd46-e43e-4a1d-8790-f7526c9793a3
2024-06-10 11:57:28.229107 [5e688c99] epoch: 20
2024-06-10 11:57:28.229110 [5e688c99] epoch_time: 108.89784455299377
2024-06-10 11:57:28.229112 [5e688c99] event: epoch_completed
2024-06-10 11:57:28.229115 [5e688c99] forward_time: 59.3621506690979
2024-06-10 11:57:28.229117 [5e688c99] job: train
2024-06-10 11:57:28.229120 [5e688c99] job_id: 5e688c99-c707-41e6-af4a-b903822cd0c2
2024-06-10 11:57:28.229122 [5e688c99] lr:
2024-06-10 11:57:28.229124 [5e688c99] - 0.010761
2024-06-10 11:57:28.229127 [5e688c99] num_parameters: 7906048
2024-06-10 11:57:28.229129 [5e688c99] optimizer_time: 4.938127756118774
2024-06-10 11:57:28.229131 [5e688c99] other_time: 7.725882291793823
2024-06-10 11:57:28.229134 [5e688c99] prepare_time: 8.604669332504272
2024-06-10 11:57:28.229137 [5e688c99] scope: epoch
2024-06-10 11:57:28.229139 [5e688c99] size: 4022003
2024-06-10 11:57:28.229141 [5e688c99] split: train
2024-06-10 11:57:28.229144 [5e688c99] timestamp: 1718017048.2246878
2024-06-10 11:57:28.229146 [5e688c99] type: 1vsAll
2024-06-10 11:57:28.232197 [5e688c99]   avg_cost: 10.778629154403186
2024-06-10 11:57:28.232220 [5e688c99]   avg_loss: 10.778629154403186
2024-06-10 11:57:28.232227 [5e688c99]   avg_penalties: {}
2024-06-10 11:57:28.232233 [5e688c99]   avg_penalty: 0.0
2024-06-10 11:57:28.232239 [5e688c99]   backward_time: 28.267014503479004
2024-06-10 11:57:28.232245 [5e688c99]   batches: 15711
2024-06-10 11:57:28.232251 [5e688c99]   entry_id: 715ffd46-e43e-4a1d-8790-f7526c9793a3
2024-06-10 11:57:28.232256 [5e688c99]   epoch: 20
2024-06-10 11:57:28.232262 [5e688c99]   epoch_time: 108.89784455299377
2024-06-10 11:57:28.232268 [5e688c99]   event: epoch_completed
2024-06-10 11:57:28.232273 [5e688c99]   forward_time: 59.3621506690979
2024-06-10 11:57:28.232279 [5e688c99]   job: train
2024-06-10 11:57:28.232284 [5e688c99]   job_id: 5e688c99-c707-41e6-af4a-b903822cd0c2
2024-06-10 11:57:28.232290 [5e688c99]   lr:
2024-06-10 11:57:28.232296 [5e688c99]   - 0.010761
2024-06-10 11:57:28.232301 [5e688c99]   num_parameters: 7906048
2024-06-10 11:57:28.232307 [5e688c99]   optimizer_time: 4.938127756118774
2024-06-10 11:57:28.232312 [5e688c99]   other_time: 7.725882291793823
2024-06-10 11:57:28.232323 [5e688c99]   prepare_time: 8.604669332504272
2024-06-10 11:57:28.232329 [5e688c99]   scope: epoch
2024-06-10 11:57:28.232334 [5e688c99]   size: 4022003
2024-06-10 11:57:28.232340 [5e688c99]   split: train
2024-06-10 11:57:28.232345 [5e688c99]   timestamp: 1718017048.2246878
2024-06-10 11:57:28.232351 [5e688c99]   type: 1vsAll
2024-06-10 11:57:28.233087 [5e688c99] Finished epoch 20.
2024-06-10 11:57:28.233803 [c48f2a91] Evaluating on valid data (epoch 20)...
2024-06-10 12:00:44.411382 [c48f2a91] batches: 1964
2024-06-10 12:00:44.411404 [c48f2a91] entry_id: 89143c77-6559-4124-989f-0a51da7f81ad
2024-06-10 12:00:44.411408 [c48f2a91] epoch: 20
2024-06-10 12:00:44.411411 [c48f2a91] epoch_time: 196.15777397155762
2024-06-10 12:00:44.411413 [c48f2a91] event: eval_completed
2024-06-10 12:00:44.411416 [c48f2a91] filter_splits:
2024-06-10 12:00:44.411419 [c48f2a91] - train
2024-06-10 12:00:44.411421 [c48f2a91] - valid
2024-06-10 12:00:44.411424 [c48f2a91] hits_at_1: 0.048932771889066355
2024-06-10 12:00:44.411427 [c48f2a91] hits_at_10: 0.15759491278983034
2024-06-10 12:00:44.411430 [c48f2a91] hits_at_100: 0.6675630679998648
2024-06-10 12:00:44.411432 [c48f2a91] hits_at_1000: 0.9575694528703076
2024-06-10 12:00:44.411435 [c48f2a91] hits_at_1000_1-1: 0.9874907391576908
2024-06-10 12:00:44.411438 [c48f2a91] hits_at_1000_M-N: 0.9564873743827338
2024-06-10 12:00:44.411440 [c48f2a91] hits_at_1000_filtered: 0.9600627348329491
2024-06-10 12:00:44.411443 [c48f2a91] hits_at_1000_filtered_1-1: 0.9874907391576908
2024-06-10 12:00:44.411446 [c48f2a91] hits_at_1000_filtered_M-N: 0.959070823818435
2024-06-10 12:00:44.411449 [c48f2a91] hits_at_1000_filtered_with_test: 0.9602715857352845
2024-06-10 12:00:44.411453 [c48f2a91] hits_at_1000_filtered_with_test_1-1: 0.9874907391576908
2024-06-10 12:00:44.411456 [c48f2a91] hits_at_1000_filtered_with_test_M-N: 0.9592872276403326
2024-06-10 12:00:44.411459 [c48f2a91] hits_at_100_1-1: 0.9855815808970195
2024-06-10 12:00:44.411462 [c48f2a91] hits_at_100_M-N: 0.6560621923974246
2024-06-10 12:00:44.411464 [c48f2a91] hits_at_100_filtered: 0.7663783861195701
2024-06-10 12:00:44.411467 [c48f2a91] hits_at_100_filtered_1-1: 0.9855815808970195
2024-06-10 12:00:44.411470 [c48f2a91] hits_at_100_filtered_M-N: 0.7584510844922959
2024-06-10 12:00:44.411473 [c48f2a91] hits_at_100_filtered_with_test: 0.7761366958991628
2024-06-10 12:00:44.411475 [c48f2a91] hits_at_100_filtered_with_test_1-1: 0.9855815808970195
2024-06-10 12:00:44.411478 [c48f2a91] hits_at_100_filtered_with_test_M-N: 0.7685622954468635
2024-06-10 12:00:44.411481 [c48f2a91] hits_at_10_1-1: 0.9847837237134554
2024-06-10 12:00:44.411484 [c48f2a91] hits_at_10_M-N: 0.12768031590836018
2024-06-10 12:00:44.411486 [c48f2a91] hits_at_10_filtered: 0.23188516780672738
2024-06-10 12:00:44.411489 [c48f2a91] hits_at_10_filtered_1-1: 0.9847837237134554
2024-06-10 12:00:44.411492 [c48f2a91] hits_at_10_filtered_M-N: 0.2046572163461142
2024-06-10 12:00:44.411495 [c48f2a91] hits_at_10_filtered_with_test: 0.24877026599648733
2024-06-10 12:00:44.411497 [c48f2a91] hits_at_10_filtered_with_test_1-1: 0.9847837237134554
2024-06-10 12:00:44.411500 [c48f2a91] hits_at_10_filtered_with_test_M-N: 0.22215295009933964
2024-06-10 12:00:44.411503 [c48f2a91] hits_at_1_1-1: 0.9805379837009176
2024-06-10 12:00:44.411505 [c48f2a91] hits_at_1_M-N: 0.015242042522320507
2024-06-10 12:00:44.411513 [c48f2a91] hits_at_1_filtered: 0.06410728173588914
2024-06-10 12:00:44.411515 [c48f2a91] hits_at_1_filtered_1-1: 0.9805379837009176
2024-06-10 12:00:44.411518 [c48f2a91] hits_at_1_filtered_M-N: 0.030965325924765662
2024-06-10 12:00:44.411521 [c48f2a91] hits_at_1_filtered_with_test: 0.07592525922375093
2024-06-10 12:00:44.411523 [c48f2a91] hits_at_1_filtered_with_test_1-1: 0.9805379837009176
2024-06-10 12:00:44.411526 [c48f2a91] hits_at_1_filtered_with_test_M-N: 0.043210690760999496
2024-06-10 12:00:44.411529 [c48f2a91] hits_at_200: 0.8523861712855867
2024-06-10 12:00:44.411531 [c48f2a91] hits_at_200_1-1: 0.9857810451929105
2024-06-10 12:00:44.411534 [c48f2a91] hits_at_200_M-N: 0.8475620563721651
2024-06-10 12:00:44.411537 [c48f2a91] hits_at_200_filtered: 0.8988505244146705
2024-06-10 12:00:44.411539 [c48f2a91] hits_at_200_filtered_1-1: 0.9857810451929105
2024-06-10 12:00:44.411544 [c48f2a91] hits_at_200_filtered_M-N: 0.8957067542724296
2024-06-10 12:00:44.411547 [c48f2a91] hits_at_200_filtered_with_test: 0.9021811990428662
2024-06-10 12:00:44.411550 [c48f2a91] hits_at_200_filtered_with_test_1-1: 0.9857810451929105
2024-06-10 12:00:44.411552 [c48f2a91] hits_at_200_filtered_with_test_M-N: 0.8991578799845013
2024-06-10 12:00:44.411555 [c48f2a91] hits_at_3: 0.076136099182299
2024-06-10 12:00:44.411558 [c48f2a91] hits_at_300: 0.9140250342614933
2024-06-10 12:00:44.411560 [c48f2a91] hits_at_300_1-1: 0.9860944890864536
2024-06-10 12:00:44.411563 [c48f2a91] hits_at_300_M-N: 0.9114187022365849
2024-06-10 12:00:44.411565 [c48f2a91] hits_at_300_filtered: 0.9334809876061907
2024-06-10 12:00:44.411568 [c48f2a91] hits_at_300_filtered_1-1: 0.9860944890864536
2024-06-10 12:00:44.411571 [c48f2a91] hits_at_300_filtered_M-N: 0.9315782639879308
2024-06-10 12:00:44.411573 [c48f2a91] hits_at_300_filtered_with_test: 0.9346575143560132
2024-06-10 12:00:44.411576 [c48f2a91] hits_at_300_filtered_with_test_1-1: 0.9860944890864536
2024-06-10 12:00:44.411579 [c48f2a91] hits_at_300_filtered_with_test_M-N: 0.9327973388512872
2024-06-10 12:00:44.411582 [c48f2a91] hits_at_3_1-1: 0.9839858665298912
2024-06-10 12:00:44.411584 [c48f2a91] hits_at_3_M-N: 0.04330446575048845
2024-06-10 12:00:44.411587 [c48f2a91] hits_at_3_filtered: 0.11151743109412016
2024-06-10 12:00:44.411589 [c48f2a91] hits_at_3_filtered_1-1: 0.9839858665298912
2024-06-10 12:00:44.411592 [c48f2a91] hits_at_3_filtered_M-N: 0.07996533416872077
2024-06-10 12:00:44.411594 [c48f2a91] hits_at_3_filtered_with_test: 0.12741098476184035
2024-06-10 12:00:44.411597 [c48f2a91] hits_at_3_filtered_with_test_1-1: 0.9839858665298912
2024-06-10 12:00:44.411600 [c48f2a91] hits_at_3_filtered_with_test_M-N: 0.09643366501512765
2024-06-10 12:00:44.411602 [c48f2a91] hits_at_400: 0.9353079357375719
2024-06-10 12:00:44.411605 [c48f2a91] hits_at_400_1-1: 0.9863509431811707
2024-06-10 12:00:44.411608 [c48f2a91] hits_at_400_M-N: 0.9334620077328298
2024-06-10 12:00:44.411610 [c48f2a91] hits_at_400_filtered: 0.9445222386429863
2024-06-10 12:00:44.411613 [c48f2a91] hits_at_400_filtered_1-1: 0.9863509431811707
2024-06-10 12:00:44.411616 [c48f2a91] hits_at_400_filtered_M-N: 0.9430095382560737
2024-06-10 12:00:44.411619 [c48f2a91] hits_at_400_filtered_with_test: 0.9450771853263346
2024-06-10 12:00:44.411622 [c48f2a91] hits_at_400_filtered_with_test_1-1: 0.9863509431811707
2024-06-10 12:00:44.411624 [c48f2a91] hits_at_400_filtered_with_test_M-N: 0.9435845541256872
2024-06-10 12:00:44.411627 [c48f2a91] hits_at_50: 0.45994339146018604
2024-06-10 12:00:44.411629 [c48f2a91] hits_at_500: 0.9438121455750461
2024-06-10 12:00:44.411632 [c48f2a91] hits_at_500_1-1: 0.9864934176782356
2024-06-10 12:00:44.411635 [c48f2a91] hits_at_500_M-N: 0.9422686127896719
2024-06-10 12:00:44.411637 [c48f2a91] hits_at_500_filtered: 0.9493168586437422
2024-06-10 12:00:44.411640 [c48f2a91] hits_at_500_filtered_1-1: 0.9864934176782356
2024-06-10 12:00:44.411643 [c48f2a91] hits_at_500_filtered_M-N: 0.9479723992382585
2024-06-10 12:00:44.411645 [c48f2a91] hits_at_500_filtered_with_test: 0.9496758832901376
2024-06-10 12:00:44.411648 [c48f2a91] hits_at_500_filtered_with_test_1-1: 0.9864934176782356
2024-06-10 12:00:44.411650 [c48f2a91] hits_at_500_filtered_with_test_M-N: 0.9483444077130443
2024-06-10 12:00:44.411653 [c48f2a91] hits_at_50_1-1: 0.9853821166011284
2024-06-10 12:00:44.411656 [c48f2a91] hits_at_50_M-N: 0.44094133601536667
2024-06-10 12:00:44.411659 [c48f2a91] hits_at_50_filtered: 0.5791912895250333
2024-06-10 12:00:44.411661 [c48f2a91] hits_at_50_filtered_1-1: 0.9853821166011284
2024-06-10 12:00:44.411664 [c48f2a91] hits_at_50_filtered_M-N: 0.5645017353525527
2024-06-10 12:00:44.411666 [c48f2a91] hits_at_50_filtered_with_test: 0.5937641098675089
2024-06-10 12:00:44.411669 [c48f2a91] hits_at_50_filtered_with_test_1-1: 0.9853821166011284
2024-06-10 12:00:44.411672 [c48f2a91] hits_at_50_filtered_with_test_M-N: 0.5796015696490547
2024-06-10 12:00:44.411674 [c48f2a91] job: eval
2024-06-10 12:00:44.411677 [c48f2a91] job_id: c48f2a91-6296-4ee1-a07d-7578bbc2cb1b
2024-06-10 12:00:44.411680 [c48f2a91] mean_rank: 299.7283028775676
2024-06-10 12:00:44.411683 [c48f2a91] mean_rank_1-1: 142.4941300507209
2024-06-10 12:00:44.411685 [c48f2a91] mean_rank_M-N: 305.41453079529435
2024-06-10 12:00:44.411688 [c48f2a91] mean_rank_filtered: 269.00362207136334
2024-06-10 12:00:44.411697 [c48f2a91] mean_rank_filtered_1-1: 142.4941300507209
2024-06-10 12:00:44.411700 [c48f2a91] mean_rank_filtered_M-N: 273.57873389337266
2024-06-10 12:00:44.411703 [c48f2a91] mean_rank_filtered_with_test: 265.9688951389455
2024-06-10 12:00:44.411705 [c48f2a91] mean_rank_filtered_with_test_1-1: 142.4941300507209
2024-06-10 12:00:44.411708 [c48f2a91] mean_rank_filtered_with_test_M-N: 270.43425857989627
2024-06-10 12:00:44.411710 [c48f2a91] mean_reciprocal_rank: 0.09084344499066138
2024-06-10 12:00:44.411713 [c48f2a91] mean_reciprocal_rank_1-1: 0.9823508603678691
2024-06-10 12:00:44.411716 [c48f2a91] mean_reciprocal_rank_M-N: 0.058602823181074355
2024-06-10 12:00:44.411719 [c48f2a91] mean_reciprocal_rank_filtered: 0.12286052918094643
2024-06-10 12:00:44.411721 [c48f2a91] mean_reciprocal_rank_filtered_1-1: 0.9823508603678691
2024-06-10 12:00:44.411724 [c48f2a91] mean_reciprocal_rank_filtered_M-N: 0.09177777865083553
2024-06-10 12:00:44.411726 [c48f2a91] mean_reciprocal_rank_filtered_with_test: 0.13658284928821623
2024-06-10 12:00:44.411729 [c48f2a91] mean_reciprocal_rank_filtered_with_test_1-1: 0.9823508603678691
2024-06-10 12:00:44.411732 [c48f2a91] mean_reciprocal_rank_filtered_with_test_M-N: 0.10599635507693671
2024-06-10 12:00:44.411734 [c48f2a91] num_parameters: 7906048
2024-06-10 12:00:44.411737 [c48f2a91] parent_job_id: 5e688c99-c707-41e6-af4a-b903822cd0c2
2024-06-10 12:00:44.411740 [c48f2a91] scope: epoch
2024-06-10 12:00:44.411742 [c48f2a91] size: 502751
2024-06-10 12:00:44.411745 [c48f2a91] split: valid
2024-06-10 12:00:44.411748 [c48f2a91] timestamp: 1718017244.3922946
2024-06-10 12:00:44.411750 [c48f2a91] type: entity_ranking
2024-06-10 12:00:44.422955 [c48f2a91]   batches: 1964
2024-06-10 12:00:44.422971 [c48f2a91]   entry_id: 89143c77-6559-4124-989f-0a51da7f81ad
2024-06-10 12:00:44.422979 [c48f2a91]   epoch: 20
2024-06-10 12:00:44.422985 [c48f2a91]   epoch_time: 196.15777397155762
2024-06-10 12:00:44.422992 [c48f2a91]   event: eval_completed
2024-06-10 12:00:44.422998 [c48f2a91]   filter_splits:
2024-06-10 12:00:44.423004 [c48f2a91]   - train
2024-06-10 12:00:44.423010 [c48f2a91]   - valid
2024-06-10 12:00:44.423017 [c48f2a91]   hits_at_1: 0.048932771889066355
2024-06-10 12:00:44.423023 [c48f2a91]   hits_at_10: 0.15759491278983034
2024-06-10 12:00:44.423029 [c48f2a91]   hits_at_100: 0.6675630679998648
2024-06-10 12:00:44.423035 [c48f2a91]   hits_at_1000: 0.9575694528703076
2024-06-10 12:00:44.423041 [c48f2a91]   hits_at_1000_1-1: 0.9874907391576908
2024-06-10 12:00:44.423047 [c48f2a91]   hits_at_1000_M-N: 0.9564873743827338
2024-06-10 12:00:44.423053 [c48f2a91]   hits_at_1000_filtered: 0.9600627348329491
2024-06-10 12:00:44.423059 [c48f2a91]   hits_at_1000_filtered_1-1: 0.9874907391576908
2024-06-10 12:00:44.423065 [c48f2a91]   hits_at_1000_filtered_M-N: 0.959070823818435
2024-06-10 12:00:44.423071 [c48f2a91]   hits_at_1000_filtered_with_test: 0.9602715857352845
2024-06-10 12:00:44.423078 [c48f2a91]   hits_at_1000_filtered_with_test_1-1: 0.9874907391576908
2024-06-10 12:00:44.423084 [c48f2a91]   hits_at_1000_filtered_with_test_M-N: 0.9592872276403326
2024-06-10 12:00:44.423090 [c48f2a91]   hits_at_100_1-1: 0.9855815808970195
2024-06-10 12:00:44.423096 [c48f2a91]   hits_at_100_M-N: 0.6560621923974246
2024-06-10 12:00:44.423102 [c48f2a91]   hits_at_100_filtered: 0.7663783861195701
2024-06-10 12:00:44.423108 [c48f2a91]   hits_at_100_filtered_1-1: 0.9855815808970195
2024-06-10 12:00:44.423114 [c48f2a91]   hits_at_100_filtered_M-N: 0.7584510844922959
2024-06-10 12:00:44.423120 [c48f2a91]   hits_at_100_filtered_with_test: 0.7761366958991628
2024-06-10 12:00:44.423126 [c48f2a91]   hits_at_100_filtered_with_test_1-1: 0.9855815808970195
2024-06-10 12:00:44.423132 [c48f2a91]   hits_at_100_filtered_with_test_M-N: 0.7685622954468635
2024-06-10 12:00:44.423139 [c48f2a91]   hits_at_10_1-1: 0.9847837237134554
2024-06-10 12:00:44.423145 [c48f2a91]   hits_at_10_M-N: 0.12768031590836018
2024-06-10 12:00:44.423152 [c48f2a91]   hits_at_10_filtered: 0.23188516780672738
2024-06-10 12:00:44.423158 [c48f2a91]   hits_at_10_filtered_1-1: 0.9847837237134554
2024-06-10 12:00:44.423164 [c48f2a91]   hits_at_10_filtered_M-N: 0.2046572163461142
2024-06-10 12:00:44.423170 [c48f2a91]   hits_at_10_filtered_with_test: 0.24877026599648733
2024-06-10 12:00:44.423176 [c48f2a91]   hits_at_10_filtered_with_test_1-1: 0.9847837237134554
2024-06-10 12:00:44.423182 [c48f2a91]   hits_at_10_filtered_with_test_M-N: 0.22215295009933964
2024-06-10 12:00:44.423188 [c48f2a91]   hits_at_1_1-1: 0.9805379837009176
2024-06-10 12:00:44.423194 [c48f2a91]   hits_at_1_M-N: 0.015242042522320507
2024-06-10 12:00:44.423210 [c48f2a91]   hits_at_1_filtered: 0.06410728173588914
2024-06-10 12:00:44.423217 [c48f2a91]   hits_at_1_filtered_1-1: 0.9805379837009176
2024-06-10 12:00:44.423223 [c48f2a91]   hits_at_1_filtered_M-N: 0.030965325924765662
2024-06-10 12:00:44.423229 [c48f2a91]   hits_at_1_filtered_with_test: 0.07592525922375093
2024-06-10 12:00:44.423235 [c48f2a91]   hits_at_1_filtered_with_test_1-1: 0.9805379837009176
2024-06-10 12:00:44.423241 [c48f2a91]   hits_at_1_filtered_with_test_M-N: 0.043210690760999496
2024-06-10 12:00:44.423247 [c48f2a91]   hits_at_200: 0.8523861712855867
2024-06-10 12:00:44.423253 [c48f2a91]   hits_at_200_1-1: 0.9857810451929105
2024-06-10 12:00:44.423259 [c48f2a91]   hits_at_200_M-N: 0.8475620563721651
2024-06-10 12:00:44.423265 [c48f2a91]   hits_at_200_filtered: 0.8988505244146705
2024-06-10 12:00:44.423271 [c48f2a91]   hits_at_200_filtered_1-1: 0.9857810451929105
2024-06-10 12:00:44.423278 [c48f2a91]   hits_at_200_filtered_M-N: 0.8957067542724296
2024-06-10 12:00:44.423284 [c48f2a91]   hits_at_200_filtered_with_test: 0.9021811990428662
2024-06-10 12:00:44.423290 [c48f2a91]   hits_at_200_filtered_with_test_1-1: 0.9857810451929105
2024-06-10 12:00:44.423296 [c48f2a91]   hits_at_200_filtered_with_test_M-N: 0.8991578799845013
2024-06-10 12:00:44.423302 [c48f2a91]   hits_at_3: 0.076136099182299
2024-06-10 12:00:44.423308 [c48f2a91]   hits_at_300: 0.9140250342614933
2024-06-10 12:00:44.423314 [c48f2a91]   hits_at_300_1-1: 0.9860944890864536
2024-06-10 12:00:44.423320 [c48f2a91]   hits_at_300_M-N: 0.9114187022365849
2024-06-10 12:00:44.423326 [c48f2a91]   hits_at_300_filtered: 0.9334809876061907
2024-06-10 12:00:44.423332 [c48f2a91]   hits_at_300_filtered_1-1: 0.9860944890864536
2024-06-10 12:00:44.423338 [c48f2a91]   hits_at_300_filtered_M-N: 0.9315782639879308
2024-06-10 12:00:44.423344 [c48f2a91]   hits_at_300_filtered_with_test: 0.9346575143560132
2024-06-10 12:00:44.423350 [c48f2a91]   hits_at_300_filtered_with_test_1-1: 0.9860944890864536
2024-06-10 12:00:44.423356 [c48f2a91]   hits_at_300_filtered_with_test_M-N: 0.9327973388512872
2024-06-10 12:00:44.423363 [c48f2a91]   hits_at_3_1-1: 0.9839858665298912
2024-06-10 12:00:44.423369 [c48f2a91]   hits_at_3_M-N: 0.04330446575048845
2024-06-10 12:00:44.423375 [c48f2a91]   hits_at_3_filtered: 0.11151743109412016
2024-06-10 12:00:44.423381 [c48f2a91]   hits_at_3_filtered_1-1: 0.9839858665298912
2024-06-10 12:00:44.423387 [c48f2a91]   hits_at_3_filtered_M-N: 0.07996533416872077
2024-06-10 12:00:44.423393 [c48f2a91]   hits_at_3_filtered_with_test: 0.12741098476184035
2024-06-10 12:00:44.423399 [c48f2a91]   hits_at_3_filtered_with_test_1-1: 0.9839858665298912
2024-06-10 12:00:44.423405 [c48f2a91]   hits_at_3_filtered_with_test_M-N: 0.09643366501512765
2024-06-10 12:00:44.423411 [c48f2a91]   hits_at_400: 0.9353079357375719
2024-06-10 12:00:44.423417 [c48f2a91]   hits_at_400_1-1: 0.9863509431811707
2024-06-10 12:00:44.423423 [c48f2a91]   hits_at_400_M-N: 0.9334620077328298
2024-06-10 12:00:44.423429 [c48f2a91]   hits_at_400_filtered: 0.9445222386429863
2024-06-10 12:00:44.423435 [c48f2a91]   hits_at_400_filtered_1-1: 0.9863509431811707
2024-06-10 12:00:44.423442 [c48f2a91]   hits_at_400_filtered_M-N: 0.9430095382560737
2024-06-10 12:00:44.423448 [c48f2a91]   hits_at_400_filtered_with_test: 0.9450771853263346
2024-06-10 12:00:44.423454 [c48f2a91]   hits_at_400_filtered_with_test_1-1: 0.9863509431811707
2024-06-10 12:00:44.423460 [c48f2a91]   hits_at_400_filtered_with_test_M-N: 0.9435845541256872
2024-06-10 12:00:44.423466 [c48f2a91]   hits_at_50: 0.45994339146018604
2024-06-10 12:00:44.423472 [c48f2a91]   hits_at_500: 0.9438121455750461
2024-06-10 12:00:44.423478 [c48f2a91]   hits_at_500_1-1: 0.9864934176782356
2024-06-10 12:00:44.423484 [c48f2a91]   hits_at_500_M-N: 0.9422686127896719
2024-06-10 12:00:44.423490 [c48f2a91]   hits_at_500_filtered: 0.9493168586437422
2024-06-10 12:00:44.423496 [c48f2a91]   hits_at_500_filtered_1-1: 0.9864934176782356
2024-06-10 12:00:44.423502 [c48f2a91]   hits_at_500_filtered_M-N: 0.9479723992382585
2024-06-10 12:00:44.423508 [c48f2a91]   hits_at_500_filtered_with_test: 0.9496758832901376
2024-06-10 12:00:44.423514 [c48f2a91]   hits_at_500_filtered_with_test_1-1: 0.9864934176782356
2024-06-10 12:00:44.423521 [c48f2a91]   hits_at_500_filtered_with_test_M-N: 0.9483444077130443
2024-06-10 12:00:44.423527 [c48f2a91]   hits_at_50_1-1: 0.9853821166011284
2024-06-10 12:00:44.423533 [c48f2a91]   hits_at_50_M-N: 0.44094133601536667
2024-06-10 12:00:44.423539 [c48f2a91]   hits_at_50_filtered: 0.5791912895250333
2024-06-10 12:00:44.423545 [c48f2a91]   hits_at_50_filtered_1-1: 0.9853821166011284
2024-06-10 12:00:44.423551 [c48f2a91]   hits_at_50_filtered_M-N: 0.5645017353525527
2024-06-10 12:00:44.423557 [c48f2a91]   hits_at_50_filtered_with_test: 0.5937641098675089
2024-06-10 12:00:44.423563 [c48f2a91]   hits_at_50_filtered_with_test_1-1: 0.9853821166011284
