2024-05-30 13:30:33.460167 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133033-RDK_n10_psi_1e-05
2024-05-30 13:30:33.462114 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-30 13:30:33.482990 Loaded 19734 keys from map entity_ids
2024-05-30 13:30:33.488807 Loaded 11149 keys from map relation_ids
2024-05-30 13:30:33.599776 Loaded 4022003 train triples
2024-05-30 13:30:33.620246 Loaded 502751 valid triples
2024-05-30 13:30:33.638598 Loaded 502751 test triples
2024-05-30 13:30:33.702871 [c0fd03a8] Found psi value: 1e-05
2024-05-30 13:30:33.703927 [c0fd03a8] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-30 13:30:33.771504 [c0fd03a8] Found psi value: 1e-05
2024-05-30 13:30:33.772252 [c0fd03a8] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-30 13:30:35.492449 [c0fd03a8] Initializing spo training job...
2024-05-30 13:30:35.509846 [c0fd03a8] Configuration:
2024-05-30 13:30:35.523950 [c0fd03a8]   1vsAll:
2024-05-30 14:59:10.426521 [c0fd03a8]   avg_penalty: 0.0
2024-05-30 14:59:10.426541 [c0fd03a8]   backward_time: 21.82394814491272
2024-05-30 14:59:10.426560 [c0fd03a8]   batches: 15711
2024-05-30 14:59:10.426579 [c0fd03a8]   entry_id: fb7d8151-27dc-445d-bcb8-6b9bd8741caa
2024-05-30 14:59:10.426597 [c0fd03a8]   epoch: 40
2024-05-30 14:59:10.426616 [c0fd03a8]   epoch_time: 106.26955676078796
2024-05-30 14:59:10.426636 [c0fd03a8]   event: epoch_completed
2024-05-30 14:59:10.426654 [c0fd03a8]   forward_time: 63.45463252067566
2024-05-30 14:59:10.426673 [c0fd03a8]   job: train
2024-05-30 14:59:10.426692 [c0fd03a8]   job_id: c0fd03a8-d9a7-4d56-b384-c92dee978d27
2024-05-30 14:59:10.426710 [c0fd03a8]   lr:
2024-05-30 14:59:10.426729 [c0fd03a8]   - 0.010761
2024-05-30 14:59:10.426747 [c0fd03a8]   num_parameters: 7906048
2024-05-30 14:59:10.426765 [c0fd03a8]   optimizer_time: 4.211667537689209
2024-05-30 14:59:10.426792 [c0fd03a8]   other_time: 7.271698951721191
2024-05-30 14:59:10.426800 [c0fd03a8]   prepare_time: 9.507609605789185
2024-05-30 14:59:10.426805 [c0fd03a8]   scope: epoch
2024-05-30 14:59:10.426810 [c0fd03a8]   size: 4022003
2024-05-30 14:59:10.426815 [c0fd03a8]   split: train
2024-05-30 14:59:10.426820 [c0fd03a8]   timestamp: 1717077550.4186249
2024-05-30 14:59:10.426825 [c0fd03a8]   type: 1vsAll
2024-05-30 14:59:10.427705 [c0fd03a8] Finished epoch 40.
2024-05-30 14:59:10.428507 [60e70c21] Evaluating on valid data (epoch 40)...
2024-05-30 15:01:39.087849 [60e70c21] batches: 1964
2024-05-30 15:01:39.087868 [60e70c21] entry_id: 37dc4773-2164-4d70-8f59-8941272bf31e
2024-05-30 15:01:39.087871 [60e70c21] epoch: 40
2024-05-30 15:01:39.087874 [60e70c21] epoch_time: 148.63967061042786
2024-05-30 15:01:39.087877 [60e70c21] event: eval_completed
2024-05-30 15:01:39.087880 [60e70c21] filter_splits:
2024-05-30 15:01:39.087883 [60e70c21] - train
2024-05-30 15:01:39.087885 [60e70c21] - valid
2024-05-30 15:01:39.087888 [60e70c21] hits_at_1: 0.04915753524110345
2024-05-30 15:01:39.087891 [60e70c21] hits_at_10: 0.15773812483714603
2024-05-30 15:01:39.087893 [60e70c21] hits_at_100: 0.6698624169817663
2024-05-30 15:01:39.087896 [60e70c21] hits_at_1000: 0.9578528933806199
2024-05-30 15:01:39.087899 [60e70c21] hits_at_1000_1-1: 0.9875477289565169
2024-05-30 15:01:39.087901 [60e70c21] hits_at_1000_M-N: 0.9567790042951005
2024-05-30 15:01:39.087904 [60e70c21] hits_at_1000_filtered: 0.9603223066687088
2024-05-30 15:01:39.087906 [60e70c21] hits_at_1000_filtered_1-1: 0.9875477289565169
2024-05-30 15:01:39.087909 [60e70c21] hits_at_1000_filtered_M-N: 0.9593377218654421
2024-05-30 15:01:39.087912 [60e70c21] hits_at_1000_filtered_with_test: 0.9604973436154279
2024-05-30 15:01:39.087914 [60e70c21] hits_at_1000_filtered_with_test_1-1: 0.9875477289565169
2024-05-30 15:01:39.087917 [60e70c21] hits_at_1000_filtered_with_test_M-N: 0.95951908887808
2024-05-30 15:01:39.087920 [60e70c21] hits_at_100_1-1: 0.9856100757964324
2024-05-30 15:01:39.087922 [60e70c21] hits_at_100_M-N: 0.658443664932688
2024-05-30 15:01:39.087925 [60e70c21] hits_at_100_filtered: 0.7709194014532045
2024-05-30 15:01:39.087928 [60e70c21] hits_at_100_filtered_1-1: 0.9856100757964324
2024-05-30 15:01:39.087930 [60e70c21] hits_at_100_filtered_M-N: 0.7631552913825936
2024-05-30 15:01:39.087933 [60e70c21] hits_at_100_filtered_with_test: 0.7806737331203717
2024-05-30 15:01:39.087935 [60e70c21] hits_at_100_filtered_with_test_1-1: 0.9856100757964324
2024-05-30 15:01:39.087938 [60e70c21] hits_at_100_filtered_with_test_M-N: 0.7732623803596013
2024-05-30 15:01:39.087940 [60e70c21] hits_at_10_1-1: 0.9848407135122813
2024-05-30 15:01:39.087943 [60e70c21] hits_at_10_M-N: 0.12782664611173855
2024-05-30 15:01:39.087946 [60e70c21] hits_at_10_filtered: 0.2369920696328799
2024-05-30 15:01:39.087948 [60e70c21] hits_at_10_filtered_1-1: 0.9848407135122813
2024-05-30 15:01:39.087951 [60e70c21] hits_at_10_filtered_M-N: 0.20994674404992536
2024-05-30 15:01:39.087953 [60e70c21] hits_at_10_filtered_with_test: 0.25562753728983134
2024-05-30 15:01:39.087962 [60e70c21] hits_at_10_filtered_with_test_1-1: 0.9848407135122813
2024-05-30 15:01:39.087965 [60e70c21] hits_at_10_filtered_with_test_M-N: 0.22925614792953064
2024-05-30 15:01:39.087968 [60e70c21] hits_at_1_1-1: 0.9795406622214624
2024-05-30 15:01:39.087970 [60e70c21] hits_at_1_M-N: 0.015511001558107517
2024-05-30 15:01:39.087975 [60e70c21] hits_at_1_filtered: 0.06516943775348034
2024-05-30 15:01:39.087978 [60e70c21] hits_at_1_filtered_1-1: 0.9795406622214624
2024-05-30 15:01:39.087981 [60e70c21] hits_at_1_filtered_M-N: 0.03210196123692302
2024-05-30 15:01:39.087983 [60e70c21] hits_at_1_filtered_with_test: 0.08060351943606278
2024-05-30 15:01:39.087986 [60e70c21] hits_at_1_filtered_with_test_1-1: 0.9795406622214624
2024-05-30 15:01:39.087989 [60e70c21] hits_at_1_filtered_with_test_M-N: 0.04809420367515519
2024-05-30 15:01:39.087991 [60e70c21] hits_at_200: 0.8545661768947252
2024-05-30 15:01:39.087994 [60e70c21] hits_at_200_1-1: 0.9860374992876275
2024-05-30 15:01:39.087996 [60e70c21] hits_at_200_M-N: 0.84981162562551
2024-05-30 15:01:39.087999 [60e70c21] hits_at_200_filtered: 0.9017535519571319
2024-05-30 15:01:39.088001 [60e70c21] hits_at_200_filtered_1-1: 0.9860374992876275
2024-05-30 15:01:39.088006 [60e70c21] hits_at_200_filtered_M-N: 0.8987054929472963
2024-05-30 15:01:39.088009 [60e70c21] hits_at_200_filtered_with_test: 0.9050454399891795
2024-05-30 15:01:39.088012 [60e70c21] hits_at_200_filtered_with_test_1-1: 0.9860374992876275
2024-05-30 15:01:39.088014 [60e70c21] hits_at_200_filtered_with_test_M-N: 0.9021164293781584
2024-05-30 15:01:39.088017 [60e70c21] hits_at_3: 0.07652794325620436
2024-05-30 15:01:39.088019 [60e70c21] hits_at_300: 0.915562574713924
2024-05-30 15:01:39.088022 [60e70c21] hits_at_300_1-1: 0.9862369635835186
2024-05-30 15:01:39.088025 [60e70c21] hits_at_300_M-N: 0.9130066940915573
2024-05-30 15:01:39.088028 [60e70c21] hits_at_300_filtered: 0.9349936648559625
2024-05-30 15:01:39.088030 [60e70c21] hits_at_300_filtered_1-1: 0.9862369635835186
2024-05-30 15:01:39.088033 [60e70c21] hits_at_300_filtered_M-N: 0.9331404934831534
2024-05-30 15:01:39.088035 [60e70c21] hits_at_300_filtered_with_test: 0.9362358304608046
2024-05-30 15:01:39.088038 [60e70c21] hits_at_300_filtered_with_test_1-1: 0.9862369635835186
2024-05-30 15:01:39.088041 [60e70c21] hits_at_300_filtered_with_test_M-N: 0.9344275809762491
2024-05-30 15:01:39.088044 [60e70c21] hits_at_3_1-1: 0.9842138257251952
2024-05-30 15:01:39.088046 [60e70c21] hits_at_3_M-N: 0.04370223658502403
2024-05-30 15:01:39.088049 [60e70c21] hits_at_3_filtered: 0.11388042987482869
2024-05-30 15:01:39.088052 [60e70c21] hits_at_3_filtered_1-1: 0.9842138257251952
2024-05-30 15:01:39.088054 [60e70c21] hits_at_3_filtered_M-N: 0.08240554488421364
2024-05-30 15:01:39.088057 [60e70c21] hits_at_3_filtered_with_test: 0.13329361851095273
2024-05-30 15:01:39.088059 [60e70c21] hits_at_3_filtered_with_test_1-1: 0.9842138257251952
2024-05-30 15:01:39.088062 [60e70c21] hits_at_3_filtered_with_test_M-N: 0.10252079537678996
2024-05-30 15:01:39.088065 [60e70c21] hits_at_400: 0.9361264323691052
2024-05-30 15:01:39.088067 [60e70c21] hits_at_400_1-1: 0.9864649227788227
2024-05-30 15:01:39.088070 [60e70c21] hits_at_400_M-N: 0.9343059826382304
2024-05-30 15:01:39.088072 [60e70c21] hits_at_400_filtered: 0.9453924507360503
2024-05-30 15:01:39.088075 [60e70c21] hits_at_400_filtered_1-1: 0.9864649227788227
2024-05-30 15:01:39.088089 [60e70c21] hits_at_400_filtered_M-N: 0.9439070988697537
2024-05-30 15:01:39.088091 [60e70c21] hits_at_400_filtered_with_test: 0.945951375531824
2024-05-30 15:01:39.088094 [60e70c21] hits_at_400_filtered_with_test_1-1: 0.9864649227788227
2024-05-30 15:01:39.088096 [60e70c21] hits_at_400_filtered_with_test_M-N: 0.9444862367169272
2024-05-30 15:01:39.088098 [60e70c21] hits_at_50: 0.462243734970194
2024-05-30 15:01:39.088101 [60e70c21] hits_at_500: 0.9442238802110786
2024-05-30 15:01:39.088103 [60e70c21] hits_at_500_1-1: 0.9865504074770617
2024-05-30 15:01:39.088105 [60e70c21] hits_at_500_M-N: 0.9426931764783472
2024-05-30 15:01:39.088107 [60e70c21] hits_at_500_filtered: 0.9498200898655597
2024-05-30 15:01:39.088110 [60e70c21] hits_at_500_filtered_1-1: 0.9865504074770617
2024-05-30 15:01:39.088112 [60e70c21] hits_at_500_filtered_M-N: 0.9484917684108127
2024-05-30 15:01:39.088114 [60e70c21] hits_at_500_filtered_with_test: 0.9501333662190627
2024-05-30 15:01:39.088117 [60e70c21] hits_at_500_filtered_with_test_1-1: 0.9865504074770617
2024-05-30 15:01:39.088119 [60e70c21] hits_at_500_filtered_with_test_M-N: 0.948816374143659
2024-05-30 15:01:39.088121 [60e70c21] hits_at_50_1-1: 0.9853821166011284
2024-05-30 15:01:39.088123 [60e70c21] hits_at_50_M-N: 0.4433248695394102
2024-05-30 15:01:39.088126 [60e70c21] hits_at_50_filtered: 0.5857710874767031
2024-05-30 15:01:39.088129 [60e70c21] hits_at_50_filtered_1-1: 0.9853821166011284
2024-05-30 15:01:39.088131 [60e70c21] hits_at_50_filtered_M-N: 0.5713194862367169
2024-05-30 15:01:39.088133 [60e70c21] hits_at_50_filtered_with_test: 0.6002822470765846
2024-05-30 15:01:39.088135 [60e70c21] hits_at_50_filtered_with_test_1-1: 0.9853821166011284
2024-05-30 15:01:39.088138 [60e70c21] hits_at_50_filtered_with_test_M-N: 0.5863554298810397
2024-05-30 15:01:39.088140 [60e70c21] job: eval
2024-05-30 15:01:39.088142 [60e70c21] job_id: 60e70c21-b83e-4d11-93af-de268b39094d
2024-05-30 15:01:39.088145 [60e70c21] mean_rank: 295.0527159568056
2024-05-30 15:01:39.088147 [60e70c21] mean_rank_1-1: 148.14073630820084
2024-05-30 15:01:39.088149 [60e70c21] mean_rank_M-N: 300.36566887329866
2024-05-30 15:01:39.088151 [60e70c21] mean_rank_filtered: 263.93561822850677
2024-05-30 15:01:39.088161 [60e70c21] mean_rank_filtered_1-1: 148.14073630820084
2024-05-30 15:01:39.088163 [60e70c21] mean_rank_filtered_M-N: 268.1232636169529
2024-05-30 15:01:39.088166 [60e70c21] mean_rank_filtered_with_test: 260.89751785675213
2024-05-30 15:01:39.088168 [60e70c21] mean_rank_filtered_with_test_1-1: 148.14073630820084
2024-05-30 15:01:39.088171 [60e70c21] mean_rank_filtered_with_test_M-N: 264.97525989068515
2024-05-30 15:01:39.088173 [60e70c21] mean_reciprocal_rank: 0.09120442761426631
2024-05-30 15:01:39.088175 [60e70c21] mean_reciprocal_rank_1-1: 0.981956606720522
2024-05-30 15:01:39.088178 [60e70c21] mean_reciprocal_rank_M-N: 0.058991106221558356
2024-05-30 15:01:39.088180 [60e70c21] mean_reciprocal_rank_filtered: 0.12498366798375339
2024-05-30 15:01:39.088182 [60e70c21] mean_reciprocal_rank_filtered_1-1: 0.981956606720522
2024-05-30 15:01:39.088185 [60e70c21] mean_reciprocal_rank_filtered_M-N: 0.09399194881173692
2024-05-30 15:01:39.088187 [60e70c21] mean_reciprocal_rank_filtered_with_test: 0.14191376857032606
2024-05-30 15:01:39.088189 [60e70c21] mean_reciprocal_rank_filtered_with_test_1-1: 0.981956606720522
2024-05-30 15:01:39.088192 [60e70c21] mean_reciprocal_rank_filtered_with_test_M-N: 0.11153433658832161
2024-05-30 15:01:39.088194 [60e70c21] num_parameters: 7906048
2024-05-30 15:01:39.088196 [60e70c21] parent_job_id: c0fd03a8-d9a7-4d56-b384-c92dee978d27
2024-05-30 15:01:39.088199 [60e70c21] scope: epoch
2024-05-30 15:01:39.088201 [60e70c21] size: 502751
2024-05-30 15:01:39.088204 [60e70c21] split: valid
2024-05-30 15:01:39.088206 [60e70c21] timestamp: 1717077699.0688605
2024-05-30 15:01:39.088208 [60e70c21] type: entity_ranking
2024-05-30 15:01:39.098657 [60e70c21]   batches: 1964
2024-05-30 15:01:39.098671 [60e70c21]   entry_id: 37dc4773-2164-4d70-8f59-8941272bf31e
2024-05-30 15:01:39.098678 [60e70c21]   epoch: 40
2024-05-30 15:01:39.098685 [60e70c21]   epoch_time: 148.63967061042786
2024-05-30 15:01:39.098691 [60e70c21]   event: eval_completed
2024-05-30 15:01:39.098697 [60e70c21]   filter_splits:
2024-05-30 15:01:39.098703 [60e70c21]   - train
2024-05-30 15:01:39.098709 [60e70c21]   - valid
2024-05-30 15:01:39.098715 [60e70c21]   hits_at_1: 0.04915753524110345
2024-05-30 15:01:39.098721 [60e70c21]   hits_at_10: 0.15773812483714603
2024-05-30 15:01:39.098726 [60e70c21]   hits_at_100: 0.6698624169817663
2024-05-30 15:01:39.098732 [60e70c21]   hits_at_1000: 0.9578528933806199
2024-05-30 15:01:39.098738 [60e70c21]   hits_at_1000_1-1: 0.9875477289565169
2024-05-30 15:01:39.098743 [60e70c21]   hits_at_1000_M-N: 0.9567790042951005
2024-05-30 15:01:39.098749 [60e70c21]   hits_at_1000_filtered: 0.9603223066687088
2024-05-30 15:01:39.098755 [60e70c21]   hits_at_1000_filtered_1-1: 0.9875477289565169
2024-05-30 15:01:39.098760 [60e70c21]   hits_at_1000_filtered_M-N: 0.9593377218654421
2024-05-30 15:01:39.098766 [60e70c21]   hits_at_1000_filtered_with_test: 0.9604973436154279
2024-05-30 15:01:39.098772 [60e70c21]   hits_at_1000_filtered_with_test_1-1: 0.9875477289565169
2024-05-30 15:01:39.098777 [60e70c21]   hits_at_1000_filtered_with_test_M-N: 0.95951908887808
2024-05-30 15:01:39.098783 [60e70c21]   hits_at_100_1-1: 0.9856100757964324
2024-05-30 15:01:39.098788 [60e70c21]   hits_at_100_M-N: 0.658443664932688
2024-05-30 15:01:39.098794 [60e70c21]   hits_at_100_filtered: 0.7709194014532045
2024-05-30 15:01:39.098800 [60e70c21]   hits_at_100_filtered_1-1: 0.9856100757964324
2024-05-30 15:01:39.098806 [60e70c21]   hits_at_100_filtered_M-N: 0.7631552913825936
2024-05-30 15:01:39.098812 [60e70c21]   hits_at_100_filtered_with_test: 0.7806737331203717
2024-05-30 15:01:39.098818 [60e70c21]   hits_at_100_filtered_with_test_1-1: 0.9856100757964324
2024-05-30 15:01:39.098823 [60e70c21]   hits_at_100_filtered_with_test_M-N: 0.7732623803596013
2024-05-30 15:01:39.098829 [60e70c21]   hits_at_10_1-1: 0.9848407135122813
2024-05-30 15:01:39.098835 [60e70c21]   hits_at_10_M-N: 0.12782664611173855
2024-05-30 15:01:39.098840 [60e70c21]   hits_at_10_filtered: 0.2369920696328799
2024-05-30 15:01:39.098846 [60e70c21]   hits_at_10_filtered_1-1: 0.9848407135122813
2024-05-30 15:01:39.098852 [60e70c21]   hits_at_10_filtered_M-N: 0.20994674404992536
2024-05-30 15:01:39.098857 [60e70c21]   hits_at_10_filtered_with_test: 0.25562753728983134
2024-05-30 15:01:39.098863 [60e70c21]   hits_at_10_filtered_with_test_1-1: 0.9848407135122813
2024-05-30 15:01:39.098868 [60e70c21]   hits_at_10_filtered_with_test_M-N: 0.22925614792953064
2024-05-30 15:01:39.098874 [60e70c21]   hits_at_1_1-1: 0.9795406622214624
2024-05-30 15:01:39.098880 [60e70c21]   hits_at_1_M-N: 0.015511001558107517
2024-05-30 15:01:39.098885 [60e70c21]   hits_at_1_filtered: 0.06516943775348034
2024-05-30 15:01:39.098891 [60e70c21]   hits_at_1_filtered_1-1: 0.9795406622214624
2024-05-30 15:01:39.098897 [60e70c21]   hits_at_1_filtered_M-N: 0.03210196123692302
2024-05-30 15:01:39.098903 [60e70c21]   hits_at_1_filtered_with_test: 0.08060351943606278
2024-05-30 15:01:39.098908 [60e70c21]   hits_at_1_filtered_with_test_1-1: 0.9795406622214624
2024-05-30 15:01:39.098914 [60e70c21]   hits_at_1_filtered_with_test_M-N: 0.04809420367515519
2024-05-30 15:01:39.098919 [60e70c21]   hits_at_200: 0.8545661768947252
2024-05-30 15:01:39.098925 [60e70c21]   hits_at_200_1-1: 0.9860374992876275
2024-05-30 15:01:39.098931 [60e70c21]   hits_at_200_M-N: 0.84981162562551
2024-05-30 15:01:39.098936 [60e70c21]   hits_at_200_filtered: 0.9017535519571319
2024-05-30 15:01:39.098942 [60e70c21]   hits_at_200_filtered_1-1: 0.9860374992876275
2024-05-30 15:01:39.098947 [60e70c21]   hits_at_200_filtered_M-N: 0.8987054929472963
2024-05-30 15:01:39.098953 [60e70c21]   hits_at_200_filtered_with_test: 0.9050454399891795
2024-05-30 15:01:39.098967 [60e70c21]   hits_at_200_filtered_with_test_1-1: 0.9860374992876275
2024-05-30 15:01:39.098973 [60e70c21]   hits_at_200_filtered_with_test_M-N: 0.9021164293781584
2024-05-30 15:01:39.098979 [60e70c21]   hits_at_3: 0.07652794325620436
2024-05-30 15:01:39.098985 [60e70c21]   hits_at_300: 0.915562574713924
2024-05-30 15:01:39.098991 [60e70c21]   hits_at_300_1-1: 0.9862369635835186
2024-05-30 15:01:39.098996 [60e70c21]   hits_at_300_M-N: 0.9130066940915573
2024-05-30 15:01:39.099002 [60e70c21]   hits_at_300_filtered: 0.9349936648559625
2024-05-30 15:01:39.099007 [60e70c21]   hits_at_300_filtered_1-1: 0.9862369635835186
2024-05-30 15:01:39.099013 [60e70c21]   hits_at_300_filtered_M-N: 0.9331404934831534
2024-05-30 15:01:39.099019 [60e70c21]   hits_at_300_filtered_with_test: 0.9362358304608046
2024-05-30 15:01:39.099024 [60e70c21]   hits_at_300_filtered_with_test_1-1: 0.9862369635835186
2024-05-30 15:01:39.099030 [60e70c21]   hits_at_300_filtered_with_test_M-N: 0.9344275809762491
2024-05-30 15:01:39.099035 [60e70c21]   hits_at_3_1-1: 0.9842138257251952
2024-05-30 15:01:39.099041 [60e70c21]   hits_at_3_M-N: 0.04370223658502403
2024-05-30 15:01:39.099047 [60e70c21]   hits_at_3_filtered: 0.11388042987482869
2024-05-30 15:01:39.099053 [60e70c21]   hits_at_3_filtered_1-1: 0.9842138257251952
2024-05-30 15:01:39.099058 [60e70c21]   hits_at_3_filtered_M-N: 0.08240554488421364
2024-05-30 15:01:39.099064 [60e70c21]   hits_at_3_filtered_with_test: 0.13329361851095273
2024-05-30 15:01:39.099069 [60e70c21]   hits_at_3_filtered_with_test_1-1: 0.9842138257251952
2024-05-30 15:01:39.099086 [60e70c21]   hits_at_3_filtered_with_test_M-N: 0.10252079537678996
2024-05-30 15:01:39.099091 [60e70c21]   hits_at_400: 0.9361264323691052
2024-05-30 15:01:39.099096 [60e70c21]   hits_at_400_1-1: 0.9864649227788227
2024-05-30 15:01:39.099101 [60e70c21]   hits_at_400_M-N: 0.9343059826382304
2024-05-30 15:01:39.099106 [60e70c21]   hits_at_400_filtered: 0.9453924507360503
2024-05-30 15:01:39.099111 [60e70c21]   hits_at_400_filtered_1-1: 0.9864649227788227
2024-05-30 15:01:39.099117 [60e70c21]   hits_at_400_filtered_M-N: 0.9439070988697537
2024-05-30 15:01:39.099122 [60e70c21]   hits_at_400_filtered_with_test: 0.945951375531824
2024-05-30 15:01:39.099127 [60e70c21]   hits_at_400_filtered_with_test_1-1: 0.9864649227788227
2024-05-30 15:01:39.099132 [60e70c21]   hits_at_400_filtered_with_test_M-N: 0.9444862367169272
2024-05-30 15:01:39.099137 [60e70c21]   hits_at_50: 0.462243734970194
2024-05-30 15:01:39.099142 [60e70c21]   hits_at_500: 0.9442238802110786
2024-05-30 15:01:39.099147 [60e70c21]   hits_at_500_1-1: 0.9865504074770617
2024-05-30 15:01:39.099152 [60e70c21]   hits_at_500_M-N: 0.9426931764783472
2024-05-30 15:01:39.099157 [60e70c21]   hits_at_500_filtered: 0.9498200898655597
2024-05-30 15:01:39.099162 [60e70c21]   hits_at_500_filtered_1-1: 0.9865504074770617
2024-05-30 15:01:39.099167 [60e70c21]   hits_at_500_filtered_M-N: 0.9484917684108127
2024-05-30 15:01:39.099172 [60e70c21]   hits_at_500_filtered_with_test: 0.9501333662190627
2024-05-30 15:01:39.099177 [60e70c21]   hits_at_500_filtered_with_test_1-1: 0.9865504074770617
2024-05-30 15:01:39.099182 [60e70c21]   hits_at_500_filtered_with_test_M-N: 0.948816374143659
2024-05-30 15:01:39.099187 [60e70c21]   hits_at_50_1-1: 0.9853821166011284
2024-05-30 15:01:39.099192 [60e70c21]   hits_at_50_M-N: 0.4433248695394102
2024-05-30 15:01:39.099197 [60e70c21]   hits_at_50_filtered: 0.5857710874767031
2024-05-30 15:01:39.099202 [60e70c21]   hits_at_50_filtered_1-1: 0.9853821166011284
2024-05-30 15:01:39.099207 [60e70c21]   hits_at_50_filtered_M-N: 0.5713194862367169
2024-05-30 15:01:39.099215 [60e70c21]   hits_at_50_filtered_with_test: 0.6002822470765846
2024-05-30 15:01:39.099220 [60e70c21]   hits_at_50_filtered_with_test_1-1: 0.9853821166011284
2024-05-30 15:01:39.099225 [60e70c21]   hits_at_50_filtered_with_test_M-N: 0.5863554298810397
2024-05-30 15:01:39.099230 [60e70c21]   job: eval
2024-05-30 15:01:39.099235 [60e70c21]   job_id: 60e70c21-b83e-4d11-93af-de268b39094d
2024-05-30 15:01:39.099240 [60e70c21]   mean_rank: 295.0527159568056
2024-05-30 15:01:39.099252 [60e70c21]   mean_rank_1-1: 148.14073630820084
2024-05-30 15:01:39.099257 [60e70c21]   mean_rank_M-N: 300.36566887329866
2024-05-30 15:01:39.099263 [60e70c21]   mean_rank_filtered: 263.93561822850677
2024-05-30 15:01:39.099268 [60e70c21]   mean_rank_filtered_1-1: 148.14073630820084
2024-05-30 15:01:39.099273 [60e70c21]   mean_rank_filtered_M-N: 268.1232636169529
2024-05-30 15:01:39.099278 [60e70c21]   mean_rank_filtered_with_test: 260.89751785675213
2024-05-30 15:01:39.099283 [60e70c21]   mean_rank_filtered_with_test_1-1: 148.14073630820084
2024-05-30 15:01:39.099288 [60e70c21]   mean_rank_filtered_with_test_M-N: 264.97525989068515
2024-05-30 15:01:39.099293 [60e70c21]   mean_reciprocal_rank: 0.09120442761426631
2024-05-30 15:01:39.099298 [60e70c21]   mean_reciprocal_rank_1-1: 0.981956606720522
2024-05-30 15:01:39.099304 [60e70c21]   mean_reciprocal_rank_M-N: 0.058991106221558356
2024-05-30 15:01:39.099309 [60e70c21]   mean_reciprocal_rank_filtered: 0.12498366798375339
2024-05-30 15:01:39.099314 [60e70c21]   mean_reciprocal_rank_filtered_1-1: 0.981956606720522
2024-05-30 15:01:39.099319 [60e70c21]   mean_reciprocal_rank_filtered_M-N: 0.09399194881173692
2024-05-30 15:01:39.099324 [60e70c21]   mean_reciprocal_rank_filtered_with_test: 0.14191376857032606
2024-05-30 15:01:39.099328 [60e70c21]   mean_reciprocal_rank_filtered_with_test_1-1: 0.981956606720522
2024-05-30 15:01:39.099334 [60e70c21]   mean_reciprocal_rank_filtered_with_test_M-N: 0.11153433658832161
2024-05-30 15:01:39.099338 [60e70c21]   num_parameters: 7906048
2024-05-30 15:01:39.099344 [60e70c21]   parent_job_id: c0fd03a8-d9a7-4d56-b384-c92dee978d27
2024-05-30 15:01:39.099349 [60e70c21]   scope: epoch
2024-05-30 15:01:39.099354 [60e70c21]   size: 502751
2024-05-30 15:01:39.099361 [60e70c21]   split: valid
2024-05-30 15:01:39.099366 [60e70c21]   timestamp: 1717077699.0688605
2024-05-30 15:01:39.099371 [60e70c21]   type: entity_ranking
2024-05-30 15:01:39.100345 [60e70c21] Finished evaluating on valid split.
2024-05-30 15:01:39.101109 [c0fd03a8] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133033-RDK_n10_psi_1e-05/checkpoint_00040.pt...
2024-05-30 15:01:39.307014 [c0fd03a8] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133033-RDK_n10_psi_1e-05/checkpoint_00039.pt...
2024-05-30 15:01:39.352117 [c0fd03a8] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133033-RDK_n10_psi_1e-05/checkpoint_best.pt...
2024-05-30 15:01:39.660479 [c0fd03a8] Starting epoch 41...
2024-05-30 15:03:25.634480 [c0fd03a8] avg_cost: 10.745333034657769
2024-05-30 15:03:25.634493 [c0fd03a8] avg_loss: 10.745333034657769
2024-05-30 15:03:25.634496 [c0fd03a8] avg_penalties: {}
2024-05-30 15:03:25.634499 [c0fd03a8] avg_penalty: 0.0
