2024-05-23 16:56:06.720096 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-165606-MAP4_n10_psi_0.25
2024-05-23 16:56:06.721085 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 16:56:06.728796 Loaded 19734 keys from map entity_ids
2024-05-23 16:56:06.731132 Loaded 11149 keys from map relation_ids
2024-05-23 16:56:06.774171 Loaded 4022003 train triples
2024-05-23 16:56:06.783836 Loaded 502751 valid triples
2024-05-23 16:56:06.791737 Loaded 502751 test triples
2024-05-23 16:56:06.841766 [1e4bada4] Found psi value: 0.25
2024-05-23 16:56:06.842398 [1e4bada4] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 16:56:06.902899 [1e4bada4] Found psi value: 0.25
2024-05-23 16:56:06.903670 [1e4bada4] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 16:56:08.084330 [1e4bada4] Initializing spo training job...
2024-05-23 16:56:08.099373 [1e4bada4] Configuration:
2024-05-23 16:56:08.111919 [1e4bada4]   1vsAll:
2024-05-23 20:07:36.611972 [0838ecea]   hits_at_400_filtered_1-1: 0.9864079329799966
2024-05-23 20:07:36.611979 [0838ecea]   hits_at_400_filtered_M-N: 0.9439596540836431
2024-05-23 20:07:36.611985 [0838ecea]   hits_at_400_filtered_with_test: 0.9460269596679072
2024-05-23 20:07:36.611990 [0838ecea]   hits_at_400_filtered_with_test_1-1: 0.9864079329799966
2024-05-23 20:07:36.611996 [0838ecea]   hits_at_400_filtered_with_test_M-N: 0.9445666152793464
2024-05-23 20:07:36.612001 [0838ecea]   hits_at_50: 0.4583601027148628
2024-05-23 20:07:36.612007 [0838ecea]   hits_at_500: 0.9446604780497702
2024-05-23 20:07:36.612012 [0838ecea]   hits_at_500_1-1: 0.9865504074770617
2024-05-23 20:07:36.612018 [0838ecea]   hits_at_500_M-N: 0.9431455635155521
2024-05-23 20:07:36.612023 [0838ecea]   hits_at_500_filtered: 0.9505431117988825
2024-05-23 20:07:36.612029 [0838ecea]   hits_at_500_filtered_1-1: 0.9865504074770617
2024-05-23 20:07:36.612035 [0838ecea]   hits_at_500_filtered_M-N: 0.9492409378323343
2024-05-23 20:07:36.612040 [0838ecea]   hits_at_500_filtered_with_test: 0.9509021364452781
2024-05-23 20:07:36.612046 [0838ecea]   hits_at_500_filtered_with_test_1-1: 0.9865504074770617
2024-05-23 20:07:36.612055 [0838ecea]   hits_at_500_filtered_with_test_M-N: 0.9496129463071202
2024-05-23 20:07:36.612061 [0838ecea]   hits_at_50_1-1: 0.9853536217017155
2024-05-23 20:07:36.612066 [0838ecea]   hits_at_50_M-N: 0.4393018194408949
2024-05-23 20:07:36.612073 [0838ecea]   hits_at_50_filtered: 0.5784831855133058
2024-05-23 20:07:36.612078 [0838ecea]   hits_at_50_filtered_1-1: 0.9853536217017155
2024-05-23 20:07:36.612084 [0838ecea]   hits_at_50_filtered_M-N: 0.5637690538412709
2024-05-23 20:07:36.612092 [0838ecea]   hits_at_50_filtered_with_test: 0.5931087158454185
2024-05-23 20:07:36.612097 [0838ecea]   hits_at_50_filtered_with_test_1-1: 0.9853536217017155
2024-05-23 20:07:36.612103 [0838ecea]   hits_at_50_filtered_with_test_M-N: 0.5789235043404424
2024-05-23 20:07:36.612108 [0838ecea]   job: eval
2024-05-23 20:07:36.612116 [0838ecea]   job_id: 0838ecea-0012-45f1-a977-5a6caa754c0a
2024-05-23 20:07:36.612122 [0838ecea]   mean_rank: 294.9450204972243
2024-05-23 20:07:36.612134 [0838ecea]   mean_rank_1-1: 144.7088106228985
2024-05-23 20:07:36.612140 [0838ecea]   mean_rank_M-N: 300.3781996850809
2024-05-23 20:07:36.612147 [0838ecea]   mean_rank_filtered: 263.889615336419
2024-05-23 20:07:36.612153 [0838ecea]   mean_rank_filtered_1-1: 144.7088106228985
2024-05-23 20:07:36.612158 [0838ecea]   mean_rank_filtered_M-N: 268.19970156882465
2024-05-23 20:07:36.612164 [0838ecea]   mean_rank_filtered_with_test: 260.859057465823
2024-05-23 20:07:36.612170 [0838ecea]   mean_rank_filtered_with_test_1-1: 144.7088106228985
2024-05-23 20:07:36.612175 [0838ecea]   mean_rank_filtered_with_test_M-N: 265.0595460878311
2024-05-23 20:07:36.612181 [0838ecea]   mean_reciprocal_rank: 0.09058865932141358
2024-05-23 20:07:36.612187 [0838ecea]   mean_reciprocal_rank_1-1: 0.9816678732475637
2024-05-23 20:07:36.612193 [0838ecea]   mean_reciprocal_rank_M-N: 0.0583635230619492
2024-05-23 20:07:36.612198 [0838ecea]   mean_reciprocal_rank_filtered: 0.12247061200524713
2024-05-23 20:07:36.612204 [0838ecea]   mean_reciprocal_rank_filtered_1-1: 0.9816678732475637
2024-05-23 20:07:36.612210 [0838ecea]   mean_reciprocal_rank_filtered_M-N: 0.0913984681572081
2024-05-23 20:07:36.612215 [0838ecea]   mean_reciprocal_rank_filtered_with_test: 0.13602959641054915
2024-05-23 20:07:36.612221 [0838ecea]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9816678732475637
2024-05-23 20:07:36.612226 [0838ecea]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10544778587975367
2024-05-23 20:07:36.612232 [0838ecea]   num_parameters: 7906048
2024-05-23 20:07:36.612238 [0838ecea]   parent_job_id: 1e4bada4-e3ee-42f8-a699-bc4eac52bb74
2024-05-23 20:07:36.612244 [0838ecea]   scope: epoch
2024-05-23 20:07:36.612250 [0838ecea]   size: 502751
2024-05-23 20:07:36.612257 [0838ecea]   split: valid
2024-05-23 20:07:36.612263 [0838ecea]   timestamp: 1716491256.57978
2024-05-23 20:07:36.612268 [0838ecea]   type: entity_ranking
2024-05-23 20:07:36.613158 [0838ecea] Finished evaluating on valid split.
2024-05-23 20:07:36.613928 [1e4bada4] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-165606-MAP4_n10_psi_0.25/checkpoint_00025.pt...
2024-05-23 20:07:36.834259 [1e4bada4] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-165606-MAP4_n10_psi_0.25/checkpoint_00024.pt...
2024-05-23 20:07:36.879822 [1e4bada4] Starting epoch 26...
2024-05-23 20:14:47.720050 [1e4bada4] avg_cost: 10.934372350451067
2024-05-23 20:14:47.720064 [1e4bada4] avg_loss: 10.934372350451067
2024-05-23 20:14:47.720067 [1e4bada4] avg_penalties: {}
2024-05-23 20:14:47.720070 [1e4bada4] avg_penalty: 0.0
2024-05-23 20:14:47.720072 [1e4bada4] backward_time: 84.0739016532898
2024-05-23 20:14:47.720075 [1e4bada4] batches: 15711
2024-05-23 20:14:47.720077 [1e4bada4] entry_id: f50a99ed-8637-45fa-ba5a-130c760d91c3
2024-05-23 20:14:47.720080 [1e4bada4] epoch: 26
2024-05-23 20:14:47.720082 [1e4bada4] epoch_time: 430.8353078365326
2024-05-23 20:14:47.720085 [1e4bada4] event: epoch_completed
2024-05-23 20:14:47.720087 [1e4bada4] forward_time: 323.68006563186646
2024-05-23 20:14:47.720090 [1e4bada4] job: train
2024-05-23 20:14:47.720092 [1e4bada4] job_id: 1e4bada4-e3ee-42f8-a699-bc4eac52bb74
2024-05-23 20:14:47.720094 [1e4bada4] lr:
2024-05-23 20:14:47.720097 [1e4bada4] - 0.010761
2024-05-23 20:14:47.720099 [1e4bada4] num_parameters: 7906048
2024-05-23 20:14:47.720102 [1e4bada4] optimizer_time: 5.513305902481079
2024-05-23 20:14:47.720104 [1e4bada4] other_time: 10.21580195426941
2024-05-23 20:14:47.720106 [1e4bada4] prepare_time: 7.3522326946258545
2024-05-23 20:14:47.720109 [1e4bada4] scope: epoch
2024-05-23 20:14:47.720111 [1e4bada4] size: 4022003
2024-05-23 20:14:47.720114 [1e4bada4] split: train
2024-05-23 20:14:47.720116 [1e4bada4] timestamp: 1716491687.715723
2024-05-23 20:14:47.720118 [1e4bada4] type: 1vsAll
2024-05-23 20:14:47.722923 [1e4bada4]   avg_cost: 10.934372350451067
2024-05-23 20:14:47.722935 [1e4bada4]   avg_loss: 10.934372350451067
2024-05-23 20:14:47.722942 [1e4bada4]   avg_penalties: {}
2024-05-23 20:14:47.722947 [1e4bada4]   avg_penalty: 0.0
2024-05-23 20:14:47.722952 [1e4bada4]   backward_time: 84.0739016532898
2024-05-23 20:14:47.722958 [1e4bada4]   batches: 15711
2024-05-23 20:14:47.722963 [1e4bada4]   entry_id: f50a99ed-8637-45fa-ba5a-130c760d91c3
2024-05-23 20:14:47.722968 [1e4bada4]   epoch: 26
2024-05-23 20:14:47.722973 [1e4bada4]   epoch_time: 430.8353078365326
2024-05-23 20:14:47.722978 [1e4bada4]   event: epoch_completed
2024-05-23 20:14:47.722984 [1e4bada4]   forward_time: 323.68006563186646
2024-05-23 20:14:47.722989 [1e4bada4]   job: train
2024-05-23 20:14:47.722994 [1e4bada4]   job_id: 1e4bada4-e3ee-42f8-a699-bc4eac52bb74
2024-05-23 20:14:47.722999 [1e4bada4]   lr:
2024-05-23 20:14:47.723004 [1e4bada4]   - 0.010761
2024-05-23 20:14:47.723009 [1e4bada4]   num_parameters: 7906048
2024-05-23 20:14:47.723015 [1e4bada4]   optimizer_time: 5.513305902481079
2024-05-23 20:14:47.723020 [1e4bada4]   other_time: 10.21580195426941
2024-05-23 20:14:47.723029 [1e4bada4]   prepare_time: 7.3522326946258545
2024-05-23 20:14:47.723034 [1e4bada4]   scope: epoch
2024-05-23 20:14:47.723039 [1e4bada4]   size: 4022003
2024-05-23 20:14:47.723044 [1e4bada4]   split: train
2024-05-23 20:14:47.723049 [1e4bada4]   timestamp: 1716491687.715723
2024-05-23 20:14:47.723054 [1e4bada4]   type: 1vsAll
2024-05-23 20:14:47.723689 [1e4bada4] Finished epoch 26.
2024-05-23 20:14:47.724315 [1e4bada4] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-165606-MAP4_n10_psi_0.25/checkpoint_00026.pt...
2024-05-23 20:14:47.930121 [1e4bada4] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-165606-MAP4_n10_psi_0.25/checkpoint_00010.pt...
2024-05-23 20:14:47.964217 [1e4bada4] Starting epoch 27...
2024-05-23 20:21:52.905937 [1e4bada4] avg_cost: 10.929328031647042
2024-05-23 20:21:52.905952 [1e4bada4] avg_loss: 10.929328031647042
2024-05-23 20:21:52.905955 [1e4bada4] avg_penalties: {}
2024-05-23 20:21:52.905957 [1e4bada4] avg_penalty: 0.0
2024-05-23 20:21:52.905960 [1e4bada4] backward_time: 83.02485346794128
2024-05-23 20:21:52.905962 [1e4bada4] batches: 15711
2024-05-23 20:21:52.905965 [1e4bada4] entry_id: 891ea946-6813-475b-8a03-d59e48c8e148
2024-05-23 20:21:52.905968 [1e4bada4] epoch: 27
2024-05-23 20:21:52.905970 [1e4bada4] epoch_time: 424.9369752407074
2024-05-23 20:21:52.905973 [1e4bada4] event: epoch_completed
2024-05-23 20:21:52.905975 [1e4bada4] forward_time: 318.8355906009674
2024-05-23 20:21:52.905978 [1e4bada4] job: train
2024-05-23 20:21:52.905980 [1e4bada4] job_id: 1e4bada4-e3ee-42f8-a699-bc4eac52bb74
2024-05-23 20:21:52.905983 [1e4bada4] lr:
2024-05-23 20:21:52.905985 [1e4bada4] - 0.010761
2024-05-23 20:21:52.905988 [1e4bada4] num_parameters: 7906048
2024-05-23 20:21:52.905990 [1e4bada4] optimizer_time: 5.517397880554199
2024-05-23 20:21:52.905993 [1e4bada4] other_time: 10.208243608474731
2024-05-23 20:21:52.905995 [1e4bada4] prepare_time: 7.350889682769775
2024-05-23 20:21:52.905998 [1e4bada4] scope: epoch
2024-05-23 20:21:52.906000 [1e4bada4] size: 4022003
2024-05-23 20:21:52.906003 [1e4bada4] split: train
2024-05-23 20:21:52.906005 [1e4bada4] timestamp: 1716492112.9017205
2024-05-23 20:21:52.906008 [1e4bada4] type: 1vsAll
2024-05-23 20:21:52.908638 [1e4bada4]   avg_cost: 10.929328031647042
2024-05-23 20:21:52.908651 [1e4bada4]   avg_loss: 10.929328031647042
2024-05-23 20:21:52.908657 [1e4bada4]   avg_penalties: {}
2024-05-23 20:21:52.908663 [1e4bada4]   avg_penalty: 0.0
2024-05-23 20:21:52.908669 [1e4bada4]   backward_time: 83.02485346794128
2024-05-23 20:21:52.908674 [1e4bada4]   batches: 15711
2024-05-23 20:21:52.908679 [1e4bada4]   entry_id: 891ea946-6813-475b-8a03-d59e48c8e148
2024-05-23 20:21:52.908684 [1e4bada4]   epoch: 27
2024-05-23 20:21:52.908689 [1e4bada4]   epoch_time: 424.9369752407074
2024-05-23 20:21:52.908694 [1e4bada4]   event: epoch_completed
2024-05-23 20:21:52.908700 [1e4bada4]   forward_time: 318.8355906009674
2024-05-23 20:21:52.908705 [1e4bada4]   job: train
2024-05-23 20:21:52.908710 [1e4bada4]   job_id: 1e4bada4-e3ee-42f8-a699-bc4eac52bb74
2024-05-23 20:21:52.908715 [1e4bada4]   lr:
2024-05-23 20:21:52.908720 [1e4bada4]   - 0.010761
2024-05-23 20:21:52.908725 [1e4bada4]   num_parameters: 7906048
2024-05-23 20:21:52.908730 [1e4bada4]   optimizer_time: 5.517397880554199
2024-05-23 20:21:52.908735 [1e4bada4]   other_time: 10.208243608474731
2024-05-23 20:21:52.908744 [1e4bada4]   prepare_time: 7.350889682769775
2024-05-23 20:21:52.908749 [1e4bada4]   scope: epoch
2024-05-23 20:21:52.908754 [1e4bada4]   size: 4022003
2024-05-23 20:21:52.908759 [1e4bada4]   split: train
2024-05-23 20:21:52.908765 [1e4bada4]   timestamp: 1716492112.9017205
2024-05-23 20:21:52.908770 [1e4bada4]   type: 1vsAll
2024-05-23 20:21:52.909341 [1e4bada4] Finished epoch 27.
2024-05-23 20:21:52.909914 [1e4bada4] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-165606-MAP4_n10_psi_0.25/checkpoint_00027.pt...
2024-05-23 20:21:53.129737 [1e4bada4] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-165606-MAP4_n10_psi_0.25/checkpoint_00026.pt...
2024-05-23 20:21:53.165859 [1e4bada4] Starting epoch 28...
2024-05-23 20:29:07.260966 [1e4bada4] avg_cost: 10.931802974544265
2024-05-23 20:29:07.260980 [1e4bada4] avg_loss: 10.931802974544265
2024-05-23 20:29:07.260983 [1e4bada4] avg_penalties: {}
2024-05-23 20:29:07.260985 [1e4bada4] avg_penalty: 0.0
2024-05-23 20:29:07.260988 [1e4bada4] backward_time: 84.74131274223328
2024-05-23 20:29:07.260990 [1e4bada4] batches: 15711
2024-05-23 20:29:07.260993 [1e4bada4] entry_id: 156cff2d-8f35-4ce6-9f26-a04e46cf0b83
2024-05-23 20:29:07.260995 [1e4bada4] epoch: 28
2024-05-23 20:29:07.260998 [1e4bada4] epoch_time: 434.0901460647583
2024-05-23 20:29:07.261000 [1e4bada4] event: epoch_completed
2024-05-23 20:29:07.261003 [1e4bada4] forward_time: 326.2239873409271
2024-05-23 20:29:07.261005 [1e4bada4] job: train
2024-05-23 20:29:07.261008 [1e4bada4] job_id: 1e4bada4-e3ee-42f8-a699-bc4eac52bb74
2024-05-23 20:29:07.261010 [1e4bada4] lr:
2024-05-23 20:29:07.261012 [1e4bada4] - 0.010761
2024-05-23 20:29:07.261015 [1e4bada4] num_parameters: 7906048
2024-05-23 20:29:07.261017 [1e4bada4] optimizer_time: 5.515031099319458
2024-05-23 20:29:07.261019 [1e4bada4] other_time: 10.264506816864014
2024-05-23 20:29:07.261022 [1e4bada4] prepare_time: 7.345308065414429
2024-05-23 20:29:07.261024 [1e4bada4] scope: epoch
2024-05-23 20:29:07.261027 [1e4bada4] size: 4022003
2024-05-23 20:29:07.261029 [1e4bada4] split: train
2024-05-23 20:29:07.261032 [1e4bada4] timestamp: 1716492547.2566385
2024-05-23 20:29:07.261034 [1e4bada4] type: 1vsAll
2024-05-23 20:29:07.263899 [1e4bada4]   avg_cost: 10.931802974544265
2024-05-23 20:29:07.263912 [1e4bada4]   avg_loss: 10.931802974544265
2024-05-23 20:29:07.263918 [1e4bada4]   avg_penalties: {}
2024-05-23 20:29:07.263924 [1e4bada4]   avg_penalty: 0.0
2024-05-23 20:29:07.263929 [1e4bada4]   backward_time: 84.74131274223328
2024-05-23 20:29:07.263934 [1e4bada4]   batches: 15711
2024-05-23 20:29:07.263940 [1e4bada4]   entry_id: 156cff2d-8f35-4ce6-9f26-a04e46cf0b83
2024-05-23 20:29:07.263945 [1e4bada4]   epoch: 28
2024-05-23 20:29:07.263950 [1e4bada4]   epoch_time: 434.0901460647583
2024-05-23 20:29:07.263955 [1e4bada4]   event: epoch_completed
2024-05-23 20:29:07.263960 [1e4bada4]   forward_time: 326.2239873409271
2024-05-23 20:29:07.263965 [1e4bada4]   job: train
2024-05-23 20:29:07.263971 [1e4bada4]   job_id: 1e4bada4-e3ee-42f8-a699-bc4eac52bb74
2024-05-23 20:29:07.263976 [1e4bada4]   lr:
2024-05-23 20:29:07.263981 [1e4bada4]   - 0.010761
2024-05-23 20:29:07.263986 [1e4bada4]   num_parameters: 7906048
2024-05-23 20:29:07.263992 [1e4bada4]   optimizer_time: 5.515031099319458
2024-05-23 20:29:07.263997 [1e4bada4]   other_time: 10.264506816864014
2024-05-23 20:29:07.264006 [1e4bada4]   prepare_time: 7.345308065414429
2024-05-23 20:29:07.264011 [1e4bada4]   scope: epoch
2024-05-23 20:29:07.264016 [1e4bada4]   size: 4022003
2024-05-23 20:29:07.264021 [1e4bada4]   split: train
2024-05-23 20:29:07.264026 [1e4bada4]   timestamp: 1716492547.2566385
2024-05-23 20:29:07.264031 [1e4bada4]   type: 1vsAll
2024-05-23 20:29:07.264607 [1e4bada4] Finished epoch 28.
2024-05-23 20:29:07.265176 [1e4bada4] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-165606-MAP4_n10_psi_0.25/checkpoint_00028.pt...
2024-05-23 20:29:07.484557 [1e4bada4] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-165606-MAP4_n10_psi_0.25/checkpoint_00027.pt...
2024-05-23 20:29:07.517288 [1e4bada4] Starting epoch 29...
2024-05-23 20:36:16.048847 [1e4bada4] avg_cost: 10.928219667701304
2024-05-23 20:36:16.048861 [1e4bada4] avg_loss: 10.928219667701304
2024-05-23 20:36:16.048864 [1e4bada4] avg_penalties: {}
2024-05-23 20:36:16.048867 [1e4bada4] avg_penalty: 0.0
2024-05-23 20:36:16.048869 [1e4bada4] backward_time: 83.66711354255676
2024-05-23 20:36:16.048872 [1e4bada4] batches: 15711
2024-05-23 20:36:16.048874 [1e4bada4] entry_id: e5a678d1-d1da-4c81-ae1d-1813b4170db1
2024-05-23 20:36:16.048877 [1e4bada4] epoch: 29
2024-05-23 20:36:16.048879 [1e4bada4] epoch_time: 428.5267562866211
2024-05-23 20:36:16.048882 [1e4bada4] event: epoch_completed
2024-05-23 20:36:16.048884 [1e4bada4] forward_time: 321.77372646331787
2024-05-23 20:36:16.048887 [1e4bada4] job: train
2024-05-23 20:36:16.048889 [1e4bada4] job_id: 1e4bada4-e3ee-42f8-a699-bc4eac52bb74
2024-05-23 20:36:16.048892 [1e4bada4] lr:
2024-05-23 20:36:16.048894 [1e4bada4] - 0.010761
2024-05-23 20:36:16.048896 [1e4bada4] num_parameters: 7906048
2024-05-23 20:36:16.048899 [1e4bada4] optimizer_time: 5.501451253890991
2024-05-23 20:36:16.048901 [1e4bada4] other_time: 10.21664023399353
2024-05-23 20:36:16.048904 [1e4bada4] prepare_time: 7.3678247928619385
2024-05-23 20:36:16.048906 [1e4bada4] scope: epoch
2024-05-23 20:36:16.048909 [1e4bada4] size: 4022003
2024-05-23 20:36:16.048911 [1e4bada4] split: train
2024-05-23 20:36:16.048913 [1e4bada4] timestamp: 1716492976.0446517
2024-05-23 20:36:16.048916 [1e4bada4] type: 1vsAll
2024-05-23 20:36:16.051701 [1e4bada4]   avg_cost: 10.928219667701304
2024-05-23 20:36:16.051713 [1e4bada4]   avg_loss: 10.928219667701304
2024-05-23 20:36:16.051719 [1e4bada4]   avg_penalties: {}
2024-05-23 20:36:16.051725 [1e4bada4]   avg_penalty: 0.0
2024-05-23 20:36:16.051730 [1e4bada4]   backward_time: 83.66711354255676
2024-05-23 20:36:16.051736 [1e4bada4]   batches: 15711
2024-05-23 20:36:16.051741 [1e4bada4]   entry_id: e5a678d1-d1da-4c81-ae1d-1813b4170db1
2024-05-23 20:36:16.051746 [1e4bada4]   epoch: 29
2024-05-23 20:36:16.051751 [1e4bada4]   epoch_time: 428.5267562866211
2024-05-23 20:36:16.051757 [1e4bada4]   event: epoch_completed
2024-05-23 20:36:16.051762 [1e4bada4]   forward_time: 321.77372646331787
2024-05-23 20:36:16.051767 [1e4bada4]   job: train
2024-05-23 20:36:16.051772 [1e4bada4]   job_id: 1e4bada4-e3ee-42f8-a699-bc4eac52bb74
2024-05-23 20:36:16.051777 [1e4bada4]   lr:
2024-05-23 20:36:16.051782 [1e4bada4]   - 0.010761
2024-05-23 20:36:16.051787 [1e4bada4]   num_parameters: 7906048
2024-05-23 20:36:16.051792 [1e4bada4]   optimizer_time: 5.501451253890991
2024-05-23 20:36:16.051798 [1e4bada4]   other_time: 10.21664023399353
2024-05-23 20:36:16.051806 [1e4bada4]   prepare_time: 7.3678247928619385
2024-05-23 20:36:16.051811 [1e4bada4]   scope: epoch
2024-05-23 20:36:16.051816 [1e4bada4]   size: 4022003
2024-05-23 20:36:16.051821 [1e4bada4]   split: train
2024-05-23 20:36:16.051826 [1e4bada4]   timestamp: 1716492976.0446517
2024-05-23 20:36:16.051831 [1e4bada4]   type: 1vsAll
2024-05-23 20:36:16.052427 [1e4bada4] Finished epoch 29.
2024-05-23 20:36:16.053027 [1e4bada4] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-165606-MAP4_n10_psi_0.25/checkpoint_00029.pt...
2024-05-23 20:36:16.262056 [1e4bada4] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-165606-MAP4_n10_psi_0.25/checkpoint_00028.pt...
2024-05-23 20:36:16.299253 [1e4bada4] Starting epoch 30...
2024-05-23 20:43:25.658421 [1e4bada4] avg_cost: 10.927299858330109
2024-05-23 20:43:25.658435 [1e4bada4] avg_loss: 10.927299858330109
2024-05-23 20:43:25.658438 [1e4bada4] avg_penalties: {}
2024-05-23 20:43:25.658441 [1e4bada4] avg_penalty: 0.0
2024-05-23 20:43:25.658443 [1e4bada4] backward_time: 83.83681154251099
2024-05-23 20:43:25.658446 [1e4bada4] batches: 15711
2024-05-23 20:43:25.658448 [1e4bada4] entry_id: c369db69-8f13-4f47-b235-0e17fb3ff969
2024-05-23 20:43:25.658451 [1e4bada4] epoch: 30
2024-05-23 20:43:25.658454 [1e4bada4] epoch_time: 429.3540439605713
2024-05-23 20:43:25.658456 [1e4bada4] event: epoch_completed
2024-05-23 20:43:25.658459 [1e4bada4] forward_time: 322.41065979003906
2024-05-23 20:43:25.658461 [1e4bada4] job: train
2024-05-23 20:43:25.658464 [1e4bada4] job_id: 1e4bada4-e3ee-42f8-a699-bc4eac52bb74
2024-05-23 20:43:25.658466 [1e4bada4] lr:
2024-05-23 20:43:25.658469 [1e4bada4] - 0.010761
2024-05-23 20:43:25.658471 [1e4bada4] num_parameters: 7906048
2024-05-23 20:43:25.658473 [1e4bada4] optimizer_time: 5.524610996246338
2024-05-23 20:43:25.658476 [1e4bada4] other_time: 10.25652265548706
2024-05-23 20:43:25.658478 [1e4bada4] prepare_time: 7.325438976287842
2024-05-23 20:43:25.658481 [1e4bada4] scope: epoch
2024-05-23 20:43:25.658483 [1e4bada4] size: 4022003
2024-05-23 20:43:25.658485 [1e4bada4] split: train
2024-05-23 20:43:25.658494 [1e4bada4] timestamp: 1716493405.6540246
2024-05-23 20:43:25.658496 [1e4bada4] type: 1vsAll
2024-05-23 20:43:25.661402 [1e4bada4]   avg_cost: 10.927299858330109
2024-05-23 20:43:25.661415 [1e4bada4]   avg_loss: 10.927299858330109
2024-05-23 20:43:25.661422 [1e4bada4]   avg_penalties: {}
2024-05-23 20:43:25.661428 [1e4bada4]   avg_penalty: 0.0
2024-05-23 20:43:25.661433 [1e4bada4]   backward_time: 83.83681154251099
2024-05-23 20:43:25.661439 [1e4bada4]   batches: 15711
2024-05-23 20:43:25.661444 [1e4bada4]   entry_id: c369db69-8f13-4f47-b235-0e17fb3ff969
2024-05-23 20:43:25.661449 [1e4bada4]   epoch: 30
2024-05-23 20:43:25.661454 [1e4bada4]   epoch_time: 429.3540439605713
2024-05-23 20:43:25.661460 [1e4bada4]   event: epoch_completed
2024-05-23 20:43:25.661465 [1e4bada4]   forward_time: 322.41065979003906
2024-05-23 20:43:25.661470 [1e4bada4]   job: train
2024-05-23 20:43:25.661475 [1e4bada4]   job_id: 1e4bada4-e3ee-42f8-a699-bc4eac52bb74
2024-05-23 20:43:25.661480 [1e4bada4]   lr:
2024-05-23 20:43:25.661485 [1e4bada4]   - 0.010761
2024-05-23 20:43:25.661500 [1e4bada4]   num_parameters: 7906048
2024-05-23 20:43:25.661505 [1e4bada4]   optimizer_time: 5.524610996246338
2024-05-23 20:43:25.661511 [1e4bada4]   other_time: 10.25652265548706
2024-05-23 20:43:25.661519 [1e4bada4]   prepare_time: 7.325438976287842
2024-05-23 20:43:25.661525 [1e4bada4]   scope: epoch
2024-05-23 20:43:25.661530 [1e4bada4]   size: 4022003
2024-05-23 20:43:25.661535 [1e4bada4]   split: train
2024-05-23 20:43:25.661540 [1e4bada4]   timestamp: 1716493405.6540246
2024-05-23 20:43:25.661545 [1e4bada4]   type: 1vsAll
2024-05-23 20:43:25.662218 [1e4bada4] Finished epoch 30.
2024-05-23 20:43:25.662981 [0838ecea] Evaluating on valid data (epoch 30)...
2024-05-23 20:46:01.196553 [0838ecea] batches: 1964
2024-05-23 20:46:01.196576 [0838ecea] entry_id: 4d9aef85-fab5-433b-bd50-858c9dbaffee
2024-05-23 20:46:01.196579 [0838ecea] epoch: 30
2024-05-23 20:46:01.196582 [0838ecea] epoch_time: 155.5124704837799
2024-05-23 20:46:01.196585 [0838ecea] event: eval_completed
2024-05-23 20:46:01.196588 [0838ecea] filter_splits:
