2024-05-28 11:17:51.839517 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.001
2024-05-28 11:17:51.840785 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-28 11:17:51.858674 Loaded 19734 keys from map entity_ids
2024-05-28 11:17:51.862722 Loaded 11149 keys from map relation_ids
2024-05-28 11:17:51.990174 Loaded 4022003 train triples
2024-05-28 11:17:52.009172 Loaded 502751 valid triples
2024-05-28 11:17:52.028029 Loaded 502751 test triples
2024-05-28 11:17:52.094139 [59236cf8] Found psi value: 0.001
2024-05-28 11:17:52.094811 [59236cf8] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-28 11:17:52.162410 [59236cf8] Found psi value: 0.001
2024-05-28 11:17:52.163056 [59236cf8] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-28 11:17:59.427395 [59236cf8] Initializing spo training job...
2024-05-28 11:17:59.444534 [59236cf8] Configuration:
2024-05-28 11:17:59.458804 [59236cf8]   1vsAll:
2024-05-28 12:09:45.943767 [59236cf8] avg_penalty: 0.0
2024-05-28 12:09:45.943769 [59236cf8] backward_time: 28.29824161529541
2024-05-28 12:09:45.943772 [59236cf8] batches: 15711
2024-05-28 12:09:45.943775 [59236cf8] entry_id: 190daba4-2e51-42d0-bb00-09f2e5f15e22
2024-05-28 12:09:45.943777 [59236cf8] epoch: 21
2024-05-28 12:09:45.943780 [59236cf8] epoch_time: 109.39790844917297
2024-05-28 12:09:45.943783 [59236cf8] event: epoch_completed
2024-05-28 12:09:45.943785 [59236cf8] forward_time: 59.81736969947815
2024-05-28 12:09:45.943788 [59236cf8] job: train
2024-05-28 12:09:45.943790 [59236cf8] job_id: 59236cf8-5ff5-4263-9eb5-1d0f4734fe68
2024-05-28 12:09:45.943793 [59236cf8] lr:
2024-05-28 12:09:45.943795 [59236cf8] - 0.010761
2024-05-28 12:09:45.943797 [59236cf8] num_parameters: 7906048
2024-05-28 12:09:45.943800 [59236cf8] optimizer_time: 4.895857810974121
2024-05-28 12:09:45.943802 [59236cf8] other_time: 7.735083341598511
2024-05-28 12:09:45.943805 [59236cf8] prepare_time: 8.651355981826782
2024-05-28 12:09:45.943807 [59236cf8] scope: epoch
2024-05-28 12:09:45.943810 [59236cf8] size: 4022003
2024-05-28 12:09:45.943812 [59236cf8] split: train
2024-05-28 12:09:45.943815 [59236cf8] timestamp: 1716894585.9395907
2024-05-28 12:09:45.943817 [59236cf8] type: 1vsAll
2024-05-28 12:09:45.946784 [59236cf8]   avg_cost: 10.771058116367216
2024-05-28 12:09:45.946797 [59236cf8]   avg_loss: 10.771058116367216
2024-05-28 12:09:45.946804 [59236cf8]   avg_penalties: {}
2024-05-28 12:09:45.946809 [59236cf8]   avg_penalty: 0.0
2024-05-28 12:09:45.946815 [59236cf8]   backward_time: 28.29824161529541
2024-05-28 12:09:45.946821 [59236cf8]   batches: 15711
2024-05-28 12:09:45.946827 [59236cf8]   entry_id: 190daba4-2e51-42d0-bb00-09f2e5f15e22
2024-05-28 12:09:45.946832 [59236cf8]   epoch: 21
2024-05-28 12:09:45.946838 [59236cf8]   epoch_time: 109.39790844917297
2024-05-28 12:09:45.946844 [59236cf8]   event: epoch_completed
2024-05-28 12:09:45.946849 [59236cf8]   forward_time: 59.81736969947815
2024-05-28 12:09:45.946855 [59236cf8]   job: train
2024-05-28 12:09:45.946860 [59236cf8]   job_id: 59236cf8-5ff5-4263-9eb5-1d0f4734fe68
2024-05-28 12:09:45.946866 [59236cf8]   lr:
2024-05-28 12:09:45.946871 [59236cf8]   - 0.010761
2024-05-28 12:09:45.946877 [59236cf8]   num_parameters: 7906048
2024-05-28 12:09:45.946883 [59236cf8]   optimizer_time: 4.895857810974121
2024-05-28 12:09:45.946888 [59236cf8]   other_time: 7.735083341598511
2024-05-28 12:09:45.946897 [59236cf8]   prepare_time: 8.651355981826782
2024-05-28 12:09:45.946902 [59236cf8]   scope: epoch
2024-05-28 12:09:45.946908 [59236cf8]   size: 4022003
2024-05-28 12:09:45.946913 [59236cf8]   split: train
2024-05-28 12:09:45.946920 [59236cf8]   timestamp: 1716894585.9395907
2024-05-28 12:09:45.946927 [59236cf8]   type: 1vsAll
2024-05-28 12:09:45.947850 [59236cf8] Finished epoch 21.
2024-05-28 12:09:45.948520 [59236cf8] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.001/checkpoint_00021.pt...
2024-05-28 12:09:46.147079 [59236cf8] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.001/checkpoint_00005.pt...
2024-05-28 12:09:46.195379 [59236cf8] Starting epoch 22...
2024-05-28 12:11:36.948232 [59236cf8] avg_cost: 10.768651044781652
2024-05-28 12:11:36.948247 [59236cf8] avg_loss: 10.768651044781652
2024-05-28 12:11:36.948250 [59236cf8] avg_penalties: {}
2024-05-28 12:11:36.948253 [59236cf8] avg_penalty: 0.0
2024-05-28 12:11:36.948256 [59236cf8] backward_time: 28.534186601638794
2024-05-28 12:11:36.948258 [59236cf8] batches: 15711
2024-05-28 12:11:36.948261 [59236cf8] entry_id: 66429a16-48d5-40dd-bfab-bcc0d801b238
2024-05-28 12:11:36.948264 [59236cf8] epoch: 22
2024-05-28 12:11:36.948266 [59236cf8] epoch_time: 110.74811363220215
2024-05-28 12:11:36.948269 [59236cf8] event: epoch_completed
2024-05-28 12:11:36.948271 [59236cf8] forward_time: 60.925853967666626
2024-05-28 12:11:36.948274 [59236cf8] job: train
2024-05-28 12:11:36.948276 [59236cf8] job_id: 59236cf8-5ff5-4263-9eb5-1d0f4734fe68
2024-05-28 12:11:36.948278 [59236cf8] lr:
2024-05-28 12:11:36.948281 [59236cf8] - 0.010761
2024-05-28 12:11:36.948283 [59236cf8] num_parameters: 7906048
2024-05-28 12:11:36.948286 [59236cf8] optimizer_time: 4.9074578285217285
2024-05-28 12:11:36.948288 [59236cf8] other_time: 7.772823333740234
2024-05-28 12:11:36.948291 [59236cf8] prepare_time: 8.607791900634766
2024-05-28 12:11:36.948293 [59236cf8] scope: epoch
2024-05-28 12:11:36.948296 [59236cf8] size: 4022003
2024-05-28 12:11:36.948298 [59236cf8] split: train
2024-05-28 12:11:36.948300 [59236cf8] timestamp: 1716894696.94419
2024-05-28 12:11:36.948303 [59236cf8] type: 1vsAll
2024-05-28 12:11:36.951346 [59236cf8]   avg_cost: 10.768651044781652
2024-05-28 12:11:36.951359 [59236cf8]   avg_loss: 10.768651044781652
2024-05-28 12:11:36.951365 [59236cf8]   avg_penalties: {}
2024-05-28 12:11:36.951371 [59236cf8]   avg_penalty: 0.0
2024-05-28 12:11:36.951377 [59236cf8]   backward_time: 28.534186601638794
2024-05-28 12:11:36.951382 [59236cf8]   batches: 15711
2024-05-28 12:11:36.951388 [59236cf8]   entry_id: 66429a16-48d5-40dd-bfab-bcc0d801b238
2024-05-28 12:11:36.951393 [59236cf8]   epoch: 22
2024-05-28 12:11:36.951399 [59236cf8]   epoch_time: 110.74811363220215
2024-05-28 12:11:36.951404 [59236cf8]   event: epoch_completed
2024-05-28 12:11:36.951410 [59236cf8]   forward_time: 60.925853967666626
2024-05-28 12:11:36.951415 [59236cf8]   job: train
2024-05-28 12:11:36.951421 [59236cf8]   job_id: 59236cf8-5ff5-4263-9eb5-1d0f4734fe68
2024-05-28 12:11:36.951426 [59236cf8]   lr:
2024-05-28 12:11:36.951432 [59236cf8]   - 0.010761
2024-05-28 12:11:36.951437 [59236cf8]   num_parameters: 7906048
2024-05-28 12:11:36.951443 [59236cf8]   optimizer_time: 4.9074578285217285
2024-05-28 12:11:36.951448 [59236cf8]   other_time: 7.772823333740234
2024-05-28 12:11:36.951459 [59236cf8]   prepare_time: 8.607791900634766
2024-05-28 12:11:36.951464 [59236cf8]   scope: epoch
2024-05-28 12:11:36.951470 [59236cf8]   size: 4022003
2024-05-28 12:11:36.951475 [59236cf8]   split: train
2024-05-28 12:11:36.951481 [59236cf8]   timestamp: 1716894696.94419
2024-05-28 12:11:36.951488 [59236cf8]   type: 1vsAll
2024-05-28 12:11:36.952266 [59236cf8] Finished epoch 22.
2024-05-28 12:11:36.953049 [59236cf8] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.001/checkpoint_00022.pt...
2024-05-28 12:11:37.161744 [59236cf8] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.001/checkpoint_00021.pt...
2024-05-28 12:11:37.197552 [59236cf8] Starting epoch 23...
2024-05-28 12:13:27.004192 [59236cf8] avg_cost: 10.766478062483518
2024-05-28 12:13:27.004217 [59236cf8] avg_loss: 10.766478062483518
2024-05-28 12:13:27.004221 [59236cf8] avg_penalties: {}
2024-05-28 12:13:27.004224 [59236cf8] avg_penalty: 0.0
2024-05-28 12:13:27.004227 [59236cf8] backward_time: 28.327616930007935
2024-05-28 12:13:27.004229 [59236cf8] batches: 15711
2024-05-28 12:13:27.004232 [59236cf8] entry_id: d10ad173-c1d4-4e07-aaf7-e2873773aad2
2024-05-28 12:13:27.004235 [59236cf8] epoch: 23
2024-05-28 12:13:27.004237 [59236cf8] epoch_time: 109.8020076751709
2024-05-28 12:13:27.004240 [59236cf8] event: epoch_completed
2024-05-28 12:13:27.004242 [59236cf8] forward_time: 60.20481491088867
2024-05-28 12:13:27.004245 [59236cf8] job: train
2024-05-28 12:13:27.004248 [59236cf8] job_id: 59236cf8-5ff5-4263-9eb5-1d0f4734fe68
2024-05-28 12:13:27.004250 [59236cf8] lr:
2024-05-28 12:13:27.004252 [59236cf8] - 0.010761
2024-05-28 12:13:27.004255 [59236cf8] num_parameters: 7906048
2024-05-28 12:13:27.004258 [59236cf8] optimizer_time: 4.908447504043579
2024-05-28 12:13:27.004260 [59236cf8] other_time: 7.746169805526733
2024-05-28 12:13:27.004263 [59236cf8] prepare_time: 8.61495852470398
2024-05-28 12:13:27.004265 [59236cf8] scope: epoch
2024-05-28 12:13:27.004268 [59236cf8] size: 4022003
2024-05-28 12:13:27.004270 [59236cf8] split: train
2024-05-28 12:13:27.004273 [59236cf8] timestamp: 1716894807.0001936
2024-05-28 12:13:27.004275 [59236cf8] type: 1vsAll
2024-05-28 12:13:27.007319 [59236cf8]   avg_cost: 10.766478062483518
2024-05-28 12:13:27.007332 [59236cf8]   avg_loss: 10.766478062483518
2024-05-28 12:13:27.007338 [59236cf8]   avg_penalties: {}
2024-05-28 12:13:27.007345 [59236cf8]   avg_penalty: 0.0
2024-05-28 12:13:27.007351 [59236cf8]   backward_time: 28.327616930007935
2024-05-28 12:13:27.007356 [59236cf8]   batches: 15711
2024-05-28 12:13:27.007362 [59236cf8]   entry_id: d10ad173-c1d4-4e07-aaf7-e2873773aad2
2024-05-28 12:13:27.007368 [59236cf8]   epoch: 23
2024-05-28 12:13:27.007373 [59236cf8]   epoch_time: 109.8020076751709
2024-05-28 12:13:27.007379 [59236cf8]   event: epoch_completed
2024-05-28 12:13:27.007385 [59236cf8]   forward_time: 60.20481491088867
2024-05-28 12:13:27.007390 [59236cf8]   job: train
2024-05-28 12:13:27.007396 [59236cf8]   job_id: 59236cf8-5ff5-4263-9eb5-1d0f4734fe68
2024-05-28 12:13:27.007402 [59236cf8]   lr:
2024-05-28 12:13:27.007407 [59236cf8]   - 0.010761
2024-05-28 12:13:27.007413 [59236cf8]   num_parameters: 7906048
2024-05-28 12:13:27.007418 [59236cf8]   optimizer_time: 4.908447504043579
2024-05-28 12:13:27.007424 [59236cf8]   other_time: 7.746169805526733
2024-05-28 12:13:27.007432 [59236cf8]   prepare_time: 8.61495852470398
2024-05-28 12:13:27.007438 [59236cf8]   scope: epoch
2024-05-28 12:13:27.007444 [59236cf8]   size: 4022003
2024-05-28 12:13:27.007449 [59236cf8]   split: train
2024-05-28 12:13:27.007457 [59236cf8]   timestamp: 1716894807.0001936
2024-05-28 12:13:27.007464 [59236cf8]   type: 1vsAll
2024-05-28 12:13:27.008215 [59236cf8] Finished epoch 23.
2024-05-28 12:13:27.008925 [59236cf8] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.001/checkpoint_00023.pt...
2024-05-28 12:13:27.241777 [59236cf8] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.001/checkpoint_00022.pt...
2024-05-28 12:13:27.273456 [59236cf8] Starting epoch 24...
2024-05-28 12:15:17.878611 [59236cf8] avg_cost: 10.764614223363713
2024-05-28 12:15:17.878626 [59236cf8] avg_loss: 10.764614223363713
2024-05-28 12:15:17.878630 [59236cf8] avg_penalties: {}
2024-05-28 12:15:17.878632 [59236cf8] avg_penalty: 0.0
2024-05-28 12:15:17.878635 [59236cf8] backward_time: 28.469920873641968
2024-05-28 12:15:17.878638 [59236cf8] batches: 15711
2024-05-28 12:15:17.878640 [59236cf8] entry_id: f555811e-686c-446c-943b-87df1f7ca5a6
2024-05-28 12:15:17.878643 [59236cf8] epoch: 24
2024-05-28 12:15:17.878646 [59236cf8] epoch_time: 110.60042095184326
2024-05-28 12:15:17.878648 [59236cf8] event: epoch_completed
2024-05-28 12:15:17.878651 [59236cf8] forward_time: 60.854711294174194
2024-05-28 12:15:17.878653 [59236cf8] job: train
2024-05-28 12:15:17.878656 [59236cf8] job_id: 59236cf8-5ff5-4263-9eb5-1d0f4734fe68
2024-05-28 12:15:17.878658 [59236cf8] lr:
2024-05-28 12:15:17.878661 [59236cf8] - 0.010761
2024-05-28 12:15:17.878663 [59236cf8] num_parameters: 7906048
2024-05-28 12:15:17.878665 [59236cf8] optimizer_time: 4.903688192367554
2024-05-28 12:15:17.878668 [59236cf8] other_time: 7.702892541885376
2024-05-28 12:15:17.878670 [59236cf8] prepare_time: 8.66920804977417
2024-05-28 12:15:17.878673 [59236cf8] scope: epoch
2024-05-28 12:15:17.878675 [59236cf8] size: 4022003
2024-05-28 12:15:17.878678 [59236cf8] split: train
2024-05-28 12:15:17.878680 [59236cf8] timestamp: 1716894917.8743503
2024-05-28 12:15:17.878683 [59236cf8] type: 1vsAll
2024-05-28 12:15:17.881676 [59236cf8]   avg_cost: 10.764614223363713
2024-05-28 12:15:17.881689 [59236cf8]   avg_loss: 10.764614223363713
2024-05-28 12:15:17.881696 [59236cf8]   avg_penalties: {}
2024-05-28 12:15:17.881702 [59236cf8]   avg_penalty: 0.0
2024-05-28 12:15:17.881707 [59236cf8]   backward_time: 28.469920873641968
2024-05-28 12:15:17.881713 [59236cf8]   batches: 15711
2024-05-28 12:15:17.881718 [59236cf8]   entry_id: f555811e-686c-446c-943b-87df1f7ca5a6
2024-05-28 12:15:17.881724 [59236cf8]   epoch: 24
2024-05-28 12:15:17.881729 [59236cf8]   epoch_time: 110.60042095184326
2024-05-28 12:15:17.881735 [59236cf8]   event: epoch_completed
2024-05-28 12:15:17.881741 [59236cf8]   forward_time: 60.854711294174194
2024-05-28 12:15:17.881746 [59236cf8]   job: train
2024-05-28 12:15:17.881752 [59236cf8]   job_id: 59236cf8-5ff5-4263-9eb5-1d0f4734fe68
2024-05-28 12:15:17.881757 [59236cf8]   lr:
2024-05-28 12:15:17.881763 [59236cf8]   - 0.010761
2024-05-28 12:15:17.881768 [59236cf8]   num_parameters: 7906048
2024-05-28 12:15:17.881774 [59236cf8]   optimizer_time: 4.903688192367554
2024-05-28 12:15:17.881779 [59236cf8]   other_time: 7.702892541885376
2024-05-28 12:15:17.881790 [59236cf8]   prepare_time: 8.66920804977417
2024-05-28 12:15:17.881796 [59236cf8]   scope: epoch
2024-05-28 12:15:17.881801 [59236cf8]   size: 4022003
2024-05-28 12:15:17.881807 [59236cf8]   split: train
2024-05-28 12:15:17.881813 [59236cf8]   timestamp: 1716894917.8743503
2024-05-28 12:15:17.881819 [59236cf8]   type: 1vsAll
2024-05-28 12:15:17.882530 [59236cf8] Finished epoch 24.
2024-05-28 12:15:17.883261 [59236cf8] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.001/checkpoint_00024.pt...
2024-05-28 12:15:18.100349 [59236cf8] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.001/checkpoint_00023.pt...
2024-05-28 12:15:18.160585 [59236cf8] Starting epoch 25...
2024-05-28 12:17:08.081599 [59236cf8] avg_cost: 10.763075457879802
2024-05-28 12:17:08.081614 [59236cf8] avg_loss: 10.763075457879802
2024-05-28 12:17:08.081618 [59236cf8] avg_penalties: {}
2024-05-28 12:17:08.081621 [59236cf8] avg_penalty: 0.0
2024-05-28 12:17:08.081623 [59236cf8] backward_time: 28.325151920318604
2024-05-28 12:17:08.081626 [59236cf8] batches: 15711
2024-05-28 12:17:08.081628 [59236cf8] entry_id: 5e4dccf3-4afd-4da6-9e6b-0eba10ae1176
2024-05-28 12:17:08.081631 [59236cf8] epoch: 25
2024-05-28 12:17:08.081634 [59236cf8] epoch_time: 109.91576981544495
2024-05-28 12:17:08.081636 [59236cf8] event: epoch_completed
2024-05-28 12:17:08.081639 [59236cf8] forward_time: 60.29814386367798
2024-05-28 12:17:08.081641 [59236cf8] job: train
2024-05-28 12:17:08.081644 [59236cf8] job_id: 59236cf8-5ff5-4263-9eb5-1d0f4734fe68
2024-05-28 12:17:08.081646 [59236cf8] lr:
2024-05-28 12:17:08.081649 [59236cf8] - 0.010761
2024-05-28 12:17:08.081651 [59236cf8] num_parameters: 7906048
2024-05-28 12:17:08.081654 [59236cf8] optimizer_time: 4.905872106552124
2024-05-28 12:17:08.081656 [59236cf8] other_time: 7.727265119552612
2024-05-28 12:17:08.081658 [59236cf8] prepare_time: 8.659336805343628
2024-05-28 12:17:08.081661 [59236cf8] scope: epoch
2024-05-28 12:17:08.081664 [59236cf8] size: 4022003
2024-05-28 12:17:08.081666 [59236cf8] split: train
2024-05-28 12:17:08.081669 [59236cf8] timestamp: 1716895028.0770206
2024-05-28 12:17:08.081671 [59236cf8] type: 1vsAll
2024-05-28 12:17:08.084738 [59236cf8]   avg_cost: 10.763075457879802
2024-05-28 12:17:08.084751 [59236cf8]   avg_loss: 10.763075457879802
2024-05-28 12:17:08.084757 [59236cf8]   avg_penalties: {}
2024-05-28 12:17:08.084764 [59236cf8]   avg_penalty: 0.0
2024-05-28 12:17:08.084770 [59236cf8]   backward_time: 28.325151920318604
2024-05-28 12:17:08.084775 [59236cf8]   batches: 15711
2024-05-28 12:17:08.084781 [59236cf8]   entry_id: 5e4dccf3-4afd-4da6-9e6b-0eba10ae1176
2024-05-28 12:17:08.084787 [59236cf8]   epoch: 25
2024-05-28 12:17:08.084792 [59236cf8]   epoch_time: 109.91576981544495
2024-05-28 12:17:08.084798 [59236cf8]   event: epoch_completed
2024-05-28 12:17:08.084804 [59236cf8]   forward_time: 60.29814386367798
2024-05-28 12:17:08.084809 [59236cf8]   job: train
2024-05-28 12:17:08.084815 [59236cf8]   job_id: 59236cf8-5ff5-4263-9eb5-1d0f4734fe68
2024-05-28 12:17:08.084821 [59236cf8]   lr:
2024-05-28 12:17:08.084826 [59236cf8]   - 0.010761
2024-05-28 12:17:08.084832 [59236cf8]   num_parameters: 7906048
2024-05-28 12:17:08.084838 [59236cf8]   optimizer_time: 4.905872106552124
2024-05-28 12:17:08.084843 [59236cf8]   other_time: 7.727265119552612
2024-05-28 12:17:08.084852 [59236cf8]   prepare_time: 8.659336805343628
2024-05-28 12:17:08.084858 [59236cf8]   scope: epoch
2024-05-28 12:17:08.084863 [59236cf8]   size: 4022003
2024-05-28 12:17:08.084869 [59236cf8]   split: train
2024-05-28 12:17:08.084876 [59236cf8]   timestamp: 1716895028.0770206
2024-05-28 12:17:08.084883 [59236cf8]   type: 1vsAll
2024-05-28 12:17:08.085696 [59236cf8] Finished epoch 25.
2024-05-28 12:17:08.086515 [de38b570] Evaluating on valid data (epoch 25)...
2024-05-28 12:20:25.303066 [de38b570] batches: 1964
2024-05-28 12:20:25.303087 [de38b570] entry_id: 77291f8b-386b-45e4-b1e9-04e57d218a32
2024-05-28 12:20:25.303091 [de38b570] epoch: 25
2024-05-28 12:20:25.303094 [de38b570] epoch_time: 197.19743847846985
2024-05-28 12:20:25.303097 [de38b570] event: eval_completed
2024-05-28 12:20:25.303100 [de38b570] filter_splits:
2024-05-28 12:20:25.303102 [de38b570] - train
2024-05-28 12:20:25.303105 [de38b570] - valid
2024-05-28 12:20:25.303108 [de38b570] hits_at_1: 0.04940815632390587
2024-05-28 12:20:25.303111 [de38b570] hits_at_10: 0.15829804416102602
2024-05-28 12:20:25.303113 [de38b570] hits_at_100: 0.6698803184876808
2024-05-28 12:20:25.303116 [de38b570] hits_at_1000: 0.9590741738952284
2024-05-28 12:20:25.303119 [de38b570] hits_at_1000_1-1: 0.9877471932524079
2024-05-28 12:20:25.303122 [de38b570] hits_at_1000_M-N: 0.9580372379452765
2024-05-28 12:20:25.303124 [de38b570] hits_at_1000_filtered: 0.9615326473741475
2024-05-28 12:20:25.303127 [de38b570] hits_at_1000_filtered_1-1: 0.9877471932524079
2024-05-28 12:20:25.303130 [de38b570] hits_at_1000_filtered_M-N: 0.9605846200773283
2024-05-28 12:20:25.303132 [de38b570] hits_at_1000_filtered_with_test: 0.9617096733770794
2024-05-28 12:20:25.303135 [de38b570] hits_at_1000_filtered_with_test_1-1: 0.9877471932524079
2024-05-28 12:20:25.303138 [de38b570] hits_at_1000_filtered_with_test_M-N: 0.9607680480787462
2024-05-28 12:20:25.303140 [de38b570] hits_at_100_1-1: 0.9857240553940845
2024-05-28 12:20:25.303143 [de38b570] hits_at_100_M-N: 0.6584580918541479
2024-05-28 12:20:25.303147 [de38b570] hits_at_100_filtered: 0.7699417803246538
2024-05-28 12:20:25.303150 [de38b570] hits_at_100_filtered_1-1: 0.9857240553940845
2024-05-28 12:20:25.303153 [de38b570] hits_at_100_filtered_M-N: 0.7621381934196749
2024-05-28 12:20:25.303156 [de38b570] hits_at_100_filtered_with_test: 0.7795330093823781
2024-05-28 12:20:25.303158 [de38b570] hits_at_100_filtered_with_test_1-1: 0.9857240553940845
2024-05-28 12:20:25.303161 [de38b570] hits_at_100_filtered_with_test_M-N: 0.7720762813167245
2024-05-28 12:20:25.303164 [de38b570] hits_at_10_1-1: 0.9851826523052374
2024-05-28 12:20:25.303166 [de38b570] hits_at_10_M-N: 0.12839444852062223
2024-05-28 12:20:25.303169 [de38b570] hits_at_10_filtered: 0.23516114338907332
2024-05-28 12:20:25.303172 [de38b570] hits_at_10_filtered_1-1: 0.9851826523052374
2024-05-28 12:20:25.303174 [de38b570] hits_at_10_filtered_M-N: 0.20803723794527662
2024-05-28 12:20:25.303177 [de38b570] hits_at_10_filtered_with_test: 0.2528975576378764
2024-05-28 12:20:25.303180 [de38b570] hits_at_10_filtered_with_test_1-1: 0.9851826523052374
2024-05-28 12:20:25.303182 [de38b570] hits_at_10_filtered_with_test_M-N: 0.22641507489633225
2024-05-28 12:20:25.303185 [de38b570] hits_at_1_1-1: 0.9806234683991566
2024-05-28 12:20:25.303188 [de38b570] hits_at_1_M-N: 0.015731527357565063
2024-05-28 12:20:25.303193 [de38b570] hits_at_1_filtered: 0.06532160055375325
2024-05-28 12:20:25.303195 [de38b570] hits_at_1_filtered_1-1: 0.9806234683991566
2024-05-28 12:20:25.303198 [de38b570] hits_at_1_filtered_M-N: 0.0322204680917717
2024-05-28 12:20:25.303210 [de38b570] hits_at_1_filtered_with_test: 0.07829323064499126
2024-05-28 12:20:25.303212 [de38b570] hits_at_1_filtered_with_test_1-1: 0.9806234683991566
2024-05-28 12:20:25.303217 [de38b570] hits_at_1_filtered_with_test_M-N: 0.045661206420392245
2024-05-28 12:20:25.303219 [de38b570] hits_at_200: 0.8542877090249448
2024-05-28 12:20:25.303222 [de38b570] hits_at_200_1-1: 0.9860659941870406
2024-05-28 12:20:25.303225 [de38b570] hits_at_200_M-N: 0.8495220567019233
2024-05-28 12:20:25.303227 [de38b570] hits_at_200_filtered: 0.9011767256554437
2024-05-28 12:20:25.303230 [de38b570] hits_at_200_filtered_1-1: 0.9860659941870406
2024-05-28 12:20:25.303237 [de38b570] hits_at_200_filtered_M-N: 0.8981067757067129
2024-05-28 12:20:25.303240 [de38b570] hits_at_200_filtered_with_test: 0.9045103838679585
2024-05-28 12:20:25.303243 [de38b570] hits_at_200_filtered_with_test_1-1: 0.9860659941870406
2024-05-28 12:20:25.303245 [de38b570] hits_at_200_filtered_with_test_M-N: 0.9015609929019546
2024-05-28 12:20:25.303248 [de38b570] hits_at_3: 0.07685713205940913
2024-05-28 12:20:25.303250 [de38b570] hits_at_300: 0.9160001670807218
2024-05-28 12:20:25.303253 [de38b570] hits_at_300_1-1: 0.9862939533823446
2024-05-28 12:20:25.303256 [de38b570] hits_at_300_M-N: 0.9134580506343722
