2024-06-10 15:42:53.053388 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-154253-RDK_n10_psi_zero
2024-06-10 15:42:53.055005 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 15:42:53.064798 Loaded 19734 keys from map entity_ids
2024-06-10 15:42:53.067947 Loaded 11149 keys from map relation_ids
2024-06-10 15:42:53.116007 Loaded 4022003 train triples
2024-06-10 15:42:53.126318 Loaded 502751 valid triples
2024-06-10 15:42:53.134757 Loaded 502751 test triples
2024-06-10 15:42:53.189594 [4fa3dec6] Found psi value: 0.0
2024-06-10 15:42:53.190481 [4fa3dec6] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 15:42:53.257308 [4fa3dec6] Found psi value: 0.0
2024-06-10 15:42:53.258221 [4fa3dec6] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 15:42:55.227256 [4fa3dec6] Initializing spo training job...
2024-06-10 15:42:55.260651 [4fa3dec6] Configuration:
2024-06-10 15:42:55.286332 [4fa3dec6]   1vsAll:
2024-06-10 16:22:55.998029 [4fa3dec6] job_id: 4fa3dec6-1106-45d1-b47f-6e0223b57c44
2024-06-10 16:22:55.998032 [4fa3dec6] lr:
2024-06-10 16:22:55.998034 [4fa3dec6] - 0.010761
2024-06-10 16:22:55.998036 [4fa3dec6] num_parameters: 7906048
2024-06-10 16:22:55.998038 [4fa3dec6] optimizer_time: 4.222148656845093
2024-06-10 16:22:55.998041 [4fa3dec6] other_time: 7.327622175216675
2024-06-10 16:22:55.998043 [4fa3dec6] prepare_time: 9.44273567199707
2024-06-10 16:22:55.998045 [4fa3dec6] scope: epoch
2024-06-10 16:22:55.998048 [4fa3dec6] size: 4022003
2024-06-10 16:22:55.998050 [4fa3dec6] split: train
2024-06-10 16:22:55.998052 [4fa3dec6] timestamp: 1718032975.9938471
2024-06-10 16:22:55.998054 [4fa3dec6] type: 1vsAll
2024-06-10 16:22:56.000983 [4fa3dec6]   avg_cost: 10.77989570653225
2024-06-10 16:22:56.001022 [4fa3dec6]   avg_loss: 10.77989570653225
2024-06-10 16:22:56.001045 [4fa3dec6]   avg_penalties: {}
2024-06-10 16:22:56.001067 [4fa3dec6]   avg_penalty: 0.0
2024-06-10 16:22:56.001086 [4fa3dec6]   backward_time: 21.65323495864868
2024-06-10 16:22:56.001106 [4fa3dec6]   batches: 15711
2024-06-10 16:22:56.001125 [4fa3dec6]   entry_id: d20da88e-3dbf-4053-9b70-e392659023a4
2024-06-10 16:22:56.001145 [4fa3dec6]   epoch: 18
2024-06-10 16:22:56.001163 [4fa3dec6]   epoch_time: 108.16446995735168
2024-06-10 16:22:56.001182 [4fa3dec6]   event: epoch_completed
2024-06-10 16:22:56.001224 [4fa3dec6]   forward_time: 65.51872849464417
2024-06-10 16:22:56.001244 [4fa3dec6]   job: train
2024-06-10 16:22:56.001263 [4fa3dec6]   job_id: 4fa3dec6-1106-45d1-b47f-6e0223b57c44
2024-06-10 16:22:56.001281 [4fa3dec6]   lr:
2024-06-10 16:22:56.001299 [4fa3dec6]   - 0.010761
2024-06-10 16:22:56.001318 [4fa3dec6]   num_parameters: 7906048
2024-06-10 16:22:56.001336 [4fa3dec6]   optimizer_time: 4.222148656845093
2024-06-10 16:22:56.001355 [4fa3dec6]   other_time: 7.327622175216675
2024-06-10 16:22:56.001360 [4fa3dec6]   prepare_time: 9.44273567199707
2024-06-10 16:22:56.001365 [4fa3dec6]   scope: epoch
2024-06-10 16:22:56.001370 [4fa3dec6]   size: 4022003
2024-06-10 16:22:56.001375 [4fa3dec6]   split: train
2024-06-10 16:22:56.001380 [4fa3dec6]   timestamp: 1718032975.9938471
2024-06-10 16:22:56.001385 [4fa3dec6]   type: 1vsAll
2024-06-10 16:22:56.002190 [4fa3dec6] Finished epoch 18.
2024-06-10 16:22:56.002930 [4fa3dec6] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-154253-RDK_n10_psi_zero/checkpoint_00018.pt...
2024-06-10 16:22:56.256871 [4fa3dec6] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-154253-RDK_n10_psi_zero/checkpoint_00017.pt...
2024-06-10 16:22:56.288779 [4fa3dec6] Starting epoch 19...
2024-06-10 16:24:44.428302 [4fa3dec6] avg_cost: 10.776625970614232
2024-06-10 16:24:44.428343 [4fa3dec6] avg_loss: 10.776625970614232
2024-06-10 16:24:44.428347 [4fa3dec6] avg_penalties: {}
2024-06-10 16:24:44.428350 [4fa3dec6] avg_penalty: 0.0
2024-06-10 16:24:44.428352 [4fa3dec6] backward_time: 21.66083860397339
2024-06-10 16:24:44.428355 [4fa3dec6] batches: 15711
2024-06-10 16:24:44.428357 [4fa3dec6] entry_id: 059d0711-499a-4910-b768-e8f4999c02c3
2024-06-10 16:24:44.428360 [4fa3dec6] epoch: 19
2024-06-10 16:24:44.428362 [4fa3dec6] epoch_time: 108.13446474075317
2024-06-10 16:24:44.428365 [4fa3dec6] event: epoch_completed
2024-06-10 16:24:44.428367 [4fa3dec6] forward_time: 65.47744083404541
2024-06-10 16:24:44.428370 [4fa3dec6] job: train
2024-06-10 16:24:44.428372 [4fa3dec6] job_id: 4fa3dec6-1106-45d1-b47f-6e0223b57c44
2024-06-10 16:24:44.428375 [4fa3dec6] lr:
2024-06-10 16:24:44.428377 [4fa3dec6] - 0.010761
2024-06-10 16:24:44.428379 [4fa3dec6] num_parameters: 7906048
2024-06-10 16:24:44.428382 [4fa3dec6] optimizer_time: 4.213840961456299
2024-06-10 16:24:44.428384 [4fa3dec6] other_time: 7.325396776199341
2024-06-10 16:24:44.428386 [4fa3dec6] prepare_time: 9.456947565078735
2024-06-10 16:24:44.428389 [4fa3dec6] scope: epoch
2024-06-10 16:24:44.428391 [4fa3dec6] size: 4022003
2024-06-10 16:24:44.428394 [4fa3dec6] split: train
2024-06-10 16:24:44.428396 [4fa3dec6] timestamp: 1718033084.4239058
2024-06-10 16:24:44.428398 [4fa3dec6] type: 1vsAll
2024-06-10 16:24:44.431542 [4fa3dec6]   avg_cost: 10.776625970614232
2024-06-10 16:24:44.431553 [4fa3dec6]   avg_loss: 10.776625970614232
2024-06-10 16:24:44.431559 [4fa3dec6]   avg_penalties: {}
2024-06-10 16:24:44.431565 [4fa3dec6]   avg_penalty: 0.0
2024-06-10 16:24:44.431570 [4fa3dec6]   backward_time: 21.66083860397339
2024-06-10 16:24:44.431575 [4fa3dec6]   batches: 15711
2024-06-10 16:24:44.431580 [4fa3dec6]   entry_id: 059d0711-499a-4910-b768-e8f4999c02c3
2024-06-10 16:24:44.431585 [4fa3dec6]   epoch: 19
2024-06-10 16:24:44.431590 [4fa3dec6]   epoch_time: 108.13446474075317
2024-06-10 16:24:44.431596 [4fa3dec6]   event: epoch_completed
2024-06-10 16:24:44.431601 [4fa3dec6]   forward_time: 65.47744083404541
2024-06-10 16:24:44.431606 [4fa3dec6]   job: train
2024-06-10 16:24:44.431611 [4fa3dec6]   job_id: 4fa3dec6-1106-45d1-b47f-6e0223b57c44
2024-06-10 16:24:44.431616 [4fa3dec6]   lr:
2024-06-10 16:24:44.431620 [4fa3dec6]   - 0.010761
2024-06-10 16:24:44.431625 [4fa3dec6]   num_parameters: 7906048
2024-06-10 16:24:44.431630 [4fa3dec6]   optimizer_time: 4.213840961456299
2024-06-10 16:24:44.431635 [4fa3dec6]   other_time: 7.325396776199341
2024-06-10 16:24:44.431641 [4fa3dec6]   prepare_time: 9.456947565078735
2024-06-10 16:24:44.431645 [4fa3dec6]   scope: epoch
2024-06-10 16:24:44.431650 [4fa3dec6]   size: 4022003
2024-06-10 16:24:44.431655 [4fa3dec6]   split: train
2024-06-10 16:24:44.431660 [4fa3dec6]   timestamp: 1718033084.4239058
2024-06-10 16:24:44.431665 [4fa3dec6]   type: 1vsAll
2024-06-10 16:24:44.432580 [4fa3dec6] Finished epoch 19.
2024-06-10 16:24:44.433400 [4fa3dec6] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-154253-RDK_n10_psi_zero/checkpoint_00019.pt...
2024-06-10 16:24:44.689843 [4fa3dec6] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-154253-RDK_n10_psi_zero/checkpoint_00018.pt...
2024-06-10 16:24:44.720977 [4fa3dec6] Starting epoch 20...
2024-06-10 16:26:32.892209 [4fa3dec6] avg_cost: 10.77713542079507
2024-06-10 16:26:32.892222 [4fa3dec6] avg_loss: 10.77713542079507
2024-06-10 16:26:32.892225 [4fa3dec6] avg_penalties: {}
2024-06-10 16:26:32.892228 [4fa3dec6] avg_penalty: 0.0
2024-06-10 16:26:32.892230 [4fa3dec6] backward_time: 21.65999484062195
2024-06-10 16:26:32.892233 [4fa3dec6] batches: 15711
2024-06-10 16:26:32.892235 [4fa3dec6] entry_id: 99e5a494-32af-46c5-a566-e95f06b479b5
2024-06-10 16:26:32.892237 [4fa3dec6] epoch: 20
2024-06-10 16:26:32.892240 [4fa3dec6] epoch_time: 108.16654992103577
2024-06-10 16:26:32.892242 [4fa3dec6] event: epoch_completed
2024-06-10 16:26:32.892245 [4fa3dec6] forward_time: 65.51098775863647
2024-06-10 16:26:32.892247 [4fa3dec6] job: train
2024-06-10 16:26:32.892250 [4fa3dec6] job_id: 4fa3dec6-1106-45d1-b47f-6e0223b57c44
2024-06-10 16:26:32.892252 [4fa3dec6] lr:
2024-06-10 16:26:32.892254 [4fa3dec6] - 0.010761
2024-06-10 16:26:32.892256 [4fa3dec6] num_parameters: 7906048
2024-06-10 16:26:32.892259 [4fa3dec6] optimizer_time: 4.211500406265259
2024-06-10 16:26:32.892261 [4fa3dec6] other_time: 7.305508375167847
2024-06-10 16:26:32.892263 [4fa3dec6] prepare_time: 9.478558540344238
2024-06-10 16:26:32.892266 [4fa3dec6] scope: epoch
2024-06-10 16:26:32.892268 [4fa3dec6] size: 4022003
2024-06-10 16:26:32.892271 [4fa3dec6] split: train
2024-06-10 16:26:32.892273 [4fa3dec6] timestamp: 1718033192.888095
2024-06-10 16:26:32.892275 [4fa3dec6] type: 1vsAll
2024-06-10 16:26:32.895518 [4fa3dec6]   avg_cost: 10.77713542079507
2024-06-10 16:26:32.895556 [4fa3dec6]   avg_loss: 10.77713542079507
2024-06-10 16:26:32.895578 [4fa3dec6]   avg_penalties: {}
2024-06-10 16:26:32.895599 [4fa3dec6]   avg_penalty: 0.0
2024-06-10 16:26:32.895618 [4fa3dec6]   backward_time: 21.65999484062195
2024-06-10 16:26:32.895637 [4fa3dec6]   batches: 15711
2024-06-10 16:26:32.895656 [4fa3dec6]   entry_id: 99e5a494-32af-46c5-a566-e95f06b479b5
2024-06-10 16:26:32.895674 [4fa3dec6]   epoch: 20
2024-06-10 16:26:32.895692 [4fa3dec6]   epoch_time: 108.16654992103577
2024-06-10 16:26:32.895710 [4fa3dec6]   event: epoch_completed
2024-06-10 16:26:32.895730 [4fa3dec6]   forward_time: 65.51098775863647
2024-06-10 16:26:32.895748 [4fa3dec6]   job: train
2024-06-10 16:26:32.895766 [4fa3dec6]   job_id: 4fa3dec6-1106-45d1-b47f-6e0223b57c44
2024-06-10 16:26:32.895786 [4fa3dec6]   lr:
2024-06-10 16:26:32.895791 [4fa3dec6]   - 0.010761
2024-06-10 16:26:32.895796 [4fa3dec6]   num_parameters: 7906048
2024-06-10 16:26:32.895801 [4fa3dec6]   optimizer_time: 4.211500406265259
2024-06-10 16:26:32.895806 [4fa3dec6]   other_time: 7.305508375167847
2024-06-10 16:26:32.895811 [4fa3dec6]   prepare_time: 9.478558540344238
2024-06-10 16:26:32.895815 [4fa3dec6]   scope: epoch
2024-06-10 16:26:32.895820 [4fa3dec6]   size: 4022003
2024-06-10 16:26:32.895825 [4fa3dec6]   split: train
2024-06-10 16:26:32.895830 [4fa3dec6]   timestamp: 1718033192.888095
2024-06-10 16:26:32.895835 [4fa3dec6]   type: 1vsAll
2024-06-10 16:26:32.896541 [4fa3dec6] Finished epoch 20.
2024-06-10 16:26:32.897280 [ea4f9223] Evaluating on valid data (epoch 20)...
2024-06-10 16:29:00.510298 [ea4f9223] batches: 1964
2024-06-10 16:29:00.510315 [ea4f9223] entry_id: baecb5ac-845c-44cc-af70-b597c70b7286
2024-06-10 16:29:00.510318 [ea4f9223] epoch: 20
2024-06-10 16:29:00.510321 [ea4f9223] epoch_time: 147.5935480594635
2024-06-10 16:29:00.510324 [ea4f9223] event: eval_completed
2024-06-10 16:29:00.510326 [ea4f9223] filter_splits:
2024-06-10 16:29:00.510328 [ea4f9223] - train
2024-06-10 16:29:00.510331 [ea4f9223] - valid
2024-06-10 16:29:00.510333 [ea4f9223] hits_at_1: 0.04914460637572078
2024-06-10 16:29:00.510335 [ea4f9223] hits_at_10: 0.15732738472921984
2024-06-10 16:29:00.510338 [ea4f9223] hits_at_100: 0.6690697780809983
2024-06-10 16:29:00.510340 [ea4f9223] hits_at_1000: 0.959577405117046
2024-06-10 16:29:00.510343 [ea4f9223] hits_at_1000_1-1: 0.9879466575482989
2024-06-10 16:29:00.510345 [ea4f9223] hits_at_1000_M-N: 0.9585514546458809
2024-06-10 16:29:00.510348 [ea4f9223] hits_at_1000_filtered: 0.9619125571107765
2024-06-10 16:29:00.510350 [ea4f9223] hits_at_1000_filtered_1-1: 0.9879466575482989
2024-06-10 16:29:00.510352 [ea4f9223] hits_at_1000_filtered_M-N: 0.9609710554735739
2024-06-10 16:29:00.510355 [ea4f9223] hits_at_1000_filtered_with_test: 0.9621184244287928
2024-06-10 16:29:00.510357 [ea4f9223] hits_at_1000_filtered_with_test_1-1: 0.9879466575482989
2024-06-10 16:29:00.510360 [ea4f9223] hits_at_1000_filtered_with_test_M-N: 0.9611843678123015
2024-06-10 16:29:00.510362 [ea4f9223] hits_at_100_1-1: 0.9857810451929105
2024-06-10 16:29:00.510364 [ea4f9223] hits_at_100_M-N: 0.6576161779375272
2024-06-10 16:29:00.510366 [ea4f9223] hits_at_100_filtered: 0.7692485942345216
2024-06-10 16:29:00.510369 [ea4f9223] hits_at_100_filtered_1-1: 0.9857810451929105
2024-06-10 16:29:00.510371 [ea4f9223] hits_at_100_filtered_M-N: 0.761417877841073
2024-06-10 16:29:00.510373 [ea4f9223] hits_at_100_filtered_with_test: 0.7788805989446068
2024-06-10 16:29:00.510376 [ea4f9223] hits_at_100_filtered_with_test_1-1: 0.9857810451929105
2024-06-10 16:29:00.510378 [ea4f9223] hits_at_100_filtered_with_test_M-N: 0.771398216008112
2024-06-10 16:29:00.510380 [ea4f9223] hits_at_10_1-1: 0.9851256625064114
2024-06-10 16:29:00.510383 [ea4f9223] hits_at_10_M-N: 0.1273907469847734
2024-06-10 16:29:00.510385 [ea4f9223] hits_at_10_filtered: 0.2338195249735953
2024-06-10 16:29:00.510387 [ea4f9223] hits_at_10_filtered_1-1: 0.9851256625064114
2024-06-10 16:29:00.510390 [ea4f9223] hits_at_10_filtered_M-N: 0.20664916200196204
2024-06-10 16:29:00.510392 [ea4f9223] hits_at_10_filtered_with_test: 0.2517886587992863
2024-06-10 16:29:00.510394 [ea4f9223] hits_at_10_filtered_with_test_1-1: 0.9851256625064114
2024-06-10 16:29:00.510397 [ea4f9223] hits_at_10_filtered_with_test_M-N: 0.225268134640275
2024-06-10 16:29:00.510399 [ea4f9223] hits_at_1_1-1: 0.9801675500085485
2024-06-10 16:29:00.510401 [ea4f9223] hits_at_1_M-N: 0.015474934254457917
2024-06-10 16:29:00.510404 [ea4f9223] hits_at_1_filtered: 0.06465128861006741
2024-06-10 16:29:00.510406 [ea4f9223] hits_at_1_filtered_1-1: 0.9801675500085485
2024-06-10 16:29:00.510409 [ea4f9223] hits_at_1_filtered_M-N: 0.03154240278315924
2024-06-10 16:29:00.510411 [ea4f9223] hits_at_1_filtered_with_test: 0.07799686126929634
2024-06-10 16:29:00.510413 [ea4f9223] hits_at_1_filtered_with_test_1-1: 0.9801675500085485
2024-06-10 16:29:00.510416 [ea4f9223] hits_at_1_filtered_with_test_M-N: 0.04537060700241548
2024-06-10 16:29:00.510418 [ea4f9223] hits_at_200: 0.8543384299583691
2024-06-10 16:29:00.510420 [ea4f9223] hits_at_200_1-1: 0.9860659941870406
2024-06-10 16:29:00.510422 [ea4f9223] hits_at_200_M-N: 0.8495746119158126
2024-06-10 16:29:00.510425 [ea4f9223] hits_at_200_filtered: 0.9012891073314623
2024-06-10 16:29:00.510427 [ea4f9223] hits_at_200_filtered_1-1: 0.9860659941870406
2024-06-10 16:29:00.510432 [ea4f9223] hits_at_200_filtered_M-N: 0.8982232215727817
2024-06-10 16:29:00.510434 [ea4f9223] hits_at_200_filtered_with_test: 0.9047619994788673
2024-06-10 16:29:00.510436 [ea4f9223] hits_at_200_filtered_with_test_1-1: 0.9860659941870406
2024-06-10 16:29:00.510439 [ea4f9223] hits_at_200_filtered_with_test_M-N: 0.9018217079826216
2024-06-10 16:29:00.510441 [ea4f9223] hits_at_3: 0.0759839363820261
2024-06-10 16:29:00.510443 [ea4f9223] hits_at_300: 0.916396983795159
2024-06-10 16:29:00.510446 [ea4f9223] hits_at_300_1-1: 0.9862939533823446
2024-06-10 16:29:00.510448 [ea4f9223] hits_at_300_M-N: 0.9138692178959777
2024-06-10 16:29:00.510450 [ea4f9223] hits_at_300_filtered: 0.9358648714771328
2024-06-10 16:29:00.510453 [ea4f9223] hits_at_300_filtered_1-1: 0.9862939533823446
2024-06-10 16:29:00.510455 [ea4f9223] hits_at_300_filtered_M-N: 0.9340411455800034
2024-06-10 16:29:00.510457 [ea4f9223] hits_at_300_filtered_with_test: 0.9370831684074223
2024-06-10 16:29:00.510459 [ea4f9223] hits_at_300_filtered_with_test_1-1: 0.9862939533823446
2024-06-10 16:29:00.510462 [ea4f9223] hits_at_300_filtered_with_test_M-N: 0.9353035012077393
2024-06-10 16:29:00.510464 [ea4f9223] hits_at_3_1-1: 0.9834729583404571
2024-06-10 16:29:00.510467 [ea4f9223] hits_at_3_M-N: 0.04316534900784
2024-06-10 16:29:00.510469 [ea4f9223] hits_at_3_filtered: 0.11255074579662695
2024-06-10 16:29:00.510471 [ea4f9223] hits_at_3_filtered_1-1: 0.9834729583404571
2024-06-10 16:29:00.510473 [ea4f9223] hits_at_3_filtered_M-N: 0.08105456673893867
2024-06-10 16:29:00.510476 [ea4f9223] hits_at_3_filtered_with_test: 0.13021157590934676
2024-06-10 16:29:00.510478 [ea4f9223] hits_at_3_filtered_with_test_1-1: 0.9834729583404571
2024-06-10 16:29:00.510480 [ea4f9223] hits_at_3_filtered_with_test_M-N: 0.09935408611635517
2024-06-10 16:29:00.510482 [ea4f9223] hits_at_400: 0.9377047484738966
2024-06-10 16:29:00.510485 [ea4f9223] hits_at_400_1-1: 0.9867213768735397
2024-06-10 16:29:00.510487 [ea4f9223] hits_at_400_M-N: 0.9359321027856323
2024-06-10 16:29:00.510489 [ea4f9223] hits_at_400_filtered: 0.9469956300435006
2024-06-10 16:29:00.510492 [ea4f9223] hits_at_400_filtered_1-1: 0.9867213768735397
2024-06-10 16:29:00.510494 [ea4f9223] hits_at_400_filtered_M-N: 0.9455589813769053
2024-06-10 16:29:00.510496 [ea4f9223] hits_at_400_filtered_with_test: 0.9476042812445923
2024-06-10 16:29:00.510499 [ea4f9223] hits_at_400_filtered_with_test_1-1: 0.9867213768735397
2024-06-10 16:29:00.510501 [ea4f9223] hits_at_400_filtered_with_test_M-N: 0.9461896439435783
2024-06-10 16:29:00.510503 [ea4f9223] hits_at_50: 0.46119052970556
2024-06-10 16:29:00.510505 [ea4f9223] hits_at_500: 0.9461164671974794
2024-06-10 16:29:00.510508 [ea4f9223] hits_at_500_1-1: 0.9869493360688437
2024-06-10 16:29:00.510510 [ea4f9223] hits_at_500_M-N: 0.9446397803810356
2024-06-10 16:29:00.510512 [ea4f9223] hits_at_500_filtered: 0.9518230694717663
2024-06-10 16:29:00.510515 [ea4f9223] hits_at_500_filtered_1-1: 0.9869493360688437
2024-06-10 16:29:00.510517 [ea4f9223] hits_at_500_filtered_M-N: 0.9505527571907898
2024-06-10 16:29:00.510519 [ea4f9223] hits_at_500_filtered_with_test: 0.952174137893311
2024-06-10 16:29:00.510522 [ea4f9223] hits_at_500_filtered_with_test_1-1: 0.9869493360688437
2024-06-10 16:29:00.510524 [ea4f9223] hits_at_500_filtered_with_test_M-N: 0.9509165217104557
2024-06-10 16:29:00.510526 [ea4f9223] hits_at_50_1-1: 0.9855530859976065
2024-06-10 16:29:00.510528 [ea4f9223] hits_at_50_M-N: 0.4422273930140724
2024-06-10 16:29:00.510531 [ea4f9223] hits_at_50_filtered: 0.5826860612907782
2024-06-10 16:29:00.510533 [ea4f9223] hits_at_50_filtered_1-1: 0.9855530859976065
2024-06-10 16:29:00.510536 [ea4f9223] hits_at_50_filtered_M-N: 0.5681167096726325
2024-06-10 16:29:00.510538 [ea4f9223] hits_at_50_filtered_with_test: 0.5972608706894665
2024-06-10 16:29:00.510540 [ea4f9223] hits_at_50_filtered_with_test_1-1: 0.9855530859976065
2024-06-10 16:29:00.510542 [ea4f9223] hits_at_50_filtered_with_test_M-N: 0.5832186049579146
2024-06-10 16:29:00.510545 [ea4f9223] job: eval
2024-06-10 16:29:00.510547 [ea4f9223] job_id: ea4f9223-62e6-4de5-9bee-8f0c58a1201e
2024-06-10 16:29:00.510549 [ea4f9223] mean_rank: 291.4988930902176
2024-06-10 16:29:00.510552 [ea4f9223] mean_rank_1-1: 138.01829372542315
2024-06-10 16:29:00.510554 [ea4f9223] mean_rank_M-N: 297.0494225109438
2024-06-10 16:29:00.510556 [ea4f9223] mean_rank_filtered: 260.6230121869474
2024-06-10 16:29:00.510565 [ea4f9223] mean_rank_filtered_1-1: 138.01829372542315
2024-06-10 16:29:00.510567 [ea4f9223] mean_rank_filtered_M-N: 265.0569080221927
2024-06-10 16:29:00.510570 [ea4f9223] mean_rank_filtered_with_test: 257.58459356619875
2024-06-10 16:29:00.510572 [ea4f9223] mean_rank_filtered_with_test_1-1: 138.01829372542315
2024-06-10 16:29:00.510574 [ea4f9223] mean_rank_filtered_with_test_M-N: 261.9086075135407
2024-06-10 16:29:00.510577 [ea4f9223] mean_reciprocal_rank: 0.09095075301938733
2024-06-10 16:29:00.510579 [ea4f9223] mean_reciprocal_rank_1-1: 0.9820091441913148
2024-06-10 16:29:00.510582 [ea4f9223] mean_reciprocal_rank_M-N: 0.05872638589902392
2024-06-10 16:29:00.510584 [ea4f9223] mean_reciprocal_rank_filtered: 0.12384115720306872
2024-06-10 16:29:00.510586 [ea4f9223] mean_reciprocal_rank_filtered_1-1: 0.9820091441913148
2024-06-10 16:29:00.510589 [ea4f9223] mean_reciprocal_rank_filtered_M-N: 0.09280622815351894
2024-06-10 16:29:00.510591 [ea4f9223] mean_reciprocal_rank_filtered_with_test: 0.1389937874315516
2024-06-10 16:29:00.510594 [ea4f9223] mean_reciprocal_rank_filtered_with_test_1-1: 0.9820091441913148
2024-06-10 16:29:00.510596 [ea4f9223] mean_reciprocal_rank_filtered_with_test_M-N: 0.10850685678085918
2024-06-10 16:29:00.510598 [ea4f9223] num_parameters: 7906048
2024-06-10 16:29:00.510601 [ea4f9223] parent_job_id: 4fa3dec6-1106-45d1-b47f-6e0223b57c44
2024-06-10 16:29:00.510603 [ea4f9223] scope: epoch
2024-06-10 16:29:00.510605 [ea4f9223] size: 502751
2024-06-10 16:29:00.510608 [ea4f9223] split: valid
2024-06-10 16:29:00.510610 [ea4f9223] timestamp: 1718033340.49149
2024-06-10 16:29:00.510613 [ea4f9223] type: entity_ranking
2024-06-10 16:29:00.521254 [ea4f9223]   batches: 1964
2024-06-10 16:29:00.521268 [ea4f9223]   entry_id: baecb5ac-845c-44cc-af70-b597c70b7286
2024-06-10 16:29:00.521275 [ea4f9223]   epoch: 20
2024-06-10 16:29:00.521282 [ea4f9223]   epoch_time: 147.5935480594635
2024-06-10 16:29:00.521288 [ea4f9223]   event: eval_completed
2024-06-10 16:29:00.521294 [ea4f9223]   filter_splits:
2024-06-10 16:29:00.521299 [ea4f9223]   - train
2024-06-10 16:29:00.521305 [ea4f9223]   - valid
2024-06-10 16:29:00.521311 [ea4f9223]   hits_at_1: 0.04914460637572078
2024-06-10 16:29:00.521317 [ea4f9223]   hits_at_10: 0.15732738472921984
2024-06-10 16:29:00.521322 [ea4f9223]   hits_at_100: 0.6690697780809983
2024-06-10 16:29:00.521328 [ea4f9223]   hits_at_1000: 0.959577405117046
2024-06-10 16:29:00.521333 [ea4f9223]   hits_at_1000_1-1: 0.9879466575482989
2024-06-10 16:29:00.521339 [ea4f9223]   hits_at_1000_M-N: 0.9585514546458809
2024-06-10 16:29:00.521345 [ea4f9223]   hits_at_1000_filtered: 0.9619125571107765
2024-06-10 16:29:00.521351 [ea4f9223]   hits_at_1000_filtered_1-1: 0.9879466575482989
2024-06-10 16:29:00.521356 [ea4f9223]   hits_at_1000_filtered_M-N: 0.9609710554735739
2024-06-10 16:29:00.521362 [ea4f9223]   hits_at_1000_filtered_with_test: 0.9621184244287928
2024-06-10 16:29:00.521368 [ea4f9223]   hits_at_1000_filtered_with_test_1-1: 0.9879466575482989
2024-06-10 16:29:00.521374 [ea4f9223]   hits_at_1000_filtered_with_test_M-N: 0.9611843678123015
2024-06-10 16:29:00.521380 [ea4f9223]   hits_at_100_1-1: 0.9857810451929105
2024-06-10 16:29:00.521385 [ea4f9223]   hits_at_100_M-N: 0.6576161779375272
2024-06-10 16:29:00.521395 [ea4f9223]   hits_at_100_filtered: 0.7692485942345216
2024-06-10 16:29:00.521402 [ea4f9223]   hits_at_100_filtered_1-1: 0.9857810451929105
2024-06-10 16:29:00.521409 [ea4f9223]   hits_at_100_filtered_M-N: 0.761417877841073
2024-06-10 16:29:00.521414 [ea4f9223]   hits_at_100_filtered_with_test: 0.7788805989446068
2024-06-10 16:29:00.521420 [ea4f9223]   hits_at_100_filtered_with_test_1-1: 0.9857810451929105
2024-06-10 16:29:00.521426 [ea4f9223]   hits_at_100_filtered_with_test_M-N: 0.771398216008112
2024-06-10 16:29:00.521432 [ea4f9223]   hits_at_10_1-1: 0.9851256625064114
2024-06-10 16:29:00.521438 [ea4f9223]   hits_at_10_M-N: 0.1273907469847734
2024-06-10 16:29:00.521444 [ea4f9223]   hits_at_10_filtered: 0.2338195249735953
2024-06-10 16:29:00.521450 [ea4f9223]   hits_at_10_filtered_1-1: 0.9851256625064114
2024-06-10 16:29:00.521455 [ea4f9223]   hits_at_10_filtered_M-N: 0.20664916200196204
2024-06-10 16:29:00.521461 [ea4f9223]   hits_at_10_filtered_with_test: 0.2517886587992863
2024-06-10 16:29:00.521467 [ea4f9223]   hits_at_10_filtered_with_test_1-1: 0.9851256625064114
2024-06-10 16:29:00.521472 [ea4f9223]   hits_at_10_filtered_with_test_M-N: 0.225268134640275
2024-06-10 16:29:00.521478 [ea4f9223]   hits_at_1_1-1: 0.9801675500085485
2024-06-10 16:29:00.521484 [ea4f9223]   hits_at_1_M-N: 0.015474934254457917
2024-06-10 16:29:00.521489 [ea4f9223]   hits_at_1_filtered: 0.06465128861006741
2024-06-10 16:29:00.521495 [ea4f9223]   hits_at_1_filtered_1-1: 0.9801675500085485
2024-06-10 16:29:00.521501 [ea4f9223]   hits_at_1_filtered_M-N: 0.03154240278315924
2024-06-10 16:29:00.521507 [ea4f9223]   hits_at_1_filtered_with_test: 0.07799686126929634
2024-06-10 16:29:00.521512 [ea4f9223]   hits_at_1_filtered_with_test_1-1: 0.9801675500085485
2024-06-10 16:29:00.521518 [ea4f9223]   hits_at_1_filtered_with_test_M-N: 0.04537060700241548
