2024-05-28 11:17:51.764696 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.0001
2024-05-28 11:17:51.766583 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-28 11:17:51.798650 Loaded 19734 keys from map entity_ids
2024-05-28 11:17:51.822496 Loaded 11149 keys from map relation_ids
2024-05-28 11:17:52.004246 Loaded 4022003 train triples
2024-05-28 11:17:52.022441 Loaded 502751 valid triples
2024-05-28 11:17:52.033526 Loaded 502751 test triples
2024-05-28 11:17:52.110159 [c121f5c9] Found psi value: 0.0001
2024-05-28 11:17:52.110871 [c121f5c9] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-28 11:17:52.180327 [c121f5c9] Found psi value: 0.0001
2024-05-28 11:17:52.181106 [c121f5c9] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-28 11:17:59.427907 [c121f5c9] Initializing spo training job...
2024-05-28 11:17:59.445633 [c121f5c9] Configuration:
2024-05-28 11:17:59.460013 [c121f5c9]   1vsAll:
2024-05-28 12:04:08.101439 [1cdbb216]   hits_at_200_filtered_with_test: 0.9009121811791523
2024-05-28 12:04:08.101444 [1cdbb216]   hits_at_200_filtered_with_test_1-1: 0.9857240553940845
2024-05-28 12:04:08.101449 [1cdbb216]   hits_at_200_filtered_with_test_M-N: 0.8978450301316558
2024-05-28 12:04:08.101454 [1cdbb216]   hits_at_3: 0.07571740284952193
2024-05-28 12:04:08.101460 [1cdbb216]   hits_at_300: 0.9131448768873657
2024-05-28 12:04:08.101465 [1cdbb216]   hits_at_300_1-1: 0.9859805094888016
2024-05-28 12:04:08.101470 [1cdbb216]   hits_at_300_M-N: 0.910510836679005
2024-05-28 12:04:08.101476 [1cdbb216]   hits_at_300_filtered: 0.9324874540279383
2024-05-28 12:04:08.101481 [1cdbb216]   hits_at_300_filtered_1-1: 0.9859805094888016
2024-05-28 12:04:08.101487 [1cdbb216]   hits_at_300_filtered_M-N: 0.9305529220698922
2024-05-28 12:04:08.101492 [1cdbb216]   hits_at_300_filtered_with_test: 0.9336719370026116
2024-05-28 12:04:08.101497 [1cdbb216]   hits_at_300_filtered_with_test_1-1: 0.9859805094888016
2024-05-28 12:04:08.101502 [1cdbb216]   hits_at_300_filtered_with_test_M-N: 0.9317802408883685
2024-05-28 12:04:08.101507 [1cdbb216]   hits_at_3_1-1: 0.9839288767310652
2024-05-28 12:04:08.101513 [1cdbb216]   hits_at_3_M-N: 0.04287268860108325
2024-05-28 12:04:08.101518 [1cdbb216]   hits_at_3_filtered: 0.11069495635016141
2024-05-28 12:04:08.101523 [1cdbb216]   hits_at_3_filtered_1-1: 0.9839288767310652
2024-05-28 12:04:08.101528 [1cdbb216]   hits_at_3_filtered_M-N: 0.07911517629698023
2024-05-28 12:04:08.101534 [1cdbb216]   hits_at_3_filtered_with_test: 0.1257222760372431
2024-05-28 12:04:08.101539 [1cdbb216]   hits_at_3_filtered_with_test_1-1: 0.9839288767310652
2024-05-28 12:04:08.101544 [1cdbb216]   hits_at_3_filtered_with_test_M-N: 0.09468594652970709
2024-05-28 12:04:08.101549 [1cdbb216]   hits_at_400: 0.9344198221385934
2024-05-28 12:04:08.101554 [1cdbb216]   hits_at_400_1-1: 0.9862369635835186
2024-05-28 12:04:08.101559 [1cdbb216]   hits_at_400_M-N: 0.93254589822013
2024-05-28 12:04:08.101564 [1cdbb216]   hits_at_400_filtered: 0.943739545023282
2024-05-28 12:04:08.101569 [1cdbb216]   hits_at_400_filtered_1-1: 0.9862369635835186
2024-05-28 12:04:08.101575 [1cdbb216]   hits_at_400_filtered_M-N: 0.9422026611487127
2024-05-28 12:04:08.101580 [1cdbb216]   hits_at_400_filtered_with_test: 0.9443332783027781
2024-05-28 12:04:08.101586 [1cdbb216]   hits_at_400_filtered_with_test_1-1: 0.9862369635835186
2024-05-28 12:04:08.101591 [1cdbb216]   hits_at_400_filtered_with_test_M-N: 0.9428178662995358
2024-05-28 12:04:08.101596 [1cdbb216]   hits_at_50: 0.45994538051639877
2024-05-28 12:04:08.101601 [1cdbb216]   hits_at_500: 0.9431617241934874
2024-05-28 12:04:08.101606 [1cdbb216]   hits_at_500_1-1: 0.9863794380805836
2024-05-28 12:04:08.101611 [1cdbb216]   hits_at_500_M-N: 0.9415987914361793
2024-05-28 12:04:08.101617 [1cdbb216]   hits_at_500_filtered: 0.9488315289278391
2024-05-28 12:04:08.101623 [1cdbb216]   hits_at_500_filtered_1-1: 0.9863794380805836
2024-05-28 12:04:08.101628 [1cdbb216]   hits_at_500_filtered_M-N: 0.947473639953504
2024-05-28 12:04:08.101633 [1cdbb216]   hits_at_500_filtered_with_test: 0.9492094496082554
2024-05-28 12:04:08.101638 [1cdbb216]   hits_at_500_filtered_with_test_1-1: 0.9863794380805836
2024-05-28 12:04:08.101643 [1cdbb216]   hits_at_500_filtered_with_test_M-N: 0.9478652278216997
2024-05-28 12:04:08.101649 [1cdbb216]   hits_at_50_1-1: 0.9854391063999545
2024-05-28 12:04:08.101654 [1cdbb216]   hits_at_50_M-N: 0.44094133601536667
2024-05-28 12:04:08.101659 [1cdbb216]   hits_at_50_filtered: 0.5794866643726219
2024-05-28 12:04:08.101664 [1cdbb216]   hits_at_50_filtered_1-1: 0.9854391063999545
2024-05-28 12:04:08.101669 [1cdbb216]   hits_at_50_filtered_M-N: 0.5648057311975994
2024-05-28 12:04:08.101676 [1cdbb216]   hits_at_50_filtered_with_test: 0.5940942931988201
2024-05-28 12:04:08.101681 [1cdbb216]   hits_at_50_filtered_with_test_1-1: 0.9854391063999545
2024-05-28 12:04:08.101686 [1cdbb216]   hits_at_50_filtered_with_test_M-N: 0.579941632797751
2024-05-28 12:04:08.101691 [1cdbb216]   job: eval
2024-05-28 12:04:08.101696 [1cdbb216]   job_id: 1cdbb216-2847-4a6c-a8d6-2c3a866f6ca0
2024-05-28 12:04:08.101701 [1cdbb216]   mean_rank: 301.83173777874134
2024-05-28 12:04:08.101712 [1cdbb216]   mean_rank_1-1: 136.71265743431925
2024-05-28 12:04:08.101718 [1cdbb216]   mean_rank_M-N: 307.8031013759161
2024-05-28 12:04:08.101723 [1cdbb216]   mean_rank_filtered: 271.08019675744055
2024-05-28 12:04:08.101729 [1cdbb216]   mean_rank_filtered_1-1: 136.71265743431925
2024-05-28 12:04:08.101734 [1cdbb216]   mean_rank_filtered_M-N: 275.93947288150963
2024-05-28 12:04:08.101739 [1cdbb216]   mean_rank_filtered_with_test: 268.049829836241
2024-05-28 12:04:08.101744 [1cdbb216]   mean_rank_filtered_with_test_1-1: 136.71265743431925
2024-05-28 12:04:08.101750 [1cdbb216]   mean_rank_filtered_with_test_M-N: 272.7995317433492
2024-05-28 12:04:08.101755 [1cdbb216]   mean_reciprocal_rank: 0.0906284792944221
2024-05-28 12:04:08.101760 [1cdbb216]   mean_reciprocal_rank_1-1: 0.9823091197925571
2024-05-28 12:04:08.101765 [1cdbb216]   mean_reciprocal_rank_M-N: 0.0583815929420924
2024-05-28 12:04:08.101770 [1cdbb216]   mean_reciprocal_rank_filtered: 0.12206427734604208
2024-05-28 12:04:08.101775 [1cdbb216]   mean_reciprocal_rank_filtered_1-1: 0.9823091197925571
2024-05-28 12:04:08.101780 [1cdbb216]   mean_reciprocal_rank_filtered_M-N: 0.09095422846627398
2024-05-28 12:04:08.101786 [1cdbb216]   mean_reciprocal_rank_filtered_with_test: 0.13492414734132802
2024-05-28 12:04:08.101791 [1cdbb216]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9823091197925571
2024-05-28 12:04:08.101796 [1cdbb216]   mean_reciprocal_rank_filtered_with_test_M-N: 0.1042791810892944
2024-05-28 12:04:08.101801 [1cdbb216]   num_parameters: 7906048
2024-05-28 12:04:08.101806 [1cdbb216]   parent_job_id: c121f5c9-bc48-439a-9910-cdaf7ea18a4f
2024-05-28 12:04:08.101812 [1cdbb216]   scope: epoch
2024-05-28 12:04:08.101817 [1cdbb216]   size: 502751
2024-05-28 12:04:08.101822 [1cdbb216]   split: valid
2024-05-28 12:04:08.101828 [1cdbb216]   timestamp: 1716894248.0715594
2024-05-28 12:04:08.101833 [1cdbb216]   type: entity_ranking
2024-05-28 12:04:08.102912 [1cdbb216] Finished evaluating on valid split.
2024-05-28 12:04:08.103711 [c121f5c9] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.0001/checkpoint_00020.pt...
2024-05-28 12:04:08.312305 [c121f5c9] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.0001/checkpoint_00019.pt...
2024-05-28 12:04:08.361607 [c121f5c9] Starting epoch 21...
2024-05-28 12:05:55.811862 [c121f5c9] avg_cost: 10.781209932515786
2024-05-28 12:05:55.811876 [c121f5c9] avg_loss: 10.781209932515786
2024-05-28 12:05:55.811880 [c121f5c9] avg_penalties: {}
2024-05-28 12:05:55.811883 [c121f5c9] avg_penalty: 0.0
2024-05-28 12:05:55.811886 [c121f5c9] backward_time: 21.755563259124756
2024-05-28 12:05:55.811890 [c121f5c9] batches: 15711
2024-05-28 12:05:55.811892 [c121f5c9] entry_id: 484e85b7-76ba-40aa-affe-db1fb3f2a444
2024-05-28 12:05:55.811894 [c121f5c9] epoch: 21
2024-05-28 12:05:55.811897 [c121f5c9] epoch_time: 107.44510698318481
2024-05-28 12:05:55.811901 [c121f5c9] event: epoch_completed
2024-05-28 12:05:55.811903 [c121f5c9] forward_time: 64.6725800037384
2024-05-28 12:05:55.811906 [c121f5c9] job: train
2024-05-28 12:05:55.811908 [c121f5c9] job_id: c121f5c9-bc48-439a-9910-cdaf7ea18a4f
2024-05-28 12:05:55.811910 [c121f5c9] lr:
2024-05-28 12:05:55.811913 [c121f5c9] - 0.010761
2024-05-28 12:05:55.811915 [c121f5c9] num_parameters: 7906048
2024-05-28 12:05:55.811917 [c121f5c9] optimizer_time: 4.257550954818726
2024-05-28 12:05:55.811920 [c121f5c9] other_time: 7.7652928829193115
2024-05-28 12:05:55.811922 [c121f5c9] prepare_time: 8.994119882583618
2024-05-28 12:05:55.811925 [c121f5c9] scope: epoch
2024-05-28 12:05:55.811927 [c121f5c9] size: 4022003
2024-05-28 12:05:55.811930 [c121f5c9] split: train
2024-05-28 12:05:55.811932 [c121f5c9] timestamp: 1716894355.8074703
2024-05-28 12:05:55.811936 [c121f5c9] type: 1vsAll
2024-05-28 12:05:55.815097 [c121f5c9]   avg_cost: 10.781209932515786
2024-05-28 12:05:55.815108 [c121f5c9]   avg_loss: 10.781209932515786
2024-05-28 12:05:55.815114 [c121f5c9]   avg_penalties: {}
2024-05-28 12:05:55.815120 [c121f5c9]   avg_penalty: 0.0
2024-05-28 12:05:55.815125 [c121f5c9]   backward_time: 21.755563259124756
2024-05-28 12:05:55.815130 [c121f5c9]   batches: 15711
2024-05-28 12:05:55.815135 [c121f5c9]   entry_id: 484e85b7-76ba-40aa-affe-db1fb3f2a444
2024-05-28 12:05:55.815140 [c121f5c9]   epoch: 21
2024-05-28 12:05:55.815145 [c121f5c9]   epoch_time: 107.44510698318481
2024-05-28 12:05:55.815150 [c121f5c9]   event: epoch_completed
2024-05-28 12:05:55.815155 [c121f5c9]   forward_time: 64.6725800037384
2024-05-28 12:05:55.815160 [c121f5c9]   job: train
2024-05-28 12:05:55.815165 [c121f5c9]   job_id: c121f5c9-bc48-439a-9910-cdaf7ea18a4f
2024-05-28 12:05:55.815170 [c121f5c9]   lr:
2024-05-28 12:05:55.815175 [c121f5c9]   - 0.010761
2024-05-28 12:05:55.815180 [c121f5c9]   num_parameters: 7906048
2024-05-28 12:05:55.815185 [c121f5c9]   optimizer_time: 4.257550954818726
2024-05-28 12:05:55.815190 [c121f5c9]   other_time: 7.7652928829193115
2024-05-28 12:05:55.815198 [c121f5c9]   prepare_time: 8.994119882583618
2024-05-28 12:05:55.815211 [c121f5c9]   scope: epoch
2024-05-28 12:05:55.815216 [c121f5c9]   size: 4022003
2024-05-28 12:05:55.815221 [c121f5c9]   split: train
2024-05-28 12:05:55.815226 [c121f5c9]   timestamp: 1716894355.8074703
2024-05-28 12:05:55.815231 [c121f5c9]   type: 1vsAll
2024-05-28 12:05:55.816138 [c121f5c9] Finished epoch 21.
2024-05-28 12:05:55.816795 [c121f5c9] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.0001/checkpoint_00021.pt...
2024-05-28 12:05:56.057063 [c121f5c9] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.0001/checkpoint_00005.pt...
2024-05-28 12:05:56.100934 [c121f5c9] Starting epoch 22...
2024-05-28 12:07:44.478379 [c121f5c9] avg_cost: 10.77973829449211
2024-05-28 12:07:44.478393 [c121f5c9] avg_loss: 10.77973829449211
2024-05-28 12:07:44.478398 [c121f5c9] avg_penalties: {}
2024-05-28 12:07:44.478400 [c121f5c9] avg_penalty: 0.0
2024-05-28 12:07:44.478403 [c121f5c9] backward_time: 21.75064468383789
2024-05-28 12:07:44.478407 [c121f5c9] batches: 15711
2024-05-28 12:07:44.478409 [c121f5c9] entry_id: 75b99e9b-4ba7-4d7b-ba07-1741dcb0b194
2024-05-28 12:07:44.478411 [c121f5c9] epoch: 22
2024-05-28 12:07:44.478414 [c121f5c9] epoch_time: 108.3722414970398
2024-05-28 12:07:44.478416 [c121f5c9] event: epoch_completed
2024-05-28 12:07:44.478419 [c121f5c9] forward_time: 65.60136866569519
2024-05-28 12:07:44.478422 [c121f5c9] job: train
2024-05-28 12:07:44.478424 [c121f5c9] job_id: c121f5c9-bc48-439a-9910-cdaf7ea18a4f
2024-05-28 12:07:44.478426 [c121f5c9] lr:
2024-05-28 12:07:44.478429 [c121f5c9] - 0.010761
2024-05-28 12:07:44.478431 [c121f5c9] num_parameters: 7906048
2024-05-28 12:07:44.478433 [c121f5c9] optimizer_time: 4.259708881378174
2024-05-28 12:07:44.478436 [c121f5c9] other_time: 7.786219835281372
2024-05-28 12:07:44.478438 [c121f5c9] prepare_time: 8.974299430847168
2024-05-28 12:07:44.478442 [c121f5c9] scope: epoch
2024-05-28 12:07:44.478444 [c121f5c9] size: 4022003
2024-05-28 12:07:44.478446 [c121f5c9] split: train
2024-05-28 12:07:44.478449 [c121f5c9] timestamp: 1716894464.4739077
2024-05-28 12:07:44.478453 [c121f5c9] type: 1vsAll
2024-05-28 12:07:44.481450 [c121f5c9]   avg_cost: 10.77973829449211
2024-05-28 12:07:44.481489 [c121f5c9]   avg_loss: 10.77973829449211
2024-05-28 12:07:44.481513 [c121f5c9]   avg_penalties: {}
2024-05-28 12:07:44.481534 [c121f5c9]   avg_penalty: 0.0
2024-05-28 12:07:44.481554 [c121f5c9]   backward_time: 21.75064468383789
2024-05-28 12:07:44.481573 [c121f5c9]   batches: 15711
2024-05-28 12:07:44.481592 [c121f5c9]   entry_id: 75b99e9b-4ba7-4d7b-ba07-1741dcb0b194
2024-05-28 12:07:44.481611 [c121f5c9]   epoch: 22
2024-05-28 12:07:44.481630 [c121f5c9]   epoch_time: 108.3722414970398
2024-05-28 12:07:44.481650 [c121f5c9]   event: epoch_completed
2024-05-28 12:07:44.481668 [c121f5c9]   forward_time: 65.60136866569519
2024-05-28 12:07:44.481687 [c121f5c9]   job: train
2024-05-28 12:07:44.481705 [c121f5c9]   job_id: c121f5c9-bc48-439a-9910-cdaf7ea18a4f
2024-05-28 12:07:44.481724 [c121f5c9]   lr:
2024-05-28 12:07:44.481743 [c121f5c9]   - 0.010761
2024-05-28 12:07:44.481761 [c121f5c9]   num_parameters: 7906048
2024-05-28 12:07:44.481780 [c121f5c9]   optimizer_time: 4.259708881378174
2024-05-28 12:07:44.481799 [c121f5c9]   other_time: 7.786219835281372
2024-05-28 12:07:44.481826 [c121f5c9]   prepare_time: 8.974299430847168
2024-05-28 12:07:44.481831 [c121f5c9]   scope: epoch
2024-05-28 12:07:44.481836 [c121f5c9]   size: 4022003
2024-05-28 12:07:44.481841 [c121f5c9]   split: train
2024-05-28 12:07:44.481846 [c121f5c9]   timestamp: 1716894464.4739077
2024-05-28 12:07:44.481851 [c121f5c9]   type: 1vsAll
2024-05-28 12:07:44.482670 [c121f5c9] Finished epoch 22.
2024-05-28 12:07:44.483556 [c121f5c9] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.0001/checkpoint_00022.pt...
2024-05-28 12:07:44.698418 [c121f5c9] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.0001/checkpoint_00021.pt...
2024-05-28 12:07:44.740914 [c121f5c9] Starting epoch 23...
2024-05-28 12:09:33.184057 [c121f5c9] avg_cost: 10.78179517022157
2024-05-28 12:09:33.184070 [c121f5c9] avg_loss: 10.78179517022157
2024-05-28 12:09:33.184075 [c121f5c9] avg_penalties: {}
2024-05-28 12:09:33.184078 [c121f5c9] avg_penalty: 0.0
2024-05-28 12:09:33.184080 [c121f5c9] backward_time: 21.763749599456787
2024-05-28 12:09:33.184084 [c121f5c9] batches: 15711
2024-05-28 12:09:33.184087 [c121f5c9] entry_id: 573cb5d4-04c7-4e59-9143-0cc8a9a85675
2024-05-28 12:09:33.184089 [c121f5c9] epoch: 23
2024-05-28 12:09:33.184092 [c121f5c9] epoch_time: 108.43824791908264
2024-05-28 12:09:33.184094 [c121f5c9] event: epoch_completed
2024-05-28 12:09:33.184097 [c121f5c9] forward_time: 65.68251514434814
2024-05-28 12:09:33.184099 [c121f5c9] job: train
2024-05-28 12:09:33.184102 [c121f5c9] job_id: c121f5c9-bc48-439a-9910-cdaf7ea18a4f
2024-05-28 12:09:33.184104 [c121f5c9] lr:
2024-05-28 12:09:33.184107 [c121f5c9] - 0.010761
2024-05-28 12:09:33.184109 [c121f5c9] num_parameters: 7906048
2024-05-28 12:09:33.184111 [c121f5c9] optimizer_time: 4.249836206436157
2024-05-28 12:09:33.184114 [c121f5c9] other_time: 7.73614764213562
2024-05-28 12:09:33.184116 [c121f5c9] prepare_time: 9.005999326705933
2024-05-28 12:09:33.184120 [c121f5c9] scope: epoch
2024-05-28 12:09:33.184123 [c121f5c9] size: 4022003
2024-05-28 12:09:33.184125 [c121f5c9] split: train
2024-05-28 12:09:33.184127 [c121f5c9] timestamp: 1716894573.1796827
2024-05-28 12:09:33.184131 [c121f5c9] type: 1vsAll
2024-05-28 12:09:33.187075 [c121f5c9]   avg_cost: 10.78179517022157
2024-05-28 12:09:33.187087 [c121f5c9]   avg_loss: 10.78179517022157
2024-05-28 12:09:33.187092 [c121f5c9]   avg_penalties: {}
2024-05-28 12:09:33.187098 [c121f5c9]   avg_penalty: 0.0
2024-05-28 12:09:33.187103 [c121f5c9]   backward_time: 21.763749599456787
2024-05-28 12:09:33.187108 [c121f5c9]   batches: 15711
2024-05-28 12:09:33.187113 [c121f5c9]   entry_id: 573cb5d4-04c7-4e59-9143-0cc8a9a85675
2024-05-28 12:09:33.187118 [c121f5c9]   epoch: 23
2024-05-28 12:09:33.187123 [c121f5c9]   epoch_time: 108.43824791908264
2024-05-28 12:09:33.187128 [c121f5c9]   event: epoch_completed
2024-05-28 12:09:33.187133 [c121f5c9]   forward_time: 65.68251514434814
2024-05-28 12:09:33.187138 [c121f5c9]   job: train
2024-05-28 12:09:33.187143 [c121f5c9]   job_id: c121f5c9-bc48-439a-9910-cdaf7ea18a4f
2024-05-28 12:09:33.187148 [c121f5c9]   lr:
2024-05-28 12:09:33.187153 [c121f5c9]   - 0.010761
2024-05-28 12:09:33.187158 [c121f5c9]   num_parameters: 7906048
2024-05-28 12:09:33.187163 [c121f5c9]   optimizer_time: 4.249836206436157
2024-05-28 12:09:33.187168 [c121f5c9]   other_time: 7.73614764213562
2024-05-28 12:09:33.187176 [c121f5c9]   prepare_time: 9.005999326705933
2024-05-28 12:09:33.187181 [c121f5c9]   scope: epoch
2024-05-28 12:09:33.187186 [c121f5c9]   size: 4022003
2024-05-28 12:09:33.187190 [c121f5c9]   split: train
2024-05-28 12:09:33.187195 [c121f5c9]   timestamp: 1716894573.1796827
2024-05-28 12:09:33.187209 [c121f5c9]   type: 1vsAll
2024-05-28 12:09:33.187932 [c121f5c9] Finished epoch 23.
2024-05-28 12:09:33.188592 [c121f5c9] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.0001/checkpoint_00023.pt...
2024-05-28 12:09:33.405627 [c121f5c9] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.0001/checkpoint_00022.pt...
2024-05-28 12:09:33.468979 [c121f5c9] Starting epoch 24...
2024-05-28 12:11:21.945564 [c121f5c9] avg_cost: 10.781797387178727
2024-05-28 12:11:21.945577 [c121f5c9] avg_loss: 10.781797387178727
2024-05-28 12:11:21.945582 [c121f5c9] avg_penalties: {}
2024-05-28 12:11:21.945585 [c121f5c9] avg_penalty: 0.0
2024-05-28 12:11:21.945587 [c121f5c9] backward_time: 21.791523456573486
2024-05-28 12:11:21.945591 [c121f5c9] batches: 15711
2024-05-28 12:11:21.945594 [c121f5c9] entry_id: 80f1ae7f-ad85-4370-b29c-026cd2e2b6f7
2024-05-28 12:11:21.945596 [c121f5c9] epoch: 24
2024-05-28 12:11:21.945599 [c121f5c9] epoch_time: 108.47130966186523
2024-05-28 12:11:21.945601 [c121f5c9] event: epoch_completed
2024-05-28 12:11:21.945603 [c121f5c9] forward_time: 65.66355395317078
2024-05-28 12:11:21.945606 [c121f5c9] job: train
2024-05-28 12:11:21.945608 [c121f5c9] job_id: c121f5c9-bc48-439a-9910-cdaf7ea18a4f
2024-05-28 12:11:21.945611 [c121f5c9] lr:
2024-05-28 12:11:21.945613 [c121f5c9] - 0.010761
2024-05-28 12:11:21.945615 [c121f5c9] num_parameters: 7906048
2024-05-28 12:11:21.945618 [c121f5c9] optimizer_time: 4.246690988540649
2024-05-28 12:11:21.945620 [c121f5c9] other_time: 7.756877183914185
2024-05-28 12:11:21.945622 [c121f5c9] prepare_time: 9.012664079666138
2024-05-28 12:11:21.945626 [c121f5c9] scope: epoch
2024-05-28 12:11:21.945628 [c121f5c9] size: 4022003
2024-05-28 12:11:21.945631 [c121f5c9] split: train
2024-05-28 12:11:21.945633 [c121f5c9] timestamp: 1716894681.94098
2024-05-28 12:11:21.945637 [c121f5c9] type: 1vsAll
2024-05-28 12:11:21.948574 [c121f5c9]   avg_cost: 10.781797387178727
2024-05-28 12:11:21.948586 [c121f5c9]   avg_loss: 10.781797387178727
2024-05-28 12:11:21.948592 [c121f5c9]   avg_penalties: {}
2024-05-28 12:11:21.948598 [c121f5c9]   avg_penalty: 0.0
2024-05-28 12:11:21.948603 [c121f5c9]   backward_time: 21.791523456573486
2024-05-28 12:11:21.948608 [c121f5c9]   batches: 15711
2024-05-28 12:11:21.948613 [c121f5c9]   entry_id: 80f1ae7f-ad85-4370-b29c-026cd2e2b6f7
2024-05-28 12:11:21.948618 [c121f5c9]   epoch: 24
2024-05-28 12:11:21.948623 [c121f5c9]   epoch_time: 108.47130966186523
2024-05-28 12:11:21.948629 [c121f5c9]   event: epoch_completed
2024-05-28 12:11:21.948634 [c121f5c9]   forward_time: 65.66355395317078
2024-05-28 12:11:21.948639 [c121f5c9]   job: train
2024-05-28 12:11:21.948644 [c121f5c9]   job_id: c121f5c9-bc48-439a-9910-cdaf7ea18a4f
2024-05-28 12:11:21.948649 [c121f5c9]   lr:
2024-05-28 12:11:21.948654 [c121f5c9]   - 0.010761
2024-05-28 12:11:21.948659 [c121f5c9]   num_parameters: 7906048
2024-05-28 12:11:21.948664 [c121f5c9]   optimizer_time: 4.246690988540649
2024-05-28 12:11:21.948669 [c121f5c9]   other_time: 7.756877183914185
2024-05-28 12:11:21.948677 [c121f5c9]   prepare_time: 9.012664079666138
2024-05-28 12:11:21.948682 [c121f5c9]   scope: epoch
2024-05-28 12:11:21.948687 [c121f5c9]   size: 4022003
2024-05-28 12:11:21.948692 [c121f5c9]   split: train
2024-05-28 12:11:21.948697 [c121f5c9]   timestamp: 1716894681.94098
2024-05-28 12:11:21.948702 [c121f5c9]   type: 1vsAll
2024-05-28 12:11:21.949420 [c121f5c9] Finished epoch 24.
2024-05-28 12:11:21.950176 [c121f5c9] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.0001/checkpoint_00024.pt...
2024-05-28 12:11:22.152291 [c121f5c9] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.0001/checkpoint_00023.pt...
2024-05-28 12:11:22.199946 [c121f5c9] Starting epoch 25...
2024-05-28 12:13:10.622310 [c121f5c9] avg_cost: 10.778351199821081
2024-05-28 12:13:10.622323 [c121f5c9] avg_loss: 10.778351199821081
2024-05-28 12:13:10.622328 [c121f5c9] avg_penalties: {}
2024-05-28 12:13:10.622331 [c121f5c9] avg_penalty: 0.0
2024-05-28 12:13:10.622333 [c121f5c9] backward_time: 21.783323526382446
2024-05-28 12:13:10.622337 [c121f5c9] batches: 15711
2024-05-28 12:13:10.622339 [c121f5c9] entry_id: ba22adb0-f333-4fb3-b093-6e4dc7010215
2024-05-28 12:13:10.622342 [c121f5c9] epoch: 25
2024-05-28 12:13:10.622344 [c121f5c9] epoch_time: 108.41723680496216
2024-05-28 12:13:10.622346 [c121f5c9] event: epoch_completed
2024-05-28 12:13:10.622349 [c121f5c9] forward_time: 65.62718224525452
2024-05-28 12:13:10.622351 [c121f5c9] job: train
2024-05-28 12:13:10.622354 [c121f5c9] job_id: c121f5c9-bc48-439a-9910-cdaf7ea18a4f
2024-05-28 12:13:10.622356 [c121f5c9] lr:
2024-05-28 12:13:10.622358 [c121f5c9] - 0.010761
2024-05-28 12:13:10.622361 [c121f5c9] num_parameters: 7906048
2024-05-28 12:13:10.622363 [c121f5c9] optimizer_time: 4.250967741012573
2024-05-28 12:13:10.622365 [c121f5c9] other_time: 7.780245542526245
2024-05-28 12:13:10.622367 [c121f5c9] prepare_time: 8.975517749786377
2024-05-28 12:13:10.622371 [c121f5c9] scope: epoch
2024-05-28 12:13:10.622373 [c121f5c9] size: 4022003
2024-05-28 12:13:10.622376 [c121f5c9] split: train
2024-05-28 12:13:10.622378 [c121f5c9] timestamp: 1716894790.617807
2024-05-28 12:13:10.622382 [c121f5c9] type: 1vsAll
2024-05-28 12:13:10.625479 [c121f5c9]   avg_cost: 10.778351199821081
2024-05-28 12:13:10.625491 [c121f5c9]   avg_loss: 10.778351199821081
2024-05-28 12:13:10.625496 [c121f5c9]   avg_penalties: {}
2024-05-28 12:13:10.625502 [c121f5c9]   avg_penalty: 0.0
