2024-06-10 10:21:23.605990 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-102123-RDK_n10_psi_nonzero
2024-06-10 10:21:23.607583 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 10:21:23.622860 Loaded 19734 keys from map entity_ids
2024-06-10 10:21:23.627180 Loaded 11149 keys from map relation_ids
2024-06-10 10:21:23.684820 Loaded 4022003 train triples
2024-06-10 10:21:23.697397 Loaded 502751 valid triples
2024-06-10 10:21:23.708570 Loaded 502751 test triples
2024-06-10 10:21:23.770089 [4d3687b7] Found psi value: 0.0001
2024-06-10 10:21:23.770952 [4d3687b7] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 10:21:23.838148 [4d3687b7] Found psi value: 0.0001
2024-06-10 10:21:23.838997 [4d3687b7] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 10:21:25.103881 [4d3687b7] Initializing spo training job...
2024-06-10 10:21:25.118948 [4d3687b7] Configuration:
2024-06-10 10:21:25.131264 [4d3687b7]   1vsAll:
2024-06-10 11:05:59.933912 [4d3687b7] epoch_time: 109.25503015518188
2024-06-10 11:05:59.933916 [4d3687b7] event: epoch_completed
2024-06-10 11:05:59.933919 [4d3687b7] forward_time: 58.88859224319458
2024-06-10 11:05:59.933923 [4d3687b7] job: train
2024-06-10 11:05:59.933927 [4d3687b7] job_id: 4d3687b7-53fe-4955-8e00-9f51f5cb8aea
2024-06-10 11:05:59.933930 [4d3687b7] lr:
2024-06-10 11:05:59.933932 [4d3687b7] - 0.010761
2024-06-10 11:05:59.933936 [4d3687b7] num_parameters: 7906048
2024-06-10 11:05:59.933939 [4d3687b7] optimizer_time: 5.210910081863403
2024-06-10 11:05:59.933941 [4d3687b7] other_time: 8.006196975708008
2024-06-10 11:05:59.933944 [4d3687b7] prepare_time: 8.275045394897461
2024-06-10 11:05:59.933947 [4d3687b7] scope: epoch
2024-06-10 11:05:59.933950 [4d3687b7] size: 4022003
2024-06-10 11:05:59.933954 [4d3687b7] split: train
2024-06-10 11:05:59.933956 [4d3687b7] timestamp: 1718013959.929532
2024-06-10 11:05:59.933959 [4d3687b7] type: 1vsAll
2024-06-10 11:05:59.936863 [4d3687b7]   avg_cost: 10.77288011788489
2024-06-10 11:05:59.936879 [4d3687b7]   avg_loss: 10.77288011788489
2024-06-10 11:05:59.936886 [4d3687b7]   avg_penalties: {}
2024-06-10 11:05:59.936892 [4d3687b7]   avg_penalty: 0.0
2024-06-10 11:05:59.936898 [4d3687b7]   backward_time: 28.874285459518433
2024-06-10 11:05:59.936904 [4d3687b7]   batches: 15711
2024-06-10 11:05:59.936909 [4d3687b7]   entry_id: 51d755e6-0a53-4308-8eae-8dda04ec6f6a
2024-06-10 11:05:59.936915 [4d3687b7]   epoch: 19
2024-06-10 11:05:59.936921 [4d3687b7]   epoch_time: 109.25503015518188
2024-06-10 11:05:59.936926 [4d3687b7]   event: epoch_completed
2024-06-10 11:05:59.936932 [4d3687b7]   forward_time: 58.88859224319458
2024-06-10 11:05:59.936937 [4d3687b7]   job: train
2024-06-10 11:05:59.936943 [4d3687b7]   job_id: 4d3687b7-53fe-4955-8e00-9f51f5cb8aea
2024-06-10 11:05:59.936948 [4d3687b7]   lr:
2024-06-10 11:05:59.936955 [4d3687b7]   - 0.010761
2024-06-10 11:05:59.936961 [4d3687b7]   num_parameters: 7906048
2024-06-10 11:05:59.936967 [4d3687b7]   optimizer_time: 5.210910081863403
2024-06-10 11:05:59.936973 [4d3687b7]   other_time: 8.006196975708008
2024-06-10 11:05:59.936983 [4d3687b7]   prepare_time: 8.275045394897461
2024-06-10 11:05:59.936988 [4d3687b7]   scope: epoch
2024-06-10 11:05:59.936994 [4d3687b7]   size: 4022003
2024-06-10 11:05:59.937000 [4d3687b7]   split: train
2024-06-10 11:05:59.937005 [4d3687b7]   timestamp: 1718013959.929532
2024-06-10 11:05:59.937012 [4d3687b7]   type: 1vsAll
2024-06-10 11:05:59.937792 [4d3687b7] Finished epoch 19.
2024-06-10 11:05:59.938479 [4d3687b7] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-102123-RDK_n10_psi_nonzero/checkpoint_00019.pt...
2024-06-10 11:06:00.205351 [4d3687b7] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-102123-RDK_n10_psi_nonzero/checkpoint_00018.pt...
2024-06-10 11:06:00.241579 [4d3687b7] Starting epoch 20...
2024-06-10 11:07:49.343739 [4d3687b7] avg_cost: 10.771463554664608
2024-06-10 11:07:49.343758 [4d3687b7] avg_loss: 10.771463554664608
2024-06-10 11:07:49.343763 [4d3687b7] avg_penalties: {}
2024-06-10 11:07:49.343766 [4d3687b7] avg_penalty: 0.0
2024-06-10 11:07:49.343769 [4d3687b7] backward_time: 28.558541536331177
2024-06-10 11:07:49.343772 [4d3687b7] batches: 15711
2024-06-10 11:07:49.343775 [4d3687b7] entry_id: 0ca9b14d-1231-4e1e-a173-e092003853ae
2024-06-10 11:07:49.343777 [4d3687b7] epoch: 20
2024-06-10 11:07:49.343780 [4d3687b7] epoch_time: 109.09707951545715
2024-06-10 11:07:49.343784 [4d3687b7] event: epoch_completed
2024-06-10 11:07:49.343787 [4d3687b7] forward_time: 59.0945258140564
2024-06-10 11:07:49.343791 [4d3687b7] job: train
2024-06-10 11:07:49.343795 [4d3687b7] job_id: 4d3687b7-53fe-4955-8e00-9f51f5cb8aea
2024-06-10 11:07:49.343797 [4d3687b7] lr:
2024-06-10 11:07:49.343800 [4d3687b7] - 0.010761
2024-06-10 11:07:49.343803 [4d3687b7] num_parameters: 7906048
2024-06-10 11:07:49.343805 [4d3687b7] optimizer_time: 5.131221055984497
2024-06-10 11:07:49.343808 [4d3687b7] other_time: 7.987150430679321
2024-06-10 11:07:49.343810 [4d3687b7] prepare_time: 8.325640678405762
2024-06-10 11:07:49.343813 [4d3687b7] scope: epoch
2024-06-10 11:07:49.343816 [4d3687b7] size: 4022003
2024-06-10 11:07:49.343820 [4d3687b7] split: train
2024-06-10 11:07:49.343823 [4d3687b7] timestamp: 1718014069.3392537
2024-06-10 11:07:49.343825 [4d3687b7] type: 1vsAll
2024-06-10 11:07:49.346815 [4d3687b7]   avg_cost: 10.771463554664608
2024-06-10 11:07:49.346832 [4d3687b7]   avg_loss: 10.771463554664608
2024-06-10 11:07:49.346839 [4d3687b7]   avg_penalties: {}
2024-06-10 11:07:49.346845 [4d3687b7]   avg_penalty: 0.0
2024-06-10 11:07:49.346851 [4d3687b7]   backward_time: 28.558541536331177
2024-06-10 11:07:49.346856 [4d3687b7]   batches: 15711
2024-06-10 11:07:49.346861 [4d3687b7]   entry_id: 0ca9b14d-1231-4e1e-a173-e092003853ae
2024-06-10 11:07:49.346867 [4d3687b7]   epoch: 20
2024-06-10 11:07:49.346872 [4d3687b7]   epoch_time: 109.09707951545715
2024-06-10 11:07:49.346878 [4d3687b7]   event: epoch_completed
2024-06-10 11:07:49.346883 [4d3687b7]   forward_time: 59.0945258140564
2024-06-10 11:07:49.346889 [4d3687b7]   job: train
2024-06-10 11:07:49.346894 [4d3687b7]   job_id: 4d3687b7-53fe-4955-8e00-9f51f5cb8aea
2024-06-10 11:07:49.346900 [4d3687b7]   lr:
2024-06-10 11:07:49.346907 [4d3687b7]   - 0.010761
2024-06-10 11:07:49.346912 [4d3687b7]   num_parameters: 7906048
2024-06-10 11:07:49.346918 [4d3687b7]   optimizer_time: 5.131221055984497
2024-06-10 11:07:49.346923 [4d3687b7]   other_time: 7.987150430679321
2024-06-10 11:07:49.346933 [4d3687b7]   prepare_time: 8.325640678405762
2024-06-10 11:07:49.346938 [4d3687b7]   scope: epoch
2024-06-10 11:07:49.346944 [4d3687b7]   size: 4022003
2024-06-10 11:07:49.346949 [4d3687b7]   split: train
2024-06-10 11:07:49.346954 [4d3687b7]   timestamp: 1718014069.3392537
2024-06-10 11:07:49.346961 [4d3687b7]   type: 1vsAll
2024-06-10 11:07:49.347609 [4d3687b7] Finished epoch 20.
2024-06-10 11:07:49.348383 [88c13d12] Evaluating on valid data (epoch 20)...
2024-06-10 11:11:05.682810 [88c13d12] batches: 1964
2024-06-10 11:11:05.682833 [88c13d12] entry_id: f7dae569-5c88-488a-92eb-ce2d398e7b99
2024-06-10 11:11:05.682837 [88c13d12] epoch: 20
2024-06-10 11:11:05.682841 [88c13d12] epoch_time: 196.31535243988037
2024-06-10 11:11:05.682845 [88c13d12] event: eval_completed
2024-06-10 11:11:05.682848 [88c13d12] filter_splits:
2024-06-10 11:11:05.682851 [88c13d12] - train
2024-06-10 11:11:05.682854 [88c13d12] - valid
2024-06-10 11:11:05.682857 [88c13d12] hits_at_1: 0.04907797299259475
2024-06-10 11:11:05.682860 [88c13d12] hits_at_10: 0.15794697573948138
2024-06-10 11:11:05.682864 [88c13d12] hits_at_100: 0.6706610230511725
2024-06-10 11:11:05.682869 [88c13d12] hits_at_1000: 0.9594481164632194
2024-06-10 11:11:05.682872 [88c13d12] hits_at_1000_1-1: 0.9872627799623868
2024-06-10 11:11:05.682875 [88c13d12] hits_at_1000_M-N: 0.958442222240542
2024-06-10 11:11:05.682878 [88c13d12] hits_at_1000_filtered: 0.9618757595708413
2024-06-10 11:11:05.682880 [88c13d12] hits_at_1000_filtered_1-1: 0.9872627799623868
2024-06-10 11:11:05.682883 [88c13d12] hits_at_1000_filtered_M-N: 0.9609576590465041
2024-06-10 11:11:05.682886 [88c13d12] hits_at_1000_filtered_with_test: 0.9620547746299858
2024-06-10 11:11:05.682891 [88c13d12] hits_at_1000_filtered_with_test_1-1: 0.9872627799623868
2024-06-10 11:11:05.682894 [88c13d12] hits_at_1000_filtered_with_test_M-N: 0.961143148036702
2024-06-10 11:11:05.682897 [88c13d12] hits_at_100_1-1: 0.9856385706958455
2024-06-10 11:11:05.682899 [88c13d12] hits_at_100_M-N: 0.6592701214334589
2024-06-10 11:11:05.682902 [88c13d12] hits_at_100_filtered: 0.770679720179572
2024-06-10 11:11:05.682905 [88c13d12] hits_at_100_filtered_1-1: 0.9856385706958455
2024-06-10 11:11:05.682908 [88c13d12] hits_at_100_filtered_M-N: 0.7629059117402164
2024-06-10 11:11:05.682911 [88c13d12] hits_at_100_filtered_with_test: 0.7803594622387623
2024-06-10 11:11:05.682914 [88c13d12] hits_at_100_filtered_with_test_1-1: 0.9856385706958455
2024-06-10 11:11:05.682917 [88c13d12] hits_at_100_filtered_with_test_M-N: 0.7729357136379749
2024-06-10 11:11:05.682920 [88c13d12] hits_at_10_1-1: 0.9849546931099333
2024-06-10 11:11:05.682923 [88c13d12] hits_at_10_M-N: 0.1280389279560762
2024-06-10 11:11:05.682926 [88c13d12] hits_at_10_filtered: 0.23511738415239353
2024-06-10 11:11:05.682929 [88c13d12] hits_at_10_filtered_1-1: 0.9849546931099333
2024-06-10 11:11:05.682932 [88c13d12] hits_at_10_filtered_M-N: 0.20800014014723703
2024-06-10 11:11:05.682935 [88c13d12] hits_at_10_filtered_with_test: 0.25321083399137945
2024-06-10 11:11:05.682938 [88c13d12] hits_at_10_filtered_with_test_1-1: 0.9849546931099333
2024-06-10 11:11:05.682940 [88c13d12] hits_at_10_filtered_with_test_M-N: 0.22674792458429854
2024-06-10 11:11:05.682943 [88c13d12] hits_at_1_1-1: 0.9803955092038525
2024-06-10 11:11:05.682946 [88c13d12] hits_at_1_M-N: 0.015397647175208777
2024-06-10 11:11:05.682953 [88c13d12] hits_at_1_filtered: 0.06508291380822713
2024-06-10 11:11:05.682956 [88c13d12] hits_at_1_filtered_1-1: 0.9803955092038525
2024-06-10 11:11:05.682959 [88c13d12] hits_at_1_filtered_M-N: 0.031981393393294366
2024-06-10 11:11:05.682962 [88c13d12] hits_at_1_filtered_with_test: 0.07869004735942843
2024-06-10 11:11:05.682965 [88c13d12] hits_at_1_filtered_with_test_1-1: 0.9803955092038525
2024-06-10 11:11:05.682968 [88c13d12] hits_at_1_filtered_with_test_M-N: 0.04608061763711758
2024-06-10 11:11:05.682970 [88c13d12] hits_at_200: 0.85544434521264
2024-06-10 11:11:05.682973 [88c13d12] hits_at_200_1-1: 0.9858665298911495
2024-06-10 11:11:05.682976 [88c13d12] hits_at_200_M-N: 0.8507277351382099
2024-06-10 11:11:05.682979 [88c13d12] hits_at_200_filtered: 0.9016978583831757
2024-06-10 11:11:05.682982 [88c13d12] hits_at_200_filtered_1-1: 0.9858665298911495
2024-06-10 11:11:05.682989 [88c13d12] hits_at_200_filtered_M-N: 0.8986539682277969
2024-06-10 11:11:05.682991 [88c13d12] hits_at_200_filtered_with_test: 0.9050215713146269
2024-06-10 11:11:05.682994 [88c13d12] hits_at_200_filtered_with_test_1-1: 0.9858665298911495
2024-06-10 11:11:05.682997 [88c13d12] hits_at_200_filtered_with_test_M-N: 0.9020978804791386
2024-06-10 11:11:05.683000 [88c13d12] hits_at_3: 0.07644937553580201
2024-06-10 11:11:05.683003 [88c13d12] hits_at_300: 0.9163741096487128
2024-06-10 11:11:05.683006 [88c13d12] hits_at_300_1-1: 0.9860944890864536
2024-06-10 11:11:05.683010 [88c13d12] hits_at_300_M-N: 0.9138527299857379
2024-06-10 11:11:05.683013 [88c13d12] hits_at_300_filtered: 0.9357256375422426
2024-06-10 11:11:05.683016 [88c13d12] hits_at_300_filtered_1-1: 0.9860944890864536
2024-06-10 11:11:05.683019 [88c13d12] hits_at_300_filtered_M-N: 0.9339040898261349
2024-06-10 11:11:05.683022 [88c13d12] hits_at_300_filtered_with_test: 0.9370443818112744
2024-06-10 11:11:05.683025 [88c13d12] hits_at_300_filtered_with_test_1-1: 0.9860944890864536
2024-06-10 11:11:05.683028 [88c13d12] hits_at_300_filtered_with_test_M-N: 0.9352705253872597
2024-06-10 11:11:05.683031 [88c13d12] hits_at_3_1-1: 0.9838433920328262
2024-06-10 11:11:05.683033 [88c13d12] hits_at_3_M-N: 0.04363422395528478
2024-06-10 11:11:05.683036 [88c13d12] hits_at_3_filtered: 0.11333741752875678
2024-06-10 11:11:05.683039 [88c13d12] hits_at_3_filtered_1-1: 0.9838433920328262
2024-06-10 11:11:05.683042 [88c13d12] hits_at_3_filtered_M-N: 0.08185629137434976
2024-06-10 11:11:05.683045 [88c13d12] hits_at_3_filtered_with_test: 0.1309306197302442
2024-06-10 11:11:05.683048 [88c13d12] hits_at_3_filtered_with_test_1-1: 0.9838433920328262
2024-06-10 11:11:05.683051 [88c13d12] hits_at_3_filtered_with_test_M-N: 0.10008573713324703
2024-06-10 11:11:05.683053 [88c13d12] hits_at_400: 0.9374909249310295
2024-06-10 11:11:05.683056 [88c13d12] hits_at_400_1-1: 0.9862369635835186
2024-06-10 11:11:05.683059 [88c13d12] hits_at_400_M-N: 0.9357280648964146
2024-06-10 11:11:05.683062 [88c13d12] hits_at_400_filtered: 0.9467579378260809
2024-06-10 11:11:05.683065 [88c13d12] hits_at_400_filtered_1-1: 0.9862369635835186
2024-06-10 11:11:05.683068 [88c13d12] hits_at_400_filtered_M-N: 0.9453302116223279
2024-06-10 11:11:05.683071 [88c13d12] hits_at_400_filtered_with_test: 0.94730990092511
2024-06-10 11:11:05.683074 [88c13d12] hits_at_400_filtered_with_test_1-1: 0.9862369635835186
2024-06-10 11:11:05.683076 [88c13d12] hits_at_400_filtered_with_test_M-N: 0.9459021360087715
2024-06-10 11:11:05.683079 [88c13d12] hits_at_50: 0.46319052572744757
2024-06-10 11:11:05.683082 [88c13d12] hits_at_500: 0.9459523700599303
2024-06-10 11:11:05.683087 [88c13d12] hits_at_500_1-1: 0.9865219125776487
2024-06-10 11:11:05.683090 [88c13d12] hits_at_500_M-N: 0.9444852062225373
2024-06-10 11:11:05.683092 [88c13d12] hits_at_500_filtered: 0.9516351036596645
2024-06-10 11:11:05.683095 [88c13d12] hits_at_500_filtered_1-1: 0.9865219125776487
2024-06-10 11:11:05.683098 [88c13d12] hits_at_500_filtered_M-N: 0.9503734511669317
2024-06-10 11:11:05.683101 [88c13d12] hits_at_500_filtered_with_test: 0.952018991508719
2024-06-10 11:11:05.683104 [88c13d12] hits_at_500_filtered_with_test_1-1: 0.9865219125776487
2024-06-10 11:11:05.683107 [88c13d12] hits_at_500_filtered_with_test_M-N: 0.9507712220014674
2024-06-10 11:11:05.683109 [88c13d12] hits_at_50_1-1: 0.9854960961987804
2024-06-10 11:11:05.683112 [88c13d12] hits_at_50_M-N: 0.4443017782211193
2024-06-10 11:11:05.683115 [88c13d12] hits_at_50_filtered: 0.5851654198599306
2024-06-10 11:11:05.683118 [88c13d12] hits_at_50_filtered_1-1: 0.9854960961987804
2024-06-10 11:11:05.683121 [88c13d12] hits_at_50_filtered_M-N: 0.5706877931756539
2024-06-10 11:11:05.683124 [88c13d12] hits_at_50_filtered_with_test: 0.5996835411565566
2024-06-10 11:11:05.683127 [88c13d12] hits_at_50_filtered_with_test_1-1: 0.9854960961987804
2024-06-10 11:11:05.683130 [88c13d12] hits_at_50_filtered_with_test_M-N: 0.5857309502807067
2024-06-10 11:11:05.683132 [88c13d12] job: eval
2024-06-10 11:11:05.683135 [88c13d12] job_id: 88c13d12-008e-446f-8adf-d777ae398985
2024-06-10 11:11:05.683138 [88c13d12] mean_rank: 292.1795640386593
2024-06-10 11:11:05.683141 [88c13d12] mean_rank_1-1: 150.49675158146692
2024-06-10 11:11:05.683144 [88c13d12] mean_rank_M-N: 297.30340228027796
2024-06-10 11:11:05.683147 [88c13d12] mean_rank_filtered: 261.4565063023246
2024-06-10 11:11:05.683157 [88c13d12] mean_rank_filtered_1-1: 150.49675158146692
2024-06-10 11:11:05.683160 [88c13d12] mean_rank_filtered_M-N: 265.46927065729056
2024-06-10 11:11:05.683163 [88c13d12] mean_rank_filtered_with_test: 258.42139747111395
2024-06-10 11:11:05.683165 [88c13d12] mean_rank_filtered_with_test_1-1: 150.49675158146692
2024-06-10 11:11:05.683168 [88c13d12] mean_rank_filtered_with_test_M-N: 262.32439963396837
2024-06-10 11:11:05.683171 [88c13d12] mean_reciprocal_rank: 0.09118625416707277
2024-06-10 11:11:05.683174 [88c13d12] mean_reciprocal_rank_1-1: 0.98220382223457
2024-06-10 11:11:05.683177 [88c13d12] mean_reciprocal_rank_M-N: 0.058963335202821904
2024-06-10 11:11:05.683180 [88c13d12] mean_reciprocal_rank_filtered: 0.12457960209179096
2024-06-10 11:11:05.683183 [88c13d12] mean_reciprocal_rank_filtered_1-1: 0.98220382223457
2024-06-10 11:11:05.683186 [88c13d12] mean_reciprocal_rank_filtered_M-N: 0.09356431779210395
2024-06-10 11:11:05.683188 [88c13d12] mean_reciprocal_rank_filtered_with_test: 0.13989423939484955
2024-06-10 11:11:05.683191 [88c13d12] mean_reciprocal_rank_filtered_with_test_1-1: 0.98220382223457
2024-06-10 11:11:05.683194 [88c13d12] mean_reciprocal_rank_filtered_with_test_M-N: 0.10943278819321357
2024-06-10 11:11:05.683197 [88c13d12] num_parameters: 7906048
2024-06-10 11:11:05.683209 [88c13d12] parent_job_id: 4d3687b7-53fe-4955-8e00-9f51f5cb8aea
2024-06-10 11:11:05.683212 [88c13d12] scope: epoch
2024-06-10 11:11:05.683215 [88c13d12] size: 502751
2024-06-10 11:11:05.683218 [88c13d12] split: valid
2024-06-10 11:11:05.683221 [88c13d12] timestamp: 1718014265.664495
2024-06-10 11:11:05.683224 [88c13d12] type: entity_ranking
2024-06-10 11:11:05.694047 [88c13d12]   batches: 1964
2024-06-10 11:11:05.694061 [88c13d12]   entry_id: f7dae569-5c88-488a-92eb-ce2d398e7b99
2024-06-10 11:11:05.694069 [88c13d12]   epoch: 20
2024-06-10 11:11:05.694075 [88c13d12]   epoch_time: 196.31535243988037
2024-06-10 11:11:05.694081 [88c13d12]   event: eval_completed
2024-06-10 11:11:05.694087 [88c13d12]   filter_splits:
2024-06-10 11:11:05.694094 [88c13d12]   - train
2024-06-10 11:11:05.694100 [88c13d12]   - valid
2024-06-10 11:11:05.694106 [88c13d12]   hits_at_1: 0.04907797299259475
2024-06-10 11:11:05.694113 [88c13d12]   hits_at_10: 0.15794697573948138
2024-06-10 11:11:05.694119 [88c13d12]   hits_at_100: 0.6706610230511725
2024-06-10 11:11:05.694125 [88c13d12]   hits_at_1000: 0.9594481164632194
2024-06-10 11:11:05.694131 [88c13d12]   hits_at_1000_1-1: 0.9872627799623868
2024-06-10 11:11:05.694137 [88c13d12]   hits_at_1000_M-N: 0.958442222240542
2024-06-10 11:11:05.694147 [88c13d12]   hits_at_1000_filtered: 0.9618757595708413
2024-06-10 11:11:05.694153 [88c13d12]   hits_at_1000_filtered_1-1: 0.9872627799623868
2024-06-10 11:11:05.694160 [88c13d12]   hits_at_1000_filtered_M-N: 0.9609576590465041
2024-06-10 11:11:05.694166 [88c13d12]   hits_at_1000_filtered_with_test: 0.9620547746299858
2024-06-10 11:11:05.694172 [88c13d12]   hits_at_1000_filtered_with_test_1-1: 0.9872627799623868
2024-06-10 11:11:05.694178 [88c13d12]   hits_at_1000_filtered_with_test_M-N: 0.961143148036702
2024-06-10 11:11:05.694184 [88c13d12]   hits_at_100_1-1: 0.9856385706958455
2024-06-10 11:11:05.694190 [88c13d12]   hits_at_100_M-N: 0.6592701214334589
2024-06-10 11:11:05.694196 [88c13d12]   hits_at_100_filtered: 0.770679720179572
2024-06-10 11:11:05.694210 [88c13d12]   hits_at_100_filtered_1-1: 0.9856385706958455
2024-06-10 11:11:05.694217 [88c13d12]   hits_at_100_filtered_M-N: 0.7629059117402164
2024-06-10 11:11:05.694223 [88c13d12]   hits_at_100_filtered_with_test: 0.7803594622387623
2024-06-10 11:11:05.694228 [88c13d12]   hits_at_100_filtered_with_test_1-1: 0.9856385706958455
2024-06-10 11:11:05.694234 [88c13d12]   hits_at_100_filtered_with_test_M-N: 0.7729357136379749
2024-06-10 11:11:05.694240 [88c13d12]   hits_at_10_1-1: 0.9849546931099333
2024-06-10 11:11:05.694246 [88c13d12]   hits_at_10_M-N: 0.1280389279560762
2024-06-10 11:11:05.694252 [88c13d12]   hits_at_10_filtered: 0.23511738415239353
2024-06-10 11:11:05.694260 [88c13d12]   hits_at_10_filtered_1-1: 0.9849546931099333
2024-06-10 11:11:05.694266 [88c13d12]   hits_at_10_filtered_M-N: 0.20800014014723703
2024-06-10 11:11:05.694272 [88c13d12]   hits_at_10_filtered_with_test: 0.25321083399137945
2024-06-10 11:11:05.694278 [88c13d12]   hits_at_10_filtered_with_test_1-1: 0.9849546931099333
2024-06-10 11:11:05.694284 [88c13d12]   hits_at_10_filtered_with_test_M-N: 0.22674792458429854
2024-06-10 11:11:05.694290 [88c13d12]   hits_at_1_1-1: 0.9803955092038525
2024-06-10 11:11:05.694296 [88c13d12]   hits_at_1_M-N: 0.015397647175208777
2024-06-10 11:11:05.694302 [88c13d12]   hits_at_1_filtered: 0.06508291380822713
2024-06-10 11:11:05.694308 [88c13d12]   hits_at_1_filtered_1-1: 0.9803955092038525
2024-06-10 11:11:05.694314 [88c13d12]   hits_at_1_filtered_M-N: 0.031981393393294366
2024-06-10 11:11:05.694320 [88c13d12]   hits_at_1_filtered_with_test: 0.07869004735942843
2024-06-10 11:11:05.694326 [88c13d12]   hits_at_1_filtered_with_test_1-1: 0.9803955092038525
2024-06-10 11:11:05.694332 [88c13d12]   hits_at_1_filtered_with_test_M-N: 0.04608061763711758
2024-06-10 11:11:05.694338 [88c13d12]   hits_at_200: 0.85544434521264
2024-06-10 11:11:05.694344 [88c13d12]   hits_at_200_1-1: 0.9858665298911495
2024-06-10 11:11:05.694349 [88c13d12]   hits_at_200_M-N: 0.8507277351382099
2024-06-10 11:11:05.694355 [88c13d12]   hits_at_200_filtered: 0.9016978583831757
2024-06-10 11:11:05.694363 [88c13d12]   hits_at_200_filtered_1-1: 0.9858665298911495
2024-06-10 11:11:05.694369 [88c13d12]   hits_at_200_filtered_M-N: 0.8986539682277969
2024-06-10 11:11:05.694375 [88c13d12]   hits_at_200_filtered_with_test: 0.9050215713146269
2024-06-10 11:11:05.694381 [88c13d12]   hits_at_200_filtered_with_test_1-1: 0.9858665298911495
2024-06-10 11:11:05.694387 [88c13d12]   hits_at_200_filtered_with_test_M-N: 0.9020978804791386
2024-06-10 11:11:05.694393 [88c13d12]   hits_at_3: 0.07644937553580201
2024-06-10 11:11:05.694399 [88c13d12]   hits_at_300: 0.9163741096487128
2024-06-10 11:11:05.694405 [88c13d12]   hits_at_300_1-1: 0.9860944890864536
2024-06-10 11:11:05.694411 [88c13d12]   hits_at_300_M-N: 0.9138527299857379
2024-06-10 11:11:05.694417 [88c13d12]   hits_at_300_filtered: 0.9357256375422426
2024-06-10 11:11:05.694422 [88c13d12]   hits_at_300_filtered_1-1: 0.9860944890864536
2024-06-10 11:11:05.694428 [88c13d12]   hits_at_300_filtered_M-N: 0.9339040898261349
2024-06-10 11:11:05.694434 [88c13d12]   hits_at_300_filtered_with_test: 0.9370443818112744
2024-06-10 11:11:05.694440 [88c13d12]   hits_at_300_filtered_with_test_1-1: 0.9860944890864536
2024-06-10 11:11:05.694446 [88c13d12]   hits_at_300_filtered_with_test_M-N: 0.9352705253872597
2024-06-10 11:11:05.694452 [88c13d12]   hits_at_3_1-1: 0.9838433920328262
2024-06-10 11:11:05.694458 [88c13d12]   hits_at_3_M-N: 0.04363422395528478
2024-06-10 11:11:05.694464 [88c13d12]   hits_at_3_filtered: 0.11333741752875678
2024-06-10 11:11:05.694470 [88c13d12]   hits_at_3_filtered_1-1: 0.9838433920328262
2024-06-10 11:11:05.694476 [88c13d12]   hits_at_3_filtered_M-N: 0.08185629137434976
2024-06-10 11:11:05.694482 [88c13d12]   hits_at_3_filtered_with_test: 0.1309306197302442
2024-06-10 11:11:05.694488 [88c13d12]   hits_at_3_filtered_with_test_1-1: 0.9838433920328262
2024-06-10 11:11:05.694493 [88c13d12]   hits_at_3_filtered_with_test_M-N: 0.10008573713324703
2024-06-10 11:11:05.694501 [88c13d12]   hits_at_400: 0.9374909249310295
2024-06-10 11:11:05.694507 [88c13d12]   hits_at_400_1-1: 0.9862369635835186
2024-06-10 11:11:05.694515 [88c13d12]   hits_at_400_M-N: 0.9357280648964146
2024-06-10 11:11:05.694521 [88c13d12]   hits_at_400_filtered: 0.9467579378260809
2024-06-10 11:11:05.694527 [88c13d12]   hits_at_400_filtered_1-1: 0.9862369635835186
2024-06-10 11:11:05.694533 [88c13d12]   hits_at_400_filtered_M-N: 0.9453302116223279
2024-06-10 11:11:05.694539 [88c13d12]   hits_at_400_filtered_with_test: 0.94730990092511
2024-06-10 11:11:05.694545 [88c13d12]   hits_at_400_filtered_with_test_1-1: 0.9862369635835186
2024-06-10 11:11:05.694551 [88c13d12]   hits_at_400_filtered_with_test_M-N: 0.9459021360087715
2024-06-10 11:11:05.694557 [88c13d12]   hits_at_50: 0.46319052572744757
2024-06-10 11:11:05.694563 [88c13d12]   hits_at_500: 0.9459523700599303
2024-06-10 11:11:05.694568 [88c13d12]   hits_at_500_1-1: 0.9865219125776487
2024-06-10 11:11:05.694576 [88c13d12]   hits_at_500_M-N: 0.9444852062225373
2024-06-10 11:11:05.694582 [88c13d12]   hits_at_500_filtered: 0.9516351036596645
2024-06-10 11:11:05.694588 [88c13d12]   hits_at_500_filtered_1-1: 0.9865219125776487
2024-06-10 11:11:05.694594 [88c13d12]   hits_at_500_filtered_M-N: 0.9503734511669317
2024-06-10 11:11:05.694600 [88c13d12]   hits_at_500_filtered_with_test: 0.952018991508719
2024-06-10 11:11:05.694605 [88c13d12]   hits_at_500_filtered_with_test_1-1: 0.9865219125776487
2024-06-10 11:11:05.694612 [88c13d12]   hits_at_500_filtered_with_test_M-N: 0.9507712220014674
