2024-06-03 09:40:03.096028 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-094003-RDK_n10_psi_0.01
2024-06-03 09:40:03.097745 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-03 09:40:03.111940 Loaded 19734 keys from map entity_ids
2024-06-03 09:40:03.116740 Loaded 11149 keys from map relation_ids
2024-06-03 09:40:03.223677 Loaded 4022003 train triples
2024-06-03 09:40:03.244376 Loaded 502751 valid triples
2024-06-03 09:40:03.263622 Loaded 502751 test triples
2024-06-03 09:40:03.322427 [fd17ac3c] Found psi value: 0.01
2024-06-03 09:40:03.323133 [fd17ac3c] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-03 09:40:03.391635 [fd17ac3c] Found psi value: 0.01
2024-06-03 09:40:03.392522 [fd17ac3c] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-03 09:40:05.389305 [fd17ac3c] Initializing spo training job...
2024-06-03 09:40:05.406831 [fd17ac3c] Configuration:
2024-06-03 09:40:05.421879 [fd17ac3c]   1vsAll:
2024-06-03 10:42:59.594818 [e35e2e0b]   hits_at_1_filtered_with_test_M-N: 0.045632352577472564
2024-06-03 10:42:59.594823 [e35e2e0b]   hits_at_200: 0.8536024791596636
2024-06-03 10:42:59.594828 [e35e2e0b]   hits_at_200_1-1: 0.9857240553940845
2024-06-03 10:42:59.594834 [e35e2e0b]   hits_at_200_M-N: 0.848824411999901
2024-06-03 10:42:59.594839 [e35e2e0b]   hits_at_200_filtered: 0.9006565874558181
2024-06-03 10:42:59.594844 [e35e2e0b]   hits_at_200_filtered_1-1: 0.9857240553940845
2024-06-03 10:42:59.594849 [e35e2e0b]   hits_at_200_filtered_M-N: 0.8975801930734288
2024-06-03 10:42:59.594854 [e35e2e0b]   hits_at_200_filtered_with_test: 0.9041115780973086
2024-06-03 10:42:59.594859 [e35e2e0b]   hits_at_200_filtered_with_test_1-1: 0.9857240553940845
2024-06-03 10:42:59.594864 [e35e2e0b]   hits_at_200_filtered_with_test_M-N: 0.901160130584249
2024-06-03 10:42:59.594869 [e35e2e0b]   hits_at_3: 0.07612913748555449
2024-06-03 10:42:59.594875 [e35e2e0b]   hits_at_300: 0.9152453202479955
2024-06-03 10:42:59.594879 [e35e2e0b]   hits_at_300_1-1: 0.9860090043882146
2024-06-03 10:42:59.594885 [e35e2e0b]   hits_at_300_M-N: 0.9126862103362708
2024-06-03 10:42:59.594890 [e35e2e0b]   hits_at_300_filtered: 0.9347519945261173
2024-06-03 10:42:59.594894 [e35e2e0b]   hits_at_300_filtered_1-1: 0.9860090043882146
2024-06-03 10:42:59.594900 [e35e2e0b]   hits_at_300_filtered_M-N: 0.9328983273015061
2024-06-03 10:42:59.594904 [e35e2e0b]   hits_at_300_filtered_with_test: 0.9359583571191306
2024-06-03 10:42:59.594910 [e35e2e0b]   hits_at_300_filtered_with_test_1-1: 0.9860090043882146
2024-06-03 10:42:59.594915 [e35e2e0b]   hits_at_300_filtered_with_test_M-N: 0.9341483169965622
2024-06-03 10:42:59.594920 [e35e2e0b]   hits_at_3_1-1: 0.9836154328375222
2024-06-03 10:42:59.594925 [e35e2e0b]   hits_at_3_M-N: 0.04331064871682838
2024-06-03 10:42:59.594930 [e35e2e0b]   hits_at_3_filtered: 0.11268202350666633
2024-06-03 10:42:59.594935 [e35e2e0b]   hits_at_3_filtered_1-1: 0.9836154328375222
2024-06-03 10:42:59.594940 [e35e2e0b]   hits_at_3_filtered_M-N: 0.08118543952646722
2024-06-03 10:42:59.594945 [e35e2e0b]   hits_at_3_filtered_with_test: 0.12987443088129114
2024-06-03 10:42:59.594950 [e35e2e0b]   hits_at_3_filtered_with_test_1-1: 0.9836154328375222
2024-06-03 10:42:59.594955 [e35e2e0b]   hits_at_3_filtered_with_test_M-N: 0.09899959604619911
2024-06-03 10:42:59.594960 [e35e2e0b]   hits_at_400: 0.93606775521083
2024-06-03 10:42:59.594965 [e35e2e0b]   hits_at_400_1-1: 0.9862654584829316
2024-06-03 10:42:59.594970 [e35e2e0b]   hits_at_400_M-N: 0.934252396929951
2024-06-03 10:42:59.594975 [e35e2e0b]   hits_at_400_filtered: 0.9453178611280734
2024-06-03 10:42:59.594980 [e35e2e0b]   hits_at_400_filtered_1-1: 0.9862654584829316
2024-06-03 10:42:59.594986 [e35e2e0b]   hits_at_400_filtered_M-N: 0.9438370252512345
2024-06-03 10:42:59.594991 [e35e2e0b]   hits_at_400_filtered_with_test: 0.9459384466664412
2024-06-03 10:42:59.594996 [e35e2e0b]   hits_at_400_filtered_with_test_1-1: 0.9862654584829316
2024-06-03 10:42:59.595001 [e35e2e0b]   hits_at_400_filtered_with_test_M-N: 0.9444800537505873
2024-06-03 10:42:59.595006 [e35e2e0b]   hits_at_50: 0.46049336550300246
2024-06-03 10:42:59.595011 [e35e2e0b]   hits_at_500: 0.9443243275498209
2024-06-03 10:42:59.595016 [e35e2e0b]   hits_at_500_1-1: 0.9864079329799966
2024-06-03 10:42:59.595021 [e35e2e0b]   hits_at_500_M-N: 0.9428024088836859
2024-06-03 10:42:59.595026 [e35e2e0b]   hits_at_500_filtered: 0.949887717776792
2024-06-03 10:42:59.595031 [e35e2e0b]   hits_at_500_filtered_1-1: 0.9864079329799966
2024-06-03 10:42:59.595036 [e35e2e0b]   hits_at_500_filtered_M-N: 0.9485669945012819
2024-06-03 10:42:59.595041 [e35e2e0b]   hits_at_500_filtered_with_test: 0.9502318245015923
2024-06-03 10:42:59.595046 [e35e2e0b]   hits_at_500_filtered_with_test_1-1: 0.9864079329799966
2024-06-03 10:42:59.595051 [e35e2e0b]   hits_at_500_filtered_with_test_M-N: 0.9489235455602179
2024-06-03 10:42:59.595056 [e35e2e0b]   hits_at_50_1-1: 0.9854106115005414
2024-06-03 10:42:59.595061 [e35e2e0b]   hits_at_50_M-N: 0.44151016891864037
2024-06-03 10:42:59.595066 [e35e2e0b]   hits_at_50_filtered: 0.5828422022034765
2024-06-03 10:42:59.595072 [e35e2e0b]   hits_at_50_filtered_1-1: 0.9854106115005414
2024-06-03 10:42:59.595076 [e35e2e0b]   hits_at_50_filtered_M-N: 0.5682836497638106
2024-06-03 10:42:59.595082 [e35e2e0b]   hits_at_50_filtered_with_test: 0.597239985599233
2024-06-03 10:42:59.595086 [e35e2e0b]   hits_at_50_filtered_with_test_1-1: 0.9854106115005414
2024-06-03 10:42:59.595092 [e35e2e0b]   hits_at_50_filtered_with_test_M-N: 0.5832021170476748
2024-06-03 10:42:59.595097 [e35e2e0b]   job: eval
2024-06-03 10:42:59.595102 [e35e2e0b]   job_id: e35e2e0b-c13f-44c9-8fa5-eef3a7821b03
2024-06-03 10:42:59.595107 [e35e2e0b]   mean_rank: 292.83248367482116
2024-06-03 10:42:59.595117 [e35e2e0b]   mean_rank_1-1: 140.0847723257537
2024-06-03 10:42:59.595122 [e35e2e0b]   mean_rank_M-N: 298.3564851072951
2024-06-03 10:42:59.595128 [e35e2e0b]   mean_rank_filtered: 261.9017843823284
2024-06-03 10:42:59.595133 [e35e2e0b]   mean_rank_filtered_1-1: 140.0847723257537
2024-06-03 10:42:59.595138 [e35e2e0b]   mean_rank_filtered_M-N: 266.3072027435883
2024-06-03 10:42:59.595143 [e35e2e0b]   mean_rank_filtered_with_test: 258.8647183198044
2024-06-03 10:42:59.595148 [e35e2e0b]   mean_rank_filtered_with_test_1-1: 140.0847723257537
2024-06-03 10:42:59.595153 [e35e2e0b]   mean_rank_filtered_with_test_M-N: 263.16030370730664
2024-06-03 10:42:59.595158 [e35e2e0b]   mean_reciprocal_rank: 0.09090626342612944
2024-06-03 10:42:59.595163 [e35e2e0b]   mean_reciprocal_rank_1-1: 0.9812329921069128
2024-06-03 10:42:59.595168 [e35e2e0b]   mean_reciprocal_rank_M-N: 0.05870834822183041
2024-06-03 10:42:59.595173 [e35e2e0b]   mean_reciprocal_rank_filtered: 0.1239664366654666
2024-06-03 10:42:59.595178 [e35e2e0b]   mean_reciprocal_rank_filtered_1-1: 0.9812329921069128
2024-06-03 10:42:59.595182 [e35e2e0b]   mean_reciprocal_rank_filtered_M-N: 0.09296410311436014
2024-06-03 10:42:59.595187 [e35e2e0b]   mean_reciprocal_rank_filtered_with_test: 0.13896236655919134
2024-06-03 10:42:59.595192 [e35e2e0b]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9812329921069128
2024-06-03 10:42:59.595197 [e35e2e0b]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10850236446937783
2024-06-03 10:42:59.595219 [e35e2e0b]   num_parameters: 7906048
2024-06-03 10:42:59.595224 [e35e2e0b]   parent_job_id: fd17ac3c-b7b1-4965-8e1b-626c424a94f5
2024-06-03 10:42:59.595230 [e35e2e0b]   scope: epoch
2024-06-03 10:42:59.595235 [e35e2e0b]   size: 502751
2024-06-03 10:42:59.595240 [e35e2e0b]   split: valid
2024-06-03 10:42:59.595245 [e35e2e0b]   timestamp: 1717407779.56459
2024-06-03 10:42:59.595250 [e35e2e0b]   type: entity_ranking
2024-06-03 10:42:59.596154 [e35e2e0b] Finished evaluating on valid split.
2024-06-03 10:42:59.596966 [fd17ac3c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-094003-RDK_n10_psi_0.01/checkpoint_00025.pt...
2024-06-03 10:42:59.772117 [fd17ac3c] Starting epoch 26...
2024-06-03 10:44:59.797072 [fd17ac3c] avg_cost: 10.779108090453777
2024-06-03 10:44:59.797087 [fd17ac3c] avg_loss: 10.779108090453777
2024-06-03 10:44:59.797090 [fd17ac3c] avg_penalties: {}
2024-06-03 10:44:59.797093 [fd17ac3c] avg_penalty: 0.0
2024-06-03 10:44:59.797095 [fd17ac3c] backward_time: 24.314079999923706
2024-06-03 10:44:59.797098 [fd17ac3c] batches: 15711
2024-06-03 10:44:59.797100 [fd17ac3c] entry_id: 6686cc92-e2d5-4a12-a1c5-2af11f55e345
2024-06-03 10:44:59.797103 [fd17ac3c] epoch: 26
2024-06-03 10:44:59.797105 [fd17ac3c] epoch_time: 120.02039074897766
2024-06-03 10:44:59.797107 [fd17ac3c] event: epoch_completed
2024-06-03 10:44:59.797110 [fd17ac3c] forward_time: 74.6936902999878
2024-06-03 10:44:59.797112 [fd17ac3c] job: train
2024-06-03 10:44:59.797114 [fd17ac3c] job_id: fd17ac3c-b7b1-4965-8e1b-626c424a94f5
2024-06-03 10:44:59.797119 [fd17ac3c] lr:
2024-06-03 10:44:59.797121 [fd17ac3c] - 0.010761
2024-06-03 10:44:59.797123 [fd17ac3c] num_parameters: 7906048
2024-06-03 10:44:59.797126 [fd17ac3c] optimizer_time: 4.211244583129883
2024-06-03 10:44:59.797128 [fd17ac3c] other_time: 7.341850757598877
2024-06-03 10:44:59.797130 [fd17ac3c] prepare_time: 9.459525108337402
2024-06-03 10:44:59.797133 [fd17ac3c] scope: epoch
2024-06-03 10:44:59.797135 [fd17ac3c] size: 4022003
2024-06-03 10:44:59.797137 [fd17ac3c] split: train
2024-06-03 10:44:59.797140 [fd17ac3c] timestamp: 1717407899.793109
2024-06-03 10:44:59.797142 [fd17ac3c] type: 1vsAll
2024-06-03 10:44:59.800605 [fd17ac3c]   avg_cost: 10.779108090453777
2024-06-03 10:44:59.800616 [fd17ac3c]   avg_loss: 10.779108090453777
2024-06-03 10:44:59.800622 [fd17ac3c]   avg_penalties: {}
2024-06-03 10:44:59.800628 [fd17ac3c]   avg_penalty: 0.0
2024-06-03 10:44:59.800633 [fd17ac3c]   backward_time: 24.314079999923706
2024-06-03 10:44:59.800638 [fd17ac3c]   batches: 15711
2024-06-03 10:44:59.800643 [fd17ac3c]   entry_id: 6686cc92-e2d5-4a12-a1c5-2af11f55e345
2024-06-03 10:44:59.800648 [fd17ac3c]   epoch: 26
2024-06-03 10:44:59.800653 [fd17ac3c]   epoch_time: 120.02039074897766
2024-06-03 10:44:59.800658 [fd17ac3c]   event: epoch_completed
2024-06-03 10:44:59.800662 [fd17ac3c]   forward_time: 74.6936902999878
2024-06-03 10:44:59.800667 [fd17ac3c]   job: train
2024-06-03 10:44:59.800672 [fd17ac3c]   job_id: fd17ac3c-b7b1-4965-8e1b-626c424a94f5
2024-06-03 10:44:59.800677 [fd17ac3c]   lr:
2024-06-03 10:44:59.800682 [fd17ac3c]   - 0.010761
2024-06-03 10:44:59.800687 [fd17ac3c]   num_parameters: 7906048
2024-06-03 10:44:59.800692 [fd17ac3c]   optimizer_time: 4.211244583129883
2024-06-03 10:44:59.800697 [fd17ac3c]   other_time: 7.341850757598877
2024-06-03 10:44:59.800702 [fd17ac3c]   prepare_time: 9.459525108337402
2024-06-03 10:44:59.800707 [fd17ac3c]   scope: epoch
2024-06-03 10:44:59.800712 [fd17ac3c]   size: 4022003
2024-06-03 10:44:59.800717 [fd17ac3c]   split: train
2024-06-03 10:44:59.800721 [fd17ac3c]   timestamp: 1717407899.793109
2024-06-03 10:44:59.800726 [fd17ac3c]   type: 1vsAll
2024-06-03 10:44:59.801583 [fd17ac3c] Finished epoch 26.
2024-06-03 10:44:59.802309 [fd17ac3c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-094003-RDK_n10_psi_0.01/checkpoint_00026.pt...
2024-06-03 10:45:00.011015 [fd17ac3c] Starting epoch 27...
2024-06-03 10:47:00.344770 [fd17ac3c] avg_cost: 10.77914389579803
2024-06-03 10:47:00.344812 [fd17ac3c] avg_loss: 10.77914389579803
2024-06-03 10:47:00.344824 [fd17ac3c] avg_penalties: {}
2024-06-03 10:47:00.344834 [fd17ac3c] avg_penalty: 0.0
2024-06-03 10:47:00.344843 [fd17ac3c] backward_time: 24.195215940475464
2024-06-03 10:47:00.344852 [fd17ac3c] batches: 15711
2024-06-03 10:47:00.344861 [fd17ac3c] entry_id: e65d89e4-036d-4f93-988d-90bd2db70f5e
2024-06-03 10:47:00.344881 [fd17ac3c] epoch: 27
2024-06-03 10:47:00.344883 [fd17ac3c] epoch_time: 120.32855439186096
2024-06-03 10:47:00.344886 [fd17ac3c] event: epoch_completed
2024-06-03 10:47:00.344888 [fd17ac3c] forward_time: 75.12807059288025
2024-06-03 10:47:00.344891 [fd17ac3c] job: train
2024-06-03 10:47:00.344893 [fd17ac3c] job_id: fd17ac3c-b7b1-4965-8e1b-626c424a94f5
2024-06-03 10:47:00.344898 [fd17ac3c] lr:
2024-06-03 10:47:00.344900 [fd17ac3c] - 0.010761
2024-06-03 10:47:00.344902 [fd17ac3c] num_parameters: 7906048
2024-06-03 10:47:00.344904 [fd17ac3c] optimizer_time: 4.21237587928772
2024-06-03 10:47:00.344907 [fd17ac3c] other_time: 7.293688058853149
2024-06-03 10:47:00.344909 [fd17ac3c] prepare_time: 9.49920392036438
2024-06-03 10:47:00.344912 [fd17ac3c] scope: epoch
2024-06-03 10:47:00.344914 [fd17ac3c] size: 4022003
2024-06-03 10:47:00.344916 [fd17ac3c] split: train
2024-06-03 10:47:00.344919 [fd17ac3c] timestamp: 1717408020.3400617
2024-06-03 10:47:00.344921 [fd17ac3c] type: 1vsAll
2024-06-03 10:47:00.348104 [fd17ac3c]   avg_cost: 10.77914389579803
2024-06-03 10:47:00.348144 [fd17ac3c]   avg_loss: 10.77914389579803
2024-06-03 10:47:00.348166 [fd17ac3c]   avg_penalties: {}
2024-06-03 10:47:00.348186 [fd17ac3c]   avg_penalty: 0.0
2024-06-03 10:47:00.348229 [fd17ac3c]   backward_time: 24.195215940475464
2024-06-03 10:47:00.348248 [fd17ac3c]   batches: 15711
2024-06-03 10:47:00.348268 [fd17ac3c]   entry_id: e65d89e4-036d-4f93-988d-90bd2db70f5e
2024-06-03 10:47:00.348287 [fd17ac3c]   epoch: 27
2024-06-03 10:47:00.348305 [fd17ac3c]   epoch_time: 120.32855439186096
2024-06-03 10:47:00.348325 [fd17ac3c]   event: epoch_completed
2024-06-03 10:47:00.348343 [fd17ac3c]   forward_time: 75.12807059288025
2024-06-03 10:47:00.348361 [fd17ac3c]   job: train
2024-06-03 10:47:00.348380 [fd17ac3c]   job_id: fd17ac3c-b7b1-4965-8e1b-626c424a94f5
2024-06-03 10:47:00.348410 [fd17ac3c]   lr:
2024-06-03 10:47:00.348415 [fd17ac3c]   - 0.010761
2024-06-03 10:47:00.348420 [fd17ac3c]   num_parameters: 7906048
2024-06-03 10:47:00.348425 [fd17ac3c]   optimizer_time: 4.21237587928772
2024-06-03 10:47:00.348430 [fd17ac3c]   other_time: 7.293688058853149
2024-06-03 10:47:00.348436 [fd17ac3c]   prepare_time: 9.49920392036438
2024-06-03 10:47:00.348441 [fd17ac3c]   scope: epoch
2024-06-03 10:47:00.348446 [fd17ac3c]   size: 4022003
2024-06-03 10:47:00.348451 [fd17ac3c]   split: train
2024-06-03 10:47:00.348456 [fd17ac3c]   timestamp: 1717408020.3400617
2024-06-03 10:47:00.348462 [fd17ac3c]   type: 1vsAll
2024-06-03 10:47:00.349300 [fd17ac3c] Finished epoch 27.
2024-06-03 10:47:00.350193 [fd17ac3c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-094003-RDK_n10_psi_0.01/checkpoint_00027.pt...
2024-06-03 10:47:00.558998 [fd17ac3c] Starting epoch 28...
2024-06-03 10:49:00.059179 [fd17ac3c] avg_cost: 10.77820166523494
2024-06-03 10:49:00.059194 [fd17ac3c] avg_loss: 10.77820166523494
2024-06-03 10:49:00.059197 [fd17ac3c] avg_penalties: {}
2024-06-03 10:49:00.059207 [fd17ac3c] avg_penalty: 0.0
2024-06-03 10:49:00.059210 [fd17ac3c] backward_time: 24.036513328552246
2024-06-03 10:49:00.059212 [fd17ac3c] batches: 15711
2024-06-03 10:49:00.059215 [fd17ac3c] entry_id: eacc8299-3d7a-4548-91fd-fa1fe8b01293
2024-06-03 10:49:00.059217 [fd17ac3c] epoch: 28
2024-06-03 10:49:00.059220 [fd17ac3c] epoch_time: 119.49524879455566
2024-06-03 10:49:00.059222 [fd17ac3c] event: epoch_completed
2024-06-03 10:49:00.059224 [fd17ac3c] forward_time: 74.44104313850403
2024-06-03 10:49:00.059227 [fd17ac3c] job: train
2024-06-03 10:49:00.059229 [fd17ac3c] job_id: fd17ac3c-b7b1-4965-8e1b-626c424a94f5
2024-06-03 10:49:00.059233 [fd17ac3c] lr:
2024-06-03 10:49:00.059236 [fd17ac3c] - 0.010761
2024-06-03 10:49:00.059238 [fd17ac3c] num_parameters: 7906048
2024-06-03 10:49:00.059240 [fd17ac3c] optimizer_time: 4.223454236984253
2024-06-03 10:49:00.059243 [fd17ac3c] other_time: 7.353309869766235
2024-06-03 10:49:00.059245 [fd17ac3c] prepare_time: 9.440928220748901
2024-06-03 10:49:00.059247 [fd17ac3c] scope: epoch
2024-06-03 10:49:00.059250 [fd17ac3c] size: 4022003
2024-06-03 10:49:00.059252 [fd17ac3c] split: train
2024-06-03 10:49:00.059254 [fd17ac3c] timestamp: 1717408140.054827
2024-06-03 10:49:00.059256 [fd17ac3c] type: 1vsAll
2024-06-03 10:49:00.062796 [fd17ac3c]   avg_cost: 10.77820166523494
2024-06-03 10:49:00.062836 [fd17ac3c]   avg_loss: 10.77820166523494
2024-06-03 10:49:00.062858 [fd17ac3c]   avg_penalties: {}
2024-06-03 10:49:00.062879 [fd17ac3c]   avg_penalty: 0.0
2024-06-03 10:49:00.062899 [fd17ac3c]   backward_time: 24.036513328552246
2024-06-03 10:49:00.062918 [fd17ac3c]   batches: 15711
2024-06-03 10:49:00.062937 [fd17ac3c]   entry_id: eacc8299-3d7a-4548-91fd-fa1fe8b01293
2024-06-03 10:49:00.062956 [fd17ac3c]   epoch: 28
2024-06-03 10:49:00.062975 [fd17ac3c]   epoch_time: 119.49524879455566
2024-06-03 10:49:00.062994 [fd17ac3c]   event: epoch_completed
2024-06-03 10:49:00.063012 [fd17ac3c]   forward_time: 74.44104313850403
2024-06-03 10:49:00.063030 [fd17ac3c]   job: train
2024-06-03 10:49:00.063048 [fd17ac3c]   job_id: fd17ac3c-b7b1-4965-8e1b-626c424a94f5
2024-06-03 10:49:00.063067 [fd17ac3c]   lr:
2024-06-03 10:49:00.063098 [fd17ac3c]   - 0.010761
2024-06-03 10:49:00.063103 [fd17ac3c]   num_parameters: 7906048
2024-06-03 10:49:00.063109 [fd17ac3c]   optimizer_time: 4.223454236984253
2024-06-03 10:49:00.063114 [fd17ac3c]   other_time: 7.353309869766235
2024-06-03 10:49:00.063119 [fd17ac3c]   prepare_time: 9.440928220748901
2024-06-03 10:49:00.063124 [fd17ac3c]   scope: epoch
2024-06-03 10:49:00.063129 [fd17ac3c]   size: 4022003
2024-06-03 10:49:00.063134 [fd17ac3c]   split: train
2024-06-03 10:49:00.063139 [fd17ac3c]   timestamp: 1717408140.054827
2024-06-03 10:49:00.063144 [fd17ac3c]   type: 1vsAll
2024-06-03 10:49:00.063913 [fd17ac3c] Finished epoch 28.
2024-06-03 10:49:00.064570 [fd17ac3c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-094003-RDK_n10_psi_0.01/checkpoint_00028.pt...
2024-06-03 10:49:00.283716 [fd17ac3c] Starting epoch 29...
2024-06-03 10:51:00.246161 [fd17ac3c] avg_cost: 10.77565476414307
2024-06-03 10:51:00.246224 [fd17ac3c] avg_loss: 10.77565476414307
2024-06-03 10:51:00.246236 [fd17ac3c] avg_penalties: {}
2024-06-03 10:51:00.246246 [fd17ac3c] avg_penalty: 0.0
2024-06-03 10:51:00.246255 [fd17ac3c] backward_time: 24.08515238761902
2024-06-03 10:51:00.246264 [fd17ac3c] batches: 15711
2024-06-03 10:51:00.246281 [fd17ac3c] entry_id: d5c1bbfe-f7e8-4c2c-b712-2f054d382c5e
2024-06-03 10:51:00.246283 [fd17ac3c] epoch: 29
2024-06-03 10:51:00.246286 [fd17ac3c] epoch_time: 119.95735025405884
2024-06-03 10:51:00.246288 [fd17ac3c] event: epoch_completed
2024-06-03 10:51:00.246290 [fd17ac3c] forward_time: 74.87344312667847
2024-06-03 10:51:00.246293 [fd17ac3c] job: train
2024-06-03 10:51:00.246295 [fd17ac3c] job_id: fd17ac3c-b7b1-4965-8e1b-626c424a94f5
2024-06-03 10:51:00.246298 [fd17ac3c] lr:
2024-06-03 10:51:00.246300 [fd17ac3c] - 0.010761
2024-06-03 10:51:00.246302 [fd17ac3c] num_parameters: 7906048
2024-06-03 10:51:00.246304 [fd17ac3c] optimizer_time: 4.209585666656494
2024-06-03 10:51:00.246306 [fd17ac3c] other_time: 7.3486328125
2024-06-03 10:51:00.246309 [fd17ac3c] prepare_time: 9.440536260604858
2024-06-03 10:51:00.246311 [fd17ac3c] scope: epoch
2024-06-03 10:51:00.246314 [fd17ac3c] size: 4022003
2024-06-03 10:51:00.246316 [fd17ac3c] split: train
2024-06-03 10:51:00.246318 [fd17ac3c] timestamp: 1717408260.241575
2024-06-03 10:51:00.246320 [fd17ac3c] type: 1vsAll
2024-06-03 10:51:00.249793 [fd17ac3c]   avg_cost: 10.77565476414307
2024-06-03 10:51:00.249832 [fd17ac3c]   avg_loss: 10.77565476414307
2024-06-03 10:51:00.249853 [fd17ac3c]   avg_penalties: {}
2024-06-03 10:51:00.249872 [fd17ac3c]   avg_penalty: 0.0
2024-06-03 10:51:00.249891 [fd17ac3c]   backward_time: 24.08515238761902
2024-06-03 10:51:00.249910 [fd17ac3c]   batches: 15711
2024-06-03 10:51:00.249929 [fd17ac3c]   entry_id: d5c1bbfe-f7e8-4c2c-b712-2f054d382c5e
2024-06-03 10:51:00.249947 [fd17ac3c]   epoch: 29
2024-06-03 10:51:00.249966 [fd17ac3c]   epoch_time: 119.95735025405884
2024-06-03 10:51:00.249984 [fd17ac3c]   event: epoch_completed
2024-06-03 10:51:00.250002 [fd17ac3c]   forward_time: 74.87344312667847
2024-06-03 10:51:00.250020 [fd17ac3c]   job: train
2024-06-03 10:51:00.250038 [fd17ac3c]   job_id: fd17ac3c-b7b1-4965-8e1b-626c424a94f5
2024-06-03 10:51:00.250057 [fd17ac3c]   lr:
2024-06-03 10:51:00.250075 [fd17ac3c]   - 0.010761
2024-06-03 10:51:00.250092 [fd17ac3c]   num_parameters: 7906048
2024-06-03 10:51:00.250117 [fd17ac3c]   optimizer_time: 4.209585666656494
2024-06-03 10:51:00.250122 [fd17ac3c]   other_time: 7.3486328125
2024-06-03 10:51:00.250131 [fd17ac3c]   prepare_time: 9.440536260604858
2024-06-03 10:51:00.250136 [fd17ac3c]   scope: epoch
2024-06-03 10:51:00.250141 [fd17ac3c]   size: 4022003
2024-06-03 10:51:00.250146 [fd17ac3c]   split: train
2024-06-03 10:51:00.250151 [fd17ac3c]   timestamp: 1717408260.241575
2024-06-03 10:51:00.250156 [fd17ac3c]   type: 1vsAll
2024-06-03 10:51:00.250970 [fd17ac3c] Finished epoch 29.
2024-06-03 10:51:00.251738 [fd17ac3c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-094003-RDK_n10_psi_0.01/checkpoint_00029.pt...
2024-06-03 10:51:00.484021 [fd17ac3c] Starting epoch 30...
2024-06-03 10:53:01.462127 [fd17ac3c] avg_cost: 10.776247417178162
2024-06-03 10:53:01.462143 [fd17ac3c] avg_loss: 10.776247417178162
2024-06-03 10:53:01.462146 [fd17ac3c] avg_penalties: {}
2024-06-03 10:53:01.462149 [fd17ac3c] avg_penalty: 0.0
2024-06-03 10:53:01.462151 [fd17ac3c] backward_time: 24.32726502418518
2024-06-03 10:53:01.462153 [fd17ac3c] batches: 15711
2024-06-03 10:53:01.462156 [fd17ac3c] entry_id: 64014b70-17c8-48d3-9114-ecf8498bc8ea
2024-06-03 10:53:01.462158 [fd17ac3c] epoch: 30
2024-06-03 10:53:01.462161 [fd17ac3c] epoch_time: 120.97310447692871
2024-06-03 10:53:01.462163 [fd17ac3c] event: epoch_completed
2024-06-03 10:53:01.462165 [fd17ac3c] forward_time: 75.61901068687439
2024-06-03 10:53:01.462168 [fd17ac3c] job: train
2024-06-03 10:53:01.462170 [fd17ac3c] job_id: fd17ac3c-b7b1-4965-8e1b-626c424a94f5
2024-06-03 10:53:01.462173 [fd17ac3c] lr:
2024-06-03 10:53:01.462175 [fd17ac3c] - 0.010761
2024-06-03 10:53:01.462177 [fd17ac3c] num_parameters: 7906048
2024-06-03 10:53:01.462179 [fd17ac3c] optimizer_time: 4.211594104766846
2024-06-03 10:53:01.462182 [fd17ac3c] other_time: 7.36154317855835
2024-06-03 10:53:01.462184 [fd17ac3c] prepare_time: 9.453691482543945
2024-06-03 10:53:01.462187 [fd17ac3c] scope: epoch
2024-06-03 10:53:01.462189 [fd17ac3c] size: 4022003
2024-06-03 10:53:01.462191 [fd17ac3c] split: train
2024-06-03 10:53:01.462194 [fd17ac3c] timestamp: 1717408381.4577038
2024-06-03 10:53:01.462196 [fd17ac3c] type: 1vsAll
2024-06-03 10:53:01.465081 [fd17ac3c]   avg_cost: 10.776247417178162
2024-06-03 10:53:01.465093 [fd17ac3c]   avg_loss: 10.776247417178162
2024-06-03 10:53:01.465098 [fd17ac3c]   avg_penalties: {}
2024-06-03 10:53:01.465104 [fd17ac3c]   avg_penalty: 0.0
2024-06-03 10:53:01.465109 [fd17ac3c]   backward_time: 24.32726502418518
2024-06-03 10:53:01.465114 [fd17ac3c]   batches: 15711
2024-06-03 10:53:01.465119 [fd17ac3c]   entry_id: 64014b70-17c8-48d3-9114-ecf8498bc8ea
2024-06-03 10:53:01.465124 [fd17ac3c]   epoch: 30
2024-06-03 10:53:01.465129 [fd17ac3c]   epoch_time: 120.97310447692871
2024-06-03 10:53:01.465134 [fd17ac3c]   event: epoch_completed
