2024-05-23 14:03:02.176136 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n20_psi_0.125
2024-05-23 14:03:02.177859 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 14:03:02.185811 Loaded 19734 keys from map entity_ids
2024-05-23 14:03:02.188207 Loaded 11149 keys from map relation_ids
2024-05-23 14:03:02.608617 Loaded 4022003 train triples
2024-05-23 14:03:02.620115 Loaded 502751 valid triples
2024-05-23 14:03:02.633057 Loaded 502751 test triples
2024-05-23 14:03:02.684079 [56200bc4] Found psi value: 0.125
2024-05-23 14:03:02.684815 [56200bc4] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:02.731915 [56200bc4] Found psi value: 0.125
2024-05-23 14:03:02.732760 [56200bc4] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:08.568398 [56200bc4] Initializing spo training job...
2024-05-23 14:03:08.582564 [56200bc4] Configuration:
2024-05-23 14:03:08.593967 [56200bc4]   1vsAll:
2024-05-23 16:17:09.280553 [56200bc4]   batches: 15711
2024-05-23 16:17:09.280558 [56200bc4]   entry_id: cf37c252-7c27-4ddf-8907-c9d962bb1c9c
2024-05-23 16:17:09.280563 [56200bc4]   epoch: 31
2024-05-23 16:17:09.280568 [56200bc4]   epoch_time: 230.04078364372253
2024-05-23 16:17:09.280573 [56200bc4]   event: epoch_completed
2024-05-23 16:17:09.280577 [56200bc4]   forward_time: 159.6304931640625
2024-05-23 16:17:09.280582 [56200bc4]   job: train
2024-05-23 16:17:09.280587 [56200bc4]   job_id: 56200bc4-7c59-42d7-881f-6d9960cc9e5d
2024-05-23 16:17:09.280592 [56200bc4]   lr:
2024-05-23 16:17:09.280598 [56200bc4]   - 0.010761
2024-05-23 16:17:09.280611 [56200bc4]   num_parameters: 7906048
2024-05-23 16:17:09.280616 [56200bc4]   optimizer_time: 4.113658428192139
2024-05-23 16:17:09.280621 [56200bc4]   other_time: 6.902538299560547
2024-05-23 16:17:09.280628 [56200bc4]   prepare_time: 5.046261787414551
2024-05-23 16:17:09.280632 [56200bc4]   scope: epoch
2024-05-23 16:17:09.280637 [56200bc4]   size: 4022003
2024-05-23 16:17:09.280642 [56200bc4]   split: train
2024-05-23 16:17:09.280648 [56200bc4]   timestamp: 1716477429.2736757
2024-05-23 16:17:09.280652 [56200bc4]   type: 1vsAll
2024-05-23 16:17:09.281519 [56200bc4] Finished epoch 31.
2024-05-23 16:17:09.282412 [56200bc4] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n20_psi_0.125/checkpoint_00031.pt...
2024-05-23 16:17:09.493264 [56200bc4] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n20_psi_0.125/checkpoint_00015.pt...
2024-05-23 16:17:09.522856 [56200bc4] Starting epoch 32...
2024-05-23 16:20:55.319391 [56200bc4] avg_cost: 10.845436568699807
2024-05-23 16:20:55.319403 [56200bc4] avg_loss: 10.845436568699807
2024-05-23 16:20:55.319406 [56200bc4] avg_penalties: {}
2024-05-23 16:20:55.319408 [56200bc4] avg_penalty: 0.0
2024-05-23 16:20:55.319411 [56200bc4] backward_time: 53.359060287475586
2024-05-23 16:20:55.319413 [56200bc4] batches: 15711
2024-05-23 16:20:55.319416 [56200bc4] entry_id: bb3d16d3-c7c9-40a8-b28a-61a92b4260e1
2024-05-23 16:20:55.319418 [56200bc4] epoch: 32
2024-05-23 16:20:55.319421 [56200bc4] epoch_time: 225.79194927215576
2024-05-23 16:20:55.319423 [56200bc4] event: epoch_completed
2024-05-23 16:20:55.319425 [56200bc4] forward_time: 156.3636360168457
2024-05-23 16:20:55.319428 [56200bc4] job: train
2024-05-23 16:20:55.319430 [56200bc4] job_id: 56200bc4-7c59-42d7-881f-6d9960cc9e5d
2024-05-23 16:20:55.319433 [56200bc4] lr:
2024-05-23 16:20:55.319435 [56200bc4] - 0.010761
2024-05-23 16:20:55.319437 [56200bc4] num_parameters: 7906048
2024-05-23 16:20:55.319441 [56200bc4] optimizer_time: 4.114609956741333
2024-05-23 16:20:55.319443 [56200bc4] other_time: 6.908620834350586
2024-05-23 16:20:55.319446 [56200bc4] prepare_time: 5.046022176742554
2024-05-23 16:20:55.319448 [56200bc4] scope: epoch
2024-05-23 16:20:55.319451 [56200bc4] size: 4022003
2024-05-23 16:20:55.319454 [56200bc4] split: train
2024-05-23 16:20:55.319456 [56200bc4] timestamp: 1716477655.3153746
2024-05-23 16:20:55.319459 [56200bc4] type: 1vsAll
2024-05-23 16:20:55.322539 [56200bc4]   avg_cost: 10.845436568699807
2024-05-23 16:20:55.322549 [56200bc4]   avg_loss: 10.845436568699807
2024-05-23 16:20:55.322555 [56200bc4]   avg_penalties: {}
2024-05-23 16:20:55.322560 [56200bc4]   avg_penalty: 0.0
2024-05-23 16:20:55.322565 [56200bc4]   backward_time: 53.359060287475586
2024-05-23 16:20:55.322570 [56200bc4]   batches: 15711
2024-05-23 16:20:55.322575 [56200bc4]   entry_id: bb3d16d3-c7c9-40a8-b28a-61a92b4260e1
2024-05-23 16:20:55.322580 [56200bc4]   epoch: 32
2024-05-23 16:20:55.322585 [56200bc4]   epoch_time: 225.79194927215576
2024-05-23 16:20:55.322590 [56200bc4]   event: epoch_completed
2024-05-23 16:20:55.322596 [56200bc4]   forward_time: 156.3636360168457
2024-05-23 16:20:55.322608 [56200bc4]   job: train
2024-05-23 16:20:55.322613 [56200bc4]   job_id: 56200bc4-7c59-42d7-881f-6d9960cc9e5d
2024-05-23 16:20:55.322618 [56200bc4]   lr:
2024-05-23 16:20:55.322623 [56200bc4]   - 0.010761
2024-05-23 16:20:55.322628 [56200bc4]   num_parameters: 7906048
2024-05-23 16:20:55.322633 [56200bc4]   optimizer_time: 4.114609956741333
2024-05-23 16:20:55.322638 [56200bc4]   other_time: 6.908620834350586
2024-05-23 16:20:55.322646 [56200bc4]   prepare_time: 5.046022176742554
2024-05-23 16:20:55.322651 [56200bc4]   scope: epoch
2024-05-23 16:20:55.322656 [56200bc4]   size: 4022003
2024-05-23 16:20:55.322660 [56200bc4]   split: train
2024-05-23 16:20:55.322665 [56200bc4]   timestamp: 1716477655.3153746
2024-05-23 16:20:55.322670 [56200bc4]   type: 1vsAll
2024-05-23 16:20:55.323437 [56200bc4] Finished epoch 32.
2024-05-23 16:20:55.324320 [56200bc4] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n20_psi_0.125/checkpoint_00032.pt...
2024-05-23 16:20:55.529936 [56200bc4] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n20_psi_0.125/checkpoint_00031.pt...
2024-05-23 16:20:55.560293 [56200bc4] Starting epoch 33...
2024-05-23 16:24:49.413978 [56200bc4] avg_cost: 10.850430078745905
2024-05-23 16:24:49.413996 [56200bc4] avg_loss: 10.850430078745905
2024-05-23 16:24:49.413999 [56200bc4] avg_penalties: {}
2024-05-23 16:24:49.414002 [56200bc4] avg_penalty: 0.0
2024-05-23 16:24:49.414004 [56200bc4] backward_time: 55.185420751571655
2024-05-23 16:24:49.414007 [56200bc4] batches: 15711
2024-05-23 16:24:49.414009 [56200bc4] entry_id: 88b4582b-33bf-4cc7-9cfc-3effc46b47f5
2024-05-23 16:24:49.414012 [56200bc4] epoch: 33
2024-05-23 16:24:49.414014 [56200bc4] epoch_time: 233.84909629821777
2024-05-23 16:24:49.414017 [56200bc4] event: epoch_completed
2024-05-23 16:24:49.414019 [56200bc4] forward_time: 162.57409191131592
2024-05-23 16:24:49.414022 [56200bc4] job: train
2024-05-23 16:24:49.414024 [56200bc4] job_id: 56200bc4-7c59-42d7-881f-6d9960cc9e5d
2024-05-23 16:24:49.414027 [56200bc4] lr:
2024-05-23 16:24:49.414029 [56200bc4] - 0.010761
2024-05-23 16:24:49.414032 [56200bc4] num_parameters: 7906048
2024-05-23 16:24:49.414035 [56200bc4] optimizer_time: 4.125468730926514
2024-05-23 16:24:49.414038 [56200bc4] other_time: 6.935685396194458
2024-05-23 16:24:49.414040 [56200bc4] prepare_time: 5.0284295082092285
2024-05-23 16:24:49.414042 [56200bc4] scope: epoch
2024-05-23 16:24:49.414046 [56200bc4] size: 4022003
2024-05-23 16:24:49.414048 [56200bc4] split: train
2024-05-23 16:24:49.414051 [56200bc4] timestamp: 1716477889.4098847
2024-05-23 16:24:49.414053 [56200bc4] type: 1vsAll
2024-05-23 16:24:49.417106 [56200bc4]   avg_cost: 10.850430078745905
2024-05-23 16:24:49.417119 [56200bc4]   avg_loss: 10.850430078745905
2024-05-23 16:24:49.417124 [56200bc4]   avg_penalties: {}
2024-05-23 16:24:49.417129 [56200bc4]   avg_penalty: 0.0
2024-05-23 16:24:49.417134 [56200bc4]   backward_time: 55.185420751571655
2024-05-23 16:24:49.417139 [56200bc4]   batches: 15711
2024-05-23 16:24:49.417144 [56200bc4]   entry_id: 88b4582b-33bf-4cc7-9cfc-3effc46b47f5
2024-05-23 16:24:49.417149 [56200bc4]   epoch: 33
2024-05-23 16:24:49.417154 [56200bc4]   epoch_time: 233.84909629821777
2024-05-23 16:24:49.417159 [56200bc4]   event: epoch_completed
2024-05-23 16:24:49.417163 [56200bc4]   forward_time: 162.57409191131592
2024-05-23 16:24:49.417168 [56200bc4]   job: train
2024-05-23 16:24:49.417173 [56200bc4]   job_id: 56200bc4-7c59-42d7-881f-6d9960cc9e5d
2024-05-23 16:24:49.417178 [56200bc4]   lr:
2024-05-23 16:24:49.417183 [56200bc4]   - 0.010761
2024-05-23 16:24:49.417187 [56200bc4]   num_parameters: 7906048
2024-05-23 16:24:49.417195 [56200bc4]   optimizer_time: 4.125468730926514
2024-05-23 16:24:49.417199 [56200bc4]   other_time: 6.935685396194458
2024-05-23 16:24:49.417207 [56200bc4]   prepare_time: 5.0284295082092285
2024-05-23 16:24:49.417212 [56200bc4]   scope: epoch
2024-05-23 16:24:49.417216 [56200bc4]   size: 4022003
2024-05-23 16:24:49.417221 [56200bc4]   split: train
2024-05-23 16:24:49.417226 [56200bc4]   timestamp: 1716477889.4098847
2024-05-23 16:24:49.417231 [56200bc4]   type: 1vsAll
2024-05-23 16:24:49.418158 [56200bc4] Finished epoch 33.
2024-05-23 16:24:49.418947 [56200bc4] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n20_psi_0.125/checkpoint_00033.pt...
2024-05-23 16:24:49.635593 [56200bc4] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n20_psi_0.125/checkpoint_00032.pt...
2024-05-23 16:24:49.676177 [56200bc4] Starting epoch 34...
2024-05-23 16:28:40.005894 [56200bc4] avg_cost: 10.850634679610945
2024-05-23 16:28:40.005905 [56200bc4] avg_loss: 10.850634679610945
2024-05-23 16:28:40.005908 [56200bc4] avg_penalties: {}
2024-05-23 16:28:40.005911 [56200bc4] avg_penalty: 0.0
2024-05-23 16:28:40.005913 [56200bc4] backward_time: 54.45998287200928
2024-05-23 16:28:40.005916 [56200bc4] batches: 15711
2024-05-23 16:28:40.005918 [56200bc4] entry_id: 4aac4c64-24d7-4780-a096-2f9d6b9fbd50
2024-05-23 16:28:40.005921 [56200bc4] epoch: 34
2024-05-23 16:28:40.005923 [56200bc4] epoch_time: 230.32475805282593
2024-05-23 16:28:40.005926 [56200bc4] event: epoch_completed
2024-05-23 16:28:40.005928 [56200bc4] forward_time: 159.78101229667664
2024-05-23 16:28:40.005931 [56200bc4] job: train
2024-05-23 16:28:40.005933 [56200bc4] job_id: 56200bc4-7c59-42d7-881f-6d9960cc9e5d
2024-05-23 16:28:40.005936 [56200bc4] lr:
2024-05-23 16:28:40.005938 [56200bc4] - 0.010761
2024-05-23 16:28:40.005940 [56200bc4] num_parameters: 7906048
2024-05-23 16:28:40.005944 [56200bc4] optimizer_time: 4.125741004943848
2024-05-23 16:28:40.005947 [56200bc4] other_time: 6.93849778175354
2024-05-23 16:28:40.005949 [56200bc4] prepare_time: 5.019524097442627
2024-05-23 16:28:40.005951 [56200bc4] scope: epoch
2024-05-23 16:28:40.005955 [56200bc4] size: 4022003
2024-05-23 16:28:40.005957 [56200bc4] split: train
2024-05-23 16:28:40.005960 [56200bc4] timestamp: 1716478120.0016668
2024-05-23 16:28:40.005962 [56200bc4] type: 1vsAll
2024-05-23 16:28:40.008947 [56200bc4]   avg_cost: 10.850634679610945
2024-05-23 16:28:40.008956 [56200bc4]   avg_loss: 10.850634679610945
2024-05-23 16:28:40.008962 [56200bc4]   avg_penalties: {}
2024-05-23 16:28:40.008968 [56200bc4]   avg_penalty: 0.0
2024-05-23 16:28:40.008973 [56200bc4]   backward_time: 54.45998287200928
2024-05-23 16:28:40.008978 [56200bc4]   batches: 15711
2024-05-23 16:28:40.008983 [56200bc4]   entry_id: 4aac4c64-24d7-4780-a096-2f9d6b9fbd50
2024-05-23 16:28:40.008988 [56200bc4]   epoch: 34
2024-05-23 16:28:40.008993 [56200bc4]   epoch_time: 230.32475805282593
2024-05-23 16:28:40.008998 [56200bc4]   event: epoch_completed
2024-05-23 16:28:40.009003 [56200bc4]   forward_time: 159.78101229667664
2024-05-23 16:28:40.009008 [56200bc4]   job: train
2024-05-23 16:28:40.009013 [56200bc4]   job_id: 56200bc4-7c59-42d7-881f-6d9960cc9e5d
2024-05-23 16:28:40.009018 [56200bc4]   lr:
2024-05-23 16:28:40.009022 [56200bc4]   - 0.010761
2024-05-23 16:28:40.009027 [56200bc4]   num_parameters: 7906048
2024-05-23 16:28:40.009032 [56200bc4]   optimizer_time: 4.125741004943848
2024-05-23 16:28:40.009039 [56200bc4]   other_time: 6.93849778175354
2024-05-23 16:28:40.009046 [56200bc4]   prepare_time: 5.019524097442627
2024-05-23 16:28:40.009051 [56200bc4]   scope: epoch
2024-05-23 16:28:40.009056 [56200bc4]   size: 4022003
2024-05-23 16:28:40.009060 [56200bc4]   split: train
2024-05-23 16:28:40.009065 [56200bc4]   timestamp: 1716478120.0016668
2024-05-23 16:28:40.009070 [56200bc4]   type: 1vsAll
2024-05-23 16:28:40.009988 [56200bc4] Finished epoch 34.
2024-05-23 16:28:40.010680 [56200bc4] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n20_psi_0.125/checkpoint_00034.pt...
2024-05-23 16:28:40.228068 [56200bc4] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n20_psi_0.125/checkpoint_00033.pt...
2024-05-23 16:28:40.259015 [56200bc4] Starting epoch 35...
2024-05-23 16:32:31.404220 [56200bc4] avg_cost: 10.855942877197082
2024-05-23 16:32:31.404232 [56200bc4] avg_loss: 10.855942877197082
2024-05-23 16:32:31.404235 [56200bc4] avg_penalties: {}
2024-05-23 16:32:31.404237 [56200bc4] avg_penalty: 0.0
2024-05-23 16:32:31.404240 [56200bc4] backward_time: 54.446221351623535
2024-05-23 16:32:31.404242 [56200bc4] batches: 15711
2024-05-23 16:32:31.404245 [56200bc4] entry_id: 490af79c-6844-4230-914c-8e4378db7ab5
2024-05-23 16:32:31.404247 [56200bc4] epoch: 35
2024-05-23 16:32:31.404249 [56200bc4] epoch_time: 231.14035773277283
2024-05-23 16:32:31.404252 [56200bc4] event: epoch_completed
2024-05-23 16:32:31.404254 [56200bc4] forward_time: 160.64860129356384
2024-05-23 16:32:31.404257 [56200bc4] job: train
2024-05-23 16:32:31.404259 [56200bc4] job_id: 56200bc4-7c59-42d7-881f-6d9960cc9e5d
2024-05-23 16:32:31.404262 [56200bc4] lr:
2024-05-23 16:32:31.404264 [56200bc4] - 0.010761
2024-05-23 16:32:31.404266 [56200bc4] num_parameters: 7906048
2024-05-23 16:32:31.404270 [56200bc4] optimizer_time: 4.041096210479736
2024-05-23 16:32:31.404273 [56200bc4] other_time: 6.872122526168823
2024-05-23 16:32:31.404275 [56200bc4] prepare_time: 5.13231635093689
2024-05-23 16:32:31.404278 [56200bc4] scope: epoch
2024-05-23 16:32:31.404281 [56200bc4] size: 4022003
2024-05-23 16:32:31.404283 [56200bc4] split: train
2024-05-23 16:32:31.404286 [56200bc4] timestamp: 1716478351.4001071
2024-05-23 16:32:31.404288 [56200bc4] type: 1vsAll
2024-05-23 16:32:31.407253 [56200bc4]   avg_cost: 10.855942877197082
2024-05-23 16:32:31.407262 [56200bc4]   avg_loss: 10.855942877197082
2024-05-23 16:32:31.407267 [56200bc4]   avg_penalties: {}
2024-05-23 16:32:31.407272 [56200bc4]   avg_penalty: 0.0
2024-05-23 16:32:31.407277 [56200bc4]   backward_time: 54.446221351623535
2024-05-23 16:32:31.407282 [56200bc4]   batches: 15711
2024-05-23 16:32:31.407286 [56200bc4]   entry_id: 490af79c-6844-4230-914c-8e4378db7ab5
2024-05-23 16:32:31.407291 [56200bc4]   epoch: 35
2024-05-23 16:32:31.407296 [56200bc4]   epoch_time: 231.14035773277283
2024-05-23 16:32:31.407301 [56200bc4]   event: epoch_completed
2024-05-23 16:32:31.407306 [56200bc4]   forward_time: 160.64860129356384
2024-05-23 16:32:31.407310 [56200bc4]   job: train
2024-05-23 16:32:31.407315 [56200bc4]   job_id: 56200bc4-7c59-42d7-881f-6d9960cc9e5d
2024-05-23 16:32:31.407320 [56200bc4]   lr:
2024-05-23 16:32:31.407325 [56200bc4]   - 0.010761
2024-05-23 16:32:31.407329 [56200bc4]   num_parameters: 7906048
2024-05-23 16:32:31.407334 [56200bc4]   optimizer_time: 4.041096210479736
2024-05-23 16:32:31.407342 [56200bc4]   other_time: 6.872122526168823
2024-05-23 16:32:31.407348 [56200bc4]   prepare_time: 5.13231635093689
2024-05-23 16:32:31.407353 [56200bc4]   scope: epoch
2024-05-23 16:32:31.407358 [56200bc4]   size: 4022003
2024-05-23 16:32:31.407362 [56200bc4]   split: train
2024-05-23 16:32:31.407367 [56200bc4]   timestamp: 1716478351.4001071
2024-05-23 16:32:31.407372 [56200bc4]   type: 1vsAll
2024-05-23 16:32:31.408179 [56200bc4] Finished epoch 35.
2024-05-23 16:32:31.409082 [0d9f0d7b] Evaluating on valid data (epoch 35)...
2024-05-23 16:35:08.845991 [0d9f0d7b] batches: 1964
2024-05-23 16:35:08.846006 [0d9f0d7b] entry_id: c1053bbd-5a79-4ff9-aae9-f217f8c7efb5
2024-05-23 16:35:08.846009 [0d9f0d7b] epoch: 35
2024-05-23 16:35:08.846012 [0d9f0d7b] epoch_time: 157.4194359779358
2024-05-23 16:35:08.846015 [0d9f0d7b] event: eval_completed
2024-05-23 16:35:08.846018 [0d9f0d7b] filter_splits:
2024-05-23 16:35:08.846020 [0d9f0d7b] - train
2024-05-23 16:35:08.846023 [0d9f0d7b] - valid
2024-05-23 16:35:08.846025 [0d9f0d7b] hits_at_1: 0.049103830723360074
2024-05-23 16:35:08.846028 [0d9f0d7b] hits_at_10: 0.15608621365248404
2024-05-23 16:35:08.846030 [0d9f0d7b] hits_at_100: 0.6620752619089768
2024-05-23 16:35:08.846033 [0d9f0d7b] hits_at_1000: 0.9545958138322947
2024-05-23 16:35:08.846035 [0d9f0d7b] hits_at_1000_1-1: 0.9870063258676698
2024-05-23 16:35:08.846038 [0d9f0d7b] hits_at_1000_M-N: 0.9534237145612978
2024-05-23 16:35:08.846040 [0d9f0d7b] hits_at_1000_filtered: 0.9572969521691652
2024-05-23 16:35:08.846043 [0d9f0d7b] hits_at_1000_filtered_1-1: 0.9870063258676698
2024-05-23 16:35:08.846045 [0d9f0d7b] hits_at_1000_filtered_M-N: 0.9562225373245067
2024-05-23 16:35:08.846048 [0d9f0d7b] hits_at_1000_filtered_with_test: 0.9574908851499052
2024-05-23 16:35:08.846050 [0d9f0d7b] hits_at_1000_filtered_with_test_1-1: 0.9870063258676698
2024-05-23 16:35:08.846053 [0d9f0d7b] hits_at_1000_filtered_with_test_M-N: 0.9564234837305545
2024-05-23 16:35:08.846055 [0d9f0d7b] hits_at_100_1-1: 0.9855530859976065
2024-05-23 16:35:08.846058 [0d9f0d7b] hits_at_100_M-N: 0.6503769548478577
2024-05-23 16:35:08.846060 [0d9f0d7b] hits_at_100_filtered: 0.760493763314245
2024-05-23 16:35:08.846063 [0d9f0d7b] hits_at_100_filtered_1-1: 0.9855530859976065
2024-05-23 16:35:08.846065 [0d9f0d7b] hits_at_100_filtered_M-N: 0.7523546796811238
2024-05-23 16:35:08.846067 [0d9f0d7b] hits_at_100_filtered_with_test: 0.7698910593912295
2024-05-23 16:35:08.846070 [0d9f0d7b] hits_at_100_filtered_with_test_1-1: 0.9855530859976065
2024-05-23 16:35:08.846072 [0d9f0d7b] hits_at_100_filtered_with_test_M-N: 0.7620918211721255
2024-05-23 16:35:08.846075 [0d9f0d7b] hits_at_10_1-1: 0.9847552288140423
2024-05-23 16:35:08.846077 [0d9f0d7b] hits_at_10_M-N: 0.12611808641313754
2024-05-23 16:35:08.846080 [0d9f0d7b] hits_at_10_filtered: 0.22795777631471642
2024-05-23 16:35:08.846082 [0d9f0d7b] hits_at_10_filtered_1-1: 0.9847552288140423
2024-05-23 16:35:08.846085 [0d9f0d7b] hits_at_10_filtered_M-N: 0.20058882449443943
2024-05-23 16:35:08.846088 [0d9f0d7b] hits_at_10_filtered_with_test: 0.24338688535676706
2024-05-23 16:35:08.846091 [0d9f0d7b] hits_at_10_filtered_with_test_1-1: 0.9847552288140423
2024-05-23 16:35:08.846094 [0d9f0d7b] hits_at_10_filtered_with_test_M-N: 0.21657591446072166
2024-05-23 16:35:08.846096 [0d9f0d7b] hits_at_1_1-1: 0.9782298968484642
2024-05-23 16:35:08.846098 [0d9f0d7b] hits_at_1_M-N: 0.015502757602987608
2024-05-23 16:35:08.846103 [0d9f0d7b] hits_at_1_filtered: 0.0632122064401662
2024-05-23 16:35:08.846105 [0d9f0d7b] hits_at_1_filtered_1-1: 0.9782298968484642
2024-05-23 16:35:08.846108 [0d9f0d7b] hits_at_1_filtered_M-N: 0.03012135101936505
2024-05-23 16:35:08.846110 [0d9f0d7b] hits_at_1_filtered_with_test: 0.07305803469311846
2024-05-23 16:35:08.846113 [0d9f0d7b] hits_at_1_filtered_with_test_1-1: 0.9782298968484642
2024-05-23 16:35:08.846115 [0d9f0d7b] hits_at_1_filtered_with_test_M-N: 0.0403232454802516
2024-05-23 16:35:08.846117 [0d9f0d7b] hits_at_200: 0.8464349150971355
2024-05-23 16:35:08.846120 [0d9f0d7b] hits_at_200_1-1: 0.9857240553940845
2024-05-23 16:35:08.846122 [0d9f0d7b] hits_at_200_M-N: 0.8413976389312536
2024-05-23 16:35:08.846125 [0d9f0d7b] hits_at_200_filtered: 0.8932911123001247
2024-05-23 16:35:08.846127 [0d9f0d7b] hits_at_200_filtered_1-1: 0.9857240553940845
2024-05-23 16:35:08.846131 [0d9f0d7b] hits_at_200_filtered_M-N: 0.8899483516211737
2024-05-23 16:35:08.846133 [0d9f0d7b] hits_at_200_filtered_with_test: 0.8967023437049354
2024-05-23 16:35:08.846135 [0d9f0d7b] hits_at_200_filtered_with_test_1-1: 0.9857240553940845
2024-05-23 16:35:08.846138 [0d9f0d7b] hits_at_200_filtered_with_test_M-N: 0.8934829473788344
2024-05-23 16:35:08.846140 [0d9f0d7b] hits_at_3: 0.07582978452554047
2024-05-23 16:35:08.846143 [0d9f0d7b] hits_at_300: 0.9086396645655603
2024-05-23 16:35:08.846145 [0d9f0d7b] hits_at_300_1-1: 0.9858665298911495
2024-05-23 16:35:08.846148 [0d9f0d7b] hits_at_300_M-N: 0.9058468190699169
2024-05-23 16:35:08.846150 [0d9f0d7b] hits_at_300_filtered: 0.928575974985629
2024-05-23 16:35:08.846153 [0d9f0d7b] hits_at_300_filtered_1-1: 0.9858665298911495
2024-05-23 16:35:08.846155 [0d9f0d7b] hits_at_300_filtered_M-N: 0.9265041096116272
2024-05-23 16:35:08.846157 [0d9f0d7b] hits_at_300_filtered_with_test: 0.9297624470165151
2024-05-23 16:35:08.846160 [0d9f0d7b] hits_at_300_filtered_with_test_1-1: 0.9858665298911495
2024-05-23 16:35:08.846162 [0d9f0d7b] hits_at_300_filtered_with_test_M-N: 0.9277334894188836
2024-05-23 16:35:08.846165 [0d9f0d7b] hits_at_3_1-1: 0.9833874736422181
2024-05-23 16:35:08.846167 [0d9f0d7b] hits_at_3_M-N: 0.04300871386056174
2024-05-23 16:35:08.846170 [0d9f0d7b] hits_at_3_filtered: 0.10885607388150396
2024-05-23 16:35:08.846173 [0d9f0d7b] hits_at_3_filtered_1-1: 0.9833874736422181
2024-05-23 16:35:08.846175 [0d9f0d7b] hits_at_3_filtered_M-N: 0.0772293715633012
2024-05-23 16:35:08.846178 [0d9f0d7b] hits_at_3_filtered_with_test: 0.12239657404957921
2024-05-23 16:35:08.846180 [0d9f0d7b] hits_at_3_filtered_with_test_1-1: 0.9833874736422181
2024-05-23 16:35:08.846183 [0d9f0d7b] hits_at_3_filtered_with_test_M-N: 0.09125955268299518
2024-05-23 16:35:08.846185 [0d9f0d7b] hits_at_400: 0.9305540913891768
2024-05-23 16:35:08.846188 [0d9f0d7b] hits_at_400_1-1: 0.9860659941870406
2024-05-23 16:35:08.846190 [0d9f0d7b] hits_at_400_M-N: 0.9285465494925845
2024-05-23 16:35:08.846192 [0d9f0d7b] hits_at_400_filtered: 0.9401880851554746
2024-05-23 16:35:08.846195 [0d9f0d7b] hits_at_400_filtered_1-1: 0.9860659941870406
2024-05-23 16:35:08.846197 [0d9f0d7b] hits_at_400_filtered_M-N: 0.9385289486484035
2024-05-23 16:35:08.846201 [0d9f0d7b] hits_at_400_filtered_with_test: 0.9407967363565661
2024-05-23 16:35:08.846203 [0d9f0d7b] hits_at_400_filtered_with_test_1-1: 0.9860659941870406
2024-05-23 16:35:08.846206 [0d9f0d7b] hits_at_400_filtered_with_test_M-N: 0.9391596112150764
2024-05-23 16:35:08.846209 [0d9f0d7b] hits_at_50: 0.4560935731604711
2024-05-23 16:35:08.846211 [0d9f0d7b] hits_at_500: 0.9393805283331113
2024-05-23 16:35:08.846214 [0d9f0d7b] hits_at_500_1-1: 0.9862084686841056
2024-05-23 16:35:08.846216 [0d9f0d7b] hits_at_500_M-N: 0.9376870347317828
2024-05-23 16:35:08.846219 [0d9f0d7b] hits_at_500_filtered: 0.9454590841191763
2024-05-23 16:35:08.846221 [0d9f0d7b] hits_at_500_filtered_1-1: 0.9862084686841056
2024-05-23 16:35:08.846223 [0d9f0d7b] hits_at_500_filtered_M-N: 0.9439854164433928
2024-05-23 16:35:08.846226 [0d9f0d7b] hits_at_500_filtered_with_test: 0.9458757913957406
2024-05-23 16:35:08.846228 [0d9f0d7b] hits_at_500_filtered_with_test_1-1: 0.9862084686841056
2024-05-23 16:35:08.846231 [0d9f0d7b] hits_at_500_filtered_with_test_M-N: 0.944417193592798
2024-05-23 16:35:08.846233 [0d9f0d7b] hits_at_50_1-1: 0.9854391063999545
2024-05-23 16:35:08.846236 [0d9f0d7b] hits_at_50_M-N: 0.4369502312429411
2024-05-23 16:35:08.846238 [0d9f0d7b] hits_at_50_filtered: 0.573597068926765
2024-05-23 16:35:08.846241 [0d9f0d7b] hits_at_50_filtered_1-1: 0.9854391063999545
2024-05-23 16:35:08.846243 [0d9f0d7b] hits_at_50_filtered_M-N: 0.5587031434200872
2024-05-23 16:35:08.846246 [0d9f0d7b] hits_at_50_filtered_with_test: 0.5881171792796036
2024-05-23 16:35:08.846248 [0d9f0d7b] hits_at_50_filtered_with_test_1-1: 0.9854391063999545
2024-05-23 16:35:08.846250 [0d9f0d7b] hits_at_50_filtered_with_test_M-N: 0.5737483615139198
