2024-05-23 14:03:02.098030 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n10_psi_0.125
2024-05-23 14:03:02.098981 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 14:03:02.133033 Loaded 19734 keys from map entity_ids
2024-05-23 14:03:02.141712 Loaded 11149 keys from map relation_ids
2024-05-23 14:03:02.637574 Loaded 4022003 train triples
2024-05-23 14:03:02.655838 Loaded 502751 valid triples
2024-05-23 14:03:02.668417 Loaded 502751 test triples
2024-05-23 14:03:02.740147 [acac6972] Found psi value: 0.125
2024-05-23 14:03:02.740673 [acac6972] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:02.806880 [acac6972] Found psi value: 0.125
2024-05-23 14:03:02.807589 [acac6972] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:08.606878 [acac6972] Initializing spo training job...
2024-05-23 14:03:08.623234 [acac6972] Configuration:
2024-05-23 14:03:08.637169 [acac6972]   1vsAll:
2024-05-23 15:41:54.300851 [fb37dcf1]   hits_at_10_filtered_with_test: 0.2522272456941906
2024-05-23 15:41:54.300857 [fb37dcf1]   hits_at_10_filtered_with_test_1-1: 0.9851256625064114
2024-05-23 15:41:54.300863 [fb37dcf1]   hits_at_10_filtered_with_test_M-N: 0.22572258266625994
2024-05-23 15:41:54.300869 [fb37dcf1]   hits_at_1_1-1: 0.977460534564313
2024-05-23 15:41:54.300875 [fb37dcf1]   hits_at_1_M-N: 0.015369823826679086
2024-05-23 15:41:54.300881 [fb37dcf1]   hits_at_1_filtered: 0.06448520241630548
2024-05-23 15:41:54.300887 [fb37dcf1]   hits_at_1_filtered_1-1: 0.977460534564313
2024-05-23 15:41:54.300894 [fb37dcf1]   hits_at_1_filtered_M-N: 0.03146820718708007
2024-05-23 15:41:54.300900 [fb37dcf1]   hits_at_1_filtered_with_test: 0.07733947819099316
2024-05-23 15:41:54.300905 [fb37dcf1]   hits_at_1_filtered_with_test_1-1: 0.977460534564313
2024-05-23 15:41:54.300911 [fb37dcf1]   hits_at_1_filtered_with_test_M-N: 0.04478734717768196
2024-05-23 15:41:54.300917 [fb37dcf1]   hits_at_200: 0.8536949702735549
2024-05-23 15:41:54.300924 [fb37dcf1]   hits_at_200_1-1: 0.9857525502934975
2024-05-23 15:41:54.300930 [fb37dcf1]   hits_at_200_M-N: 0.84891921748378
2024-05-23 15:41:54.300935 [fb37dcf1]   hits_at_200_filtered: 0.9004914957901625
2024-05-23 15:41:54.300941 [fb37dcf1]   hits_at_200_filtered_1-1: 0.9857525502934975
2024-05-23 15:41:54.300947 [fb37dcf1]   hits_at_200_filtered_M-N: 0.8974081005103007
2024-05-23 15:41:54.300953 [fb37dcf1]   hits_at_200_filtered_with_test: 0.9040250541520554
2024-05-23 15:41:54.300959 [fb37dcf1]   hits_at_200_filtered_with_test_1-1: 0.9857525502934975
2024-05-23 15:41:54.300965 [fb37dcf1]   hits_at_200_filtered_with_test_M-N: 0.90106944707793
2024-05-23 15:41:54.300971 [fb37dcf1]   hits_at_3: 0.0761142195639591
2024-05-23 15:41:54.300977 [fb37dcf1]   hits_at_300: 0.9157236882671541
2024-05-23 15:41:54.300983 [fb37dcf1]   hits_at_300_1-1: 0.9858665298911495
2024-05-23 15:41:54.300989 [fb37dcf1]   hits_at_300_M-N: 0.9131870306098053
2024-05-23 15:41:54.300995 [fb37dcf1]   hits_at_300_filtered: 0.9355834200230333
2024-05-23 15:41:54.301000 [fb37dcf1]   hits_at_300_filtered_1-1: 0.9858665298911495
2024-05-23 15:41:54.301006 [fb37dcf1]   hits_at_300_filtered_M-N: 0.9337649730834865
2024-05-23 15:41:54.301015 [fb37dcf1]   hits_at_300_filtered_with_test: 0.9367758592225575
2024-05-23 15:41:54.301021 [fb37dcf1]   hits_at_300_filtered_with_test_1-1: 0.9858665298911495
2024-05-23 15:41:54.301027 [fb37dcf1]   hits_at_300_filtered_with_test_M-N: 0.9350005358570828
2024-05-23 15:41:54.301036 [fb37dcf1]   hits_at_3_1-1: 0.9833589787428051
2024-05-23 15:41:54.301042 [fb37dcf1]   hits_at_3_M-N: 0.04330446575048845
2024-05-23 15:41:54.301048 [fb37dcf1]   hits_at_3_filtered: 0.1126969414282617
2024-05-23 15:41:54.301054 [fb37dcf1]   hits_at_3_filtered_1-1: 0.9833589787428051
2024-05-23 15:41:54.301060 [fb37dcf1]   hits_at_3_filtered_M-N: 0.08121017139182693
2024-05-23 15:41:54.301070 [fb37dcf1]   hits_at_3_filtered_with_test: 0.1299112284212264
2024-05-23 15:41:54.301076 [fb37dcf1]   hits_at_3_filtered_with_test_1-1: 0.9833589787428051
2024-05-23 15:41:54.301082 [fb37dcf1]   hits_at_3_filtered_with_test_M-N: 0.0990469987881386
2024-05-23 15:41:54.301088 [fb37dcf1]   hits_at_400: 0.937290030253545
2024-05-23 15:41:54.301094 [fb37dcf1]   hits_at_400_1-1: 0.9860944890864536
2024-05-23 15:41:54.301101 [fb37dcf1]   hits_at_400_M-N: 0.9355250575015869
2024-05-23 15:41:54.301107 [fb37dcf1]   hits_at_400_filtered: 0.9467340691515282
2024-05-23 15:41:54.301115 [fb37dcf1]   hits_at_400_filtered_1-1: 0.9860944890864536
2024-05-23 15:41:54.301122 [fb37dcf1]   hits_at_400_filtered_M-N: 0.9453106322289181
2024-05-23 15:41:54.301130 [fb37dcf1]   hits_at_400_filtered_with_test: 0.9473347641277691
2024-05-23 15:41:54.301136 [fb37dcf1]   hits_at_400_filtered_with_test_1-1: 0.9860944890864536
2024-05-23 15:41:54.301142 [fb37dcf1]   hits_at_400_filtered_with_test_M-N: 0.9459330508404712
2024-05-23 15:41:54.301148 [fb37dcf1]   hits_at_50: 0.4610542793549888
2024-05-23 15:41:54.301153 [fb37dcf1]   hits_at_500: 0.9457634097197221
2024-05-23 15:41:54.301159 [fb37dcf1]   hits_at_500_1-1: 0.9862939533823446
2024-05-23 15:41:54.301166 [fb37dcf1]   hits_at_500_M-N: 0.9442976562435593
2024-05-23 15:41:54.301172 [fb37dcf1]   hits_at_500_filtered: 0.9514799572750725
2024-05-23 15:41:54.301179 [fb37dcf1]   hits_at_500_filtered_1-1: 0.9862939533823446
2024-05-23 15:41:54.301185 [fb37dcf1]   hits_at_500_filtered_M-N: 0.9502209379972134
2024-05-23 15:41:54.301191 [fb37dcf1]   hits_at_500_filtered_with_test: 0.9518529053149571
2024-05-23 15:41:54.301197 [fb37dcf1]   hits_at_500_filtered_with_test_1-1: 0.9862939533823446
2024-05-23 15:41:54.301203 [fb37dcf1]   hits_at_500_filtered_with_test_M-N: 0.9506073733934591
2024-05-23 15:41:54.301209 [fb37dcf1]   hits_at_50_1-1: 0.9855530859976065
2024-05-23 15:41:54.301217 [fb37dcf1]   hits_at_50_M-N: 0.44208621528264397
2024-05-23 15:41:54.301223 [fb37dcf1]   hits_at_50_filtered: 0.5826353403573539
2024-05-23 15:41:54.301229 [fb37dcf1]   hits_at_50_filtered_1-1: 0.9855530859976065
2024-05-23 15:41:54.301235 [fb37dcf1]   hits_at_50_filtered_M-N: 0.568064154458743
2024-05-23 15:41:54.301243 [fb37dcf1]   hits_at_50_filtered_with_test: 0.5970520197871312
2024-05-23 15:41:54.301249 [fb37dcf1]   hits_at_50_filtered_with_test_1-1: 0.9855530859976065
2024-05-23 15:41:54.301254 [fb37dcf1]   hits_at_50_filtered_with_test_M-N: 0.583002201136017
2024-05-23 15:41:54.301260 [fb37dcf1]   job: eval
2024-05-23 15:41:54.301266 [fb37dcf1]   job_id: fb37dcf1-351b-4b1b-ab37-ab9638af6a99
2024-05-23 15:41:54.301272 [fb37dcf1]   mean_rank: 290.98084737772774
2024-05-23 15:41:54.301285 [fb37dcf1]   mean_rank_1-1: 154.28249843278053
2024-05-23 15:41:54.301291 [fb37dcf1]   mean_rank_M-N: 295.92441941946066
2024-05-23 15:41:54.301298 [fb37dcf1]   mean_rank_filtered: 259.9664645122536
2024-05-23 15:41:54.301304 [fb37dcf1]   mean_rank_filtered_1-1: 154.28249843278053
2024-05-23 15:41:54.301310 [fb37dcf1]   mean_rank_filtered_M-N: 263.7884436237129
2024-05-23 15:41:54.301316 [fb37dcf1]   mean_rank_filtered_with_test: 256.92887333888945
2024-05-23 15:41:54.301322 [fb37dcf1]   mean_rank_filtered_with_test_1-1: 154.28249843278053
2024-05-23 15:41:54.301328 [fb37dcf1]   mean_rank_filtered_with_test_M-N: 260.64098399848314
2024-05-23 15:41:54.301334 [fb37dcf1]   mean_reciprocal_rank: 0.09091576583139566
2024-05-23 15:41:54.301340 [fb37dcf1]   mean_reciprocal_rank_1-1: 0.9805614697312931
2024-05-23 15:41:54.301346 [fb37dcf1]   mean_reciprocal_rank_M-N: 0.058742467247023936
2024-05-23 15:41:54.301352 [fb37dcf1]   mean_reciprocal_rank_filtered: 0.12383903606109187
2024-05-23 15:41:54.301358 [fb37dcf1]   mean_reciprocal_rank_filtered_1-1: 0.9805614697312931
2024-05-23 15:41:54.301364 [fb37dcf1]   mean_reciprocal_rank_filtered_M-N: 0.09285638424765666
2024-05-23 15:41:54.301370 [fb37dcf1]   mean_reciprocal_rank_filtered_with_test: 0.1386011353035598
2024-05-23 15:41:54.301375 [fb37dcf1]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9805614697312931
2024-05-23 15:41:54.301381 [fb37dcf1]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10815234255849086
2024-05-23 15:41:54.301387 [fb37dcf1]   num_parameters: 7906048
2024-05-23 15:41:54.301393 [fb37dcf1]   parent_job_id: acac6972-cfb7-449a-9ffc-4c21b338ba42
2024-05-23 15:41:54.301400 [fb37dcf1]   scope: epoch
2024-05-23 15:41:54.301406 [fb37dcf1]   size: 502751
2024-05-23 15:41:54.301412 [fb37dcf1]   split: valid
2024-05-23 15:41:54.301418 [fb37dcf1]   timestamp: 1716475314.268272
2024-05-23 15:41:54.301424 [fb37dcf1]   type: entity_ranking
2024-05-23 15:41:54.302445 [fb37dcf1] Finished evaluating on valid split.
2024-05-23 15:41:54.303229 [acac6972] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n10_psi_0.125/checkpoint_00020.pt...
2024-05-23 15:41:54.520579 [acac6972] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n10_psi_0.125/checkpoint_00019.pt...
2024-05-23 15:41:54.550283 [acac6972] Starting epoch 21...
2024-05-23 15:46:17.851903 [acac6972] avg_cost: 10.878189413354736
2024-05-23 15:46:17.851917 [acac6972] avg_loss: 10.878189413354736
2024-05-23 15:46:17.851922 [acac6972] avg_penalties: {}
2024-05-23 15:46:17.851925 [acac6972] avg_penalty: 0.0
2024-05-23 15:46:17.851928 [acac6972] backward_time: 52.8085663318634
2024-05-23 15:46:17.851932 [acac6972] batches: 15711
2024-05-23 15:46:17.851935 [acac6972] entry_id: 5977cea6-be7a-4250-9593-2097c418eac2
2024-05-23 15:46:17.851937 [acac6972] epoch: 21
2024-05-23 15:46:17.851940 [acac6972] epoch_time: 263.29666566848755
2024-05-23 15:46:17.851944 [acac6972] event: epoch_completed
2024-05-23 15:46:17.851946 [acac6972] forward_time: 188.26860165596008
2024-05-23 15:46:17.851950 [acac6972] job: train
2024-05-23 15:46:17.851953 [acac6972] job_id: acac6972-cfb7-449a-9ffc-4c21b338ba42
2024-05-23 15:46:17.851957 [acac6972] lr:
2024-05-23 15:46:17.851959 [acac6972] - 0.010761
2024-05-23 15:46:17.851962 [acac6972] num_parameters: 7906048
2024-05-23 15:46:17.851964 [acac6972] optimizer_time: 5.209182262420654
2024-05-23 15:46:17.851967 [acac6972] other_time: 9.153076410293579
2024-05-23 15:46:17.851969 [acac6972] prepare_time: 7.857239007949829
2024-05-23 15:46:17.851972 [acac6972] scope: epoch
2024-05-23 15:46:17.851974 [acac6972] size: 4022003
2024-05-23 15:46:17.851977 [acac6972] split: train
2024-05-23 15:46:17.851979 [acac6972] timestamp: 1716475577.8475535
2024-05-23 15:46:17.851983 [acac6972] type: 1vsAll
2024-05-23 15:46:17.854861 [acac6972]   avg_cost: 10.878189413354736
2024-05-23 15:46:17.854874 [acac6972]   avg_loss: 10.878189413354736
2024-05-23 15:46:17.854880 [acac6972]   avg_penalties: {}
2024-05-23 15:46:17.854886 [acac6972]   avg_penalty: 0.0
2024-05-23 15:46:17.854892 [acac6972]   backward_time: 52.8085663318634
2024-05-23 15:46:17.854897 [acac6972]   batches: 15711
2024-05-23 15:46:17.854903 [acac6972]   entry_id: 5977cea6-be7a-4250-9593-2097c418eac2
2024-05-23 15:46:17.854908 [acac6972]   epoch: 21
2024-05-23 15:46:17.854914 [acac6972]   epoch_time: 263.29666566848755
2024-05-23 15:46:17.854919 [acac6972]   event: epoch_completed
2024-05-23 15:46:17.854925 [acac6972]   forward_time: 188.26860165596008
2024-05-23 15:46:17.854930 [acac6972]   job: train
2024-05-23 15:46:17.854935 [acac6972]   job_id: acac6972-cfb7-449a-9ffc-4c21b338ba42
2024-05-23 15:46:17.854941 [acac6972]   lr:
2024-05-23 15:46:17.854946 [acac6972]   - 0.010761
2024-05-23 15:46:17.854953 [acac6972]   num_parameters: 7906048
2024-05-23 15:46:17.854959 [acac6972]   optimizer_time: 5.209182262420654
2024-05-23 15:46:17.854964 [acac6972]   other_time: 9.153076410293579
2024-05-23 15:46:17.854974 [acac6972]   prepare_time: 7.857239007949829
2024-05-23 15:46:17.854980 [acac6972]   scope: epoch
2024-05-23 15:46:17.854985 [acac6972]   size: 4022003
2024-05-23 15:46:17.854990 [acac6972]   split: train
2024-05-23 15:46:17.854995 [acac6972]   timestamp: 1716475577.8475535
2024-05-23 15:46:17.855003 [acac6972]   type: 1vsAll
2024-05-23 15:46:17.855699 [acac6972] Finished epoch 21.
2024-05-23 15:46:17.856370 [acac6972] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n10_psi_0.125/checkpoint_00021.pt...
2024-05-23 15:46:18.069298 [acac6972] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n10_psi_0.125/checkpoint_00005.pt...
2024-05-23 15:46:18.102468 [acac6972] Starting epoch 22...
2024-05-23 15:50:43.487098 [acac6972] avg_cost: 10.877754182643546
2024-05-23 15:50:43.487112 [acac6972] avg_loss: 10.877754182643546
2024-05-23 15:50:43.487117 [acac6972] avg_penalties: {}
2024-05-23 15:50:43.487120 [acac6972] avg_penalty: 0.0
2024-05-23 15:50:43.487122 [acac6972] backward_time: 53.100836992263794
2024-05-23 15:50:43.487126 [acac6972] batches: 15711
2024-05-23 15:50:43.487129 [acac6972] entry_id: 5edc2856-9475-45d1-9dca-b3ddab09fc8a
2024-05-23 15:50:43.487131 [acac6972] epoch: 22
2024-05-23 15:50:43.487134 [acac6972] epoch_time: 265.37969851493835
2024-05-23 15:50:43.487138 [acac6972] event: epoch_completed
2024-05-23 15:50:43.487141 [acac6972] forward_time: 190.08997678756714
2024-05-23 15:50:43.487145 [acac6972] job: train
2024-05-23 15:50:43.487147 [acac6972] job_id: acac6972-cfb7-449a-9ffc-4c21b338ba42
2024-05-23 15:50:43.487151 [acac6972] lr:
2024-05-23 15:50:43.487154 [acac6972] - 0.010761
2024-05-23 15:50:43.487156 [acac6972] num_parameters: 7906048
2024-05-23 15:50:43.487159 [acac6972] optimizer_time: 5.196197271347046
2024-05-23 15:50:43.487163 [acac6972] other_time: 9.122324228286743
2024-05-23 15:50:43.487165 [acac6972] prepare_time: 7.870363235473633
2024-05-23 15:50:43.487168 [acac6972] scope: epoch
2024-05-23 15:50:43.487170 [acac6972] size: 4022003
2024-05-23 15:50:43.487173 [acac6972] split: train
2024-05-23 15:50:43.487175 [acac6972] timestamp: 1716475843.4827003
2024-05-23 15:50:43.487178 [acac6972] type: 1vsAll
2024-05-23 15:50:43.490163 [acac6972]   avg_cost: 10.877754182643546
2024-05-23 15:50:43.490176 [acac6972]   avg_loss: 10.877754182643546
2024-05-23 15:50:43.490182 [acac6972]   avg_penalties: {}
2024-05-23 15:50:43.490188 [acac6972]   avg_penalty: 0.0
2024-05-23 15:50:43.490194 [acac6972]   backward_time: 53.100836992263794
2024-05-23 15:50:43.490199 [acac6972]   batches: 15711
2024-05-23 15:50:43.490204 [acac6972]   entry_id: 5edc2856-9475-45d1-9dca-b3ddab09fc8a
2024-05-23 15:50:43.490210 [acac6972]   epoch: 22
2024-05-23 15:50:43.490215 [acac6972]   epoch_time: 265.37969851493835
2024-05-23 15:50:43.490221 [acac6972]   event: epoch_completed
2024-05-23 15:50:43.490226 [acac6972]   forward_time: 190.08997678756714
2024-05-23 15:50:43.490232 [acac6972]   job: train
2024-05-23 15:50:43.490237 [acac6972]   job_id: acac6972-cfb7-449a-9ffc-4c21b338ba42
2024-05-23 15:50:43.490242 [acac6972]   lr:
2024-05-23 15:50:43.490251 [acac6972]   - 0.010761
2024-05-23 15:50:43.490256 [acac6972]   num_parameters: 7906048
2024-05-23 15:50:43.490262 [acac6972]   optimizer_time: 5.196197271347046
2024-05-23 15:50:43.490267 [acac6972]   other_time: 9.122324228286743
2024-05-23 15:50:43.490277 [acac6972]   prepare_time: 7.870363235473633
2024-05-23 15:50:43.490282 [acac6972]   scope: epoch
2024-05-23 15:50:43.490287 [acac6972]   size: 4022003
2024-05-23 15:50:43.490293 [acac6972]   split: train
2024-05-23 15:50:43.490298 [acac6972]   timestamp: 1716475843.4827003
2024-05-23 15:50:43.490305 [acac6972]   type: 1vsAll
2024-05-23 15:50:43.491085 [acac6972] Finished epoch 22.
2024-05-23 15:50:43.491826 [acac6972] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n10_psi_0.125/checkpoint_00022.pt...
2024-05-23 15:50:43.709038 [acac6972] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n10_psi_0.125/checkpoint_00021.pt...
2024-05-23 15:50:43.740916 [acac6972] Starting epoch 23...
2024-05-23 15:55:04.903092 [acac6972] avg_cost: 10.8742364176842
2024-05-23 15:55:04.903107 [acac6972] avg_loss: 10.8742364176842
2024-05-23 15:55:04.903111 [acac6972] avg_penalties: {}
2024-05-23 15:55:04.903113 [acac6972] avg_penalty: 0.0
2024-05-23 15:55:04.903116 [acac6972] backward_time: 52.37200117111206
2024-05-23 15:55:04.903120 [acac6972] batches: 15711
2024-05-23 15:55:04.903123 [acac6972] entry_id: 03f08f2b-a673-42fc-9c75-012fd3e14048
2024-05-23 15:55:04.903126 [acac6972] epoch: 23
2024-05-23 15:55:04.903128 [acac6972] epoch_time: 261.15736293792725
2024-05-23 15:55:04.903131 [acac6972] event: epoch_completed
2024-05-23 15:55:04.903134 [acac6972] forward_time: 186.45125102996826
2024-05-23 15:55:04.903136 [acac6972] job: train
2024-05-23 15:55:04.903140 [acac6972] job_id: acac6972-cfb7-449a-9ffc-4c21b338ba42
2024-05-23 15:55:04.903143 [acac6972] lr:
2024-05-23 15:55:04.903146 [acac6972] - 0.010761
2024-05-23 15:55:04.903148 [acac6972] num_parameters: 7906048
2024-05-23 15:55:04.903150 [acac6972] optimizer_time: 5.20922064781189
2024-05-23 15:55:04.903153 [acac6972] other_time: 9.317208766937256
2024-05-23 15:55:04.903155 [acac6972] prepare_time: 7.807681322097778
2024-05-23 15:55:04.903158 [acac6972] scope: epoch
2024-05-23 15:55:04.903161 [acac6972] size: 4022003
2024-05-23 15:55:04.903163 [acac6972] split: train
2024-05-23 15:55:04.903166 [acac6972] timestamp: 1716476104.898833
2024-05-23 15:55:04.903168 [acac6972] type: 1vsAll
2024-05-23 15:55:04.905862 [acac6972]   avg_cost: 10.8742364176842
2024-05-23 15:55:04.905875 [acac6972]   avg_loss: 10.8742364176842
2024-05-23 15:55:04.905881 [acac6972]   avg_penalties: {}
2024-05-23 15:55:04.905887 [acac6972]   avg_penalty: 0.0
2024-05-23 15:55:04.905893 [acac6972]   backward_time: 52.37200117111206
2024-05-23 15:55:04.905898 [acac6972]   batches: 15711
2024-05-23 15:55:04.905904 [acac6972]   entry_id: 03f08f2b-a673-42fc-9c75-012fd3e14048
2024-05-23 15:55:04.905909 [acac6972]   epoch: 23
2024-05-23 15:55:04.905914 [acac6972]   epoch_time: 261.15736293792725
2024-05-23 15:55:04.905920 [acac6972]   event: epoch_completed
2024-05-23 15:55:04.905925 [acac6972]   forward_time: 186.45125102996826
2024-05-23 15:55:04.905931 [acac6972]   job: train
2024-05-23 15:55:04.905936 [acac6972]   job_id: acac6972-cfb7-449a-9ffc-4c21b338ba42
2024-05-23 15:55:04.905942 [acac6972]   lr:
2024-05-23 15:55:04.905947 [acac6972]   - 0.010761
2024-05-23 15:55:04.905952 [acac6972]   num_parameters: 7906048
2024-05-23 15:55:04.905962 [acac6972]   optimizer_time: 5.20922064781189
2024-05-23 15:55:04.905968 [acac6972]   other_time: 9.317208766937256
2024-05-23 15:55:04.905976 [acac6972]   prepare_time: 7.807681322097778
2024-05-23 15:55:04.905982 [acac6972]   scope: epoch
2024-05-23 15:55:04.905987 [acac6972]   size: 4022003
2024-05-23 15:55:04.905992 [acac6972]   split: train
2024-05-23 15:55:04.905998 [acac6972]   timestamp: 1716476104.898833
2024-05-23 15:55:04.906003 [acac6972]   type: 1vsAll
2024-05-23 15:55:04.906549 [acac6972] Finished epoch 23.
2024-05-23 15:55:04.907076 [acac6972] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n10_psi_0.125/checkpoint_00023.pt...
2024-05-23 15:55:05.135547 [acac6972] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n10_psi_0.125/checkpoint_00022.pt...
2024-05-23 15:55:05.166089 [acac6972] Starting epoch 24...
2024-05-23 15:59:27.371999 [acac6972] avg_cost: 10.873851474697338
2024-05-23 15:59:27.372013 [acac6972] avg_loss: 10.873851474697338
2024-05-23 15:59:27.372016 [acac6972] avg_penalties: {}
2024-05-23 15:59:27.372019 [acac6972] avg_penalty: 0.0
2024-05-23 15:59:27.372022 [acac6972] backward_time: 52.566835165023804
2024-05-23 15:59:27.372026 [acac6972] batches: 15711
2024-05-23 15:59:27.372029 [acac6972] entry_id: 39c08ab5-ef62-4e5a-9369-983efa80513d
2024-05-23 15:59:27.372031 [acac6972] epoch: 24
2024-05-23 15:59:27.372034 [acac6972] epoch_time: 262.2012150287628
2024-05-23 15:59:27.372037 [acac6972] event: epoch_completed
2024-05-23 15:59:27.372039 [acac6972] forward_time: 187.28843021392822
2024-05-23 15:59:27.372042 [acac6972] job: train
2024-05-23 15:59:27.372044 [acac6972] job_id: acac6972-cfb7-449a-9ffc-4c21b338ba42
2024-05-23 15:59:27.372047 [acac6972] lr:
2024-05-23 15:59:27.372049 [acac6972] - 0.010761
2024-05-23 15:59:27.372052 [acac6972] num_parameters: 7906048
2024-05-23 15:59:27.372054 [acac6972] optimizer_time: 5.196676969528198
2024-05-23 15:59:27.372057 [acac6972] other_time: 9.25488018989563
2024-05-23 15:59:27.372059 [acac6972] prepare_time: 7.894392490386963
2024-05-23 15:59:27.372062 [acac6972] scope: epoch
2024-05-23 15:59:27.372066 [acac6972] size: 4022003
2024-05-23 15:59:27.372068 [acac6972] split: train
2024-05-23 15:59:27.372071 [acac6972] timestamp: 1716476367.367783
2024-05-23 15:59:27.372073 [acac6972] type: 1vsAll
2024-05-23 15:59:27.374904 [acac6972]   avg_cost: 10.873851474697338
2024-05-23 15:59:27.374916 [acac6972]   avg_loss: 10.873851474697338
2024-05-23 15:59:27.374922 [acac6972]   avg_penalties: {}
2024-05-23 15:59:27.374928 [acac6972]   avg_penalty: 0.0
2024-05-23 15:59:27.374933 [acac6972]   backward_time: 52.566835165023804
2024-05-23 15:59:27.374938 [acac6972]   batches: 15711
2024-05-23 15:59:27.374944 [acac6972]   entry_id: 39c08ab5-ef62-4e5a-9369-983efa80513d
2024-05-23 15:59:27.374949 [acac6972]   epoch: 24
2024-05-23 15:59:27.374958 [acac6972]   epoch_time: 262.2012150287628
2024-05-23 15:59:27.374963 [acac6972]   event: epoch_completed
2024-05-23 15:59:27.374969 [acac6972]   forward_time: 187.28843021392822
2024-05-23 15:59:27.374974 [acac6972]   job: train
2024-05-23 15:59:27.374979 [acac6972]   job_id: acac6972-cfb7-449a-9ffc-4c21b338ba42
2024-05-23 15:59:27.374985 [acac6972]   lr:
2024-05-23 15:59:27.374990 [acac6972]   - 0.010761
2024-05-23 15:59:27.374995 [acac6972]   num_parameters: 7906048
2024-05-23 15:59:27.375000 [acac6972]   optimizer_time: 5.196676969528198
2024-05-23 15:59:27.375005 [acac6972]   other_time: 9.25488018989563
2024-05-23 15:59:27.375013 [acac6972]   prepare_time: 7.894392490386963
2024-05-23 15:59:27.375018 [acac6972]   scope: epoch
2024-05-23 15:59:27.375023 [acac6972]   size: 4022003
2024-05-23 15:59:27.375029 [acac6972]   split: train
2024-05-23 15:59:27.375034 [acac6972]   timestamp: 1716476367.367783
2024-05-23 15:59:27.375039 [acac6972]   type: 1vsAll
2024-05-23 15:59:27.375605 [acac6972] Finished epoch 24.
2024-05-23 15:59:27.376151 [acac6972] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n10_psi_0.125/checkpoint_00024.pt...
2024-05-23 15:59:27.595341 [acac6972] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n10_psi_0.125/checkpoint_00023.pt...
2024-05-23 15:59:27.636483 [acac6972] Starting epoch 25...
2024-05-23 16:03:53.558089 [acac6972] avg_cost: 10.874211750467548
