2024-05-24 06:03:17.842395 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-060317-morgan_n10_psi_0.75
2024-05-24 06:03:17.843559 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-24 06:03:17.851875 Loaded 19734 keys from map entity_ids
2024-05-24 06:03:17.854608 Loaded 11149 keys from map relation_ids
2024-05-24 06:03:17.900652 Loaded 4022003 train triples
2024-05-24 06:03:17.910136 Loaded 502751 valid triples
2024-05-24 06:03:17.918111 Loaded 502751 test triples
2024-05-24 06:03:17.968491 [1f45d62b] Found psi value: 0.75
2024-05-24 06:03:17.969142 [1f45d62b] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 06:03:18.031011 [1f45d62b] Found psi value: 0.75
2024-05-24 06:03:18.031705 [1f45d62b] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 06:03:19.222686 [1f45d62b] Initializing spo training job...
2024-05-24 06:03:19.237860 [1f45d62b] Configuration:
2024-05-24 06:03:19.250553 [1f45d62b]   1vsAll:
2024-05-24 12:00:31.184982 [0be3fe8d]   hits_at_1_filtered_M-N: 0.03011207656985515
2024-05-24 12:00:31.184990 [0be3fe8d]   hits_at_1_filtered_with_test: 0.07630914707280542
2024-05-24 12:00:31.184998 [0be3fe8d]   hits_at_1_filtered_with_test_1-1: 0.9675158146691742
2024-05-24 12:00:31.185007 [0be3fe8d]   hits_at_1_filtered_with_test_M-N: 0.04407939753175983
2024-05-24 12:00:31.185015 [0be3fe8d]   hits_at_200: 0.8497894583998838
2024-05-24 12:00:31.185023 [0be3fe8d]   hits_at_200_1-1: 0.9856670655952585
2024-05-24 12:00:31.185032 [0be3fe8d]   hits_at_200_M-N: 0.8448755574974649
2024-05-24 12:00:31.185041 [0be3fe8d]   hits_at_200_filtered: 0.8968823532921864
2024-05-24 12:00:31.185049 [0be3fe8d]   hits_at_200_filtered_1-1: 0.9856670655952585
2024-05-24 12:00:31.185058 [0be3fe8d]   hits_at_200_filtered_M-N: 0.8936715278522023
2024-05-24 12:00:31.185067 [0be3fe8d]   hits_at_200_filtered_with_test: 0.9003453001585278
2024-05-24 12:00:31.185075 [0be3fe8d]   hits_at_200_filtered_with_test_1-1: 0.9856670655952585
2024-05-24 12:00:31.185083 [0be3fe8d]   hits_at_200_filtered_with_test_M-N: 0.8972597093181424
2024-05-24 12:00:31.185091 [0be3fe8d]   hits_at_3: 0.07451999100946592
2024-05-24 12:00:31.185100 [0be3fe8d]   hits_at_300: 0.9134273228695716
2024-05-24 12:00:31.185109 [0be3fe8d]   hits_at_300_1-1: 0.9858095400923236
2024-05-24 12:00:31.185117 [0be3fe8d]   hits_at_300_M-N: 0.9108096800521017
2024-05-24 12:00:31.185125 [0be3fe8d]   hits_at_300_filtered: 0.9334750204375526
2024-05-24 12:00:31.185134 [0be3fe8d]   hits_at_300_filtered_1-1: 0.9858095400923236
2024-05-24 12:00:31.185142 [0be3fe8d]   hits_at_300_filtered_M-N: 0.9315823859654907
2024-05-24 12:00:31.185150 [0be3fe8d]   hits_at_300_filtered_with_test: 0.934767906975819
2024-05-24 12:00:31.185159 [0be3fe8d]   hits_at_300_filtered_with_test_1-1: 0.9858095400923236
2024-05-24 12:00:31.185168 [0be3fe8d]   hits_at_300_filtered_with_test_M-N: 0.9329220286724759
2024-05-24 12:00:31.185176 [0be3fe8d]   hits_at_3_1-1: 0.9821052031686329
2024-05-24 12:00:31.185186 [0be3fe8d]   hits_at_3_M-N: 0.04169792499649631
2024-05-24 12:00:31.185194 [0be3fe8d]   hits_at_3_filtered: 0.11027228190495891
2024-05-24 12:00:31.185203 [0be3fe8d]   hits_at_3_filtered_1-1: 0.9821052031686329
2024-05-24 12:00:31.185211 [0be3fe8d]   hits_at_3_filtered_M-N: 0.07874316782219437
2024-05-24 12:00:31.185220 [0be3fe8d]   hits_at_3_filtered_with_test: 0.12801167973808109
2024-05-24 12:00:31.185228 [0be3fe8d]   hits_at_3_filtered_with_test_1-1: 0.9821052031686329
2024-05-24 12:00:31.185237 [0be3fe8d]   hits_at_3_filtered_with_test_M-N: 0.09712409625641998
2024-05-24 12:00:31.185245 [0be3fe8d]   hits_at_400: 0.9361562682122959
2024-05-24 12:00:31.185253 [0be3fe8d]   hits_at_400_1-1: 0.9859235196899756
2024-05-24 12:00:31.185261 [0be3fe8d]   hits_at_400_M-N: 0.9343564768633399
2024-05-24 12:00:31.185270 [0be3fe8d]   hits_at_400_filtered: 0.9457405355732759
2024-05-24 12:00:31.185278 [0be3fe8d]   hits_at_400_filtered_1-1: 0.9859235196899756
2024-05-24 12:00:31.185287 [0be3fe8d]   hits_at_400_filtered_M-N: 0.9442873512996595
2024-05-24 12:00:31.185296 [0be3fe8d]   hits_at_400_filtered_with_test: 0.9463790226175582
2024-05-24 12:00:31.185304 [0be3fe8d]   hits_at_400_filtered_with_test_1-1: 0.9859235196899756
2024-05-24 12:00:31.185312 [0be3fe8d]   hits_at_400_filtered_with_test_M-N: 0.944948928698032
2024-05-24 12:00:31.185320 [0be3fe8d]   hits_at_50: 0.45441878782936285
2024-05-24 12:00:31.185329 [0be3fe8d]   hits_at_500: 0.9452432715200965
2024-05-24 12:00:31.185337 [0be3fe8d]   hits_at_500_1-1: 0.9860659941870406
2024-05-24 12:00:31.185346 [0be3fe8d]   hits_at_500_M-N: 0.9437669516327152
2024-05-24 12:00:31.185354 [0be3fe8d]   hits_at_500_filtered: 0.9510592718860827
2024-05-24 12:00:31.185362 [0be3fe8d]   hits_at_500_filtered_1-1: 0.9860659941870406
2024-05-24 12:00:31.185371 [0be3fe8d]   hits_at_500_filtered_M-N: 0.9497932828253682
2024-05-24 12:00:31.185379 [0be3fe8d]   hits_at_500_filtered_with_test: 0.9514670284096899
2024-05-24 12:00:31.185387 [0be3fe8d]   hits_at_500_filtered_with_test_1-1: 0.9860659941870406
2024-05-24 12:00:31.185396 [0be3fe8d]   hits_at_500_filtered_with_test_M-N: 0.9502157855252635
2024-05-24 12:00:31.185405 [0be3fe8d]   hits_at_50_1-1: 0.9852966319028894
2024-05-24 12:00:31.185412 [0be3fe8d]   hits_at_50_M-N: 0.4352200311621503
2024-05-24 12:00:31.185421 [0be3fe8d]   hits_at_50_filtered: 0.5752509691676396
2024-05-24 12:00:31.185430 [0be3fe8d]   hits_at_50_filtered_1-1: 0.9852966319028894
2024-05-24 12:00:31.185438 [0be3fe8d]   hits_at_50_filtered_M-N: 0.560422008062588
2024-05-24 12:00:31.185446 [0be3fe8d]   hits_at_50_filtered_with_test: 0.5896437799228644
2024-05-24 12:00:31.185455 [0be3fe8d]   hits_at_50_filtered_with_test_1-1: 0.9852966319028894
2024-05-24 12:00:31.185463 [0be3fe8d]   hits_at_50_filtered_with_test_M-N: 0.5753353228745022
2024-05-24 12:00:31.185472 [0be3fe8d]   job: eval
2024-05-24 12:00:31.185480 [0be3fe8d]   job_id: 0be3fe8d-4dda-46b9-8cb9-0c61bc39ef51
2024-05-24 12:00:31.185488 [0be3fe8d]   mean_rank: 288.6029863689978
2024-05-24 12:00:31.185504 [0be3fe8d]   mean_rank_1-1: 150.77523223343022
2024-05-24 12:00:31.185513 [0be3fe8d]   mean_rank_M-N: 293.58742302206906
2024-05-24 12:00:31.185522 [0be3fe8d]   mean_rank_filtered: 257.8546914874361
2024-05-24 12:00:31.185530 [0be3fe8d]   mean_rank_filtered_1-1: 150.77523223343022
2024-05-24 12:00:31.185539 [0be3fe8d]   mean_rank_filtered_M-N: 261.72712508553104
2024-05-24 12:00:31.185547 [0be3fe8d]   mean_rank_filtered_with_test: 254.81932805703022
2024-05-24 12:00:31.185556 [0be3fe8d]   mean_rank_filtered_with_test_1-1: 150.77523223343022
2024-05-24 12:00:31.185564 [0be3fe8d]   mean_rank_filtered_with_test_M-N: 258.58199025564505
2024-05-24 12:00:31.185571 [0be3fe8d]   mean_reciprocal_rank: 0.08913671821388719
2024-05-24 12:00:31.185579 [0be3fe8d]   mean_reciprocal_rank_1-1: 0.9750071905097738
2024-05-24 12:00:31.185587 [0be3fe8d]   mean_reciprocal_rank_M-N: 0.057099943722125124
2024-05-24 12:00:31.185596 [0be3fe8d]   mean_reciprocal_rank_filtered: 0.121388782978552
2024-05-24 12:00:31.185604 [0be3fe8d]   mean_reciprocal_rank_filtered_1-1: 0.9750071905097738
2024-05-24 12:00:31.185612 [0be3fe8d]   mean_reciprocal_rank_filtered_M-N: 0.09051837764373336
2024-05-24 12:00:31.185620 [0be3fe8d]   mean_reciprocal_rank_filtered_with_test: 0.1366431114756609
2024-05-24 12:00:31.185628 [0be3fe8d]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9750071905097738
2024-05-24 12:00:31.185636 [0be3fe8d]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10632436627171252
2024-05-24 12:00:31.185653 [0be3fe8d]   num_parameters: 7906048
2024-05-24 12:00:31.185662 [0be3fe8d]   parent_job_id: 1f45d62b-ccef-4645-af95-937c26e16813
2024-05-24 12:00:31.185671 [0be3fe8d]   scope: epoch
2024-05-24 12:00:31.185680 [0be3fe8d]   size: 502751
2024-05-24 12:00:31.185688 [0be3fe8d]   split: valid
2024-05-24 12:00:31.185696 [0be3fe8d]   timestamp: 1716548431.1506066
2024-05-24 12:00:31.185704 [0be3fe8d]   type: entity_ranking
2024-05-24 12:00:31.186718 [0be3fe8d] Finished evaluating on valid split.
2024-05-24 12:00:31.187458 [1f45d62b] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-060317-morgan_n10_psi_0.75/checkpoint_00020.pt...
2024-05-24 12:00:31.480897 [1f45d62b] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-060317-morgan_n10_psi_0.75/checkpoint_00019.pt...
2024-05-24 12:00:31.519333 [1f45d62b] Starting epoch 21...
2024-05-24 12:18:02.211983 [1f45d62b] avg_cost: 11.090816895768098
2024-05-24 12:18:02.211998 [1f45d62b] avg_loss: 11.090816895768098
2024-05-24 12:18:02.212001 [1f45d62b] avg_penalties: {}
2024-05-24 12:18:02.212004 [1f45d62b] avg_penalty: 0.0
2024-05-24 12:18:02.212006 [1f45d62b] backward_time: 199.59728980064392
2024-05-24 12:18:02.212009 [1f45d62b] batches: 15711
2024-05-24 12:18:02.212011 [1f45d62b] entry_id: a7522b9b-a5ec-470f-94b8-e5f62d98b8cb
2024-05-24 12:18:02.212014 [1f45d62b] epoch: 21
2024-05-24 12:18:02.212016 [1f45d62b] epoch_time: 1050.6876499652863
2024-05-24 12:18:02.212019 [1f45d62b] event: epoch_completed
2024-05-24 12:18:02.212022 [1f45d62b] forward_time: 826.9660248756409
2024-05-24 12:18:02.212024 [1f45d62b] job: train
2024-05-24 12:18:02.212027 [1f45d62b] job_id: 1f45d62b-ccef-4645-af95-937c26e16813
2024-05-24 12:18:02.212029 [1f45d62b] lr:
2024-05-24 12:18:02.212032 [1f45d62b] - 0.010761
2024-05-24 12:18:02.212034 [1f45d62b] num_parameters: 7906048
2024-05-24 12:18:02.212037 [1f45d62b] optimizer_time: 5.05597996711731
2024-05-24 12:18:02.212039 [1f45d62b] other_time: 11.533732175827026
2024-05-24 12:18:02.212042 [1f45d62b] prepare_time: 7.534623146057129
2024-05-24 12:18:02.212044 [1f45d62b] scope: epoch
2024-05-24 12:18:02.212047 [1f45d62b] size: 4022003
2024-05-24 12:18:02.212049 [1f45d62b] split: train
2024-05-24 12:18:02.212052 [1f45d62b] timestamp: 1716549482.2075658
2024-05-24 12:18:02.212054 [1f45d62b] type: 1vsAll
2024-05-24 12:18:02.214839 [1f45d62b]   avg_cost: 11.090816895768098
2024-05-24 12:18:02.214852 [1f45d62b]   avg_loss: 11.090816895768098
2024-05-24 12:18:02.214858 [1f45d62b]   avg_penalties: {}
2024-05-24 12:18:02.214864 [1f45d62b]   avg_penalty: 0.0
2024-05-24 12:18:02.214869 [1f45d62b]   backward_time: 199.59728980064392
2024-05-24 12:18:02.214874 [1f45d62b]   batches: 15711
2024-05-24 12:18:02.214880 [1f45d62b]   entry_id: a7522b9b-a5ec-470f-94b8-e5f62d98b8cb
2024-05-24 12:18:02.214885 [1f45d62b]   epoch: 21
2024-05-24 12:18:02.214890 [1f45d62b]   epoch_time: 1050.6876499652863
2024-05-24 12:18:02.214896 [1f45d62b]   event: epoch_completed
2024-05-24 12:18:02.214901 [1f45d62b]   forward_time: 826.9660248756409
2024-05-24 12:18:02.214906 [1f45d62b]   job: train
2024-05-24 12:18:02.214912 [1f45d62b]   job_id: 1f45d62b-ccef-4645-af95-937c26e16813
2024-05-24 12:18:02.214917 [1f45d62b]   lr:
2024-05-24 12:18:02.214922 [1f45d62b]   - 0.010761
2024-05-24 12:18:02.214928 [1f45d62b]   num_parameters: 7906048
2024-05-24 12:18:02.214933 [1f45d62b]   optimizer_time: 5.05597996711731
2024-05-24 12:18:02.214938 [1f45d62b]   other_time: 11.533732175827026
2024-05-24 12:18:02.214947 [1f45d62b]   prepare_time: 7.534623146057129
2024-05-24 12:18:02.214953 [1f45d62b]   scope: epoch
2024-05-24 12:18:02.214958 [1f45d62b]   size: 4022003
2024-05-24 12:18:02.214963 [1f45d62b]   split: train
2024-05-24 12:18:02.214968 [1f45d62b]   timestamp: 1716549482.2075658
2024-05-24 12:18:02.214973 [1f45d62b]   type: 1vsAll
2024-05-24 12:18:02.215630 [1f45d62b] Finished epoch 21.
2024-05-24 12:18:02.216248 [1f45d62b] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-060317-morgan_n10_psi_0.75/checkpoint_00021.pt...
2024-05-24 12:18:02.489356 [1f45d62b] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-060317-morgan_n10_psi_0.75/checkpoint_00005.pt...
2024-05-24 12:18:02.519192 [1f45d62b] Starting epoch 22...
2024-05-24 12:35:30.700880 [1f45d62b] avg_cost: 11.09145548451437
2024-05-24 12:35:30.700894 [1f45d62b] avg_loss: 11.09145548451437
2024-05-24 12:35:30.700897 [1f45d62b] avg_penalties: {}
2024-05-24 12:35:30.700900 [1f45d62b] avg_penalty: 0.0
2024-05-24 12:35:30.700902 [1f45d62b] backward_time: 199.36215472221375
2024-05-24 12:35:30.700905 [1f45d62b] batches: 15711
2024-05-24 12:35:30.700908 [1f45d62b] entry_id: 89b5b538-0683-4e0f-9de9-f6e0ce85d327
2024-05-24 12:35:30.700910 [1f45d62b] epoch: 22
2024-05-24 12:35:30.700913 [1f45d62b] epoch_time: 1048.1767160892487
2024-05-24 12:35:30.700916 [1f45d62b] event: epoch_completed
2024-05-24 12:35:30.700918 [1f45d62b] forward_time: 824.6631107330322
2024-05-24 12:35:30.700921 [1f45d62b] job: train
2024-05-24 12:35:30.700923 [1f45d62b] job_id: 1f45d62b-ccef-4645-af95-937c26e16813
2024-05-24 12:35:30.700926 [1f45d62b] lr:
2024-05-24 12:35:30.700928 [1f45d62b] - 0.010761
2024-05-24 12:35:30.700931 [1f45d62b] num_parameters: 7906048
2024-05-24 12:35:30.700933 [1f45d62b] optimizer_time: 5.0666663646698
2024-05-24 12:35:30.700936 [1f45d62b] other_time: 11.5563645362854
2024-05-24 12:35:30.700938 [1f45d62b] prepare_time: 7.528419733047485
2024-05-24 12:35:30.700941 [1f45d62b] scope: epoch
2024-05-24 12:35:30.700944 [1f45d62b] size: 4022003
2024-05-24 12:35:30.700946 [1f45d62b] split: train
2024-05-24 12:35:30.700949 [1f45d62b] timestamp: 1716550530.6964707
2024-05-24 12:35:30.700951 [1f45d62b] type: 1vsAll
2024-05-24 12:35:30.703700 [1f45d62b]   avg_cost: 11.09145548451437
2024-05-24 12:35:30.703713 [1f45d62b]   avg_loss: 11.09145548451437
2024-05-24 12:35:30.703719 [1f45d62b]   avg_penalties: {}
2024-05-24 12:35:30.703725 [1f45d62b]   avg_penalty: 0.0
2024-05-24 12:35:30.703731 [1f45d62b]   backward_time: 199.36215472221375
2024-05-24 12:35:30.703736 [1f45d62b]   batches: 15711
2024-05-24 12:35:30.703742 [1f45d62b]   entry_id: 89b5b538-0683-4e0f-9de9-f6e0ce85d327
2024-05-24 12:35:30.703747 [1f45d62b]   epoch: 22
2024-05-24 12:35:30.703752 [1f45d62b]   epoch_time: 1048.1767160892487
2024-05-24 12:35:30.703758 [1f45d62b]   event: epoch_completed
2024-05-24 12:35:30.703763 [1f45d62b]   forward_time: 824.6631107330322
2024-05-24 12:35:30.703768 [1f45d62b]   job: train
2024-05-24 12:35:30.703774 [1f45d62b]   job_id: 1f45d62b-ccef-4645-af95-937c26e16813
2024-05-24 12:35:30.703779 [1f45d62b]   lr:
2024-05-24 12:35:30.703784 [1f45d62b]   - 0.010761
2024-05-24 12:35:30.703790 [1f45d62b]   num_parameters: 7906048
2024-05-24 12:35:30.703795 [1f45d62b]   optimizer_time: 5.0666663646698
2024-05-24 12:35:30.703800 [1f45d62b]   other_time: 11.5563645362854
2024-05-24 12:35:30.703809 [1f45d62b]   prepare_time: 7.528419733047485
2024-05-24 12:35:30.703815 [1f45d62b]   scope: epoch
2024-05-24 12:35:30.703820 [1f45d62b]   size: 4022003
2024-05-24 12:35:30.703825 [1f45d62b]   split: train
2024-05-24 12:35:30.703830 [1f45d62b]   timestamp: 1716550530.6964707
2024-05-24 12:35:30.703835 [1f45d62b]   type: 1vsAll
2024-05-24 12:35:30.704469 [1f45d62b] Finished epoch 22.
2024-05-24 12:35:30.705076 [1f45d62b] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-060317-morgan_n10_psi_0.75/checkpoint_00022.pt...
2024-05-24 12:35:30.981857 [1f45d62b] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-060317-morgan_n10_psi_0.75/checkpoint_00021.pt...
2024-05-24 12:35:31.022985 [1f45d62b] Starting epoch 23...
2024-05-24 12:52:57.491589 [1f45d62b] avg_cost: 11.089798083202844
2024-05-24 12:52:57.491604 [1f45d62b] avg_loss: 11.089798083202844
2024-05-24 12:52:57.491607 [1f45d62b] avg_penalties: {}
2024-05-24 12:52:57.491609 [1f45d62b] avg_penalty: 0.0
2024-05-24 12:52:57.491612 [1f45d62b] backward_time: 198.9762179851532
2024-05-24 12:52:57.491615 [1f45d62b] batches: 15711
2024-05-24 12:52:57.491617 [1f45d62b] entry_id: feb8235e-590f-4340-b8d5-37fb1f1787ae
2024-05-24 12:52:57.491620 [1f45d62b] epoch: 23
2024-05-24 12:52:57.491622 [1f45d62b] epoch_time: 1046.4638631343842
2024-05-24 12:52:57.491625 [1f45d62b] event: epoch_completed
2024-05-24 12:52:57.491627 [1f45d62b] forward_time: 823.3932433128357
2024-05-24 12:52:57.491630 [1f45d62b] job: train
2024-05-24 12:52:57.491633 [1f45d62b] job_id: 1f45d62b-ccef-4645-af95-937c26e16813
2024-05-24 12:52:57.491635 [1f45d62b] lr:
2024-05-24 12:52:57.491638 [1f45d62b] - 0.010761
2024-05-24 12:52:57.491652 [1f45d62b] num_parameters: 7906048
2024-05-24 12:52:57.491659 [1f45d62b] optimizer_time: 5.077658176422119
2024-05-24 12:52:57.491662 [1f45d62b] other_time: 11.49608564376831
2024-05-24 12:52:57.491664 [1f45d62b] prepare_time: 7.520658016204834
2024-05-24 12:52:57.491667 [1f45d62b] scope: epoch
2024-05-24 12:52:57.491669 [1f45d62b] size: 4022003
2024-05-24 12:52:57.491672 [1f45d62b] split: train
2024-05-24 12:52:57.491674 [1f45d62b] timestamp: 1716551577.4873986
2024-05-24 12:52:57.491677 [1f45d62b] type: 1vsAll
2024-05-24 12:52:57.494611 [1f45d62b]   avg_cost: 11.089798083202844
2024-05-24 12:52:57.494624 [1f45d62b]   avg_loss: 11.089798083202844
2024-05-24 12:52:57.494630 [1f45d62b]   avg_penalties: {}
2024-05-24 12:52:57.494636 [1f45d62b]   avg_penalty: 0.0
2024-05-24 12:52:57.494650 [1f45d62b]   backward_time: 198.9762179851532
2024-05-24 12:52:57.494655 [1f45d62b]   batches: 15711
2024-05-24 12:52:57.494661 [1f45d62b]   entry_id: feb8235e-590f-4340-b8d5-37fb1f1787ae
2024-05-24 12:52:57.494666 [1f45d62b]   epoch: 23
2024-05-24 12:52:57.494671 [1f45d62b]   epoch_time: 1046.4638631343842
2024-05-24 12:52:57.494677 [1f45d62b]   event: epoch_completed
2024-05-24 12:52:57.494682 [1f45d62b]   forward_time: 823.3932433128357
2024-05-24 12:52:57.494687 [1f45d62b]   job: train
2024-05-24 12:52:57.494692 [1f45d62b]   job_id: 1f45d62b-ccef-4645-af95-937c26e16813
2024-05-24 12:52:57.494697 [1f45d62b]   lr:
2024-05-24 12:52:57.494703 [1f45d62b]   - 0.010761
2024-05-24 12:52:57.494708 [1f45d62b]   num_parameters: 7906048
2024-05-24 12:52:57.494713 [1f45d62b]   optimizer_time: 5.077658176422119
2024-05-24 12:52:57.494718 [1f45d62b]   other_time: 11.49608564376831
2024-05-24 12:52:57.494728 [1f45d62b]   prepare_time: 7.520658016204834
2024-05-24 12:52:57.494733 [1f45d62b]   scope: epoch
2024-05-24 12:52:57.494738 [1f45d62b]   size: 4022003
2024-05-24 12:52:57.494743 [1f45d62b]   split: train
2024-05-24 12:52:57.494748 [1f45d62b]   timestamp: 1716551577.4873986
2024-05-24 12:52:57.494753 [1f45d62b]   type: 1vsAll
2024-05-24 12:52:57.495399 [1f45d62b] Finished epoch 23.
2024-05-24 12:52:57.496057 [1f45d62b] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-060317-morgan_n10_psi_0.75/checkpoint_00023.pt...
2024-05-24 12:52:57.761805 [1f45d62b] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-060317-morgan_n10_psi_0.75/checkpoint_00022.pt...
2024-05-24 12:52:57.802189 [1f45d62b] Starting epoch 24...
2024-05-24 13:10:27.799440 [1f45d62b] avg_cost: 11.090991083991119
2024-05-24 13:10:27.799455 [1f45d62b] avg_loss: 11.090991083991119
2024-05-24 13:10:27.799458 [1f45d62b] avg_penalties: {}
2024-05-24 13:10:27.799461 [1f45d62b] avg_penalty: 0.0
2024-05-24 13:10:27.799463 [1f45d62b] backward_time: 198.8622694015503
2024-05-24 13:10:27.799466 [1f45d62b] batches: 15711
2024-05-24 13:10:27.799468 [1f45d62b] entry_id: 2430fe37-a24c-417d-878c-4788784af32d
2024-05-24 13:10:27.799471 [1f45d62b] epoch: 24
2024-05-24 13:10:27.799474 [1f45d62b] epoch_time: 1049.9923889636993
2024-05-24 13:10:27.799476 [1f45d62b] event: epoch_completed
2024-05-24 13:10:27.799479 [1f45d62b] forward_time: 827.0062313079834
2024-05-24 13:10:27.799481 [1f45d62b] job: train
2024-05-24 13:10:27.799484 [1f45d62b] job_id: 1f45d62b-ccef-4645-af95-937c26e16813
2024-05-24 13:10:27.799487 [1f45d62b] lr:
2024-05-24 13:10:27.799489 [1f45d62b] - 0.010761
2024-05-24 13:10:27.799491 [1f45d62b] num_parameters: 7906048
2024-05-24 13:10:27.799494 [1f45d62b] optimizer_time: 5.052523612976074
2024-05-24 13:10:27.799496 [1f45d62b] other_time: 11.520670175552368
2024-05-24 13:10:27.799499 [1f45d62b] prepare_time: 7.550694465637207
2024-05-24 13:10:27.799501 [1f45d62b] scope: epoch
2024-05-24 13:10:27.799504 [1f45d62b] size: 4022003
2024-05-24 13:10:27.799506 [1f45d62b] split: train
2024-05-24 13:10:27.799509 [1f45d62b] timestamp: 1716552627.7952008
2024-05-24 13:10:27.799511 [1f45d62b] type: 1vsAll
2024-05-24 13:10:27.802163 [1f45d62b]   avg_cost: 11.090991083991119
2024-05-24 13:10:27.802176 [1f45d62b]   avg_loss: 11.090991083991119
2024-05-24 13:10:27.802182 [1f45d62b]   avg_penalties: {}
2024-05-24 13:10:27.802188 [1f45d62b]   avg_penalty: 0.0
2024-05-24 13:10:27.802194 [1f45d62b]   backward_time: 198.8622694015503
2024-05-24 13:10:27.802199 [1f45d62b]   batches: 15711
2024-05-24 13:10:27.802204 [1f45d62b]   entry_id: 2430fe37-a24c-417d-878c-4788784af32d
2024-05-24 13:10:27.802210 [1f45d62b]   epoch: 24
2024-05-24 13:10:27.802215 [1f45d62b]   epoch_time: 1049.9923889636993
2024-05-24 13:10:27.802220 [1f45d62b]   event: epoch_completed
2024-05-24 13:10:27.802225 [1f45d62b]   forward_time: 827.0062313079834
2024-05-24 13:10:27.802231 [1f45d62b]   job: train
2024-05-24 13:10:27.802236 [1f45d62b]   job_id: 1f45d62b-ccef-4645-af95-937c26e16813
2024-05-24 13:10:27.802241 [1f45d62b]   lr:
2024-05-24 13:10:27.802246 [1f45d62b]   - 0.010761
2024-05-24 13:10:27.802251 [1f45d62b]   num_parameters: 7906048
2024-05-24 13:10:27.802257 [1f45d62b]   optimizer_time: 5.052523612976074
2024-05-24 13:10:27.802262 [1f45d62b]   other_time: 11.520670175552368
2024-05-24 13:10:27.802271 [1f45d62b]   prepare_time: 7.550694465637207
2024-05-24 13:10:27.802276 [1f45d62b]   scope: epoch
2024-05-24 13:10:27.802282 [1f45d62b]   size: 4022003
2024-05-24 13:10:27.802287 [1f45d62b]   split: train
2024-05-24 13:10:27.802292 [1f45d62b]   timestamp: 1716552627.7952008
2024-05-24 13:10:27.802297 [1f45d62b]   type: 1vsAll
2024-05-24 13:10:27.802870 [1f45d62b] Finished epoch 24.
2024-05-24 13:10:27.803456 [1f45d62b] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-060317-morgan_n10_psi_0.75/checkpoint_00024.pt...
2024-05-24 13:10:28.059346 [1f45d62b] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-060317-morgan_n10_psi_0.75/checkpoint_00023.pt...
2024-05-24 13:10:28.093114 [1f45d62b] Starting epoch 25...
2024-05-24 13:27:51.863305 [1f45d62b] avg_cost: 11.088560325585522
2024-05-24 13:27:51.863320 [1f45d62b] avg_loss: 11.088560325585522
2024-05-24 13:27:51.863323 [1f45d62b] avg_penalties: {}
2024-05-24 13:27:51.863326 [1f45d62b] avg_penalty: 0.0
2024-05-24 13:27:51.863328 [1f45d62b] backward_time: 197.60181856155396
2024-05-24 13:27:51.863331 [1f45d62b] batches: 15711
2024-05-24 13:27:51.863334 [1f45d62b] entry_id: fc1b2505-04b8-479b-8b7b-276bdfc09ed9
2024-05-24 13:27:51.863336 [1f45d62b] epoch: 25
2024-05-24 13:27:51.863339 [1f45d62b] epoch_time: 1043.7654592990875
2024-05-24 13:27:51.863341 [1f45d62b] event: epoch_completed
2024-05-24 13:27:51.863344 [1f45d62b] forward_time: 822.051105260849
2024-05-24 13:27:51.863346 [1f45d62b] job: train
2024-05-24 13:27:51.863349 [1f45d62b] job_id: 1f45d62b-ccef-4645-af95-937c26e16813
2024-05-24 13:27:51.863351 [1f45d62b] lr:
2024-05-24 13:27:51.863354 [1f45d62b] - 0.010761
2024-05-24 13:27:51.863356 [1f45d62b] num_parameters: 7906048
2024-05-24 13:27:51.863359 [1f45d62b] optimizer_time: 5.048996925354004
2024-05-24 13:27:51.863361 [1f45d62b] other_time: 11.527726888656616
2024-05-24 13:27:51.863364 [1f45d62b] prepare_time: 7.53581166267395
