2024-06-10 12:50:48.288524 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-125048-RDK_n10_psi_nonzero
2024-06-10 12:50:48.289756 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 12:50:48.298763 Loaded 19734 keys from map entity_ids
2024-06-10 12:50:48.301475 Loaded 11149 keys from map relation_ids
2024-06-10 12:50:48.348952 Loaded 4022003 train triples
2024-06-10 12:50:48.358525 Loaded 502751 valid triples
2024-06-10 12:50:48.367494 Loaded 502751 test triples
2024-06-10 12:50:48.424524 [cd077c5f] Found psi value: 0.0001
2024-06-10 12:50:48.425375 [cd077c5f] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 12:50:48.491579 [cd077c5f] Found psi value: 0.0001
2024-06-10 12:50:48.492280 [cd077c5f] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 12:50:51.100349 [cd077c5f] Initializing spo training job...
2024-06-10 12:50:51.117452 [cd077c5f] Configuration:
2024-06-10 12:50:51.131614 [cd077c5f]   1vsAll:
2024-06-10 13:35:09.057218 [cd077c5f]   avg_cost: 10.77337807577346
2024-06-10 13:35:09.057231 [cd077c5f]   avg_loss: 10.77337807577346
2024-06-10 13:35:09.057237 [cd077c5f]   avg_penalties: {}
2024-06-10 13:35:09.057243 [cd077c5f]   avg_penalty: 0.0
2024-06-10 13:35:09.057248 [cd077c5f]   backward_time: 28.029083967208862
2024-06-10 13:35:09.057254 [cd077c5f]   batches: 15711
2024-06-10 13:35:09.057259 [cd077c5f]   entry_id: e3f9367e-8c84-45fb-bb69-6d1e782efd4b
2024-06-10 13:35:09.057265 [cd077c5f]   epoch: 19
2024-06-10 13:35:09.057270 [cd077c5f]   epoch_time: 108.69498109817505
2024-06-10 13:35:09.057276 [cd077c5f]   event: epoch_completed
2024-06-10 13:35:09.057281 [cd077c5f]   forward_time: 59.38318467140198
2024-06-10 13:35:09.057287 [cd077c5f]   job: train
2024-06-10 13:35:09.057292 [cd077c5f]   job_id: cd077c5f-3b32-4c1b-a3c0-feadf9c52f96
2024-06-10 13:35:09.057297 [cd077c5f]   lr:
2024-06-10 13:35:09.057303 [cd077c5f]   - 0.010761
2024-06-10 13:35:09.057308 [cd077c5f]   num_parameters: 7906048
2024-06-10 13:35:09.057314 [cd077c5f]   optimizer_time: 4.97815465927124
2024-06-10 13:35:09.057319 [cd077c5f]   other_time: 7.700501918792725
2024-06-10 13:35:09.057328 [cd077c5f]   prepare_time: 8.604055881500244
2024-06-10 13:35:09.057333 [cd077c5f]   scope: epoch
2024-06-10 13:35:09.057338 [cd077c5f]   size: 4022003
2024-06-10 13:35:09.057344 [cd077c5f]   split: train
2024-06-10 13:35:09.057349 [cd077c5f]   timestamp: 1718022909.049908
2024-06-10 13:35:09.057354 [cd077c5f]   type: 1vsAll
2024-06-10 13:35:09.058094 [cd077c5f] Finished epoch 19.
2024-06-10 13:35:09.058892 [cd077c5f] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-125048-RDK_n10_psi_nonzero/checkpoint_00019.pt...
2024-06-10 13:35:09.326026 [cd077c5f] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-125048-RDK_n10_psi_nonzero/checkpoint_00018.pt...
2024-06-10 13:35:09.360020 [cd077c5f] Starting epoch 20...
2024-06-10 13:36:58.073916 [cd077c5f] avg_cost: 10.776476896235716
2024-06-10 13:36:58.073932 [cd077c5f] avg_loss: 10.776476896235716
2024-06-10 13:36:58.073936 [cd077c5f] avg_penalties: {}
2024-06-10 13:36:58.073939 [cd077c5f] avg_penalty: 0.0
2024-06-10 13:36:58.073941 [cd077c5f] backward_time: 28.03181219100952
2024-06-10 13:36:58.073944 [cd077c5f] batches: 15711
2024-06-10 13:36:58.073946 [cd077c5f] entry_id: 7e2574f4-282b-4307-a506-907474bc6353
2024-06-10 13:36:58.073949 [cd077c5f] epoch: 20
2024-06-10 13:36:58.073951 [cd077c5f] epoch_time: 108.70889019966125
2024-06-10 13:36:58.073954 [cd077c5f] event: epoch_completed
2024-06-10 13:36:58.073956 [cd077c5f] forward_time: 59.38676404953003
2024-06-10 13:36:58.073959 [cd077c5f] job: train
2024-06-10 13:36:58.073961 [cd077c5f] job_id: cd077c5f-3b32-4c1b-a3c0-feadf9c52f96
2024-06-10 13:36:58.073964 [cd077c5f] lr:
2024-06-10 13:36:58.073966 [cd077c5f] - 0.010761
2024-06-10 13:36:58.073969 [cd077c5f] num_parameters: 7906048
2024-06-10 13:36:58.073971 [cd077c5f] optimizer_time: 4.988709926605225
2024-06-10 13:36:58.073974 [cd077c5f] other_time: 7.684729099273682
2024-06-10 13:36:58.073977 [cd077c5f] prepare_time: 8.616874933242798
2024-06-10 13:36:58.073979 [cd077c5f] scope: epoch
2024-06-10 13:36:58.073982 [cd077c5f] size: 4022003
2024-06-10 13:36:58.073984 [cd077c5f] split: train
2024-06-10 13:36:58.073987 [cd077c5f] timestamp: 1718023018.069518
2024-06-10 13:36:58.073989 [cd077c5f] type: 1vsAll
2024-06-10 13:36:58.077112 [cd077c5f]   avg_cost: 10.776476896235716
2024-06-10 13:36:58.077125 [cd077c5f]   avg_loss: 10.776476896235716
2024-06-10 13:36:58.077131 [cd077c5f]   avg_penalties: {}
2024-06-10 13:36:58.077138 [cd077c5f]   avg_penalty: 0.0
2024-06-10 13:36:58.077143 [cd077c5f]   backward_time: 28.03181219100952
2024-06-10 13:36:58.077149 [cd077c5f]   batches: 15711
2024-06-10 13:36:58.077154 [cd077c5f]   entry_id: 7e2574f4-282b-4307-a506-907474bc6353
2024-06-10 13:36:58.077159 [cd077c5f]   epoch: 20
2024-06-10 13:36:58.077165 [cd077c5f]   epoch_time: 108.70889019966125
2024-06-10 13:36:58.077170 [cd077c5f]   event: epoch_completed
2024-06-10 13:36:58.077176 [cd077c5f]   forward_time: 59.38676404953003
2024-06-10 13:36:58.077181 [cd077c5f]   job: train
2024-06-10 13:36:58.077186 [cd077c5f]   job_id: cd077c5f-3b32-4c1b-a3c0-feadf9c52f96
2024-06-10 13:36:58.077192 [cd077c5f]   lr:
2024-06-10 13:36:58.077197 [cd077c5f]   - 0.010761
2024-06-10 13:36:58.077216 [cd077c5f]   num_parameters: 7906048
2024-06-10 13:36:58.077221 [cd077c5f]   optimizer_time: 4.988709926605225
2024-06-10 13:36:58.077227 [cd077c5f]   other_time: 7.684729099273682
2024-06-10 13:36:58.077235 [cd077c5f]   prepare_time: 8.616874933242798
2024-06-10 13:36:58.077240 [cd077c5f]   scope: epoch
2024-06-10 13:36:58.077246 [cd077c5f]   size: 4022003
2024-06-10 13:36:58.077251 [cd077c5f]   split: train
2024-06-10 13:36:58.077256 [cd077c5f]   timestamp: 1718023018.069518
2024-06-10 13:36:58.077262 [cd077c5f]   type: 1vsAll
2024-06-10 13:36:58.077926 [cd077c5f] Finished epoch 20.
2024-06-10 13:36:58.078659 [ac356376] Evaluating on valid data (epoch 20)...
2024-06-10 13:40:11.883367 [ac356376] batches: 1964
2024-06-10 13:40:11.883387 [ac356376] entry_id: 49672c8d-6390-4836-be50-8e401666e88f
2024-06-10 13:40:11.883391 [ac356376] epoch: 20
2024-06-10 13:40:11.883394 [ac356376] epoch_time: 193.78570008277893
2024-06-10 13:40:11.883397 [ac356376] event: eval_completed
2024-06-10 13:40:11.883400 [ac356376] filter_splits:
2024-06-10 13:40:11.883402 [ac356376] - train
2024-06-10 13:40:11.883405 [ac356376] - valid
2024-06-10 13:40:11.883408 [ac356376] hits_at_1: 0.04925002635499482
2024-06-10 13:40:11.883410 [ac356376] hits_at_10: 0.1581588102261358
2024-06-10 13:40:11.883413 [ac356376] hits_at_100: 0.671657540213744
2024-06-10 13:40:11.883415 [ac356376] hits_at_1000: 0.9577156485019424
2024-06-10 13:40:11.883418 [ac356376] hits_at_1000_1-1: 0.9867783666723657
2024-06-10 13:40:11.883421 [ac356376] hits_at_1000_M-N: 0.9566646194178118
2024-06-10 13:40:11.883423 [ac356376] hits_at_1000_filtered: 0.9600418497427156
2024-06-10 13:40:11.883426 [ac356376] hits_at_1000_filtered_1-1: 0.9867783666723657
2024-06-10 13:40:11.883429 [ac356376] hits_at_1000_filtered_M-N: 0.959074945795995
2024-06-10 13:40:11.883431 [ac356376] hits_at_1000_filtered_with_test: 0.9602119140489029
2024-06-10 13:40:11.883434 [ac356376] hits_at_1000_filtered_with_test_1-1: 0.9867783666723657
2024-06-10 13:40:11.883436 [ac356376] hits_at_1000_filtered_with_test_M-N: 0.959251160336683
2024-06-10 13:40:11.883439 [ac356376] hits_at_100_1-1: 0.9855245910981935
2024-06-10 13:40:11.883442 [ac356376] hits_at_100_M-N: 0.6603067987897874
2024-06-10 13:40:11.883444 [ac356376] hits_at_100_filtered: 0.7715956805655285
2024-06-10 13:40:11.883447 [ac356376] hits_at_100_filtered_1-1: 0.9855245910981935
2024-06-10 13:40:11.883449 [ac356376] hits_at_100_filtered_M-N: 0.7638591190509558
2024-06-10 13:40:11.883452 [ac356376] hits_at_100_filtered_with_test: 0.7812992912992714
2024-06-10 13:40:11.883455 [ac356376] hits_at_100_filtered_with_test_1-1: 0.9855245910981935
2024-06-10 13:40:11.883457 [ac356376] hits_at_100_filtered_with_test_M-N: 0.773913652814074
2024-06-10 13:40:11.883460 [ac356376] hits_at_10_1-1: 0.9847552288140423
2024-06-10 13:40:11.883463 [ac356376] hits_at_10_M-N: 0.1282656367218737
2024-06-10 13:40:11.883465 [ac356376] hits_at_10_filtered: 0.23568724875733713
2024-06-10 13:40:11.883468 [ac356376] hits_at_10_filtered_1-1: 0.9847552288140423
2024-06-10 13:40:11.883470 [ac356376] hits_at_10_filtered_M-N: 0.20859782689343037
2024-06-10 13:40:11.883473 [ac356376] hits_at_10_filtered_with_test: 0.25413773418650587
2024-06-10 13:40:11.883475 [ac356376] hits_at_10_filtered_with_test_1-1: 0.9847552288140423
2024-06-10 13:40:11.883478 [ac356376] hits_at_10_filtered_with_test_M-N: 0.22771555881649777
2024-06-10 13:40:11.883481 [ac356376] hits_at_1_1-1: 0.9795976520202885
2024-06-10 13:40:11.883483 [ac356376] hits_at_1_M-N: 0.015604776547596474
2024-06-10 13:40:11.883489 [ac356376] hits_at_1_filtered: 0.06529077018245613
2024-06-10 13:40:11.883491 [ac356376] hits_at_1_filtered_1-1: 0.9795976520202885
2024-06-10 13:40:11.883494 [ac356376] hits_at_1_filtered_M-N: 0.03222562056372165
2024-06-10 13:40:11.883496 [ac356376] hits_at_1_filtered_with_test: 0.07899238390376151
2024-06-10 13:40:11.883499 [ac356376] hits_at_1_filtered_with_test_1-1: 0.9795976520202885
2024-06-10 13:40:11.883501 [ac356376] hits_at_1_filtered_with_test_M-N: 0.046422741774593775
2024-06-10 13:40:11.883504 [ac356376] hits_at_200: 0.8552603575129637
2024-06-10 13:40:11.883506 [ac356376] hits_at_200_1-1: 0.9856955604946716
2024-06-10 13:40:11.883509 [ac356376] hits_at_200_M-N: 0.8505432766424019
2024-06-10 13:40:11.883511 [ac356376] hits_at_200_filtered: 0.9012135231953791
2024-06-10 13:40:11.883514 [ac356376] hits_at_200_filtered_1-1: 0.9856955604946716
2024-06-10 13:40:11.883519 [ac356376] hits_at_200_filtered_M-N: 0.8981583004262124
2024-06-10 13:40:11.883522 [ac356376] hits_at_200_filtered_with_test: 0.904567071970021
2024-06-10 13:40:11.883524 [ac356376] hits_at_200_filtered_with_test_1-1: 0.9856955604946716
2024-06-10 13:40:11.883527 [ac356376] hits_at_200_filtered_with_test_M-N: 0.9016331275092537
2024-06-10 13:40:11.883529 [ac356376] hits_at_3: 0.07677359169847499
2024-06-10 13:40:11.883532 [ac356376] hits_at_300: 0.9157396007168559
2024-06-10 13:40:11.883534 [ac356376] hits_at_300_1-1: 0.9858950247905626
2024-06-10 13:40:11.883537 [ac356376] hits_at_300_M-N: 0.9132024880256551
2024-06-10 13:40:11.883540 [ac356376] hits_at_300_filtered: 0.9345789466356109
2024-06-10 13:40:11.883542 [ac356376] hits_at_300_filtered_1-1: 0.9858950247905626
2024-06-10 13:40:11.883545 [ac356376] hits_at_300_filtered_M-N: 0.932723143255208
2024-06-10 13:40:11.883559 [ac356376] hits_at_300_filtered_with_test: 0.9357176813173917
2024-06-10 13:40:11.883562 [ac356376] hits_at_300_filtered_with_test_1-1: 0.9858950247905626
2024-06-10 13:40:11.883565 [ac356376] hits_at_300_filtered_with_test_M-N: 0.9339030593317449
2024-06-10 13:40:11.883567 [ac356376] hits_at_3_1-1: 0.9832449991451531
2024-06-10 13:40:11.883569 [ac356376] hits_at_3_M-N: 0.04399180550861081
2024-06-10 13:40:11.883572 [ac356376] hits_at_3_filtered: 0.11372528349023672
2024-06-10 13:40:11.883574 [ac356376] hits_at_3_filtered_1-1: 0.9832449991451531
2024-06-10 13:40:11.883576 [ac356376] hits_at_3_filtered_M-N: 0.08227982456863504
2024-06-10 13:40:11.883579 [ac356376] hits_at_3_filtered_with_test: 0.13221157193123434
2024-06-10 13:40:11.883581 [ac356376] hits_at_3_filtered_with_test_1-1: 0.9832449991451531
2024-06-10 13:40:11.883583 [ac356376] hits_at_3_filtered_with_test_M-N: 0.10143465428974204
2024-06-10 13:40:11.883586 [ac356376] hits_at_400: 0.9362746170569527
2024-06-10 13:40:11.883588 [ac356376] hits_at_400_1-1: 0.9860374992876275
2024-06-10 13:40:11.883590 [ac356376] hits_at_400_M-N: 0.9344749837181886
2024-06-10 13:40:11.883592 [ac356376] hits_at_400_filtered: 0.944873307064531
2024-06-10 13:40:11.883595 [ac356376] hits_at_400_filtered_1-1: 0.9860374992876275
2024-06-10 13:40:11.883597 [ac356376] hits_at_400_filtered_M-N: 0.9433846382140295
2024-06-10 13:40:11.883600 [ac356376] hits_at_400_filtered_with_test: 0.9454372045008363
2024-06-10 13:40:11.883602 [ac356376] hits_at_400_filtered_with_test_1-1: 0.9860374992876275
2024-06-10 13:40:11.883605 [ac356376] hits_at_400_filtered_with_test_M-N: 0.943968928533153
2024-06-10 13:40:11.883607 [ac356376] hits_at_50: 0.4628832165425827
2024-06-10 13:40:11.883609 [ac356376] hits_at_500: 0.944213934930015
2024-06-10 13:40:11.883611 [ac356376] hits_at_500_1-1: 0.9862369635835186
2024-06-10 13:40:11.883614 [ac356376] hits_at_500_M-N: 0.9426942069727372
2024-06-10 13:40:11.883616 [ac356376] hits_at_500_filtered: 0.9493307820372312
2024-06-10 13:40:11.883618 [ac356376] hits_at_500_filtered_1-1: 0.9862369635835186
2024-06-10 13:40:11.883620 [ac356376] hits_at_500_filtered_M-N: 0.9479961006092282
2024-06-10 13:40:11.883623 [ac356376] hits_at_500_filtered_with_test: 0.9496709106496058
2024-06-10 13:40:11.883625 [ac356376] hits_at_500_filtered_with_test_1-1: 0.9862369635835186
2024-06-10 13:40:11.883627 [ac356376] hits_at_500_filtered_with_test_M-N: 0.9483485296906042
2024-06-10 13:40:11.883629 [ac356376] hits_at_50_1-1: 0.9854391063999545
2024-06-10 13:40:11.883632 [ac356376] hits_at_50_M-N: 0.44398541644339284
2024-06-10 13:40:11.883634 [ac356376] hits_at_50_filtered: 0.5848441872815767
2024-06-10 13:40:11.883637 [ac356376] hits_at_50_filtered_1-1: 0.9854391063999545
2024-06-10 13:40:11.883639 [ac356376] hits_at_50_filtered_M-N: 0.5703570044764675
2024-06-10 13:40:11.883641 [ac356376] hits_at_50_filtered_with_test: 0.5994846355352849
2024-06-10 13:40:11.883644 [ac356376] hits_at_50_filtered_with_test_1-1: 0.9854391063999545
2024-06-10 13:40:11.883646 [ac356376] hits_at_50_filtered_with_test_M-N: 0.5855269123914889
2024-06-10 13:40:11.883648 [ac356376] job: eval
2024-06-10 13:40:11.883650 [ac356376] job_id: ac356376-69a0-43a4-8c73-db13f618778f
2024-06-10 13:40:11.883653 [ac356376] mean_rank: 287.8248039287838
2024-06-10 13:40:11.883655 [ac356376] mean_rank_1-1: 148.92124009802245
2024-06-10 13:40:11.883657 [ac356376] mean_rank_M-N: 292.8481381027362
2024-06-10 13:40:11.883659 [ac356376] mean_rank_filtered: 257.49672501894577
2024-06-10 13:40:11.883667 [ac356376] mean_rank_filtered_1-1: 148.92124009802245
2024-06-10 13:40:11.883670 [ac356376] mean_rank_filtered_M-N: 261.42326938772146
2024-06-10 13:40:11.883672 [ac356376] mean_rank_filtered_with_test: 254.46518057646827
2024-06-10 13:40:11.883675 [ac356376] mean_rank_filtered_with_test_1-1: 148.92124009802245
2024-06-10 13:40:11.883677 [ac356376] mean_rank_filtered_with_test_M-N: 258.282091656293
2024-06-10 13:40:11.883679 [ac356376] mean_reciprocal_rank: 0.09137087898631728
2024-06-10 13:40:11.883682 [ac356376] mean_reciprocal_rank_1-1: 0.981596747307232
2024-06-10 13:40:11.883684 [ac356376] mean_reciprocal_rank_M-N: 0.05917659118638758
2024-06-10 13:40:11.883686 [ac356376] mean_reciprocal_rank_filtered: 0.1248241705386961
2024-06-10 13:40:11.883688 [ac356376] mean_reciprocal_rank_filtered_1-1: 0.981596747307232
2024-06-10 13:40:11.883691 [ac356376] mean_reciprocal_rank_filtered_M-N: 0.09383970131635354
2024-06-10 13:40:11.883693 [ac356376] mean_reciprocal_rank_filtered_with_test: 0.14047909961889682
2024-06-10 13:40:11.883695 [ac356376] mean_reciprocal_rank_filtered_with_test_1-1: 0.981596747307232
2024-06-10 13:40:11.883698 [ac356376] mean_reciprocal_rank_filtered_with_test_M-N: 0.11006078596579995
2024-06-10 13:40:11.883700 [ac356376] num_parameters: 7906048
2024-06-10 13:40:11.883702 [ac356376] parent_job_id: cd077c5f-3b32-4c1b-a3c0-feadf9c52f96
2024-06-10 13:40:11.883705 [ac356376] scope: epoch
2024-06-10 13:40:11.883707 [ac356376] size: 502751
2024-06-10 13:40:11.883709 [ac356376] split: valid
2024-06-10 13:40:11.883711 [ac356376] timestamp: 1718023211.864999
2024-06-10 13:40:11.883714 [ac356376] type: entity_ranking
2024-06-10 13:40:11.894533 [ac356376]   batches: 1964
2024-06-10 13:40:11.894547 [ac356376]   entry_id: 49672c8d-6390-4836-be50-8e401666e88f
2024-06-10 13:40:11.894555 [ac356376]   epoch: 20
2024-06-10 13:40:11.894561 [ac356376]   epoch_time: 193.78570008277893
2024-06-10 13:40:11.894567 [ac356376]   event: eval_completed
2024-06-10 13:40:11.894573 [ac356376]   filter_splits:
2024-06-10 13:40:11.894579 [ac356376]   - train
2024-06-10 13:40:11.894585 [ac356376]   - valid
2024-06-10 13:40:11.894591 [ac356376]   hits_at_1: 0.04925002635499482
2024-06-10 13:40:11.894597 [ac356376]   hits_at_10: 0.1581588102261358
2024-06-10 13:40:11.894603 [ac356376]   hits_at_100: 0.671657540213744
2024-06-10 13:40:11.894609 [ac356376]   hits_at_1000: 0.9577156485019424
2024-06-10 13:40:11.894614 [ac356376]   hits_at_1000_1-1: 0.9867783666723657
2024-06-10 13:40:11.894620 [ac356376]   hits_at_1000_M-N: 0.9566646194178118
2024-06-10 13:40:11.894626 [ac356376]   hits_at_1000_filtered: 0.9600418497427156
2024-06-10 13:40:11.894632 [ac356376]   hits_at_1000_filtered_1-1: 0.9867783666723657
2024-06-10 13:40:11.894638 [ac356376]   hits_at_1000_filtered_M-N: 0.959074945795995
2024-06-10 13:40:11.894644 [ac356376]   hits_at_1000_filtered_with_test: 0.9602119140489029
2024-06-10 13:40:11.894650 [ac356376]   hits_at_1000_filtered_with_test_1-1: 0.9867783666723657
2024-06-10 13:40:11.894656 [ac356376]   hits_at_1000_filtered_with_test_M-N: 0.959251160336683
2024-06-10 13:40:11.894662 [ac356376]   hits_at_100_1-1: 0.9855245910981935
2024-06-10 13:40:11.894668 [ac356376]   hits_at_100_M-N: 0.6603067987897874
2024-06-10 13:40:11.894674 [ac356376]   hits_at_100_filtered: 0.7715956805655285
2024-06-10 13:40:11.894680 [ac356376]   hits_at_100_filtered_1-1: 0.9855245910981935
2024-06-10 13:40:11.894686 [ac356376]   hits_at_100_filtered_M-N: 0.7638591190509558
2024-06-10 13:40:11.894692 [ac356376]   hits_at_100_filtered_with_test: 0.7812992912992714
2024-06-10 13:40:11.894697 [ac356376]   hits_at_100_filtered_with_test_1-1: 0.9855245910981935
2024-06-10 13:40:11.894703 [ac356376]   hits_at_100_filtered_with_test_M-N: 0.773913652814074
2024-06-10 13:40:11.894709 [ac356376]   hits_at_10_1-1: 0.9847552288140423
2024-06-10 13:40:11.894715 [ac356376]   hits_at_10_M-N: 0.1282656367218737
2024-06-10 13:40:11.894721 [ac356376]   hits_at_10_filtered: 0.23568724875733713
2024-06-10 13:40:11.894727 [ac356376]   hits_at_10_filtered_1-1: 0.9847552288140423
2024-06-10 13:40:11.894733 [ac356376]   hits_at_10_filtered_M-N: 0.20859782689343037
2024-06-10 13:40:11.894739 [ac356376]   hits_at_10_filtered_with_test: 0.25413773418650587
2024-06-10 13:40:11.894745 [ac356376]   hits_at_10_filtered_with_test_1-1: 0.9847552288140423
2024-06-10 13:40:11.894751 [ac356376]   hits_at_10_filtered_with_test_M-N: 0.22771555881649777
2024-06-10 13:40:11.894756 [ac356376]   hits_at_1_1-1: 0.9795976520202885
2024-06-10 13:40:11.894763 [ac356376]   hits_at_1_M-N: 0.015604776547596474
2024-06-10 13:40:11.894769 [ac356376]   hits_at_1_filtered: 0.06529077018245613
2024-06-10 13:40:11.894775 [ac356376]   hits_at_1_filtered_1-1: 0.9795976520202885
2024-06-10 13:40:11.894780 [ac356376]   hits_at_1_filtered_M-N: 0.03222562056372165
2024-06-10 13:40:11.894786 [ac356376]   hits_at_1_filtered_with_test: 0.07899238390376151
2024-06-10 13:40:11.894792 [ac356376]   hits_at_1_filtered_with_test_1-1: 0.9795976520202885
2024-06-10 13:40:11.894798 [ac356376]   hits_at_1_filtered_with_test_M-N: 0.046422741774593775
2024-06-10 13:40:11.894804 [ac356376]   hits_at_200: 0.8552603575129637
2024-06-10 13:40:11.894810 [ac356376]   hits_at_200_1-1: 0.9856955604946716
2024-06-10 13:40:11.894816 [ac356376]   hits_at_200_M-N: 0.8505432766424019
2024-06-10 13:40:11.894822 [ac356376]   hits_at_200_filtered: 0.9012135231953791
2024-06-10 13:40:11.894828 [ac356376]   hits_at_200_filtered_1-1: 0.9856955604946716
2024-06-10 13:40:11.894834 [ac356376]   hits_at_200_filtered_M-N: 0.8981583004262124
2024-06-10 13:40:11.894839 [ac356376]   hits_at_200_filtered_with_test: 0.904567071970021
2024-06-10 13:40:11.894845 [ac356376]   hits_at_200_filtered_with_test_1-1: 0.9856955604946716
2024-06-10 13:40:11.894851 [ac356376]   hits_at_200_filtered_with_test_M-N: 0.9016331275092537
2024-06-10 13:40:11.894857 [ac356376]   hits_at_3: 0.07677359169847499
2024-06-10 13:40:11.894863 [ac356376]   hits_at_300: 0.9157396007168559
2024-06-10 13:40:11.894869 [ac356376]   hits_at_300_1-1: 0.9858950247905626
2024-06-10 13:40:11.894875 [ac356376]   hits_at_300_M-N: 0.9132024880256551
2024-06-10 13:40:11.894881 [ac356376]   hits_at_300_filtered: 0.9345789466356109
2024-06-10 13:40:11.894887 [ac356376]   hits_at_300_filtered_1-1: 0.9858950247905626
2024-06-10 13:40:11.894893 [ac356376]   hits_at_300_filtered_M-N: 0.932723143255208
2024-06-10 13:40:11.894899 [ac356376]   hits_at_300_filtered_with_test: 0.9357176813173917
2024-06-10 13:40:11.894904 [ac356376]   hits_at_300_filtered_with_test_1-1: 0.9858950247905626
2024-06-10 13:40:11.894911 [ac356376]   hits_at_300_filtered_with_test_M-N: 0.9339030593317449
2024-06-10 13:40:11.894916 [ac356376]   hits_at_3_1-1: 0.9832449991451531
2024-06-10 13:40:11.894923 [ac356376]   hits_at_3_M-N: 0.04399180550861081
2024-06-10 13:40:11.894929 [ac356376]   hits_at_3_filtered: 0.11372528349023672
2024-06-10 13:40:11.894934 [ac356376]   hits_at_3_filtered_1-1: 0.9832449991451531
2024-06-10 13:40:11.894940 [ac356376]   hits_at_3_filtered_M-N: 0.08227982456863504
2024-06-10 13:40:11.894946 [ac356376]   hits_at_3_filtered_with_test: 0.13221157193123434
2024-06-10 13:40:11.894952 [ac356376]   hits_at_3_filtered_with_test_1-1: 0.9832449991451531
2024-06-10 13:40:11.894958 [ac356376]   hits_at_3_filtered_with_test_M-N: 0.10143465428974204
2024-06-10 13:40:11.894964 [ac356376]   hits_at_400: 0.9362746170569527
2024-06-10 13:40:11.894970 [ac356376]   hits_at_400_1-1: 0.9860374992876275
2024-06-10 13:40:11.894976 [ac356376]   hits_at_400_M-N: 0.9344749837181886
2024-06-10 13:40:11.894982 [ac356376]   hits_at_400_filtered: 0.944873307064531
2024-06-10 13:40:11.894988 [ac356376]   hits_at_400_filtered_1-1: 0.9860374992876275
2024-06-10 13:40:11.894995 [ac356376]   hits_at_400_filtered_M-N: 0.9433846382140295
2024-06-10 13:40:11.895001 [ac356376]   hits_at_400_filtered_with_test: 0.9454372045008363
2024-06-10 13:40:11.895007 [ac356376]   hits_at_400_filtered_with_test_1-1: 0.9860374992876275
2024-06-10 13:40:11.895013 [ac356376]   hits_at_400_filtered_with_test_M-N: 0.943968928533153
2024-06-10 13:40:11.895018 [ac356376]   hits_at_50: 0.4628832165425827
2024-06-10 13:40:11.895024 [ac356376]   hits_at_500: 0.944213934930015
2024-06-10 13:40:11.895030 [ac356376]   hits_at_500_1-1: 0.9862369635835186
2024-06-10 13:40:11.895036 [ac356376]   hits_at_500_M-N: 0.9426942069727372
2024-06-10 13:40:11.895042 [ac356376]   hits_at_500_filtered: 0.9493307820372312
2024-06-10 13:40:11.895048 [ac356376]   hits_at_500_filtered_1-1: 0.9862369635835186
2024-06-10 13:40:11.895053 [ac356376]   hits_at_500_filtered_M-N: 0.9479961006092282
2024-06-10 13:40:11.895060 [ac356376]   hits_at_500_filtered_with_test: 0.9496709106496058
2024-06-10 13:40:11.895066 [ac356376]   hits_at_500_filtered_with_test_1-1: 0.9862369635835186
2024-06-10 13:40:11.895072 [ac356376]   hits_at_500_filtered_with_test_M-N: 0.9483485296906042
2024-06-10 13:40:11.895078 [ac356376]   hits_at_50_1-1: 0.9854391063999545
2024-06-10 13:40:11.895084 [ac356376]   hits_at_50_M-N: 0.44398541644339284
2024-06-10 13:40:11.895090 [ac356376]   hits_at_50_filtered: 0.5848441872815767
2024-06-10 13:40:11.895096 [ac356376]   hits_at_50_filtered_1-1: 0.9854391063999545
2024-06-10 13:40:11.895102 [ac356376]   hits_at_50_filtered_M-N: 0.5703570044764675
2024-06-10 13:40:11.895108 [ac356376]   hits_at_50_filtered_with_test: 0.5994846355352849
2024-06-10 13:40:11.895114 [ac356376]   hits_at_50_filtered_with_test_1-1: 0.9854391063999545
2024-06-10 13:40:11.895120 [ac356376]   hits_at_50_filtered_with_test_M-N: 0.5855269123914889
2024-06-10 13:40:11.895125 [ac356376]   job: eval
2024-06-10 13:40:11.895131 [ac356376]   job_id: ac356376-69a0-43a4-8c73-db13f618778f
2024-06-10 13:40:11.895137 [ac356376]   mean_rank: 287.8248039287838
2024-06-10 13:40:11.895150 [ac356376]   mean_rank_1-1: 148.92124009802245
2024-06-10 13:40:11.895156 [ac356376]   mean_rank_M-N: 292.8481381027362
2024-06-10 13:40:11.895163 [ac356376]   mean_rank_filtered: 257.49672501894577
2024-06-10 13:40:11.895169 [ac356376]   mean_rank_filtered_1-1: 148.92124009802245
2024-06-10 13:40:11.895174 [ac356376]   mean_rank_filtered_M-N: 261.42326938772146
2024-06-10 13:40:11.895180 [ac356376]   mean_rank_filtered_with_test: 254.46518057646827
2024-06-10 13:40:11.895186 [ac356376]   mean_rank_filtered_with_test_1-1: 148.92124009802245
