2024-05-23 14:03:02.202391 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n5_psi_0.125
2024-05-23 14:03:02.203531 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 14:03:02.233015 Loaded 19734 keys from map entity_ids
2024-05-23 14:03:02.235912 Loaded 11149 keys from map relation_ids
2024-05-23 14:03:02.638026 Loaded 4022003 train triples
2024-05-23 14:03:02.655013 Loaded 502751 valid triples
2024-05-23 14:03:02.668290 Loaded 502751 test triples
2024-05-23 14:03:03.060316 [cdc36754] Found psi value: 0.125
2024-05-23 14:03:03.060990 [cdc36754] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:03.127663 [cdc36754] Found psi value: 0.125
2024-05-23 14:03:03.128165 [cdc36754] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:08.579405 [cdc36754] Initializing spo training job...
2024-05-23 14:03:08.594265 [cdc36754] Configuration:
2024-05-23 14:03:08.606587 [cdc36754]   1vsAll:
2024-05-23 16:59:50.638215 [cdc36754]   prepare_time: 6.986330509185791
2024-05-23 16:59:50.638220 [cdc36754]   scope: epoch
2024-05-23 16:59:50.638226 [cdc36754]   size: 4022003
2024-05-23 16:59:50.638231 [cdc36754]   split: train
2024-05-23 16:59:50.638236 [cdc36754]   timestamp: 1716479990.6306374
2024-05-23 16:59:50.638242 [cdc36754]   type: 1vsAll
2024-05-23 16:59:50.638916 [cdc36754] Finished epoch 33.
2024-05-23 16:59:50.639586 [cdc36754] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n5_psi_0.125/checkpoint_00033.pt...
2024-05-23 16:59:50.850744 [cdc36754] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n5_psi_0.125/checkpoint_00032.pt...
2024-05-23 16:59:50.885666 [cdc36754] Starting epoch 34...
2024-05-23 17:04:31.139042 [cdc36754] avg_cost: 10.858817308259175
2024-05-23 17:04:31.139059 [cdc36754] avg_loss: 10.858817308259175
2024-05-23 17:04:31.139064 [cdc36754] avg_penalties: {}
2024-05-23 17:04:31.139067 [cdc36754] avg_penalty: 0.0
2024-05-23 17:04:31.139070 [cdc36754] backward_time: 70.09403133392334
2024-05-23 17:04:31.139073 [cdc36754] batches: 15711
2024-05-23 17:04:31.139076 [cdc36754] entry_id: 76854164-8145-439d-a7a3-8e10fd78a15f
2024-05-23 17:04:31.139078 [cdc36754] epoch: 34
2024-05-23 17:04:31.139081 [cdc36754] epoch_time: 280.24860405921936
2024-05-23 17:04:31.139086 [cdc36754] event: epoch_completed
2024-05-23 17:04:31.139088 [cdc36754] forward_time: 187.44866752624512
2024-05-23 17:04:31.139091 [cdc36754] job: train
2024-05-23 17:04:31.139094 [cdc36754] job_id: cdc36754-1504-43d7-86ce-bc89a571f93d
2024-05-23 17:04:31.139096 [cdc36754] lr:
2024-05-23 17:04:31.139099 [cdc36754] - 0.010761
2024-05-23 17:04:31.139101 [cdc36754] num_parameters: 7906048
2024-05-23 17:04:31.139104 [cdc36754] optimizer_time: 6.026196241378784
2024-05-23 17:04:31.139107 [cdc36754] other_time: 9.671016216278076
2024-05-23 17:04:31.139109 [cdc36754] prepare_time: 7.008692741394043
2024-05-23 17:04:31.139112 [cdc36754] scope: epoch
2024-05-23 17:04:31.139116 [cdc36754] size: 4022003
2024-05-23 17:04:31.139119 [cdc36754] split: train
2024-05-23 17:04:31.139121 [cdc36754] timestamp: 1716480271.1348362
2024-05-23 17:04:31.139124 [cdc36754] type: 1vsAll
2024-05-23 17:04:31.141992 [cdc36754]   avg_cost: 10.858817308259175
2024-05-23 17:04:31.142008 [cdc36754]   avg_loss: 10.858817308259175
2024-05-23 17:04:31.142014 [cdc36754]   avg_penalties: {}
2024-05-23 17:04:31.142020 [cdc36754]   avg_penalty: 0.0
2024-05-23 17:04:31.142026 [cdc36754]   backward_time: 70.09403133392334
2024-05-23 17:04:31.142032 [cdc36754]   batches: 15711
2024-05-23 17:04:31.142037 [cdc36754]   entry_id: 76854164-8145-439d-a7a3-8e10fd78a15f
2024-05-23 17:04:31.142043 [cdc36754]   epoch: 34
2024-05-23 17:04:31.142048 [cdc36754]   epoch_time: 280.24860405921936
2024-05-23 17:04:31.142054 [cdc36754]   event: epoch_completed
2024-05-23 17:04:31.142059 [cdc36754]   forward_time: 187.44866752624512
2024-05-23 17:04:31.142065 [cdc36754]   job: train
2024-05-23 17:04:31.142071 [cdc36754]   job_id: cdc36754-1504-43d7-86ce-bc89a571f93d
2024-05-23 17:04:31.142076 [cdc36754]   lr:
2024-05-23 17:04:31.142081 [cdc36754]   - 0.010761
2024-05-23 17:04:31.142087 [cdc36754]   num_parameters: 7906048
2024-05-23 17:04:31.142092 [cdc36754]   optimizer_time: 6.026196241378784
2024-05-23 17:04:31.142098 [cdc36754]   other_time: 9.671016216278076
2024-05-23 17:04:31.142108 [cdc36754]   prepare_time: 7.008692741394043
2024-05-23 17:04:31.142114 [cdc36754]   scope: epoch
2024-05-23 17:04:31.142119 [cdc36754]   size: 4022003
2024-05-23 17:04:31.142124 [cdc36754]   split: train
2024-05-23 17:04:31.142130 [cdc36754]   timestamp: 1716480271.1348362
2024-05-23 17:04:31.142135 [cdc36754]   type: 1vsAll
2024-05-23 17:04:31.142726 [cdc36754] Finished epoch 34.
2024-05-23 17:04:31.143295 [cdc36754] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n5_psi_0.125/checkpoint_00034.pt...
2024-05-23 17:04:31.377836 [cdc36754] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n5_psi_0.125/checkpoint_00033.pt...
2024-05-23 17:04:31.403997 [cdc36754] Starting epoch 35...
2024-05-23 17:09:16.248971 [cdc36754] avg_cost: 10.862318914016463
2024-05-23 17:09:16.248988 [cdc36754] avg_loss: 10.862318914016463
2024-05-23 17:09:16.248994 [cdc36754] avg_penalties: {}
2024-05-23 17:09:16.248997 [cdc36754] avg_penalty: 0.0
2024-05-23 17:09:16.248999 [cdc36754] backward_time: 71.15533757209778
2024-05-23 17:09:16.249002 [cdc36754] batches: 15711
2024-05-23 17:09:16.249005 [cdc36754] entry_id: a8e90bde-a818-4d20-8b12-72a0799271fb
2024-05-23 17:09:16.249007 [cdc36754] epoch: 35
2024-05-23 17:09:16.249010 [cdc36754] epoch_time: 284.84011912345886
2024-05-23 17:09:16.249014 [cdc36754] event: epoch_completed
2024-05-23 17:09:16.249017 [cdc36754] forward_time: 190.9600613117218
2024-05-23 17:09:16.249019 [cdc36754] job: train
2024-05-23 17:09:16.249022 [cdc36754] job_id: cdc36754-1504-43d7-86ce-bc89a571f93d
2024-05-23 17:09:16.249025 [cdc36754] lr:
2024-05-23 17:09:16.249027 [cdc36754] - 0.010761
2024-05-23 17:09:16.249030 [cdc36754] num_parameters: 7906048
2024-05-23 17:09:16.249032 [cdc36754] optimizer_time: 6.0357677936553955
2024-05-23 17:09:16.249035 [cdc36754] other_time: 9.684896469116211
2024-05-23 17:09:16.249037 [cdc36754] prepare_time: 7.004055976867676
2024-05-23 17:09:16.249040 [cdc36754] scope: epoch
2024-05-23 17:09:16.249044 [cdc36754] size: 4022003
2024-05-23 17:09:16.249046 [cdc36754] split: train
2024-05-23 17:09:16.249049 [cdc36754] timestamp: 1716480556.244609
2024-05-23 17:09:16.249052 [cdc36754] type: 1vsAll
2024-05-23 17:09:16.251720 [cdc36754]   avg_cost: 10.862318914016463
2024-05-23 17:09:16.251734 [cdc36754]   avg_loss: 10.862318914016463
2024-05-23 17:09:16.251740 [cdc36754]   avg_penalties: {}
2024-05-23 17:09:16.251747 [cdc36754]   avg_penalty: 0.0
2024-05-23 17:09:16.251752 [cdc36754]   backward_time: 71.15533757209778
2024-05-23 17:09:16.251758 [cdc36754]   batches: 15711
2024-05-23 17:09:16.251764 [cdc36754]   entry_id: a8e90bde-a818-4d20-8b12-72a0799271fb
2024-05-23 17:09:16.251769 [cdc36754]   epoch: 35
2024-05-23 17:09:16.251775 [cdc36754]   epoch_time: 284.84011912345886
2024-05-23 17:09:16.251780 [cdc36754]   event: epoch_completed
2024-05-23 17:09:16.251786 [cdc36754]   forward_time: 190.9600613117218
2024-05-23 17:09:16.251791 [cdc36754]   job: train
2024-05-23 17:09:16.251796 [cdc36754]   job_id: cdc36754-1504-43d7-86ce-bc89a571f93d
2024-05-23 17:09:16.251802 [cdc36754]   lr:
2024-05-23 17:09:16.251807 [cdc36754]   - 0.010761
2024-05-23 17:09:16.251812 [cdc36754]   num_parameters: 7906048
2024-05-23 17:09:16.251818 [cdc36754]   optimizer_time: 6.0357677936553955
2024-05-23 17:09:16.251823 [cdc36754]   other_time: 9.684896469116211
2024-05-23 17:09:16.251833 [cdc36754]   prepare_time: 7.004055976867676
2024-05-23 17:09:16.251838 [cdc36754]   scope: epoch
2024-05-23 17:09:16.251844 [cdc36754]   size: 4022003
2024-05-23 17:09:16.251849 [cdc36754]   split: train
2024-05-23 17:09:16.251855 [cdc36754]   timestamp: 1716480556.244609
2024-05-23 17:09:16.251860 [cdc36754]   type: 1vsAll
2024-05-23 17:09:16.252440 [cdc36754] Finished epoch 35.
2024-05-23 17:09:16.253145 [9e883ffe] Evaluating on valid data (epoch 35)...
2024-05-23 17:12:42.100699 [9e883ffe] batches: 1964
2024-05-23 17:12:42.100725 [9e883ffe] entry_id: 98bd670c-2d66-45f4-8b86-a802730f1a30
2024-05-23 17:12:42.100728 [9e883ffe] epoch: 35
2024-05-23 17:12:42.100731 [9e883ffe] epoch_time: 205.8283314704895
2024-05-23 17:12:42.100736 [9e883ffe] event: eval_completed
2024-05-23 17:12:42.100738 [9e883ffe] filter_splits:
2024-05-23 17:12:42.100741 [9e883ffe] - train
2024-05-23 17:12:42.100744 [9e883ffe] - valid
2024-05-23 17:12:42.100746 [9e883ffe] hits_at_1: 0.04945987178543653
2024-05-23 17:12:42.100749 [9e883ffe] hits_at_10: 0.15793106328977963
2024-05-23 17:12:42.100752 [9e883ffe] hits_at_100: 0.6682671938991668
2024-05-23 17:12:42.100755 [9e883ffe] hits_at_1000: 0.9575416060833295
2024-05-23 17:12:42.100757 [9e883ffe] hits_at_1000_1-1: 0.9877756881518209
2024-05-23 17:12:42.100760 [9e883ffe] hits_at_1000_M-N: 0.9564482155959142
2024-05-23 17:12:42.100763 [9e883ffe] hits_at_1000_filtered: 0.9600478169113538
2024-05-23 17:12:42.100766 [9e883ffe] hits_at_1000_filtered_1-1: 0.9877756881518209
2024-05-23 17:12:42.100768 [9e883ffe] hits_at_1000_filtered_M-N: 0.9590450614586853
2024-05-23 17:12:42.100771 [9e883ffe] hits_at_1000_filtered_with_test: 0.960214897633222
2024-05-23 17:12:42.100773 [9e883ffe] hits_at_1000_filtered_with_test_1-1: 0.9877756881518209
2024-05-23 17:12:42.100776 [9e883ffe] hits_at_1000_filtered_with_test_M-N: 0.9592181845162034
2024-05-23 17:12:42.100779 [9e883ffe] hits_at_100_1-1: 0.9858095400923236
2024-05-23 17:12:42.100782 [9e883ffe] hits_at_100_M-N: 0.6567835384704165
2024-05-23 17:12:42.100784 [9e883ffe] hits_at_100_filtered: 0.7687393958440659
2024-05-23 17:12:42.100789 [9e883ffe] hits_at_100_filtered_1-1: 0.9858095400923236
2024-05-23 17:12:42.100791 [9e883ffe] hits_at_100_filtered_M-N: 0.7608892342190089
2024-05-23 17:12:42.100794 [9e883ffe] hits_at_100_filtered_with_test: 0.7785076509047222
2024-05-23 17:12:42.100797 [9e883ffe] hits_at_100_filtered_with_test_1-1: 0.9858095400923236
2024-05-23 17:12:42.100799 [9e883ffe] hits_at_100_filtered_with_test_M-N: 0.7710107501174763
2024-05-23 17:12:42.100802 [9e883ffe] hits_at_10_1-1: 0.9851256625064114
2024-05-23 17:12:42.100805 [9e883ffe] hits_at_10_M-N: 0.12801625707949646
2024-05-23 17:12:42.100809 [9e883ffe] hits_at_10_filtered: 0.2365186742542531
2024-05-23 17:12:42.100812 [9e883ffe] hits_at_10_filtered_1-1: 0.9851256625064114
2024-05-23 17:12:42.100814 [9e883ffe] hits_at_10_filtered_M-N: 0.20944592377639093
2024-05-23 17:12:42.100817 [9e883ffe] hits_at_10_filtered_with_test: 0.254819980467468
2024-05-23 17:12:42.100819 [9e883ffe] hits_at_10_filtered_with_test_1-1: 0.9851256625064114
2024-05-23 17:12:42.100822 [9e883ffe] hits_at_10_filtered_with_test_M-N: 0.22840908154096007
2024-05-23 17:12:42.100825 [9e883ffe] hits_at_1_1-1: 0.9797401265173534
2024-05-23 17:12:42.100827 [9e883ffe] hits_at_1_M-N: 0.015817058391934112
2024-05-23 17:12:42.100832 [9e883ffe] hits_at_1_filtered: 0.06551851711881229
2024-05-23 17:12:42.100835 [9e883ffe] hits_at_1_filtered_1-1: 0.9797401265173534
2024-05-23 17:12:42.100838 [9e883ffe] hits_at_1_filtered_M-N: 0.03245645130707908
2024-05-23 17:12:42.100840 [9e883ffe] hits_at_1_filtered_with_test: 0.07985364524386823
2024-05-23 17:12:42.100843 [9e883ffe] hits_at_1_filtered_with_test_1-1: 0.9797401265173534
2024-05-23 17:12:42.100845 [9e883ffe] hits_at_1_filtered_with_test_M-N: 0.047309997444373905
2024-05-23 17:12:42.100848 [9e883ffe] hits_at_200: 0.8532921863904795
2024-05-23 17:12:42.100851 [9e883ffe] hits_at_200_1-1: 0.9861799737846926
2024-05-23 17:12:42.100853 [9e883ffe] hits_at_200_M-N: 0.8484864098399848
2024-05-23 17:12:42.100856 [9e883ffe] hits_at_200_filtered: 0.900298557337529
2024-05-23 17:12:42.100858 [9e883ffe] hits_at_200_filtered_1-1: 0.9861799737846926
2024-05-23 17:12:42.100865 [9e883ffe] hits_at_200_filtered_M-N: 0.8971927271827931
2024-05-23 17:12:42.100867 [9e883ffe] hits_at_200_filtered_with_test: 0.9036113304598101
2024-05-23 17:12:42.100870 [9e883ffe] hits_at_200_filtered_with_test_1-1: 0.9861799737846926
2024-05-23 17:12:42.100874 [9e883ffe] hits_at_200_filtered_with_test_M-N: 0.900625303995845
2024-05-23 17:12:42.100877 [9e883ffe] hits_at_3: 0.07638373668078234
2024-05-23 17:12:42.100879 [9e883ffe] hits_at_300: 0.914939005591237
2024-05-23 17:12:42.100882 [9e883ffe] hits_at_300_1-1: 0.9865219125776487
2024-05-23 17:12:42.100884 [9e883ffe] hits_at_300_M-N: 0.9123502691651346
2024-05-23 17:12:42.100887 [9e883ffe] hits_at_300_filtered: 0.9344417017569333
2024-05-23 17:12:42.100890 [9e883ffe] hits_at_300_filtered_1-1: 0.9865219125776487
2024-05-23 17:12:42.100892 [9e883ffe] hits_at_300_filtered_M-N: 0.9325582641528098
2024-05-23 17:12:42.100895 [9e883ffe] hits_at_300_filtered_with_test: 0.9356858564179882
2024-05-23 17:12:42.100897 [9e883ffe] hits_at_300_filtered_with_test_1-1: 0.9865219125776487
2024-05-23 17:12:42.100900 [9e883ffe] hits_at_300_filtered_with_test_M-N: 0.9338474126346855
2024-05-23 17:12:42.100903 [9e883ffe] hits_at_3_1-1: 0.9842708155240213
2024-05-23 17:12:42.100905 [9e883ffe] hits_at_3_M-N: 0.04355075390969571
2024-05-23 17:12:42.100908 [9e883ffe] hits_at_3_filtered: 0.11365168841036617
2024-05-23 17:12:42.100911 [9e883ffe] hits_at_3_filtered_1-1: 0.9842708155240213
2024-05-23 17:12:42.100913 [9e883ffe] hits_at_3_filtered_M-N: 0.0821664701857363
2024-05-23 17:12:42.100918 [9e883ffe] hits_at_3_filtered_with_test: 0.1319927757478354
2024-05-23 17:12:42.100920 [9e883ffe] hits_at_3_filtered_with_test_1-1: 0.9842708155240213
2024-05-23 17:12:42.100923 [9e883ffe] hits_at_3_filtered_with_test_M-N: 0.10117084772590497
2024-05-23 17:12:42.100925 [9e883ffe] hits_at_400: 0.9358509480836438
2024-05-23 17:12:42.100928 [9e883ffe] hits_at_400_1-1: 0.9867498717729527
2024-05-23 17:12:42.100931 [9e883ffe] hits_at_400_M-N: 0.9340102307483037
2024-05-23 17:12:42.100935 [9e883ffe] hits_at_400_filtered: 0.945197523227204
2024-05-23 17:12:42.100938 [9e883ffe] hits_at_400_filtered_1-1: 0.9867498717729527
2024-05-23 17:12:42.100941 [9e883ffe] hits_at_400_filtered_M-N: 0.943694817025416
2024-05-23 17:12:42.100944 [9e883ffe] hits_at_400_filtered_with_test: 0.9457683823602538
2024-05-23 17:12:42.100947 [9e883ffe] hits_at_400_filtered_with_test_1-1: 0.9867498717729527
2024-05-23 17:12:42.100950 [9e883ffe] hits_at_400_filtered_with_test_M-N: 0.9442863208052694
2024-05-23 17:12:42.100952 [9e883ffe] hits_at_50: 0.46145507418185144
2024-05-23 17:12:42.100955 [9e883ffe] hits_at_500: 0.9440229855335942
2024-05-23 17:12:42.100958 [9e883ffe] hits_at_500_1-1: 0.9869208411694307
2024-05-23 17:12:42.100960 [9e883ffe] hits_at_500_M-N: 0.9424716201844996
2024-05-23 17:12:42.100963 [9e883ffe] hits_at_500_filtered: 0.9495973155697354
2024-05-23 17:12:42.100966 [9e883ffe] hits_at_500_filtered_1-1: 0.9869208411694307
2024-05-23 17:12:42.100968 [9e883ffe] hits_at_500_filtered_M-N: 0.9482475412403853
2024-05-23 17:12:42.100971 [9e883ffe] hits_at_500_filtered_with_test: 0.9499513675755991
2024-05-23 17:12:42.100974 [9e883ffe] hits_at_500_filtered_with_test_1-1: 0.9869208411694307
2024-05-23 17:12:42.100976 [9e883ffe] hits_at_500_filtered_with_test_M-N: 0.9486143972432213
2024-05-23 17:12:42.100979 [9e883ffe] hits_at_50_1-1: 0.9854676012993675
2024-05-23 17:12:42.100981 [9e883ffe] hits_at_50_M-N: 0.4425045960049793
2024-05-23 17:12:42.100987 [9e883ffe] hits_at_50_filtered: 0.5837919765450491
2024-05-23 17:12:42.100989 [9e883ffe] hits_at_50_filtered_1-1: 0.9854676012993675
2024-05-23 17:12:42.100994 [9e883ffe] hits_at_50_filtered_M-N: 0.5692657109174697
2024-05-23 17:12:42.100997 [9e883ffe] hits_at_50_filtered_with_test: 0.5983508734940358
2024-05-23 17:12:42.101002 [9e883ffe] hits_at_50_filtered_with_test_1-1: 0.9854676012993675
2024-05-23 17:12:42.101004 [9e883ffe] hits_at_50_filtered_with_test_M-N: 0.584351118292512
2024-05-23 17:12:42.101007 [9e883ffe] job: eval
2024-05-23 17:12:42.101010 [9e883ffe] job_id: 9e883ffe-ac7c-4fc4-8766-eae255ef510c
2024-05-23 17:12:42.101012 [9e883ffe] mean_rank: 296.940155265728
2024-05-23 17:12:42.101015 [9e883ffe] mean_rank_1-1: 147.02114321536445
2024-05-23 17:12:42.101018 [9e883ffe] mean_rank_M-N: 302.36186016603324
2024-05-23 17:12:42.101020 [9e883ffe] mean_rank_filtered: 265.95998416711257
2024-05-23 17:12:42.101030 [9e883ffe] mean_rank_filtered_1-1: 147.02114321536445
2024-05-23 17:12:42.101033 [9e883ffe] mean_rank_filtered_M-N: 270.26131688939086
2024-05-23 17:12:42.101036 [9e883ffe] mean_rank_filtered_with_test: 262.9252094973456
2024-05-23 17:12:42.101038 [9e883ffe] mean_rank_filtered_with_test_1-1: 147.02114321536445
2024-05-23 17:12:42.101041 [9e883ffe] mean_rank_filtered_with_test_M-N: 267.11679211218376
2024-05-23 17:12:42.101044 [9e883ffe] mean_reciprocal_rank: 0.09132498306815899
2024-05-23 17:12:42.101046 [9e883ffe] mean_reciprocal_rank_1-1: 0.9820861694662906
2024-05-23 17:12:42.101049 [9e883ffe] mean_reciprocal_rank_M-N: 0.05911133190884659
2024-05-23 17:12:42.101052 [9e883ffe] mean_reciprocal_rank_filtered: 0.12500769982307344
2024-05-23 17:12:42.101054 [9e883ffe] mean_reciprocal_rank_filtered_1-1: 0.9820861694662906
2024-05-23 17:12:42.101057 [9e883ffe] mean_reciprocal_rank_filtered_M-N: 0.09401218031487786
2024-05-23 17:12:42.101060 [9e883ffe] mean_reciprocal_rank_filtered_with_test: 0.14093448471509754
2024-05-23 17:12:42.101063 [9e883ffe] mean_reciprocal_rank_filtered_with_test_1-1: 0.9820861694662906
2024-05-23 17:12:42.101065 [9e883ffe] mean_reciprocal_rank_filtered_with_test_M-N: 0.11051492001302544
2024-05-23 17:12:42.101068 [9e883ffe] num_parameters: 7906048
2024-05-23 17:12:42.101071 [9e883ffe] parent_job_id: cdc36754-1504-43d7-86ce-bc89a571f93d
2024-05-23 17:12:42.101073 [9e883ffe] scope: epoch
2024-05-23 17:12:42.101076 [9e883ffe] size: 502751
2024-05-23 17:12:42.101079 [9e883ffe] split: valid
2024-05-23 17:12:42.101081 [9e883ffe] timestamp: 1716480762.0822122
2024-05-23 17:12:42.101084 [9e883ffe] type: entity_ranking
2024-05-23 17:12:42.111823 [9e883ffe]   batches: 1964
2024-05-23 17:12:42.111839 [9e883ffe]   entry_id: 98bd670c-2d66-45f4-8b86-a802730f1a30
2024-05-23 17:12:42.111846 [9e883ffe]   epoch: 35
2024-05-23 17:12:42.111853 [9e883ffe]   epoch_time: 205.8283314704895
2024-05-23 17:12:42.111859 [9e883ffe]   event: eval_completed
2024-05-23 17:12:42.111865 [9e883ffe]   filter_splits:
2024-05-23 17:12:42.111871 [9e883ffe]   - train
2024-05-23 17:12:42.111877 [9e883ffe]   - valid
2024-05-23 17:12:42.111883 [9e883ffe]   hits_at_1: 0.04945987178543653
2024-05-23 17:12:42.111889 [9e883ffe]   hits_at_10: 0.15793106328977963
2024-05-23 17:12:42.111895 [9e883ffe]   hits_at_100: 0.6682671938991668
2024-05-23 17:12:42.111901 [9e883ffe]   hits_at_1000: 0.9575416060833295
2024-05-23 17:12:42.111907 [9e883ffe]   hits_at_1000_1-1: 0.9877756881518209
2024-05-23 17:12:42.111913 [9e883ffe]   hits_at_1000_M-N: 0.9564482155959142
2024-05-23 17:12:42.111919 [9e883ffe]   hits_at_1000_filtered: 0.9600478169113538
2024-05-23 17:12:42.111925 [9e883ffe]   hits_at_1000_filtered_1-1: 0.9877756881518209
2024-05-23 17:12:42.111931 [9e883ffe]   hits_at_1000_filtered_M-N: 0.9590450614586853
2024-05-23 17:12:42.111937 [9e883ffe]   hits_at_1000_filtered_with_test: 0.960214897633222
2024-05-23 17:12:42.111943 [9e883ffe]   hits_at_1000_filtered_with_test_1-1: 0.9877756881518209
2024-05-23 17:12:42.111949 [9e883ffe]   hits_at_1000_filtered_with_test_M-N: 0.9592181845162034
2024-05-23 17:12:42.111955 [9e883ffe]   hits_at_100_1-1: 0.9858095400923236
2024-05-23 17:12:42.111961 [9e883ffe]   hits_at_100_M-N: 0.6567835384704165
2024-05-23 17:12:42.111971 [9e883ffe]   hits_at_100_filtered: 0.7687393958440659
2024-05-23 17:12:42.111977 [9e883ffe]   hits_at_100_filtered_1-1: 0.9858095400923236
2024-05-23 17:12:42.111983 [9e883ffe]   hits_at_100_filtered_M-N: 0.7608892342190089
2024-05-23 17:12:42.111993 [9e883ffe]   hits_at_100_filtered_with_test: 0.7785076509047222
2024-05-23 17:12:42.111999 [9e883ffe]   hits_at_100_filtered_with_test_1-1: 0.9858095400923236
2024-05-23 17:12:42.112005 [9e883ffe]   hits_at_100_filtered_with_test_M-N: 0.7710107501174763
2024-05-23 17:12:42.112011 [9e883ffe]   hits_at_10_1-1: 0.9851256625064114
2024-05-23 17:12:42.112017 [9e883ffe]   hits_at_10_M-N: 0.12801625707949646
2024-05-23 17:12:42.112024 [9e883ffe]   hits_at_10_filtered: 0.2365186742542531
2024-05-23 17:12:42.112030 [9e883ffe]   hits_at_10_filtered_1-1: 0.9851256625064114
2024-05-23 17:12:42.112038 [9e883ffe]   hits_at_10_filtered_M-N: 0.20944592377639093
2024-05-23 17:12:42.112044 [9e883ffe]   hits_at_10_filtered_with_test: 0.254819980467468
2024-05-23 17:12:42.112050 [9e883ffe]   hits_at_10_filtered_with_test_1-1: 0.9851256625064114
2024-05-23 17:12:42.112056 [9e883ffe]   hits_at_10_filtered_with_test_M-N: 0.22840908154096007
2024-05-23 17:12:42.112062 [9e883ffe]   hits_at_1_1-1: 0.9797401265173534
2024-05-23 17:12:42.112068 [9e883ffe]   hits_at_1_M-N: 0.015817058391934112
2024-05-23 17:12:42.112076 [9e883ffe]   hits_at_1_filtered: 0.06551851711881229
2024-05-23 17:12:42.112082 [9e883ffe]   hits_at_1_filtered_1-1: 0.9797401265173534
2024-05-23 17:12:42.112088 [9e883ffe]   hits_at_1_filtered_M-N: 0.03245645130707908
2024-05-23 17:12:42.112094 [9e883ffe]   hits_at_1_filtered_with_test: 0.07985364524386823
2024-05-23 17:12:42.112100 [9e883ffe]   hits_at_1_filtered_with_test_1-1: 0.9797401265173534
2024-05-23 17:12:42.112106 [9e883ffe]   hits_at_1_filtered_with_test_M-N: 0.047309997444373905
2024-05-23 17:12:42.112112 [9e883ffe]   hits_at_200: 0.8532921863904795
2024-05-23 17:12:42.112119 [9e883ffe]   hits_at_200_1-1: 0.9861799737846926
2024-05-23 17:12:42.112126 [9e883ffe]   hits_at_200_M-N: 0.8484864098399848
2024-05-23 17:12:42.112132 [9e883ffe]   hits_at_200_filtered: 0.900298557337529
2024-05-23 17:12:42.112138 [9e883ffe]   hits_at_200_filtered_1-1: 0.9861799737846926
2024-05-23 17:12:42.112144 [9e883ffe]   hits_at_200_filtered_M-N: 0.8971927271827931
2024-05-23 17:12:42.112151 [9e883ffe]   hits_at_200_filtered_with_test: 0.9036113304598101
2024-05-23 17:12:42.112157 [9e883ffe]   hits_at_200_filtered_with_test_1-1: 0.9861799737846926
2024-05-23 17:12:42.112162 [9e883ffe]   hits_at_200_filtered_with_test_M-N: 0.900625303995845
2024-05-23 17:12:42.112168 [9e883ffe]   hits_at_3: 0.07638373668078234
2024-05-23 17:12:42.112175 [9e883ffe]   hits_at_300: 0.914939005591237
2024-05-23 17:12:42.112181 [9e883ffe]   hits_at_300_1-1: 0.9865219125776487
2024-05-23 17:12:42.112187 [9e883ffe]   hits_at_300_M-N: 0.9123502691651346
