2024-05-23 23:02:39.233797 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-230239-MAP4_n20_psi_0.5
2024-05-23 23:02:39.234931 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 23:02:39.243465 Loaded 19734 keys from map entity_ids
2024-05-23 23:02:39.246322 Loaded 11149 keys from map relation_ids
2024-05-23 23:02:39.318699 Loaded 4022003 train triples
2024-05-23 23:02:39.333547 Loaded 502751 valid triples
2024-05-23 23:02:39.346948 Loaded 502751 test triples
2024-05-23 23:02:39.431233 [6f7647a5] Found psi value: 0.5
2024-05-23 23:02:39.431981 [6f7647a5] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 23:02:39.504659 [6f7647a5] Found psi value: 0.5
2024-05-23 23:02:39.505334 [6f7647a5] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 23:02:40.758067 [6f7647a5] Initializing spo training job...
2024-05-23 23:02:40.773251 [6f7647a5] Configuration:
2024-05-23 23:02:40.785849 [6f7647a5]   1vsAll:
2024-05-24 04:12:37.813613 [6f7647a5] batches: 15711
2024-05-24 04:12:37.813616 [6f7647a5] entry_id: d8caea9f-2f7f-4649-90cb-d871e29cde62
2024-05-24 04:12:37.813619 [6f7647a5] epoch: 23
2024-05-24 04:12:37.813621 [6f7647a5] epoch_time: 761.2350714206696
2024-05-24 04:12:37.813624 [6f7647a5] event: epoch_completed
2024-05-24 04:12:37.813626 [6f7647a5] forward_time: 594.6964538097382
2024-05-24 04:12:37.813629 [6f7647a5] job: train
2024-05-24 04:12:37.813632 [6f7647a5] job_id: 6f7647a5-7e85-40cd-8d2f-334eba371809
2024-05-24 04:12:37.813634 [6f7647a5] lr:
2024-05-24 04:12:37.813637 [6f7647a5] - 0.010761
2024-05-24 04:12:37.813639 [6f7647a5] num_parameters: 7906048
2024-05-24 04:12:37.813642 [6f7647a5] optimizer_time: 5.634784936904907
2024-05-24 04:12:37.813644 [6f7647a5] other_time: 12.136371374130249
2024-05-24 04:12:37.813647 [6f7647a5] prepare_time: 6.765030145645142
2024-05-24 04:12:37.813649 [6f7647a5] scope: epoch
2024-05-24 04:12:37.813652 [6f7647a5] size: 4022003
2024-05-24 04:12:37.813654 [6f7647a5] split: train
2024-05-24 04:12:37.813657 [6f7647a5] timestamp: 1716520357.809613
2024-05-24 04:12:37.813659 [6f7647a5] type: 1vsAll
2024-05-24 04:12:37.816345 [6f7647a5]   avg_cost: 11.020386903465914
2024-05-24 04:12:37.816358 [6f7647a5]   avg_loss: 11.020386903465914
2024-05-24 04:12:37.816364 [6f7647a5]   avg_penalties: {}
2024-05-24 04:12:37.816370 [6f7647a5]   avg_penalty: 0.0
2024-05-24 04:12:37.816375 [6f7647a5]   backward_time: 142.0024311542511
2024-05-24 04:12:37.816381 [6f7647a5]   batches: 15711
2024-05-24 04:12:37.816386 [6f7647a5]   entry_id: d8caea9f-2f7f-4649-90cb-d871e29cde62
2024-05-24 04:12:37.816391 [6f7647a5]   epoch: 23
2024-05-24 04:12:37.816397 [6f7647a5]   epoch_time: 761.2350714206696
2024-05-24 04:12:37.816402 [6f7647a5]   event: epoch_completed
2024-05-24 04:12:37.816407 [6f7647a5]   forward_time: 594.6964538097382
2024-05-24 04:12:37.816412 [6f7647a5]   job: train
2024-05-24 04:12:37.816418 [6f7647a5]   job_id: 6f7647a5-7e85-40cd-8d2f-334eba371809
2024-05-24 04:12:37.816423 [6f7647a5]   lr:
2024-05-24 04:12:37.816428 [6f7647a5]   - 0.010761
2024-05-24 04:12:37.816433 [6f7647a5]   num_parameters: 7906048
2024-05-24 04:12:37.816439 [6f7647a5]   optimizer_time: 5.634784936904907
2024-05-24 04:12:37.816444 [6f7647a5]   other_time: 12.136371374130249
2024-05-24 04:12:37.816454 [6f7647a5]   prepare_time: 6.765030145645142
2024-05-24 04:12:37.816460 [6f7647a5]   scope: epoch
2024-05-24 04:12:37.816465 [6f7647a5]   size: 4022003
2024-05-24 04:12:37.816470 [6f7647a5]   split: train
2024-05-24 04:12:37.816475 [6f7647a5]   timestamp: 1716520357.809613
2024-05-24 04:12:37.816480 [6f7647a5]   type: 1vsAll
2024-05-24 04:12:37.817160 [6f7647a5] Finished epoch 23.
2024-05-24 04:12:37.817775 [6f7647a5] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-230239-MAP4_n20_psi_0.5/checkpoint_00023.pt...
2024-05-24 04:12:38.074053 [6f7647a5] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-230239-MAP4_n20_psi_0.5/checkpoint_00022.pt...
2024-05-24 04:12:38.111064 [6f7647a5] Starting epoch 24...
2024-05-24 04:25:24.455405 [6f7647a5] avg_cost: 11.020300149117638
2024-05-24 04:25:24.455421 [6f7647a5] avg_loss: 11.020300149117638
2024-05-24 04:25:24.455424 [6f7647a5] avg_penalties: {}
2024-05-24 04:25:24.455427 [6f7647a5] avg_penalty: 0.0
2024-05-24 04:25:24.455429 [6f7647a5] backward_time: 142.8588650226593
2024-05-24 04:25:24.455432 [6f7647a5] batches: 15711
2024-05-24 04:25:24.455435 [6f7647a5] entry_id: ee66a904-87eb-4d7f-85fb-b16dcbf39b28
2024-05-24 04:25:24.455437 [6f7647a5] epoch: 24
2024-05-24 04:25:24.455440 [6f7647a5] epoch_time: 766.3397462368011
2024-05-24 04:25:24.455443 [6f7647a5] event: epoch_completed
2024-05-24 04:25:24.455445 [6f7647a5] forward_time: 599.0148031711578
2024-05-24 04:25:24.455448 [6f7647a5] job: train
2024-05-24 04:25:24.455450 [6f7647a5] job_id: 6f7647a5-7e85-40cd-8d2f-334eba371809
2024-05-24 04:25:24.455453 [6f7647a5] lr:
2024-05-24 04:25:24.455455 [6f7647a5] - 0.010761
2024-05-24 04:25:24.455458 [6f7647a5] num_parameters: 7906048
2024-05-24 04:25:24.455460 [6f7647a5] optimizer_time: 5.62951135635376
2024-05-24 04:25:24.455463 [6f7647a5] other_time: 12.061956644058228
2024-05-24 04:25:24.455465 [6f7647a5] prepare_time: 6.7746100425720215
2024-05-24 04:25:24.455468 [6f7647a5] scope: epoch
2024-05-24 04:25:24.455471 [6f7647a5] size: 4022003
2024-05-24 04:25:24.455473 [6f7647a5] split: train
2024-05-24 04:25:24.455476 [6f7647a5] timestamp: 1716521124.4513774
2024-05-24 04:25:24.455478 [6f7647a5] type: 1vsAll
2024-05-24 04:25:24.458272 [6f7647a5]   avg_cost: 11.020300149117638
2024-05-24 04:25:24.458285 [6f7647a5]   avg_loss: 11.020300149117638
2024-05-24 04:25:24.458292 [6f7647a5]   avg_penalties: {}
2024-05-24 04:25:24.458297 [6f7647a5]   avg_penalty: 0.0
2024-05-24 04:25:24.458303 [6f7647a5]   backward_time: 142.8588650226593
2024-05-24 04:25:24.458308 [6f7647a5]   batches: 15711
2024-05-24 04:25:24.458314 [6f7647a5]   entry_id: ee66a904-87eb-4d7f-85fb-b16dcbf39b28
2024-05-24 04:25:24.458319 [6f7647a5]   epoch: 24
2024-05-24 04:25:24.458324 [6f7647a5]   epoch_time: 766.3397462368011
2024-05-24 04:25:24.458330 [6f7647a5]   event: epoch_completed
2024-05-24 04:25:24.458335 [6f7647a5]   forward_time: 599.0148031711578
2024-05-24 04:25:24.458340 [6f7647a5]   job: train
2024-05-24 04:25:24.458345 [6f7647a5]   job_id: 6f7647a5-7e85-40cd-8d2f-334eba371809
2024-05-24 04:25:24.458351 [6f7647a5]   lr:
2024-05-24 04:25:24.458356 [6f7647a5]   - 0.010761
2024-05-24 04:25:24.458361 [6f7647a5]   num_parameters: 7906048
2024-05-24 04:25:24.458367 [6f7647a5]   optimizer_time: 5.62951135635376
2024-05-24 04:25:24.458372 [6f7647a5]   other_time: 12.061956644058228
2024-05-24 04:25:24.458383 [6f7647a5]   prepare_time: 6.7746100425720215
2024-05-24 04:25:24.458388 [6f7647a5]   scope: epoch
2024-05-24 04:25:24.458393 [6f7647a5]   size: 4022003
2024-05-24 04:25:24.458398 [6f7647a5]   split: train
2024-05-24 04:25:24.458404 [6f7647a5]   timestamp: 1716521124.4513774
2024-05-24 04:25:24.458409 [6f7647a5]   type: 1vsAll
2024-05-24 04:25:24.459008 [6f7647a5] Finished epoch 24.
2024-05-24 04:25:24.459750 [6f7647a5] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-230239-MAP4_n20_psi_0.5/checkpoint_00024.pt...
2024-05-24 04:25:24.736058 [6f7647a5] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-230239-MAP4_n20_psi_0.5/checkpoint_00023.pt...
2024-05-24 04:25:24.779940 [6f7647a5] Starting epoch 25...
2024-05-24 04:38:15.193985 [6f7647a5] avg_cost: 11.019382058272917
2024-05-24 04:38:15.194001 [6f7647a5] avg_loss: 11.019382058272917
2024-05-24 04:38:15.194004 [6f7647a5] avg_penalties: {}
2024-05-24 04:38:15.194007 [6f7647a5] avg_penalty: 0.0
2024-05-24 04:38:15.194010 [6f7647a5] backward_time: 143.49676132202148
2024-05-24 04:38:15.194012 [6f7647a5] batches: 15711
2024-05-24 04:38:15.194015 [6f7647a5] entry_id: b76f4178-1031-42aa-99e4-f2d915979267
2024-05-24 04:38:15.194017 [6f7647a5] epoch: 25
2024-05-24 04:38:15.194020 [6f7647a5] epoch_time: 770.4090299606323
2024-05-24 04:38:15.194022 [6f7647a5] event: epoch_completed
2024-05-24 04:38:15.194025 [6f7647a5] forward_time: 602.4630424976349
2024-05-24 04:38:15.194028 [6f7647a5] job: train
2024-05-24 04:38:15.194030 [6f7647a5] job_id: 6f7647a5-7e85-40cd-8d2f-334eba371809
2024-05-24 04:38:15.194033 [6f7647a5] lr:
2024-05-24 04:38:15.194035 [6f7647a5] - 0.010761
2024-05-24 04:38:15.194038 [6f7647a5] num_parameters: 7906048
2024-05-24 04:38:15.194040 [6f7647a5] optimizer_time: 5.614678382873535
2024-05-24 04:38:15.194043 [6f7647a5] other_time: 12.043861389160156
2024-05-24 04:38:15.194045 [6f7647a5] prepare_time: 6.790686368942261
2024-05-24 04:38:15.194048 [6f7647a5] scope: epoch
2024-05-24 04:38:15.194051 [6f7647a5] size: 4022003
2024-05-24 04:38:15.194053 [6f7647a5] split: train
2024-05-24 04:38:15.194056 [6f7647a5] timestamp: 1716521895.1895852
2024-05-24 04:38:15.194058 [6f7647a5] type: 1vsAll
2024-05-24 04:38:15.196804 [6f7647a5]   avg_cost: 11.019382058272917
2024-05-24 04:38:15.196817 [6f7647a5]   avg_loss: 11.019382058272917
2024-05-24 04:38:15.196823 [6f7647a5]   avg_penalties: {}
2024-05-24 04:38:15.196829 [6f7647a5]   avg_penalty: 0.0
2024-05-24 04:38:15.196834 [6f7647a5]   backward_time: 143.49676132202148
2024-05-24 04:38:15.196840 [6f7647a5]   batches: 15711
2024-05-24 04:38:15.196845 [6f7647a5]   entry_id: b76f4178-1031-42aa-99e4-f2d915979267
2024-05-24 04:38:15.196850 [6f7647a5]   epoch: 25
2024-05-24 04:38:15.196856 [6f7647a5]   epoch_time: 770.4090299606323
2024-05-24 04:38:15.196861 [6f7647a5]   event: epoch_completed
2024-05-24 04:38:15.196867 [6f7647a5]   forward_time: 602.4630424976349
2024-05-24 04:38:15.196872 [6f7647a5]   job: train
2024-05-24 04:38:15.196877 [6f7647a5]   job_id: 6f7647a5-7e85-40cd-8d2f-334eba371809
2024-05-24 04:38:15.196882 [6f7647a5]   lr:
2024-05-24 04:38:15.196888 [6f7647a5]   - 0.010761
2024-05-24 04:38:15.196893 [6f7647a5]   num_parameters: 7906048
2024-05-24 04:38:15.196898 [6f7647a5]   optimizer_time: 5.614678382873535
2024-05-24 04:38:15.196904 [6f7647a5]   other_time: 12.043861389160156
2024-05-24 04:38:15.196914 [6f7647a5]   prepare_time: 6.790686368942261
2024-05-24 04:38:15.196920 [6f7647a5]   scope: epoch
2024-05-24 04:38:15.196925 [6f7647a5]   size: 4022003
2024-05-24 04:38:15.196930 [6f7647a5]   split: train
2024-05-24 04:38:15.196936 [6f7647a5]   timestamp: 1716521895.1895852
2024-05-24 04:38:15.196941 [6f7647a5]   type: 1vsAll
2024-05-24 04:38:15.197548 [6f7647a5] Finished epoch 25.
2024-05-24 04:38:15.198196 [4482d8af] Evaluating on valid data (epoch 25)...
2024-05-24 04:40:50.378187 [4482d8af] batches: 1964
2024-05-24 04:40:50.378208 [4482d8af] entry_id: 1250e7ae-5196-4b23-9f98-766319fe35d3
2024-05-24 04:40:50.378211 [4482d8af] epoch: 25
2024-05-24 04:40:50.378214 [4482d8af] epoch_time: 155.15952372550964
2024-05-24 04:40:50.378217 [4482d8af] event: eval_completed
2024-05-24 04:40:50.378220 [4482d8af] filter_splits:
2024-05-24 04:40:50.378223 [4482d8af] - train
2024-05-24 04:40:50.378226 [4482d8af] - valid
2024-05-24 04:40:50.378228 [4482d8af] hits_at_1: 0.04848423971309853
2024-05-24 04:40:50.378231 [4482d8af] hits_at_10: 0.15465110959500827
2024-05-24 04:40:50.378234 [4482d8af] hits_at_100: 0.6608738719564954
2024-05-24 04:40:50.378237 [4482d8af] hits_at_1000: 0.9578170903687909
2024-05-24 04:40:50.378240 [4482d8af] hits_at_1000_1-1: 0.9870348207670827
2024-05-24 04:40:50.378243 [4482d8af] hits_at_1000_M-N: 0.9567604553960808
2024-05-24 04:40:50.378245 [4482d8af] hits_at_1000_filtered: 0.9604147977826001
2024-05-24 04:40:50.378248 [4482d8af] hits_at_1000_filtered_1-1: 0.9870348207670827
2024-05-24 04:40:50.378251 [4482d8af] hits_at_1000_filtered_M-N: 0.9594521067427308
2024-05-24 04:40:50.378254 [4482d8af] hits_at_1000_filtered_with_test: 0.9606236486849354
2024-05-24 04:40:50.378256 [4482d8af] hits_at_1000_filtered_with_test_1-1: 0.9870348207670827
2024-05-24 04:40:50.378259 [4482d8af] hits_at_1000_filtered_with_test_M-N: 0.9596685105646284
2024-05-24 04:40:50.378262 [4482d8af] hits_at_100_1-1: 0.9856385706958455
2024-05-24 04:40:50.378265 [4482d8af] hits_at_100_M-N: 0.6491290261415816
2024-05-24 04:40:50.378267 [4482d8af] hits_at_100_filtered: 0.7608299138141943
2024-05-24 04:40:50.378270 [4482d8af] hits_at_100_filtered_1-1: 0.9856385706958455
2024-05-24 04:40:50.378273 [4482d8af] hits_at_100_filtered_M-N: 0.75269989530177
2024-05-24 04:40:50.378275 [4482d8af] hits_at_100_filtered_with_test: 0.7705404862446817
2024-05-24 04:40:50.378278 [4482d8af] hits_at_100_filtered_with_test_1-1: 0.9856385706958455
2024-05-24 04:40:50.378281 [4482d8af] hits_at_100_filtered_with_test_M-N: 0.7627616425256181
2024-05-24 04:40:50.378284 [4482d8af] hits_at_10_1-1: 0.9849261982105204
2024-05-24 04:40:50.378286 [4482d8af] hits_at_10_M-N: 0.12462490004204416
2024-05-24 04:40:50.378289 [4482d8af] hits_at_10_filtered: 0.2273958679346237
2024-05-24 04:40:50.378292 [4482d8af] hits_at_10_filtered_1-1: 0.9849261982105204
2024-05-24 04:40:50.378294 [4482d8af] hits_at_10_filtered_M-N: 0.20000041219775597
2024-05-24 04:40:50.378297 [4482d8af] hits_at_10_filtered_with_test: 0.24330931216447108
2024-05-24 04:40:50.378300 [4482d8af] hits_at_10_filtered_with_test_1-1: 0.9849261982105204
2024-05-24 04:40:50.378302 [4482d8af] hits_at_10_filtered_with_test_M-N: 0.21648935293196261
2024-05-24 04:40:50.378305 [4482d8af] hits_at_1_1-1: 0.9749244885165556
2024-05-24 04:40:50.378308 [4482d8af] hits_at_1_M-N: 0.014980296947263418
2024-05-24 04:40:50.378314 [4482d8af] hits_at_1_filtered: 0.06311374815763668
2024-05-24 04:40:50.378317 [4482d8af] hits_at_1_filtered_1-1: 0.9749244885165556
2024-05-24 04:40:50.378320 [4482d8af] hits_at_1_filtered_M-N: 0.030138869423994852
2024-05-24 04:40:50.378322 [4482d8af] hits_at_1_filtered_with_test: 0.07316047108807341
2024-05-24 04:40:50.378325 [4482d8af] hits_at_1_filtered_with_test_1-1: 0.9749244885165556
2024-05-24 04:40:50.378328 [4482d8af] hits_at_1_filtered_with_test_M-N: 0.04054892375165909
2024-05-24 04:40:50.378330 [4482d8af] hits_at_200: 0.8475408303514066
2024-05-24 04:40:50.378333 [4482d8af] hits_at_200_1-1: 0.9858380349917365
2024-05-24 04:40:50.378336 [4482d8af] hits_at_200_M-N: 0.8425394267153609
2024-05-24 04:40:50.378339 [4482d8af] hits_at_200_filtered: 0.8948296472806618
2024-05-24 04:40:50.378341 [4482d8af] hits_at_200_filtered_1-1: 0.9858380349917365
2024-05-24 04:40:50.378344 [4482d8af] hits_at_200_filtered_M-N: 0.891538404464926
2024-05-24 04:40:50.378347 [4482d8af] hits_at_200_filtered_with_test: 0.8982418732135788
2024-05-24 04:40:50.378350 [4482d8af] hits_at_200_filtered_with_test_1-1: 0.9858380349917365
2024-05-24 04:40:50.378353 [4482d8af] hits_at_200_filtered_with_test_M-N: 0.8950740307169767
2024-05-24 04:40:50.378355 [4482d8af] hits_at_3: 0.07517140691913095
2024-05-24 04:40:50.378358 [4482d8af] hits_at_300: 0.9110106195711197
2024-05-24 04:40:50.378361 [4482d8af] hits_at_300_1-1: 0.9860374992876275
2024-05-24 04:40:50.378363 [4482d8af] hits_at_300_M-N: 0.9082973347293096
2024-05-24 04:40:50.378366 [4482d8af] hits_at_300_filtered: 0.9310941201509296
2024-05-24 04:40:50.378369 [4482d8af] hits_at_300_filtered_1-1: 0.9860374992876275
2024-05-24 04:40:50.378371 [4482d8af] hits_at_300_filtered_M-N: 0.9291071384407382
2024-05-24 04:40:50.378374 [4482d8af] hits_at_300_filtered_with_test: 0.932334296699559
2024-05-24 04:40:50.378377 [4482d8af] hits_at_300_filtered_with_test_1-1: 0.9860374992876275
2024-05-24 04:40:50.378379 [4482d8af] hits_at_300_filtered_with_test_M-N: 0.930392164945054
2024-05-24 04:40:50.378382 [4482d8af] hits_at_3_1-1: 0.98321650424574
2024-05-24 04:40:50.378385 [4482d8af] hits_at_3_M-N: 0.042332709540729256
2024-05-24 04:40:50.378387 [4482d8af] hits_at_3_filtered: 0.10954428733110426
2024-05-24 04:40:50.378390 [4482d8af] hits_at_3_filtered_1-1: 0.98321650424574
2024-05-24 04:40:50.378393 [4482d8af] hits_at_3_filtered_M-N: 0.0779486566475132
2024-05-24 04:40:50.378396 [4482d8af] hits_at_3_filtered_with_test: 0.12391919658041456
2024-05-24 04:40:50.378398 [4482d8af] hits_at_3_filtered_with_test_1-1: 0.98321650424574
2024-05-24 04:40:50.378401 [4482d8af] hits_at_3_filtered_with_test_M-N: 0.09284342256040758
2024-05-24 04:40:50.378404 [4482d8af] hits_at_400: 0.9336560245529099
2024-05-24 04:40:50.378406 [4482d8af] hits_at_400_1-1: 0.9862084686841056
2024-05-24 04:40:50.378409 [4482d8af] hits_at_400_M-N: 0.9317555090230087
2024-05-24 04:40:50.378412 [4482d8af] hits_at_400_filtered: 0.9434401920632679
2024-05-24 04:40:50.378414 [4482d8af] hits_at_400_filtered_1-1: 0.9862084686841056
2024-05-24 04:40:50.378418 [4482d8af] hits_at_400_filtered_M-N: 0.9418935128317161
2024-05-24 04:40:50.378420 [4482d8af] hits_at_400_filtered_with_test: 0.9440866353324011
2024-05-24 04:40:50.378423 [4482d8af] hits_at_400_filtered_with_test_1-1: 0.9862084686841056
2024-05-24 04:40:50.378426 [4482d8af] hits_at_400_filtered_with_test_M-N: 0.9425633341852087
2024-05-24 04:40:50.378429 [4482d8af] hits_at_50: 0.45495981111922207
2024-05-24 04:40:50.378431 [4482d8af] hits_at_500: 0.9428484478399844
2024-05-24 04:40:50.378434 [4482d8af] hits_at_500_1-1: 0.9864649227788227
2024-05-24 04:40:50.378437 [4482d8af] hits_at_500_M-N: 0.941271094220163
2024-05-24 04:40:50.378439 [4482d8af] hits_at_500_filtered: 0.9489757355032611
2024-05-24 04:40:50.378442 [4482d8af] hits_at_500_filtered_1-1: 0.9864649227788227
2024-05-24 04:40:50.378445 [4482d8af] hits_at_500_filtered_M-N: 0.9476199701568824
2024-05-24 04:40:50.378448 [4482d8af] hits_at_500_filtered_with_test: 0.9493476890150393
2024-05-24 04:40:50.378450 [4482d8af] hits_at_500_filtered_with_test_1-1: 0.9864649227788227
2024-05-24 04:40:50.378453 [4482d8af] hits_at_500_filtered_with_test_M-N: 0.948005375058738
2024-05-24 04:40:50.378456 [4482d8af] hits_at_50_1-1: 0.9854676012993675
2024-05-24 04:40:50.378458 [4482d8af] hits_at_50_M-N: 0.43577443714396413
2024-05-24 04:40:50.378462 [4482d8af] hits_at_50_filtered: 0.5731415750540526
2024-05-24 04:40:50.378464 [4482d8af] hits_at_50_filtered_1-1: 0.9854676012993675
2024-05-24 04:40:50.378467 [4482d8af] hits_at_50_filtered_M-N: 0.5582301464950824
2024-05-24 04:40:50.378470 [4482d8af] hits_at_50_filtered_with_test: 0.5877561655769954
2024-05-24 04:40:50.378472 [4482d8af] hits_at_50_filtered_with_test_1-1: 0.9854676012993675
2024-05-24 04:40:50.378475 [4482d8af] hits_at_50_filtered_with_test_M-N: 0.573373261555964
2024-05-24 04:40:50.378478 [4482d8af] job: eval
2024-05-24 04:40:50.378481 [4482d8af] job_id: 4482d8af-66df-4e8c-8f1e-43d313abd2b8
2024-05-24 04:40:50.378483 [4482d8af] mean_rank: 302.78868067890465
2024-05-24 04:40:50.378486 [4482d8af] mean_rank_1-1: 145.96153188579245
2024-05-24 04:40:50.378489 [4482d8af] mean_rank_M-N: 308.4601775747933
2024-05-24 04:40:50.378491 [4482d8af] mean_rank_filtered: 271.6590916775899
2024-05-24 04:40:50.378502 [4482d8af] mean_rank_filtered_1-1: 145.96153188579245
2024-05-24 04:40:50.378505 [4482d8af] mean_rank_filtered_M-N: 276.20482930890927
2024-05-24 04:40:50.378508 [4482d8af] mean_rank_filtered_with_test: 268.63171629693426
2024-05-24 04:40:50.378511 [4482d8af] mean_rank_filtered_with_test_1-1: 145.96153188579245
2024-05-24 04:40:50.378513 [4482d8af] mean_rank_filtered_with_test_M-N: 273.0679878978739
2024-05-24 04:40:50.378516 [4482d8af] mean_reciprocal_rank: 0.08977254800338537
2024-05-24 04:40:50.378519 [4482d8af] mean_reciprocal_rank_1-1: 0.9792488121188807
2024-05-24 04:40:50.378522 [4482d8af] mean_reciprocal_rank_M-N: 0.057605385118939666
2024-05-24 04:40:50.378524 [4482d8af] mean_reciprocal_rank_filtered: 0.12099294525271953
2024-05-24 04:40:50.378527 [4482d8af] mean_reciprocal_rank_filtered_1-1: 0.9792488121188807
2024-05-24 04:40:50.378530 [4482d8af] mean_reciprocal_rank_filtered_M-N: 0.08995485017642064
2024-05-24 04:40:50.378532 [4482d8af] mean_reciprocal_rank_filtered_with_test: 0.13316860322008311
2024-05-24 04:40:50.378535 [4482d8af] mean_reciprocal_rank_filtered_with_test_1-1: 0.9792488121188807
2024-05-24 04:40:50.378538 [4482d8af] mean_reciprocal_rank_filtered_with_test_M-N: 0.10257081460839153
2024-05-24 04:40:50.378541 [4482d8af] num_parameters: 7906048
2024-05-24 04:40:50.378543 [4482d8af] parent_job_id: 6f7647a5-7e85-40cd-8d2f-334eba371809
2024-05-24 04:40:50.378546 [4482d8af] scope: epoch
2024-05-24 04:40:50.378549 [4482d8af] size: 502751
2024-05-24 04:40:50.378551 [4482d8af] split: valid
2024-05-24 04:40:50.378554 [4482d8af] timestamp: 1716522050.3584332
2024-05-24 04:40:50.378557 [4482d8af] type: entity_ranking
2024-05-24 04:40:50.389583 [4482d8af]   batches: 1964
2024-05-24 04:40:50.389601 [4482d8af]   entry_id: 1250e7ae-5196-4b23-9f98-766319fe35d3
2024-05-24 04:40:50.389608 [4482d8af]   epoch: 25
2024-05-24 04:40:50.389615 [4482d8af]   epoch_time: 155.15952372550964
2024-05-24 04:40:50.389621 [4482d8af]   event: eval_completed
2024-05-24 04:40:50.389627 [4482d8af]   filter_splits:
2024-05-24 04:40:50.389632 [4482d8af]   - train
2024-05-24 04:40:50.389638 [4482d8af]   - valid
2024-05-24 04:40:50.389644 [4482d8af]   hits_at_1: 0.04848423971309853
2024-05-24 04:40:50.389650 [4482d8af]   hits_at_10: 0.15465110959500827
2024-05-24 04:40:50.389656 [4482d8af]   hits_at_100: 0.6608738719564954
2024-05-24 04:40:50.389661 [4482d8af]   hits_at_1000: 0.9578170903687909
2024-05-24 04:40:50.389667 [4482d8af]   hits_at_1000_1-1: 0.9870348207670827
2024-05-24 04:40:50.389673 [4482d8af]   hits_at_1000_M-N: 0.9567604553960808
2024-05-24 04:40:50.389679 [4482d8af]   hits_at_1000_filtered: 0.9604147977826001
2024-05-24 04:40:50.389684 [4482d8af]   hits_at_1000_filtered_1-1: 0.9870348207670827
2024-05-24 04:40:50.389690 [4482d8af]   hits_at_1000_filtered_M-N: 0.9594521067427308
2024-05-24 04:40:50.389696 [4482d8af]   hits_at_1000_filtered_with_test: 0.9606236486849354
2024-05-24 04:40:50.389702 [4482d8af]   hits_at_1000_filtered_with_test_1-1: 0.9870348207670827
2024-05-24 04:40:50.389708 [4482d8af]   hits_at_1000_filtered_with_test_M-N: 0.9596685105646284
2024-05-24 04:40:50.389714 [4482d8af]   hits_at_100_1-1: 0.9856385706958455
2024-05-24 04:40:50.389720 [4482d8af]   hits_at_100_M-N: 0.6491290261415816
2024-05-24 04:40:50.389725 [4482d8af]   hits_at_100_filtered: 0.7608299138141943
2024-05-24 04:40:50.389731 [4482d8af]   hits_at_100_filtered_1-1: 0.9856385706958455
2024-05-24 04:40:50.389737 [4482d8af]   hits_at_100_filtered_M-N: 0.75269989530177
2024-05-24 04:40:50.389743 [4482d8af]   hits_at_100_filtered_with_test: 0.7705404862446817
2024-05-24 04:40:50.389748 [4482d8af]   hits_at_100_filtered_with_test_1-1: 0.9856385706958455
2024-05-24 04:40:50.389754 [4482d8af]   hits_at_100_filtered_with_test_M-N: 0.7627616425256181
