2024-04-30 12:48:12.419844 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-124812-psi_0.5
2024-04-30 12:48:12.421095 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-04-30 12:48:12.431410 Loaded 19734 keys from map entity_ids
2024-04-30 12:48:12.434937 Loaded 11149 keys from map relation_ids
2024-04-30 12:48:12.536515 Loaded 4022003 train triples
2024-04-30 12:48:12.554891 Loaded 502751 valid triples
2024-04-30 12:48:12.571959 Loaded 502751 test triples
2024-04-30 12:48:12.628873 [ae843f8e] Found psi value: 0.5
2024-04-30 12:48:12.629667 [ae843f8e] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-04-30 12:48:12.695970 [ae843f8e] Found psi value: 0.5
2024-04-30 12:48:12.696800 [ae843f8e] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-04-30 12:48:14.531687 [ae843f8e] Initializing spo training job...
2024-04-30 12:48:14.548572 [ae843f8e] Configuration:
2024-04-30 12:48:14.562787 [ae843f8e]   1vsAll:
2024-05-02 10:13:23.182760 [dd7d3f54]   hits_at_300_filtered_with_test_1-1: 0.9862369635835186
2024-05-02 10:13:23.182765 [dd7d3f54]   hits_at_300_filtered_with_test_M-N: 0.9371985803909283
2024-05-02 10:13:23.182770 [dd7d3f54]   hits_at_3_1-1: 0.9835014532398701
2024-05-02 10:13:23.182775 [dd7d3f54]   hits_at_3_M-N: 0.05201111285150163
2024-05-02 10:13:23.182780 [dd7d3f54]   hits_at_3_filtered: 0.14140598427452158
2024-05-02 10:13:23.182786 [dd7d3f54]   hits_at_3_filtered_1-1: 0.9835014532398701
2024-05-02 10:13:23.182790 [dd7d3f54]   hits_at_3_filtered_M-N: 0.1109523004756762
2024-05-02 10:13:23.182795 [dd7d3f54]   hits_at_3_filtered_with_test: 0.1665088682071244
2024-05-02 10:13:23.182800 [dd7d3f54]   hits_at_3_filtered_with_test_1-1: 0.9835014532398701
2024-05-02 10:13:23.182805 [dd7d3f54]   hits_at_3_filtered_with_test_M-N: 0.13696300937337696
2024-05-02 10:13:23.182810 [dd7d3f54]   hits_at_400: 0.9353397606369753
2024-05-02 10:13:23.182815 [dd7d3f54]   hits_at_400_1-1: 0.9866928819741266
2024-05-02 10:13:23.182820 [dd7d3f54]   hits_at_400_M-N: 0.9334826176206296
2024-05-02 10:13:23.182825 [dd7d3f54]   hits_at_400_filtered: 0.9454004069609011
2024-05-02 10:13:23.182830 [dd7d3f54]   hits_at_400_filtered_1-1: 0.9866928819741266
2024-05-02 10:13:23.182836 [dd7d3f54]   hits_at_400_filtered_M-N: 0.9439070988697537
2024-05-02 10:13:23.182841 [dd7d3f54]   hits_at_400_filtered_with_test: 0.9458439664963372
2024-05-02 10:13:23.182846 [dd7d3f54]   hits_at_400_filtered_with_test_1-1: 0.9866928819741266
2024-05-02 10:13:23.182851 [dd7d3f54]   hits_at_400_filtered_with_test_M-N: 0.9443666993676886
2024-05-02 10:13:23.182856 [dd7d3f54]   hits_at_50: 0.4942745016916923
2024-05-02 10:13:23.182861 [dd7d3f54]   hits_at_500: 0.9423939484953784
2024-05-02 10:13:23.182865 [dd7d3f54]   hits_at_500_1-1: 0.9870918105659088
2024-05-02 10:13:23.182870 [dd7d3f54]   hits_at_500_M-N: 0.9407774874073584
2024-05-02 10:13:23.182879 [dd7d3f54]   hits_at_500_filtered: 0.9491577341467248
2024-05-02 10:13:23.182884 [dd7d3f54]   hits_at_500_filtered_1-1: 0.9870918105659088
2024-05-02 10:13:23.182889 [dd7d3f54]   hits_at_500_filtered_M-N: 0.9477858797536706
2024-05-02 10:13:23.182894 [dd7d3f54]   hits_at_500_filtered_with_test: 0.949493884646674
2024-05-02 10:13:23.182899 [dd7d3f54]   hits_at_500_filtered_with_test_1-1: 0.9870918105659088
2024-05-02 10:13:23.182904 [dd7d3f54]   hits_at_500_filtered_with_test_M-N: 0.9481341868574866
2024-05-02 10:13:23.182909 [dd7d3f54]   hits_at_50_1-1: 0.9854391063999545
2024-05-02 10:13:23.182914 [dd7d3f54]   hits_at_50_M-N: 0.47651194136899117
2024-05-02 10:13:23.182920 [dd7d3f54]   hits_at_50_filtered: 0.6437371581558267
2024-05-02 10:13:23.182925 [dd7d3f54]   hits_at_50_filtered_1-1: 0.9854391063999545
2024-05-02 10:13:23.182930 [dd7d3f54]   hits_at_50_filtered_M-N: 0.631379790768419
2024-05-02 10:13:23.182935 [dd7d3f54]   hits_at_50_filtered_with_test: 0.6590260387348806
2024-05-02 10:13:23.182940 [dd7d3f54]   hits_at_50_filtered_with_test_1-1: 0.9854391063999545
2024-05-02 10:13:23.182945 [dd7d3f54]   hits_at_50_filtered_with_test_M-N: 0.6472215810257128
2024-05-02 10:13:23.182950 [dd7d3f54]   job: eval
2024-05-02 10:13:23.182955 [dd7d3f54]   job_id: dd7d3f54-b3b9-4b25-93a0-d42cf0687395
2024-05-02 10:13:23.182960 [dd7d3f54]   mean_rank: 312.20729148226457
2024-05-02 10:13:23.182970 [dd7d3f54]   mean_rank_1-1: 139.88271499401608
2024-05-02 10:13:23.182975 [dd7d3f54]   mean_rank_M-N: 318.4392873925194
2024-05-02 10:13:23.182981 [dd7d3f54]   mean_rank_filtered: 276.82341357849117
2024-05-02 10:13:23.182986 [dd7d3f54]   mean_rank_filtered_1-1: 139.88271499401608
2024-05-02 10:13:23.182991 [dd7d3f54]   mean_rank_filtered_M-N: 281.77574793282827
2024-05-02 10:13:23.182996 [dd7d3f54]   mean_rank_filtered_with_test: 273.7864907280145
2024-05-02 10:13:23.183001 [dd7d3f54]   mean_rank_filtered_with_test_1-1: 139.88271499401608
2024-05-02 10:13:23.183006 [dd7d3f54]   mean_rank_filtered_with_test_M-N: 278.62899728773874
2024-05-02 10:13:23.183011 [dd7d3f54]   mean_reciprocal_rank: 0.09873219732531612
2024-05-02 10:13:23.183016 [dd7d3f54]   mean_reciprocal_rank_1-1: 0.9807383384624152
2024-05-02 10:13:23.183021 [dd7d3f54]   mean_reciprocal_rank_M-N: 0.0668351852390953
2024-05-02 10:13:23.183026 [dd7d3f54]   mean_reciprocal_rank_filtered: 0.14791551259967659
2024-05-02 10:13:23.183031 [dd7d3f54]   mean_reciprocal_rank_filtered_1-1: 0.9807383384624152
2024-05-02 10:13:23.183036 [dd7d3f54]   mean_reciprocal_rank_filtered_M-N: 0.11779718234495182
2024-05-02 10:13:23.183041 [dd7d3f54]   mean_reciprocal_rank_filtered_with_test: 0.16992929899691894
2024-05-02 10:13:23.183046 [dd7d3f54]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9807383384624152
2024-05-02 10:13:23.183051 [dd7d3f54]   mean_reciprocal_rank_filtered_with_test_M-N: 0.14060706295702427
2024-05-02 10:13:23.183056 [dd7d3f54]   num_parameters: 7906048
2024-05-02 10:13:23.183061 [dd7d3f54]   parent_job_id: ae843f8e-b965-466b-8ee1-06ee5e0afbe1
2024-05-02 10:13:23.183067 [dd7d3f54]   scope: epoch
2024-05-02 10:13:23.183071 [dd7d3f54]   size: 502751
2024-05-02 10:13:23.183077 [dd7d3f54]   split: valid
2024-05-02 10:13:23.183082 [dd7d3f54]   timestamp: 1714641203.1536071
2024-05-02 10:13:23.183087 [dd7d3f54]   type: entity_ranking
2024-05-02 10:13:23.184353 [dd7d3f54] Finished evaluating on valid split.
2024-05-02 10:13:23.185338 [ae843f8e] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-124812-psi_0.5/checkpoint_00220.pt...
2024-05-02 10:13:23.389572 [ae843f8e] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-124812-psi_0.5/checkpoint_00219.pt...
2024-05-02 10:13:23.428787 [ae843f8e] Starting epoch 221...
2024-05-02 10:25:20.294565 [ae843f8e] avg_cost: 10.316546355841533
2024-05-02 10:25:20.294579 [ae843f8e] avg_loss: 10.316546355841533
2024-05-02 10:25:20.294582 [ae843f8e] avg_penalties: {}
2024-05-02 10:25:20.294585 [ae843f8e] avg_penalty: 0.0
2024-05-02 10:25:20.294587 [ae843f8e] backward_time: 135.65913248062134
2024-05-02 10:25:20.294590 [ae843f8e] batches: 15711
2024-05-02 10:25:20.294592 [ae843f8e] entry_id: 584c23cc-2987-4b98-bcb6-d080d71788f9
2024-05-02 10:25:20.294594 [ae843f8e] epoch: 221
2024-05-02 10:25:20.294597 [ae843f8e] epoch_time: 716.8608303070068
2024-05-02 10:25:20.294599 [ae843f8e] event: epoch_completed
2024-05-02 10:25:20.294601 [ae843f8e] forward_time: 558.3009462356567
2024-05-02 10:25:20.294604 [ae843f8e] job: train
2024-05-02 10:25:20.294606 [ae843f8e] job_id: ae843f8e-b965-466b-8ee1-06ee5e0afbe1
2024-05-02 10:25:20.294611 [ae843f8e] lr:
2024-05-02 10:25:20.294613 [ae843f8e] - 0.0006725625
2024-05-02 10:25:20.294615 [ae843f8e] num_parameters: 7906048
2024-05-02 10:25:20.294617 [ae843f8e] optimizer_time: 4.653275966644287
2024-05-02 10:25:20.294620 [ae843f8e] other_time: 9.833685874938965
2024-05-02 10:25:20.294622 [ae843f8e] prepare_time: 8.413789749145508
2024-05-02 10:25:20.294624 [ae843f8e] scope: epoch
2024-05-02 10:25:20.294628 [ae843f8e] size: 4022003
2024-05-02 10:25:20.294631 [ae843f8e] split: train
2024-05-02 10:25:20.294633 [ae843f8e] timestamp: 1714641920.2901957
2024-05-02 10:25:20.294635 [ae843f8e] type: 1vsAll
2024-05-02 10:25:20.297655 [ae843f8e]   avg_cost: 10.316546355841533
2024-05-02 10:25:20.297667 [ae843f8e]   avg_loss: 10.316546355841533
2024-05-02 10:25:20.297673 [ae843f8e]   avg_penalties: {}
2024-05-02 10:25:20.297678 [ae843f8e]   avg_penalty: 0.0
2024-05-02 10:25:20.297683 [ae843f8e]   backward_time: 135.65913248062134
2024-05-02 10:25:20.297688 [ae843f8e]   batches: 15711
2024-05-02 10:25:20.297693 [ae843f8e]   entry_id: 584c23cc-2987-4b98-bcb6-d080d71788f9
2024-05-02 10:25:20.297698 [ae843f8e]   epoch: 221
2024-05-02 10:25:20.297703 [ae843f8e]   epoch_time: 716.8608303070068
2024-05-02 10:25:20.297709 [ae843f8e]   event: epoch_completed
2024-05-02 10:25:20.297714 [ae843f8e]   forward_time: 558.3009462356567
2024-05-02 10:25:20.297719 [ae843f8e]   job: train
2024-05-02 10:25:20.297724 [ae843f8e]   job_id: ae843f8e-b965-466b-8ee1-06ee5e0afbe1
2024-05-02 10:25:20.297729 [ae843f8e]   lr:
2024-05-02 10:25:20.297734 [ae843f8e]   - 0.0006725625
2024-05-02 10:25:20.297739 [ae843f8e]   num_parameters: 7906048
2024-05-02 10:25:20.297744 [ae843f8e]   optimizer_time: 4.653275966644287
2024-05-02 10:25:20.297749 [ae843f8e]   other_time: 9.833685874938965
2024-05-02 10:25:20.297754 [ae843f8e]   prepare_time: 8.413789749145508
2024-05-02 10:25:20.297759 [ae843f8e]   scope: epoch
2024-05-02 10:25:20.297764 [ae843f8e]   size: 4022003
2024-05-02 10:25:20.297769 [ae843f8e]   split: train
2024-05-02 10:25:20.297774 [ae843f8e]   timestamp: 1714641920.2901957
2024-05-02 10:25:20.297779 [ae843f8e]   type: 1vsAll
2024-05-02 10:25:20.298785 [ae843f8e] Finished epoch 221.
2024-05-02 10:25:20.299593 [ae843f8e] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-124812-psi_0.5/checkpoint_00221.pt...
2024-05-02 10:25:20.503017 [ae843f8e] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-124812-psi_0.5/checkpoint_00205.pt...
2024-05-02 10:25:20.555225 [ae843f8e] Starting epoch 222...
2024-05-02 10:37:14.647008 [ae843f8e] avg_cost: 10.31764656211601
2024-05-02 10:37:14.647022 [ae843f8e] avg_loss: 10.31764656211601
2024-05-02 10:37:14.647025 [ae843f8e] avg_penalties: {}
2024-05-02 10:37:14.647028 [ae843f8e] avg_penalty: 0.0
2024-05-02 10:37:14.647030 [ae843f8e] backward_time: 135.1273295879364
2024-05-02 10:37:14.647032 [ae843f8e] batches: 15711
2024-05-02 10:37:14.647035 [ae843f8e] entry_id: 51c12445-24e9-4b28-ae16-fc1e897959af
2024-05-02 10:37:14.647037 [ae843f8e] epoch: 222
2024-05-02 10:37:14.647040 [ae843f8e] epoch_time: 714.0870552062988
2024-05-02 10:37:14.647042 [ae843f8e] event: epoch_completed
2024-05-02 10:37:14.647045 [ae843f8e] forward_time: 556.0474910736084
2024-05-02 10:37:14.647047 [ae843f8e] job: train
2024-05-02 10:37:14.647050 [ae843f8e] job_id: ae843f8e-b965-466b-8ee1-06ee5e0afbe1
2024-05-02 10:37:14.647054 [ae843f8e] lr:
2024-05-02 10:37:14.647056 [ae843f8e] - 0.0006725625
2024-05-02 10:37:14.647059 [ae843f8e] num_parameters: 7906048
2024-05-02 10:37:14.647061 [ae843f8e] optimizer_time: 4.649415969848633
2024-05-02 10:37:14.647063 [ae843f8e] other_time: 9.89682912826538
2024-05-02 10:37:14.647066 [ae843f8e] prepare_time: 8.365989446640015
2024-05-02 10:37:14.647069 [ae843f8e] scope: epoch
2024-05-02 10:37:14.647072 [ae843f8e] size: 4022003
2024-05-02 10:37:14.647075 [ae843f8e] split: train
2024-05-02 10:37:14.647077 [ae843f8e] timestamp: 1714642634.642898
2024-05-02 10:37:14.647079 [ae843f8e] type: 1vsAll
2024-05-02 10:37:14.650279 [ae843f8e]   avg_cost: 10.31764656211601
2024-05-02 10:37:14.650290 [ae843f8e]   avg_loss: 10.31764656211601
2024-05-02 10:37:14.650296 [ae843f8e]   avg_penalties: {}
2024-05-02 10:37:14.650301 [ae843f8e]   avg_penalty: 0.0
2024-05-02 10:37:14.650306 [ae843f8e]   backward_time: 135.1273295879364
2024-05-02 10:37:14.650311 [ae843f8e]   batches: 15711
2024-05-02 10:37:14.650316 [ae843f8e]   entry_id: 51c12445-24e9-4b28-ae16-fc1e897959af
2024-05-02 10:37:14.650322 [ae843f8e]   epoch: 222
2024-05-02 10:37:14.650327 [ae843f8e]   epoch_time: 714.0870552062988
2024-05-02 10:37:14.650332 [ae843f8e]   event: epoch_completed
2024-05-02 10:37:14.650337 [ae843f8e]   forward_time: 556.0474910736084
2024-05-02 10:37:14.650342 [ae843f8e]   job: train
2024-05-02 10:37:14.650346 [ae843f8e]   job_id: ae843f8e-b965-466b-8ee1-06ee5e0afbe1
2024-05-02 10:37:14.650351 [ae843f8e]   lr:
2024-05-02 10:37:14.650356 [ae843f8e]   - 0.0006725625
2024-05-02 10:37:14.650361 [ae843f8e]   num_parameters: 7906048
2024-05-02 10:37:14.650367 [ae843f8e]   optimizer_time: 4.649415969848633
2024-05-02 10:37:14.650371 [ae843f8e]   other_time: 9.89682912826538
2024-05-02 10:37:14.650377 [ae843f8e]   prepare_time: 8.365989446640015
2024-05-02 10:37:14.650382 [ae843f8e]   scope: epoch
2024-05-02 10:37:14.650386 [ae843f8e]   size: 4022003
2024-05-02 10:37:14.650391 [ae843f8e]   split: train
2024-05-02 10:37:14.650396 [ae843f8e]   timestamp: 1714642634.642898
2024-05-02 10:37:14.650401 [ae843f8e]   type: 1vsAll
2024-05-02 10:37:14.651144 [ae843f8e] Finished epoch 222.
2024-05-02 10:37:14.651781 [ae843f8e] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-124812-psi_0.5/checkpoint_00222.pt...
2024-05-02 10:37:14.853871 [ae843f8e] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-124812-psi_0.5/checkpoint_00221.pt...
2024-05-02 10:37:14.887367 [ae843f8e] Starting epoch 223...
2024-05-02 10:49:16.093027 [ae843f8e] avg_cost: 10.32151454639131
2024-05-02 10:49:16.093063 [ae843f8e] avg_loss: 10.32151454639131
2024-05-02 10:49:16.093075 [ae843f8e] avg_penalties: {}
2024-05-02 10:49:16.093085 [ae843f8e] avg_penalty: 0.0
2024-05-02 10:49:16.093093 [ae843f8e] backward_time: 136.42921996116638
2024-05-02 10:49:16.093102 [ae843f8e] batches: 15711
2024-05-02 10:49:16.093119 [ae843f8e] entry_id: 1578def2-19f6-4753-9478-a40bdc90a661
2024-05-02 10:49:16.093122 [ae843f8e] epoch: 223
2024-05-02 10:49:16.093124 [ae843f8e] epoch_time: 721.2004506587982
2024-05-02 10:49:16.093126 [ae843f8e] event: epoch_completed
2024-05-02 10:49:16.093129 [ae843f8e] forward_time: 561.8374700546265
2024-05-02 10:49:16.093131 [ae843f8e] job: train
2024-05-02 10:49:16.093134 [ae843f8e] job_id: ae843f8e-b965-466b-8ee1-06ee5e0afbe1
2024-05-02 10:49:16.093138 [ae843f8e] lr:
2024-05-02 10:49:16.093140 [ae843f8e] - 0.0006725625
2024-05-02 10:49:16.093143 [ae843f8e] num_parameters: 7906048
2024-05-02 10:49:16.093145 [ae843f8e] optimizer_time: 4.662404537200928
2024-05-02 10:49:16.093147 [ae843f8e] other_time: 9.938319683074951
2024-05-02 10:49:16.093150 [ae843f8e] prepare_time: 8.333036422729492
2024-05-02 10:49:16.093152 [ae843f8e] scope: epoch
2024-05-02 10:49:16.093156 [ae843f8e] size: 4022003
2024-05-02 10:49:16.093158 [ae843f8e] split: train
2024-05-02 10:49:16.093160 [ae843f8e] timestamp: 1714643356.0884917
2024-05-02 10:49:16.093163 [ae843f8e] type: 1vsAll
2024-05-02 10:49:16.096541 [ae843f8e]   avg_cost: 10.32151454639131
2024-05-02 10:49:16.096582 [ae843f8e]   avg_loss: 10.32151454639131
2024-05-02 10:49:16.096604 [ae843f8e]   avg_penalties: {}
2024-05-02 10:49:16.096624 [ae843f8e]   avg_penalty: 0.0
2024-05-02 10:49:16.096643 [ae843f8e]   backward_time: 136.42921996116638
2024-05-02 10:49:16.096663 [ae843f8e]   batches: 15711
2024-05-02 10:49:16.096681 [ae843f8e]   entry_id: 1578def2-19f6-4753-9478-a40bdc90a661
2024-05-02 10:49:16.096700 [ae843f8e]   epoch: 223
2024-05-02 10:49:16.096719 [ae843f8e]   epoch_time: 721.2004506587982
2024-05-02 10:49:16.096737 [ae843f8e]   event: epoch_completed
2024-05-02 10:49:16.096756 [ae843f8e]   forward_time: 561.8374700546265
2024-05-02 10:49:16.096774 [ae843f8e]   job: train
2024-05-02 10:49:16.096792 [ae843f8e]   job_id: ae843f8e-b965-466b-8ee1-06ee5e0afbe1
2024-05-02 10:49:16.096810 [ae843f8e]   lr:
2024-05-02 10:49:16.096829 [ae843f8e]   - 0.0006725625
2024-05-02 10:49:16.096847 [ae843f8e]   num_parameters: 7906048
2024-05-02 10:49:16.096866 [ae843f8e]   optimizer_time: 4.662404537200928
2024-05-02 10:49:16.096884 [ae843f8e]   other_time: 9.938319683074951
2024-05-02 10:49:16.096914 [ae843f8e]   prepare_time: 8.333036422729492
2024-05-02 10:49:16.096919 [ae843f8e]   scope: epoch
2024-05-02 10:49:16.096924 [ae843f8e]   size: 4022003
2024-05-02 10:49:16.096929 [ae843f8e]   split: train
2024-05-02 10:49:16.096934 [ae843f8e]   timestamp: 1714643356.0884917
2024-05-02 10:49:16.096939 [ae843f8e]   type: 1vsAll
2024-05-02 10:49:16.097850 [ae843f8e] Finished epoch 223.
2024-05-02 10:49:16.098592 [ae843f8e] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-124812-psi_0.5/checkpoint_00223.pt...
2024-05-02 10:49:16.302156 [ae843f8e] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-124812-psi_0.5/checkpoint_00222.pt...
2024-05-02 10:49:16.338114 [ae843f8e] Starting epoch 224...
2024-05-02 11:01:05.756544 [ae843f8e] avg_cost: 10.318778421599326
2024-05-02 11:01:05.756557 [ae843f8e] avg_loss: 10.318778421599326
2024-05-02 11:01:05.756560 [ae843f8e] avg_penalties: {}
2024-05-02 11:01:05.756563 [ae843f8e] avg_penalty: 0.0
2024-05-02 11:01:05.756565 [ae843f8e] backward_time: 134.1712908744812
2024-05-02 11:01:05.756568 [ae843f8e] batches: 15711
2024-05-02 11:01:05.756570 [ae843f8e] entry_id: 4bafe3a9-4b5e-4849-bd3b-76498eb72fd7
2024-05-02 11:01:05.756572 [ae843f8e] epoch: 224
2024-05-02 11:01:05.756575 [ae843f8e] epoch_time: 709.413596868515
2024-05-02 11:01:05.756577 [ae843f8e] event: epoch_completed
2024-05-02 11:01:05.756579 [ae843f8e] forward_time: 552.3378698825836
2024-05-02 11:01:05.756582 [ae843f8e] job: train
2024-05-02 11:01:05.756584 [ae843f8e] job_id: ae843f8e-b965-466b-8ee1-06ee5e0afbe1
2024-05-02 11:01:05.756588 [ae843f8e] lr:
2024-05-02 11:01:05.756591 [ae843f8e] - 0.0006725625
2024-05-02 11:01:05.756593 [ae843f8e] num_parameters: 7906048
2024-05-02 11:01:05.756595 [ae843f8e] optimizer_time: 4.649176597595215
2024-05-02 11:01:05.756598 [ae843f8e] other_time: 9.889112710952759
2024-05-02 11:01:05.756600 [ae843f8e] prepare_time: 8.366146802902222
2024-05-02 11:01:05.756603 [ae843f8e] scope: epoch
2024-05-02 11:01:05.756607 [ae843f8e] size: 4022003
2024-05-02 11:01:05.756609 [ae843f8e] split: train
2024-05-02 11:01:05.756611 [ae843f8e] timestamp: 1714644065.752303
2024-05-02 11:01:05.756614 [ae843f8e] type: 1vsAll
2024-05-02 11:01:05.759544 [ae843f8e]   avg_cost: 10.318778421599326
2024-05-02 11:01:05.759556 [ae843f8e]   avg_loss: 10.318778421599326
2024-05-02 11:01:05.759562 [ae843f8e]   avg_penalties: {}
2024-05-02 11:01:05.759567 [ae843f8e]   avg_penalty: 0.0
2024-05-02 11:01:05.759573 [ae843f8e]   backward_time: 134.1712908744812
2024-05-02 11:01:05.759578 [ae843f8e]   batches: 15711
2024-05-02 11:01:05.759583 [ae843f8e]   entry_id: 4bafe3a9-4b5e-4849-bd3b-76498eb72fd7
2024-05-02 11:01:05.759588 [ae843f8e]   epoch: 224
2024-05-02 11:01:05.759593 [ae843f8e]   epoch_time: 709.413596868515
2024-05-02 11:01:05.759598 [ae843f8e]   event: epoch_completed
2024-05-02 11:01:05.759603 [ae843f8e]   forward_time: 552.3378698825836
2024-05-02 11:01:05.759608 [ae843f8e]   job: train
2024-05-02 11:01:05.759613 [ae843f8e]   job_id: ae843f8e-b965-466b-8ee1-06ee5e0afbe1
2024-05-02 11:01:05.759618 [ae843f8e]   lr:
2024-05-02 11:01:05.759623 [ae843f8e]   - 0.0006725625
2024-05-02 11:01:05.759628 [ae843f8e]   num_parameters: 7906048
2024-05-02 11:01:05.759633 [ae843f8e]   optimizer_time: 4.649176597595215
2024-05-02 11:01:05.759638 [ae843f8e]   other_time: 9.889112710952759
2024-05-02 11:01:05.759643 [ae843f8e]   prepare_time: 8.366146802902222
2024-05-02 11:01:05.759648 [ae843f8e]   scope: epoch
2024-05-02 11:01:05.759653 [ae843f8e]   size: 4022003
2024-05-02 11:01:05.759658 [ae843f8e]   split: train
2024-05-02 11:01:05.759663 [ae843f8e]   timestamp: 1714644065.752303
2024-05-02 11:01:05.759668 [ae843f8e]   type: 1vsAll
2024-05-02 11:01:05.760547 [ae843f8e] Finished epoch 224.
2024-05-02 11:01:05.761439 [ae843f8e] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-124812-psi_0.5/checkpoint_00224.pt...
2024-05-02 11:01:05.962057 [ae843f8e] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-124812-psi_0.5/checkpoint_00223.pt...
2024-05-02 11:01:05.994400 [ae843f8e] Starting epoch 225...
2024-05-02 11:12:59.133179 [ae843f8e] avg_cost: 10.321327842084525
2024-05-02 11:12:59.133193 [ae843f8e] avg_loss: 10.321327842084525
2024-05-02 11:12:59.133196 [ae843f8e] avg_penalties: {}
2024-05-02 11:12:59.133199 [ae843f8e] avg_penalty: 0.0
2024-05-02 11:12:59.133208 [ae843f8e] backward_time: 134.92466688156128
2024-05-02 11:12:59.133211 [ae843f8e] batches: 15711
2024-05-02 11:12:59.133213 [ae843f8e] entry_id: ca1a3fad-64b6-49de-8bfb-b7cff902f95d
2024-05-02 11:12:59.133215 [ae843f8e] epoch: 225
2024-05-02 11:12:59.133218 [ae843f8e] epoch_time: 713.1337060928345
2024-05-02 11:12:59.133220 [ae843f8e] event: epoch_completed
2024-05-02 11:12:59.133222 [ae843f8e] forward_time: 555.313880443573
2024-05-02 11:12:59.133225 [ae843f8e] job: train
2024-05-02 11:12:59.133227 [ae843f8e] job_id: ae843f8e-b965-466b-8ee1-06ee5e0afbe1
2024-05-02 11:12:59.133231 [ae843f8e] lr:
2024-05-02 11:12:59.133233 [ae843f8e] - 0.0006725625
2024-05-02 11:12:59.133236 [ae843f8e] num_parameters: 7906048
2024-05-02 11:12:59.133238 [ae843f8e] optimizer_time: 4.647064208984375
2024-05-02 11:12:59.133240 [ae843f8e] other_time: 9.88274884223938
2024-05-02 11:12:59.133243 [ae843f8e] prepare_time: 8.36534571647644
2024-05-02 11:12:59.133245 [ae843f8e] scope: epoch
2024-05-02 11:12:59.133249 [ae843f8e] size: 4022003
2024-05-02 11:12:59.133251 [ae843f8e] split: train
2024-05-02 11:12:59.133254 [ae843f8e] timestamp: 1714644779.1286275
2024-05-02 11:12:59.133256 [ae843f8e] type: 1vsAll
2024-05-02 11:12:59.136335 [ae843f8e]   avg_cost: 10.321327842084525
2024-05-02 11:12:59.136347 [ae843f8e]   avg_loss: 10.321327842084525
2024-05-02 11:12:59.136353 [ae843f8e]   avg_penalties: {}
2024-05-02 11:12:59.136358 [ae843f8e]   avg_penalty: 0.0
2024-05-02 11:12:59.136363 [ae843f8e]   backward_time: 134.92466688156128
2024-05-02 11:12:59.136369 [ae843f8e]   batches: 15711
2024-05-02 11:12:59.136374 [ae843f8e]   entry_id: ca1a3fad-64b6-49de-8bfb-b7cff902f95d
2024-05-02 11:12:59.136379 [ae843f8e]   epoch: 225
2024-05-02 11:12:59.136384 [ae843f8e]   epoch_time: 713.1337060928345
2024-05-02 11:12:59.136389 [ae843f8e]   event: epoch_completed
2024-05-02 11:12:59.136394 [ae843f8e]   forward_time: 555.313880443573
2024-05-02 11:12:59.136399 [ae843f8e]   job: train
2024-05-02 11:12:59.136404 [ae843f8e]   job_id: ae843f8e-b965-466b-8ee1-06ee5e0afbe1
2024-05-02 11:12:59.136409 [ae843f8e]   lr:
2024-05-02 11:12:59.136414 [ae843f8e]   - 0.0006725625
2024-05-02 11:12:59.136419 [ae843f8e]   num_parameters: 7906048
2024-05-02 11:12:59.136423 [ae843f8e]   optimizer_time: 4.647064208984375
2024-05-02 11:12:59.136428 [ae843f8e]   other_time: 9.88274884223938
2024-05-02 11:12:59.136433 [ae843f8e]   prepare_time: 8.36534571647644
2024-05-02 11:12:59.136438 [ae843f8e]   scope: epoch
2024-05-02 11:12:59.136443 [ae843f8e]   size: 4022003
2024-05-02 11:12:59.136448 [ae843f8e]   split: train
2024-05-02 11:12:59.136453 [ae843f8e]   timestamp: 1714644779.1286275
2024-05-02 11:12:59.136458 [ae843f8e]   type: 1vsAll
2024-05-02 11:12:59.137376 [ae843f8e] Finished epoch 225.
