2024-04-30 15:56:12.345193 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155612-psi_0.75
2024-04-30 15:56:12.346106 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-04-30 15:56:12.353135 Loaded 19734 keys from map entity_ids
2024-04-30 15:56:12.355359 Loaded 11149 keys from map relation_ids
2024-04-30 15:56:12.398532 Loaded 4022003 train triples
2024-04-30 15:56:12.406690 Loaded 502751 valid triples
2024-04-30 15:56:12.415134 Loaded 502751 test triples
2024-04-30 15:56:12.464188 [910fd5c4] Found psi value: 0.75
2024-04-30 15:56:12.464833 [910fd5c4] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-04-30 15:56:12.522766 [910fd5c4] Found psi value: 0.75
2024-04-30 15:56:12.523378 [910fd5c4] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-04-30 15:56:13.508207 [910fd5c4] Initializing spo training job...
2024-04-30 15:56:13.522769 [910fd5c4] Configuration:
2024-04-30 15:56:13.534813 [910fd5c4]   1vsAll:
2024-05-03 19:03:08.115940 [910fd5c4]   avg_cost: 10.417319596328541
2024-05-03 19:03:08.115953 [910fd5c4]   avg_loss: 10.417319596328541
2024-05-03 19:03:08.115960 [910fd5c4]   avg_penalties: {}
2024-05-03 19:03:08.115966 [910fd5c4]   avg_penalty: 0.0
2024-05-03 19:03:08.115972 [910fd5c4]   backward_time: 261.9574019908905
2024-05-03 19:03:08.115978 [910fd5c4]   batches: 15711
2024-05-03 19:03:08.115983 [910fd5c4]   entry_id: dbcdc7f2-1486-45ce-9508-620c835b2e16
2024-05-03 19:03:08.115989 [910fd5c4]   epoch: 230
2024-05-03 19:03:08.115995 [910fd5c4]   epoch_time: 1135.0480360984802
2024-05-03 19:03:08.116000 [910fd5c4]   event: epoch_completed
2024-05-03 19:03:08.116006 [910fd5c4]   forward_time: 848.7615621089935
2024-05-03 19:03:08.116012 [910fd5c4]   job: train
2024-05-03 19:03:08.116017 [910fd5c4]   job_id: 910fd5c4-eb3b-48e0-a9f9-ea362e429d20
2024-05-03 19:03:08.116023 [910fd5c4]   lr:
2024-05-03 19:03:08.116028 [910fd5c4]   - 0.0006725625
2024-05-03 19:03:08.116034 [910fd5c4]   num_parameters: 7906048
2024-05-03 19:03:08.116039 [910fd5c4]   optimizer_time: 5.8895673751831055
2024-05-03 19:03:08.116045 [910fd5c4]   other_time: 11.718427181243896
2024-05-03 19:03:08.116054 [910fd5c4]   prepare_time: 6.7210774421691895
2024-05-03 19:03:08.116059 [910fd5c4]   scope: epoch
2024-05-03 19:03:08.116065 [910fd5c4]   size: 4022003
2024-05-03 19:03:08.116071 [910fd5c4]   split: train
2024-05-03 19:03:08.116076 [910fd5c4]   timestamp: 1714759388.1077514
2024-05-03 19:03:08.116082 [910fd5c4]   type: 1vsAll
2024-05-03 19:03:08.116818 [910fd5c4] Finished epoch 230.
2024-05-03 19:03:08.117510 [792fe345] Evaluating on valid data (epoch 230)...
2024-05-03 19:06:23.040841 [792fe345] batches: 1964
2024-05-03 19:06:23.040864 [792fe345] entry_id: a164c5f4-4f43-481c-b1ad-c6999bf2a0a3
2024-05-03 19:06:23.040868 [792fe345] epoch: 230
2024-05-03 19:06:23.040871 [792fe345] epoch_time: 194.90407872200012
2024-05-03 19:06:23.040874 [792fe345] event: eval_completed
2024-05-03 19:06:23.040877 [792fe345] filter_splits:
2024-05-03 19:06:23.040879 [792fe345] - train
2024-05-03 19:06:23.040882 [792fe345] - valid
2024-05-03 19:06:23.040885 [792fe345] hits_at_1: 0.05208443145811744
2024-05-03 19:06:23.040888 [792fe345] hits_at_10: 0.17655857472188022
2024-05-03 19:06:23.040890 [792fe345] hits_at_100: 0.6939618220550531
2024-05-03 19:06:23.040893 [792fe345] hits_at_1000: 0.9562785553882538
2024-05-03 19:06:23.040896 [792fe345] hits_at_1000_1-1: 0.988174616743603
2024-05-03 19:06:23.040898 [792fe345] hits_at_1000_M-N: 0.9551250607991689
2024-05-03 19:06:23.040901 [792fe345] hits_at_1000_filtered: 0.9592989372472656
2024-05-03 19:06:23.040904 [792fe345] hits_at_1000_filtered_1-1: 0.988174616743603
2024-05-03 19:06:23.040907 [792fe345] hits_at_1000_filtered_M-N: 0.9582546722615641
2024-05-03 19:06:23.040909 [792fe345] hits_at_1000_filtered_with_test: 0.9594530891037512
2024-05-03 19:06:23.040912 [792fe345] hits_at_1000_filtered_with_test_1-1: 0.988174616743603
2024-05-03 19:06:23.040915 [792fe345] hits_at_1000_filtered_with_test_M-N: 0.9584143988920123
2024-05-03 19:06:23.040917 [792fe345] hits_at_100_1-1: 0.9856955604946716
2024-05-03 19:06:23.040920 [792fe345] hits_at_100_M-N: 0.6834115135077204
2024-05-03 19:06:23.040923 [792fe345] hits_at_100_filtered: 0.8074653257775718
2024-05-03 19:06:23.040925 [792fe345] hits_at_100_filtered_1-1: 0.9856955604946716
2024-05-03 19:06:23.040928 [792fe345] hits_at_100_filtered_M-N: 0.8010197772483326
2024-05-03 19:06:23.040931 [792fe345] hits_at_100_filtered_with_test: 0.8165931047377329
2024-05-03 19:06:23.040934 [792fe345] hits_at_100_filtered_with_test_1-1: 0.9856955604946716
2024-05-03 19:06:23.040936 [792fe345] hits_at_100_filtered_with_test_M-N: 0.8104776547596474
2024-05-03 19:06:23.040939 [792fe345] hits_at_10_1-1: 0.9849546931099333
2024-05-03 19:06:23.040942 [792fe345] hits_at_10_M-N: 0.14732359997032174
2024-05-03 19:06:23.040945 [792fe345] hits_at_10_filtered: 0.2833201724113925
2024-05-03 19:06:23.040947 [792fe345] hits_at_10_filtered_1-1: 0.9849546931099333
2024-05-03 19:06:23.040950 [792fe345] hits_at_10_filtered_M-N: 0.2579461422412016
2024-05-03 19:06:23.040953 [792fe345] hits_at_10_filtered_with_test: 0.30693225871256347
2024-05-03 19:06:23.040955 [792fe345] hits_at_10_filtered_with_test_1-1: 0.9849546931099333
2024-05-03 19:06:23.040958 [792fe345] hits_at_10_filtered_with_test_M-N: 0.28241214004830956
2024-05-03 19:06:23.040961 [792fe345] hits_at_1_1-1: 0.977745483558443
2024-05-03 19:06:23.040963 [792fe345] hits_at_1_M-N: 0.01860866769441307
2024-05-03 19:06:23.040968 [792fe345] hits_at_1_filtered: 0.0762832893420401
2024-05-03 19:06:23.040970 [792fe345] hits_at_1_filtered_1-1: 0.977745483558443
2024-05-03 19:06:23.040973 [792fe345] hits_at_1_filtered_M-N: 0.043682657191614245
2024-05-03 19:06:23.040976 [792fe345] hits_at_1_filtered_with_test: 0.09638866954018988
2024-05-03 19:06:23.040978 [792fe345] hits_at_1_filtered_with_test_1-1: 0.977745483558443
2024-05-03 19:06:23.040981 [792fe345] hits_at_1_filtered_with_test_M-N: 0.06451513177962259
2024-05-03 19:06:23.040984 [792fe345] hits_at_200: 0.865175802733361
2024-05-03 19:06:23.040986 [792fe345] hits_at_200_1-1: 0.9861229839858666
2024-05-03 19:06:23.040989 [792fe345] hits_at_200_M-N: 0.8608018482947378
2024-05-03 19:06:23.040992 [792fe345] hits_at_200_filtered: 0.9132950506314259
2024-05-03 19:06:23.040994 [792fe345] hits_at_200_filtered_1-1: 0.9861229839858666
2024-05-03 19:06:23.041000 [792fe345] hits_at_200_filtered_M-N: 0.9106612888599434
2024-05-03 19:06:23.041005 [792fe345] hits_at_200_filtered_with_test: 0.9159683421813184
2024-05-03 19:06:23.041007 [792fe345] hits_at_200_filtered_with_test_1-1: 0.9861229839858666
2024-05-03 19:06:23.041010 [792fe345] hits_at_200_filtered_with_test_M-N: 0.9134312577802326
2024-05-03 19:06:23.041013 [792fe345] hits_at_3: 0.08405055385270244
2024-05-03 19:06:23.041016 [792fe345] hits_at_300: 0.9176242314784058
2024-05-03 19:06:23.041018 [792fe345] hits_at_300_1-1: 0.9864934176782356
2024-05-03 19:06:23.041021 [792fe345] hits_at_300_M-N: 0.9151336345124936
2024-05-03 19:06:23.041023 [792fe345] hits_at_300_filtered: 0.9374014174014572
2024-05-03 19:06:23.041026 [792fe345] hits_at_300_filtered_1-1: 0.9864934176782356
2024-05-03 19:06:23.041029 [792fe345] hits_at_300_filtered_M-N: 0.9356260459518058
2024-05-03 19:06:23.041031 [792fe345] hits_at_300_filtered_with_test: 0.9383283175965836
2024-05-03 19:06:23.041034 [792fe345] hits_at_300_filtered_with_test_1-1: 0.9864934176782356
2024-05-03 19:06:23.041037 [792fe345] hits_at_300_filtered_with_test_M-N: 0.9365864667232751
2024-05-03 19:06:23.041039 [792fe345] hits_at_3_1-1: 0.9841283410269562
2024-05-03 19:06:23.041042 [792fe345] hits_at_3_M-N: 0.05149998763406732
2024-05-03 19:06:23.041045 [792fe345] hits_at_3_filtered: 0.13915437264172523
2024-05-03 19:06:23.041047 [792fe345] hits_at_3_filtered_1-1: 0.9841283410269562
2024-05-03 19:06:23.041050 [792fe345] hits_at_3_filtered_M-N: 0.1085965903001624
2024-05-03 19:06:23.041053 [792fe345] hits_at_3_filtered_with_test: 0.1641667545166494
2024-05-03 19:06:23.041055 [792fe345] hits_at_3_filtered_with_test_1-1: 0.9841283410269562
2024-05-03 19:06:23.041058 [792fe345] hits_at_3_filtered_with_test_M-N: 0.1345135242083742
2024-05-03 19:06:23.041061 [792fe345] hits_at_400: 0.9348912284610076
2024-05-03 19:06:23.041063 [792fe345] hits_at_400_1-1: 0.9868068615717787
2024-05-03 19:06:23.041066 [792fe345] hits_at_400_M-N: 0.9330137426731848
2024-05-03 19:06:23.041069 [792fe345] hits_at_400_filtered: 0.9449956340216131
2024-05-03 19:06:23.041071 [792fe345] hits_at_400_filtered_1-1: 0.9868068615717787
2024-05-03 19:06:23.041074 [792fe345] hits_at_400_filtered_M-N: 0.9434835656754684
2024-05-03 19:06:23.041077 [792fe345] hits_at_400_filtered_with_test: 0.9454909090185798
2024-05-03 19:06:23.041080 [792fe345] hits_at_400_filtered_with_test_1-1: 0.9868068615717787
2024-05-03 19:06:23.041084 [792fe345] hits_at_400_filtered_with_test_M-N: 0.9439967518816826
2024-05-03 19:06:23.041087 [792fe345] hits_at_50: 0.4921929543650833
2024-05-03 19:06:23.041090 [792fe345] hits_at_500: 0.9420816666699817
2024-05-03 19:06:23.041093 [792fe345] hits_at_500_1-1: 0.9871203054653218
2024-05-03 19:06:23.041095 [792fe345] hits_at_500_M-N: 0.9404528816745121
2024-05-03 19:06:23.041098 [792fe345] hits_at_500_filtered: 0.9489926424810692
2024-05-03 19:06:23.041100 [792fe345] hits_at_500_filtered_1-1: 0.9871203054653218
2024-05-03 19:06:23.041105 [792fe345] hits_at_500_filtered_M-N: 0.9476137871905425
2024-05-03 19:06:23.041108 [792fe345] hits_at_500_filtered_with_test: 0.9493228258123803
2024-05-03 19:06:23.041110 [792fe345] hits_at_500_filtered_with_test_1-1: 0.9871203054653218
2024-05-03 19:06:23.041113 [792fe345] hits_at_500_filtered_with_test_M-N: 0.9479559113280186
2024-05-03 19:06:23.041116 [792fe345] hits_at_50_1-1: 0.9853821166011284
2024-05-03 19:06:23.041118 [792fe345] hits_at_50_M-N: 0.4743571775995251
2024-05-03 19:06:23.041121 [792fe345] hits_at_50_filtered: 0.6400912181179153
2024-05-03 19:06:23.041124 [792fe345] hits_at_50_filtered_1-1: 0.9853821166011284
2024-05-03 19:06:23.041127 [792fe345] hits_at_50_filtered_M-N: 0.6276040593235009
2024-05-03 19:06:23.041129 [792fe345] hits_at_50_filtered_with_test: 0.655393027562352
2024-05-03 19:06:23.041132 [792fe345] hits_at_50_filtered_with_test_1-1: 0.9853821166011284
2024-05-03 19:06:23.041135 [792fe345] hits_at_50_filtered_with_test_M-N: 0.6434592460078646
2024-05-03 19:06:23.041137 [792fe345] job: eval
2024-05-03 19:06:23.041140 [792fe345] job_id: 792fe345-cc2d-42c4-8234-22dbf7148ebc
2024-05-03 19:06:23.041143 [792fe345] mean_rank: 310.96411543686634
2024-05-03 19:06:23.041145 [792fe345] mean_rank_1-1: 143.79067646891207
2024-05-03 19:06:23.041148 [792fe345] mean_rank_M-N: 317.00981855054783
2024-05-03 19:06:23.041151 [792fe345] mean_rank_filtered: 275.83063584159953
2024-05-03 19:06:23.041160 [792fe345] mean_rank_filtered_1-1: 143.79067646891207
2024-05-03 19:06:23.041163 [792fe345] mean_rank_filtered_M-N: 280.60573284639037
2024-05-03 19:06:23.041165 [792fe345] mean_rank_filtered_with_test: 272.7913261236676
2024-05-03 19:06:23.041168 [792fe345] mean_rank_filtered_with_test_1-1: 143.79067646891207
2024-05-03 19:06:23.041171 [792fe345] mean_rank_filtered_with_test_M-N: 277.45650901476495
2024-05-03 19:06:23.041173 [792fe345] mean_reciprocal_rank: 0.09838092689024984
2024-05-03 19:06:23.041176 [792fe345] mean_reciprocal_rank_1-1: 0.9809480431127828
2024-05-03 19:06:23.041178 [792fe345] mean_reciprocal_rank_M-N: 0.06646363565634249
2024-05-03 19:06:23.041181 [792fe345] mean_reciprocal_rank_filtered: 0.14609701795719948
2024-05-03 19:06:23.041184 [792fe345] mean_reciprocal_rank_filtered_1-1: 0.9809480431127828
2024-05-03 19:06:23.041186 [792fe345] mean_reciprocal_rank_filtered_M-N: 0.11590530735525675
2024-05-03 19:06:23.041189 [792fe345] mean_reciprocal_rank_filtered_with_test: 0.16772093379724753
2024-05-03 19:06:23.041192 [792fe345] mean_reciprocal_rank_filtered_with_test_1-1: 0.9809480431127828
2024-05-03 19:06:23.041194 [792fe345] mean_reciprocal_rank_filtered_with_test_M-N: 0.13831120196350402
2024-05-03 19:06:23.041197 [792fe345] num_parameters: 7906048
2024-05-03 19:06:23.041200 [792fe345] parent_job_id: 910fd5c4-eb3b-48e0-a9f9-ea362e429d20
2024-05-03 19:06:23.041202 [792fe345] scope: epoch
2024-05-03 19:06:23.041205 [792fe345] size: 502751
2024-05-03 19:06:23.041208 [792fe345] split: valid
2024-05-03 19:06:23.041210 [792fe345] timestamp: 1714759583.0222247
2024-05-03 19:06:23.041213 [792fe345] type: entity_ranking
2024-05-03 19:06:23.051677 [792fe345]   batches: 1964
2024-05-03 19:06:23.051693 [792fe345]   entry_id: a164c5f4-4f43-481c-b1ad-c6999bf2a0a3
2024-05-03 19:06:23.051700 [792fe345]   epoch: 230
2024-05-03 19:06:23.051707 [792fe345]   epoch_time: 194.90407872200012
2024-05-03 19:06:23.051713 [792fe345]   event: eval_completed
2024-05-03 19:06:23.051719 [792fe345]   filter_splits:
2024-05-03 19:06:23.051726 [792fe345]   - train
2024-05-03 19:06:23.051732 [792fe345]   - valid
2024-05-03 19:06:23.051739 [792fe345]   hits_at_1: 0.05208443145811744
2024-05-03 19:06:23.051745 [792fe345]   hits_at_10: 0.17655857472188022
2024-05-03 19:06:23.051751 [792fe345]   hits_at_100: 0.6939618220550531
2024-05-03 19:06:23.051757 [792fe345]   hits_at_1000: 0.9562785553882538
2024-05-03 19:06:23.051763 [792fe345]   hits_at_1000_1-1: 0.988174616743603
2024-05-03 19:06:23.051770 [792fe345]   hits_at_1000_M-N: 0.9551250607991689
2024-05-03 19:06:23.051776 [792fe345]   hits_at_1000_filtered: 0.9592989372472656
2024-05-03 19:06:23.051782 [792fe345]   hits_at_1000_filtered_1-1: 0.988174616743603
2024-05-03 19:06:23.051788 [792fe345]   hits_at_1000_filtered_M-N: 0.9582546722615641
2024-05-03 19:06:23.051794 [792fe345]   hits_at_1000_filtered_with_test: 0.9594530891037512
2024-05-03 19:06:23.051801 [792fe345]   hits_at_1000_filtered_with_test_1-1: 0.988174616743603
2024-05-03 19:06:23.051807 [792fe345]   hits_at_1000_filtered_with_test_M-N: 0.9584143988920123
2024-05-03 19:06:23.051813 [792fe345]   hits_at_100_1-1: 0.9856955604946716
2024-05-03 19:06:23.051819 [792fe345]   hits_at_100_M-N: 0.6834115135077204
2024-05-03 19:06:23.051825 [792fe345]   hits_at_100_filtered: 0.8074653257775718
2024-05-03 19:06:23.051831 [792fe345]   hits_at_100_filtered_1-1: 0.9856955604946716
2024-05-03 19:06:23.051838 [792fe345]   hits_at_100_filtered_M-N: 0.8010197772483326
2024-05-03 19:06:23.051844 [792fe345]   hits_at_100_filtered_with_test: 0.8165931047377329
2024-05-03 19:06:23.051850 [792fe345]   hits_at_100_filtered_with_test_1-1: 0.9856955604946716
2024-05-03 19:06:23.051856 [792fe345]   hits_at_100_filtered_with_test_M-N: 0.8104776547596474
2024-05-03 19:06:23.051862 [792fe345]   hits_at_10_1-1: 0.9849546931099333
2024-05-03 19:06:23.051868 [792fe345]   hits_at_10_M-N: 0.14732359997032174
2024-05-03 19:06:23.051875 [792fe345]   hits_at_10_filtered: 0.2833201724113925
2024-05-03 19:06:23.051881 [792fe345]   hits_at_10_filtered_1-1: 0.9849546931099333
2024-05-03 19:06:23.051887 [792fe345]   hits_at_10_filtered_M-N: 0.2579461422412016
2024-05-03 19:06:23.051893 [792fe345]   hits_at_10_filtered_with_test: 0.30693225871256347
2024-05-03 19:06:23.051899 [792fe345]   hits_at_10_filtered_with_test_1-1: 0.9849546931099333
2024-05-03 19:06:23.051905 [792fe345]   hits_at_10_filtered_with_test_M-N: 0.28241214004830956
2024-05-03 19:06:23.051912 [792fe345]   hits_at_1_1-1: 0.977745483558443
2024-05-03 19:06:23.051918 [792fe345]   hits_at_1_M-N: 0.01860866769441307
2024-05-03 19:06:23.051924 [792fe345]   hits_at_1_filtered: 0.0762832893420401
2024-05-03 19:06:23.051930 [792fe345]   hits_at_1_filtered_1-1: 0.977745483558443
2024-05-03 19:06:23.051940 [792fe345]   hits_at_1_filtered_M-N: 0.043682657191614245
2024-05-03 19:06:23.051946 [792fe345]   hits_at_1_filtered_with_test: 0.09638866954018988
2024-05-03 19:06:23.051952 [792fe345]   hits_at_1_filtered_with_test_1-1: 0.977745483558443
2024-05-03 19:06:23.051959 [792fe345]   hits_at_1_filtered_with_test_M-N: 0.06451513177962259
2024-05-03 19:06:23.051965 [792fe345]   hits_at_200: 0.865175802733361
2024-05-03 19:06:23.051971 [792fe345]   hits_at_200_1-1: 0.9861229839858666
2024-05-03 19:06:23.051977 [792fe345]   hits_at_200_M-N: 0.8608018482947378
2024-05-03 19:06:23.051983 [792fe345]   hits_at_200_filtered: 0.9132950506314259
2024-05-03 19:06:23.051990 [792fe345]   hits_at_200_filtered_1-1: 0.9861229839858666
2024-05-03 19:06:23.051996 [792fe345]   hits_at_200_filtered_M-N: 0.9106612888599434
2024-05-03 19:06:23.052002 [792fe345]   hits_at_200_filtered_with_test: 0.9159683421813184
2024-05-03 19:06:23.052008 [792fe345]   hits_at_200_filtered_with_test_1-1: 0.9861229839858666
2024-05-03 19:06:23.052014 [792fe345]   hits_at_200_filtered_with_test_M-N: 0.9134312577802326
2024-05-03 19:06:23.052021 [792fe345]   hits_at_3: 0.08405055385270244
2024-05-03 19:06:23.052027 [792fe345]   hits_at_300: 0.9176242314784058
2024-05-03 19:06:23.052033 [792fe345]   hits_at_300_1-1: 0.9864934176782356
2024-05-03 19:06:23.052039 [792fe345]   hits_at_300_M-N: 0.9151336345124936
2024-05-03 19:06:23.052045 [792fe345]   hits_at_300_filtered: 0.9374014174014572
2024-05-03 19:06:23.052051 [792fe345]   hits_at_300_filtered_1-1: 0.9864934176782356
2024-05-03 19:06:23.052058 [792fe345]   hits_at_300_filtered_M-N: 0.9356260459518058
2024-05-03 19:06:23.052064 [792fe345]   hits_at_300_filtered_with_test: 0.9383283175965836
2024-05-03 19:06:23.052070 [792fe345]   hits_at_300_filtered_with_test_1-1: 0.9864934176782356
2024-05-03 19:06:23.052076 [792fe345]   hits_at_300_filtered_with_test_M-N: 0.9365864667232751
2024-05-03 19:06:23.052082 [792fe345]   hits_at_3_1-1: 0.9841283410269562
2024-05-03 19:06:23.052089 [792fe345]   hits_at_3_M-N: 0.05149998763406732
2024-05-03 19:06:23.052095 [792fe345]   hits_at_3_filtered: 0.13915437264172523
2024-05-03 19:06:23.052101 [792fe345]   hits_at_3_filtered_1-1: 0.9841283410269562
2024-05-03 19:06:23.052107 [792fe345]   hits_at_3_filtered_M-N: 0.1085965903001624
2024-05-03 19:06:23.052113 [792fe345]   hits_at_3_filtered_with_test: 0.1641667545166494
2024-05-03 19:06:23.052119 [792fe345]   hits_at_3_filtered_with_test_1-1: 0.9841283410269562
2024-05-03 19:06:23.052126 [792fe345]   hits_at_3_filtered_with_test_M-N: 0.1345135242083742
2024-05-03 19:06:23.052132 [792fe345]   hits_at_400: 0.9348912284610076
2024-05-03 19:06:23.052138 [792fe345]   hits_at_400_1-1: 0.9868068615717787
2024-05-03 19:06:23.052144 [792fe345]   hits_at_400_M-N: 0.9330137426731848
2024-05-03 19:06:23.052150 [792fe345]   hits_at_400_filtered: 0.9449956340216131
2024-05-03 19:06:23.052156 [792fe345]   hits_at_400_filtered_1-1: 0.9868068615717787
2024-05-03 19:06:23.052163 [792fe345]   hits_at_400_filtered_M-N: 0.9434835656754684
2024-05-03 19:06:23.052169 [792fe345]   hits_at_400_filtered_with_test: 0.9454909090185798
2024-05-03 19:06:23.052175 [792fe345]   hits_at_400_filtered_with_test_1-1: 0.9868068615717787
2024-05-03 19:06:23.052181 [792fe345]   hits_at_400_filtered_with_test_M-N: 0.9439967518816826
2024-05-03 19:06:23.052187 [792fe345]   hits_at_50: 0.4921929543650833
2024-05-03 19:06:23.052193 [792fe345]   hits_at_500: 0.9420816666699817
2024-05-03 19:06:23.052199 [792fe345]   hits_at_500_1-1: 0.9871203054653218
2024-05-03 19:06:23.052205 [792fe345]   hits_at_500_M-N: 0.9404528816745121
2024-05-03 19:06:23.052210 [792fe345]   hits_at_500_filtered: 0.9489926424810692
2024-05-03 19:06:23.052216 [792fe345]   hits_at_500_filtered_1-1: 0.9871203054653218
2024-05-03 19:06:23.052222 [792fe345]   hits_at_500_filtered_M-N: 0.9476137871905425
2024-05-03 19:06:23.052228 [792fe345]   hits_at_500_filtered_with_test: 0.9493228258123803
2024-05-03 19:06:23.052234 [792fe345]   hits_at_500_filtered_with_test_1-1: 0.9871203054653218
2024-05-03 19:06:23.052241 [792fe345]   hits_at_500_filtered_with_test_M-N: 0.9479559113280186
2024-05-03 19:06:23.052247 [792fe345]   hits_at_50_1-1: 0.9853821166011284
2024-05-03 19:06:23.052255 [792fe345]   hits_at_50_M-N: 0.4743571775995251
2024-05-03 19:06:23.052261 [792fe345]   hits_at_50_filtered: 0.6400912181179153
2024-05-03 19:06:23.052267 [792fe345]   hits_at_50_filtered_1-1: 0.9853821166011284
2024-05-03 19:06:23.052273 [792fe345]   hits_at_50_filtered_M-N: 0.6276040593235009
2024-05-03 19:06:23.052281 [792fe345]   hits_at_50_filtered_with_test: 0.655393027562352
2024-05-03 19:06:23.052287 [792fe345]   hits_at_50_filtered_with_test_1-1: 0.9853821166011284
2024-05-03 19:06:23.052293 [792fe345]   hits_at_50_filtered_with_test_M-N: 0.6434592460078646
2024-05-03 19:06:23.052299 [792fe345]   job: eval
2024-05-03 19:06:23.052305 [792fe345]   job_id: 792fe345-cc2d-42c4-8234-22dbf7148ebc
2024-05-03 19:06:23.052311 [792fe345]   mean_rank: 310.96411543686634
2024-05-03 19:06:23.052324 [792fe345]   mean_rank_1-1: 143.79067646891207
2024-05-03 19:06:23.052330 [792fe345]   mean_rank_M-N: 317.00981855054783
2024-05-03 19:06:23.052337 [792fe345]   mean_rank_filtered: 275.83063584159953
2024-05-03 19:06:23.052343 [792fe345]   mean_rank_filtered_1-1: 143.79067646891207
2024-05-03 19:06:23.052349 [792fe345]   mean_rank_filtered_M-N: 280.60573284639037
2024-05-03 19:06:23.052355 [792fe345]   mean_rank_filtered_with_test: 272.7913261236676
2024-05-03 19:06:23.052361 [792fe345]   mean_rank_filtered_with_test_1-1: 143.79067646891207
2024-05-03 19:06:23.052367 [792fe345]   mean_rank_filtered_with_test_M-N: 277.45650901476495
2024-05-03 19:06:23.052373 [792fe345]   mean_reciprocal_rank: 0.09838092689024984
2024-05-03 19:06:23.052379 [792fe345]   mean_reciprocal_rank_1-1: 0.9809480431127828
2024-05-03 19:06:23.052386 [792fe345]   mean_reciprocal_rank_M-N: 0.06646363565634249
2024-05-03 19:06:23.052392 [792fe345]   mean_reciprocal_rank_filtered: 0.14609701795719948
2024-05-03 19:06:23.052397 [792fe345]   mean_reciprocal_rank_filtered_1-1: 0.9809480431127828
2024-05-03 19:06:23.052404 [792fe345]   mean_reciprocal_rank_filtered_M-N: 0.11590530735525675
2024-05-03 19:06:23.052417 [792fe345]   mean_reciprocal_rank_filtered_with_test: 0.16772093379724753
2024-05-03 19:06:23.052423 [792fe345]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9809480431127828
2024-05-03 19:06:23.052429 [792fe345]   mean_reciprocal_rank_filtered_with_test_M-N: 0.13831120196350402
2024-05-03 19:06:23.052435 [792fe345]   num_parameters: 7906048
2024-05-03 19:06:23.052442 [792fe345]   parent_job_id: 910fd5c4-eb3b-48e0-a9f9-ea362e429d20
2024-05-03 19:06:23.052448 [792fe345]   scope: epoch
2024-05-03 19:06:23.052454 [792fe345]   size: 502751
2024-05-03 19:06:23.052460 [792fe345]   split: valid
2024-05-03 19:06:23.052466 [792fe345]   timestamp: 1714759583.0222247
2024-05-03 19:06:23.052473 [792fe345]   type: entity_ranking
2024-05-03 19:06:23.053270 [792fe345] Finished evaluating on valid split.
