2024-06-10 14:30:01.779932 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-143001-RDK_n10_psi_nonzero
2024-06-10 14:30:01.781493 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 14:30:01.790861 Loaded 19734 keys from map entity_ids
2024-06-10 14:30:01.793708 Loaded 11149 keys from map relation_ids
2024-06-10 14:30:01.841394 Loaded 4022003 train triples
2024-06-10 14:30:01.851215 Loaded 502751 valid triples
2024-06-10 14:30:01.861254 Loaded 502751 test triples
2024-06-10 14:30:01.917373 [d0527857] Found psi value: 0.0001
2024-06-10 14:30:01.918147 [d0527857] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 14:30:01.985259 [d0527857] Found psi value: 0.0001
2024-06-10 14:30:01.986084 [d0527857] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 14:30:03.353011 [d0527857] Initializing spo training job...
2024-06-10 14:30:03.369941 [d0527857] Configuration:
2024-06-10 14:30:03.383818 [d0527857]   1vsAll:
2024-06-10 15:16:11.456442 [d0527857] event: epoch_completed
2024-06-10 15:16:11.456445 [d0527857] forward_time: 59.36445188522339
2024-06-10 15:16:11.456447 [d0527857] job: train
2024-06-10 15:16:11.456450 [d0527857] job_id: d0527857-b710-4117-9040-9b451fc0f115
2024-06-10 15:16:11.456452 [d0527857] lr:
2024-06-10 15:16:11.456454 [d0527857] - 0.010761
2024-06-10 15:16:11.456457 [d0527857] num_parameters: 7906048
2024-06-10 15:16:11.456459 [d0527857] optimizer_time: 4.906766414642334
2024-06-10 15:16:11.456462 [d0527857] other_time: 7.697997570037842
2024-06-10 15:16:11.456464 [d0527857] prepare_time: 8.653028726577759
2024-06-10 15:16:11.456467 [d0527857] scope: epoch
2024-06-10 15:16:11.456469 [d0527857] size: 4022003
2024-06-10 15:16:11.456472 [d0527857] split: train
2024-06-10 15:16:11.456474 [d0527857] timestamp: 1718028971.4520717
2024-06-10 15:16:11.456477 [d0527857] type: 1vsAll
2024-06-10 15:16:11.459501 [d0527857]   avg_cost: 10.772902086106956
2024-06-10 15:16:11.459514 [d0527857]   avg_loss: 10.772902086106956
2024-06-10 15:16:11.459520 [d0527857]   avg_penalties: {}
2024-06-10 15:16:11.459526 [d0527857]   avg_penalty: 0.0
2024-06-10 15:16:11.459531 [d0527857]   backward_time: 27.991597652435303
2024-06-10 15:16:11.459536 [d0527857]   batches: 15711
2024-06-10 15:16:11.459541 [d0527857]   entry_id: 45130904-a02c-465e-a9c8-154055fd218b
2024-06-10 15:16:11.459546 [d0527857]   epoch: 20
2024-06-10 15:16:11.459551 [d0527857]   epoch_time: 108.61384224891663
2024-06-10 15:16:11.459556 [d0527857]   event: epoch_completed
2024-06-10 15:16:11.459561 [d0527857]   forward_time: 59.36445188522339
2024-06-10 15:16:11.459567 [d0527857]   job: train
2024-06-10 15:16:11.459572 [d0527857]   job_id: d0527857-b710-4117-9040-9b451fc0f115
2024-06-10 15:16:11.459577 [d0527857]   lr:
2024-06-10 15:16:11.459582 [d0527857]   - 0.010761
2024-06-10 15:16:11.459587 [d0527857]   num_parameters: 7906048
2024-06-10 15:16:11.459592 [d0527857]   optimizer_time: 4.906766414642334
2024-06-10 15:16:11.459597 [d0527857]   other_time: 7.697997570037842
2024-06-10 15:16:11.459608 [d0527857]   prepare_time: 8.653028726577759
2024-06-10 15:16:11.459613 [d0527857]   scope: epoch
2024-06-10 15:16:11.459618 [d0527857]   size: 4022003
2024-06-10 15:16:11.459623 [d0527857]   split: train
2024-06-10 15:16:11.459628 [d0527857]   timestamp: 1718028971.4520717
2024-06-10 15:16:11.459633 [d0527857]   type: 1vsAll
2024-06-10 15:16:11.460416 [d0527857] Finished epoch 20.
2024-06-10 15:16:11.461282 [3bf624ef] Evaluating on valid data (epoch 20)...
2024-06-10 15:19:26.313967 [3bf624ef] batches: 1964
2024-06-10 15:19:26.313987 [3bf624ef] entry_id: 905b16a5-77e3-458d-bf5d-a55e30b0347a
2024-06-10 15:19:26.313991 [3bf624ef] epoch: 20
2024-06-10 15:19:26.313994 [3bf624ef] epoch_time: 194.83337831497192
2024-06-10 15:19:26.313997 [3bf624ef] event: eval_completed
2024-06-10 15:19:26.314000 [3bf624ef] filter_splits:
2024-06-10 15:19:26.314002 [3bf624ef] - train
2024-06-10 15:19:26.314005 [3bf624ef] - valid
2024-06-10 15:19:26.314008 [3bf624ef] hits_at_1: 0.048886029068067494
2024-06-10 15:19:26.314010 [3bf624ef] hits_at_10: 0.15604245441580425
2024-06-10 15:19:26.314013 [3bf624ef] hits_at_100: 0.668794293795537
2024-06-10 15:19:26.314016 [3bf624ef] hits_at_1000: 0.9578091341439401
2024-06-10 15:19:26.314018 [3bf624ef] hits_at_1000_1-1: 0.9871203054653218
2024-06-10 15:19:26.314021 [3bf624ef] hits_at_1000_M-N: 0.9567491199577909
2024-06-10 15:19:26.314024 [3bf624ef] hits_at_1000_filtered: 0.9601790946213931
2024-06-10 15:19:26.314026 [3bf624ef] hits_at_1000_filtered_1-1: 0.9871203054653218
2024-06-10 15:19:26.314029 [3bf624ef] hits_at_1000_filtered_M-N: 0.9592047880891336
2024-06-10 15:19:26.314032 [3bf624ef] hits_at_1000_filtered_with_test: 0.9603521425118995
2024-06-10 15:19:26.314034 [3bf624ef] hits_at_1000_filtered_with_test_1-1: 0.9871203054653218
2024-06-10 15:19:26.314037 [3bf624ef] hits_at_1000_filtered_with_test_M-N: 0.9593840941129915
2024-06-10 15:19:26.314040 [3bf624ef] hits_at_100_1-1: 0.9858095400923236
2024-06-10 15:19:26.314042 [3bf624ef] hits_at_100_M-N: 0.6573297004971105
2024-06-10 15:19:26.314045 [3bf624ef] hits_at_100_filtered: 0.7690049348484638
2024-06-10 15:19:26.314047 [3bf624ef] hits_at_100_filtered_1-1: 0.9858095400923236
2024-06-10 15:19:26.314050 [3bf624ef] hits_at_100_filtered_M-N: 0.7611643762211358
2024-06-10 15:19:26.314053 [3bf624ef] hits_at_100_filtered_with_test: 0.7786339559742298
2024-06-10 15:19:26.314055 [3bf624ef] hits_at_100_filtered_with_test_1-1: 0.9858095400923236
2024-06-10 15:19:26.314058 [3bf624ef] hits_at_100_filtered_with_test_M-N: 0.7711416229050049
2024-06-10 15:19:26.314061 [3bf624ef] hits_at_10_1-1: 0.9850401778081724
2024-06-10 15:19:26.314063 [3bf624ef] hits_at_10_M-N: 0.12606243971607817
2024-06-10 15:19:26.314066 [3bf624ef] hits_at_10_filtered: 0.23160371635262783
2024-06-10 15:19:26.314069 [3bf624ef] hits_at_10_filtered_1-1: 0.9850401778081724
2024-06-10 15:19:26.314071 [3bf624ef] hits_at_10_filtered_M-N: 0.20435631198423754
2024-06-10 15:19:26.314074 [3bf624ef] hits_at_10_filtered_with_test: 0.2494157147375142
2024-06-10 15:19:26.314077 [3bf624ef] hits_at_10_filtered_with_test_1-1: 0.9850401778081724
2024-06-10 15:19:26.314079 [3bf624ef] hits_at_10_filtered_with_test_M-N: 0.2228124665089323
2024-06-10 15:19:26.314082 [3bf624ef] hits_at_1_1-1: 0.9795406622214624
2024-06-10 15:19:26.314084 [3bf624ef] hits_at_1_M-N: 0.015229676589640645
2024-06-10 15:19:26.314092 [3bf624ef] hits_at_1_filtered: 0.06399987270040239
2024-06-10 15:19:26.314095 [3bf624ef] hits_at_1_filtered_1-1: 0.9795406622214624
2024-06-10 15:19:26.314098 [3bf624ef] hits_at_1_filtered_M-N: 0.0308900998342965
2024-06-10 15:19:26.314100 [3bf624ef] hits_at_1_filtered_with_test: 0.07677359169847499
2024-06-10 15:19:26.314103 [3bf624ef] hits_at_1_filtered_with_test_1-1: 0.9795406622214624
2024-06-10 15:19:26.314106 [3bf624ef] hits_at_1_filtered_with_test_M-N: 0.04412576977930932
2024-06-10 15:19:26.314108 [3bf624ef] hits_at_200: 0.8532394764008425
2024-06-10 15:19:26.314111 [3bf624ef] hits_at_200_1-1: 0.9858665298911495
2024-06-10 15:19:26.314113 [3bf624ef] hits_at_200_M-N: 0.8484431290756053
2024-06-10 15:19:26.314116 [3bf624ef] hits_at_200_filtered: 0.9003204369558688
2024-06-10 15:19:26.314119 [3bf624ef] hits_at_200_filtered_1-1: 0.9858665298911495
2024-06-10 15:19:26.314125 [3bf624ef] hits_at_200_filtered_M-N: 0.8972267334976628
2024-06-10 15:19:26.314128 [3bf624ef] hits_at_200_filtered_with_test: 0.9037764221254657
2024-06-10 15:19:26.314130 [3bf624ef] hits_at_200_filtered_with_test_1-1: 0.9858665298911495
2024-06-10 15:19:26.314133 [3bf624ef] hits_at_200_filtered_with_test_M-N: 0.9008077015028729
2024-06-10 15:19:26.314136 [3bf624ef] hits_at_3: 0.07591730299890005
2024-06-10 15:19:26.314138 [3bf624ef] hits_at_300: 0.9148445254211329
2024-06-10 15:19:26.314141 [3bf624ef] hits_at_300_1-1: 0.9860944890864536
2024-06-10 15:19:26.314144 [3bf624ef] hits_at_300_M-N: 0.9122678296139355
2024-06-10 15:19:26.314146 [3bf624ef] hits_at_300_filtered: 0.9340816825824315
2024-06-10 15:19:26.314149 [3bf624ef] hits_at_300_filtered_1-1: 0.9860944890864536
2024-06-10 15:19:26.314151 [3bf624ef] hits_at_300_filtered_M-N: 0.9322006825994839
2024-06-10 15:19:26.314154 [3bf624ef] hits_at_300_filtered_with_test: 0.9352562202760413
2024-06-10 15:19:26.314157 [3bf624ef] hits_at_300_filtered_with_test_1-1: 0.9860944890864536
2024-06-10 15:19:26.314159 [3bf624ef] hits_at_300_filtered_with_test_M-N: 0.9334176964740604
2024-06-10 15:19:26.314162 [3bf624ef] hits_at_3_1-1: 0.9836439277369351
2024-06-10 15:19:26.314164 [3bf624ef] hits_at_3_M-N: 0.043090122917370834
2024-06-10 15:19:26.314167 [3bf624ef] hits_at_3_filtered: 0.1114776499698658
2024-06-10 15:19:26.314170 [3bf624ef] hits_at_3_filtered_1-1: 0.9836439277369351
2024-06-10 15:19:26.314172 [3bf624ef] hits_at_3_filtered_M-N: 0.0799364803258011
2024-06-10 15:19:26.314175 [3bf624ef] hits_at_3_filtered_with_test: 0.12839954569956102
2024-06-10 15:19:26.314177 [3bf624ef] hits_at_3_filtered_with_test_1-1: 0.9836439277369351
2024-06-10 15:19:26.314180 [3bf624ef] hits_at_3_filtered_with_test_M-N: 0.09747034237145612
2024-06-10 15:19:26.314183 [3bf624ef] hits_at_400: 0.9356440862375212
2024-06-10 15:19:26.314185 [3bf624ef] hits_at_400_1-1: 0.9861799737846926
2024-06-10 15:19:26.314188 [3bf624ef] hits_at_400_M-N: 0.9338164978029859
2024-06-10 15:19:26.314190 [3bf624ef] hits_at_400_filtered: 0.9446117461725586
2024-06-10 15:19:26.314193 [3bf624ef] hits_at_400_filtered_1-1: 0.9861799737846926
2024-06-10 15:19:26.314196 [3bf624ef] hits_at_400_filtered_M-N: 0.9431084657175125
2024-06-10 15:19:26.314198 [3bf624ef] hits_at_400_filtered_with_test: 0.9452024958677357
2024-06-10 15:19:26.314210 [3bf624ef] hits_at_400_filtered_with_test_1-1: 0.9861799737846926
2024-06-10 15:19:26.314213 [3bf624ef] hits_at_400_filtered_with_test_M-N: 0.9437205793851657
2024-06-10 15:19:26.314215 [3bf624ef] hits_at_50: 0.45945308910375116
2024-06-10 15:19:26.314218 [3bf624ef] hits_at_500: 0.9437504848324518
2024-06-10 15:19:26.314221 [3bf624ef] hits_at_500_1-1: 0.9862369635835186
2024-06-10 15:19:26.314223 [3bf624ef] hits_at_500_M-N: 0.9422139965870024
2024-06-10 15:19:26.314226 [3bf624ef] hits_at_500_filtered: 0.9492343128109143
2024-06-10 15:19:26.314228 [3bf624ef] hits_at_500_filtered_1-1: 0.9862369635835186
2024-06-10 15:19:26.314231 [3bf624ef] hits_at_500_filtered_M-N: 0.9478961426533993
2024-06-10 15:19:26.314233 [3bf624ef] hits_at_500_filtered_with_test: 0.9495694687827573
2024-06-10 15:19:26.314236 [3bf624ef] hits_at_500_filtered_with_test_1-1: 0.9862369635835186
2024-06-10 15:19:26.314239 [3bf624ef] hits_at_500_filtered_with_test_M-N: 0.9482434192628254
2024-06-10 15:19:26.314241 [3bf624ef] hits_at_50_1-1: 0.9856385706958455
2024-06-10 15:19:26.314244 [3bf624ef] hits_at_50_M-N: 0.44042402783159246
2024-06-10 15:19:26.314246 [3bf624ef] hits_at_50_filtered: 0.5813434483471938
2024-06-10 15:19:26.314249 [3bf624ef] hits_at_50_filtered_1-1: 0.9856385706958455
2024-06-10 15:19:26.314252 [3bf624ef] hits_at_50_filtered_M-N: 0.566722450762978
2024-06-10 15:19:26.314254 [3bf624ef] hits_at_50_filtered_with_test: 0.5960455573434961
2024-06-10 15:19:26.314257 [3bf624ef] hits_at_50_filtered_with_test_1-1: 0.9856385706958455
2024-06-10 15:19:26.314259 [3bf624ef] hits_at_50_filtered_with_test_M-N: 0.5819562493301786
2024-06-10 15:19:26.314262 [3bf624ef] job: eval
2024-06-10 15:19:26.314264 [3bf624ef] job_id: 3bf624ef-9de8-4e89-b8a0-510a22b4b745
2024-06-10 15:19:26.314267 [3bf624ef] mean_rank: 289.7739198927501
2024-06-10 15:19:26.314270 [3bf624ef] mean_rank_1-1: 149.30119108679546
2024-06-10 15:19:26.314272 [3bf624ef] mean_rank_M-N: 294.8540242866918
2024-06-10 15:19:26.314275 [3bf624ef] mean_rank_filtered: 259.0742216325776
2024-06-10 15:19:26.314284 [3bf624ef] mean_rank_filtered_1-1: 149.30119108679546
2024-06-10 15:19:26.314287 [3bf624ef] mean_rank_filtered_M-N: 263.0440639401159
2024-06-10 15:19:26.314290 [3bf624ef] mean_rank_filtered_with_test: 256.0372987821009
2024-06-10 15:19:26.314293 [3bf624ef] mean_rank_filtered_with_test_1-1: 149.30119108679546
2024-06-10 15:19:26.314295 [3bf624ef] mean_rank_filtered_with_test_M-N: 259.89731329502644
2024-06-10 15:19:26.314298 [3bf624ef] mean_reciprocal_rank: 0.09060332861098237
2024-06-10 15:19:26.314300 [3bf624ef] mean_reciprocal_rank_1-1: 0.9817108382130849
2024-06-10 15:19:26.314303 [3bf624ef] mean_reciprocal_rank_M-N: 0.05837717711261655
2024-06-10 15:19:26.314306 [3bf624ef] mean_reciprocal_rank_filtered: 0.12282439206983178
2024-06-10 15:19:26.314308 [3bf624ef] mean_reciprocal_rank_filtered_1-1: 0.9817108382130849
2024-06-10 15:19:26.314311 [3bf624ef] mean_reciprocal_rank_filtered_M-N: 0.09176347249043701
2024-06-10 15:19:26.314313 [3bf624ef] mean_reciprocal_rank_filtered_with_test: 0.13743421196576436
2024-06-10 15:19:26.314316 [3bf624ef] mean_reciprocal_rank_filtered_with_test_1-1: 0.9817108382130849
2024-06-10 15:19:26.314319 [3bf624ef] mean_reciprocal_rank_filtered_with_test_M-N: 0.10690165244927907
2024-06-10 15:19:26.314321 [3bf624ef] num_parameters: 7906048
2024-06-10 15:19:26.314324 [3bf624ef] parent_job_id: d0527857-b710-4117-9040-9b451fc0f115
2024-06-10 15:19:26.314327 [3bf624ef] scope: epoch
2024-06-10 15:19:26.314329 [3bf624ef] size: 502751
2024-06-10 15:19:26.314332 [3bf624ef] split: valid
2024-06-10 15:19:26.314334 [3bf624ef] timestamp: 1718029166.295391
2024-06-10 15:19:26.314337 [3bf624ef] type: entity_ranking
2024-06-10 15:19:26.324518 [3bf624ef]   batches: 1964
2024-06-10 15:19:26.324532 [3bf624ef]   entry_id: 905b16a5-77e3-458d-bf5d-a55e30b0347a
2024-06-10 15:19:26.324539 [3bf624ef]   epoch: 20
2024-06-10 15:19:26.324546 [3bf624ef]   epoch_time: 194.83337831497192
2024-06-10 15:19:26.324552 [3bf624ef]   event: eval_completed
2024-06-10 15:19:26.324558 [3bf624ef]   filter_splits:
2024-06-10 15:19:26.324563 [3bf624ef]   - train
2024-06-10 15:19:26.324569 [3bf624ef]   - valid
2024-06-10 15:19:26.324575 [3bf624ef]   hits_at_1: 0.048886029068067494
2024-06-10 15:19:26.324581 [3bf624ef]   hits_at_10: 0.15604245441580425
2024-06-10 15:19:26.324587 [3bf624ef]   hits_at_100: 0.668794293795537
2024-06-10 15:19:26.324593 [3bf624ef]   hits_at_1000: 0.9578091341439401
2024-06-10 15:19:26.324598 [3bf624ef]   hits_at_1000_1-1: 0.9871203054653218
2024-06-10 15:19:26.324604 [3bf624ef]   hits_at_1000_M-N: 0.9567491199577909
2024-06-10 15:19:26.324610 [3bf624ef]   hits_at_1000_filtered: 0.9601790946213931
2024-06-10 15:19:26.324616 [3bf624ef]   hits_at_1000_filtered_1-1: 0.9871203054653218
2024-06-10 15:19:26.324621 [3bf624ef]   hits_at_1000_filtered_M-N: 0.9592047880891336
2024-06-10 15:19:26.324627 [3bf624ef]   hits_at_1000_filtered_with_test: 0.9603521425118995
2024-06-10 15:19:26.324633 [3bf624ef]   hits_at_1000_filtered_with_test_1-1: 0.9871203054653218
2024-06-10 15:19:26.324639 [3bf624ef]   hits_at_1000_filtered_with_test_M-N: 0.9593840941129915
2024-06-10 15:19:26.324645 [3bf624ef]   hits_at_100_1-1: 0.9858095400923236
2024-06-10 15:19:26.324651 [3bf624ef]   hits_at_100_M-N: 0.6573297004971105
2024-06-10 15:19:26.324656 [3bf624ef]   hits_at_100_filtered: 0.7690049348484638
2024-06-10 15:19:26.324662 [3bf624ef]   hits_at_100_filtered_1-1: 0.9858095400923236
2024-06-10 15:19:26.324668 [3bf624ef]   hits_at_100_filtered_M-N: 0.7611643762211358
2024-06-10 15:19:26.324673 [3bf624ef]   hits_at_100_filtered_with_test: 0.7786339559742298
2024-06-10 15:19:26.324679 [3bf624ef]   hits_at_100_filtered_with_test_1-1: 0.9858095400923236
2024-06-10 15:19:26.324685 [3bf624ef]   hits_at_100_filtered_with_test_M-N: 0.7711416229050049
2024-06-10 15:19:26.324690 [3bf624ef]   hits_at_10_1-1: 0.9850401778081724
2024-06-10 15:19:26.324696 [3bf624ef]   hits_at_10_M-N: 0.12606243971607817
2024-06-10 15:19:26.324702 [3bf624ef]   hits_at_10_filtered: 0.23160371635262783
2024-06-10 15:19:26.324707 [3bf624ef]   hits_at_10_filtered_1-1: 0.9850401778081724
2024-06-10 15:19:26.324713 [3bf624ef]   hits_at_10_filtered_M-N: 0.20435631198423754
2024-06-10 15:19:26.324719 [3bf624ef]   hits_at_10_filtered_with_test: 0.2494157147375142
2024-06-10 15:19:26.324724 [3bf624ef]   hits_at_10_filtered_with_test_1-1: 0.9850401778081724
2024-06-10 15:19:26.324730 [3bf624ef]   hits_at_10_filtered_with_test_M-N: 0.2228124665089323
2024-06-10 15:19:26.324735 [3bf624ef]   hits_at_1_1-1: 0.9795406622214624
2024-06-10 15:19:26.324741 [3bf624ef]   hits_at_1_M-N: 0.015229676589640645
2024-06-10 15:19:26.324747 [3bf624ef]   hits_at_1_filtered: 0.06399987270040239
2024-06-10 15:19:26.324753 [3bf624ef]   hits_at_1_filtered_1-1: 0.9795406622214624
2024-06-10 15:19:26.324758 [3bf624ef]   hits_at_1_filtered_M-N: 0.0308900998342965
2024-06-10 15:19:26.324764 [3bf624ef]   hits_at_1_filtered_with_test: 0.07677359169847499
2024-06-10 15:19:26.324770 [3bf624ef]   hits_at_1_filtered_with_test_1-1: 0.9795406622214624
2024-06-10 15:19:26.324775 [3bf624ef]   hits_at_1_filtered_with_test_M-N: 0.04412576977930932
2024-06-10 15:19:26.324781 [3bf624ef]   hits_at_200: 0.8532394764008425
2024-06-10 15:19:26.324786 [3bf624ef]   hits_at_200_1-1: 0.9858665298911495
2024-06-10 15:19:26.324792 [3bf624ef]   hits_at_200_M-N: 0.8484431290756053
2024-06-10 15:19:26.324797 [3bf624ef]   hits_at_200_filtered: 0.9003204369558688
2024-06-10 15:19:26.324803 [3bf624ef]   hits_at_200_filtered_1-1: 0.9858665298911495
2024-06-10 15:19:26.324809 [3bf624ef]   hits_at_200_filtered_M-N: 0.8972267334976628
2024-06-10 15:19:26.324814 [3bf624ef]   hits_at_200_filtered_with_test: 0.9037764221254657
2024-06-10 15:19:26.324820 [3bf624ef]   hits_at_200_filtered_with_test_1-1: 0.9858665298911495
2024-06-10 15:19:26.324826 [3bf624ef]   hits_at_200_filtered_with_test_M-N: 0.9008077015028729
2024-06-10 15:19:26.324831 [3bf624ef]   hits_at_3: 0.07591730299890005
2024-06-10 15:19:26.324837 [3bf624ef]   hits_at_300: 0.9148445254211329
2024-06-10 15:19:26.324843 [3bf624ef]   hits_at_300_1-1: 0.9860944890864536
2024-06-10 15:19:26.324849 [3bf624ef]   hits_at_300_M-N: 0.9122678296139355
2024-06-10 15:19:26.324854 [3bf624ef]   hits_at_300_filtered: 0.9340816825824315
2024-06-10 15:19:26.324860 [3bf624ef]   hits_at_300_filtered_1-1: 0.9860944890864536
2024-06-10 15:19:26.324865 [3bf624ef]   hits_at_300_filtered_M-N: 0.9322006825994839
2024-06-10 15:19:26.324871 [3bf624ef]   hits_at_300_filtered_with_test: 0.9352562202760413
2024-06-10 15:19:26.324876 [3bf624ef]   hits_at_300_filtered_with_test_1-1: 0.9860944890864536
2024-06-10 15:19:26.324882 [3bf624ef]   hits_at_300_filtered_with_test_M-N: 0.9334176964740604
2024-06-10 15:19:26.324888 [3bf624ef]   hits_at_3_1-1: 0.9836439277369351
2024-06-10 15:19:26.324894 [3bf624ef]   hits_at_3_M-N: 0.043090122917370834
2024-06-10 15:19:26.324899 [3bf624ef]   hits_at_3_filtered: 0.1114776499698658
2024-06-10 15:19:26.324905 [3bf624ef]   hits_at_3_filtered_1-1: 0.9836439277369351
2024-06-10 15:19:26.324910 [3bf624ef]   hits_at_3_filtered_M-N: 0.0799364803258011
2024-06-10 15:19:26.324916 [3bf624ef]   hits_at_3_filtered_with_test: 0.12839954569956102
2024-06-10 15:19:26.324922 [3bf624ef]   hits_at_3_filtered_with_test_1-1: 0.9836439277369351
2024-06-10 15:19:26.324927 [3bf624ef]   hits_at_3_filtered_with_test_M-N: 0.09747034237145612
2024-06-10 15:19:26.324933 [3bf624ef]   hits_at_400: 0.9356440862375212
2024-06-10 15:19:26.324939 [3bf624ef]   hits_at_400_1-1: 0.9861799737846926
2024-06-10 15:19:26.324944 [3bf624ef]   hits_at_400_M-N: 0.9338164978029859
2024-06-10 15:19:26.324950 [3bf624ef]   hits_at_400_filtered: 0.9446117461725586
2024-06-10 15:19:26.324959 [3bf624ef]   hits_at_400_filtered_1-1: 0.9861799737846926
2024-06-10 15:19:26.324968 [3bf624ef]   hits_at_400_filtered_M-N: 0.9431084657175125
2024-06-10 15:19:26.324975 [3bf624ef]   hits_at_400_filtered_with_test: 0.9452024958677357
2024-06-10 15:19:26.324981 [3bf624ef]   hits_at_400_filtered_with_test_1-1: 0.9861799737846926
2024-06-10 15:19:26.324987 [3bf624ef]   hits_at_400_filtered_with_test_M-N: 0.9437205793851657
2024-06-10 15:19:26.324992 [3bf624ef]   hits_at_50: 0.45945308910375116
2024-06-10 15:19:26.324998 [3bf624ef]   hits_at_500: 0.9437504848324518
2024-06-10 15:19:26.325004 [3bf624ef]   hits_at_500_1-1: 0.9862369635835186
2024-06-10 15:19:26.325009 [3bf624ef]   hits_at_500_M-N: 0.9422139965870024
2024-06-10 15:19:26.325015 [3bf624ef]   hits_at_500_filtered: 0.9492343128109143
2024-06-10 15:19:26.325021 [3bf624ef]   hits_at_500_filtered_1-1: 0.9862369635835186
2024-06-10 15:19:26.325028 [3bf624ef]   hits_at_500_filtered_M-N: 0.9478961426533993
2024-06-10 15:19:26.325034 [3bf624ef]   hits_at_500_filtered_with_test: 0.9495694687827573
2024-06-10 15:19:26.325040 [3bf624ef]   hits_at_500_filtered_with_test_1-1: 0.9862369635835186
2024-06-10 15:19:26.325046 [3bf624ef]   hits_at_500_filtered_with_test_M-N: 0.9482434192628254
2024-06-10 15:19:26.325051 [3bf624ef]   hits_at_50_1-1: 0.9856385706958455
2024-06-10 15:19:26.325057 [3bf624ef]   hits_at_50_M-N: 0.44042402783159246
2024-06-10 15:19:26.325063 [3bf624ef]   hits_at_50_filtered: 0.5813434483471938
2024-06-10 15:19:26.325068 [3bf624ef]   hits_at_50_filtered_1-1: 0.9856385706958455
2024-06-10 15:19:26.325074 [3bf624ef]   hits_at_50_filtered_M-N: 0.566722450762978
2024-06-10 15:19:26.325080 [3bf624ef]   hits_at_50_filtered_with_test: 0.5960455573434961
2024-06-10 15:19:26.325085 [3bf624ef]   hits_at_50_filtered_with_test_1-1: 0.9856385706958455
2024-06-10 15:19:26.325091 [3bf624ef]   hits_at_50_filtered_with_test_M-N: 0.5819562493301786
2024-06-10 15:19:26.325096 [3bf624ef]   job: eval
2024-06-10 15:19:26.325102 [3bf624ef]   job_id: 3bf624ef-9de8-4e89-b8a0-510a22b4b745
2024-06-10 15:19:26.325108 [3bf624ef]   mean_rank: 289.7739198927501
2024-06-10 15:19:26.325122 [3bf624ef]   mean_rank_1-1: 149.30119108679546
2024-06-10 15:19:26.325128 [3bf624ef]   mean_rank_M-N: 294.8540242866918
2024-06-10 15:19:26.325134 [3bf624ef]   mean_rank_filtered: 259.0742216325776
2024-06-10 15:19:26.325140 [3bf624ef]   mean_rank_filtered_1-1: 149.30119108679546
2024-06-10 15:19:26.325145 [3bf624ef]   mean_rank_filtered_M-N: 263.0440639401159
2024-06-10 15:19:26.325151 [3bf624ef]   mean_rank_filtered_with_test: 256.0372987821009
2024-06-10 15:19:26.325157 [3bf624ef]   mean_rank_filtered_with_test_1-1: 149.30119108679546
2024-06-10 15:19:26.325162 [3bf624ef]   mean_rank_filtered_with_test_M-N: 259.89731329502644
2024-06-10 15:19:26.325168 [3bf624ef]   mean_reciprocal_rank: 0.09060332861098237
2024-06-10 15:19:26.325174 [3bf624ef]   mean_reciprocal_rank_1-1: 0.9817108382130849
2024-06-10 15:19:26.325179 [3bf624ef]   mean_reciprocal_rank_M-N: 0.05837717711261655
2024-06-10 15:19:26.325185 [3bf624ef]   mean_reciprocal_rank_filtered: 0.12282439206983178
2024-06-10 15:19:26.325191 [3bf624ef]   mean_reciprocal_rank_filtered_1-1: 0.9817108382130849
2024-06-10 15:19:26.325196 [3bf624ef]   mean_reciprocal_rank_filtered_M-N: 0.09176347249043701
2024-06-10 15:19:26.325210 [3bf624ef]   mean_reciprocal_rank_filtered_with_test: 0.13743421196576436
2024-06-10 15:19:26.325215 [3bf624ef]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9817108382130849
2024-06-10 15:19:26.325221 [3bf624ef]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10690165244927907
2024-06-10 15:19:26.325227 [3bf624ef]   num_parameters: 7906048
2024-06-10 15:19:26.325233 [3bf624ef]   parent_job_id: d0527857-b710-4117-9040-9b451fc0f115
2024-06-10 15:19:26.325239 [3bf624ef]   scope: epoch
2024-06-10 15:19:26.325245 [3bf624ef]   size: 502751
2024-06-10 15:19:26.325250 [3bf624ef]   split: valid
2024-06-10 15:19:26.325256 [3bf624ef]   timestamp: 1718029166.295391
2024-06-10 15:19:26.325262 [3bf624ef]   type: entity_ranking
2024-06-10 15:19:26.326236 [3bf624ef] Finished evaluating on valid split.
2024-06-10 15:19:26.327075 [d0527857] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-143001-RDK_n10_psi_nonzero/checkpoint_00020.pt...
2024-06-10 15:19:26.601351 [d0527857] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-143001-RDK_n10_psi_nonzero/checkpoint_00019.pt...
2024-06-10 15:19:26.638641 [d0527857] Maximum number of epochs reached.
