2024-05-23 14:03:02.088116 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n5_psi_0.25
2024-05-23 14:03:02.089162 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 14:03:02.131650 Loaded 19734 keys from map entity_ids
2024-05-23 14:03:02.141689 Loaded 11149 keys from map relation_ids
2024-05-23 14:03:02.609980 Loaded 4022003 train triples
2024-05-23 14:03:02.621201 Loaded 502751 valid triples
2024-05-23 14:03:02.635501 Loaded 502751 test triples
2024-05-23 14:03:02.677265 [81d83974] Found psi value: 0.25
2024-05-23 14:03:02.677693 [81d83974] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:02.716751 [81d83974] Found psi value: 0.25
2024-05-23 14:03:02.717281 [81d83974] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:08.522767 [81d83974] Initializing spo training job...
2024-05-23 14:03:08.533652 [81d83974] Configuration:
2024-05-23 14:03:08.542745 [81d83974]   1vsAll:
2024-05-23 16:14:47.412271 [81d83974] Finished epoch 23.
2024-05-23 16:14:47.412785 [81d83974] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n5_psi_0.25/checkpoint_00023.pt...
2024-05-23 16:14:47.600080 [81d83974] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n5_psi_0.25/checkpoint_00022.pt...
2024-05-23 16:14:47.629162 [81d83974] Starting epoch 24...
2024-05-23 16:20:04.356720 [81d83974] avg_cost: 10.948916254799041
2024-05-23 16:20:04.356731 [81d83974] avg_loss: 10.948916254799041
2024-05-23 16:20:04.356733 [81d83974] avg_penalties: {}
2024-05-23 16:20:04.356735 [81d83974] avg_penalty: 0.0
2024-05-23 16:20:04.356737 [81d83974] backward_time: 63.42954349517822
2024-05-23 16:20:04.356738 [81d83974] batches: 15711
2024-05-23 16:20:04.356740 [81d83974] entry_id: 821fd33d-1028-4935-a828-c99a68ccafde
2024-05-23 16:20:04.356741 [81d83974] epoch: 24
2024-05-23 16:20:04.356743 [81d83974] epoch_time: 316.72364044189453
2024-05-23 16:20:04.356745 [81d83974] event: epoch_completed
2024-05-23 16:20:04.356746 [81d83974] forward_time: 237.58871364593506
2024-05-23 16:20:04.356748 [81d83974] job: train
2024-05-23 16:20:04.356750 [81d83974] job_id: 81d83974-64aa-4602-89bd-07159dc9cf6e
2024-05-23 16:20:04.356751 [81d83974] lr:
2024-05-23 16:20:04.356753 [81d83974] - 0.010761
2024-05-23 16:20:04.356754 [81d83974] num_parameters: 7906048
2024-05-23 16:20:04.356756 [81d83974] optimizer_time: 3.539816379547119
2024-05-23 16:20:04.356757 [81d83974] other_time: 6.2236714363098145
2024-05-23 16:20:04.356759 [81d83974] prepare_time: 5.941895484924316
2024-05-23 16:20:04.356761 [81d83974] scope: epoch
2024-05-23 16:20:04.356762 [81d83974] size: 4022003
2024-05-23 16:20:04.356764 [81d83974] split: train
2024-05-23 16:20:04.356765 [81d83974] timestamp: 1716477604.353328
2024-05-23 16:20:04.356767 [81d83974] type: 1vsAll
2024-05-23 16:20:04.359154 [81d83974]   avg_cost: 10.948916254799041
2024-05-23 16:20:04.359162 [81d83974]   avg_loss: 10.948916254799041
2024-05-23 16:20:04.359166 [81d83974]   avg_penalties: {}
2024-05-23 16:20:04.359170 [81d83974]   avg_penalty: 0.0
2024-05-23 16:20:04.359174 [81d83974]   backward_time: 63.42954349517822
2024-05-23 16:20:04.359177 [81d83974]   batches: 15711
2024-05-23 16:20:04.359180 [81d83974]   entry_id: 821fd33d-1028-4935-a828-c99a68ccafde
2024-05-23 16:20:04.359184 [81d83974]   epoch: 24
2024-05-23 16:20:04.359187 [81d83974]   epoch_time: 316.72364044189453
2024-05-23 16:20:04.359191 [81d83974]   event: epoch_completed
2024-05-23 16:20:04.359194 [81d83974]   forward_time: 237.58871364593506
2024-05-23 16:20:04.359198 [81d83974]   job: train
2024-05-23 16:20:04.359201 [81d83974]   job_id: 81d83974-64aa-4602-89bd-07159dc9cf6e
2024-05-23 16:20:04.359204 [81d83974]   lr:
2024-05-23 16:20:04.359208 [81d83974]   - 0.010761
2024-05-23 16:20:04.359211 [81d83974]   num_parameters: 7906048
2024-05-23 16:20:04.359214 [81d83974]   optimizer_time: 3.539816379547119
2024-05-23 16:20:04.359218 [81d83974]   other_time: 6.2236714363098145
2024-05-23 16:20:04.359223 [81d83974]   prepare_time: 5.941895484924316
2024-05-23 16:20:04.359227 [81d83974]   scope: epoch
2024-05-23 16:20:04.359230 [81d83974]   size: 4022003
2024-05-23 16:20:04.359233 [81d83974]   split: train
2024-05-23 16:20:04.359236 [81d83974]   timestamp: 1716477604.353328
2024-05-23 16:20:04.359240 [81d83974]   type: 1vsAll
2024-05-23 16:20:04.359771 [81d83974] Finished epoch 24.
2024-05-23 16:20:04.360247 [81d83974] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n5_psi_0.25/checkpoint_00024.pt...
2024-05-23 16:20:04.563070 [81d83974] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n5_psi_0.25/checkpoint_00023.pt...
2024-05-23 16:20:04.589841 [81d83974] Starting epoch 25...
2024-05-23 16:25:24.227167 [81d83974] avg_cost: 10.949042107328895
2024-05-23 16:25:24.227179 [81d83974] avg_loss: 10.949042107328895
2024-05-23 16:25:24.227181 [81d83974] avg_penalties: {}
2024-05-23 16:25:24.227183 [81d83974] avg_penalty: 0.0
2024-05-23 16:25:24.227185 [81d83974] backward_time: 64.01248168945312
2024-05-23 16:25:24.227186 [81d83974] batches: 15711
2024-05-23 16:25:24.227188 [81d83974] entry_id: 85a63017-d0d5-4732-806f-3bfcfb6e0ae7
2024-05-23 16:25:24.227190 [81d83974] epoch: 25
2024-05-23 16:25:24.227191 [81d83974] epoch_time: 319.6334607601166
2024-05-23 16:25:24.227193 [81d83974] event: epoch_completed
2024-05-23 16:25:24.227194 [81d83974] forward_time: 239.85904002189636
2024-05-23 16:25:24.227196 [81d83974] job: train
2024-05-23 16:25:24.227198 [81d83974] job_id: 81d83974-64aa-4602-89bd-07159dc9cf6e
2024-05-23 16:25:24.227199 [81d83974] lr:
2024-05-23 16:25:24.227201 [81d83974] - 0.010761
2024-05-23 16:25:24.227202 [81d83974] num_parameters: 7906048
2024-05-23 16:25:24.227204 [81d83974] optimizer_time: 3.548896074295044
2024-05-23 16:25:24.227205 [81d83974] other_time: 6.245713233947754
2024-05-23 16:25:24.227207 [81d83974] prepare_time: 5.967329740524292
2024-05-23 16:25:24.227208 [81d83974] scope: epoch
2024-05-23 16:25:24.227210 [81d83974] size: 4022003
2024-05-23 16:25:24.227211 [81d83974] split: train
2024-05-23 16:25:24.227213 [81d83974] timestamp: 1716477924.2237456
2024-05-23 16:25:24.227214 [81d83974] type: 1vsAll
2024-05-23 16:25:24.229939 [81d83974]   avg_cost: 10.949042107328895
2024-05-23 16:25:24.229947 [81d83974]   avg_loss: 10.949042107328895
2024-05-23 16:25:24.229952 [81d83974]   avg_penalties: {}
2024-05-23 16:25:24.229955 [81d83974]   avg_penalty: 0.0
2024-05-23 16:25:24.229959 [81d83974]   backward_time: 64.01248168945312
2024-05-23 16:25:24.229962 [81d83974]   batches: 15711
2024-05-23 16:25:24.229965 [81d83974]   entry_id: 85a63017-d0d5-4732-806f-3bfcfb6e0ae7
2024-05-23 16:25:24.229969 [81d83974]   epoch: 25
2024-05-23 16:25:24.229972 [81d83974]   epoch_time: 319.6334607601166
2024-05-23 16:25:24.229976 [81d83974]   event: epoch_completed
2024-05-23 16:25:24.229979 [81d83974]   forward_time: 239.85904002189636
2024-05-23 16:25:24.229982 [81d83974]   job: train
2024-05-23 16:25:24.229986 [81d83974]   job_id: 81d83974-64aa-4602-89bd-07159dc9cf6e
2024-05-23 16:25:24.229989 [81d83974]   lr:
2024-05-23 16:25:24.229993 [81d83974]   - 0.010761
2024-05-23 16:25:24.229996 [81d83974]   num_parameters: 7906048
2024-05-23 16:25:24.230000 [81d83974]   optimizer_time: 3.548896074295044
2024-05-23 16:25:24.230003 [81d83974]   other_time: 6.245713233947754
2024-05-23 16:25:24.230009 [81d83974]   prepare_time: 5.967329740524292
2024-05-23 16:25:24.230012 [81d83974]   scope: epoch
2024-05-23 16:25:24.230016 [81d83974]   size: 4022003
2024-05-23 16:25:24.230019 [81d83974]   split: train
2024-05-23 16:25:24.230022 [81d83974]   timestamp: 1716477924.2237456
2024-05-23 16:25:24.230025 [81d83974]   type: 1vsAll
2024-05-23 16:25:24.230704 [81d83974] Finished epoch 25.
2024-05-23 16:25:24.231495 [9aa1f3a7] Evaluating on valid data (epoch 25)...
2024-05-23 16:27:34.623200 [9aa1f3a7] batches: 1964
2024-05-23 16:27:34.623213 [9aa1f3a7] entry_id: 56e32990-253f-420c-bf24-af77d4eeb366
2024-05-23 16:27:34.623215 [9aa1f3a7] epoch: 25
2024-05-23 16:27:34.623217 [9aa1f3a7] epoch_time: 130.37815237045288
2024-05-23 16:27:34.623218 [9aa1f3a7] event: eval_completed
2024-05-23 16:27:34.623220 [9aa1f3a7] filter_splits:
2024-05-23 16:27:34.623222 [9aa1f3a7] - train
2024-05-23 16:27:34.623223 [9aa1f3a7] - valid
2024-05-23 16:27:34.623225 [9aa1f3a7] hits_at_1: 0.04871298117756106
2024-05-23 16:27:34.623226 [9aa1f3a7] hits_at_10: 0.15750242167593898
2024-05-23 16:27:34.623228 [9aa1f3a7] hits_at_100: 0.6670349735753882
2024-05-23 16:27:34.623229 [9aa1f3a7] hits_at_1000: 0.958471489862775
2024-05-23 16:27:34.623231 [9aa1f3a7] hits_at_1000_1-1: 0.9868068615717787
2024-05-23 16:27:34.623232 [9aa1f3a7] hits_at_1000_M-N: 0.9574467646598132
2024-05-23 16:27:34.623234 [9aa1f3a7] hits_at_1000_filtered: 0.960932946926013
2024-05-23 16:27:34.623236 [9aa1f3a7] hits_at_1000_filtered_1-1: 0.9868068615717787
2024-05-23 16:27:34.623237 [9aa1f3a7] hits_at_1000_filtered_M-N: 0.9599972382750347
2024-05-23 16:27:34.623239 [9aa1f3a7] hits_at_1000_filtered_with_test: 0.9611298634910721
2024-05-23 16:27:34.623240 [9aa1f3a7] hits_at_1000_filtered_with_test_1-1: 0.9868068615717787
2024-05-23 16:27:34.623242 [9aa1f3a7] hits_at_1000_filtered_with_test_M-N: 0.9602012761642524
2024-05-23 16:27:34.623244 [9aa1f3a7] hits_at_100_1-1: 0.9854960961987804
2024-05-23 16:27:34.623245 [9aa1f3a7] hits_at_100_M-N: 0.6555180913595106
2024-05-23 16:27:34.623247 [9aa1f3a7] hits_at_100_filtered: 0.7670815174907658
2024-05-23 16:27:34.623248 [9aa1f3a7] hits_at_100_filtered_1-1: 0.9854960961987804
2024-05-23 16:27:34.623250 [9aa1f3a7] hits_at_100_filtered_M-N: 0.7591827355091878
2024-05-23 16:27:34.623251 [9aa1f3a7] hits_at_100_filtered_with_test: 0.776821925764444
2024-05-23 16:27:34.623253 [9aa1f3a7] hits_at_100_filtered_with_test_1-1: 0.9854960961987804
2024-05-23 16:27:34.623254 [9aa1f3a7] hits_at_100_filtered_with_test_M-N: 0.7692753975647356
2024-05-23 16:27:34.623256 [9aa1f3a7] hits_at_10_1-1: 0.9838433920328262
2024-05-23 16:27:34.623257 [9aa1f3a7] hits_at_10_M-N: 0.12761848624496086
2024-05-23 16:27:34.623259 [9aa1f3a7] hits_at_10_filtered: 0.23271162066311157
2024-05-23 16:27:34.623261 [9aa1f3a7] hits_at_10_filtered_1-1: 0.9838433920328262
2024-05-23 16:27:34.623262 [9aa1f3a7] hits_at_10_filtered_M-N: 0.2055475634990643
2024-05-23 16:27:34.623264 [9aa1f3a7] hits_at_10_filtered_with_test: 0.2499398310495653
2024-05-23 16:27:34.623265 [9aa1f3a7] hits_at_10_filtered_with_test_1-1: 0.9838433920328262
2024-05-23 16:27:34.623267 [9aa1f3a7] hits_at_10_filtered_with_test_M-N: 0.2233988178168358
2024-05-23 16:27:34.623268 [9aa1f3a7] hits_at_1_1-1: 0.9695674474269106
2024-05-23 16:27:34.623270 [9aa1f3a7] hits_at_1_M-N: 0.015411043602278627
2024-05-23 16:27:34.623273 [9aa1f3a7] hits_at_1_filtered: 0.06413512852286718
2024-05-23 16:27:34.623275 [9aa1f3a7] hits_at_1_filtered_1-1: 0.9695674474269106
2024-05-23 16:27:34.623276 [9aa1f3a7] hits_at_1_filtered_M-N: 0.03139092010783093
2024-05-23 16:27:34.623278 [9aa1f3a7] hits_at_1_filtered_with_test: 0.07608836183319377
2024-05-23 16:27:34.623279 [9aa1f3a7] hits_at_1_filtered_with_test_1-1: 0.9695674474269106
2024-05-23 16:27:34.623281 [9aa1f3a7] hits_at_1_filtered_with_test_M-N: 0.0437764321811032
2024-05-23 16:27:34.623282 [9aa1f3a7] hits_at_200: 0.8518928853448328
2024-05-23 16:27:34.623284 [9aa1f3a7] hits_at_200_1-1: 0.9857240553940845
2024-05-23 16:27:34.623285 [9aa1f3a7] hits_at_200_M-N: 0.8470529921435107
2024-05-23 16:27:34.623287 [9aa1f3a7] hits_at_200_filtered: 0.8985511714546565
2024-05-23 16:27:34.623288 [9aa1f3a7] hits_at_200_filtered_1-1: 0.9857240553940845
2024-05-23 16:27:34.623290 [9aa1f3a7] hits_at_200_filtered_M-N: 0.8953986364498231
2024-05-23 16:27:34.623292 [9aa1f3a7] hits_at_200_filtered_with_test: 0.901900742116873
2024-05-23 16:27:34.623293 [9aa1f3a7] hits_at_200_filtered_with_test_1-1: 0.9857240553940845
2024-05-23 16:27:34.623295 [9aa1f3a7] hits_at_200_filtered_with_test_M-N: 0.8988693415553045
2024-05-23 16:27:34.623297 [9aa1f3a7] hits_at_3: 0.07627632764529559
2024-05-23 16:27:34.623298 [9aa1f3a7] hits_at_300: 0.9139166306979002
2024-05-23 16:27:34.623299 [9aa1f3a7] hits_at_300_1-1: 0.9858665298911495
2024-05-23 16:27:34.623301 [9aa1f3a7] hits_at_300_M-N: 0.9113146223031962
2024-05-23 16:27:34.623302 [9aa1f3a7] hits_at_300_filtered: 0.933686854924207
2024-05-23 16:27:34.623304 [9aa1f3a7] hits_at_300_filtered_1-1: 0.9858665298911495
2024-05-23 16:27:34.623306 [9aa1f3a7] hits_at_300_filtered_M-N: 0.9317998202817783
2024-05-23 16:27:34.623307 [9aa1f3a7] hits_at_300_filtered_with_test: 0.9349598509003463
2024-05-23 16:27:34.623309 [9aa1f3a7] hits_at_300_filtered_with_test_1-1: 0.9858665298911495
2024-05-23 16:27:34.623311 [9aa1f3a7] hits_at_300_filtered_with_test_M-N: 0.9331188531009637
2024-05-23 16:27:34.623312 [9aa1f3a7] hits_at_3_1-1: 0.9812788510856557
2024-05-23 16:27:34.623314 [9aa1f3a7] hits_at_3_M-N: 0.043547662426525746
2024-05-23 16:27:34.623315 [9aa1f3a7] hits_at_3_filtered: 0.11232299886027079
2024-05-23 16:27:34.623317 [9aa1f3a7] hits_at_3_filtered_1-1: 0.9812788510856557
2024-05-23 16:27:34.623318 [9aa1f3a7] hits_at_3_filtered_M-N: 0.08089793159166041
2024-05-23 16:27:34.623320 [9aa1f3a7] hits_at_3_filtered_with_test: 0.1289047659775913
2024-05-23 16:27:34.623321 [9aa1f3a7] hits_at_3_filtered_with_test_1-1: 0.9812788510856557
2024-05-23 16:27:34.623323 [9aa1f3a7] hits_at_3_filtered_with_test_M-N: 0.09807936455593935
2024-05-23 16:27:34.623325 [9aa1f3a7] hits_at_400: 0.9358012216783258
2024-05-23 16:27:34.623326 [9aa1f3a7] hits_at_400_1-1: 0.9860374992876275
2024-05-23 16:27:34.623327 [9aa1f3a7] hits_at_400_M-N: 0.933984468388554
2024-05-23 16:27:34.623329 [9aa1f3a7] hits_at_400_filtered: 0.9453039377345843
2024-05-23 16:27:34.623331 [9aa1f3a7] hits_at_400_filtered_1-1: 0.9860374992876275
2024-05-23 16:27:34.623332 [9aa1f3a7] hits_at_400_filtered_M-N: 0.9438308422848946
2024-05-23 16:27:34.623334 [9aa1f3a7] hits_at_400_filtered_with_test: 0.9459225342167396
2024-05-23 16:27:34.623335 [9aa1f3a7] hits_at_400_filtered_with_test_1-1: 0.9860374992876275
2024-05-23 16:27:34.623337 [9aa1f3a7] hits_at_400_filtered_with_test_M-N: 0.9444718097954674
2024-05-23 16:27:34.623338 [9aa1f3a7] hits_at_50: 0.4594878975874737
2024-05-23 16:27:34.623340 [9aa1f3a7] hits_at_500: 0.944563014295347
2024-05-23 16:27:34.623341 [9aa1f3a7] hits_at_500_1-1: 0.9861229839858666
2024-05-23 16:27:34.623343 [9aa1f3a7] hits_at_500_M-N: 0.9430600324811831
2024-05-23 16:27:34.623344 [9aa1f3a7] hits_at_500_filtered: 0.9502507205356131
2024-05-23 16:27:34.623346 [9aa1f3a7] hits_at_500_filtered_1-1: 0.9861229839858666
2024-05-23 16:27:34.623348 [9aa1f3a7] hits_at_500_filtered_M-N: 0.9489534298975275
2024-05-23 16:27:34.623349 [9aa1f3a7] hits_at_500_filtered_with_test: 0.950652509890582
2024-05-23 16:27:34.623351 [9aa1f3a7] hits_at_500_filtered_with_test_1-1: 0.9861229839858666
2024-05-23 16:27:34.623352 [9aa1f3a7] hits_at_500_filtered_with_test_M-N: 0.9493697496310829
2024-05-23 16:27:34.623354 [9aa1f3a7] hits_at_50_1-1: 0.9853536217017155
2024-05-23 16:27:34.623355 [9aa1f3a7] hits_at_50_M-N: 0.44047040007914195
2024-05-23 16:27:34.623357 [9aa1f3a7] hits_at_50_filtered: 0.5801947683843494
2024-05-23 16:27:34.623358 [9aa1f3a7] hits_at_50_filtered_1-1: 0.9853536217017155
2024-05-23 16:27:34.623360 [9aa1f3a7] hits_at_50_filtered_M-N: 0.5655425346864411
2024-05-23 16:27:34.623362 [9aa1f3a7] hits_at_50_filtered_with_test: 0.5948580907845037
2024-05-23 16:27:34.623363 [9aa1f3a7] hits_at_50_filtered_with_test_1-1: 0.9853536217017155
2024-05-23 16:27:34.623365 [9aa1f3a7] hits_at_50_filtered_with_test_M-N: 0.5807361439724321
2024-05-23 16:27:34.623366 [9aa1f3a7] job: eval
2024-05-23 16:27:34.623368 [9aa1f3a7] job_id: 9aa1f3a7-6cb9-410d-bda7-5073f1b9ea69
2024-05-23 16:27:34.623370 [9aa1f3a7] mean_rank: 295.80941658992225
2024-05-23 16:27:34.623371 [9aa1f3a7] mean_rank_1-1: 144.34020060409188
2024-05-23 16:27:34.623373 [9aa1f3a7] mean_rank_M-N: 301.28714520078154
2024-05-23 16:27:34.623374 [9aa1f3a7] mean_rank_filtered: 264.9899453208447
2024-05-23 16:27:34.623380 [9aa1f3a7] mean_rank_filtered_1-1: 144.34020060409188
2024-05-23 16:27:34.623382 [9aa1f3a7] mean_rank_filtered_M-N: 269.3531298175613
2024-05-23 16:27:34.623383 [9aa1f3a7] mean_rank_filtered_with_test: 261.95593444866347
2024-05-23 16:27:34.623385 [9aa1f3a7] mean_rank_filtered_with_test_1-1: 144.34020060409188
2024-05-23 16:27:34.623387 [9aa1f3a7] mean_rank_filtered_with_test_M-N: 266.2094294358661
2024-05-23 16:27:34.623388 [9aa1f3a7] mean_reciprocal_rank: 0.09075925974040827
2024-05-23 16:27:34.623390 [9aa1f3a7] mean_reciprocal_rank_1-1: 0.9756614601142646
2024-05-23 16:27:34.623391 [9aa1f3a7] mean_reciprocal_rank_M-N: 0.058757506024527825
2024-05-23 16:27:34.623392 [9aa1f3a7] mean_reciprocal_rank_filtered: 0.1232525208801176
2024-05-23 16:27:34.623394 [9aa1f3a7] mean_reciprocal_rank_filtered_1-1: 0.9756614601142646
2024-05-23 16:27:34.623396 [9aa1f3a7] mean_reciprocal_rank_filtered_M-N: 0.09242586301328926
2024-05-23 16:27:34.623397 [9aa1f3a7] mean_reciprocal_rank_filtered_with_test: 0.1372529125998755
2024-05-23 16:27:34.623399 [9aa1f3a7] mean_reciprocal_rank_filtered_with_test_1-1: 0.9756614601142646
2024-05-23 16:27:34.623400 [9aa1f3a7] mean_reciprocal_rank_filtered_with_test_M-N: 0.1069325592302413
2024-05-23 16:27:34.623402 [9aa1f3a7] num_parameters: 7906048
2024-05-23 16:27:34.623403 [9aa1f3a7] parent_job_id: 81d83974-64aa-4602-89bd-07159dc9cf6e
2024-05-23 16:27:34.623405 [9aa1f3a7] scope: epoch
2024-05-23 16:27:34.623406 [9aa1f3a7] size: 502751
2024-05-23 16:27:34.623408 [9aa1f3a7] split: valid
2024-05-23 16:27:34.623409 [9aa1f3a7] timestamp: 1716478054.610277
2024-05-23 16:27:34.623411 [9aa1f3a7] type: entity_ranking
2024-05-23 16:27:34.630942 [9aa1f3a7]   batches: 1964
2024-05-23 16:27:34.630951 [9aa1f3a7]   entry_id: 56e32990-253f-420c-bf24-af77d4eeb366
2024-05-23 16:27:34.630955 [9aa1f3a7]   epoch: 25
2024-05-23 16:27:34.630959 [9aa1f3a7]   epoch_time: 130.37815237045288
2024-05-23 16:27:34.630962 [9aa1f3a7]   event: eval_completed
2024-05-23 16:27:34.630966 [9aa1f3a7]   filter_splits:
2024-05-23 16:27:34.630969 [9aa1f3a7]   - train
2024-05-23 16:27:34.630972 [9aa1f3a7]   - valid
2024-05-23 16:27:34.630975 [9aa1f3a7]   hits_at_1: 0.04871298117756106
2024-05-23 16:27:34.630979 [9aa1f3a7]   hits_at_10: 0.15750242167593898
2024-05-23 16:27:34.630982 [9aa1f3a7]   hits_at_100: 0.6670349735753882
2024-05-23 16:27:34.630985 [9aa1f3a7]   hits_at_1000: 0.958471489862775
2024-05-23 16:27:34.630988 [9aa1f3a7]   hits_at_1000_1-1: 0.9868068615717787
2024-05-23 16:27:34.630992 [9aa1f3a7]   hits_at_1000_M-N: 0.9574467646598132
2024-05-23 16:27:34.630995 [9aa1f3a7]   hits_at_1000_filtered: 0.960932946926013
2024-05-23 16:27:34.630998 [9aa1f3a7]   hits_at_1000_filtered_1-1: 0.9868068615717787
2024-05-23 16:27:34.631002 [9aa1f3a7]   hits_at_1000_filtered_M-N: 0.9599972382750347
2024-05-23 16:27:34.631005 [9aa1f3a7]   hits_at_1000_filtered_with_test: 0.9611298634910721
2024-05-23 16:27:34.631008 [9aa1f3a7]   hits_at_1000_filtered_with_test_1-1: 0.9868068615717787
2024-05-23 16:27:34.631011 [9aa1f3a7]   hits_at_1000_filtered_with_test_M-N: 0.9602012761642524
2024-05-23 16:27:34.631015 [9aa1f3a7]   hits_at_100_1-1: 0.9854960961987804
2024-05-23 16:27:34.631018 [9aa1f3a7]   hits_at_100_M-N: 0.6555180913595106
2024-05-23 16:27:34.631021 [9aa1f3a7]   hits_at_100_filtered: 0.7670815174907658
2024-05-23 16:27:34.631024 [9aa1f3a7]   hits_at_100_filtered_1-1: 0.9854960961987804
2024-05-23 16:27:34.631027 [9aa1f3a7]   hits_at_100_filtered_M-N: 0.7591827355091878
2024-05-23 16:27:34.631030 [9aa1f3a7]   hits_at_100_filtered_with_test: 0.776821925764444
2024-05-23 16:27:34.631034 [9aa1f3a7]   hits_at_100_filtered_with_test_1-1: 0.9854960961987804
2024-05-23 16:27:34.631037 [9aa1f3a7]   hits_at_100_filtered_with_test_M-N: 0.7692753975647356
2024-05-23 16:27:34.631040 [9aa1f3a7]   hits_at_10_1-1: 0.9838433920328262
2024-05-23 16:27:34.631043 [9aa1f3a7]   hits_at_10_M-N: 0.12761848624496086
2024-05-23 16:27:34.631046 [9aa1f3a7]   hits_at_10_filtered: 0.23271162066311157
2024-05-23 16:27:34.631049 [9aa1f3a7]   hits_at_10_filtered_1-1: 0.9838433920328262
2024-05-23 16:27:34.631052 [9aa1f3a7]   hits_at_10_filtered_M-N: 0.2055475634990643
2024-05-23 16:27:34.631056 [9aa1f3a7]   hits_at_10_filtered_with_test: 0.2499398310495653
2024-05-23 16:27:34.631059 [9aa1f3a7]   hits_at_10_filtered_with_test_1-1: 0.9838433920328262
2024-05-23 16:27:34.631062 [9aa1f3a7]   hits_at_10_filtered_with_test_M-N: 0.2233988178168358
2024-05-23 16:27:34.631065 [9aa1f3a7]   hits_at_1_1-1: 0.9695674474269106
2024-05-23 16:27:34.631068 [9aa1f3a7]   hits_at_1_M-N: 0.015411043602278627
2024-05-23 16:27:34.631072 [9aa1f3a7]   hits_at_1_filtered: 0.06413512852286718
2024-05-23 16:27:34.631075 [9aa1f3a7]   hits_at_1_filtered_1-1: 0.9695674474269106
2024-05-23 16:27:34.631079 [9aa1f3a7]   hits_at_1_filtered_M-N: 0.03139092010783093
2024-05-23 16:27:34.631082 [9aa1f3a7]   hits_at_1_filtered_with_test: 0.07608836183319377
2024-05-23 16:27:34.631085 [9aa1f3a7]   hits_at_1_filtered_with_test_1-1: 0.9695674474269106
2024-05-23 16:27:34.631088 [9aa1f3a7]   hits_at_1_filtered_with_test_M-N: 0.0437764321811032
2024-05-23 16:27:34.631092 [9aa1f3a7]   hits_at_200: 0.8518928853448328
2024-05-23 16:27:34.631095 [9aa1f3a7]   hits_at_200_1-1: 0.9857240553940845
2024-05-23 16:27:34.631099 [9aa1f3a7]   hits_at_200_M-N: 0.8470529921435107
2024-05-23 16:27:34.631102 [9aa1f3a7]   hits_at_200_filtered: 0.8985511714546565
2024-05-23 16:27:34.631106 [9aa1f3a7]   hits_at_200_filtered_1-1: 0.9857240553940845
2024-05-23 16:27:34.631109 [9aa1f3a7]   hits_at_200_filtered_M-N: 0.8953986364498231
2024-05-23 16:27:34.631112 [9aa1f3a7]   hits_at_200_filtered_with_test: 0.901900742116873
2024-05-23 16:27:34.631115 [9aa1f3a7]   hits_at_200_filtered_with_test_1-1: 0.9857240553940845
2024-05-23 16:27:34.631118 [9aa1f3a7]   hits_at_200_filtered_with_test_M-N: 0.8988693415553045
2024-05-23 16:27:34.631122 [9aa1f3a7]   hits_at_3: 0.07627632764529559
2024-05-23 16:27:34.631125 [9aa1f3a7]   hits_at_300: 0.9139166306979002
2024-05-23 16:27:34.631128 [9aa1f3a7]   hits_at_300_1-1: 0.9858665298911495
2024-05-23 16:27:34.631132 [9aa1f3a7]   hits_at_300_M-N: 0.9113146223031962
2024-05-23 16:27:34.631135 [9aa1f3a7]   hits_at_300_filtered: 0.933686854924207
2024-05-23 16:27:34.631138 [9aa1f3a7]   hits_at_300_filtered_1-1: 0.9858665298911495
2024-05-23 16:27:34.631142 [9aa1f3a7]   hits_at_300_filtered_M-N: 0.9317998202817783
2024-05-23 16:27:34.631145 [9aa1f3a7]   hits_at_300_filtered_with_test: 0.9349598509003463
2024-05-23 16:27:34.631148 [9aa1f3a7]   hits_at_300_filtered_with_test_1-1: 0.9858665298911495
2024-05-23 16:27:34.631151 [9aa1f3a7]   hits_at_300_filtered_with_test_M-N: 0.9331188531009637
2024-05-23 16:27:34.631154 [9aa1f3a7]   hits_at_3_1-1: 0.9812788510856557
